ACCESSION: MSBNK-SMB_Measured-HSA033P0319001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_5735': {'bp': 1889.0, 'sum': 8438.0}, 'D203neg_5342': {'bp': 1879.0, 'sum': 7812.0}, 'D169neg_5451': {'bp': 1772.0, 'sum': 7299.0}, 'D87neg_5597': {'bp': 1682.0, 'sum': 5695.0}, 'D64neg_5584': {'bp': 1634.0, 'sum': 6790.0}, 'C1neg_5470': {'bp': 1603.0, 'sum': 6550.0}, 'D94neg_5541': {'bp': 1589.0, 'sum': 6607.0}, 'D73neg_5617': {'bp': 1565.0, 'sum': 6617.0}, 'D126neg_5706': {'bp': 1549.0, 'sum': 5765.0}, 'D136neg_5416': {'bp': 1538.0, 'sum': 5228.0}, 'D122neg_5853': {'bp': 1534.0, 'sum': 7612.0}, 'D69neg_5380': {'bp': 1488.0, 'sum': 6147.0}, 'C10neg_5485': {'bp': 1449.0, 'sum': 5367.0}, 'D146neg_5390': {'bp': 1441.0, 'sum': 5203.0}, 'D142neg_5590': {'bp': 1385.0, 'sum': 5916.0}, 'D66neg_5691': {'bp': 1317.0, 'sum': 5829.0}, 'D74neg_5461': {'bp': 1269.0, 'sum': 4016.0}, 'D124neg_5457': {'bp': 1262.0, 'sum': 4645.0}, 'D145neg_5566': {'bp': 1259.0, 'sum': 5662.0}, 'D65neg_5555': {'bp': 1230.0, 'sum': 6061.0}, 'D143neg_5538': {'bp': 1217.0, 'sum': 4891.0}, 'C8neg_5450': {'bp': 1151.0, 'sum': 4555.0}, 'D102neg_5516': {'bp': 1126.0, 'sum': 4804.0}, 'C18neg_5608': {'bp': 1085.0, 'sum': 4290.0}, 'D124neg_5472': {'bp': 1052.0, 'sum': 4288.0}, 'C14neg_5405': {'bp': 878.0, 'sum': 4624.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 319.119989
COMMENT: PRECURSOR_M/Z_STDEV 0.000697
COMMENT: PRECURSOR_IN_MS1 mz 319.120346; int 17.349; delta(ppm) 0.083262
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; VCMZMMIHEOEXSR-YWEYNIOJNA-N; [M+Hac-H]-; Isabelin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; WTESJDVPXJINCQ-GSNNCOGLNA-N; [M+Hac-H]-; Ferreyrantholide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; YHDASZCBNPALIL-PZGUQZKGNA-N; [M+Hac-H]-; [3aS-(3aalpha,9aalpha,9bbeta)]-3,3a,4,5,9a,9b-Hexahydro-9a-hydroxy-6,9-dimethyl-3-methylene-azuleno[4,5-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; IIFNVNIPMCRQPC-RTHQMINYNA-N; [M+Hac-H]-; Chlorajapolide B, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; UGOMZSBOIHRNKE-MRJMCGTHNA-N; [M+Hac-H]-; Chlorajapolide A, (rel)-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; ALHZMSMLLKOLHZ-CEOIODSRNA-N; [M+Hac-H]-; UNPD155140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; ASIVTMRMNHENCL-WNKYWRHANA-N; [M+Hac-H]-; UNPD14005
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; CXVHWWVANOUFMF-HRSPNCLFNA-N; [M+Hac-H]-; UNPD3314
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; DKIQWJSYQVPEGA-OEKNOVMCNA-N; [M+Hac-H]-; UNPD126003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; JWFQYTGNEFSYSJ-CNQXTQMXNA-N; [M+Hac-H]-; UNPD129001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; KSOOWBAETQQLMP-KVIZKCSENA-N; [M+Hac-H]-; UNPD171818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; NCTYRIDOQXKYJJ-AYYDCGEFNA-N; [M+Hac-H]-; UNPD71725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; NRJHDFPXRCXVOW-BUOMDVNCNA-N; [M+Hac-H]-; UNPD72694
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; OPXJESSFBDDJAJ-IUSYJJNRNA-N; [M+Hac-H]-; UNPD188320
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; SSHZULPBHFOUFE-VTFLLYPTNA-N; [M+Hac-H]-; UNPD131822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; VFBTUNRAFFHJBY-ABAIWWIYSA-N; [M+Hac-H]-; UNPD228531
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; WTGAMNXTRLYTRJ-SLLGEIFWNA-N; [M+Hac-H]-; UNPD58382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; LGQQOCXBDJOCMR-NZFNHWASSA-N; [M+Hac-H]-; 1-hydroxy-2-oxoeremophil-1(10),7(11),8(9)-trien-12(8)-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; MWCMZIABKUJRHJ-JOYKWEQTNA-N; [M+Hac-H]-; UNPD42796
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.665; UWVQKUQCCZIUHK-UHFFFAOYNA-N; [M+Hac-H]-; Merrekentrone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; RQSGCFSHKSIUTB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxyphenyl)-2-oxoethyl hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.662; XIUJSNTXEPQAQW-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-methoxyphenyl)-2-oxoethyl hexa-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; FMBVVKHYOPPYEC-VFYXSWHGNA-N; [M+Hac-H]-; Chlorantene D;(+)-Chlorantene D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; KANZBMWXONBQGE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD27726
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; SXLMNABKMWMBRO-IMWMWJONNA-N; [M+Hac-H]-; UNPD80916
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.658; YFRGOWXYOVAUBU-UHFFFAOYSA-N; [M+Hac-H]-; 1-Hydroxy-2-Oxoeremo-Phil-1(10)_7(11)_8(9)-Trien-12(8)-Olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; YVBCHASWLJBRCA-KJTUUTRENA-N; [M+Hac-H]-; UNPD193072
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; HAMRLFXHVTXOIB-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3-(furan-2-yl)prop-2-enoyl]-5,5-dimethylcyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; KXXZLMLLYMPYJE-UHFFFAOYSA-N; [M+Hac-H]-; Cyperine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; YVYBHBIVBORLRD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD142282
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; KPIPKUMFYNJSQN-UHFFFAOYSA-N; [M+Hac-H]-; 2-methoxylcordyol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.633; AEFRTTIJROBNDZ-WUJFNTSISA-N; [M+Hac-H]-; UNPD27008
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.618; KJCLIZWIRSAGDL-BFJDEDCTNA-N; [M+Hac-H]-; UNPD198722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; XTDSTEKGYMFRGR-BNWSOPRENA-N; [M+Hac-H]-; Porelladiolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; IHEOIJMPDMHWKQ-VQHVLOKHSA-N; [M+Hac-H]-; (7E)-3-(4-buta-2,3-dienyloxy-3-methoxy-phenyl)-acrylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; XLXQCNXPNIGPSZ-VOWUMWAJNA-N; [M+Hac-H]-; Pleurotellic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; WYCIPDZFDDAEAC-PUFCDRFZNA-N; [M+Hac-H]-; UNPD192982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.608; NVNSSKPUCUYVAF-PJJZDBKBNA-N; [M+Hac-H]-; 15-Hydroxyhypocretenolide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.835; HPNSFSBZBAHARI-RUDMXATFSA-N; [M-H]-; (E)-6-(4-hydroxy-6-methoxy-7-methyl-3-oxo-1H-2-benzofuran-5-yl)-4-methylhex-4-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.026; QNQHIWFLURTUTI-UHFFFAOYSA-N; [M+Hac-H]-; 6-phenyl-2,4-dihydrotriazolo[4,5-d][2]benzazepine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GJRGEVKCJPPZIT-UHFFFAOYSA-N; [M-H]-; 1-[3-carboxy-3-[(3-carboxy-3-hydroxypropyl)amino]-2-hydroxypropyl]azetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.830; WWHRTLINNBKCGL-UHFFFAOYSA-N; [M+Hac-H]-; 2,3,8-trihydroxy-6-methyl-4-propan-2-ylnaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.791; KJIQKNBQPQRXBT-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenyl-7,8-dihydro-6H-pyrimido[4,5-b]pyrrolizine-5-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.650; KATNIMBVOAPAGX-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-7-methoxy-5-(2-methylbut-3-en-2-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.230; QOAXSEARPHDXFC-UHFFFAOYSA-N; [M-H]-; 3-[2-(4-hydroxyphenyl)-3H-benzimidazol-5-yl]-4-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.161; KXXZLMLLYMPYJE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-hydroxy-5-methylphenoxy)-5-methoxy-3-methylphenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.070; RGNHAWFQWRAADF-UHFFFAOYSA-N; [M-H]-; 1-[4-[[4-(dimethylamino)phenyl]diazenyl]phenyl]pyrrole-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.066; CZCOHVXNUPVUBC-UHFFFAOYSA-N; [M+Hac-H]-; 4-methoxy-6-[2-(4-methoxyphenyl)ethyl]pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GKMWYFDLBOVUPV-KGFZYKRKSA-N; [M-H]-; (2S)-2-[2-[[(2S)-2-amino-2-carboxyethyl]amino]-2-oxoethyl]-4-(2-aminoethylamino)-2-hydroxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SPKBYIYIZQARNX-UHFFFAOYSA-N; [M-H]-; 1-bis(4-methylphenyl)phosphoryl-4-methylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; RROCVGOQYPOLIO-UHFFFAOYSA-N; [M+Hac-H]-; 2-[phenyl(phenyldiazenyl)methyl]propanedinitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.851; VCYVDHAWDPDCKW-UHFFFAOYSA-N; [M+Hac-H]-; 3-(7-methoxy-2-oxochromen-8-yl)-2,2-dimethylpropanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.769; RYWNVLCQFNFRCW-UHFFFAOYSA-N; [M+Hac-H]-; 3,10,13,20-tetrazapentacyclo[11.7.0.03,11.04,9.014,19]icosa-1(20),4,6,8,10,14,16,18-octaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.741; MKXDAWJZYZIEIP-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-7-methyl-2-propan-2-ylidene-6,9-dihydrofuro[3,2-h]isochromen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.722; SQSRYWNOKPJENY-UHFFFAOYSA-N; [M+Hac-H]-; 8-(2-hydroxy-3-methylbut-3-enyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.677; LNFVZUMSDAIQDQ-VOTSOKGWSA-N; [M+Hac-H]-; 6-[(E)-3-hydroxy-3-methylbut-1-enyl]-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; LSZONYLDFHGRDP-UHFFFAOYSA-N; [M+Hac-H]-; 8-[(3,3-dimethyloxiran-2-yl)methyl]-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.668; NYTURSQQJRVHPG-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-8-methoxy-6-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; RDLZJCXTAYHYHX-UHFFFAOYSA-N; [M-H]-; dibenzylphosphorylmethylbenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.628; CJZUKWREGMGONS-UHFFFAOYSA-N; [M+Hac-H]-; 5,5-dimethyl-11,13-dioxatetracyclo[7.5.1.01,6.012,15]pentadeca-3,8-diene-2,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.626; ABSPGUJLBOZTPT-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-bis(4-hydroxyphenyl)propane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.614; NQTJPTOXNAMXIJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-[3-(3,5-dihydroxyphenyl)propyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.503; RGNKKUKUSSMHKC-UHFFFAOYSA-N; [M-H]-; 6-ethoxy-3-(4-methoxyphenyl)-[1,2,4]triazolo[3,4-a]phthalazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; BJALSSVHDGXABC-UHFFFAOYSA-N; [M+Hac-H]-; 1-[4-(2,3-dihydroxypropoxy)naphthalen-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; PPZSOILKWHVNNS-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3-methoxyphenyl)-2-(2-methoxyphenoxy)propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.386; DLQTWNZHCZSRAQ-UHFFFAOYSA-N; [M-H]-; methyl 4-[[(4-pyridin-3-ylpyrimidin-2-yl)amino]methyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.366; BECBKQYLJDEVDN-UHFFFAOYSA-N; [M-H]-; methyl 4-methyl-3-[(4-pyridin-3-ylpyrimidin-2-yl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; GSPFUBNBRPVALJ-VIEAGMIOSA-N; [M-H]-; [(1aR,2R,3R,3'S,3aR,5R,7bS)-3'-formyl-3,3',3a-trimethyl-6-oxospiro[2,3,4,7b-tetrahydro-1aH-naphtho[1,2-b]oxirene-5,2'-oxirane]-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; NIYXMGSLECQTQT-RYQGGHCKSA-N; [M+Hac-H]-; (9aS,9bS)-9-(hydroxymethyl)-6-methyl-3-methylidene-4,5,9a,9b-tetrahydro-3aH-azuleno[4,5-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.313; BUSZGOSUVDUJED-HNNXBMFYSA-N; [M+Hac-H]-; (7S)-7-(hydroxymethyl)-5,7-dimethyl-4,8-dihydro-3H-cyclopenta[g]isochromene-1,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; SPSMEZUCLRKQNM-HNNXBMFYSA-N; [M+Hac-H]-; (7S)-7-(hydroxymethyl)-5,7-dimethyl-4,8-dihydro-1H-cyclopenta[g]isochromene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.288; HSJZJYCOXHKDBJ-UHFFFAOYSA-N; [M+Hac-H]-; 7-methoxy-5-(3-methylbut-2-enoxy)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.273; AYXCIWVJOBQVFH-VMPITWQZSA-N; [M+Hac-H]-; 4-methoxy-2-[(E)-2-(4-methoxyphenyl)ethenyl]-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.241; HJUDWPJIBKIYQS-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-2,2-dimethyl-3,4-dihydropyrano[3,2-g]chromen-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.236; GMQGRIMALOVAPW-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-2-methoxy-3-methyl-5-propan-2-ylnaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.225; CDGMHSBSEMTFNG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(4-methoxyphenyl)-2-oxoethyl]cyclohexane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.207; YFUCCGZVKDFREC-LUAWRHEFSA-N; [M+Hac-H]-; methyl (Z)-3-(5-hept-2-ynoylfuran-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.204; AMDUXHAAAIDROT-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dihydronaphthalen-1-yl)-4-methoxy-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.192; XLPXUPOZUYGVPD-XNJYKOPJSA-N; [M-H]-; 2-(3,4-dihydroxyphenyl)ethyl (Z)-4-formyl-3-(2-oxoethyl)hex-4-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.189; RIOSBTRTZGOASU-JXWPTCDWSA-N; [M+Hac-H]-; methyl (Z)-3-[5-[(Z)-1-hydroxyhept-4-en-2-ynyl]furan-2-yl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.184; GBSUQCYNVWYCRI-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 2,4-dioxo-4-(1-phenylcyclopropyl)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.160; IMLRUCVOPUBTAE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,3-dimethyl-4-oxochromen-6-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.158; NEUWPSXOYGGGFO-UHFFFAOYSA-N; [M+Hac-H]-; 7-hydroxy-6-methoxy-3-(2-methylbut-3-en-2-yl)chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.141; BYRZLWJKTOLLBX-UHFFFAOYSA-N; [M-H]-; 6-ethyl-3-[(6-ethyl-4-hydroxy-5-methyl-2-oxopyran-3-yl)methyl]-4-hydroxy-5-methylpyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.125; DEVJBGWNDCATIL-UHFFFAOYSA-N; [M+Hac-H]-; 2-hydroxy-1-[4-(2-hydroxypropoxy)naphthalen-1-yl]ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.028; WNVWYGRIDDYBSN-RGVLZGJSSA-N; [M-H]-; N'-[(E)-1H-indol-3-ylmethylideneamino]-N-(2-methylphenyl)oxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; IBTAMYGBMTYTBT-UHFFFAOYSA-N; [M-H]-; 2-(1H-benzimidazol-2-yl)-6-(4-methoxyphenyl)-4,5-dihydropyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.978; GNWIDHOJWGSPTK-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-5-methoxy-4-methyl-6-[2-(2-methyl-5-oxooxolan-2-yl)ethyl]-3H-2-benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.802; QFFLBMLWXFZRRN-UHFFFAOYSA-N; [M+Hac-H]-; 1-methoxy-4-[(4-methoxyphenoxy)methoxy]benzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.782; NRKXAVULMYQWDF-UHFFFAOYSA-N; [M-H]-; dimethyl 4-hydroxy-4-methyl-6-oxo-2-phenylcyclohexane-1,3-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; VMYLVWIWVUFBJC-UHFFFAOYSA-N; [M-H]-; 3-(3-hydroxypropyl)-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.742; HPWGTOWNNHWDPB-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxypropyl)-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.722; TYDHNGUGPAPPNO-UHFFFAOYSA-N; [M-H]-; N,N-dimethyl-4-[(4-nitrophenyl)diazenyl]naphthalen-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.672; UQYFTKWTXJZWBK-JBDRJPRFSA-N; [M-H]-; (2S,3S)-1-[(3S)-3-carboxy-3-[[(3S)-3-carboxy-3-hydroxypropyl]amino]propyl]-3-hydroxyazetidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.579; VTZUAJRPOHNJEY-UHFFFAOYSA-N; [M-H]-; 2-[3-[bis(carboxymethyl)amino]butan-2-yl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.521; NPWQIVOYGNUVEB-UHFFFAOYSA-N; [M-H]-; 1-[5-(1,2,3,4-tetrahydroxybutyl)pyrazin-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; GQGPRLSWFWAKRH-UHFFFAOYSA-N; [M-H]-; 6,7-diphenyl-5,7-dihydro-4H-[1,2]oxazolo[4,5-d]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.247; LXBOHKNFMYPYOJ; [M-H]-; ACMC-20lbfj
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.764; IENGAZSTLAONAR; [M+C2H4O2-H]-; Oprea1_036742
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.304; BCIPEJZZNBCBIU; [M+C2H4O2-H]-; 1-Methyl-4-(5-phenyl-1,3,4-thiadiazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.965; IDYZIJYBMGIQMJ; [M-H]-; Bactidan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.742; DLXNXOFBPGMUJI; [M+C2H4O2-H]-; Oprea1_475648
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.238; OMRRMBSDGXMMJD; [M+C2H4O2-H]-; 3-phenyl-6-propan-2-yl-5,7-dihydro-[1,2,4]triazolo[3,4-b][1,3,5]thiadiazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.375; CPQZFVALGRYOJM; [M+C2H4O2-H]-; 2-(p-Diethylaminophenylazo)thiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.148; SVNVKRXDKDLTEB; [M+C2H4O2-H]-; 1-Ketojulolidine thiosemicarbazone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.161; GCCRUFLDDRIIST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.862; TYHDEJUBDNANLI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.355; GREHQNJLVXNWBD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.601; IDAMUBBXWPKKDM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.256; LXBOHKNFMYPYOJ; [M-H]-; ACMC-20lbfj
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; IENGAZSTLAONAR; [M+C2H4O2-H]-; Oprea1_036742
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.037; IDAMUBBXWPKKDM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.116; ACJLOZAZTJDSJP; [M+C2H4O2-H]-; N-[1-(4-fluorophenyl)ethylideneamino]-2-methylpyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.174; PGTJJPJKNXPVEA; [M-H]-; 1-[[4-[(4-Methylpyrazol-1-yl)methyl]phenyl]methyl]-3-(trifluoromethyl)pyrazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.193; QGYVBUPVHYYKJY; [M+C2H4O2-H]-; N'-[(1E)-1-(4-fluorophenyl)ethylidene]-3-methyl-1H-pyrazole-5-carbohydrazide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -136.210; OUEAVKLFMDBCSC; [M+C2H4O2-H]-; 1-(cyclopropylmethyl)-N-(3-fluoropyridin-4-yl)pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -139.468; OLFFSYYRKSHCFV; [M+C2H4O2-H]-; 4-amino-1-cyclopropyl-N-(3-fluoropyridin-4-yl)pyrrole-2-carboxamide
