ACCESSION: MSBNK-SMB_Measured-HSA033P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'C11neg_1489': {'bp': 30433.0, 'sum': 34629.0}, 'C11neg_1516': {'bp': 29370.0, 'sum': 33243.0}, 'D94neg_1484': {'bp': 29260.0, 'sum': 33563.0}, 'D136neg_1482': {'bp': 23848.0, 'sum': 27367.0}, 'D73neg_1451': {'bp': 18279.0, 'sum': 23110.0}, 'D121neg_1432': {'bp': 16564.0, 'sum': 19348.0}, 'D73neg_1475': {'bp': 15760.0, 'sum': 19691.0}, 'D87neg_1474': {'bp': 15548.0, 'sum': 17339.0}, 'C6neg_1532': {'bp': 14754.0, 'sum': 18536.0}, 'D83neg_1512': {'bp': 14606.0, 'sum': 17142.0}, 'D94neg_1430': {'bp': 14285.0, 'sum': 19068.0}, 'D87neg_1523': {'bp': 12533.0, 'sum': 14217.0}, 'C6neg_1467': {'bp': 12531.0, 'sum': 16243.0}, 'C6neg_1489': {'bp': 12028.0, 'sum': 15803.0}, 'D147neg_1532': {'bp': 10919.0, 'sum': 14176.0}, 'D121neg_1483': {'bp': 10004.0, 'sum': 13712.0}, 'D117neg_1524': {'bp': 9428.0, 'sum': 14111.0}, 'D117neg_1560': {'bp': 9375.0, 'sum': 14259.0}, 'D108neg_1419': {'bp': 9083.0, 'sum': 11416.0}, 'D117neg_1473': {'bp': 8772.0, 'sum': 13393.0}, 'D136neg_1429': {'bp': 8276.0, 'sum': 11715.0}, 'D87neg_1408': {'bp': 7752.0, 'sum': 9700.0}, 'D73neg_1392': {'bp': 7439.0, 'sum': 10986.0}, 'D99neg_1511': {'bp': 7373.0, 'sum': 10514.0}, 'D108neg_1442': {'bp': 7252.0, 'sum': 9712.0}, 'D121neg_1392': {'bp': 6898.0, 'sum': 11164.0}, 'D102neg_1442': {'bp': 6790.0, 'sum': 10302.0}, 'C17neg_1485': {'bp': 6493.0, 'sum': 10433.0}, 'C17neg_1420': {'bp': 6470.0, 'sum': 10023.0}, 'D83neg_1534': {'bp': 6237.0, 'sum': 8806.0}, 'D87neg_1142': {'bp': 6153.0, 'sum': 7250.0}, 'D122neg_1520': {'bp': 6138.0, 'sum': 10714.0}, 'C13neg_1508': {'bp': 6134.0, 'sum': 9387.0}, 'D147neg_1559': {'bp': 6020.0, 'sum': 9323.0}, 'D145neg_1512': {'bp': 5913.0, 'sum': 9142.0}, 'D87neg_1104': {'bp': 5871.0, 'sum': 7202.0}, 'C15neg_1430': {'bp': 5820.0, 'sum': 8448.0}, 'D170neg_1474': {'bp': 5531.0, 'sum': 7761.0}, 'D83neg_1461': {'bp': 5520.0, 'sum': 8911.0}, 'C17neg_1446': {'bp': 5513.0, 'sum': 9080.0}, 'D143neg_1457': {'bp': 5126.0, 'sum': 7776.0}, 'D108neg_1490': {'bp': 5021.0, 'sum': 7092.0}, 'D146neg_1514': {'bp': 4990.0, 'sum': 7464.0}, 'C18neg_1223': {'bp': 4915.0, 'sum': 8242.0}, 'D102neg_1416': {'bp': 4756.0, 'sum': 8053.0}, 'C18neg_1530': {'bp': 4753.0, 'sum': 9605.0}, 'D69neg_1441': {'bp': 4728.0, 'sum': 6223.0}, 'C6neg_1417': {'bp': 4683.0, 'sum': 8501.0}, 'C4neg_1499': {'bp': 4597.0, 'sum': 7544.0}, 'D170neg_1421': {'bp': 4451.0, 'sum': 7522.0}, 'D117neg_1418': {'bp': 4430.0, 'sum': 9520.0}, 'C15neg_1362': {'bp': 4333.0, 'sum': 7330.0}, 'C15neg_1484': {'bp': 4228.0, 'sum': 7182.0}, 'D108neg_1377': {'bp': 3828.0, 'sum': 5822.0}, 'D66neg_1515': {'bp': 3820.0, 'sum': 7755.0}, 'D117neg_1189': {'bp': 3776.0, 'sum': 6480.0}, 'D147neg_1236': {'bp': 3580.0, 'sum': 5642.0}, 'D108neg_1340': {'bp': 3501.0, 'sum': 5185.0}, 'D146neg_1461': {'bp': 3446.0, 'sum': 6081.0}, 'C17neg_1352': {'bp': 3294.0, 'sum': 6641.0}, 'C5neg_1462': {'bp': 3286.0, 'sum': 6485.0}, 'D73neg_1371': {'bp': 3187.0, 'sum': 6330.0}, 'D84neg_1508': {'bp': 3152.0, 'sum': 7119.0}, 'D145neg_1476': {'bp': 2951.0, 'sum': 5325.0}, 'D143neg_1493': {'bp': 2923.0, 'sum': 4855.0}, 'D99neg_1433': {'bp': 2890.0, 'sum': 6781.0}, 'C4neg_1447': {'bp': 2880.0, 'sum': 5512.0}, 'D119neg_1451': {'bp': 2852.0, 'sum': 5698.0}, 'D83neg_1436': {'bp': 2757.0, 'sum': 6230.0}, 'D168neg_1472': {'bp': 2690.0, 'sum': 6775.0}, 'D178neg_1507': {'bp': 2655.0, 'sum': 4319.0}, 'D74neg_1482': {'bp': 2528.0, 'sum': 4979.0}, 'C5neg_1505': {'bp': 2489.0, 'sum': 5892.0}, 'D145neg_1437': {'bp': 2465.0, 'sum': 5375.0}, 'D64neg_1525': {'bp': 2439.0, 'sum': 6705.0}, 'C18neg_1555': {'bp': 2341.0, 'sum': 5504.0}, 'D74neg_1443': {'bp': 2332.0, 'sum': 5347.0}, 'D178neg_1468': {'bp': 2267.0, 'sum': 4933.0}, 'D87neg_1207': {'bp': 2254.0, 'sum': 3713.0}, 'D83neg_1382': {'bp': 2205.0, 'sum': 5337.0}, 'D87neg_1238': {'bp': 2156.0, 'sum': 2702.0}, 'D66neg_1476': {'bp': 2135.0, 'sum': 4888.0}, 'D69neg_2010': {'bp': 2118.0, 'sum': 2468.0}, 'D66neg_1554': {'bp': 2022.0, 'sum': 3842.0}, 'D142neg_1492': {'bp': 2011.0, 'sum': 4459.0}, 'C16neg_1494': {'bp': 1806.0, 'sum': 4185.0}, 'C11neg_2026': {'bp': 1803.0, 'sum': 3496.0}, 'C4neg_1156': {'bp': 1768.0, 'sum': 3646.0}, 'C4neg_1409': {'bp': 1684.0, 'sum': 4291.0}, 'C4neg_2021': {'bp': 1652.0, 'sum': 3164.0}, 'D87neg_1369': {'bp': 1604.0, 'sum': 4125.0}, 'D94neg_2024': {'bp': 1369.0, 'sum': 3073.0}, 'D69neg_1350': {'bp': 1333.0, 'sum': 2458.0}, 'D87neg_1054': {'bp': 1258.0, 'sum': 2140.0}, 'D170neg_1156': {'bp': 1244.0, 'sum': 2148.0}, 'D83neg_2175': {'bp': 1059.0, 'sum': 2566.0}, 'D136neg_1189': {'bp': 1029.0, 'sum': 2352.0}, 'D136neg_1123': {'bp': 1010.0, 'sum': 2276.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 487.272635
COMMENT: PRECURSOR_M/Z_STDEV 0.001087
COMMENT: PRECURSOR_IN_MS1 mz 487.273361; int 59.006; delta(ppm) 2.143128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; OKFCSMOGDYDQCN-UHFFFAOYSA-N; [M-H]-; N-(2,6-dimethylphenyl)-1-{2-acetamido-N-[2-(1H-indol-3-yl)ethyl]acetamido}cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; PIVNXFWJYBEFAO-UHFFFAOYSA-N; [M-H]-; {5-[3-(2-methoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; PWOSYVJDYHFUOB-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-[8-hydroxy-1,4a-dimethyl-7-(1-{[(pyridin-2-yl)methyl]carbamoyl}ethyl)-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; QFXWQIBVICJUFK-UHFFFAOYSA-N; [M-H]-; 2-[4-({[(3-cyanophenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; QJPNQPNLLUGKGU-UHFFFAOYSA-N; [M-H]-; methyl 2-{[2-(morpholin-4-yl)ethyl]amino}-4-phenyl-1H,2H,3H,4H,6H,7H,12H,12bH-indolo[2,3-a]quinolizine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; QVSZFBHAJGQMEE-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-1-oxo-2-[(pyridin-4-yl)methyl]-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; SVXNUJZDPRSFLP-UHFFFAOYSA-N; [M-H]-; N-[(4-cyanophenyl)methyl]-2-[4-({[(3-methoxyphenyl)carbamoyl]amino}methyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; WPGQJWTVZUAELH-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-{[1-(2-methylpropyl)-1H-indol-4-yl]carbamoyl}ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; WVNRGVVMXUGKLG-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-[5-hydroxy-3,3,5-trimethyl-7a-(2-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-octahydro-1H-inden-1-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; XNJQFUPTTZKNPO-UHFFFAOYSA-N; [M-H]-; 4-[3-(diethylamino)propyl]-9-(2-methoxyphenyl)-2-methyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; YJBNCAUHIBSSBV-UHFFFAOYSA-N; [M-H]-; N-[2-(cyclohex-1-en-1-yl)ethyl]-2-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carbonyl}amino)-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.308; PYOFJTDJOUVYQV-UHFFFAOYSA-N; [M-H]-; N-(6-{1-[(2-cyanoethyl)(methyl)carbamoyl]ethyl}-5-hydroxy-4,8a-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl)-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; FBGUGCFBJJKKCK-AHFXLWIPNA-N; [M+Hac-H]-; 2-Angeloyl-9-(3-methyl-2E-pentenoyl)-2b,9a-dihydroxy-4Z,10(14)-oplopadien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; CTCIQHXSVBRPQY-STZPRAENSA-N; [M+Hac-H]-; Furospongin 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; BKXYQHHUXYMUPC-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-5-{2-[2-(hydroxymethyl)pyrrolidin-1-yl]-2-oxoethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl N-phenylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; CERLQMOZFXRTGG-UHFFFAOYSA-N; [M-H]-; 4-(3a,5a,7-trihydroxy-11a-methyl-9a-{[(morpholin-4-yl)imino]methyl}-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl)-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; FOIHLUZVMNDNTP-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-5-({[(2-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-(prop-2-en-1-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; GJKBJBINUOJSSX-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-5-[2-(3-hydroxypyrrolidin-1-yl)-2-oxoethyl]-1,4a-dimethyl-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; HWGKFZBDYAKMPM-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-(morpholin-4-yl)-2-oxoethyl]-decahydronaphthalen-2-yl N-(4-methylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; PQMNGKKQEKYNDZ-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]-decahydronaphthalen-2-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; PDHOCZMPAGFXIP-UHFFFAOYSA-N; [M-H]-; 2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.261; RKYPLHATGRPXGA-UHFFFAOYSA-N; [M-H]-; methyl 4-hydroxy-1-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetyl}pyrrolidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; AWTIXPFZVHCLFG-QWVACARCNA-N; [M+Hac-H]-; Graviphane;(+)-Graviphane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; FQVYQVSXSMBPMT-MRCUWXFGSA-N; [M+Hac-H]-; Garcinielliptone HB
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; HPWOCGSPPVDMNL-QFMNFUOENA-N; [M+Hac-H]-; C00022653
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; PRLHXGOJZIVTIS-LUYRUOJKNA-N; [M+Hac-H]-; Strongylophorin 8
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; SMUNNMAWNRFDPB-LEQLXARZNA-N; [M+Hac-H]-; Andrastin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; OAOUOCLVLBNQNV-STZPRAENSA-N; [M+Hac-H]-; Isofurospongin-4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; STEBRTSBVYQRLU-CPHFDEQRNA-N; [M+Hac-H]-; UNPD59852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.201; XDHQDLWTJXDFOP-UHFFFAOYSA-N; [M+Cl]-; methyl 4-({3-[(cyclohexylcarbamoyl)amino]-1-(3,3-dimethylbutanoyl)pyrrolidin-2-yl}formamido)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; AEDXHIJSHUQOIU-XYKDBLBNNA-N; [M+Hac-H]-; UNPD69458
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; BGVIOMRWMNDQCQ-YKFSHALENA-N; [M+Hac-H]-; UNPD43715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; DFBLOPUOIWLWAP-MALCDJHANA-N; [M+Hac-H]-; UNPD143603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; DIHZVXVKAFEJPN-FTCAOLERNA-N; [M+Hac-H]-; UNPD70356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; DMDZKTYYUDNBKL-WCLWZXRXSA-N; [M+Hac-H]-; UNPD146974
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; FAXRYUZHCWNRAO-PIDVCQPFNA-N; [M+Hac-H]-; UNPD142359
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; FRQRGMRGVSQGGG-VUKFPRGBNA-N; [M+Hac-H]-; UNPD139548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; FTZODUMFGJIIMI-PXDQIDFXSA-N; [M+Hac-H]-; UNPD212819
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; FXNJRVAWJZYZME-PULVKKMFNA-N; [M+Hac-H]-; UNPD14208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; IAUHMBNDLXLFPX-ANBDAQEENA-N; [M+Hac-H]-; UNPD6777
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; ISOLELCWKGNNOX-WBGAJBHXNA-N; [M+Hac-H]-; UNPD119666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; JOKBBQPBIIZMJV-CEEBTBJRNA-N; [M+Hac-H]-; UNPD14474
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; KDKWABUYLAYHFO-ANIPVKBOSA-N; [M+Hac-H]-; UNPD221204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; MKFQXHWUQPRGQU-NKUZFCOINA-N; [M+Hac-H]-; UNPD32578
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; MQLDUXIMSMUVOZ-SEYNSBGWNA-N; [M+Hac-H]-; UNPD159588
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; OVCUEWPSMQMSOY-LEQLXARZNA-N; [M+Hac-H]-; UNPD49095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; QPQMEUOGTSDCDV-UKBOLQTCNA-N; [M+Hac-H]-; UNPD12109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; SCKPNHOSGIUHAB-PVIFGLDDNA-N; [M+Hac-H]-; UNPD105014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; UEPUJEQMUYSYHS-DZSSZOEHSA-N; [M+Hac-H]-; UNPD7426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; WLTQSDWXXMORST-ZFFIOZEGNA-N; [M+Hac-H]-; UNPD68467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; XVZCIUKHFNVGBK-WEHWLZCONA-N; [M+Hac-H]-; UNPD2944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; ZFIOKPNBFIPPLE-HNDGYQTONA-N; [M+Hac-H]-; UNPD190962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; ZYZOFJJZDAYDND-YKFSHALENA-N; [M+Hac-H]-; UNPD192595
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; ONDQSZKGEZTPGB-KQTMFEHMSA-N; [M+Hac-H]-; Stachybotrysin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; PGBJDDGVFZUUMK-GRMCZHRFSA-N; [M+Hac-H]-; Pyrenulic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; RNNQLHOUBURQQV-QWFBGHQASA-N; [M+Hac-H]-; Pyrenulic acid H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.175; WHSVMLKIVYFFBS-DTCCPBINSA-N; [M+Hac-H]-; Stachybotrysin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; OODHIIZSMUFXHR-UHFFFAOYSA-N; [M+Hac-H]-; Sulfoalkylresorcinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; VZXWJOQUYPNRPF-ACYNZAMPNA-N; [M+Hac-H]-; (1R,2S,3S,4S)-4-formyl-2-methoxy-3-[(2E)-6-methylhept-2-en-2-yl]cyclohexyl (2E)-3-(4-methoxyphenyl)acrylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; BFDBVGLITSPRSU-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-2,6,10,10-tetramethyl-7-[(3-phenylprop-2-en-1-yl)oxy]-11-oxatricyclo[7.2.1.0?,?]dodecan-4-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; ISJDXRXJTVVHGY-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 7-methoxy-9a,11a-dimethyl-5'-oxo-2,3,3a,3b,4,8,9,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolane]-4'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; JOQSTMHSSNPQDV-UHFFFAOYSA-N; [M+Hac-H]-; 2-[4-(6-ethyl-3,5-dimethyl-4-oxo-4H-pyran-2-yl)-3-oxopentan-2-yl]-3,5-dimethyl-6-(3-methylbutyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; KYENIYRLAKNKLZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-12-(3-hydroxyphenyl)dodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; MPMJBADVWCXEMI-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; PETGWKRQLLLVIQ-UHFFFAOYSA-N; [M+Hac-H]-; 9a-ethoxy-3a-hydroxy-4a,5-dimethyl-3-methylidene-2H,3H,3aH,4H,4aH,5H,6H,9aH-naphtho[2,3-b]furan-6-yl 6-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; RRHHSSQZDAWQTM-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[3-(cyclopentyloxy)-4-hydroxyphenyl]methyl}-6-ethyl-9-hydroxycyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; SDHHPVPFUVQWKY-UHFFFAOYSA-N; [M+Hac-H]-; 1-acetyl-7-(acetyloxy)-5,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; UIMPFOXPMUIJLR-UHFFFAOYSA-N; [M+Hac-H]-; 1-[9-hydroxy-10-(hydroxymethyl)-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl]-3-[3-(3-hydroxypropyl)phenyl]propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; WUVPAYPBMZMHJO-UHFFFAOYSA-N; [M+Hac-H]-; propan-2-yl 9a,11a-dimethyl-5',7-dioxo-2,3,3a,3b,4,5,7,8,9,9a,9b,10,11,11a-tetradecahydrospiro[cyclopenta[a]phenanthrene-1,2'-oxolane]-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; WWSNMSHWGHXXDQ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0448193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; YWJHMAMAWANBTP-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 5-(acetyloxy)-2-methyl-2-(4-methylpent-3-en-1-yl)-7-pentyl-2H-chromene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; ZFRLLXLAQUFWHD-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-[(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)methyl]-4-(acetyloxy)-5-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; ZODLNHPDIIGHOL-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 7-(acetyloxy)-2-methyl-2-(4-methylpent-3-en-1-yl)-5-pentyl-2H-chromene-6-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; NTBYMHPNFQILPA-VEPRGJRUSA-N; [M+Hac-H]-; (3R)-3-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; WLSLVJBXTWTVND-UHFFFAOYSA-N; [M+Cl]-; N2-(1-carbamoyl-2-cyclohexylethyl)-N1,N4-bis(propan-2-yl)piperazine-1,2,4-tricarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; GIFGETHOBSPNTL-UHFFFAOYSA-N; [M+Cl]-; 4-{2-[5-(7-aminoheptyl)furan-2-yl]ethyl}-2-{2-[4-(propan-2-yl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; VRNJWDWDZJRJPX-UHFFFAOYSA-N; [M+Cl]-; N-{[4-(dimethylamino)phenyl]methyl}-N-{2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; XDQPEGIICKELSP-UHFFFAOYSA-N; [M+Cl]-; N-{[4-(dimethylamino)phenyl]methyl}-N-[3-(2,2-dimethyloxan-4-yl)-3-(4-methoxyphenyl)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.032; ZJWZLBREFXSBBT-UHFFFAOYSA-N; [M+Cl]-; 4-[cyclopentyl({5-hydroxy-4-[({4-hydroxyspiro[4.4]nonan-1-yl}amino)methyl]-1-azabicyclo[3.1.0]hexan-2-yl})methyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.825; GEMFAWUXUVGGTE-FCDQGJHFSA-N; [M+Hac-H]-; 1-[(7E)-7-benzylidene-3-phenyl-3a,4,5,6-tetrahydro-3H-indazol-2-yl]-2-(4-methylpiperazin-1-yl)ethanone
