ACCESSION: MSBNK-SMB_Measured-HSA033P0437003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D117neg_5713': {'bp': 3752.0, 'sum': 12278.0}, 'D73neg_5578': {'bp': 3119.0, 'sum': 14652.0}, 'D207neg_5760': {'bp': 3071.0, 'sum': 14128.0}, 'C9neg_5686': {'bp': 2577.0, 'sum': 13157.0}, 'D121neg_5610': {'bp': 2558.0, 'sum': 11604.0}, 'C12neg_5450': {'bp': 2442.0, 'sum': 9905.0}, 'D136neg_5379': {'bp': 2438.0, 'sum': 9243.0}, 'C2neg_5629': {'bp': 2118.0, 'sum': 8871.0}, 'D178neg_5527': {'bp': 2017.0, 'sum': 9849.0}, 'C7neg_5584': {'bp': 2006.0, 'sum': 9218.0}, 'D168neg_5571': {'bp': 1828.0, 'sum': 9483.0}, 'C14neg_5367': {'bp': 1770.0, 'sum': 9284.0}, 'C4neg_5470': {'bp': 1092.0, 'sum': 4676.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 437.012146
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 437.012824; int 13.933; delta(ppm) 1.787022
COMMENT: PROPOSED_MF MS-FINDER 2.008; C11H22N2O7S2; [M+Br]-; delta(ppm) 16.206491
COMMENT: PROPOSED_MF MS-FINDER 1.993; C21H15N2O2P; [M+Br]-; delta(ppm) 15.589403
COMMENT: PROPOSED_MF MS-FINDER 1.950; C11H34S6; [M+Br]-; delta(ppm) -10.415340
COMMENT: PROPOSED_MF MS-FINDER 1.927; C10H10N14S; [M+Br]-; delta(ppm) 1.299683
COMMENT: PROPOSED_MF MS-FINDER 1.875; C17H10N8O2; [M+Br]-; delta(ppm) 2.868981
COMMENT: PROPOSED_MF MS-FINDER 1.855; C14H14N8O2S; [M+Br]-; delta(ppm) -4.845029
COMMENT: PROPOSED_MF MS-FINDER 1.840; C7H14N14S2; [M+Br]-; delta(ppm) -6.414302
COMMENT: PROPOSED_MF MS-FINDER 1.781; C13H6N14; [M+Br]-; delta(ppm) 9.013787
COMMENT: PROPOSED_MF MS-FINDER 1.749; C22H10N6; [M+Br]-; delta(ppm) -6.336075
COMMENT: PROPOSED_MF MS-FINDER 1.658; C11H10N12O3; [M+Br]-; delta(ppm) -13.630705
COMMENT: PROPOSED_MF MS-FINDER 1.631; C11H18N8O2S2; [M+Br]-; delta(ppm) -12.558919
COMMENT: PROPOSED_MF MS-FINDER 1.567; C16H23O5PS; [M+Br]-; delta(ppm) -14.769243
COMMENT: PROPOSED_MF MS-FINDER 1.524; C19H14N6S; [M+Br]-; delta(ppm) -14.049942
COMMENT: PROPOSED_MF MS-FINDER 1.454; C20H22S3; [M+Br]-; delta(ppm) 12.726787
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.861; C6H6N12O12; [M-H]-; delta(ppm) -6.240767
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.343; C17H18N4OS2; [M+Br]-; delta(ppm) 3.940802
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.132; C16H14N4O6; [M+Br]-; delta(ppm) 5.929362
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.050; C15H7F11N2O2; [M-H2O-H]-; delta(ppm) -5.799257
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.954; C17H14N2O8S2; [M-H]-; delta(ppm) 2.125788
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.304; C14H19N2O7P; [M+Br]-; delta(ppm) 2.149656
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.044; C16H15ClN6O2; [M+Br]-; delta(ppm) -52060.476066
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.896; C18H10F6N2O2; [M-H+K-H]-; delta(ppm) 97885.467933
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.845; C19H19ClN2OS; [M+Br]-; delta(ppm) -52052.581139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.718; C20H13ClN4O5S; [M-H2O-H]-; delta(ppm) -52056.962136
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.618; C19H16Cl2N2O4S; [M-H]-; delta(ppm) -52060.725308
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.597; C19H14BrF3N2O2; [M-H]-; delta(ppm) 2.319678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.460; C11H23N2O7PS; [M+Br]-; delta(ppm) -5.564343
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.147; C16H9F3N6O2S2; [M-H]-; delta(ppm) 4.660884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.091; C18H16N4O3S2; [M-H+K-H]-; delta(ppm) 97880.677499
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.010; C23H13ClN2O3; [M-H+K-H]-; delta(ppm) 35461.603922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.852; C18H14Cl2N6O; [M-H+K-H]-; delta(ppm) 35463.702058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.800; C18H13N2O8P; [M-H+Na-H]-; delta(ppm) 92469.822679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.762; C16H21BrN2O5; [M-H+K-H]-; delta(ppm) 97888.950905
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.735; C14H11F5N6; [M+Br]-; delta(ppm) -5.970030
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.713; C20H17Cl2O5P; [M-H]-; delta(ppm) -52057.189932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.612; C20H16O7S; [M-H+K-H]-; delta(ppm) 97893.664463
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.506; C15H20Cl2N4O2; [M+Br]-; delta(ppm) -52064.239209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.267; C21H15BrN2O4; [M-H]-; delta(ppm) -3.275750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.118; C17H18Cl2N2O4S; [M-H+Na-H]-; delta(ppm) 30646.207163
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.103; C17H15FN4O2S; [M+Br]-; delta(ppm) 9.040201
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.032; C20H17ClN2O3S; [M-H+K-H]-; delta(ppm) 35453.333160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.981; C16H16O11S; [M-H+Na-H]-; delta(ppm) 20988.060867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.971; C21H17IN2O2; [M-H2O-H]-; delta(ppm) 409213.417627
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.776; C16H18BrFN2O5; [M-H+Na-H]-; delta(ppm) 92477.031815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.591; C20H19ClO4; [M+Br]-; delta(ppm) -52065.997625
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.687; C16H21N2O4PS2; [M-H+K-H]-; delta(ppm) 97876.121716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.637; C16H21IN2O2; [M-H+K-H]-; delta(ppm) 611729.831983
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C20H26Br2O2; [M-H2O-H]-; delta(ppm) 1.599599
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.780; C15H7F11N2O2; [M-H2O-H]-; delta(ppm) -5.799257
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.550; C6H6N12O12; [M-H]-; delta(ppm) -6.240767
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.421; C18H13N2O8P; [M-H+Na-H]-; delta(ppm) 92469.822679
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.314; C17H18N4OS2; [M+Br]-; delta(ppm) 3.940802
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.305; C18H10F6N2O2; [M-H+K-H]-; delta(ppm) 97885.467933
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.264; C16H14N4O6; [M+Br]-; delta(ppm) 5.929362
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.239; C17H14N2O8S2; [M-H]-; delta(ppm) 2.125788
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.228; C17H18Cl2N2O4S; [M-H+Na-H]-; delta(ppm) 30646.207163
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.187; C20H13ClN4O5S; [M-H2O-H]-; delta(ppm) -52056.962136
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.184; C16H16O11S; [M-H+Na-H]-; delta(ppm) 20988.060867
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.167; C16H18BrFN2O5; [M-H+Na-H]-; delta(ppm) 92477.031815
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.162; C18H16N4O3S2; [M-H+K-H]-; delta(ppm) 97880.677499
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.156; C23H13ClN2O3; [M-H+K-H]-; delta(ppm) 35461.603922
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.120; C18H14Cl2N6O; [M-H+K-H]-; delta(ppm) 35463.702058
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.115; C14H19N2O7P; [M+Br]-; delta(ppm) 2.149656
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.100; C16H21BrN2O5; [M-H+K-H]-; delta(ppm) 97888.950905
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.090; C20H16O7S; [M-H+K-H]-; delta(ppm) 97893.664463
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.078; C16H15ClN6O2; [M+Br]-; delta(ppm) -52060.476066
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.069; C19H19ClN2OS; [M+Br]-; delta(ppm) -52052.581139
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.064; C19H16Cl2N2O4S; [M-H]-; delta(ppm) -52060.725308
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.056; C19H14BrF3N2O2; [M-H]-; delta(ppm) 2.319678
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C20H17ClN2O3S; [M-H+K-H]-; delta(ppm) 35453.333160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C16H9F3N6O2S2; [M-H]-; delta(ppm) 4.660884
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C11H23N2O7PS; [M+Br]-; delta(ppm) -5.564343
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.032; C21H17IN2O2; [M-H2O-H]-; delta(ppm) 409213.417627
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.028; C20H17Cl2O5P; [M-H]-; delta(ppm) -52057.189932
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C14H11F5N6; [M+Br]-; delta(ppm) -5.970030
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C15H20Cl2N4O2; [M+Br]-; delta(ppm) -52064.239209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.021; C21H15BrN2O4; [M-H]-; delta(ppm) -3.275750
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.012; C16H21IN2O2; [M-H+K-H]-; delta(ppm) 611729.831983
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C16H21N2O4PS2; [M-H+K-H]-; delta(ppm) 97876.121716
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C20H19ClO4; [M+Br]-; delta(ppm) -52065.997625
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.008; C17H15FN4O2S; [M+Br]-; delta(ppm) 9.040201
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C20H26Br2O2; [M-H2O-H]-; delta(ppm) 1.599599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.484; C15H14O13; [M+Cl]-; delta(ppm) -52059.357005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.915; C12H14N6O6S2; [M+Cl]-; delta(ppm) -52055.622271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.322; C16H13ClF2N2O6; [M+Cl]-; delta(ppm) -76107.117076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.149; C17H16N2O9S2; [M-H2O-H]-; delta(ppm) 2.125788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.149; C17H14N2O8S2; [M-H]-; delta(ppm) 2.125788
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.744; C16H10N4O9; [M+Cl]-; delta(ppm) -52062.107005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.733; C17H18N4OS2; [M+Br]-; delta(ppm) 3.940802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.672; C14H20N2O9S3; [M-H2O-H]-; delta(ppm) -5.588210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.672; C14H18N2O8S3; [M-H]-; delta(ppm) -5.588210
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.662; C17H14N4O4S2; [M+Cl]-; delta(ppm) -52063.893877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.651; C19H13F3N2O2; [M+Br]-; delta(ppm) 2.319678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.635; C6H8N12O13; [M-H2O-H]-; delta(ppm) -6.240767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.635; C6H6N12O12; [M-H]-; delta(ppm) -6.240767
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.562; C14H15N2O10P; [M+Cl]-; delta(ppm) -52065.503358
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.521; C16H14N4O6; [M+Br]-; delta(ppm) 5.929362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.299; C13H18N4O6S; [M+Br]-; delta(ppm) -1.784695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.239; C16H15BrN6O2; [M+Cl]-; delta(ppm) -52060.476066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.025; C9H16N2O19; [M-H2O-H]-; delta(ppm) -9.325098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.025; C9H14N2O18; [M-H]-; delta(ppm) -9.325098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.016; C15H19ClN2O6; [M+Br]-; delta(ppm) -52057.726056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.986; C19H16BrF3N2O3; [M-H2O-H]-; delta(ppm) 2.319678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.986; C19H14BrF3N2O2; [M-H]-; delta(ppm) 2.319678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.813; C19H15ClN2O4S; [M+Cl]-; delta(ppm) -76109.237906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.813; C19H18Cl2N2O5S; [M-H2O-H]-; delta(ppm) -52060.725308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.813; C19H16Cl2N2O4S; [M-H]-; delta(ppm) -52060.725308
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.812; C15H16F2N2O6; [M+Br]-; delta(ppm) -8.505072
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.785; C16H17Cl3N4O2; [M+Cl]-; delta(ppm) -76104.557688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.680; C13H16N2O14S; [M-H2O-H]-; delta(ppm) -3.599688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.680; C13H14N2O13S; [M-H]-; delta(ppm) -3.599688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.668; C17H12Cl2N6O2; [M+Cl]-; delta(ppm) -76100.982996
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.594; C18H13FO13; [M-H2O-H]-; delta(ppm) -7.705397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.594; C18H11FO12; [M-H]-; delta(ppm) -7.705397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.342; C16H11F3N6O3S2; [M-H2O-H]-; delta(ppm) 4.660884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.342; C16H9F3N6O2S2; [M-H]-; delta(ppm) 4.660884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.263; C17H17ClN4O5S2; [M-H2O-H]-; delta(ppm) -52063.893877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.263; C17H15ClN4O4S2; [M-H]-; delta(ppm) -52063.893877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.261; C16H15ClN6O2; [M+Br]-; delta(ppm) -52060.476066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.235; C19H19ClN2OS; [M+Br]-; delta(ppm) -52052.581139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.185; C9H18N4O11; [M+Br]-; delta(ppm) -7.510126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.720; C16H17F3N2O2S; [M+Br]-; delta(ppm) -5.394323
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.096; C15H14O13; [M+Cl]-; delta(ppm) -52059.357005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.084; C12H14N6O6S2; [M+Cl]-; delta(ppm) -52055.622271
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.079; C14H18N2O8S3; [M-H]-; delta(ppm) -5.588210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.070; C13H18N4O6S; [M+Br]-; delta(ppm) -1.784695
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.065; C15H16F2N2O6; [M+Br]-; delta(ppm) -8.505072
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.062; C17H18N4OS2; [M+Br]-; delta(ppm) 3.940802
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C17H14N2O8S2; [M-H]-; delta(ppm) 2.125788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.059; C19H13F3N2O2; [M+Br]-; delta(ppm) 2.319678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.057; C17H16N2O9S2; [M-H2O-H]-; delta(ppm) 2.125788
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C14H15N2O10P; [M+Cl]-; delta(ppm) -52065.503358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C16H14N4O6; [M+Br]-; delta(ppm) 5.929362
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C14H20N2O9S3; [M-H2O-H]-; delta(ppm) -5.588210
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C15H19ClN2O6; [M+Br]-; delta(ppm) -52057.726056
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C17H14N4O4S2; [M+Cl]-; delta(ppm) -52063.893877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C16H13ClF2N2O6; [M+Cl]-; delta(ppm) -76107.117076
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C6H6N12O12; [M-H]-; delta(ppm) -6.240767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C6H8N12O13; [M-H2O-H]-; delta(ppm) -6.240767
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C19H19ClN2OS; [M+Br]-; delta(ppm) -52052.581139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C16H10N4O9; [M+Cl]-; delta(ppm) -52062.107005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C19H16BrF3N2O3; [M-H2O-H]-; delta(ppm) 2.319678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C9H14N2O18; [M-H]-; delta(ppm) -9.325098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C19H14BrF3N2O2; [M-H]-; delta(ppm) 2.319678
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C9H16N2O19; [M-H2O-H]-; delta(ppm) -9.325098
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C16H15ClN6O2; [M+Br]-; delta(ppm) -52060.476066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C9H18N4O11; [M+Br]-; delta(ppm) -7.510126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C16H15BrN6O2; [M+Cl]-; delta(ppm) -52060.476066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H12Cl2N6O2; [M+Cl]-; delta(ppm) -76100.982996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C13H16N2O14S; [M-H2O-H]-; delta(ppm) -3.599688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C18H13FO13; [M-H2O-H]-; delta(ppm) -7.705397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C17H15ClN4O4S2; [M-H]-; delta(ppm) -52063.893877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C16H11F3N6O3S2; [M-H2O-H]-; delta(ppm) 4.660884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C19H18Cl2N2O5S; [M-H2O-H]-; delta(ppm) -52060.725308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C13H14N2O13S; [M-H]-; delta(ppm) -3.599688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H17Cl3N4O2; [M+Cl]-; delta(ppm) -76104.557688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C19H16Cl2N2O4S; [M-H]-; delta(ppm) -52060.725308
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H9F3N6O2S2; [M-H]-; delta(ppm) 4.660884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C18H11FO12; [M-H]-; delta(ppm) -7.705397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C19H15ClN2O4S; [M+Cl]-; delta(ppm) -76109.237906
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C17H17ClN4O5S2; [M-H2O-H]-; delta(ppm) -52063.893877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C16H17F3N2O2S; [M+Br]-; delta(ppm) -5.394323
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ASRAWSBMDXVNLX-UHFFFAOYSA-N; [M-H]-; CN1N=C(C)C(C(=O)C2=CC=C(Cl)C=C2Cl)=C1OS(=O)(=O)C1=CC=C(C)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WNZCDFOXYNRBRB-UHFFFAOYSA-N; [M-H]-; COC1=C(F)C(=CC=C1Cl)C1=NC(C(=O)OCC2=CC=CC=C2)=C(Cl)C(N)=C1F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PNDLWUGRRALAMR-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OCC=3C(F)=C(F)C(F)=C(F)C3F)=CC=C12)=CC=4SC=CC4C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DMZXBOSPPFZBPO-UHFFFAOYSA-N; [M-H]-; O=C1C(OC2=CC(OS(=O)(=O)C3=CC=C(Cl)C=C3)=CC=C21)=CC=CC=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZZCKHTCZYKQTPW-UHFFFAOYSA-N; [M-H]-; O=C(OC=1C(I)=C2OC(C=3C=CC=CC3)CCC2=C(OC)C1C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.800; JDMUPRLRUUMCTL-UHFFFAOYNA-N; [M+Br]-; Pantetheine 4'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; CLCHGCGCNZXIKZ-DUXPYHPUNA-N; [M+Na-2H]-; 3,4-dihydroxy-5-{[(2E)-3-[4-hydroxy-3-(sulfooxy)phenyl]prop-2-enoyl]oxy}cyclohex-1-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; OSQOSDCSYSIPFY-DUXPYHPUNA-N; [M+Na-2H]-; 5-{[(2E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-3-hydroxy-4-(sulfooxy)cyclohex-1-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.542; YIFWITIOBXJXKB-DUXPYHPUNA-N; [M+Na-2H]-; 5-{[(2E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-4-hydroxy-3-(sulfooxy)cyclohex-1-ene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; QSHZHMOHJRVJFA-UHFFFAOYSA-N; [M+Na-2H]-; 2-[[3-(4-methylphenyl)-4-oxo-6,7-dihydrothieno[3,2-d]pyrimidin-2-yl]thio]-N-(2-thiazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; PWBCVHDHRGCQHM-UHFFFAOYSA-L; [M-H]-; 2'-methoxythiamin pyrophosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.279; OVLMUPUOLFPRTO-IMWMWJONNA-N; [M+Br]-; 4'-Phosphopantetheine;D-Panthteine 4'-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; ZMRGXEJKZPRBPJ-SYQHCUMBSA-N; [M+Br]-; N1-(5-Phospho-a-D-ribosyl)-5,6-dimethylbenzimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.913; SYKYBMOFPMXDRQ-SOIZYFOBSA-N; [M+Br]-; Thiodigalactoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; VDQIIPZYLPYPNM-SYQMOTIOSA-N; [M+Br]-; Thiocellobiose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.780; AELQNMHOLDHBFA-XIPBYXJENA-N; [M+Br]-; Dihydrocaffeic acid 3-O-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; BOUYJNDGQHMKLN-YDZHKAGUNA-N; [M+Br]-; UNPD15121
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.572; QQHYYHJSWRVMAM-MGTZYBQXNA-N; [M+Br]-; UNPD193634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; CORKJEBLNKQVIA-UHFFFAOYNA-N; [M+Br]-; 6-[2-(2-carboxyethyl)-5-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.520; CQJXBRRGCKKSRH-UHFFFAOYNA-N; [M+Br]-; 6-[3-(2-carboxyethyl)-2-hydroxyphenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
