ACCESSION: MSBNK-SMB_Measured-HSA033P0459000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D207neg_1313': {'bp': 1034.0, 'sum': 3006.0}, 'D147neg_1505': {'bp': 976.0, 'sum': 2932.0}, 'D169neg_1294': {'bp': 531.0, 'sum': 1754.0}, 'D64neg_1294': {'bp': 531.0, 'sum': 1665.0}, 'D99neg_1267': {'bp': 481.0, 'sum': 1586.0}, 'D117neg_1347': {'bp': 465.0, 'sum': 1477.0}, 'D147neg_1341': {'bp': 440.0, 'sum': 1364.0}, 'D84neg_1240': {'bp': 414.0, 'sum': 1505.0}, 'D143neg_1271': {'bp': 375.0, 'sum': 1097.0}, 'C10neg_1287': {'bp': 321.0, 'sum': 1356.0}, 'D146neg_1256': {'bp': 316.0, 'sum': 1140.0}, 'D171neg_1255': {'bp': 269.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 459.344632
COMMENT: PRECURSOR_M/Z_STDEV 0.000957
COMMENT: PRECURSOR_IN_MS1 mz 459.345304; int 17.091; delta(ppm) 1.885677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; AVHGSHJBWASVAK-MVMFHQNGNA-N; [M+Cl]-; Arborinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; LASASEMNAMQDFY-WRSYFQSKNA-N; [M+Cl]-; Pachysandienol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; NQIUPAJMEMKVPU-HBFKYCPQNA-N; [M+Cl]-; Olean 18-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; QECYIHDHCKWWPU-HAMWSCEQNA-N; [M+Cl]-; Cyclohomonervilasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; QIPITLICOVJMDG-GBJVIEPRNA-N; [M+Cl]-; Hop-17(21)-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; UCRWESHCXPQPFM-WRSYFQSKNA-N; [M+Cl]-; Pachysandienol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; UEAYGVWWOONEPF-MMGZLGEJNA-N; [M+Cl]-; (20S)-Dammara-13(17),24-dien-3-one;(+)-(20S)-Dammara-13(17),24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; ZBFPGLKEWSMWSG-XTSZOVKWNA-N; [M+Cl]-; Antiquol C;(-)-Antiquol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; ZLHFFPYMVLDFQL-QYJABBIHNA-N; [M+Cl]-; Fern 9(11)-en-12-one;12-Oxofern-9(11)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; LKHNRKZLWGLUOW-LNPWBCFRNA-N; [M+Cl]-; lanosta-9(11),24-dien-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; SRZGQWOHBSWCAT-LCLDDHRSNA-N; [M+Cl]-; cornusalterin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; ZYAWSDGOPQRREN-FPTOKYQPNA-N; [M+Cl]-; cornusalterin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; CPSHPTCUXNWYJT-CAEHKPMCSA-N; [M+Cl]-; urs-9(11),12-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; FNKOKHZCQSJJOQ-FSKLNQGISA-N; [M+Cl]-; oleana-9(11):12-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; GGMODBLKJHKUEX-DOPINRSGSA-N; [M+Cl]-; taraxasterol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; NHXFTAGREZWYPK-OAJQMFOOSA-N; [M+Cl]-; Delta12 lupeol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; MQQBTSOGCQNWAX-AVABUNCKNA-N; [M+Cl]-; 4alpha,14alpha-dimethyl-24-methylene-cholest-7,9(11)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; BVLATQJWOBJIGT-DYWULMQRNA-N; [M+Cl]-; UNPD86933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.206; KPUDOJPVQQJLGI-CANQSJATNA-N; [M+Cl]-; UNPD127912
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; AAEDYGXQNJNTAM-SLDSFOFXNA-N; [M+Cl]-; UNPD56910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; AEIPVOSDIYYPJI-CHELMZFTNA-N; [M+Cl]-; UNPD84955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; ALSQTPXUYSDIIY-RDMYBYQVNA-N; [M+Cl]-; UNPD177669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; ATTZDMRZTNQQNJ-JOZPIWKANA-N; [M+Cl]-; UNPD16577
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; BCQNFYWIPQQTGS-KXNJDFTJNA-N; [M+Cl]-; UNPD112986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; BWWLMEYILWXRES-NGPWQBRPNA-N; [M+Cl]-; UNPD115769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; CUFJQMZAPYHTHV-XEUATYAXNA-N; [M+Cl]-; UNPD133936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; DHEZBSKKDBWIDN-SLYURNALNA-N; [M+Cl]-; UNPD140633
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; FEWFHPXLWBWTJY-OAQWQVNQNA-N; [M+Cl]-; UNPD116586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; FXOCQCYCKZXBIJ-FGPXGRKBNA-N; [M+Cl]-; UNPD65310
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; GLQVZWPBANIBQW-WXEAAWKGNA-N; [M+Cl]-; UNPD29022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; GOOGDVBOYLWGDB-BFZZHULWNA-N; [M+Cl]-; UNPD174105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; GPCATANXBCPEGH-MYSWTNBINA-N; [M+Cl]-; UNPD33408
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; GXSBDSFFYOOCGN-LFWUCEBWNA-N; [M+Cl]-; UNPD51787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; HIDTXJNTPPZHEX-UHNYKNHYNA-N; [M+Cl]-; UNPD111603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; HVZKJVTYOQTSCU-LWWDHYTENA-N; [M+Cl]-; UNPD13814
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; IKBSUPYQHIJKAQ-OHWDHXMMNA-N; [M+Cl]-; UNPD133480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; IKLFFDNEMXEQRX-XGYQFQMRNA-N; [M+Cl]-; UNPD118119
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; JMMXUZHDCKJTTI-BGZZAAILNA-N; [M+Cl]-; UNPD105904
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; JNXIOHHREZIVAB-JJOPDXQPNA-N; [M+Cl]-; UNPD88717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; JQFQUXQUOLIBLM-UFAPLONONA-N; [M+Cl]-; UNPD134712
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; JUMCLWDAFILWKD-HBDWOXDJNA-N; [M+Cl]-; UNPD13089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; KBWMLVRBEBCIPS-LYYDAPPUNA-N; [M+Cl]-; UNPD180995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; KUBUYQLXGHBHRJ-GBZMNIBSNA-N; [M+Cl]-; UNPD114027
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; KWSAGEUCYXRPTA-CHELMZFTNA-N; [M+Cl]-; UNPD10473
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; KYXAMSIYYVIHGX-STRZZDKSSA-N; [M+Cl]-; UNPD226884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; LBIQJQUFSJKHIO-DUKQTDQASA-N; [M+Cl]-; UNPD220756
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; LENYQUOTRXGYQY-PXNNKIIHNA-N; [M+Cl]-; UNPD199369
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; LLRVCQAXPJHEOB-DKVKIASSNA-N; [M+Cl]-; UNPD62140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; LONJPWUFRBKLHQ-PLVOABALNA-N; [M+Cl]-; UNPD173330
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; LVVYGYJJXOCTTM-SDGMKTNLNA-N; [M+Cl]-; UNPD27772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; MBWGRAHRCWMYAX-PCBPUAKINA-N; [M+Cl]-; UNPD165995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; MCCDEYSIFZYTEH-LQVIJFDQNA-N; [M+Cl]-; UNPD144791
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; MZABHCYOQSJVHW-IDRLZZIHNA-N; [M+Cl]-; UNPD162527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; NAJCQAAOHKVCES-NCKDURBANA-N; [M+Cl]-; UNPD137122
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; NFRITKFNFKPRTO-ZCQKHHGKNA-N; [M+Cl]-; UNPD114443
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; NINOWLHIYZJIFS-IVWCQKDMNA-N; [M+Cl]-; UNPD116258
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; NJNPMDXPFWEXDS-ALWHYZQMNA-N; [M+Cl]-; UNPD5185
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; NTBHIGRIXXRCLB-BOPMQCOENA-N; [M+Cl]-; UNPD150380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; NUTMCXRUCDWJCU-OLWHYQCFNA-N; [M+Cl]-; UNPD112834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; OHMJORAQKKWFQS-PRKUPDJXNA-N; [M+Cl]-; UNPD79978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; OIQXLYXVBPOAHN-ZPZNFZCXNA-N; [M+Cl]-; UNPD18234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; OMKJDABLEGUPIE-SJTWBFOMNA-N; [M+Cl]-; UNPD101753
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; OTYCHMHECAQJQN-HFLKTIQXSA-N; [M+Cl]-; UNPD223836
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; OUOKFSJISOOKJO-RRZAQSFUNA-N; [M+Cl]-; UNPD105631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; PEBXFOSFPJRLMA-LZVXQJLINA-N; [M+Cl]-; UNPD154640
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; PHXROWPRWPUNFG-ZBFSWPPVNA-N; [M+Cl]-; UNPD125433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; PLCREXMWSNNUNS-SLYURNALNA-N; [M+Cl]-; UNPD23887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; PZTLWJIROQBMKK-IISOOYEJNA-N; [M+Cl]-; UNPD146540
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; QKWKXWPDGRSAGC-HCBZZECMNA-N; [M+Cl]-; UNPD20065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; QQEBZBZJWRBJTK-XCGJAOPRNA-N; [M+Cl]-; UNPD164340
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; QUGNUGVPSFQDGD-YMJOKXLINA-N; [M+Cl]-; UNPD143786
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; QVROYAVYZJYRKH-JQXXWIEANA-N; [M+Cl]-; UNPD17003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; RFBJODRPWDQHGR-CPBIDSOXNA-N; [M+Cl]-; UNPD207218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; SETGEOOJKVZYTE-KGGRFQIINA-N; [M+Cl]-; UNPD150283
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; SFQXJRUERXRORW-DRAHBORJNA-N; [M+Cl]-; UNPD123698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; SGXIARVAFULGHK-LTLUBDLSNA-N; [M+Cl]-; UNPD70184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; SOKBFLQIACLNGG-OQQVZYBJNA-N; [M+Cl]-; UNPD165521
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; SPRHLFRSTKFUNU-MVTIJOHENA-N; [M+Cl]-; UNPD115579
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; SXTIDPQFHVNBMX-WBISOWRXNA-N; [M+Cl]-; UNPD126892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; TWUZFIHVFUZPDD-MBVDYUFKNA-N; [M+Cl]-; UNPD70080
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; UODUGODPKOETER-LHFYXKFBNA-N; [M+Cl]-; UNPD56206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; UXHCEYUOPOEVNM-CYCAENQONA-N; [M+Cl]-; UNPD141130
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; UXNDUVPYZXAOAN-HOXPPMQPNA-N; [M+Cl]-; UNPD189629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; VBJZKTOFAFJBGM-JAASNAATNA-N; [M+Cl]-; UNPD156675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; VCSUEBHOPYPRPB-GVZMVVFXNA-N; [M+Cl]-; UNPD133582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; FZIIUKJFNMWQEE-ANBDAQEENA-N; [M+Cl]-; UNPD87212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.050; IRLPWWSRHJOKPQ-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(1-{[(tert-butoxy)carbonyl]amino}dodecan-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.967; AXZOZMSDLYMXPA-YAPKAROKNA-N; [M+Cl]-; Madangamine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.967; PXFBSSNHKUNZKA-WVIPLAMANA-N; [M+Cl]-; 24,25-Dihydroplakinamine A;(+)-24,25-Dihydroplakinamine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.915; KWJAIEDSFQYEAZ-BYYJGEBUNA-N; [M+Cl]-; UNPD88255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.915; VOCCEXYYFSFZJI-KDTZWOKSNA-N; [M+Cl]-; UNPD61685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.904; AKUYURNRLXSOLV-AYKZKCBTSA-N; [M+K-2H]-; UNPD217145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.863; GZPCPKJUELSOTR-UHFFFAOYSA-N; [M+Cl]-; N,N,1,7,13-pentamethyl-10-(3-methylbut-2-en-1-yl)-7-azapentacyclo[10.8.0.0?,?.0?,?.0??,??]icos-18-en-16-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.863; JYZUCLRCZMISGF-UHFFFAOYSA-N; [M+Cl]-; N,N,7,7,12,16-hexamethyl-15-{1-[(prop-1-en-2-yl)amino]ethyl}pentacyclo[9.7.0.0?,?.0?,?.0??,??]octadec-9-en-6-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.863; OCPRMTDWHSHOAF-UHFFFAOYSA-N; [M+Cl]-; CNP0440137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.863; VJHRMJFJZGQHMU-UHFFFAOYSA-N; [M+Cl]-; 9a,11a-dimethyl-1-{1-[3-(propan-2-ylidene)pyrrolidin-2-yl]propan-2-yl}-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FZIIUKJFNMWQEE-ANBDAQEENA-N; [M+Cl]-; UNPD87212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAYKSLOBCZJGHS-UHFFFAOYNA-N; [M+Cl]-; Anhydrosophoradiol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LGVXVLHBYPSFGC-UHFFFAOYNA-N; [M+Cl]-; Momodicaursenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BALNAVKTUKBYSD-RSAXYHSJNA-N; [M+Cl]-; Nervisterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LASASEMNAMQDFY-WRSYFQSKNA-N; [M+Cl]-; Pachysandienol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QECYIHDHCKWWPU-HAMWSCEQNA-N; [M+Cl]-; Cyclohomonervilasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UCRWESHCXPQPFM-WRSYFQSKNA-N; [M+Cl]-; Pachysandienol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZBFPGLKEWSMWSG-XTSZOVKWNA-N; [M+Cl]-; Antiquol C;(-)-Antiquol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CPSHPTCUXNWYJT-CAEHKPMCSA-N; [M+Cl]-; urs-9(11),12-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FNKOKHZCQSJJOQ-FSKLNQGISA-N; [M+Cl]-; oleana-9(11):12-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GGMODBLKJHKUEX-DOPINRSGSA-N; [M+Cl]-; taraxasterol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHXFTAGREZWYPK-OAJQMFOOSA-N; [M+Cl]-; Delta12 lupeol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQQBTSOGCQNWAX-AVABUNCKNA-N; [M+Cl]-; 4alpha,14alpha-dimethyl-24-methylene-cholest-7,9(11)-dien-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AEIPVOSDIYYPJI-CHELMZFTNA-N; [M+Cl]-; UNPD84955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALSQTPXUYSDIIY-RDMYBYQVNA-N; [M+Cl]-; UNPD177669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ATTZDMRZTNQQNJ-JOZPIWKANA-N; [M+Cl]-; UNPD16577
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKBSUPYQHIJKAQ-OHWDHXMMNA-N; [M+Cl]-; UNPD133480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IKLFFDNEMXEQRX-XGYQFQMRNA-N; [M+Cl]-; UNPD118119
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQFQUXQUOLIBLM-UFAPLONONA-N; [M+Cl]-; UNPD134712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KYXAMSIYYVIHGX-STRZZDKSSA-N; [M+Cl]-; UNPD226884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LLRVCQAXPJHEOB-DKVKIASSNA-N; [M+Cl]-; UNPD62140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MCCDEYSIFZYTEH-LQVIJFDQNA-N; [M+Cl]-; UNPD144791
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJNPMDXPFWEXDS-ALWHYZQMNA-N; [M+Cl]-; UNPD5185
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTYCHMHECAQJQN-HFLKTIQXSA-N; [M+Cl]-; UNPD223836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PEBXFOSFPJRLMA-LZVXQJLINA-N; [M+Cl]-; UNPD154640
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHXROWPRWPUNFG-ZBFSWPPVNA-N; [M+Cl]-; UNPD125433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZTLWJIROQBMKK-IISOOYEJNA-N; [M+Cl]-; UNPD146540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QKWKXWPDGRSAGC-HCBZZECMNA-N; [M+Cl]-; UNPD20065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QQEBZBZJWRBJTK-XCGJAOPRNA-N; [M+Cl]-; UNPD164340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RFBJODRPWDQHGR-CPBIDSOXNA-N; [M+Cl]-; UNPD207218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SFQXJRUERXRORW-DRAHBORJNA-N; [M+Cl]-; UNPD123698
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SGXIARVAFULGHK-LTLUBDLSNA-N; [M+Cl]-; UNPD70184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SOKBFLQIACLNGG-OQQVZYBJNA-N; [M+Cl]-; UNPD165521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UODUGODPKOETER-LHFYXKFBNA-N; [M+Cl]-; UNPD56206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXNDUVPYZXAOAN-HOXPPMQPNA-N; [M+Cl]-; UNPD189629
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VCSUEBHOPYPRPB-GVZMVVFXNA-N; [M+Cl]-; UNPD133582
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VOFFFRIERAPYGK-NMDUQLETNA-N; [M+Cl]-; UNPD62367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGEARXVVLFISLP-MTCHAHHNNA-N; [M+Cl]-; UNPD160953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSEJPSTXLLEUQU-ACUMZOKISA-N; [M+Cl]-; UNPD221413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNJAEYBJKIOONR-UHFFFAOYSA-N; [M+Cl]-; Lupeol Derivative 3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JVGGULCNHGBDGL-UHFFFAOYSA-N; [M+Cl]-; 9a,11a-dimethyl-1-[5-(propan-2-yl)oct-5-en-2-yl]-1H,2H,3H,3aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWJYKMIJDLSPOV-UHFFFAOYSA-N; [M+Cl]-; CNP0449165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYTBXNAKIWUFKQ-UHFFFAOYSA-N; [M+Cl]-; CNP0451258
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMPCQZBAZOKWKU-SNLYMFEXNA-N; [M+FA-H]-; UNPD62443
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSLTWUUVDHBEGO-RXSBEBKKSA-N; [M+Hac-H]-; (1S,2R,11S,12S,15R,16R)-2,16-dimethyl-15-[(2R)-6-methylheptan-2-yl]-5-oxapentacyclo[9.7.0.02,8.04,6.012,16]octadec-8-en-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IRLPWWSRHJOKPQ-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(1-{[(tert-butoxy)carbonyl]amino}dodecan-5-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVAXGTRTQKLUKB-UAGGKMNSSA-N; [M-H]-; UNPD219399
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PXYZESXGKNOLAV-UHFFFAOYSA-N; [M-H]-; CNP0441976
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWJPSPMNDHNLFX-KPAPCAPHNA-N; [M-H]-; UNPD104229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; NJIUWSABAIXPGI-AXTKCOKSSA-N; [M-H]-; 13'-Carboxy-alpha-tocopherol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; COMISLYNEQPREW-RTJOCDFDNA-N; [M+FA-H]-; Acanthovagasteroid C;(-)-Acanthovagasteroid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; HGGDUZQCHPXQPL-LJERXFMINA-N; [M+FA-H]-; (22E,24R)-ergosta-7,22-diene-3beta,6beta-diol
