ACCESSION: MSBNK-SMB_Measured-HSA033P0583006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D126neg_4479': {'bp': 4119.0, 'sum': 7426.0}, 'D207neg_4532': {'bp': 4091.0, 'sum': 10625.0}, 'C16neg_4417': {'bp': 3911.0, 'sum': 6827.0}, 'D84neg_4398': {'bp': 3782.0, 'sum': 8950.0}, 'C6neg_4453': {'bp': 3675.0, 'sum': 5439.0}, 'C12neg_4290': {'bp': 3172.0, 'sum': 5662.0}, 'D136neg_4249': {'bp': 3020.0, 'sum': 4982.0}, 'C8neg_4305': {'bp': 2905.0, 'sum': 6157.0}, 'D169neg_4295': {'bp': 2676.0, 'sum': 6049.0}, 'D94neg_4383': {'bp': 2641.0, 'sum': 5441.0}, 'D203neg_4216': {'bp': 2271.0, 'sum': 4399.0}, 'D117neg_4550': {'bp': 2046.0, 'sum': 4587.0}, 'C18neg_4381': {'bp': 2028.0, 'sum': 3383.0}, 'D119neg_4336': {'bp': 1631.0, 'sum': 3639.0}, 'D66neg_4499': {'bp': 1051.0, 'sum': 2847.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 583.254936
COMMENT: PRECURSOR_M/Z_STDEV 0.001121
COMMENT: PRECURSOR_IN_MS1 mz 583.255572; int 7.172; delta(ppm) 1.924446
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.277; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M-H]-; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M-H]-; CNP0434375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.255; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M-H]-; CNP0437217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.251; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M-H]-; CNP0449616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.244; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M-H]-; CNP0451070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M-H]-; CNP0447831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.235; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M-H]-; CNP0443232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M-H]-; ananolignan N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.203; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M-H]-; UNPD177845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.198; MTGQAODUFPLLOP-KABXBCDENA-N; [M-H]-; Pubescenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.181; VASBHOUQKUFICF-BBCCJQNKNA-L; [M-H]-; UNPD147202
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.178; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M-H]-; ananolignan M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.142; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M-H]-; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.136; AGEIPFHTGOFAIQ-FZOHLBFXNA-N; [M+FA-H]-; Okaramine O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.112; UGFNMKNEBPTNSN-VMBPUPRENA-N; [M+FA-H]-; Okaramine P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; MSHONPOEKOJILE-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-6-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; QKQFHZUYBPEJEM-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; VVOKAXIEAAASOV-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(1-methyl-1H-indol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.104; ZMYWDFJQBWNAQU-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(1H-indol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M-H]-; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.963; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M-H]-; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M-H]-; C00051342
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.901; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M-H]-; UNPD188402
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; TYSSDOSRRAGTPQ-UHFFFAOYSA-N; [M+FA-H]-; 5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-phenyl-5-{[4-(propan-2-yl)phenyl]methyl}-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M-H]-; UNPD223295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; UIFFWKUTNQHBKU-PTZPXIRISA-N; [M+FA-H]-; UNPD21013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; KQEPLDPLAWGQQF-UHFFFAOYSA-N; [M+K-2H]-; 2-[2,5-dioxo-1-(3,4,5-trimethoxyphenyl)imidazolidin-4-yl]-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M-H]-; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; OFIPMYQXNOJVMT-QNXZGNTKNA-N; [M+K-2H]-; Officinoside C;(-)-Officinoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; QMZPCWAILBCLFF-LWBYMMDWNA-N; [M+K-2H]-; Officinoside D;(-)-Officinoside D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; ZHAHAMROHNVYMG-UHFFFAOYSA-N; [M+K-2H]-; 2-methyl-6-{[2-(4-methyl-8-methylidene-7-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-decahydronaphthalen-2-yl)propan-2-yl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; VWSCEDLUJPCZIA-CRZIUEGWNA-N; [M+FA-H]-; Euphoscopin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; NCVYEYGQXPQYTC-UNFFKXSKNA-N; [M+FA-H]-; Turraflorin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; CBEUTYCANCCDDB-UHFFFAOYSA-N; [M+K-2H]-; 2-[(10-hydroxy-2,6,10-trimethyldodeca-2,6,11-trien-1-yl)oxy]-6-{[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; NASWNOUOFKORGJ-BPIAZMPISA-N; [M+FA-H]-; euphoscopin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; RKOVIXOSRVSKPI-CLBYEEQENA-N; [M+FA-H]-; Casearborin A;(+)-Casearborin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; GYYAKSJMMOLBCO-RVGKNAGANA-N; [M+FA-H]-; UNPD31489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; DKYNWVGYKWVMTN-BVCZMAAUNA-N; [M+FA-H]-; UNPD197806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; STIOSXDIQODUAH-UHFFFAOYSA-N; [M+FA-H]-; Sterhirsutin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; MGUKBGMXAHYHQC-UHFFFAOYSA-N; [M+K-2H]-; 4-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; AZATUJDAUNIAKX-FTCSWOBKSA-N; [M+FA-H]-; UNPD210029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; UMFFAJRUJZBSLP-OYCJCDMGSA-N; [M+FA-H]-; UNPD210911
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; PMOZJIPBLSZHEA-ZRALVPBQNA-N; [M+FA-H]-; UNPD117273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; FMYFGWHRNXSKJT-XFSTVXNCNA-N; [M+FA-H]-; UNPD20081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; MIDTUAMKJJDHAR-KBBRYTGJNA-N; [M+K-2H]-; Westiellamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.408; OJWZDYAMNQBANG-UHFFFAOYSA-N; [M+FA-H]-; CNP0440410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; VMOOHFUGVODOEB-KYJDZJGENA-N; [M+FA-H]-; UNPD45764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; LACLKGVXIBAENI-HRMWLAFJNA-N; [M+FA-H]-; Taxezopidine E;(+)-Taxezopidine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; NGQXSOASEIXLIY-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-10-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; FBQLSKBXPDZOMS-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-9-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; VGCCUPIWJIILLU-IULYEEMPNA-N; [M+FA-H]-; UNPD144609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; VTZWGFLNNUDMPY-XXWUHUGONA-N; [M+FA-H]-; UNPD147576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; BTASCTDNNBFHIV-TWUSCKNANA-N; [M+FA-H]-; UNPD12393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; XUOMQASZGNRVGJ-TWUSCKNANA-N; [M+FA-H]-; UNPD148621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; SWZRPMGMXIIIOC-QBBSFLMLSA-N; [M+FA-H]-; UNPD213825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; APBJBGZSMVFZOD-WOJGMQOQNA-N; [M+FA-H]-; Kenusanone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.395; RIHVUVZNBNYDHR-PENRNOBLNA-N; [M+FA-H]-; Alangionoside O;(-)-Alangionoside O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; XIFSDSRASWJFOZ-UHFFFAOYSA-N; [M+FA-H]-; 6-(furan-3-yl)-16-(2-methoxy-2-oxoethyl)-5,15,15-trimethyl-8,17-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-14-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.378; KXURJSUKFVOCLJ-HTZFKUGLSA-N; [M+FA-H]-; UNPD214763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; HNTKNXCHIWUUTH-UHFFFAOYSA-N; [M+FA-H]-; 2-(acetyloxy)-1,9,10-trihydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; IIAALCFXXFSLDS-UHFFFAOYSA-N; [M+FA-H]-; 2-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-6-{6-hydroxy-5-methoxytricyclo[9.4.0.0?,?]pentadeca-3,5,7,9-tetraen-2-yl}-5-oxohexan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; CWCQMJGNYOEZDS-XHWLJTFZNA-N; [M+FA-H]-; UNPD51085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; DQVPWRKEYWJISQ-QBDIVCRVNA-N; [M+FA-H]-; UNPD139304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; QUVKRQJCEAIWOP-UHFFFAOYSA-N; [M+FA-H]-; naphthablin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; IZMNVZPSVBYSTO-UHFFFAOYSA-N; [M+K-2H]-; N-({7-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-8-hydroxy-6a,10b-dimethyl-dodecahydronaphtho[2,1-d][1,3]dioxin-3-yl}methyl)-5-methyl-1,2-oxazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; SGVBIHAXVPJFAC-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-{2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; TZBFKKNMRIULDX-UHFFFAOYSA-N; [M+FA-H]-; 1-[3,4-dihydroxy-5-(2-methylpropoxy)phenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-4-[(3-hydroxyphenyl)methyl]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M-H]-; UNPD202374
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.095; FTVZHURJKBLCBP-UHFFFAOYSA-N; [M+FA-H]-; 1-[(6,7-dimethoxy-2-oxo-1H-quinolin-3-yl)methyl]-1-[2-(3-methylphenyl)ethyl]-3-[3-(4-morpholinyl)propyl]thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.055; ZKVMWEKXJVMXAE-UHFFFAOYSA-N; [M-H]-; UNPD261
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.038; VXMOTCATGSMASO-UHFFFAOYSA-N; [M+FA-H]-; diphenyl (1-{5-[(adamantan-1-yl)formamido]pentanamido}ethyl)phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; BDUHBCMMMLJOBR-UHFFFAOYSA-N; [M+K-2H]-; 2-[(3-benzyl-4,7-dimethyl-2-oxo-2H-chromen-5-yl)oxy]-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; RHNIPZDOWWMUPQ-UHFFFAOYSA-N; [M+K-2H]-; 3-(7-methoxy-2-oxo-4-phenyl-2H-chromen-6-yl)-N-(3-methoxypropyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; AHOWJTFUSKQOLG-UDWHPBRWSA-N; [M+FA-H]-; UNPD150338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; JDWKDJYBNJTDOW-RWJCOFQGSA-N; [M+FA-H]-; UNPD114773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; VUIFAHZHKQQZLT-GDGPSPHHSA-N; [M+FA-H]-; UNPD100970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; JCQNFCPBFJEVHY-YRODCPSFSA-N; [M+K-2H]-; UNPD212894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; DDNUFTQATRCDNJ-UHFFFAOYSA-N; [M+K-2H]-; 2-amino-4-(1-{6,16-dibutylidene-4,14-dioxo-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-dien-12-yl}-4-hydroxybutyl)piperidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; STIOSXDIQODUAH-UHFFFAOYSA-N; [M+FA-H]-; Sterhirsutin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOYLJRYZMKTJGR-VOFBBGTKNA-N; [M+FA-H]-; N-[[(4R,5R)-8-(2-cyclopentylethynyl)-2-[(2R)-1-hydroxypropan-2-yl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methyl-2-phenylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GCISDXDOKLFXGK-ZHGPLEJENA-N; [M-H]-; UNPD188402
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SUDQSSBJBLXQMO-JVHOHSGHNA-N; [M-H]-; Xylogranatin N;(-)-Xylogranatin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCFRTWWYTKSPBO-UHFFFAOYSA-N; [M-H]-; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[3-(1H-indol-3-yl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LPUDGHQMOAHMMF-JBACZVJFSA-N; [M-H]-; (2S)-2-[[[(2S)-6-amino-2-(methanesulfonamido)hexanoyl]amino]methyl]-3-[1-[[(1S)-1-carboxy-2-(4-hydroxyphenyl)ethyl]carbamoyl]cyclopentyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WJWHEQSQXRAVBC-UHFFFAOYSA-N; [M+FA-H]-; 2-{1-[({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)methyl]cyclohexyl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RIHVUVZNBNYDHR-PENRNOBLNA-N; [M+FA-H]-; Alangionoside O;(-)-Alangionoside O
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UMFFAJRUJZBSLP-OYCJCDMGSA-N; [M+FA-H]-; UNPD210911
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTVZHURJKBLCBP-UHFFFAOYSA-N; [M+FA-H]-; 1-[(6,7-dimethoxy-2-oxo-1H-quinolin-3-yl)methyl]-1-[2-(3-methylphenyl)ethyl]-3-[3-(4-morpholinyl)propyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXMOTCATGSMASO-UHFFFAOYSA-N; [M+FA-H]-; diphenyl (1-{5-[(adamantan-1-yl)formamido]pentanamido}ethyl)phosphonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDXVKRZJEGLTDU-LANQCGPHSA-N; [M-H]-; UNPD223295
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DPKYUSOSGVBXOQ-CXPCVCFQNA-N; [M-H]-; UNPD202374
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; AZATUJDAUNIAKX-FTCSWOBKSA-N; [M+FA-H]-; UNPD210029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; WMNJHLHUJPQZPI-GLGUZFNHNA-N; [M-H]-; C00051342
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FXENSHPEOIVUMK-DHAIRPIRNA-N; [M-H]-; Ebracteatoside B;(-)-Ebracteatoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KXURJSUKFVOCLJ-HTZFKUGLSA-N; [M+FA-H]-; UNPD214763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M-H]-; UNPD132939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.899; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M-H]-; UNPD150285
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; IOSWPDQIFIEXRD-MLPWCXGINA-N; [M-H]-; Chisomicine C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M-H]-; CNP0437217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M-H]-; CNP0449616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M-H]-; CNP0451070
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M-H]-; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; RHNVFPUACKXTEQ-YWJSCAALNA-N; [M-H]-; ruageanin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; BEPQSACHIBDHIF-OEHSAILDNA-N; [M-H]-; 2-Hydroxy-3-O-tigloylswietenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; OKSOKDSKQGUUCI-YXRPLECISA-N; [M-H]-; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.840; OQEZZZJNCCREES-ZHUTXJJWSA-N; [M-H]-; 2-hydroxyswietenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M-H]-; UNPD216499
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.827; RXMGRXIKBAZANJ-UATOPLMKNA-N; [M-H]-; UNPD167641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; ZLLFWDPLUDQDKS-AKYATFSJNA-N; [M-H]-; Swietemahonin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M-H]-; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M-H]-; CNP0443232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M-H]-; CNP0447831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; AYQZTSSHVBADHQ-QUFZFQQMNA-N; [M-H]-; Granatumin E;(-)-Granatumin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M-H]-; Febrifugin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M-H]-; UNPD213362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M-H]-; UNPD140855
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; MTGQAODUFPLLOP-KABXBCDENA-N; [M-H]-; Pubescenol
