ACCESSION: MSBNK-SMB_Measured-HSA033P0367005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C6neg_4384': {'bp': 28363.0, 'sum': 110072.0}, 'D178neg_4254': {'bp': 26052.0, 'sum': 96818.0}, 'D147neg_4487': {'bp': 24905.0, 'sum': 86762.0}, 'C1neg_4209': {'bp': 24061.0, 'sum': 93058.0}, 'D168neg_4317': {'bp': 22441.0, 'sum': 87428.0}, 'D94neg_4296': {'bp': 19599.0, 'sum': 75275.0}, 'C7neg_4334': {'bp': 16776.0, 'sum': 69450.0}, 'C12neg_4210': {'bp': 16694.0, 'sum': 72220.0}, 'D142neg_4319': {'bp': 15759.0, 'sum': 63360.0}, 'D124neg_4242': {'bp': 11712.0, 'sum': 52878.0}, 'D170neg_4212': {'bp': 10124.0, 'sum': 45111.0}, 'D108neg_4398': {'bp': 8996.0, 'sum': 42433.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 367.105830
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 367.105996; int 732.090; delta(ppm) 0.106851
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.182; BWDYTONPBHWBLH-UHFFFAOYSA-N; [M+Cl]-; 2-[2-(hydroxymethyl)-5-methoxy-4-oxo-1,4-dihydropyridin-1-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; ZJPNWNNXUHAYDP-FUSHBVLJSA-N; [M+TFA-H]-; Waol acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; IOMNRWRTECGFQZ-UHFFFAOYNA-N; [M+Hac-H]-; 5-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]benzene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.171; NCLZQJLWERHXKY-UHFFFAOYNA-N; [M+Hac-H]-; 5-[2-hydroxy-3-(2,4,6-trihydroxyphenyl)propyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.159; DFJXGZLBEBWCHD-UHFFFAOYSA-N; [M-H2O-H]-; (3-oxo-3-{[3,4,5-trihydroxy-6-({[3-(hydroxy-oxo-??-azanyl)propanoyl]oxy}methyl)oxan-2-yl]oxy}propyl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.157; OLSVYDVHGLFFSP-UHFFFAOYSA-N; [M+Cl]-; 4-{14-methyl-3-oxo-4-oxa-2,9-diazatricyclo[9.4.0.0?,?]pentadeca-1(15),11,13-trien-9-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; KQEBZNRCHZLQNT-UHFFFAOYSA-N; [M+Cl]-; N-{[3,4-dihydroxy-1-(phenoxymethyl)cyclopentyl]methyl}-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; GQDNQARAYQKEDE-KILIAKAPNA-N; [M+TFA-H]-; Striatisporin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.145; CVDPCBBUQFSNLL-UHFFFAOYSA-N; [M-H2O-H]-; 1-{[5-(hydroxymethyl)furan-2-yl]methyl}-5-[3-(3-nitrophenyl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; SVLLQFPFKXJXON-BMBXFOKQSA-N; [M+TFA-H]-; Waol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.140; VMJPPBXNCQXMEW-UHFFFAOYSA-N; [M-H2O-H]-; {3-oxo-3-[(3,4,6-trihydroxy-5-{[3-(hydroxy-oxo-??-azanyl)propanoyl]oxy}oxan-2-yl)methoxy]propyl}azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; PZXIJQKQPJKPLE-SUJSHMTESA-N; [M+Cl]-; Luteoride C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.131; MNPWMBYSPGPOHM-UHFFFAOYSA-N; [M+Na-2H]-; CNP0438537
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; WAFVTGMHNCGTGW-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dimethoxyphenyl)methyl]-2-[(6-methyl-4-oxo-1,4-dihydropyridin-3-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.130; DNBQVMSZEVMVEK-HLKAOLNLNA-N; [M-H2O-H]-; UNPD11404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; WQBLQOORXZOQEE-KKUMJFAQSA-N; [M+Hac-H]-; UNPD223645
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; KUAITCJZOMAQKD-AWKJVSDDNA-N; [M+TFA-H]-; UNPD149055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; GCWJPJBQEFADBW-UHFFFAOYSA-N; [M+Cl]-; 2-methoxy-N-(3-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; WREORVAVVJCQNR-UHFFFAOYSA-N; [M+Cl]-; 15-(2-hydroxyethyl)-16-oxo-2,12-dioxa-15-azatetracyclo[7.5.3.0?,??.0?,?]heptadeca-3,5,7-triene-17-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.051; OPLQVLKYKXINFN-YYHQMBLXSA-N; [M+TFA-H]-; UNPD212643
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.046; JKOFHHVJGLVGQB-UHFFFAOYSA-N; [M+Cl]-; 9,10-dimethoxy-2-(2-methoxyethoxy)-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; MKEUWTWZWIBRHM-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-[(6-hydroxy-7-methyl-3-oxo-2,3-dihydro-1-benzofuran-2-ylidene)methyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; OORYNKYVIJUTKH-KWONVVIQNA-N; [M+TFA-H]-; UNPD146963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.032; OWRMWSSPJZYACF-UEQNJFAPNA-N; [M+Cl]-; UNPD12678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.015; DGVMDRUSUQUEFG-UHFFFAOYSA-N; [M+Cl]-; 2-(3-hydroxypropoxy)-9,10-dimethoxy-4H,6H,7H-pyrimido[4,3-a]isoquinolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.012; ACOBBIYNRWPMSV-BJCBDRDYSA-N; [M+TFA-H]-; Pestalotiolactone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; WJRSRHGYIWMFOW-UHFFFAOYSA-N; [M+Cl]-; methyl 3-methyl-2-{[(2-oxo-2H-chromen-6-yl)carbamoyl]amino}pentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.009; OXCUZVSTMRVDQX-UHFFFAOYSA-N; [M+TFA-H]-; CNP0440933
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; OQWQAIRBZGBTBN-UHFFFAOYNA-N; [M-H2O-H]-; Butanamide, 2-[2-(2-methoxy-5-nitrophenyl)diazenyl]-N-(2-methoxyphenyl)-3-oxo-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; ZTISORAUJJGACZ-UHFFFAOYNA-N; [M-H2O-H]-; 2-[(2-methoxy-4-nitrophenyl)azo]-N-(2-methoxyphenyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; GIGNPZOFTCTREX-UHFFFAOYSA-N; [M+Cl]-; 7-{2-[4-(2-hydroxyethyl)piperazin-1-yl]-2-oxoethoxy}-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; TZUMHGNAWOBUHF-UHFFFAOYSA-N; [M+Na-2H]-; 1-(2H-1,3-benzodioxol-5-yl)-3-(3,5-dimethyl-1-phenyl-1H-pyrazol-4-yl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; UFORAEIAYCSGCR-UHFFFAOYNA-N; [M-H2O-H]-; 2-[(4-methoxy-2-nitrophenyl)azo]-N-(2-methoxyphenyl)-3-oxobutyramide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; BGMKBNVHPUCGNJ-UHFFFAOYSA-N; [M+TFA-H]-; butyl 3-(3,4-dihydroxyphenyl)-2-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; MPTIYRLFOQQXKE-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethoxy-6-(2H-tetrazol-5-yl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; AFUDNHIBDYALNP-UHFFFAOYSA-N; [M+TFA-H]-; CNP0427135
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; AVSPMOKNUVRQBF-JLDDOWRYNA-N; [M-H]-; (2S)-2-[[2-[(2-amino-1-oxoethyl)amino]-1-oxoethyl]amino]-5-[(1-oxo-2-phosphonoethyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.976; NODJPSIQFZDTJH-XRZGCYHENA-N; [M+Cl]-; UNPD100657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.961; KZASASKOUULWBZ-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenoxy)methyl]-N-(4-nitro-1-pyrazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.941; PEFRYJVYIJMQOQ-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dimethoxyphenyl)methyl]-5-methoxy-1-methyl-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.937; KEAZOAMLCJNXIE-UHFFFAOYSA-N; [M+Cl]-; N-(3-methoxypropyl)-5-oxo-1-(3-oxo-1,3-dihydro-2-benzofuran-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.936; CFDIAAOKSFCBAL-UHFFFAOYSA-N; [M+Cl]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-5-methoxy-4-oxo-1,4-dihydropyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.931; STEBSURRJZOTJK-UHFFFAOYSA-N; [M+Cl]-; N-[2-(morpholin-4-yl)ethyl]-2-[(2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.907; YRLOMFFWKXTKBV-UHFFFAOYSA-N; [M+TFA-H]-; UNPD167674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.887; IHXHBYFWSOYYTR-UHFFFAOYSA-N; [M+Cl]-; 2-{[(tert-butoxy)carbonyl]amino}-3-(1-formyl-1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.872; KDBPMZIJPQTMCF-WEUYFXHZNA-N; [M+TFA-H]-; UNPD127918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; JRZYDSARXPRVQB-FPMFFAJLSA-N; [M+Cl]-; 1-O-benzyl 4-O-methyl (3aS,6S,6aR)-6-methyl-5-oxo-3,3a,6,6a-tetrahydro-2H-pyrrolo[3,2-b]pyrrole-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; PBGMXJHSCOZVQW-DSXMZJPENA-N; [M+Na-2H]-; UNPD118571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; VIZSKQWYJNAGAR-UHFFFAOYSA-N; [M+Hac-H]-; {[(1-amino-9,10-dioxo-9,10-dihydroanthracen-2-yl)methylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; ZRHWCAFAIHTQKD-AGDOHHJYNA-N; [M+Cl]-; (3S)-3-cyclopentyl-4-oxo-3-phenyldiazetidine-1,2-dicarboxylic acid dimethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; AZPOYAIHHJGXTN-UHFFFAOYSA-N; [M+TFA-H]-; Xylapyrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; WAGMXBXWISDRGX-UHFFFAOYSA-N; [M+Cl]-; N-({4-hydroxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)cyclobutanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; QTIZHXNAHKWMLS-UHFFFAOYSA-N; [M-H2O-H]-; N-(5-methyl-1,3-thiazol-2-yl)-3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-6-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; ABFHVQPVDSMGNR-UHFFFAOYNA-N; [M+TFA-H]-; Methyl 3-(2,3-dihydroxy-3-methylbutyl)-4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; MIFQRTIQUUZRNF-UHFFFAOYSA-N; [M+Cl]-; N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; IKIMJRSCWHOJHJ-UHFFFAOYSA-N; [M+TFA-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; GMLSPPGVFGIUKF-HWKANZRONA-N; [M+TFA-H]-; methyl 4-[2-(2-formyl-vinyl)-3-hydroxy-5-oxo-cyclopentyl]-butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.781; PYMJMDXSHNUBMM-UHFFFAOYSA-N; [M+Na-2H]-; 1-acetyl-4-methanesulfonyl-N-(2-oxopiperidin-3-yl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; PSPVRBHDIYOEIW-UHFFFAOYSA-N; [M+TFA-H]-; UNPD79862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; JZRCXYVNJCEDPB-UHFFFAOYSA-N; [M+Cl]-; methyl 1-cyclohexanecarbonyl-4-methanesulfonylpiperazine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; KQFGRUXVYPZKRF-UHFFFAOYSA-N; [M+TFA-H]-; UNPD189750
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; PDXMOIJFDASSPN-UHFFFAOYSA-N; [M+Cl]-; 3-ethyl 6-methyl 4-[(2-hydroxypropyl)amino]quinoline-3,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; YJADFPIZQHEYNC-UHFFFAOYSA-N; [M+TFA-H]-; Daldiniapyrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; KBDRLNFSEUWURL-UHFFFAOYSA-N; [M+Hac-H]-; 1,10-dithia-4,7-diazacyclotridecane-3,8-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; ITRHUIJAZOOGTM-UHFFFAOYSA-N; [M-H2O-H]-; 4-[[3-[anilino(oxo)methyl]-5,6,7,8-tetrahydro-4H-cyclohepta[b]thiophen-2-yl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; SLZZMFJXBGOTPB-UHFFFAOYSA-N; [M+Na-2H]-; 3-(2H-1,3-benzodioxol-5-yl)-1-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; UDDOAMMNLZPLMO-OMOONJFYNA-N; [M+TFA-H]-; UNPD199995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; FNEZBBILNYNQGC-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-(3,6-diamino-9H-xanthen-9-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; UTLPUICHKZBRCI-UHFFFAOYSA-N; [M-H2O-H]-; methyl 6-methyl-3-(2-methylpropyl)-4-(3-nitrophenyl)-4,7-dihydrothieno[2,3-b]pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; DYNJCRSJIBANHL-UHFFFAOYSA-N; [M+Cl]-; 3-ethyl 6-methyl 4-[(3-hydroxypropyl)amino]quinoline-3,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.700; JSHYQFFZRQCDTK-UHFFFAOYSA-N; [M+TFA-H]-; 3-(2-hydroxy-4,4-dimethyl-6-oxocyclohex-1-en-1-yl)-4-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.697; QBBXBLXYAGHRLX-UHFFFAOYSA-N; [M+Na-2H]-; 2-[1,3-dioxo-7-(2-phenoxyacetyl)-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; DTPLZEGQWLMEFL-UHFFFAOYSA-N; [M+Na-2H]-; N-[2-(2-methyl-1H-indol-3-yl)ethyl]-2-oxo-2H-chromene-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; UPJLLQNRQPGTDD-UHFFFAOYSA-N; [M+Na-2H]-; 2-[7-(4-methoxybenzoyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyrazin-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; XXHWTNYJQYPNGF-UHFFFAOYSA-N; [M+Cl]-; CNP0449195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; HLPFFWXALSZHTD-UHFFFAOYSA-N; [M+Na-2H]-; CNP0433449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; KIQMGIWPHGDKSW-UHFFFAOYSA-N; [M+Na-2H]-; CNP0436375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; WKSZSBDANBNQKW-UHFFFAOYSA-N; [M+Na-2H]-; CNP0447759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; SULPGCHHOCMNSJ-UHFFFAOYSA-N; [M+TFA-H]-; UNPD89948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; KCQHYTFTCZDNMC-UHFFFAOYSA-N; [M+TFA-H]-; UNPD137986
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.629; GEEBZAOSSLSEAA-UHFFFAOYSA-N; [M+Na-2H]-; 4-(1H-indol-3-yl)-N-(2-oxo-2H-chromen-6-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.614; DHWHCJDICOQLQR-UHFFFAOYSA-N; [M+Cl]-; 1-[(tert-butoxy)carbonyl]-4-isocyano-4-[2-(methanesulfonyloxy)ethyl]piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; HTXZFENTSBTBSG-UHFFFAOYSA-N; [M+Na-2H]-; 1-benzyl-3-[(7-methoxy-1H-indol-3-yl)methylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; VHECVHRDBKSLDM-UHFFFAOYSA-N; [M+Na-2H]-; 1-benzyl-3-[(5-methoxy-1H-indol-3-yl)methylidene]pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; QXOQWTXWEZIZOZ-UHFFFAOYSA-N; [M+Na-2H]-; 6-(3,4-dimethoxyphenyl)-4-(4-methylphenyl)-2-oxo-1,2-dihydropyridine-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; VMBOTZDBDOQIBW-UHFFFAOYSA-N; [M-H]-; N-[4-[[1-(2-furanylmethyl)-2,4,6-trioxo-1,3-diazinan-5-ylidene]methylamino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.589; RUFHVGVVNQNXBO-IUCAKERBSA-N; [M+Hac-H]-; N-formyl-L-methionyl-L-methionine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.586; PTBQWWHUOMDVFS-UHFFFAOYSA-N; [M+TFA-H]-; UNPD106313
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; GTCYCSHLUXYSAO-BKHHGCLFSA-N; [M+Na-2H]-; 3-Methoxyxanthocillin X dimethyl ether;Xanthocillin Y1 permethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.525; XQMMWQGRHCALJR-UHFFFAOYSA-N; [M+Na-2H]-; 4-imino-3-[2-(4-methoxyphenyl)ethyl]-3H,4H,5H-chromeno[3,4-c]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.515; SXTJZTGQCKJPNN-UHFFFAOYSA-N; [M+Na-2H]-; 2-(1-benzofuran-2-carbonyl)-8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; PIRJYSSTGDRVTC-AATRIKPKSA-N; [M+TFA-H]-; UNPD67882
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; FPYXHUAIWBIOAX-UHFFFAOYSA-N; [M-H]-; 2-[5-(furan-2-yl)-2,10-dioxo-1,9,13-triazatricyclo[9.4.0.0?,?]pentadeca-3,5,7-trien-13-yl]-2-oxoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; YCENSLDYFDZUMO-UHFFFAOYSA-N; [M+TFA-H]-; UNPD92981
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; LGCGCUZDYYGCCN-UHFFFAOYSA-N; [M+Cl]-; 9-butyl-4-methyl-3-phenyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; WLTNETDSWFWDLI-UHFFFAOYSA-N; [M+Cl]-; 5-butyl-9-methyl-3-phenyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; XGZSTYFAJYMLJD-UHFFFAOYSA-N; [M+Cl]-; 2,4-dimethyl-3-phenyl-9-propyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; VCQUACSKLUYXLE-UHFFFAOYSA-N; [M+Cl]-; 6-ethyl-2,5,9-trimethyl-3-phenyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; XZGYARHQFBBUNL-UHFFFAOYSA-N; [M+Cl]-; 6-benzyl-2,3,5,9-tetramethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; YMMLRGVFZDAKQX-UHFFFAOYSA-N; [M+Cl]-; 8-benzyl-2,3,4,9-tetramethyl-7H-furo[2,3-f]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; LFEHNFNWGHUURY-UHFFFAOYSA-N; [M-H2O-H]-; 1-benzyl-3-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-3-methylthiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; DOVJOUHJSWWBDX-UHFFFAOYSA-N; [M-H2O-H]-; 2-[[2-(4-ethoxyphenyl)-5-methyl-4-oxazolyl]methylthio]-N-(2-furanylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; HRNDRAPGWALRNN-UHFFFAOYSA-N; [M+Cl]-; 7-methyl-9-[(3-phenylprop-2-en-1-yl)oxy]-1H,2H,3H,4H-cyclopenta[c]chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; SNLLCXRLHWLTJS-UHFFFAOYSA-N; [M+Cl]-; 5-butyl-2-methyl-3-phenyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; FYGRFYYKRWLZOI-JLDDOWRYNA-N; [M+TFA-H]-; UNPD115175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; VKQLZOKCDYZCEX-UHFFFAOYSA-N; [M+Cl]-; 5-butyl-3-(4-methylphenyl)-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; IWTWDGQLJYLRDC-UHFFFAOYSA-N; [M+Cl]-; 4-(3,5-dimethyl-1-benzofuran-2-yl)-6-(propan-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.380; KHJNISGKGIHTMY-UHFFFAOYSA-N; [M+Na-2H]-; 1-hydroxy-N-[2-(5-hydroxy-1H-indol-3-yl)ethyl]naphthalene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; YCNXJLYOYVQVPB-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 3-(1H-indol-3-yl)-2-(4-methylbenzenesulfonamido)propanoate
