ACCESSION: MSBNK-SMB_Measured-HSA033P0554000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'C8neg_2441': {'bp': 672625.0, 'sum': 1276848.0}, 'C8neg_2481': {'bp': 588713.0, 'sum': 1269301.0}, 'D83neg_2953': {'bp': 520020.0, 'sum': 1063572.0}, 'C13neg_2479': {'bp': 517219.0, 'sum': 1051590.0}, 'C13neg_2521': {'bp': 461103.0, 'sum': 1150389.0}, 'C15neg_2354': {'bp': 444701.0, 'sum': 975433.0}, 'C17neg_2429': {'bp': 396728.0, 'sum': 1014356.0}, 'C15neg_2789': {'bp': 385531.0, 'sum': 665276.0}, 'C9neg_2452': {'bp': 384080.0, 'sum': 805806.0}, 'C18neg_2487': {'bp': 362917.0, 'sum': 828074.0}, 'C10neg_2428': {'bp': 360309.0, 'sum': 755069.0}, 'C1neg_2421': {'bp': 344616.0, 'sum': 755454.0}, 'C6neg_2501': {'bp': 340850.0, 'sum': 831727.0}, 'D142neg_2559': {'bp': 327564.0, 'sum': 815431.0}, 'D119neg_2454': {'bp': 322685.0, 'sum': 840246.0}, 'D171neg_2461': {'bp': 319143.0, 'sum': 692785.0}, 'C16neg_2430': {'bp': 318900.0, 'sum': 794636.0}, 'C16neg_2404': {'bp': 308560.0, 'sum': 630309.0}, 'D170neg_2423': {'bp': 306971.0, 'sum': 669266.0}, 'C5neg_2485': {'bp': 297272.0, 'sum': 755270.0}, 'C17neg_2388': {'bp': 296312.0, 'sum': 639155.0}, 'D124neg_2522': {'bp': 294748.0, 'sum': 740211.0}, 'D169neg_2445': {'bp': 294057.0, 'sum': 738678.0}, 'C5neg_2461': {'bp': 285601.0, 'sum': 644360.0}, 'C11neg_2421': {'bp': 279295.0, 'sum': 655949.0}, 'D143neg_2446': {'bp': 277351.0, 'sum': 682908.0}, 'C2neg_2476': {'bp': 258522.0, 'sum': 601424.0}, 'C7neg_2492': {'bp': 256980.0, 'sum': 623994.0}, 'D64neg_2490': {'bp': 255664.0, 'sum': 583785.0}, 'C6neg_2479': {'bp': 254186.0, 'sum': 560543.0}, 'C4neg_2428': {'bp': 252316.0, 'sum': 618330.0}, 'D146neg_2456': {'bp': 250869.0, 'sum': 638254.0}, 'D64neg_2895': {'bp': 239072.0, 'sum': 474011.0}, 'D117neg_2887': {'bp': 233297.0, 'sum': 491644.0}, 'C15neg_2314': {'bp': 231346.0, 'sum': 512490.0}, 'D169neg_2770': {'bp': 226987.0, 'sum': 453145.0}, 'C10neg_2797': {'bp': 226729.0, 'sum': 428991.0}, 'C12neg_2433': {'bp': 222208.0, 'sum': 572744.0}, 'D73neg_2867': {'bp': 217778.0, 'sum': 431408.0}, 'D102neg_2785': {'bp': 211991.0, 'sum': 436585.0}, 'D124neg_2874': {'bp': 199598.0, 'sum': 407989.0}, 'C8neg_2808': {'bp': 196947.0, 'sum': 400677.0}, 'C14neg_2378': {'bp': 190051.0, 'sum': 502987.0}, 'D108neg_2855': {'bp': 175455.0, 'sum': 369779.0}, 'D171neg_2829': {'bp': 174112.0, 'sum': 324868.0}, 'D145neg_2853': {'bp': 173546.0, 'sum': 370817.0}, 'D170neg_2792': {'bp': 165449.0, 'sum': 334684.0}, 'D94neg_2815': {'bp': 161241.0, 'sum': 328207.0}, 'C18neg_2836': {'bp': 155958.0, 'sum': 342951.0}, 'D122neg_2911': {'bp': 154134.0, 'sum': 368804.0}, 'D136neg_2422': {'bp': 152734.0, 'sum': 394794.0}, 'D142neg_2916': {'bp': 151120.0, 'sum': 329347.0}, 'C9neg_2805': {'bp': 150000.0, 'sum': 305880.0}, 'C1neg_2770': {'bp': 134720.0, 'sum': 289540.0}, 'C6neg_2833': {'bp': 132999.0, 'sum': 289191.0}, 'C7neg_2845': {'bp': 132073.0, 'sum': 284543.0}, 'D66neg_2854': {'bp': 125474.0, 'sum': 309651.0}, 'D119neg_2816': {'bp': 122839.0, 'sum': 273735.0}, 'D143neg_2813': {'bp': 118177.0, 'sum': 250592.0}, 'D99neg_2857': {'bp': 117725.0, 'sum': 301687.0}, 'D65neg_2864': {'bp': 112877.0, 'sum': 272016.0}, 'D168neg_2847': {'bp': 112117.0, 'sum': 286810.0}, 'C11neg_2772': {'bp': 112116.0, 'sum': 240043.0}, 'D87neg_2874': {'bp': 111737.0, 'sum': 285384.0}, 'C17neg_2820': {'bp': 108967.0, 'sum': 228893.0}, 'D178neg_2790': {'bp': 106810.0, 'sum': 246313.0}, 'C13neg_2868': {'bp': 101158.0, 'sum': 226101.0}, 'C15neg_2273': {'bp': 100492.0, 'sum': 257617.0}, 'D203neg_2793': {'bp': 99668.0, 'sum': 248251.0}, 'D203neg_2415': {'bp': 98795.0, 'sum': 247176.0}, 'D207neg_2835': {'bp': 91684.0, 'sum': 232697.0}, 'C2neg_2853': {'bp': 91484.0, 'sum': 221015.0}, 'D69neg_2781': {'bp': 86899.0, 'sum': 221445.0}, 'C12neg_2770': {'bp': 82511.0, 'sum': 179353.0}, 'C5neg_2839': {'bp': 75488.0, 'sum': 195645.0}, 'C16neg_2807': {'bp': 72565.0, 'sum': 156867.0}, 'C4neg_2794': {'bp': 66850.0, 'sum': 160810.0}, 'D136neg_2790': {'bp': 66627.0, 'sum': 153722.0}, 'C1neg_2366': {'bp': 57782.0, 'sum': 142880.0}, 'D146neg_2821': {'bp': 53348.0, 'sum': 143824.0}, 'D121neg_2799': {'bp': 50930.0, 'sum': 113826.0}, 'C14neg_2725': {'bp': 49631.0, 'sum': 131329.0}, 'D146neg_2381': {'bp': 46155.0, 'sum': 114689.0}, 'C8neg_2690': {'bp': 28406.0, 'sum': 73907.0}, 'D142neg_2800': {'bp': 20466.0, 'sum': 54928.0}, 'D169neg_2721': {'bp': 16702.0, 'sum': 42688.0}, 'C6neg_2732': {'bp': 9768.0, 'sum': 32216.0}, 'C12neg_2666': {'bp': 8532.0, 'sum': 27686.0}}
COMMENT: RETENTION_TIME_STDEV 0.167
COMMENT: PRECURSOR_M/Z_RAW 554.309013
COMMENT: PRECURSOR_M/Z_STDEV 0.003140
COMMENT: PRECURSOR_IN_MS1 mz 554.309870; int 570.292; delta(ppm) 2.347702
COMMENT: PROPOSED_MF MS-FINDER 2.060; C17H47N11O6S; [M+Na-2H]-; delta(ppm) 69408.928404
COMMENT: PROPOSED_MF MS-FINDER 2.058; C15H39N19OS; [M+Na-2H]-; delta(ppm) 69434.886413
COMMENT: PROPOSED_MF MS-FINDER 2.055; C14H42N9O8P; [M+Hac-H]-; delta(ppm) 123735.274588
COMMENT: PROPOSED_MF MS-FINDER 2.053; C24H47N5O8; [M+Na-2H]-; delta(ppm) 69410.343329
COMMENT: PROPOSED_MF MS-FINDER 2.049; C25H51N5O3S2; [M+Na-2H]-; delta(ppm) 69408.550396
COMMENT: PROPOSED_MF MS-FINDER 2.047; C19H48N5O2PS; [M+TFA-H]-; delta(ppm) 206810.999328
COMMENT: PROPOSED_MF MS-FINDER 2.046; C17H55N7O3S4; [M+Na-2H]-; delta(ppm) 69446.534393
COMMENT: PROPOSED_MF MS-FINDER 2.040; C27H39N11O; [M+Na-2H]-; delta(ppm) 69428.001446
COMMENT: PROPOSED_MF MS-FINDER 2.038; C13H39N13O4; [M+TFA-H]-; delta(ppm) 206815.820582
COMMENT: PROPOSED_MF MS-FINDER 2.036; C17H47N11O4S2; [M+Na-2H]-; delta(ppm) 69445.567944
COMMENT: PROPOSED_MF MS-FINDER 2.035; C16H63N5OS6; [M+Na-2H]-; delta(ppm) 69424.323270
COMMENT: PROPOSED_MF MS-FINDER 2.035; C16H43N9O3S; [M+TFA-H]-; delta(ppm) 206825.908708
COMMENT: PROPOSED_MF MS-FINDER 2.033; C17H63N3O2S6; [M+Na-2H]-; delta(ppm) 69447.500844
COMMENT: PROPOSED_MF MS-FINDER 2.033; C23H56N3O4PS2; [M+Na-2H]-; delta(ppm) 69405.142533
COMMENT: PROPOSED_MF MS-FINDER 2.033; C14H46N11O2PS2; [M+Hac-H]-; delta(ppm) 123707.704589
COMMENT: PROPOSED_MF MS-FINDER 2.031; C17H49N11O4P2; [M+Na-2H]-; delta(ppm) 69406.308556
COMMENT: PROPOSED_MF MS-FINDER 2.025; C21H47N11OS2; [M+Na-2H]-; delta(ppm) 69414.090709
COMMENT: PROPOSED_MF MS-FINDER 2.022; C22H52N3O9P; [M+Na-2H]-; delta(ppm) 69406.935455
COMMENT: PROPOSED_MF MS-FINDER 2.021; C16H33N17O2; [M+Hac-H]-; delta(ppm) 123710.400316
COMMENT: PROPOSED_MF MS-FINDER 2.020; C16H47N7O4P2S; [M+Hac-H]-; delta(ppm) 123737.211770
COMMENT: PROPOSED_MF MS-FINDER 2.017; C20H49NO8S2; [M+Hac-H]-; delta(ppm) 123733.987081
COMMENT: PROPOSED_MF MS-FINDER 2.015; C20H53N3O2S4; [M+Hac-H]-; delta(ppm) 123706.417145
COMMENT: PROPOSED_MF MS-FINDER 2.013; C20H45N7O3S2; [M+Hac-H]-; delta(ppm) 123705.350140
COMMENT: PROPOSED_MF MS-FINDER 2.012; C19H41N7O8; [M+Hac-H]-; delta(ppm) 123707.329760
COMMENT: PROPOSED_MF MS-FINDER 2.009; C17H44N7O4P; [M+TFA-H]-; delta(ppm) 206830.426284
COMMENT: PROPOSED_MF MS-FINDER 2.008; C15H54N5O2PS4; [M+Hac-H]-; delta(ppm) 123734.361928
COMMENT: PROPOSED_MF MS-FINDER 2.007; C12H41N13O6S; [M+Hac-H]-; delta(ppm) 123705.767508
COMMENT: PROPOSED_MF MS-FINDER 2.004; C25H59NO2S4; [M+Na-2H]-; delta(ppm) 69409.516778
COMMENT: PROPOSED_MF MS-FINDER 2.000; C29H41N3O2S; [M+Hac-H]-; delta(ppm) 123729.455877
COMMENT: PROPOSED_MF MS-FINDER 1.996; C18H58NO3PS4; [M+Hac-H]-; delta(ppm) 123702.654437
COMMENT: PROPOSED_MF MS-FINDER 1.993; C17H39N15O5; [M+Na-2H]-; delta(ppm) 69444.601497
COMMENT: PROPOSED_MF MS-FINDER 1.992; C24H47N5O6S; [M+Na-2H]-; delta(ppm) 69446.982966
COMMENT: PROPOSED_MF MS-FINDER 1.987; C22H49N9OS2; [M+Cl]-; delta(ppm) -41516.541878
COMMENT: PROPOSED_MF MS-FINDER 1.986; C18H50N5O4PS2; [M+Hac-H]-; delta(ppm) 123701.587440
COMMENT: PROPOSED_MF MS-FINDER 1.985; C23H48N7O5P; [M+Na-2H]-; delta(ppm) 69404.176159
COMMENT: PROPOSED_MF MS-FINDER 1.985; C30H42NO3P; [M+Hac-H]-; delta(ppm) 123733.372751
COMMENT: PROPOSED_MF MS-FINDER 1.985; C29H49N3OS2; [M+Cl]-; delta(ppm) -41485.972489
COMMENT: PROPOSED_MF MS-FINDER 1.984; C23H53NO8P2; [M+Na-2H]-; delta(ppm) 69447.122435
COMMENT: PROPOSED_MF MS-FINDER 1.983; C17H43N7O6; [M+TFA-H]-; delta(ppm) 206808.765141
COMMENT: PROPOSED_MF MS-FINDER 1.980; C27H47N7S2; [M+Na-2H]-; delta(ppm) 69428.967863
COMMENT: PROPOSED_MF MS-FINDER 1.975; C16H51N5O2S3; [M+TFA-H]-; delta(ppm) 206827.139404
COMMENT: PROPOSED_MF MS-FINDER 1.973; C12H43N13O4P2; [M+Hac-H]-; delta(ppm) 123702.874872
COMMENT: PROPOSED_MF MS-FINDER 1.973; C22H41N13S; [M+Cl]-; delta(ppm) -41487.885526
COMMENT: PROPOSED_MF MS-FINDER 1.972; C23H47NO6P2; [M+Hac-H]-; delta(ppm) 123738.774110
COMMENT: PROPOSED_MF MS-FINDER 1.967; C25H43N9O2S; [M+Na-2H]-; delta(ppm) 69444.223464
COMMENT: PROPOSED_MF MS-FINDER 1.962; C25H43N9O4; [M+Na-2H]-; delta(ppm) 69407.584016
COMMENT: PROPOSED_MF MS-FINDER 1.961; C11H40N19O4P; [M+Na-2H]-; delta(ppm) 69446.734055
COMMENT: PROPOSED_MF MS-FINDER 1.955; C24H43N11OS; [M+Na-2H]-; delta(ppm) 69421.046032
COMMENT: PROPOSED_MF MS-FINDER 1.945; C14H53N7OS5; [M+Hac-H]-; delta(ppm) 123730.445047
COMMENT: PROPOSED_MF MS-FINDER 1.938; C18H42N9O5P; [M+Hac-H]-; delta(ppm) 123700.520444
COMMENT: PROPOSED_MF MS-FINDER 1.938; C19H37N13OS; [M+Hac-H]-; delta(ppm) 123719.146872
COMMENT: PROPOSED_MF MS-FINDER 1.930; C17H33N15O3; [M+Hac-H]-; delta(ppm) 123735.990720
COMMENT: PROPOSED_MF MS-FINDER 1.927; C16H41N13OS2; [M+Hac-H]-; delta(ppm) 123711.467330
COMMENT: PROPOSED_MF MS-FINDER 1.927; C20H37N11O4; [M+Hac-H]-; delta(ppm) 123704.283137
COMMENT: PROPOSED_MF MS-FINDER 1.927; C24H41N5O4S; [M+Hac-H]-; delta(ppm) 123738.620122
COMMENT: PROPOSED_MF MS-FINDER 1.905; C34H41N5; [M+Cl]-; delta(ppm) -41493.416336
COMMENT: PROPOSED_MF MS-FINDER 1.902; C17H41N11O2S2; [M+Hac-H]-; delta(ppm) 123737.057783
COMMENT: PROPOSED_MF MS-FINDER 1.900; C18H37N19; [M+Cl]-; delta(ppm) -41512.867612
COMMENT: PROPOSED_MF MS-FINDER 1.885; C21H43N7OS; [M+TFA-H]-; delta(ppm) 206815.339194
COMMENT: PROPOSED_MF MS-FINDER 1.879; C22H33N13O; [M+Hac-H]-; delta(ppm) 123726.826518
COMMENT: PROPOSED_MF MS-FINDER 1.876; C29H42N3O2P; [M+Hac-H]-; delta(ppm) 123707.782466
COMMENT: PROPOSED_MF MS-FINDER 1.871; C18H42N9O3PS; [M+Hac-H]-; delta(ppm) 123740.974710
COMMENT: PROPOSED_MF MS-FINDER 1.869; C16H45N7O8S; [M+Hac-H]-; delta(ppm) 123699.650380
COMMENT: PROPOSED_MF MS-FINDER 1.867; C11H42N15O3PS; [M+Hac-H]-; delta(ppm) 123698.958211
COMMENT: PROPOSED_MF MS-FINDER 1.853; C13H37N17O2S; [M+Hac-H]-; delta(ppm) 123702.720894
COMMENT: PROPOSED_MF MS-FINDER 1.852; C17H57N3O2S5; [M+Hac-H]-; delta(ppm) 123698.737777
COMMENT: PROPOSED_MF MS-FINDER 1.847; C18H39N11O2; [M+TFA-H]-; delta(ppm) 206805.251244
COMMENT: PROPOSED_MF MS-FINDER 1.839; C11H34N19O2P; [M+Hac-H]-; delta(ppm) 123738.345297
COMMENT: PROPOSED_MF MS-FINDER 1.834; C22H57N5S4; [M+Cl]-; delta(ppm) -41515.765576
COMMENT: PROPOSED_MF MS-FINDER 1.830; C16H53N3O5S4; [M+Hac-H]-; delta(ppm) 123741.171653
COMMENT: PROPOSED_MF MS-FINDER 1.827; C24H39N7O; [M+TFA-H]-; delta(ppm) 206824.196620
COMMENT: PROPOSED_MF MS-FINDER 1.817; C16H37N11O7; [M+Hac-H]-; delta(ppm) 123739.037514
COMMENT: PROPOSED_MF MS-FINDER 1.817; C25H42N3O5P; [M+Hac-H]-; delta(ppm) 123742.537059
COMMENT: PROPOSED_MF MS-FINDER 1.816; C16H49N9S4; [M+Hac-H]-; delta(ppm) 123712.534347
COMMENT: PROPOSED_MF MS-FINDER 1.813; C16H44N9O3P; [M+TFA-H]-; delta(ppm) 206800.911451
COMMENT: PROPOSED_MF MS-FINDER 1.810; C16H45N7O6S2; [M+Hac-H]-; delta(ppm) 123740.104583
COMMENT: PROPOSED_MF MS-FINDER 1.809; C19H39N9O3; [M+TFA-H]-; delta(ppm) 206834.766289
COMMENT: PROPOSED_MF MS-FINDER 1.803; C18H50N5O2PS3; [M+Hac-H]-; delta(ppm) 123742.041782
COMMENT: PROPOSED_MF MS-FINDER 1.802; C18H47N7OS2; [M+TFA-H]-; delta(ppm) 206806.481898
COMMENT: PROPOSED_MF MS-FINDER 1.800; C23H45NO10; [M+Hac-H]-; delta(ppm) 123701.212615
COMMENT: PROPOSED_MF MS-FINDER 1.793; C19H45N9S3; [M+Hac-H]-; delta(ppm) 123720.213903
COMMENT: PROPOSED_MF MS-FINDER 1.788; C14H35N17; [M+TFA-H]-; delta(ppm) 206812.306644
COMMENT: PROPOSED_MF MS-FINDER 1.782; C13H45N13OS3; [M+Hac-H]-; delta(ppm) 123703.787894
COMMENT: PROPOSED_MF MS-FINDER 1.781; C10H38N15O6P; [M+Hac-H]-; delta(ppm) 123741.392104
COMMENT: PROPOSED_MF MS-FINDER 1.777; C19H47N5O2S2; [M+TFA-H]-; delta(ppm) 206835.997003
COMMENT: PROPOSED_MF MS-FINDER 1.771; C20H48N3O3PS; [M+TFA-H]-; delta(ppm) 206840.514654
COMMENT: PROPOSED_MF MS-FINDER 1.771; C26H46N3O2PS; [M+Hac-H]-; delta(ppm) 123700.103080
COMMENT: PROPOSED_MF MS-FINDER 1.758; C23H45NO8S; [M+Hac-H]-; delta(ppm) 123741.666930
COMMENT: PROPOSED_MF MS-FINDER 1.749; C13H40N13O2P; [M+TFA-H]-; delta(ppm) 206837.481978
COMMENT: PROPOSED_MF MS-FINDER 1.747; C32H37N3O2; [M+Hac-H]-; delta(ppm) 123737.135664
COMMENT: PROPOSED_MF MS-FINDER 1.738; C17H49N7OS4; [M+Hac-H]-; delta(ppm) 123738.124848
COMMENT: PROPOSED_MF MS-FINDER 1.735; C18H43N5O7; [M+TFA-H]-; delta(ppm) 206838.280358
COMMENT: PROPOSED_MF MS-FINDER 1.717; C24H49NO3S3; [M+Hac-H]-; delta(ppm) 123739.687190
COMMENT: PROPOSED_MF MS-FINDER 1.707; C22H41N9S2; [M+Hac-H]-; delta(ppm) 123727.893564
COMMENT: PROPOSED_MF MS-FINDER 1.702; C22H51NO3S2; [M+TFA-H]-; delta(ppm) 206799.426566
COMMENT: PROPOSED_MF MS-FINDER 1.702; C24H49NO5S2; [M+Hac-H]-; delta(ppm) 123699.233017
COMMENT: PROPOSED_MF MS-FINDER 1.692; C21H51N3S3; [M+TFA-H]-; delta(ppm) 206816.569868
COMMENT: PROPOSED_MF MS-FINDER 1.689; C12H39N15OS; [M+TFA-H]-; delta(ppm) 206832.964350
COMMENT: PROPOSED_MF MS-FINDER 1.667; C22H43N5O4; [M+TFA-H]-; delta(ppm) 206798.195927
COMMENT: PROPOSED_MF MS-FINDER 1.641; C18H55N3S4; [M+TFA-H]-; delta(ppm) 206807.712554
COMMENT: PROPOSED_MF MS-FINDER 1.617; C12H47N11S3; [M+TFA-H]-; delta(ppm) 206834.195060
COMMENT: PROPOSED_MF MS-FINDER 1.603; C24H47N3S2; [M+TFA-H]-; delta(ppm) 206825.427312
COMMENT: PROPOSED_MF MS-FINDER 1.595; C11H39N17S; [M+TFA-H]-; delta(ppm) 206803.449393
COMMENT: PROPOSED_MF MS-FINDER 1.579; C15H43N11O2S; [M+TFA-H]-; delta(ppm) 206796.394096
COMMENT: PROPOSED_MF MS-FINDER 1.513; C15H51N7OS3; [M+TFA-H]-; delta(ppm) 206797.624732
COMMENT: PROPOSED_MF MS-FINDER 1.454; C19H55NOS4; [M+TFA-H]-; delta(ppm) 206837.227720
COMMENT: PROPOSED_MF MS-FINDER 1.396; C27H43N3S; [M+TFA-H]-; delta(ppm) 206834.284886
COMMENT: PROPOSED_MF MS-FINDER 1.256; C23H39N9; [M+TFA-H]-; delta(ppm) 206794.682091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.888; C30H47NO7; [M-H+Na-H]-; delta(ppm) 71508.649583
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.805; C28H41N7O5; [M-H]-; delta(ppm) 0.147864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.996; C27H45N5O5; [M+Cl]-; delta(ppm) -41503.150773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.421; C22H45N7O7; [M+Cl]-; delta(ppm) -41496.483412
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.918; C32H45NO7; [M-H]-; delta(ppm) -4.696567
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.332; C23H46NO8P; [M+C2H4O2-H]-; delta(ppm) 276424.028956
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.163; C31H43N5O3; [M-H+Na-H]-; delta(ppm) 71505.879431
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.964; C28H43NO3; [M+C2HF3O2-H]-; delta(ppm) 377790.813890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.367; C30H41NO5; [M+C2H4O2-H]-; delta(ppm) 276417.060093
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.278; C25H47NO3S; [M+C2HF3O2-H]-; delta(ppm) 377779.269111
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.758; C23H43N3O5; [M+C2HF3O2-H]-; delta(ppm) 377804.590442
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C34H41N5; [M+Cl]-; delta(ppm) -41493.416336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.742; C36H45NO2S; [M-H]-; delta(ppm) -0.182669
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C31H45N3O4S; [M-H]-; delta(ppm) 7.074590
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C29H41N3O2S; [M+C2H4O2-H]-; delta(ppm) 276436.238381
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H41N7O5; [M-H]-; delta(ppm) 0.147864
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H47NO7; [M-H+Na-H]-; delta(ppm) 71508.649583
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H46NO8P; [M+C2H4O2-H]-; delta(ppm) 276424.028956
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C28H43NO3; [M+C2HF3O2-H]-; delta(ppm) 377790.813890
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C27H45N5O5; [M+Cl]-; delta(ppm) -41503.150773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C22H45N7O7; [M+Cl]-; delta(ppm) -41496.483412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H47NO3S; [M+C2HF3O2-H]-; delta(ppm) 377779.269111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.169; C28H41N7O5; [M-H]-; delta(ppm) 0.147864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.169; C26H37N7O3; [M+C2H4O2-H]-; delta(ppm) 276424.952920
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.440; C27H45N3O9; [M-H]-; delta(ppm) 2.560626
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.440; C25H41N3O7; [M+C2H4O2-H]-; delta(ppm) 276428.883940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.210; C32H45NO7; [M-H]-; delta(ppm) -4.696567
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.210; C30H41NO5; [M+C2H4O2-H]-; delta(ppm) 276417.060093
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.162; C26H49NO9; [M+Cl]-; delta(ppm) -41500.934130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.890; C25H50NO10P; [M-H]-; delta(ppm) -0.419243
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.890; C23H46NO8P; [M+C2H4O2-H]-; delta(ppm) 276424.028956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.896; C26H50ClNO9; [M-H]-; delta(ppm) -41500.934130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.896; C24H46ClNO7; [M+C2H4O2-H]-; delta(ppm) 209575.781347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.071; C27H45F4NO6; [M-H]-; delta(ppm) -2.346594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.071; C25H44FNO4; [M+C2HF3O2-H]-; delta(ppm) 446073.753027
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.071; C25H41F4NO4; [M+C2H4O2-H]-; delta(ppm) 276420.888802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.879; C30H44F3NO5; [M-H]-; delta(ppm) -0.285200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.879; C28H43NO3; [M+C2HF3O2-H]-; delta(ppm) 377790.813890
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.879; C28H40F3NO3; [M+C2H4O2-H]-; delta(ppm) 276424.247347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.775; C27H45N5O5; [M+Cl]-; delta(ppm) -41503.150773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.166; C27H46ClN5O5; [M-H]-; delta(ppm) -41503.150773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.166; C25H42ClN5O3; [M+C2H4O2-H]-; delta(ppm) 209572.251318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.720; C33H41N5O3; [M-H]-; delta(ppm) -7.109294
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.720; C31H37N5O; [M+C2H4O2-H]-; delta(ppm) 188839.393556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.367; C22H45N7O7; [M+Cl]-; delta(ppm) -41496.483412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.312; C24H47N4O8; [M+Cl]-; delta(ppm) -41498.708776
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.885; C24H49N3O9S; [M-H]-; delta(ppm) -3.521036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.885; C22H45N3O7S; [M+C2H4O2-H]-; delta(ppm) 276418.975334
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.399; C24H39N7O; [M+C2HF3O2-H]-; delta(ppm) 276314.657415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.176; C26H42F3NO; [M+C2HF3O2-H]-; delta(ppm) 547004.948019
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.728; C23H41N11O3; [M+Cl]-; delta(ppm) -41498.700076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.071; C25H53NO6Si2; [M+Cl]-; delta(ppm) -136931.604656
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.173; C25H44F3N5O3; [M+Cl]-; delta(ppm) -41499.097942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.791; C22H46ClN9O3; [M+Cl]-; delta(ppm) -60986.355360
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.667; C25H47NO3S; [M+C2HF3O2-H]-; delta(ppm) 377779.269111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.649; C21H46N9O4P; [M+Cl]-; delta(ppm) -41501.437741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.555; C27H47F2NO6; [M+Cl]-; delta(ppm) -41494.987410
