ACCESSION: MSBNK-SMB_Measured-HSA033P0885000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'D74neg_2806': {'bp': 21795.0, 'sum': 24417.0}, 'D87neg_2893': {'bp': 12822.0, 'sum': 14526.0}, 'D169neg_2797': {'bp': 10875.0, 'sum': 12377.0}, 'D147neg_2968': {'bp': 8115.0, 'sum': 10459.0}, 'D124neg_2890': {'bp': 7995.0, 'sum': 10293.0}, 'D64neg_2921': {'bp': 7564.0, 'sum': 8711.0}, 'D170neg_2813': {'bp': 7449.0, 'sum': 9101.0}, 'C2neg_2884': {'bp': 6916.0, 'sum': 8407.0}, 'D65neg_2891': {'bp': 6791.0, 'sum': 8082.0}, 'C17neg_2354': {'bp': 6773.0, 'sum': 10120.0}, 'D171neg_2366': {'bp': 6741.0, 'sum': 11357.0}, 'C3neg_2870': {'bp': 6572.0, 'sum': 7538.0}, 'D126neg_2521': {'bp': 6491.0, 'sum': 9279.0}, 'D203neg_2815': {'bp': 6247.0, 'sum': 7975.0}, 'D124neg_2499': {'bp': 6156.0, 'sum': 8267.0}, 'D69neg_2292': {'bp': 5837.0, 'sum': 7169.0}, 'C14neg_2744': {'bp': 5568.0, 'sum': 6926.0}, 'D108neg_2876': {'bp': 5320.0, 'sum': 6646.0}, 'D102neg_2328': {'bp': 5298.0, 'sum': 9223.0}, 'D83neg_2582': {'bp': 5163.0, 'sum': 6485.0}, 'C18neg_2465': {'bp': 5004.0, 'sum': 7473.0}, 'D126neg_2890': {'bp': 4915.0, 'sum': 6130.0}, 'D99neg_2438': {'bp': 4835.0, 'sum': 6431.0}, 'D169neg_2335': {'bp': 4806.0, 'sum': 7549.0}, 'D99neg_2886': {'bp': 4795.0, 'sum': 5644.0}, 'C17neg_2835': {'bp': 4738.0, 'sum': 5493.0}, 'D74neg_2408': {'bp': 4507.0, 'sum': 7271.0}, 'D142neg_2932': {'bp': 4493.0, 'sum': 6198.0}, 'D203neg_2418': {'bp': 4419.0, 'sum': 6487.0}, 'D119neg_2846': {'bp': 4413.0, 'sum': 5586.0}, 'D122neg_2450': {'bp': 4322.0, 'sum': 5302.0}, 'D124neg_2383': {'bp': 4301.0, 'sum': 7142.0}, 'D102neg_2368': {'bp': 4251.0, 'sum': 5466.0}, 'D203neg_2379': {'bp': 4128.0, 'sum': 5952.0}, 'C3neg_2396': {'bp': 4111.0, 'sum': 5791.0}, 'C17neg_2329': {'bp': 4091.0, 'sum': 6701.0}, 'C2neg_2463': {'bp': 4088.0, 'sum': 5451.0}, 'D65neg_2380': {'bp': 4050.0, 'sum': 6396.0}, 'C17neg_2225': {'bp': 3888.0, 'sum': 6192.0}, 'D87neg_2395': {'bp': 3878.0, 'sum': 6244.0}, 'D83neg_2493': {'bp': 3626.0, 'sum': 7676.0}, 'D74neg_2368': {'bp': 3527.0, 'sum': 4544.0}, 'D178neg_2428': {'bp': 3501.0, 'sum': 4535.0}, 'D146neg_2357': {'bp': 3479.0, 'sum': 4809.0}, 'C16neg_2835': {'bp': 3343.0, 'sum': 3969.0}, 'D122neg_2477': {'bp': 3309.0, 'sum': 5099.0}, 'D168neg_2498': {'bp': 3282.0, 'sum': 4779.0}, 'D145neg_2880': {'bp': 3236.0, 'sum': 4420.0}, 'D171neg_2842': {'bp': 3214.0, 'sum': 4127.0}, 'D73neg_2899': {'bp': 3177.0, 'sum': 3960.0}, 'D94neg_2842': {'bp': 3121.0, 'sum': 4217.0}, 'D65neg_2406': {'bp': 3075.0, 'sum': 4304.0}, 'D83neg_2994': {'bp': 3011.0, 'sum': 4185.0}, 'D145neg_2444': {'bp': 2976.0, 'sum': 4994.0}, 'D143neg_2839': {'bp': 2775.0, 'sum': 3657.0}, 'C12neg_2357': {'bp': 2755.0, 'sum': 4091.0}, 'C14neg_2265': {'bp': 2622.0, 'sum': 5699.0}, 'C6neg_2437': {'bp': 2595.0, 'sum': 3422.0}, 'C15neg_2781': {'bp': 2543.0, 'sum': 3319.0}, 'C18neg_2877': {'bp': 2494.0, 'sum': 3187.0}, 'C18neg_2376': {'bp': 2433.0, 'sum': 4142.0}, 'C6neg_2874': {'bp': 2417.0, 'sum': 3089.0}, 'D168neg_2866': {'bp': 2207.0, 'sum': 4099.0}, 'C11neg_2312': {'bp': 2167.0, 'sum': 3130.0}, 'D94neg_2319': {'bp': 2137.0, 'sum': 3270.0}, 'D168neg_2416': {'bp': 2081.0, 'sum': 3060.0}, 'C8neg_2820': {'bp': 1968.0, 'sum': 2876.0}, 'C16neg_2302': {'bp': 1947.0, 'sum': 3658.0}, 'D73neg_2376': {'bp': 1915.0, 'sum': 3087.0}, 'C12neg_2801': {'bp': 1841.0, 'sum': 2303.0}, 'D69neg_2811': {'bp': 1835.0, 'sum': 2620.0}, 'C10neg_2828': {'bp': 1802.0, 'sum': 2474.0}, 'D66neg_2894': {'bp': 1720.0, 'sum': 2468.0}, 'C4neg_2823': {'bp': 1699.0, 'sum': 2035.0}, 'D207neg_2872': {'bp': 1602.0, 'sum': 1913.0}, 'C11neg_2802': {'bp': 1576.0, 'sum': 1954.0}, 'C7neg_2888': {'bp': 1530.0, 'sum': 1907.0}, 'D146neg_2848': {'bp': 1315.0, 'sum': 1898.0}, 'C13neg_2897': {'bp': 1263.0, 'sum': 1640.0}, 'D136neg_2823': {'bp': 1246.0, 'sum': 1708.0}, 'C3neg_2307': {'bp': 1233.0, 'sum': 2044.0}, 'C9neg_2841': {'bp': 1212.0, 'sum': 1536.0}, 'D207neg_2332': {'bp': 1189.0, 'sum': 2152.0}, 'D117neg_2931': {'bp': 1085.0, 'sum': 1664.0}, 'C5neg_2880': {'bp': 837.0, 'sum': 1089.0}, 'D65neg_2275': {'bp': 695.0, 'sum': 947.0}, 'D121neg_2840': {'bp': 388.0, 'sum': 472.0}}
COMMENT: RETENTION_TIME_STDEV 0.216
COMMENT: PRECURSOR_M/Z_RAW 885.549774
COMMENT: PRECURSOR_M/Z_STDEV 0.001872
COMMENT: PRECURSOR_IN_MS1 mz 885.550989; int 24.435; delta(ppm) 2.541922
COMMENT: PROPOSED_MF SevenGoldenRules 9.045; C41H78O16; [M+Hac-H]1; delta(ppm) 9.044973
COMMENT: PROPOSED_MF SevenGoldenRules 9.243; C36H83N4O10S2P; [M+Hac-H]1; delta(ppm) 9.243391
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C47H78N4O2S3; [M+Hac-H]1; delta(ppm) 9.401884
COMMENT: PROPOSED_MF SevenGoldenRules 9.484; C46H84O4S2P2; [M+Hac-H]1; delta(ppm) 9.484155
COMMENT: PROPOSED_MF SevenGoldenRules 10.295; C35H79N4O15P; [M+Hac-H]1; delta(ppm) 10.294767
COMMENT: PROPOSED_MF SevenGoldenRules 10.453; C46H74N4O7S; [M+Hac-H]1; delta(ppm) 10.453259
COMMENT: PROPOSED_MF SevenGoldenRules 10.536; C45H80O9P2; [M+Hac-H]1; delta(ppm) 10.535530
COMMENT: PROPOSED_MF SevenGoldenRules 11.021; C46H82O6S3; [M+Hac-H]1; delta(ppm) 11.020687
COMMENT: PROPOSED_MF SevenGoldenRules 11.323; C37H84N2O11SP2; [M+Hac-H]1; delta(ppm) 11.323154
COMMENT: PROPOSED_MF SevenGoldenRules 11.483; C48H79N2O3S2P; [M+Hac-H]1; delta(ppm) 11.482857
COMMENT: PROPOSED_MF SevenGoldenRules 12.072; C45H78O11S; [M+Hac-H]1; delta(ppm) 12.072063
COMMENT: PROPOSED_MF SevenGoldenRules 12.270; C40H83N4O5S3P; [M+Hac-H]1; delta(ppm) 12.270481
COMMENT: PROPOSED_MF SevenGoldenRules 12.534; C47H75N2O8P; [M+Hac-H]1; delta(ppm) 12.534232
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C37H82N2O13S2; [M+Hac-H]1; delta(ppm) 12.859687
COMMENT: PROPOSED_MF SevenGoldenRules 13.322; C39H79N4O10SP; [M+Hac-H]1; delta(ppm) 13.321856
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C49H80O4SP2; [M+Hac-H]1; delta(ppm) 13.562620
COMMENT: PROPOSED_MF SevenGoldenRules 13.911; C36H78N2O18; [M+Hac-H]1; delta(ppm) 13.911062
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C41H84N2O6S2P2; [M+Hac-H]1; delta(ppm) 14.351454
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C38H83O14SP; [M+Hac-H]1; delta(ppm) 14.940660
COMMENT: PROPOSED_MF SevenGoldenRules 15.099; C49H78O6S2; [M+Hac-H]1; delta(ppm) 15.099152
COMMENT: PROPOSED_MF SevenGoldenRules 15.403; C40H80N2O11P2; [M+Hac-H]1; delta(ppm) 15.402829
COMMENT: PROPOSED_MF SevenGoldenRules 15.887; C41H82N2O8S3; [M+Hac-H]1; delta(ppm) 15.886776
COMMENT: PROPOSED_MF SevenGoldenRules 16.151; C48H74O11; [M+Hac-H]1; delta(ppm) 16.150528
COMMENT: PROPOSED_MF SevenGoldenRules 16.349; C43H79N4O5S2P; [M+Hac-H]1; delta(ppm) 16.348946
COMMENT: PROPOSED_MF SevenGoldenRules 16.938; C40H78N2O13S; [M+Hac-H]1; delta(ppm) 16.938152
COMMENT: PROPOSED_MF SevenGoldenRules 17.400; C42H75N4O10P; [M+Hac-H]1; delta(ppm) 17.400321
COMMENT: PROPOSED_MF SevenGoldenRules 17.968; C42H83O9S2P; [M+Hac-H]1; delta(ppm) 17.967749
COMMENT: PROPOSED_MF SevenGoldenRules 18.126; C53H78OS3; [M+Hac-H]1; delta(ppm) 18.126242
COMMENT: PROPOSED_MF SevenGoldenRules 18.430; C44H80N2O6SP2; [M+Hac-H]1; delta(ppm) 18.429919
COMMENT: PROPOSED_MF SevenGoldenRules 19.019; C41H79O14P; [M+Hac-H]1; delta(ppm) 19.019125
COMMENT: PROPOSED_MF SevenGoldenRules 19.376; C47H79N4S3P; [M+Hac-H]1; delta(ppm) 19.376036
COMMENT: PROPOSED_MF SevenGoldenRules 19.966; C44H78N2O8S2; [M+Hac-H]1; delta(ppm) 19.966451
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OJESNYFIPWSOPO-ZKVKLVECSA-N; C47H83O13P; Massbank:LQB00694 PI 38:4
COMMENT: CONFIDENCE Level 5: Exact mass of interest 885.550313; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.961
MS$FOCUSED_ION: PRECURSOR_M/Z 885.550313
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000090-c136aa9ce11f09c6b5e8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  885.5545438 999.0000 ? 885.555580 4.2775 0.00 1.0000 87
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  885.554544 999.00 999
//
