ACCESSION: MSBNK-SMB_Measured-HSA033P0838000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 68
COMMENT: RAW_SPEC {'D66neg_1961': {'bp': 29638.0, 'sum': 38508.0}, 'D168neg_1961': {'bp': 9326.0, 'sum': 14174.0}, 'D147neg_2034': {'bp': 8515.0, 'sum': 12853.0}, 'D178neg_1923': {'bp': 7622.0, 'sum': 10463.0}, 'D83neg_2052': {'bp': 7162.0, 'sum': 9957.0}, 'D142neg_2010': {'bp': 6715.0, 'sum': 10103.0}, 'D207neg_1959': {'bp': 6125.0, 'sum': 8935.0}, 'D87neg_1988': {'bp': 5860.0, 'sum': 8460.0}, 'C18neg_1979': {'bp': 5285.0, 'sum': 8057.0}, 'D145neg_1978': {'bp': 5235.0, 'sum': 8430.0}, 'D203neg_1920': {'bp': 5188.0, 'sum': 8155.0}, 'D65neg_1981': {'bp': 5038.0, 'sum': 7452.0}, 'C11neg_1910': {'bp': 4351.0, 'sum': 6754.0}, 'D143neg_1945': {'bp': 4176.0, 'sum': 5987.0}, 'C1neg_1921': {'bp': 4154.0, 'sum': 6184.0}, 'D126neg_1983': {'bp': 3916.0, 'sum': 6194.0}, 'D117neg_2002': {'bp': 3621.0, 'sum': 5646.0}, 'D169neg_1889': {'bp': 3592.0, 'sum': 5321.0}, 'D99neg_1965': {'bp': 3590.0, 'sum': 6083.0}, 'C3neg_1948': {'bp': 3555.0, 'sum': 5383.0}, 'D122neg_2034': {'bp': 3555.0, 'sum': 5720.0}, 'D84neg_1946': {'bp': 3511.0, 'sum': 5591.0}, 'C13neg_1962': {'bp': 3312.0, 'sum': 5544.0}, 'C8neg_1926': {'bp': 3205.0, 'sum': 5733.0}, 'D108neg_1927': {'bp': 2919.0, 'sum': 4853.0}, 'D73neg_1969': {'bp': 2919.0, 'sum': 5065.0}, 'C17neg_1930': {'bp': 2856.0, 'sum': 4987.0}, 'C9neg_1938': {'bp': 2839.0, 'sum': 5145.0}, 'C5neg_1959': {'bp': 2704.0, 'sum': 4962.0}, 'D171neg_1939': {'bp': 2694.0, 'sum': 5195.0}, 'C2neg_1966': {'bp': 2687.0, 'sum': 4389.0}, 'C15neg_1900': {'bp': 2665.0, 'sum': 4729.0}, 'D102neg_1919': {'bp': 2650.0, 'sum': 4360.0}, 'D74neg_1917': {'bp': 2624.0, 'sum': 4453.0}, 'C4neg_1921': {'bp': 2590.0, 'sum': 4655.0}, 'D69neg_1891': {'bp': 2583.0, 'sum': 4418.0}, 'C10neg_1925': {'bp': 2524.0, 'sum': 4373.0}, 'C7neg_1983': {'bp': 2425.0, 'sum': 3964.0}, 'D66neg_1900': {'bp': 2405.0, 'sum': 4672.0}, 'D170neg_1918': {'bp': 2205.0, 'sum': 4059.0}, 'D124neg_1987': {'bp': 2197.0, 'sum': 3609.0}, 'C16neg_1909': {'bp': 2109.0, 'sum': 3984.0}, 'D64neg_2000': {'bp': 1903.0, 'sum': 3277.0}, 'D146neg_1927': {'bp': 1863.0, 'sum': 3300.0}, 'D136neg_1932': {'bp': 1850.0, 'sum': 3269.0}, 'D168neg_1911': {'bp': 1822.0, 'sum': 3416.0}, 'D94neg_1930': {'bp': 1690.0, 'sum': 3730.0}, 'C14neg_1880': {'bp': 1651.0, 'sum': 3149.0}, 'D119neg_1911': {'bp': 1430.0, 'sum': 2690.0}, 'D147neg_1983': {'bp': 1227.0, 'sum': 2570.0}, 'D66neg_1846': {'bp': 1112.0, 'sum': 2162.0}, 'D84neg_1895': {'bp': 940.0, 'sum': 2519.0}, 'D168neg_1860': {'bp': 934.0, 'sum': 1920.0}, 'D142neg_1951': {'bp': 921.0, 'sum': 2054.0}, 'D73neg_1890': {'bp': 822.0, 'sum': 1870.0}, 'D99neg_1914': {'bp': 768.0, 'sum': 1440.0}, 'D83neg_1970': {'bp': 737.0, 'sum': 1660.0}, 'D83neg_1898': {'bp': 710.0, 'sum': 1368.0}, 'D83neg_1933': {'bp': 686.0, 'sum': 1610.0}, 'D121neg_1918': {'bp': 653.0, 'sum': 1199.0}, 'C13neg_1885': {'bp': 585.0, 'sum': 1089.0}, 'C6neg_1889': {'bp': 584.0, 'sum': 1087.0}, 'C1neg_1768': {'bp': 532.0, 'sum': 1141.0}, 'C11neg_1784': {'bp': 527.0, 'sum': 1058.0}, 'D74neg_1795': {'bp': 457.0, 'sum': 997.0}, 'D94neg_1850': {'bp': 456.0, 'sum': 960.0}, 'D65neg_1891': {'bp': 431.0, 'sum': 746.0}, 'C7neg_1872': {'bp': 349.0, 'sum': 832.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 838.561382
COMMENT: PRECURSOR_M/Z_STDEV 0.001673
COMMENT: PRECURSOR_IN_MS1 mz 838.561970; int 122.516; delta(ppm) 1.819263
COMMENT: PROPOSED_MF MS-FINDER 2.642; C49H79N5O3S; [M+Na-2H]-; delta(ppm) 44832.863364
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H77N15O6P2; [M+FA-H]-; delta(ppm) 33275.799142
COMMENT: PROPOSED_MF MS-FINDER 2.641; C47H84N3O4PS; [M+Na-2H]-; delta(ppm) 44830.713028
COMMENT: PROPOSED_MF MS-FINDER 2.640; C32H87N11O4S4; [M+Na-2H]-; delta(ppm) 44843.054390
COMMENT: PROPOSED_MF MS-FINDER 2.640; C27H76N19O2PS2; [M+FA-H]-; delta(ppm) 33281.917538
COMMENT: PROPOSED_MF MS-FINDER 2.640; C42H71N11O4; [M+FA-H]-; delta(ppm) 33271.464499
COMMENT: PROPOSED_MF MS-FINDER 2.639; C37H88N9O3PS2; [M+K-2H]-; delta(ppm) 47401.676264
COMMENT: PROPOSED_MF MS-FINDER 2.639; C38H83NO13S; [M+FA-H]-; delta(ppm) 33284.880410
COMMENT: PROPOSED_MF MS-FINDER 2.638; C42H83N5O9; [M+K-2H]-; delta(ppm) 47401.461000
COMMENT: PROPOSED_MF MS-FINDER 2.638; C38H87N7O5S3; [M+Na-2H]-; delta(ppm) 44829.322997
COMMENT: PROPOSED_MF MS-FINDER 2.638; C40H76N13O3P; [M+Na-2H]-; delta(ppm) 44829.210454
COMMENT: PROPOSED_MF MS-FINDER 2.638; C39H80N5O9P; [M+FA-H]-; delta(ppm) 33271.064268
COMMENT: PROPOSED_MF MS-FINDER 2.638; C40H80N3O10P; [M+FA-H]-; delta(ppm) 33285.366714
COMMENT: PROPOSED_MF MS-FINDER 2.637; C36H91N5O7S3; [M+K-2H]-; delta(ppm) 47415.872881
COMMENT: PROPOSED_MF MS-FINDER 2.637; C38H88N7O4PS2; [M+K-2H]-; delta(ppm) 47416.372577
COMMENT: PROPOSED_MF MS-FINDER 2.637; C41H84N7O3PS2; [M+Na-2H]-; delta(ppm) 44844.444458
COMMENT: PROPOSED_MF MS-FINDER 2.637; C45H79N5O8; [M+Na-2H]-; delta(ppm) 44829.606021
COMMENT: PROPOSED_MF MS-FINDER 2.637; C36H79N11O2S3; [M+FA-H]-; delta(ppm) 33285.490151
COMMENT: PROPOSED_MF MS-FINDER 2.636; C46H84N5O2PS; [M+K-2H]-; delta(ppm) 47415.520079
COMMENT: PROPOSED_MF MS-FINDER 2.636; C39H95NO5S5; [M+Na-2H]-; delta(ppm) 44844.557004
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H84N13O4PS3; [M+FA-H]-; delta(ppm) 33274.206413
COMMENT: PROPOSED_MF MS-FINDER 2.635; C52H75NO5; [M+FA-H]-; delta(ppm) 33277.226135
COMMENT: PROPOSED_MF MS-FINDER 2.634; C35H77N11O5P2; [M+FA-H]-; delta(ppm) 33284.979840
COMMENT: PROPOSED_MF MS-FINDER 2.633; C31H80N17O3PS; [M+K-2H]-; delta(ppm) 47414.862557
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H80N19O2PS3; [M+FA-H]-; delta(ppm) 33277.625378
COMMENT: PROPOSED_MF MS-FINDER 2.631; C35H71N17O2S; [M+FA-H]-; delta(ppm) 33270.591344
COMMENT: PROPOSED_MF MS-FINDER 2.631; C40H92NO3PS4; [M+FA-H]-; delta(ppm) 33270.554201
COMMENT: PROPOSED_MF MS-FINDER 2.630; C29H85N15O4P2S; [M+K-2H]-; delta(ppm) 47412.701580
COMMENT: PROPOSED_MF MS-FINDER 2.630; C33H81N9O8P2; [M+FA-H]-; delta(ppm) 33272.380189
COMMENT: PROPOSED_MF MS-FINDER 2.630; C33H80N9O8PS; [M+FA-H]-; delta(ppm) 33284.493536
COMMENT: PROPOSED_MF MS-FINDER 2.628; C37H80N13O4P; [M+K-2H]-; delta(ppm) 47401.063484
COMMENT: PROPOSED_MF MS-FINDER 2.627; C29H75N19O7; [M+K-2H]-; delta(ppm) 47413.750067
COMMENT: PROPOSED_MF MS-FINDER 2.627; C38H96N3O3PS4; [M+K-2H]-; delta(ppm) 47416.985375
COMMENT: PROPOSED_MF MS-FINDER 2.626; C31H88N13O2PS3; [M+K-2H]-; delta(ppm) 47415.475353
COMMENT: PROPOSED_MF MS-FINDER 2.625; C43H95NO3S4; [M+K-2H]-; delta(ppm) 47400.936887
COMMENT: PROPOSED_MF MS-FINDER 2.623; C35H91N7O6S3; [M+K-2H]-; delta(ppm) 47401.176581
COMMENT: PROPOSED_MF MS-FINDER 2.621; C29H83N15O6S2; [M+K-2H]-; delta(ppm) 47414.362862
COMMENT: PROPOSED_MF MS-FINDER 2.621; C42H93NO6P2S; [M+K-2H]-; delta(ppm) 47400.412538
COMMENT: PROPOSED_MF MS-FINDER 2.619; C45H88NO6PS; [M+K-2H]-; delta(ppm) 47417.269803
COMMENT: PROPOSED_MF MS-FINDER 2.618; C33H75N19O2S; [M+K-2H]-; delta(ppm) 47417.023543
COMMENT: PROPOSED_MF MS-FINDER 2.614; C43H87N5O4S2; [M+K-2H]-; delta(ppm) 47400.324108
COMMENT: PROPOSED_MF MS-FINDER 2.612; C40H75N13O4; [M+K-2H]-; delta(ppm) 47417.920769
COMMENT: PROPOSED_MF MS-FINDER 2.611; C35H83N11O7S; [M+K-2H]-; delta(ppm) 47400.563802
COMMENT: PROPOSED_MF MS-FINDER 2.608; C37H84N7O9P; [M+K-2H]-; delta(ppm) 47417.509504
COMMENT: PROPOSED_MF MS-FINDER 2.606; C25H80N21O4PS; [M+K-2H]-; delta(ppm) 47405.429056
COMMENT: PROPOSED_MF MS-FINDER 2.604; C43H79N9O5; [M+K-2H]-; delta(ppm) 47399.711330
COMMENT: PROPOSED_MF MS-FINDER 2.601; C40H83N9O3S2; [M+K-2H]-; delta(ppm) 47418.533569
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H72N27O2P; [M+K-2H]-; delta(ppm) 47413.352541
COMMENT: PROPOSED_MF MS-FINDER 2.600; C36H87N11O2S3; [M+K-2H]-; delta(ppm) 47399.426912
COMMENT: PROPOSED_MF MS-FINDER 2.596; C32H81N15O4P2; [M+K-2H]-; delta(ppm) 47417.111975
COMMENT: PROPOSED_MF MS-FINDER 2.596; C39H89N5O5P2S; [M+K-2H]-; delta(ppm) 47418.622002
COMMENT: PROPOSED_MF MS-FINDER 2.596; C40H88N3O10P; [M+K-2H]-; delta(ppm) 47399.300079
COMMENT: PROPOSED_MF MS-FINDER 2.592; C52H84NO3P; [M+K-2H]-; delta(ppm) 47401.720989
COMMENT: PROPOSED_MF MS-FINDER 2.591; C21H76N27O2PS; [M+K-2H]-; delta(ppm) 47408.942177
COMMENT: PROPOSED_MF MS-FINDER 2.588; C24H79N23O3S2; [M+K-2H]-; delta(ppm) 47403.179687
COMMENT: PROPOSED_MF MS-FINDER 2.588; C35H93N7O4P2S2; [M+K-2H]-; delta(ppm) 47399.515341
COMMENT: PROPOSED_MF MS-FINDER 2.587; C36H79N15O3S; [M+K-2H]-; delta(ppm) 47398.814134
COMMENT: PROPOSED_MF MS-FINDER 2.587; C40H91N5O2S4; [M+K-2H]-; delta(ppm) 47419.146370
COMMENT: PROPOSED_MF MS-FINDER 2.587; C54H79N3O2; [M+K-2H]-; delta(ppm) 47403.881920
COMMENT: PROPOSED_MF MS-FINDER 2.585; C20H67N33O2; [M+K-2H]-; delta(ppm) 47406.080008
COMMENT: PROPOSED_MF MS-FINDER 2.585; C30H80N19O2PS; [M+K-2H]-; delta(ppm) 47400.166286
COMMENT: PROPOSED_MF MS-FINDER 2.583; C39H97NO4P2S3; [M+K-2H]-; delta(ppm) 47419.234803
COMMENT: PROPOSED_MF MS-FINDER 2.449; C40H80N5O2PS; [M+TFA-H]-; delta(ppm) 127754.008019
COMMENT: PROPOSED_MF MS-FINDER 2.447; C39H84NO6PS; [M+TFA-H]-; delta(ppm) 127756.036450
COMMENT: PROPOSED_MF MS-FINDER 2.446; C38H83N3O5S2; [M+TFA-H]-; delta(ppm) 127753.428729
COMMENT: PROPOSED_MF MS-FINDER 2.444; C38H75N7O6; [M+TFA-H]-; delta(ppm) 127752.718323
COMMENT: PROPOSED_MF MS-FINDER 2.441; C37H79N3O10; [M+TFA-H]-; delta(ppm) 127754.746749
COMMENT: PROPOSED_MF MS-FINDER 2.439; C34H71N13O4; [M+TFA-H]-; delta(ppm) 127756.791107
COMMENT: PROPOSED_MF MS-FINDER 2.437; C34H79N9O3S2; [M+TFA-H]-; delta(ppm) 127757.501518
COMMENT: PROPOSED_MF MS-FINDER 2.436; C41H79N3O5S; [M+TFA-H]-; delta(ppm) 127758.541664
COMMENT: PROPOSED_MF MS-FINDER 2.432; C34H87N5O2S4; [M+TFA-H]-; delta(ppm) 127758.211930
COMMENT: PROPOSED_MF MS-FINDER 2.430; C39H71N11O2; [M+TFA-H]-; delta(ppm) 127750.689904
COMMENT: PROPOSED_MF MS-FINDER 2.427; C43H76N5O2P; [M+TFA-H]-; delta(ppm) 127759.120960
COMMENT: PROPOSED_MF MS-FINDER 2.426; C32H84N7O4PS2; [M+TFA-H]-; delta(ppm) 127754.996308
COMMENT: PROPOSED_MF MS-FINDER 2.424; C32H76N11O5P; [M+TFA-H]-; delta(ppm) 127754.285901
COMMENT: PROPOSED_MF MS-FINDER 2.422; C31H83N9O3S3; [M+TFA-H]-; delta(ppm) 127752.388592
COMMENT: PROPOSED_MF MS-FINDER 2.422; C46H79NO3S; [M+TFA-H]-; delta(ppm) 127752.440442
COMMENT: PROPOSED_MF MS-FINDER 2.417; C31H75N13O4S; [M+TFA-H]-; delta(ppm) 127751.678187
COMMENT: PROPOSED_MF MS-FINDER 2.416; C36H80N5O7P; [M+TFA-H]-; delta(ppm) 127750.213135
COMMENT: PROPOSED_MF MS-FINDER 2.414; C35H80N7O4PS; [M+TFA-H]-; delta(ppm) 127760.109258
COMMENT: PROPOSED_MF MS-FINDER 2.413; C33H75N9O8; [M+TFA-H]-; delta(ppm) 127758.819548
COMMENT: PROPOSED_MF MS-FINDER 2.410; C37H84N5O2PS2; [M+TFA-H]-; delta(ppm) 127748.895125
COMMENT: PROPOSED_MF MS-FINDER 2.408; C27H71N19O2S; [M+TFA-H]-; delta(ppm) 127755.750964
COMMENT: PROPOSED_MF MS-FINDER 2.408; C35H88N3O3PS3; [M+TFA-H]-; delta(ppm) 127760.819673
COMMENT: PROPOSED_MF MS-FINDER 2.403; C49H75NO3; [M+TFA-H]-; delta(ppm) 127757.553369
COMMENT: PROPOSED_MF MS-FINDER 2.401; C37H76N9O3P; [M+TFA-H]-; delta(ppm) 127748.184725
COMMENT: PROPOSED_MF MS-FINDER 2.397; C35H87N3O5S3; [M+TFA-H]-; delta(ppm) 127748.315840
COMMENT: PROPOSED_MF MS-FINDER 2.394; C30H67N19O2; [M+TFA-H]-; delta(ppm) 127760.863920
COMMENT: PROPOSED_MF MS-FINDER 2.393; C28H72N17O3P; [M+TFA-H]-; delta(ppm) 127758.358696
COMMENT: PROPOSED_MF MS-FINDER 2.391; C37H75N9O3S; [M+TFA-H]-; delta(ppm) 127762.614490
COMMENT: PROPOSED_MF MS-FINDER 2.390; C28H80N13O2PS2; [M+TFA-H]-; delta(ppm) 127759.069109
COMMENT: PROPOSED_MF MS-FINDER 2.386; C35H79N7O6S; [M+TFA-H]-; delta(ppm) 127747.605440
COMMENT: PROPOSED_MF MS-FINDER 2.384; C43H83NO3S2; [M+TFA-H]-; delta(ppm) 127747.327562
COMMENT: PROPOSED_MF MS-FINDER 2.381; C37H83N5O2S3; [M+TFA-H]-; delta(ppm) 127763.324908
COMMENT: PROPOSED_MF MS-FINDER 2.379; C36H81N5O5P2; [M+TFA-H]-; delta(ppm) 127762.717010
COMMENT: PROPOSED_MF MS-FINDER 2.376; C25H76N17O3PS; [M+TFA-H]-; delta(ppm) 127753.245762
COMMENT: PROPOSED_MF MS-FINDER 2.374; C43H75N5O4; [M+TFA-H]-; delta(ppm) 127746.617164
COMMENT: PROPOSED_MF MS-FINDER 2.369; C36H89NO4P2S2; [M+TFA-H]-; delta(ppm) 127763.427429
COMMENT: PROPOSED_MF MS-FINDER 2.367; C44H75N3O5; [M+TFA-H]-; delta(ppm) 127763.654646
COMMENT: PROPOSED_MF MS-FINDER 2.364; C24H75N19O2S2; [M+TFA-H]-; delta(ppm) 127750.638054
COMMENT: PROPOSED_MF MS-FINDER 2.362; C36H75N11O2S; [M+TFA-H]-; delta(ppm) 127745.577040
COMMENT: PROPOSED_MF MS-FINDER 2.355; C24H67N23O3; [M+TFA-H]-; delta(ppm) 127749.927652
COMMENT: PROPOSED_MF MS-FINDER 2.351; C35H81N7O4P2; [M+TFA-H]-; delta(ppm) 127745.679557
COMMENT: PROPOSED_MF MS-FINDER 2.351; C36H79N5O7S; [M+TFA-H]-; delta(ppm) 127764.642952
COMMENT: PROPOSED_MF MS-FINDER 2.347; C29H71N15O6; [M+TFA-H]-; delta(ppm) 127762.892376
COMMENT: PROPOSED_MF MS-FINDER 2.347; C38H76N7O4P; [M+TFA-H]-; delta(ppm) 127765.222254
COMMENT: PROPOSED_MF MS-FINDER 2.344; C31H76N13O2PS; [M+TFA-H]-; delta(ppm) 127764.182096
COMMENT: PROPOSED_MF MS-FINDER 2.339; C36H87NO6S3; [M+TFA-H]-; delta(ppm) 127765.353373
COMMENT: PROPOSED_MF MS-FINDER 2.337; C29H79N11O5S2; [M+TFA-H]-; delta(ppm) 127763.602795
COMMENT: PROPOSED_MF MS-FINDER 2.336; C28H79N13O4S2; [M+TFA-H]-; delta(ppm) 127746.565314
COMMENT: PROPOSED_MF MS-FINDER 2.335; C41H80N3O5P; [M+TFA-H]-; delta(ppm) 127744.112003
COMMENT: PROPOSED_MF MS-FINDER 2.333; C38H84N3O3PS2; [M+TFA-H]-; delta(ppm) 127765.932676
COMMENT: PROPOSED_MF MS-FINDER 2.323; C28H71N17O5; [M+TFA-H]-; delta(ppm) 127745.854917
COMMENT: PROPOSED_MF MS-FINDER 2.322; C39H83NO8S; [M+TFA-H]-; delta(ppm) 127743.532723
COMMENT: PROPOSED_MF MS-FINDER 2.318; C34H88N5O2PS3; [M+TFA-H]-; delta(ppm) 127743.782277
COMMENT: PROPOSED_MF MS-FINDER 2.309; C22H71N21O4S; [M+TFA-H]-; delta(ppm) 127761.852222
COMMENT: PROPOSED_MF MS-FINDER 2.303; C34H80N9O3PS; [M+TFA-H]-; delta(ppm) 127743.071883
COMMENT: PROPOSED_MF MS-FINDER 2.301; C18H68N27O2P; [M+TFA-H]-; delta(ppm) 127751.495222
COMMENT: PROPOSED_MF MS-FINDER 2.297; C37H80N3O8P; [M+TFA-H]-; delta(ppm) 127767.250725
COMMENT: PROPOSED_MF MS-FINDER 2.295; C40H71N9O3; [M+TFA-H]-; delta(ppm) 127767.727509
COMMENT: PROPOSED_MF MS-FINDER 2.294; C40H87NO3S3; [M+TFA-H]-; delta(ppm) 127742.214728
COMMENT: PROPOSED_MF MS-FINDER 2.279; C40H79N5O4S; [M+TFA-H]-; delta(ppm) 127741.504337
COMMENT: PROPOSED_MF MS-FINDER 2.279; C40H79N5O2S2; [M+TFA-H]-; delta(ppm) 127768.437934
COMMENT: PROPOSED_MF MS-FINDER 2.278; C39H85NO6P2; [M+TFA-H]-; delta(ppm) 127741.606853
COMMENT: PROPOSED_MF MS-FINDER 2.276; C39H85NO4P2S; [M+TFA-H]-; delta(ppm) 127768.540455
COMMENT: PROPOSED_MF MS-FINDER 2.260; C32H75N11O7; [M+TFA-H]-; delta(ppm) 127741.782212
COMMENT: PROPOSED_MF MS-FINDER 2.253; C32H75N11O5S; [M+TFA-H]-; delta(ppm) 127768.715822
COMMENT: PROPOSED_MF MS-FINDER 2.252; C34H72N13O2P; [M+TFA-H]-; delta(ppm) 127769.295128
COMMENT: PROPOSED_MF MS-FINDER 2.250; C21H71N23O3S; [M+TFA-H]-; delta(ppm) 127744.814794
COMMENT: PROPOSED_MF MS-FINDER 2.249; C35H67N17; [M+TFA-H]-; delta(ppm) 127754.762673
COMMENT: PROPOSED_MF MS-FINDER 2.248; C25H67N21O4; [M+TFA-H]-; delta(ppm) 127766.965234
COMMENT: PROPOSED_MF MS-FINDER 2.248; C39H75N5O7; [M+TFA-H]-; delta(ppm) 127769.755989
COMMENT: PROPOSED_MF MS-FINDER 2.245; C33H79N11O2S2; [M+TFA-H]-; delta(ppm) 127740.464222
COMMENT: PROPOSED_MF MS-FINDER 2.240; C42H75N7OS; [M+TFA-H]-; delta(ppm) 127756.513224
COMMENT: PROPOSED_MF MS-FINDER 2.238; C32H83N7O4S3; [M+TFA-H]-; delta(ppm) 127769.426248
COMMENT: PROPOSED_MF MS-FINDER 2.236; C39H79N7OS2; [M+TFA-H]-; delta(ppm) 127751.400307
COMMENT: PROPOSED_MF MS-FINDER 2.235; C25H75N17O3S2; [M+TFA-H]-; delta(ppm) 127767.675657
COMMENT: PROPOSED_MF MS-FINDER 2.231; C39H83NO6S2; [M+TFA-H]-; delta(ppm) 127770.466416
COMMENT: PROPOSED_MF MS-FINDER 2.227; C33H71N15O3; [M+TFA-H]-; delta(ppm) 127739.753832
COMMENT: PROPOSED_MF MS-FINDER 2.226; C27H72N19O2P; [M+TFA-H]-; delta(ppm) 127741.321374
COMMENT: PROPOSED_MF MS-FINDER 2.219; C48H75N3O2; [M+TFA-H]-; delta(ppm) 127740.516071
COMMENT: PROPOSED_MF MS-FINDER 2.216; C38H84N3O5PS; [M+TFA-H]-; delta(ppm) 127738.999198
COMMENT: PROPOSED_MF MS-FINDER 2.215; C41H80N3O3PS; [M+TFA-H]-; delta(ppm) 127771.045724
COMMENT: PROPOSED_MF MS-FINDER 2.213; C32H71N17S; [M+TFA-H]-; delta(ppm) 127749.649772
COMMENT: PROPOSED_MF MS-FINDER 2.209; C18H67N27O2S; [M+TFA-H]-; delta(ppm) 127765.925072
COMMENT: PROPOSED_MF MS-FINDER 2.208; C27H79N15OS3; [M+TFA-H]-; delta(ppm) 127756.461373
COMMENT: PROPOSED_MF MS-FINDER 2.207; C27H87N11S5; [M+TFA-H]-; delta(ppm) 127757.171784
COMMENT: PROPOSED_MF MS-FINDER 2.190; C38H79NO11; [M+TFA-H]-; delta(ppm) 127771.784477
COMMENT: PROPOSED_MF MS-FINDER 2.187; C33H76N9O6P; [M+TFA-H]-; delta(ppm) 127771.323614
COMMENT: PROPOSED_MF MS-FINDER 2.186; C30H75N15OS2; [M+TFA-H]-; delta(ppm) 127761.574336
COMMENT: PROPOSED_MF MS-FINDER 2.184; C45H71N7O; [M+TFA-H]-; delta(ppm) 127761.626188
COMMENT: PROPOSED_MF MS-FINDER 2.178; C30H83N11S4; [M+TFA-H]-; delta(ppm) 127762.284753
COMMENT: PROPOSED_MF MS-FINDER 2.177; C46H80NO3P; [M+TFA-H]-; delta(ppm) 127738.010937
COMMENT: PROPOSED_MF MS-FINDER 2.175; C36H79N5O9; [M+TFA-H]-; delta(ppm) 127737.709537
COMMENT: PROPOSED_MF MS-FINDER 2.174; C36H83N7OS3; [M+TFA-H]-; delta(ppm) 127746.287436
COMMENT: PROPOSED_MF MS-FINDER 2.170; C33H84N5O5PS2; [M+TFA-H]-; delta(ppm) 127772.034044
COMMENT: PROPOSED_MF MS-FINDER 2.169; C26H76N15O4PS; [M+TFA-H]-; delta(ppm) 127770.283445
COMMENT: PROPOSED_MF MS-FINDER 2.168; C37H91NO3S4; [M+TFA-H]-; delta(ppm) 127737.101941
COMMENT: PROPOSED_MF MS-FINDER 2.164; C31H84N9O3PS2; [M+TFA-H]-; delta(ppm) 127737.959088
COMMENT: PROPOSED_MF MS-FINDER 2.161; C23H67N25S; [M+TFA-H]-; delta(ppm) 127759.823770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.205; C44H84NO10P; [M-H+Na-H]-; delta(ppm) 46155.782258
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C44H84NO10P; [M-H+Na-H]-; delta(ppm) 46155.782258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.094; C53H77NO7; [M-H]-; delta(ppm) -0.900810
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.094; C52H75NO5; [M+CH2O2-H]-; delta(ppm) 123246.916127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.782; C49H73N7O5; [M-H]-; delta(ppm) 2.301495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.782; C48H71N7O3; [M+CH2O2-H]-; delta(ppm) 123250.956431
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.725; C42H77N7O10; [M-H]-; delta(ppm) -4.702428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.725; C41H75N7O8; [M+CH2O2-H]-; delta(ppm) 123242.119681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.512; C48H77N3O9; [M-H]-; delta(ppm) 3.896394
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.512; C47H75N3O7; [M+CH2O2-H]-; delta(ppm) 123252.968695
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.491; C44H81N3O10Si; [M-H]-; delta(ppm) -70851.626633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.491; C43H79N3O8Si; [M+CH2O2-H]-; delta(ppm) 34629.381002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.243; C40H76F3N7O8; [M-H]-; delta(ppm) -1.786413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.243; C38H75N7O6; [M+C2HF3O2-H]-; delta(ppm) 221376.285685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.243; C39H74F3N7O6; [M+CH2O2-H]-; delta(ppm) 123245.798775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C51H76F3NO5; [M-H]-; delta(ppm) 2.015228
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C49H75NO3; [M+C2HF3O2-H]-; delta(ppm) 221381.956846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.218; C50H74F3NO3; [M+CH2O2-H]-; delta(ppm) 123250.595252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.125; C49H81NO8Si; [M-H]-; delta(ppm) -70855.768108
