ACCESSION: MSBNK-SMB_Measured-HSA033P0391005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D168neg_3964': {'bp': 1024.0, 'sum': 3628.0}, 'D66neg_4026': {'bp': 940.0, 'sum': 3232.0}, 'D99neg_4004': {'bp': 657.0, 'sum': 1935.0}, 'D126neg_4033': {'bp': 599.0, 'sum': 2046.0}, 'D102neg_3921': {'bp': 567.0, 'sum': 1814.0}, 'D87neg_4015': {'bp': 486.0, 'sum': 1422.0}, 'D207neg_4038': {'bp': 449.0, 'sum': 1507.0}, 'D147neg_4116': {'bp': 391.0, 'sum': 1027.0}, 'C13neg_3931': {'bp': 353.0, 'sum': 1101.0}, 'D65neg_3953': {'bp': 284.0, 'sum': 1036.0}, 'D73neg_4012': {'bp': 273.0, 'sum': 857.0}, 'C5neg_3974': {'bp': 223.0, 'sum': 857.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 391.133359
COMMENT: PRECURSOR_M/Z_STDEV 0.000407
COMMENT: PRECURSOR_IN_MS1 mz 391.133990; int 19.407; delta(ppm) 1.468590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.170; YYCRNOSZBNAMNI-UHFFFAOYSA-N; [M-H]-; 3-(2-oxo-2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}ethyl)-1,2,3,4-tetrahydroquinazoline-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.169; DSNWLJNNLZUXIY-UHFFFAOYSA-N; [M+Na-2H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(dimethylcarbamoyl)methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; KXJPVJFYQAFYLD-UHFFFAOYSA-N; [M-H]-; 7-(2,5-dimethoxyphenyl)-5-oxo-1-phenyl-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; UYSWECJKELNYII-UHFFFAOYSA-N; [M-H]-; 7-(3,4-dimethoxyphenyl)-5-oxo-1-phenyl-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; WYYIYCUDGOKNBM-UHFFFAOYSA-N; [M-H]-; 7-(2,3-dimethoxyphenyl)-5-oxo-1-phenyl-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; ZBIDISVUFDDCLU-UHFFFAOYSA-N; [M-H]-; 7-(2,4-dimethoxyphenyl)-5-oxo-1-phenyl-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.164; HLVXKDABXQWXBE-UHFFFAOYSA-N; [M-H]-; CNP0433457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.160; XSJYEBXYSXPWTL-UHFFFAOYSA-N; [M-H]-; ethyl 4-{4-hydroxy-2-oxo-1-azatricyclo[7.3.1.0?,??]trideca-3,5,7,9(13)-tetraene-3-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.149; CIKFNCZXZHSFRE-UHFFFAOYSA-N; [M+Na-2H]-; 2-[1-(hydroxyimino)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.141; OAZHEVLBFCKMPL-UHFFFAOYSA-N; [M-H]-; 8-(7-methyl-4-{[(propan-2-yl)amino]methyl}furo[2,3-c]pyridin-2-yl)-2H,6H-[1,3]dioxolo[4,5-g]chromen-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.140; UAOYVQRNIASKET-UHFFFAOYSA-N; [M-H]-; methyl 1-(2,3,4-trimethoxyphenyl)-9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; LCTAXJLHFSHXLM-UHFFFAOYSA-N; [M-H]-; 3-[6-ethyl-7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-4-oxo-4H-chromen-2-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.139; YVNQUFRHKLCEBL-UHFFFAOYSA-N; [M-H]-; ethyl 6-ethyl-7-hydroxy-3-(1-methyl-1H-1,3-benzodiazol-2-yl)-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.135; SFGPWDGHKTYCKU-UHFFFAOYSA-N; [M-H]-; CNP0444346
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.134; QYNPMNNVJDROHS-UHFFFAOYSA-N; [M-H]-; 2-methyl-3-[3-(3-methyl-1,4-dioxo-1,2,3,4-tetrahydrophthalazin-2-yl)propyl]-1,2,3,4-tetrahydrophthalazine-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; LOFZUGRBLOZBJJ-UHFFFAOYSA-N; [M-H]-; propyl 4-{9-hydroxy-11-oxo-1-azatricyclo[6.3.1.0?,??]dodeca-4(12),5,7,9-tetraene-10-amido}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; JHCDQCUYZYDOGB-UHFFFAOYSA-N; [M-H]-; methyl 2-amino-6-[(furan-2-yl)methyl]-7-methyl-5-oxo-4-phenyl-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; FZJQHARRQUNVGZ-YTXKPMTANA-N; [M+Na-2H]-; Balanol Analog 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; MRPWMEOGZUAXGL-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-4-(4-methoxyphenyl)-5-oxo-4H,5H,6H-pyrano[3,2-c]quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.128; HMWMRQAKYQGVPD-UHFFFAOYSA-N; [M-H]-; ethyl 2-amino-9-methoxy-5-oxo-4-phenyl-4H,5H,6H-pyrano[3,2-c]quinoline-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; BASCBPSXFTXREB-FPFXHJHRNA-N; [M+Hac-H]-; UNPD63139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; HJNZFLHIOSCRLD-UHFFFAOYSA-N; [M+Na-2H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.118; KHPAXNWYQRPOBA-UHFFFAOYSA-N; [M+Na-2H]-; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; HICAXUMNKFUXNW-UHFFFAOYSA-N; [M+Na-2H]-; 1,6-dimethoxy-2-oxo-1,2-dihydro-11'-oxa-5'-azaspiro[indole-3,2'-tricyclo[6.3.1.0?,?]dodecan]-6'-ene-7'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.113; CQTFDYHHENEANY-UHFFFAOYSA-N; [M+Na-2H]-; N-(4-{[4-(cyclopropylmethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; WYZGUIRDKFUXDG-UHFFFAOYSA-N; [M+Na-2H]-; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; CPYJQWJEQJVIJY-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; DGDBIIQLNMVBCZ-UHFFFAOYSA-N; [M-H]-; N-(2-{3,4-dimethoxy-5,11-dioxo-5H,6H,11H-indeno[1,2-c]isoquinolin-6-yl}ethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; GUIBMZSNAKWMFQ-UHFFFAOYSA-N; [M-H]-; 2-[(7,8-dimethyl-2-oxo-2H-chromen-4-yl)methyl]-7,8-dimethoxy-1,2-dihydrophthalazin-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; JJSQHFPUIGJCFK-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; KSQXAZCOAQSTHG-UHFFFAOYSA-N; [M-H]-; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(1H-indol-5-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; YMKHDIDJNZGRKU-UHFFFAOYSA-N; [M-H]-; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; YRVWJGPYVDDHIR-UHFFFAOYSA-N; [M-H]-; 2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.108; YWDOVCINCNULHE-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-(1H-indol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.105; LVTDZORIXAVARG-UHFFFAOYSA-N; [M+Na-2H]-; CNP0437823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; GEZWLEIRCXXDMJ-UHFFFAOYSA-N; [M+Na-2H]-; 4-methoxy-N-(4-methoxyphenyl)-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.099; VZLFLKCNNOOQLL-UHFFFAOYSA-N; [M+Na-2H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[5-(propan-2-yl)-1H-1,2,4-triazol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.097; QXTVBQDGUVCAMQ-UHFFFAOYSA-N; [M+Na-2H]-; N-{3-[(3,5-dimethoxyphenyl)(hydroxy)methyl]-1-methyl-2-oxo-2,3-dihydro-1H-indol-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; LFLDOZIRNZITHX-UHFFFAOYSA-N; [M+Na-2H]-; 7-[(dimethylazaniumyl)methyl]-3-{[4-(ethoxycarbonyl)phenoxy]methyl}-1,2-benzoxazol-6-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; PDDPIGLWKHKQIB-UHFFFAOYSA-N; [M+Na-2H]-; CNP0441182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; LEKIPZQJUGWKMH-UHFFFAOYSA-N; [M+Na-2H]-; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; NHBBFYGMOZNJLM-UHFFFAOYSA-N; [M+Na-2H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; UDWSKNZVJQUDGL-UHFFFAOYSA-N; [M+Na-2H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; ODRIBEFRIWNYQC-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-[({[(2-ethylphenyl)carbamoyl]methyl}carbamoyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.086; NEKIJRJZXMASHL-UHFFFAOYSA-N; [M+Na-2H]-; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; DMYUDIKFGHQCOS-WSHOKQDMSA-N; [M+Na-2H]-; methyl (3R,3'S,8'S,10'R)-2-oxospiro[1H-indole-3,12'-5,11-dioxa-1-azatricyclo[8.4.0.03,8]tetradec-6-ene]-7'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; FGGULHNJQDUXQJ-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(pyridin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; FOOYBCUKDQKJFP-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(pyridin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; AWXXYANXBHQWBN-UHFFFAOYSA-N; [M+Na-2H]-; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-3-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; XRQMTXOAOAATKT-UHFFFAOYSA-N; [M-H]-; 3-{5,7-dioxo-5H,6H,7H-pyrrolo[3,4-b]pyridin-6-yl}-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; YOMAMGDIWNKQKF-UHFFFAOYSA-N; [M-H]-; 3-{1,3-dioxo-1H,2H,3H-pyrrolo[3,4-c]pyridin-2-yl}-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.070; MKXUVDRBPODBNG-UHFFFAOYSA-N; [M+Na-2H]-; 3-(3,8-dinitro-5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N-dimethyl-1-propanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.063; XUXVKTNRMIIQMY-UHFFFAOYSA-N; [M-H]-; 3-[(4-methanesulfonylphenoxy)methyl]-5-{[(pyridin-3-yl)methyl]amino}cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; XQCJHHRUEVFJJC-UHFFFAOYSA-N; [M+Na-2H]-; N-methyl-N-phenyl-3-(3,4,5-trimethoxyphenyl)-4,5-dihydro-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; PDLKEBOELNBCGD-UHFFFAOYSA-N; [M+Cl]-; 3-[(6-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-1-methyl-1H-pyrazolo[3,4-d]pyrimidin-4-yl)amino]propan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; MGEJTLIIHYJDCM-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.032; NVMRLJALHQIKOH-UHFFFAOYSA-N; [M-H]-; N-(3-acetamidophenyl)-2-({9-oxo-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-7-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; AAYXKIZWIHZRLX-UHFFFAOYSA-N; [M-H]-; 2-{3-[2-(acetyloxy)-1-[(carbamoylamino)imino]ethyl]phenyl}-2-[(carbamoylamino)imino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.022; ODDBVAWQVUIJTI-UHFFFAOYSA-N; [M-H]-; N-{5-[3-(2H-1,3-benzodioxol-5-yl)-1,2,4-oxadiazol-5-yl]-1-methylpyrrolidin-3-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; OGSOAESCMUTTOP-UHFFFAOYSA-N; [M-H]-; N-[1-methyl-5-(3-phenyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; DFTITSOGUUDLJM-KPCHISCONA-N; [M+Hac-H]-; UNPD13073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; XCDLYQVKMRQWLX-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)sulfonyl-4-(2-methoxyphenyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.005; HJGADXBGZLJNQF-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; PUDXEINTPLAASY-UHFFFAOYSA-N; [M-H]-; 4-(2-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-yl}acetamido)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.000; QGYXBGWZIBHPBD-UHFFFAOYSA-N; [M-H]-; N-({[1,2,4]triazolo[4,3-a]pyridin-3-yl}methyl)-2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.977; KSMBCWURLSZHNG-UHFFFAOYSA-N; [M+Na-2H]-; 4-methoxy-N-(3-methylbutyl)-3-(4-morpholinylsulfonyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; KREJLXSJRYRZGN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-(methylsulfanyl)-2-{[3-(1H-pyrrol-1-yl)phenyl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; WROHEMMCXMFZDN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 4-(methylsulfanyl)-2-{[4-(1H-pyrrol-1-yl)phenyl]formamido}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; MGYOYKLFKUOBCL-UHFFFAOYSA-N; [M+Hac-H]-; 3-[1-(4-methoxybenzenesulfonyl)piperidin-2-yl]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.927; RBQHRZSSQTYWML-UHFFFAOYSA-N; [M+Hac-H]-; 1,7,7-trimethyl-4'-(4-nitrophenyl)spiro[bicyclo[2.2.1]heptane-2,2'-[1,3,5]oxathiazole]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; UGLVLZNDCWMFPJ-UHFFFAOYSA-N; [M-H]-; 3-(3,4-dimethoxyphenyl)-N-[2-(1H-indol-3-yl)ethyl]-1,2,4-oxadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; NVDQTFBCMCHADF-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; NVGUYZYBNQRUPS-UHFFFAOYSA-N; [M-H]-; 2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.916; IHIQBVVJOJVAEQ-GWOAJNPUNA-N; [M+Na-2H]-; UNPD88141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; KKGFMAANSDFYDF-OIHKITLTSA-N; [M+Na-2H]-; Speradine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; INDDLKMOXVTJBT-UHFFFAOYSA-N; [M+Hac-H]-; 3-ethyl-5-[[2-methyl-4-(4-morpholinyl)phenyl]methylidene]thiazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; YLFUOJFVQKNVIJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-[methyl(methylsulfonyl)amino]-N-(2-phenylethyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; DPONBEDTMNFWFV-UHFFFAOYSA-N; [M+Hac-H]-; 3-(diethylsulfamoyl)-N-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.880; SXTJZTGQCKJPNN-UHFFFAOYSA-N; [M+FA-H]-; 2-(1-benzofuran-2-carbonyl)-8-methoxy-1H,2H,3H,4H,5H-pyrido[4,3-b]indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.878; OEOSFQTZMPOJNI-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3-ethyl-4-oxo-2-quinazolinyl)thio]acetic acid cyclohexyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; KJKRTEBDWADQLS-UHFFFAOYSA-N; [M+FA-H]-; N-cyclopropyl-2-[[2-(4-ethoxyphenyl)-5-methyl-4-oxazolyl]methylthio]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.869; VDEXXFNDNUNOGA-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethyl-5-oxo-N-[(oxolan-2-yl)methyl]-2H,3H,5H,9bH-[1,3]thiazolo[2,3-a]isoindole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; WSDGNMGDWQSZKD-UHFFFAOYSA-N; [M+FA-H]-; 5-{2-[(2-methoxyphenyl)amino]-1,3-thiazol-4-yl}-5-methyl-3-propyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.859; PBGMXJHSCOZVQW-DSXMZJPENA-N; [M+FA-H]-; UNPD118571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; NETXMUIMUZJUTB-UHFFFAOYSA-N; [M+Na-2H]-; 2-[4-(2-hydroxyethoxy)-3,5-dimethylphenyl]-5,7-dimethoxy-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; OUALUYPICNLZCU-UHFFFAOYSA-N; [M+Na-2H]-; N-[6-(2H-1,3-benzodioxol-5-yloxy)pyridin-3-yl]-2,2-dimethyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.852; IAIWBAHUWORDTI-AWMLGPFDNA-N; [M-H]-; UNPD10710
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; FPNPDSUCOJRWAT-UHFFFAOYSA-N; [M+Na-2H]-; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; XYNHSYFNMAMSBH-UHFFFAOYSA-N; [M+Na-2H]-; 5-(1,3-benzodioxol-5-ylmethylamino)-2-(4-morpholinyl)benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; BWKIEMWIVKCKOU-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(2H-1,3-benzodioxol-5-yl)methyl]-4-oxo-N-(propan-2-yl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; MQFCWLCDSHJWOI-UHFFFAOYSA-N; [M+Na-2H]-; methyl 4-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; CPDPOFUMWXWRMO-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; CQWTWAPSKGGJHL-UHFFFAOYSA-N; [M+Na-2H]-; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; FBJCXKAVVOFVQB-UHFFFAOYSA-N; [M+FA-H]-; 3-(diethylsulfamoyl)-N-(3-methylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; SZBDORYWIRJEGP-UHFFFAOYSA-N; [M+FA-H]-; 3-(diethylsulfamoyl)-N-(2-methylphenyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.822; OUUZFLSIDLGBDH-UHFFFAOYNA-N; [M+Na-2H]-; 2-amino-7-methyl-5-oxo-4-(2,3,4-trimethoxyphenyl)-4,6,7,8-tetrahydro-1-benzopyran-3-carbonitrile
