ACCESSION: MSBNK-SMB_Measured-HSA033P0461000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D64neg_312': {'bp': 10154.0, 'sum': 41947.0}, 'D66neg_286': {'bp': 9421.0, 'sum': 35983.0}, 'D65neg_307': {'bp': 8668.0, 'sum': 35867.0}, 'D168neg_290': {'bp': 8538.0, 'sum': 37902.0}, 'D147neg_286': {'bp': 8537.0, 'sum': 36886.0}, 'D64neg_293': {'bp': 7169.0, 'sum': 26558.0}, 'D66neg_304': {'bp': 6842.0, 'sum': 30932.0}, 'D73neg_285': {'bp': 6103.0, 'sum': 26754.0}, 'D147neg_301': {'bp': 5368.0, 'sum': 22734.0}, 'D126neg_307': {'bp': 2148.0, 'sum': 12565.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 461.361806
COMMENT: PRECURSOR_M/Z_STDEV 0.001101
COMMENT: PRECURSOR_IN_MS1 mz 461.362730; int 108.966; delta(ppm) 2.441835
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.209; XCCWOQKGKACPQL-BQYQJAHWSA-N; [M+Hac-H]-; 5-[(E)-henicos-14-enyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.170; JFSHUTJDVKUMTJ-QHPUVITPSA-N; [M+Cl]-; (3S,4aR,6aR,6bS,8aR,12aR,14aR,14bR)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; CZDKQKOAHAICSF-JSAMMMMSSA-N; [M+Hac-H]-; (3S,4R,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.132; BHOGPBCKBGSAIM-HBOTYGMJSA-N; [M+Hac-H]-; (3S,5S,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,6,7,8,9,11,12,14,16,17-tetradecahydrocyclopenta[a]phenanthren-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.122; QIHXSWPLWOYYST-WIQRBZPFSA-N; [M+Hac-H]-; (3S,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; AFBVMKBXEPWMLL-HGUAUECJSA-N; [M+Hac-H]-; (8R,9S,10S,13R,14S,17R)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; XMXDAZKCHXDKLX-UHFFFAOYSA-N; [M+Cl]-; 3a,5a,7a,8,11b,13a-hexamethyl-1-propan-2-yl-2,3,4,5,5b,6,7,8,10,11,11a,12,13,13b-tetradecahydro-1H-cyclopenta[a]chrysen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.085; PZZKGQBMBVYPGR-UHFFFAOYSA-N; [M+Hac-H]-; 2,7-dimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.019; WZVWUSABZGIQJZ-UHFFFAOYSA-N; [M+FA-H]-; 2,5,7-trimethyl-2-(4,8,12-trimethyltridecyl)-3,4-dihydrochromen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; UPEGTKGKNWDIAN-GYISYUOESA-N; [M+FA-H]-; (3S,4R,10S,13R)-4-(hydroxymethyl)-10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.992; FSLPMRQHCOLESF-SFMCKYFRSA-N; [M+Cl]-; (3S,4aR,6aR,6bS,8aR,11R,12S,12aR,14aR,14bR)-4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,7,8,9,10,11,12,12a,14,14a-tetradecahydro-1H-picen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.981; MFDHFDRGFNWNAG-UHFFFAOYSA-N; [M+Cl]-; 15-(5,6-dimethylheptan-2-yl)-7,12,16-trimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.979; YEVQBJVJPQFPNE-UHFFFAOYSA-N; [M+Cl]-; 4,4,6a,6b,8a,11,12,14b-octamethyl-1,2,4a,5,6,6a,7,8,9,10,11,12,12a,13,14,14a-hexadecahydropicen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.974; HXPXUNQUXCHJLL-LZQQOHPBSA-N; [M+Cl]-; (1R,4aS,4bS,6aS,8R,10aR,10bS,12aS)-1,4b,6a,8,10a,12a-hexamethyl-8-(4-methylpent-3-enyl)-1,3,4,4a,5,6,7,9,10,10b,11,12-dodecahydrochrysen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.925; QZTNWQQTEVRSMC-LVCDOHBPSA-N; [M+FA-H]-; (3S,7S,10R,13R)-17-[(2R,5R)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.917; VEMUQVCEZWKJCR-ITGUWCBGSA-N; [M+Hac-H]-; (3S,5S,10S,13R,14R,15S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,15-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.913; RZPAXNJLEKLXNO-GFKLAVDKSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13S,14S,17R)-17-[(2S,3R)-3-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; JUEGMZBKIWIYAP-JGSBZTSISA-N; [M+Hac-H]-; (1R,3R,5R,7S,10S,11R,14R,15R,18R)-10,14-dimethyl-15-[(2R)-6-methylheptan-2-yl]-2-oxapentacyclo[9.7.0.01,3.05,10.014,18]octadecan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.882; ONQRKEUAIJMULO-YBXTVTTCSA-N; [M+Cl]-; (1S,3R,6S,8R,11S,12S,15R,16R)-7,7,12,16-tetramethyl-15-[(2R)-6-methylhept-5-en-2-yl]pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.874; MCKLJFJEQRYRQT-MGNSQDQZSA-N; [M+Hac-H]-; (3S,8S,9S,10R,13S,14S,17S)-17-[(2R)-2-hydroxy-6-methylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.872; MPCLLXXLNXORCU-UHFFFAOYSA-N; [M+Hac-H]-; 10,13-dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.869; YYVUMXYSCXRWIL-UHFFFAOYSA-N; [M+FA-H]-; 12,16-dimethyl-15-(6-methylheptan-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecane-6,9-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.844; FPGOBAVTXMFTQR-LXERUMJASA-N; [M+Cl]-; (1R,2R,5S,7R,10R,11R,14S,16S)-2,5,7,10,15,15-hexamethyl-7-(4-methylpent-3-enyl)-19-oxapentacyclo[14.2.1.01,14.02,11.05,10]nonadecane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.767; LSZJAIFORSLKOY-NUKPFLLSSA-N; [M+FA-H]-; (3S,10R,13S)-17-[(2S,3S,5R)-3-hydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.763; VBUWOXTVZDSTHP-HHCMUIRZSA-N; [M+Cl]-; (6aR,6aR,6bR,8aS,12R,12aS,13R,14bS)-4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,6a,7,8,9,12,12a,13,14,14a-tetradecahydro-1H-picen-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.734; QYIMSPSDBYKPPY-RSKUXYSASA-N; [M+Cl]-; (3S)-2,2-dimethyl-3-[(3E,7E,11E,15E)-3,7,12,16,20-pentamethylhenicosa-3,7,11,15,19-pentaenyl]oxirane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.690; XWMMEBCFHUKHEX-UHFFFAOYSA-N; [M+Cl]-; 4,4,6a,6b,8a,12,14b-heptamethyl-11-methylidene-1,2,3,4a,5,6,6a,7,8,9,10,12,12a,13,14,14a-hexadecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.675; GGGUGZHBAOMSFJ-UHFFFAOYSA-N; [M+Cl]-; 4,4,6a,6a,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,8,9,10,12,12a,13,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.663; LPZCCMIISIBREI-GZIVZEMBSA-N; [M+Cl]-; 4,10,13-trimethyl-17-[(E)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.639; MMNYKQIDRZNIKT-VSADUBDNSA-N; [M+Cl]-; (3S,4S,5S,10S,13R,14R,17R)-4,10,13,14-tetramethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-1,2,3,4,5,6,7,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; HUNLTIZKNQDZEI-UHFFFAOYSA-N; [M+Cl]-; 7,12,16-trimethyl-15-(6-methyl-5-methylideneheptan-2-yl)pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.606; MLVSYGCURCOSKP-LFXYTPDNSA-N; [M+Cl]-; (5R,8S,10S,13R,14S,17R)-4,4,10,13,14-pentamethyl-17-[(2R)-6-methylhept-5-en-2-yl]-2,3,5,6,7,8,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; DGAGPZOBTQYNRE-VMSIWEJCSA-N; [M+Cl]-; (3R,5aR,7S,9aS)-3-[(2R,5E)-6,10-dimethylundeca-5,9-dien-2-yl]-3,6,6,9a-tetramethyl-1,2,4,5,5a,7,8,9-octahydrocyclopenta[a]naphthalen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; LNRUVXAPKCPQGX-UHFFFAOYSA-N; [M+Hac-H]-; 2-octyldodecyl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.597; ZDFUASMRJUVZJP-GIIHIBIBSA-N; [M+Cl]-; (3S,4aR,6aS,6bS,8aR,12aR,14aR,14bR)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,7,8,9,10,12,12a,13,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.595; ZNGUCFLTOCTQKJ-XIEKADKWSA-N; [M+Cl]-; (3S,4S,5S,10S,13R,14R,17R)-17-[(2R,5R)-5,6-dimethylhept-6-en-2-yl]-4,10,13,14-tetramethyl-1,2,3,4,5,6,7,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.594; QMUXVPRGNJLGRT-PNTWTTAKSA-N; [M+Cl]-; (3S,4aR,6aS,6aR,6bR,8aR,14aR,14bR)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,6a,7,8,9,10,13,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; XJJAVFWIAXATMT-KNUFMLCHSA-N; [M+Cl]-; (2S,4aS,4bR,6aS,8R,10aR,10bS)-1,1,4b,6a,8,10a-hexamethyl-8-(4-methylpent-3-enyl)-3,4,4a,5,6,7,9,10,10b,11-decahydro-2H-chrysen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.581; CIDHBCQEXDUWEB-IVWMLIKNSA-N; [M+Cl]-; 4,6,6-trimethyl-5-[(3Z,7E,11Z)-3,8,12,16-tetramethylheptadeca-3,7,11,15-tetraenyl]cyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.543; DWPBEQMBEZDLDV-UHFFFAOYSA-N; [M+Hac-H]-; heptacosa-10,12-diynoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.477; UTLRNQJMWYPIEJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-1-phenylhenicosan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.475; VWYANPOOORUCFJ-UHFFFAOYSA-N; [M+Cl]-; 3a,5a,8,8,11a,13a-hexamethyl-3-propan-2-yl-1,2,3,4,5,5b,6,7,7a,9,10,11,13,13b-tetradecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; LVMOSMRIAUDGQC-UYOCIXKTSA-N; [M+Cl]-; 10,13-dimethyl-17-[(Z)-5-propan-2-yloct-5-en-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; MPTIJFTWLPEOOP-UYOCIXKTSA-N; [M+Cl]-; 4,10,13-trimethyl-17-[(Z)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,7,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; MCSMMGJCXCBSKD-XCHVDQMNSA-N; [M+Cl]-; (3S,4aR,6aS,6bS,8aR,12aR,14bS)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,13,14-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; HFSACQSILLSUII-ISSAZSKYSA-N; [M+Cl]-; (3S,6aS,6aS,6bR,8aR,12aR,14aR,14bS)-4,4,6a,6b,8a,11,11,14a-octamethyl-1,2,3,6,6a,7,8,9,10,12,12a,13,14,14b-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.472; DICCPNLDOZNSML-UHFFFAOYSA-N; [M+Cl]-; 4,4,10,13,14-pentamethyl-17-(6-methylhept-5-en-2-yl)-2,3,5,6,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.471; AKVZDXJZUDQNTI-UYOCIXKTSA-N; [M+Cl]-; 4,10,13-trimethyl-17-[(Z)-5-propan-2-ylhept-5-en-2-yl]-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; UEWBRSZKEWLYPN-UHFFFAOYSA-N; [M+Cl]-; 4,4,10,13-tetramethyl-17-(6-methyl-5-methylideneheptan-2-yl)-1,2,3,5,6,7,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; GCZFZGBLBXBCJP-UHFFFAOYSA-N; [M+Cl]-; 17-(5,6-dimethylhept-5-en-2-yl)-4,10,13,14-tetramethyl-1,2,3,4,5,6,7,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; GNDKFSVEWAUCFH-UHFFFAOYSA-N; [M+Cl]-; 15-(5,6-dimethylhept-5-en-2-yl)-7,12,16-trimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.470; FPGXQODNUNHTTC-UHFFFAOYSA-N; [M+Cl]-; 4,10,13,14-tetramethyl-17-(6-methyl-5-methylideneheptan-2-yl)-1,2,3,4,5,6,7,8,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.469; KRMCRDNDVNGZDL-UHFFFAOYSA-N; [M+Cl]-; 17-(6,6-dimethyl-5-methylideneheptan-2-yl)-4,10,13-trimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.461; WSPRAEIJBDUDRX-UHFFFAOYSA-N; [M+Cl]-; 4,4,9,13,14-pentamethyl-17-(6-methylhept-5-en-2-yl)-2,3,7,8,10,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.458; XVXPXUMUGATHPD-UHFFFAOYSA-N; [M+Cl]-; 3a,5a,8,8,11b,13a-hexamethyl-3-propan-2-yl-1,2,3,4,5,5b,6,9,10,11,11a,12,13,13b-tetradecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.457; NGFFRJBGMSPDMS-UHFFFAOYSA-N; [M+Cl]-; 4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,6,6a,7,8,9,12,12a,13,14,14a-tetradecahydro-1H-picen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.456; JOCIRBSYAYKMEF-YDPPSCFKSA-N; [M+Cl]-; (3S,4aR,6aR,6bS,8aR,14aR,14bR)-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,13,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; QEDMSLJZGCZBIF-UHFFFAOYSA-N; [M+Cl]-; 3a,5a,7a,11b,13a-pentamethyl-8-methylidene-1-propan-2-yl-2,3,4,5,5b,6,7,9,10,11,11a,12,13,13b-tetradecahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; PLCSXUZKJJNYDO-UHFFFAOYSA-N; [M+Cl]-; 1,1,4a,8,10a,10b-hexamethyl-8-(4-methylpent-3-enyl)-3,4,4b,5,7,9,10,11,12,12a-decahydro-2H-chrysen-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; WZAMDSBJONFHAO-UHFFFAOYSA-N; [M+Cl]-; 4,4,8,10,14-pentamethyl-17-(6-methylhepta-1,5-dien-2-yl)-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; HRQSDUTTZIHWJQ-UFFVCSGVSA-N; [M+Cl]-; 5-[(E)-6-(2,4a,7,7-tetramethyl-3,4,5,6,8,8a-hexahydronaphthalen-1-yl)-3-methylhex-3-enyl]-4,6,6-trimethylcyclohex-3-en-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.455; IVRKNAACXHGMPI-UHFFFAOYSA-N; [M+Cl]-; 3a,5a,5b,8,8,11a-hexamethyl-1-prop-1-en-2-yl-1,2,3,4,5,6,7,7a,9,10,11,11b,12,13,13a,13b-hexadecahydrocyclopenta[a]chrysen-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.429; IHCCUGWTVWSKGF-LVSAPHKCSA-N; [M+FA-H]-; (3S,4R,5S,9R,10S,13R,14R,17R)-4-(hydroxymethyl)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.420; IBTBZLYRNUPSAW-HWKIJRFISA-N; [M+Cl]-; (6E,10E,12R,14E,18E)-2,6,10,15,19,23-hexamethyltetracosa-2,6,10,14,18,22-hexaen-12-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.350; TZVDWGXUGGUMCE-UHFFFAOYSA-N; [M+Cl]-; 4,4,6a,6b,8a,11,12,14b-octamethyl-2,3,4a,5,7,8,9,10,11,12,12a,13,14,14a-tetradecahydro-1H-picen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.348; CVZFQTIJNREPCP-HFLKTIQXSA-N; [M+Cl]-; (3S,5R,9R,10R,13R,17R)-17-[(2R,5S)-5-ethyl-6-methylheptan-2-yl]-10,13-dimethyl-4-methylidene-1,2,3,5,6,7,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.347; VLRMAVHXJLVDCY-UGTXTQRHSA-N; [M+Cl]-; (3R,3aR,5aS,7aR,9S,11aR,11bR,13aS,13bR)-3a,5a,8,8,11a,13a-hexamethyl-3-propan-2-yl-1,2,3,4,5,7,7a,9,10,11,11b,12,13,13b-tetradecahydrocyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; QRIRNIVSCYZKBQ-AWQFTUOYSA-N; [M+Cl]-; 17-[(E)-5,6-dimethylhept-4-en-2-yl]-4,10,13,14-tetramethyl-1,2,3,4,5,6,7,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; PAIRQWYDVRILJI-DNTJNYDQSA-N; [M+Cl]-; 15-[(E)-5,6-dimethylhept-4-en-2-yl]-7,12,16-trimethylpentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.281; IUDPZEISCKIKPI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.941; XCCWOQKGKACPQL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.486; CJTCBXDFRDMBJW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.001; JNXBUFKGYNEMCS; [M+CH2O2-H]-; (3S,8R,10R,13S)-10,13,17-trimethyl-17-(6-methylheptan-2-yl)-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthrene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.494; QHISKWZQHJJWLW; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.897; SMZGUWPPJLUJON; [M+CH2O2-H]-; (3S,5S,8R,9S,10S,13S,14S,17R)-17-[(E,2R)-1-hydroxy-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.867; DUZMPSZAXXOQBT; [M+CH2O2-H]-; (3S,8S,9S,10R,13R,14S,17R)-17-[(2R,5R,6S)-7-hydroxy-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.140; SWBPHHNEYRLOHW; [M+CH2O2-H]-; 22-Hydroxy-25-methylcholesterol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.669; VTJZYXUUWSKREG; [M+CH2O2-H]-; Ergost-5-ene-3,25-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.062; SUFZKUBNOVDJRR; [M+CH2O2-H]-; phytylplastoquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.353; DWPBEQMBEZDLDV; [M+C2H4O2-H]-; 10,12-Heptacosadiynoicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.804; GTWCNYRFOZKWTL; [M+C2H4O2-H]-; 6-phytyltoluquinol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.214; NWNQHWKXHQAOFV; [M+CH2O2-H]-; (3S,6R,10R,13R)-17-[(2R,5S)-5,6-dimethylheptan-2-yl]-10,13-dimethyl-2,3,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.538; QZTNWQQTEVRSMC; [M+CH2O2-H]-; Ergost-5-ene-3,7-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -167.599; UABOMWGETQHETN; [M+CH2O2-H]-; 5.alpha.-Cholest-8-ene-3.beta.,6.alpha.-diol, 14-methyl-
