ACCESSION: MSBNK-SMB_Measured-HSA033P0761000
RECORD_TITLE: Characterized; UNPD151049; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D124neg_2062': {'bp': 9249.0, 'sum': 15896.0}, 'D64neg_2102': {'bp': 6262.0, 'sum': 8615.0}, 'D169neg_2039': {'bp': 6207.0, 'sum': 9093.0}, 'D126neg_2073': {'bp': 5948.0, 'sum': 9330.0}, 'D146neg_2005': {'bp': 5633.0, 'sum': 8520.0}, 'D64neg_2076': {'bp': 5525.0, 'sum': 9930.0}, 'D146neg_2071': {'bp': 5434.0, 'sum': 8371.0}, 'D142neg_2189': {'bp': 5242.0, 'sum': 8273.0}, 'D74neg_2008': {'bp': 5167.0, 'sum': 9888.0}, 'D142neg_2100': {'bp': 5148.0, 'sum': 10750.0}, 'D74neg_2041': {'bp': 4803.0, 'sum': 6966.0}, 'C13neg_2054': {'bp': 4568.0, 'sum': 9265.0}, 'C1neg_1992': {'bp': 4550.0, 'sum': 7096.0}, 'D142neg_2201': {'bp': 4398.0, 'sum': 7327.0}, 'D102neg_1995': {'bp': 4366.0, 'sum': 9553.0}, 'D66neg_2081': {'bp': 4300.0, 'sum': 8535.0}, 'C8neg_2024': {'bp': 4297.0, 'sum': 7317.0}, 'D87neg_2059': {'bp': 4252.0, 'sum': 6190.0}, 'C12neg_2018': {'bp': 4052.0, 'sum': 6044.0}, 'D203neg_2015': {'bp': 4043.0, 'sum': 6276.0}, 'D171neg_2040': {'bp': 4041.0, 'sum': 8229.0}, 'D168neg_2048': {'bp': 4017.0, 'sum': 7956.0}, 'C18neg_2110': {'bp': 3767.0, 'sum': 6312.0}, 'C18neg_2069': {'bp': 3609.0, 'sum': 6121.0}, 'D178neg_2009': {'bp': 3491.0, 'sum': 7426.0}, 'D66neg_2051': {'bp': 3413.0, 'sum': 5719.0}, 'D136neg_2003': {'bp': 3245.0, 'sum': 6333.0}, 'C15neg_1742': {'bp': 3169.0, 'sum': 4750.0}, 'D69neg_2006': {'bp': 3167.0, 'sum': 5777.0}, 'D178neg_2041': {'bp': 3132.0, 'sum': 5505.0}, 'D136neg_1943': {'bp': 3061.0, 'sum': 4867.0}, 'C11neg_2082': {'bp': 3052.0, 'sum': 6471.0}, 'C10neg_2007': {'bp': 2984.0, 'sum': 5294.0}, 'D146neg_1951': {'bp': 2926.0, 'sum': 5846.0}, 'D117neg_2180': {'bp': 2913.0, 'sum': 5440.0}, 'D83neg_2115': {'bp': 2844.0, 'sum': 4930.0}, 'C11neg_1993': {'bp': 2829.0, 'sum': 5613.0}, 'D203neg_2096': {'bp': 2753.0, 'sum': 4433.0}, 'D64neg_1909': {'bp': 2745.0, 'sum': 5053.0}, 'C12neg_2072': {'bp': 2605.0, 'sum': 4271.0}, 'C7neg_2084': {'bp': 2533.0, 'sum': 4085.0}, 'C14neg_2030': {'bp': 2495.0, 'sum': 4216.0}, 'D146neg_1913': {'bp': 2444.0, 'sum': 4040.0}, 'C7neg_2134': {'bp': 2367.0, 'sum': 4563.0}, 'D145neg_2042': {'bp': 2337.0, 'sum': 4862.0}, 'D74neg_2550': {'bp': 2331.0, 'sum': 3611.0}, 'D102neg_1942': {'bp': 2328.0, 'sum': 4643.0}, 'D84neg_2106': {'bp': 2228.0, 'sum': 3917.0}, 'D66neg_1969': {'bp': 2159.0, 'sum': 3668.0}, 'D207neg_2022': {'bp': 2083.0, 'sum': 4309.0}, 'D136neg_1865': {'bp': 1998.0, 'sum': 3680.0}, 'C15neg_1700': {'bp': 1948.0, 'sum': 3536.0}, 'C16neg_1842': {'bp': 1907.0, 'sum': 3083.0}, 'C17neg_1787': {'bp': 1898.0, 'sum': 4159.0}, 'D171neg_1973': {'bp': 1881.0, 'sum': 3099.0}, 'D99neg_1989': {'bp': 1804.0, 'sum': 3927.0}, 'D124neg_1983': {'bp': 1790.0, 'sum': 2966.0}, 'D108neg_1659': {'bp': 1734.0, 'sum': 3746.0}, 'D143neg_1978': {'bp': 1729.0, 'sum': 3267.0}, 'D145neg_1931': {'bp': 1715.0, 'sum': 3185.0}, 'C12neg_1887': {'bp': 1683.0, 'sum': 2859.0}, 'D146neg_1885': {'bp': 1659.0, 'sum': 2919.0}, 'C11neg_1924': {'bp': 1623.0, 'sum': 3090.0}, 'C15neg_1680': {'bp': 1600.0, 'sum': 3433.0}, 'D83neg_2089': {'bp': 1512.0, 'sum': 2688.0}, 'D170neg_1926': {'bp': 1463.0, 'sum': 2261.0}, 'D170neg_2552': {'bp': 1421.0, 'sum': 2065.0}, 'D119neg_2560': {'bp': 1394.0, 'sum': 2441.0}, 'D124neg_1898': {'bp': 1342.0, 'sum': 2602.0}, 'D73neg_1924': {'bp': 1300.0, 'sum': 2560.0}, 'C1neg_2526': {'bp': 1274.0, 'sum': 2000.0}, 'D124neg_1928': {'bp': 1146.0, 'sum': 1860.0}, 'C18neg_2011': {'bp': 1132.0, 'sum': 2140.0}, 'C9neg_1963': {'bp': 1109.0, 'sum': 2705.0}, 'D83neg_1997': {'bp': 1066.0, 'sum': 1864.0}, 'C16neg_1733': {'bp': 948.0, 'sum': 1976.0}, 'C15neg_1606': {'bp': 859.0, 'sum': 1572.0}, 'D108neg_1579': {'bp': 842.0, 'sum': 1409.0}, 'D74neg_1827': {'bp': 829.0, 'sum': 1312.0}, 'D87neg_1876': {'bp': 794.0, 'sum': 1532.0}, 'D136neg_1785': {'bp': 721.0, 'sum': 1204.0}, 'D74neg_1844': {'bp': 548.0, 'sum': 884.0}, 'D170neg_1780': {'bp': 517.0, 'sum': 997.0}, 'C13neg_1680': {'bp': 366.0, 'sum': 695.0}, 'D69neg_1595': {'bp': 297.0, 'sum': 612.0}, 'D146neg_1611': {'bp': 205.0, 'sum': 373.0}}
COMMENT: RETENTION_TIME_STDEV 0.188
COMMENT: PRECURSOR_M/Z_RAW 761.579600
COMMENT: PRECURSOR_M/Z_STDEV 0.001616
COMMENT: PRECURSOR_IN_MS1 mz 761.580280; int 74.125; delta(ppm) 1.925156
COMMENT: PROPOSED_MF MS-FINDER 2.664; C32H88N6O2S4; [M+FA-H]-; delta(ppm) 36761.285147
COMMENT: PROPOSED_MF MS-FINDER 2.664; C26H80N18S3; [M+Na-2H]-; delta(ppm) 49605.420121
COMMENT: PROPOSED_MF MS-FINDER 2.664; C32H80N14OS2; [M+Na-2H]-; delta(ppm) 49590.162618
COMMENT: PROPOSED_MF MS-FINDER 2.660; C36H76N12O2S; [M+Na-2H]-; delta(ppm) 49611.288744
COMMENT: PROPOSED_MF MS-FINDER 2.659; C37H83N4O7P; [M+Cl]-; delta(ppm) -30537.193195
COMMENT: PROPOSED_MF MS-FINDER 2.659; C43H78N6O3; [M+Cl]-; delta(ppm) -30553.981910
COMMENT: PROPOSED_MF MS-FINDER 2.657; C30H76N16O5; [M+Na-2H]-; delta(ppm) 49575.170577
COMMENT: PROPOSED_MF MS-FINDER 2.654; C24H70N24O2; [M+Cl]-; delta(ppm) -30551.288295
COMMENT: PROPOSED_MF MS-FINDER 2.653; C37H72N12O2; [M+FA-H]-; delta(ppm) 36754.285441
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H74N16O5; [M+Cl]-; delta(ppm) -30540.739409
COMMENT: PROPOSED_MF MS-FINDER 2.650; C30H78N16O2S; [M+Cl]-; delta(ppm) -30563.726402
COMMENT: PROPOSED_MF MS-FINDER 2.648; C36H70N12O2; [M+Hac-H]-; delta(ppm) 87103.091724
COMMENT: PROPOSED_MF MS-FINDER 2.645; C37H86N6O4P2; [M+Na-2H]-; delta(ppm) 49575.003331
COMMENT: PROPOSED_MF MS-FINDER 2.645; C35H83N8O5P; [M+Cl]-; delta(ppm) -30564.918424
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H68N24O3; [M+FA-H]-; delta(ppm) 36753.576119
COMMENT: PROPOSED_MF MS-FINDER 2.642; C28H80N14O4S2; [M+Na-2H]-; delta(ppm) 49612.231354
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H66N24O3; [M+Hac-H]-; delta(ppm) 87102.311834
COMMENT: PROPOSED_MF MS-FINDER 2.635; C41H76N10S; [M+Na-2H]-; delta(ppm) 49605.469575
COMMENT: PROPOSED_MF MS-FINDER 2.635; C36H84N6O4P2; [M+Cl]-; delta(ppm) -30540.882097
COMMENT: PROPOSED_MF MS-FINDER 2.635; C46H83N2O2P; [M+Cl]-; delta(ppm) -30560.984467
COMMENT: PROPOSED_MF MS-FINDER 2.631; C32H79N12O4P; [M+Cl]-; delta(ppm) -30547.742157
COMMENT: PROPOSED_MF MS-FINDER 2.629; C33H68N18; [M+FA-H]-; delta(ppm) 36758.075402
COMMENT: PROPOSED_MF MS-FINDER 2.627; C34H81N6O5PS; [M+FA-H]-; delta(ppm) 36778.905534
COMMENT: PROPOSED_MF MS-FINDER 2.625; C32H66N18; [M+Hac-H]-; delta(ppm) 87107.258735
COMMENT: PROPOSED_MF MS-FINDER 2.625; C42H70N8O; [M+Hac-H]-; delta(ppm) 87114.281072
COMMENT: PROPOSED_MF MS-FINDER 2.625; C36H83N6O6P; [M+Cl]-; delta(ppm) -30551.056008
COMMENT: PROPOSED_MF MS-FINDER 2.623; C43H72N8O; [M+FA-H]-; delta(ppm) 36764.462324
COMMENT: PROPOSED_MF MS-FINDER 2.622; C33H79N6O5PS; [M+Hac-H]-; delta(ppm) 87130.161208
COMMENT: PROPOSED_MF MS-FINDER 2.621; C35H80N8O6S; [M+Na-2H]-; delta(ppm) 49613.223419
COMMENT: PROPOSED_MF MS-FINDER 2.617; C29H68N18O3; [M+FA-H]-; delta(ppm) 36779.607815
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H78N16OS3; [M+Hac-H]-; delta(ppm) 87108.996743
COMMENT: PROPOSED_MF MS-FINDER 2.616; C37H86N2OS4; [M+Hac-H]-; delta(ppm) 87121.977313
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H80N16OS3; [M+FA-H]-; delta(ppm) 36759.656147
COMMENT: PROPOSED_MF MS-FINDER 2.614; C35H77N10O3P; [M+FA-H]-; delta(ppm) 36751.954218
COMMENT: PROPOSED_MF MS-FINDER 2.613; C29H68N22O; [M+Na-2H]-; delta(ppm) 49609.619113
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H72N26S2; [M+FA-H]-; delta(ppm) 36758.027152
COMMENT: PROPOSED_MF MS-FINDER 2.611; C38H88N2OS4; [M+FA-H]-; delta(ppm) 36771.462167
COMMENT: PROPOSED_MF MS-FINDER 2.609; C43H78N2O3S; [M+Hac-H]-; delta(ppm) 87104.882769
COMMENT: PROPOSED_MF MS-FINDER 2.608; C44H80N2O3S; [M+FA-H]-; delta(ppm) 36755.914424
COMMENT: PROPOSED_MF MS-FINDER 2.608; C28H66N18O3; [M+Hac-H]-; delta(ppm) 87130.933358
COMMENT: PROPOSED_MF MS-FINDER 2.607; C38H80N10O2S; [M+Na-2H]-; delta(ppm) 49574.905558
COMMENT: PROPOSED_MF MS-FINDER 2.606; C40H80N2O8; [M+FA-H]-; delta(ppm) 36752.383062
COMMENT: PROPOSED_MF MS-FINDER 2.605; C34H75N10O3P; [M+Hac-H]-; delta(ppm) 87100.528577
COMMENT: PROPOSED_MF MS-FINDER 2.604; C37H77N10O3P; [M+Na-2H]-; delta(ppm) 49613.775936
COMMENT: PROPOSED_MF MS-FINDER 2.604; C37H79N10O2P; [M+Cl]-; delta(ppm) -30552.706446
COMMENT: PROPOSED_MF MS-FINDER 2.603; C35H84N10S3; [M+Na-2H]-; delta(ppm) 49595.716588
COMMENT: PROPOSED_MF MS-FINDER 2.601; C33H80N8O6S; [M+FA-H]-; delta(ppm) 36751.415159
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H82N12S4; [M+Hac-H]-; delta(ppm) 87114.954877
COMMENT: PROPOSED_MF MS-FINDER 2.599; C39H78N2O8; [M+Hac-H]-; delta(ppm) 87101.000084
COMMENT: PROPOSED_MF MS-FINDER 2.597; C43H76N6O4; [M+Na-2H]-; delta(ppm) 49612.280807
COMMENT: PROPOSED_MF MS-FINDER 2.597; C39H74N8OS; [M+Hac-H]-; delta(ppm) 87109.049793
COMMENT: PROPOSED_MF MS-FINDER 2.596; C28H75N18O2P; [M+Cl]-; delta(ppm) -30544.428284
COMMENT: PROPOSED_MF MS-FINDER 2.595; C40H76N8OS; [M+FA-H]-; delta(ppm) 36759.704397
COMMENT: PROPOSED_MF MS-FINDER 2.595; C32H78N8O6S; [M+Hac-H]-; delta(ppm) 87099.935889
COMMENT: PROPOSED_MF MS-FINDER 2.595; C48H70N4; [M+Hac-H]-; delta(ppm) 87125.470650
COMMENT: PROPOSED_MF MS-FINDER 2.595; C40H74N10O2; [M+Cl]-; delta(ppm) -30536.805255
COMMENT: PROPOSED_MF MS-FINDER 2.594; C35H85N6O2PS2; [M+FA-H]-; delta(ppm) 36752.615289
COMMENT: PROPOSED_MF MS-FINDER 2.594; C49H72N4; [M+FA-H]-; delta(ppm) 36774.639407
COMMENT: PROPOSED_MF MS-FINDER 2.594; C45H80N4O4; [M+Na-2H]-; delta(ppm) 49575.897553
COMMENT: PROPOSED_MF MS-FINDER 2.594; C38H78N8O5; [M+Cl]-; delta(ppm) -30549.017634
COMMENT: PROPOSED_MF MS-FINDER 2.594; C40H90N2O2S3; [M+Cl]-; delta(ppm) -30557.564003
COMMENT: PROPOSED_MF MS-FINDER 2.593; C28H84N12S4; [M+FA-H]-; delta(ppm) 36765.075160
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H72N28OS; [M+Na-2H]-; delta(ppm) 49578.062854
COMMENT: PROPOSED_MF MS-FINDER 2.591; C34H83N6O2PS2; [M+Hac-H]-; delta(ppm) 87101.255415
COMMENT: PROPOSED_MF MS-FINDER 2.591; C31H78N14O3S; [M+Cl]-; delta(ppm) -30549.863952
COMMENT: PROPOSED_MF MS-FINDER 2.588; C32H78N12O4S; [M+Cl]-; delta(ppm) -30536.001105
COMMENT: PROPOSED_MF MS-FINDER 2.588; C34H74N14O3; [M+Cl]-; delta(ppm) -30545.703770
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H64N30O; [M+FA-H]-; delta(ppm) 36757.366075
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H62N30O; [M+Hac-H]-; delta(ppm) 87106.478839
COMMENT: PROPOSED_MF MS-FINDER 2.581; C33H82N12OS2; [M+Cl]-; delta(ppm) -30558.988323
COMMENT: PROPOSED_MF MS-FINDER 2.579; C25H78N18O2S2; [M+Cl]-; delta(ppm) -30536.847445
COMMENT: PROPOSED_MF MS-FINDER 2.578; C29H76N14O2S2; [M+FA-H]-; delta(ppm) 36780.268921
COMMENT: PROPOSED_MF MS-FINDER 2.577; C37H86N6O3S2; [M+Cl]-; delta(ppm) -30562.302096
COMMENT: PROPOSED_MF MS-FINDER 2.576; C29H76N18S2; [M+Na-2H]-; delta(ppm) 49610.296682
COMMENT: PROPOSED_MF MS-FINDER 2.573; C47H76N6O; [M+Na-2H]-; delta(ppm) 49590.212070
COMMENT: PROPOSED_MF MS-FINDER 2.573; C28H74N14O2S2; [M+Hac-H]-; delta(ppm) 87131.660237
COMMENT: PROPOSED_MF MS-FINDER 2.569; C33H78N10O7; [M+Cl]-; delta(ppm) -30544.053307
COMMENT: PROPOSED_MF MS-FINDER 2.568; C35H82N4O6P2; [M+FA-H]-; delta(ppm) 36781.332282
COMMENT: PROPOSED_MF MS-FINDER 2.568; C42H80N2O8; [M+Na-2H]-; delta(ppm) 49614.215486
COMMENT: PROPOSED_MF MS-FINDER 2.563; C28H72N14O7; [M+FA-H]-; delta(ppm) 36781.495475
COMMENT: PROPOSED_MF MS-FINDER 2.562; C42H78N4S2; [M+Hac-H]-; delta(ppm) 87115.007928
COMMENT: PROPOSED_MF MS-FINDER 2.559; C34H80N4O6P2; [M+Hac-H]-; delta(ppm) 87132.829390
COMMENT: PROPOSED_MF MS-FINDER 2.558; C23H69N22O2P; [M+FA-H]-; delta(ppm) 36781.066608
COMMENT: PROPOSED_MF MS-FINDER 2.558; C26H72N18O5; [M+FA-H]-; delta(ppm) 36749.786190
COMMENT: PROPOSED_MF MS-FINDER 2.558; C33H82N8O4P2; [M+FA-H]-; delta(ppm) 36749.623006
COMMENT: PROPOSED_MF MS-FINDER 2.556; C43H80N4S2; [M+FA-H]-; delta(ppm) 36765.123410
COMMENT: PROPOSED_MF MS-FINDER 2.553; C38H87N4O2PS2; [M+Cl]-; delta(ppm) -30538.265639
COMMENT: PROPOSED_MF MS-FINDER 2.552; C27H70N14O7; [M+Hac-H]-; delta(ppm) 87133.008820
COMMENT: PROPOSED_MF MS-FINDER 2.551; C38H79N8O3P; [M+Cl]-; delta(ppm) -30538.843681
COMMENT: PROPOSED_MF MS-FINDER 2.550; C40H82N2OS3; [M+Hac-H]-; delta(ppm) 87127.208716
COMMENT: PROPOSED_MF MS-FINDER 2.550; C37H78N10O2S; [M+Cl]-; delta(ppm) -30540.965514
COMMENT: PROPOSED_MF MS-FINDER 2.549; C36H78N12OS; [M+Cl]-; delta(ppm) -30554.828219
COMMENT: PROPOSED_MF MS-FINDER 2.548; C41H84N2OS3; [M+FA-H]-; delta(ppm) 36776.220202
COMMENT: PROPOSED_MF MS-FINDER 2.548; C32H80N8O4P2; [M+Hac-H]-; delta(ppm) 87097.965443
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H67N22O2P; [M+Hac-H]-; delta(ppm) 87132.537285
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H70N18O5; [M+Hac-H]-; delta(ppm) 87098.144861
COMMENT: PROPOSED_MF MS-FINDER 2.545; C36H76N8O4S; [M+FA-H]-; delta(ppm) 36781.236878
COMMENT: PROPOSED_MF MS-FINDER 2.545; C23H70N26O; [M+Cl]-; delta(ppm) -30565.150704
COMMENT: PROPOSED_MF MS-FINDER 2.539; C35H74N8O4S; [M+Hac-H]-; delta(ppm) 87132.724494
COMMENT: PROPOSED_MF MS-FINDER 2.537; C30H72N18S; [M+FA-H]-; delta(ppm) 36753.317535
COMMENT: PROPOSED_MF MS-FINDER 2.537; C34H76N12O2S; [M+FA-H]-; delta(ppm) 36749.527608
COMMENT: PROPOSED_MF MS-FINDER 2.532; C41H76N6O4; [M+FA-H]-; delta(ppm) 36750.495507
COMMENT: PROPOSED_MF MS-FINDER 2.532; C29H70N18S; [M+Hac-H]-; delta(ppm) 87102.027525
COMMENT: PROPOSED_MF MS-FINDER 2.530; C33H74N12O2S; [M+Hac-H]-; delta(ppm) 87097.860554
COMMENT: PROPOSED_MF MS-FINDER 2.524; C40H74N6O4; [M+Hac-H]-; delta(ppm) 87098.924745
COMMENT: PROPOSED_MF MS-FINDER 2.521; C36H82N6O6S; [M+Cl]-; delta(ppm) -30539.315035
COMMENT: PROPOSED_MF MS-FINDER 2.519; C22H68N24OS; [M+FA-H]-; delta(ppm) 36778.639861
COMMENT: PROPOSED_MF MS-FINDER 2.514; C39H82N4S3; [M+Hac-H]-; delta(ppm) 87109.776643
COMMENT: PROPOSED_MF MS-FINDER 2.514; C48H78N4O; [M+Cl]-; delta(ppm) -30558.946135
COMMENT: PROPOSED_MF MS-FINDER 2.512; C21H66N24OS; [M+Hac-H]-; delta(ppm) 87129.869104
COMMENT: PROPOSED_MF MS-FINDER 2.508; C40H84N4S3; [M+FA-H]-; delta(ppm) 36760.365478
COMMENT: PROPOSED_MF MS-FINDER 2.507; C44H78N4O4; [M+Cl]-; delta(ppm) -30540.119181
COMMENT: PROPOSED_MF MS-FINDER 2.506; C44H72N6O2; [M+FA-H]-; delta(ppm) 36780.317173
COMMENT: PROPOSED_MF MS-FINDER 2.503; C37H80N8OS2; [M+FA-H]-; delta(ppm) 36754.946515
COMMENT: PROPOSED_MF MS-FINDER 2.503; C41H80O9; [M+FA-H]-; delta(ppm) 36768.237541
COMMENT: PROPOSED_MF MS-FINDER 2.502; C36H78N8OS2; [M+Hac-H]-; delta(ppm) 87103.818565
COMMENT: PROPOSED_MF MS-FINDER 2.500; C43H70N6O2; [M+Hac-H]-; delta(ppm) 87131.713289
COMMENT: PROPOSED_MF MS-FINDER 2.492; C39H81N4O5P; [M+FA-H]-; delta(ppm) 36748.164302
COMMENT: PROPOSED_MF MS-FINDER 2.492; C43H87N2O2PS; [M+Cl]-; delta(ppm) -30565.144518
COMMENT: PROPOSED_MF MS-FINDER 2.487; C41H84N2O3S2; [M+FA-H]-; delta(ppm) 36751.156576
COMMENT: PROPOSED_MF MS-FINDER 2.486; C35H83N8O3PS; [M+Cl]-; delta(ppm) -30543.003922
COMMENT: PROPOSED_MF MS-FINDER 2.485; C40H82N2O3S2; [M+Hac-H]-; delta(ppm) 87099.651581
COMMENT: PROPOSED_MF MS-FINDER 2.484; C32H81N10O3PS; [M+FA-H]-; delta(ppm) 36747.196407
COMMENT: PROPOSED_MF MS-FINDER 2.482; C43H76N2O6; [M+FA-H]-; delta(ppm) 36782.204836
COMMENT: PROPOSED_MF MS-FINDER 2.482; C34H90N2OS5; [M+Hac-H]-; delta(ppm) 87116.745961
COMMENT: PROPOSED_MF MS-FINDER 2.481; C38H79N4O5P; [M+Hac-H]-; delta(ppm) 87096.361618
COMMENT: PROPOSED_MF MS-FINDER 2.479; C47H74O4; [M+Hac-H]-; delta(ppm) 87127.546091
COMMENT: PROPOSED_MF MS-FINDER 2.475; C35H92N2OS5; [M+FA-H]-; delta(ppm) 36766.704177
COMMENT: PROPOSED_MF MS-FINDER 2.475; C31H79N10O3PS; [M+Hac-H]-; delta(ppm) 87095.297431
COMMENT: PROPOSED_MF MS-FINDER 2.466; C37H94N2O2S4; [M+Cl]-; delta(ppm) -30561.724083
COMMENT: PROPOSED_MF MS-FINDER 2.465; C27H74N20OS; [M+Cl]-; delta(ppm) -30546.550093
COMMENT: PROPOSED_MF MS-FINDER 2.465; C38H86N4O4S2; [M+Cl]-; delta(ppm) -30548.439605
COMMENT: PROPOSED_MF MS-FINDER 2.460; C31H86N10O2S3; [M+Cl]-; delta(ppm) -30549.285923
COMMENT: PROPOSED_MF MS-FINDER 2.460; C34H82N10O2S2; [M+Cl]-; delta(ppm) -30545.125737
COMMENT: PROPOSED_MF MS-FINDER 2.459; C37H72N12S; [M+FA-H]-; delta(ppm) 36779.349218
COMMENT: PROPOSED_MF MS-FINDER 2.457; C39H74N12O; [M+Cl]-; delta(ppm) -30550.668080
COMMENT: PROPOSED_MF MS-FINDER 2.454; C36H70N12S; [M+Hac-H]-; delta(ppm) 87130.649034
COMMENT: PROPOSED_MF MS-FINDER 2.453; C21H74N20S3; [M+Hac-H]-; delta(ppm) 87130.595981
COMMENT: PROPOSED_MF MS-FINDER 2.442; C41H82N4O4S; [M+Cl]-; delta(ppm) -30544.279411
COMMENT: PROPOSED_MF MS-FINDER 2.436; C24H78N20OS2; [M+Cl]-; delta(ppm) -30550.710268
COMMENT: PROPOSED_MF MS-FINDER 2.428; C30H70N20O; [M+Cl]-; delta(ppm) -30542.389883
COMMENT: PROPOSED_MF MS-FINDER 2.428; C33H79N10O5P; [M+Cl]-; delta(ppm) -30533.879250
COMMENT: PROPOSED_MF MS-FINDER 2.424; C41H82O4S2; [M+Hac-H]-; delta(ppm) 87117.083329
COMMENT: PROPOSED_MF MS-FINDER 2.421; C30H86N12OS3; [M+Cl]-; delta(ppm) -30563.148391
COMMENT: PROPOSED_MF MS-FINDER 2.421; C39H78N6O6; [M+Cl]-; delta(ppm) -30535.154763
COMMENT: PROPOSED_MF MS-FINDER 2.415; C42H82N2O7; [M+Cl]-; delta(ppm) -30552.331476
COMMENT: PROPOSED_MF MS-FINDER 2.413; C37H83O7PS; [M+Hac-H]-; delta(ppm) 87125.994021
COMMENT: PROPOSED_MF MS-FINDER 2.412; C18H70N28OS; [M+Cl]-; delta(ppm) -30538.271826
COMMENT: PROPOSED_MF MS-FINDER 2.407; C27H74N20O3; [M+Cl]-; delta(ppm) -30568.464436
COMMENT: PROPOSED_MF MS-FINDER 2.400; C41H82N4O6; [M+Cl]-; delta(ppm) -30566.193856
COMMENT: PROPOSED_MF MS-FINDER 2.387; C45H82N4OS; [M+Cl]-; delta(ppm) -30563.106203
COMMENT: PROPOSED_MF MS-FINDER 2.379; C20H66N30; [M+Cl]-; delta(ppm) -30547.974446
COMMENT: PROPOSED_MF MS-FINDER 2.376; C34H82N10O4S; [M+Cl]-; delta(ppm) -30567.040144
COMMENT: PROPOSED_MF MS-FINDER 2.371; C39H87N2O5PS; [M+Cl]-; delta(ppm) -30546.317804
COMMENT: PROPOSED_MF MS-FINDER 2.344; C29H70N22; [M+Cl]-; delta(ppm) -30556.252547
COMMENT: PROPOSED_MF MS-FINDER 2.342; C35H91N4O2PS3; [M+Cl]-; delta(ppm) -30542.425885
COMMENT: PROPOSED_MF MS-FINDER 2.320; C42H83N2O5P; [M+Cl]-; delta(ppm) -30542.157592
COMMENT: PROPOSED_MF MS-FINDER 2.317; C42H78N8O2; [M+Cl]-; delta(ppm) -30567.844243
COMMENT: PROPOSED_MF MS-FINDER 2.306; C41H83N4O2PS; [M+Cl]-; delta(ppm) -30534.105358
COMMENT: PROPOSED_MF MS-FINDER 2.296; C32H86N8O3S3; [M+Cl]-; delta(ppm) -30535.423060
COMMENT: PROPOSED_MF MS-FINDER 2.276; C39H86N2O5S2; [M+Cl]-; delta(ppm) -30534.576717
COMMENT: PROPOSED_MF MS-FINDER 2.248; C43H86N2O2S2; [M+Cl]-; delta(ppm) -30553.403887
COMMENT: PROPOSED_MF MS-FINDER 2.247; C29H72N14O2; [M+TFA-H]-; delta(ppm) 142506.236410
COMMENT: PROPOSED_MF MS-FINDER 2.241; C37H81N2O4P; [M+TFA-H]-; delta(ppm) 142511.161603
COMMENT: PROPOSED_MF MS-FINDER 2.236; C36H80N4O3S; [M+TFA-H]-; delta(ppm) 142508.214664
COMMENT: PROPOSED_MF MS-FINDER 2.215; C26H74N22S; [M+Cl]-; delta(ppm) -30560.412639
COMMENT: PROPOSED_MF MS-FINDER 2.208; C33H77N8O2P; [M+TFA-H]-; delta(ppm) 142515.764213
COMMENT: PROPOSED_MF MS-FINDER 2.202; C34H90N6OS4; [M+Cl]-; delta(ppm) -30544.547703
COMMENT: PROPOSED_MF MS-FINDER 2.201; C33H76N8O4; [M+TFA-H]-; delta(ppm) 142501.633877
COMMENT: PROPOSED_MF MS-FINDER 2.200; C39H76N4O3; [M+TFA-H]-; delta(ppm) 142513.992702
COMMENT: PROPOSED_MF MS-FINDER 2.189; C27H82N16S3; [M+Cl]-; delta(ppm) -30545.972061
COMMENT: PROPOSED_MF MS-FINDER 2.188; C39H82N8S2; [M+Cl]-; delta(ppm) -30550.090052
COMMENT: PROPOSED_MF MS-FINDER 2.187; C40H82N6OS2; [M+Cl]-; delta(ppm) -30536.227212
