ACCESSION: MSBNK-SMB_Measured-HSA033P0339006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D73neg_1421': {'bp': 2637.0, 'sum': 8661.0}, 'D207neg_1498': {'bp': 2543.0, 'sum': 9903.0}, 'C2neg_1472': {'bp': 2305.0, 'sum': 7730.0}, 'C16neg_1366': {'bp': 2244.0, 'sum': 6846.0}, 'D126neg_1508': {'bp': 2215.0, 'sum': 7617.0}, 'D126neg_1427': {'bp': 2176.0, 'sum': 6388.0}, 'D108neg_1337': {'bp': 2099.0, 'sum': 6315.0}, 'C6neg_1412': {'bp': 2057.0, 'sum': 5993.0}, 'D84neg_1371': {'bp': 2050.0, 'sum': 6896.0}, 'D122neg_1505': {'bp': 2016.0, 'sum': 7602.0}, 'C10neg_1450': {'bp': 2008.0, 'sum': 7148.0}, 'D117neg_1553': {'bp': 1990.0, 'sum': 7408.0}, 'D83neg_1419': {'bp': 1898.0, 'sum': 6577.0}, 'D83neg_1507': {'bp': 1891.0, 'sum': 6932.0}, 'D83neg_1391': {'bp': 1808.0, 'sum': 6565.0}, 'D83neg_1469': {'bp': 1763.0, 'sum': 6326.0}, 'D203neg_1476': {'bp': 1761.0, 'sum': 5303.0}, 'D65neg_1433': {'bp': 1761.0, 'sum': 4903.0}, 'D102neg_1348': {'bp': 1729.0, 'sum': 6281.0}, 'D99neg_1404': {'bp': 1694.0, 'sum': 6874.0}, 'D66neg_1420': {'bp': 1669.0, 'sum': 6085.0}, 'D146neg_1389': {'bp': 1657.0, 'sum': 5641.0}, 'D203neg_1389': {'bp': 1373.0, 'sum': 4812.0}, 'D108neg_1220': {'bp': 1360.0, 'sum': 3849.0}, 'D94neg_1374': {'bp': 1340.0, 'sum': 4161.0}, 'D119neg_1354': {'bp': 1301.0, 'sum': 4790.0}, 'D94neg_1491': {'bp': 920.0, 'sum': 3319.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 339.251932
COMMENT: PRECURSOR_M/Z_STDEV 0.001029
COMMENT: PRECURSOR_IN_MS1 mz 339.252238; int 70.622; delta(ppm) 0.325807
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.511; OEFYCSSKUNVOSE; [M-H]-; Hexadec-2-enylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.152; HGGLIXDRUINGBB; [M-H]-; 9-Octadecenedioic acid, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.248; OSGRVHXQLPLNRA; [M+C2H4O2-H]-; 1,10-Cyclooctadecanedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.755; IQTMIKSIMGHIIR; [M+CH2O2-H]-; Methyl (8E,11E)-8,11-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.163; AAHZZGHPCKJNNZ; [M-H]-; Hexadecenylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.471; QETDZFXKONOEOC; [M+CH2O2-H]-; Methyl-7,10-octadecadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.868; MGOIQHKBDDJUJK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.867; KUYPSTUOARRCJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.831; NYSGGOVWVWBZAA; [M+CH2O2-H]-; ACMC-20lnyh
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.356; HNLWSHWQZXSOLR; [M+C2H4O2-H]-; 7,11-Heptadecadienoicacid, 4-methyl-, (7Z,11Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.934; JYFRESOMPCQSFW; [M+CH2O2-H]-; 2,6-Octadecadienoic acid, methyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.605; ZRSMBKIADHSVPV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.742; POFQOMOFTOFTNO; [M-H]-; 9-Oxo-15-hydroxyprostanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -111.089; NCVYUGKAUDPBAW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.303; OZNJPDLVWMTLKB; [M-H]-; 9-Octadecenoic acid, 12-(acetyloxy)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.611; YUHICVAXAPACQN; [M+C2H4O2-H]-; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.178; NSOPDUMLFDNMEX; [M+C2H4O2-H]-; 10,13-Hexadecadienoic acid, ethyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.292; AKRYBHYSBOTYON; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.369; SBACPAUMKIVWMJ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.330; BAGORNXZZUTBGV; [M-H]-; 1-Butyl-5-carboxypentyl 6-decenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.515; WQKPSJAENANRCM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.545; ZFPAFAWFRTWCSK; [M-H2O-H]-; 3-[(3-hydroxydecanoyl)oxy]decanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.785; CMCBHGAXGCXMIP; [M+C2H4O2-H]-; 10E,12E-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.847; ZTQZZQKVYHVDSM; [M+C2H4O2-H]-; 9-Pchna
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.830; WVOMTKJRDMPOCF; [M+CH2O2-H]-; Geranyl nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.418; PEZOXKYCEXAUDW; [M+CH2O2-H]-; Chaulmoogric acid, D-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.887; VRPANQODGRNWRV; [M+C2H4O2-H]-; 4''-Pentyl-bicyclohexyl-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.680; JDEZPVDDXSKIMP; [M+C2H4O2-H]-; 11Z,13Z-Hexadecadienyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.735; GYLXZHKHPYLEIF; [M+CH2O2-H]-; Methyl malvalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.815; IOYCVWCXFAUFKU; [M+CH2O2-H]-; 6,11-Octadecadienoic acid, methyl ester, (Z,Z)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.283; IIYOJYAKTOOLRP; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.501; FTZXJBAYTPNIQD; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.934; HLAIKHVEJBSLQS; [M-H2O-H]-; 10-acetoxy-9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.934; PEHFQVGCCUZNMA; [M-H2O-H]-; 9-acetoxy-10-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.584; TVWTZAGVNBPXHU; [M-H]-; Dioctyl maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.861; QYBXRFWLQYXAPC; [M-H]-; PGF2alpha alcohol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.759; IXHZJQBOONNARJ; [M+C2H4O2-H]-; Ethyl hydnocarpate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.248; YXIQOXQGELPIFQ; [M-H]-; Hexadecyl hydrogen maleate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.776; BXJHOKLLMOYSRQ; [M+C2H4O2-H]-; Nomate PBW
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.750; YJUGEDOVVZWVQY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.774; QBLCBVUJOBOSCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.625; KWWUWXCTPFYCFM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.528; QUHRGXQJTPAPQQ; [M+C2H4O2-H]-; Hexadecadienoic acid, ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.272; GRBBECUHXQCEBW; [M-H]-; Persealide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.705; WMHAOJIJVNDMKA; [M-H2O-H]-; 13,14-Dihydro PGF-1a
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.167; KEXNVBSLXJLOPR; [M-H]-; 15-hydroperoxyicosa-11,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; FLYBGKXSHCVONZ; [M+CH2O2-H]-; 10Z,13Z-nonadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.138; RGTIBVZDHOMOKC; [M+C2H4O2-H]-; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -47.976; PTZHXFYJEGLBBA; [M+C2H4O2-H]-; Octadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.823; RGTIBVZDHOMOKC; [M+C2H4O2-H]-; Stearolsaeure
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -53.982; HLBSMZODWAXZCR; [M+C2H4O2-H]-; 16-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.838; DTBFQLRDDMCLOS; [M+C2H4O2-H]-; 15-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.255; AWGFYZFANDHELM; [M+C2H4O2-H]-; octadeca-9,15-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.640; GDRONPBCNLMFBT; [M+C2H4O2-H]-; 11-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -57.720; MGIJBVDAWHPXLV; [M+C2H4O2-H]-; Octadec-13-ynoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.738; JGFMXQLVWUGIPI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.595; SBNCTTZUMQKSDX; [M+C2H4O2-H]-; 14-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.197; ZKLAMZVXHZVASN; [M+C2H4O2-H]-; 12E,16E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -78.062; MOIMCLVISGTLEK; [M+CH2O2-H]-; nonadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -79.872; BFXHARLBAGKNRH; [M+CH2O2-H]-; nonadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.326; KZVSOXSKIQOJLZ; [M+CH2O2-H]-; 18-Nonadecynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.106; OEFYCSSKUNVOSE; [M-H]-; (2S)-2-[(E)-hexadec-2-enyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.607; QMXZBTGLQPSHEK; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.805; KDDPIFZGOMKHAC; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -89.289; PQRKPYLNZGDCFH; [M+CH2O2-H]-; Sterculic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -90.261; WSPMUWUFDSRIPL; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -91.690; FLYBGKXSHCVONZ; [M+CH2O2-H]-; 10Z,13Z-Nonadecadienoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.615; IHVJOQPMHFEHNY; [M+CH2O2-H]-; 6-Nonadecynoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -94.362; YPBBBLDUENISJK; [M-H]-; Hexadec-15-enylsuccinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.407; AAHZZGHPCKJNNZ; [M-H]-; (2R)-2-[(Z)-hexadec-1-enyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.558; OGYGYFCAALCBSD; [M+CH2O2-H]-; nonadeca-6,9-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.703; KEXNVBSLXJLOPR; [M-H]-; 15-hydroperoxyicosa-11,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.195; DAKTXSDZCYKITO; [M-H]-; 3,5-Dioxoicosanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.675; WMHAOJIJVNDMKA; [M-H2O-H]-; 7-[3,5-dihydroxy-2-(3-hydroxyoctyl)cyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.694; RDHFKVSJUOLISK; [M-H]-; (5S)-hydroperoxy-(6E,8Z)-eicosadienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.691; TVWTZAGVNBPXHU; [M-H]-; 1,4-dioctyl but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.834; YXIQOXQGELPIFQ; [M-H]-; (E)-4-hexadecoxy-4-oxobut-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.868; HGGLIXDRUINGBB; [M-H]-; 1,18-dimethyl octadec-9-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.894; QIGLLCHDIZAZFE; [M-H]-; Bis(6-methylheptyl) but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.023; ZFPAFAWFRTWCSK; [M-H2O-H]-; 3-[(3-hydroxydecanoyl)oxy]decanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.775; KWWUWXCTPFYCFM; [M-H2O-H]-; beta-Hydroxydecanoyl-beta-hydroxydecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -241.864; IEEBTNFNSJRPDT; [M-H2O-H]-; 12-Ethoxy-9,13-dihydroxyoctadec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -245.244; NMFUHXXKMLKRGE; [M-H2O-H]-; 9,12-Dimethoxy-13-hydroxy-10-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.527; MQWZCHDMBWJFTK; [M-H2O-H]-; 11,13-Dimethoxy-12-hydroxy-9-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -257.835; BHDZXVBBVBHNKG; [M-H2O-H]-; 9,13-Dihydroxy-10-ethoxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.516; NOFLXSQXUWLFHC; [M-H2O-H]-; 9,10-Dimethoxy-13-hydroxy-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.439; HLAIKHVEJBSLQS; [M-H2O-H]-; (9S,10S)-10-Acetyloxy-9-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.439; PEHFQVGCCUZNMA; [M-H2O-H]-; (9S,10S)-9-Acetyloxy-10-hydroxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.632; OEFYCSSKUNVOSE; [M-H]-; (2S)-2-[(E)-hexadec-2-enyl]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.289; WMHAOJIJVNDMKA; [M-H2O-H]-; 7-[3,5-dihydroxy-2-(3-hydroxyoctyl)cyclopentyl]heptanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.242; PTZHXFYJEGLBBA; [M+C2H4O2-H]-; Octadeca-9,13-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.236; MOIMCLVISGTLEK; [M+CH2O2-H]-; nonadeca-9,11-dienoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 339.252176; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.669
MS$FOCUSED_ION: PRECURSOR_M/Z 339.252176
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-002r-0059000000-3d1d230d324bccb146f4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  183.0113165 130.7403 ? 183.011104 6.7264 43.87 0.0438 27
  277.2531598 216.7894 ? 277.252813 5.8971 83.69 0.7309 26
  279.2321868 666.6460 ? 279.231833 4.3405 154.45 0.1279 27
  295.2641920 71.8417 ? 295.263781 10.5363 34.29 0.6473 25
  321.2425823 518.0212 ? 321.242268 5.1083 165.30 0.8448 27
  339.1992265 999.0000 ? 339.199030 4.4399 0.00 0.4849 27
  339.2521741 169.8658 ? 339.251978 7.7494 59.70 1.0000 27
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  183.011316 130.74 130
  277.253160 216.79 216
  279.232187 666.65 666
  295.264192 71.84 71
  321.242582 518.02 518
  339.199226 999.00 999
  339.252174 169.87 169
//
