ACCESSION: MSBNK-SMB_Measured-HSA033P0528002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'D122neg_6201': {'bp': 1693.0, 'sum': 2843.0}, 'D83neg_6189': {'bp': 1557.0, 'sum': 2459.0}, 'D126neg_6027': {'bp': 1426.0, 'sum': 3404.0}, 'D87neg_5943': {'bp': 1220.0, 'sum': 2316.0}, 'D142neg_5943': {'bp': 1195.0, 'sum': 2236.0}, 'D94neg_5888': {'bp': 1194.0, 'sum': 2304.0}, 'D119neg_5785': {'bp': 1172.0, 'sum': 2139.0}, 'D73neg_5956': {'bp': 1114.0, 'sum': 2412.0}, 'D69neg_5706': {'bp': 1112.0, 'sum': 2135.0}, 'D69neg_5718': {'bp': 1082.0, 'sum': 1898.0}, 'D102neg_5845': {'bp': 1069.0, 'sum': 1830.0}, 'D171neg_5952': {'bp': 1053.0, 'sum': 1733.0}, 'D83neg_6202': {'bp': 1048.0, 'sum': 2241.0}, 'D108neg_5987': {'bp': 1018.0, 'sum': 1946.0}, 'D117neg_6063': {'bp': 972.0, 'sum': 2027.0}, 'D117neg_6076': {'bp': 970.0, 'sum': 2004.0}, 'D178neg_5898': {'bp': 935.0, 'sum': 2085.0}, 'C18neg_5919': {'bp': 931.0, 'sum': 1879.0}, 'D108neg_5975': {'bp': 929.0, 'sum': 1643.0}, 'D171neg_5964': {'bp': 923.0, 'sum': 1900.0}, 'D74neg_5787': {'bp': 921.0, 'sum': 2203.0}, 'D99neg_5935': {'bp': 876.0, 'sum': 1682.0}, 'D122neg_6189': {'bp': 857.0, 'sum': 1872.0}, 'D147neg_6167': {'bp': 826.0, 'sum': 1743.0}, 'C10neg_5799': {'bp': 820.0, 'sum': 1402.0}, 'D169neg_5794': {'bp': 804.0, 'sum': 1688.0}, 'D64neg_5922': {'bp': 803.0, 'sum': 2039.0}, 'D73neg_5943': {'bp': 797.0, 'sum': 1624.0}, 'C6neg_5986': {'bp': 796.0, 'sum': 1789.0}, 'D121neg_5998': {'bp': 781.0, 'sum': 1702.0}, 'D74neg_5798': {'bp': 769.0, 'sum': 1764.0}, 'D102neg_5832': {'bp': 746.0, 'sum': 1364.0}, 'C17neg_5744': {'bp': 745.0, 'sum': 1695.0}, 'D65neg_5882': {'bp': 727.0, 'sum': 1763.0}, 'C17neg_5732': {'bp': 719.0, 'sum': 1431.0}, 'D87neg_5931': {'bp': 717.0, 'sum': 1648.0}, 'D99neg_5923': {'bp': 690.0, 'sum': 1429.0}, 'C5neg_5970': {'bp': 669.0, 'sum': 1181.0}, 'C7neg_5936': {'bp': 669.0, 'sum': 1236.0}, 'C2neg_5982': {'bp': 644.0, 'sum': 1187.0}, 'D126neg_6014': {'bp': 633.0, 'sum': 1478.0}, 'D178neg_5886': {'bp': 617.0, 'sum': 1295.0}, 'D94neg_5898': {'bp': 599.0, 'sum': 1418.0}, 'C10neg_5812': {'bp': 567.0, 'sum': 1241.0}, 'D65neg_5868': {'bp': 564.0, 'sum': 1193.0}, 'D124neg_5810': {'bp': 561.0, 'sum': 1321.0}, 'D84neg_5956': {'bp': 552.0, 'sum': 1268.0}, 'C7neg_5922': {'bp': 551.0, 'sum': 1093.0}, 'D168neg_5947': {'bp': 547.0, 'sum': 1133.0}, 'C3neg_5982': {'bp': 535.0, 'sum': 1155.0}, 'C6neg_5972': {'bp': 515.0, 'sum': 1043.0}, 'D207neg_6134': {'bp': 512.0, 'sum': 1159.0}, 'D146neg_5709': {'bp': 509.0, 'sum': 1118.0}, 'D146neg_5697': {'bp': 489.0, 'sum': 1083.0}, 'D136neg_5756': {'bp': 485.0, 'sum': 1157.0}, 'D121neg_5985': {'bp': 471.0, 'sum': 935.0}, 'D170neg_5787': {'bp': 461.0, 'sum': 983.0}, 'C14neg_5712': {'bp': 435.0, 'sum': 1060.0}, 'D170neg_5774': {'bp': 424.0, 'sum': 970.0}, 'C4neg_5815': {'bp': 395.0, 'sum': 899.0}, 'C18neg_5905': {'bp': 384.0, 'sum': 933.0}, 'D143neg_5879': {'bp': 378.0, 'sum': 882.0}, 'D143neg_5892': {'bp': 371.0, 'sum': 917.0}, 'C1neg_5787': {'bp': 369.0, 'sum': 815.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 528.078303
COMMENT: PRECURSOR_M/Z_STDEV 0.001142
COMMENT: PRECURSOR_IN_MS1 mz 528.079155; int 18.019; delta(ppm) 2.384898
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H31N3O6S2; [M+Br]-; delta(ppm) -10.044500
COMMENT: PROPOSED_MF MS-FINDER 2.720; C16H15N15O2; [M+Br]-; delta(ppm) 12.893249
COMMENT: PROPOSED_MF MS-FINDER 2.714; C18H33N3O4P2S; [M+Br]-; delta(ppm) -12.449048
COMMENT: PROPOSED_MF MS-FINDER 2.713; C12H40N3O4PS4; [M+Br]-; delta(ppm) -7.200360
COMMENT: PROPOSED_MF MS-FINDER 2.710; C8H32N7O10PS; [M+Br]-; delta(ppm) -12.825364
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H38NO8P3S; [M+Br]-; delta(ppm) 13.312966
COMMENT: PROPOSED_MF MS-FINDER 2.703; C12H31N7O5S3; [M+Br]-; delta(ppm) 9.929009
COMMENT: PROPOSED_MF MS-FINDER 2.697; C21H28N3O4PS; [M+Br]-; delta(ppm) 11.951000
COMMENT: PROPOSED_MF MS-FINDER 2.692; C7H25N13O6P2; [M+Br]-; delta(ppm) 14.255218
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H31NO7S2; [M+Br]-; delta(ppm) 11.227707
COMMENT: PROPOSED_MF MS-FINDER 2.682; C19H19N11O3; [M+Br]-; delta(ppm) -13.464004
COMMENT: PROPOSED_MF MS-FINDER 2.676; C12H28N5O11P; [M+Br]-; delta(ppm) 14.830629
COMMENT: PROPOSED_MF MS-FINDER 2.666; C11H31N9O4S3; [M+Br]-; delta(ppm) -11.343143
COMMENT: PROPOSED_MF MS-FINDER 2.662; C10H15N19O3; [M+Br]-; delta(ppm) -0.761410
COMMENT: PROPOSED_MF MS-FINDER 2.661; C13H32N5O6PS2; [M+Br]-; delta(ppm) 13.184963
COMMENT: PROPOSED_MF MS-FINDER 2.653; C26H27NO4S; [M+Br]-; delta(ppm) -11.278406
COMMENT: PROPOSED_MF MS-FINDER 2.651; C12H19N17OS; [M+Br]-; delta(ppm) -14.762637
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H36NO7PS2; [M+Br]-; delta(ppm) -13.172306
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.872; C16H25N3O13P2; [M-H]-; delta(ppm) 0.050232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.035; C23H20F3N3O5S; [M-H+Na-H]-; delta(ppm) 75321.535506
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.945; C25H21N3O8; [M-H+K-H]-; delta(ppm) 79656.164071
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.718; C22H21NO13; [M-H+Na-H]-; delta(ppm) 75335.299934
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.319; C24H21N5O4S2; [M-H+Na-H]-; delta(ppm) 75330.468485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.043; C24H21N5O5S; [M-H+K-H]-; delta(ppm) 79670.566921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.906; C21H25N5O5S2; [M-H+K-H]-; delta(ppm) 79663.125501
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.417; C27H22ClNO7; [M-H+Na-H]-; delta(ppm) 25216.361660
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.315; C26H22FN3O4S; [M-H+K-H]-; delta(ppm) 79659.164880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.012; C26H22ClN3O4S; [M-H+Na-H]-; delta(ppm) 25229.348643
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.882; C25H21ClF3NO5; [M-H+Na-H]-; delta(ppm) 25221.228668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.751; C19H25NO14; [M-H+K-H]-; delta(ppm) 79667.995962
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.599; C23H26ClN3O5S; [M-H+K-H]-; delta(ppm) 29166.942768
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.494; C23H23ClFN3O6; [M-H+K-H]-; delta(ppm) 29171.412507
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.090; C17H33NO9S3; [M-H+K-H]-; delta(ppm) 79658.636335
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.946; C25H27Cl2NO5; [M-H+K-H]-; delta(ppm) 29170.033575
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.825; C25H20BrN7O2; [M-H]-; delta(ppm) 0.190309
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.970; C28H23ClFNO4; [M-H+K-H]-; delta(ppm) 29163.343962
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H25N3O13P2; [M-H]-; delta(ppm) 0.050232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.874; C22H21NO13; [M-H+Na-H]-; delta(ppm) 75335.299934
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.487; C25H21N3O8; [M-H+K-H]-; delta(ppm) 79656.164071
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.223; C24H21N5O5S; [M-H+K-H]-; delta(ppm) 79670.566921
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.187; C21H25N5O5S2; [M-H+K-H]-; delta(ppm) 79663.125501
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.071; C23H20F3N3O5S; [M-H+Na-H]-; delta(ppm) 75321.535506
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.051; C25H21ClF3NO5; [M-H+Na-H]-; delta(ppm) 25221.228668
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.040; C26H22FN3O4S; [M-H+K-H]-; delta(ppm) 79659.164880
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.027; C23H26ClN3O5S; [M-H+K-H]-; delta(ppm) 29166.942768
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C19H25NO14; [M-H+K-H]-; delta(ppm) 79667.995962
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C27H22ClNO7; [M-H+Na-H]-; delta(ppm) 25216.361660
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C23H23ClFN3O6; [M-H+K-H]-; delta(ppm) 29171.412507
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C17H33NO9S3; [M-H+K-H]-; delta(ppm) 79658.636335
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C25H27Cl2NO5; [M-H+K-H]-; delta(ppm) 29170.033575
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C28H23ClFNO4; [M-H+K-H]-; delta(ppm) 29163.343962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.768; C21H19N7O6S2; [M-H]-; delta(ppm) 4.660389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.241; C15H13F6N9O6; [M-H]-; delta(ppm) -5.705139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.862; C17H16F9N3O6; [M-H]-; delta(ppm) -6.159708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.317; C15H18F3N7O9S; [M-H]-; delta(ppm) 4.552764
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.038; C12H19F4N7O10S; [M-H]-; delta(ppm) 2.388955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.990; C19H16N9O8P; [M-H]-; delta(ppm) 0.645508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.723; C17H19N7O11S; [M-H]-; delta(ppm) -0.077769
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.722; C16H16F9N5O3S; [M-H]-; delta(ppm) 6.196116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.487; C20H15F8N3O5; [M-H]-; delta(ppm) -3.995937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.374; C13H17F6N7O7S; [M-H]-; delta(ppm) 9.183339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.552; C25H19N7O2; [M+Br]-; delta(ppm) 0.190309
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.051; C24H23N3O6; [M+Br]-; delta(ppm) 2.722918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.833; C29H23NO4; [M+Br]-; delta(ppm) -4.894753
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.074; C17H27N3O11; [M+Br]-; delta(ppm) -8.398910
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.623; C24H24ClN5O2; [M+Br]-; delta(ppm) -43475.035461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.826; C22H23N7O2S; [M+Br]-; delta(ppm) -6.193409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.575; C26H24FNO5; [M+Br]-; delta(ppm) -7.058521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.545; C13H23N9O9; [M+Br]-; delta(ppm) -3.313884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.477; C23H28ClNO6; [M+Br]-; delta(ppm) -43472.718277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.291; C21H27N3O6S; [M+Br]-; delta(ppm) -3.660832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.486; C17H16F9N3O6; [M-H]-; delta(ppm) -6.159708
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.257; C25H19N7O2; [M+Br]-; delta(ppm) 0.190309
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.242; C21H19N7O6S2; [M-H]-; delta(ppm) 4.660389
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.156; C15H13F6N9O6; [M-H]-; delta(ppm) -5.705139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.142; C24H23N3O6; [M+Br]-; delta(ppm) 2.722918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.075; C29H23NO4; [M+Br]-; delta(ppm) -4.894753
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C20H15F8N3O5; [M-H]-; delta(ppm) -3.995937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C24H24ClN5O2; [M+Br]-; delta(ppm) -43475.035461
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.028; C17H27N3O11; [M+Br]-; delta(ppm) -8.398910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.026; C15H18F3N7O9S; [M-H]-; delta(ppm) 4.552764
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C12H19F4N7O10S; [M-H]-; delta(ppm) 2.388955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C19H16N9O8P; [M-H]-; delta(ppm) 0.645508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C17H19N7O11S; [M-H]-; delta(ppm) -0.077769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C26H24FNO5; [M+Br]-; delta(ppm) -7.058521
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C22H23N7O2S; [M+Br]-; delta(ppm) -6.193409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H27N3O6S; [M+Br]-; delta(ppm) -3.660832
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C13H23N9O9; [M+Br]-; delta(ppm) -3.313884
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C23H28ClNO6; [M+Br]-; delta(ppm) -43472.718277
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; KKZGDUQXZSELNI-UHFFFAOYSA-N; [M-H]-; O=C1N2C(C3=CC=C(Br)C=C3)C=4NC=5C=CC=CC5C4CC2C(=O)N(CC6=CC=C(OC)C=C6)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.345; RGUOGEKUHGXWCM-UHFFFAOYSA-N; [M-H]-; O=C1N2C(C=3C=CC=C(Br)C3)C=4NC=5C=CC=CC5C4CC2C(=O)N(C1)CC=6C=CC=CC6OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.061; BUHNCQOJJZAOMJ-UHFFFAOYNA-N; [M-H]-; CC(C)C(C(=O)OC(C#N)C1=CC(OC2=CC=C(Br)C=C2)=CC=C1)C1=CC=C(OC(F)F)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; LLHMEWGQSNEEAE-UHFFFAOYSA-N; [M-H]-; O=C1N2C(C=3C=CC=C(Br)C3)C=4NC=5C=CC=CC5C4CC2C(=O)N(CC6=CC=C(OC)C=C6)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RUZMTQRBARHHEU-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CC(O)=C3C(=O)C(O)=C(OC3=C2C(C4=CC=5C=CC(OC)=CC5NC4=O)C1)C=6C=CC(O)=C(O)C6
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.022; IVWGOICUSBJICO-OJEZURLMSA-N; [M-H]-; dTDP-3-amino-2,3,6-trideoxy-D-threo-hexopyranos-4-ulose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; RKPKKJDGTAKKSH-UHFFFAOYSA-N; [M+Na-2H]-; 6-{[5,6-dihydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-3,4,4,5-tetrahydroxy-2-(methylamino)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; VTWGXCJWQCTQLN-ZFQKUWSNSA-N; [M-H]-; dTDP-3-amino-4,6-deoxy-3,4-dehydroglucose
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; QDRUMOXNYVOYNM-UHFFFAOYSA-N; [M+Br]-; 2-({[2,8-dioxo-13-(2-phenylethenyl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]carbamoyl}methoxy)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; HLXBHNKVGPQODP-UHFFFAOYSA-N; [M+K-2H]-; 6-(4-acetamidobenzenesulfonamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; QQPAVUBNEYJCMX-UHFFFAOYSA-N; [M+Br]-; N-{5,6-dihydroxy-3-[(2-oxopiperidin-3-yl)carbamoyl]cyclohex-2-en-1-yl}-2-methoxy-4-(methylsulfanyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; UQRCFAVJSQVFIU-UHFFFAOYSA-N; [M+Br]-; CNP0446020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; XMNFWSAYWSUJMH-KRWWSPQJSA-N; [M+Br]-; methoxymethyl (2S,5R,6R)-6-[4-(4-hydroxyphenyl)-2,2-dimethyl-5-oxoimidazolidin-1-yl]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.490; WDETXBXYYFYGQN-UHFFFAOYSA-N; [M+Br]-; methyl 3-(4-hydroxy-3,5-dimethoxyphenyl)-3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.251; SLODPKVDAXWJTG-UHFFFAOYSA-N; [M+K-2H]-; (6-{[3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy}-3,4,5-trihydroxyoxan-2-yl)methyl 4-nitrobenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; XDZGUUVZSOVFIF-VANWGATQNA-N; [M+Br]-; 2-[(2S,5S,6S)-6-(hydroxymethyl)-5-[(3-methoxyphenyl)sulfonylamino]-2-oxanyl]-N-(pyridin-4-ylmethyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.224; VIULHUIQUDHTBC-UHFFFAOYSA-N; [M+Br]-; CNP0446692
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; XWIUYTQYRPIWTD-UHFFFAOYSA-N; [M+Br]-; methyl 2-{[1-(2-ethoxy-2-oxoacetyl)-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.157; NVHVNOCMXAHWMA-PSVPONRPNA-N; [M+Br]-; Lycorine-1-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.121; QIQVMESXYZZHRG-UHFFFAOYSA-N; [M+Br]-; 3-hydroxy-2-[1-(4-hydroxy-3,5-dimethoxyphenyl)-3-(morpholin-4-yl)-3-oxopropyl]-6-(methoxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.112; YZAJPHUSPFAAHX-UHFFFAOYSA-N; [M+K-2H]-; 10-acetyl-4-[1-({[3-(furan-2-yl)-1,2,4-oxadiazol-5-yl]methyl}amino)ethylidene]-11,13-dihydroxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),6,10,12-tetraene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; FYPJCOQIEIALFW-UHFFFAOYSA-N; [M+K-2H]-; 2-[2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]-N-(4-methyl-1,3-thiazol-2-yl)-4-(methylsulfanyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; KZJXKUWRDTZGKO-UHFFFAOYSA-N; [M+Br]-; 5-hydroxy-14-(propan-2-yl)-10-(2,4,5-trimethoxyphenyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; LRDSWJYQYMXNFG-UHFFFAOYSA-N; [M+Br]-; 5-hydroxy-14-(propan-2-yl)-10-(2,3,4-trimethoxyphenyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.096; XYJZCJAXTWBUBX-UHFFFAOYSA-N; [M+Br]-; 5-hydroxy-14-(propan-2-yl)-10-(3,4,5-trimethoxyphenyl)-8-oxa-13,14,16-triazatetracyclo[7.7.0.0?,?.0??,??]hexadeca-1(9),2,4,6,10,15-hexaen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; LVLUQCJWEAYVCG-DYYBNORASA-N; [M+Br]-; (1S,9S,12R,13R,21R)-4,5-dihydroxy-18-methoxy-24-methyl-2,7,8,20-tetraoxa-24-azapentacyclo[11.8.3.115,19.01,12.09,21]pentacosa-10,16,18-triene-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; JZJNDTGHWFRSOH-UHFFFAOYSA-N; [M+K-2H]-; 7-{10-acetyl-5,11,13-trihydroxy-2,12-dimethyl-3-oxo-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),4,6,10,12-pentaen-4-yl}-1,3-dimethyl-1H,2H,3H,4H-pyrido[2,3-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; WXFDVKVNBFGULO-UHFFFAOYSA-N; [M+Br]-; methyl 3-{4-hydroxy-1-[2-(1H-imidazol-4-yl)ethyl]-6-methyl-2-oxo-1,2-dihydropyridin-3-yl}-3-(4-oxo-4H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; HADNCIPHOUFKQL-UHFFFAOYSA-N; [M+Br]-; N-[(1H-1,3-benzodiazol-2-yl)methyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; ZEOVGXUBWWNKTB-GFGZUWAPNA-N; [M+K-2H]-; 9-Methylthiononyl glucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; XVYSAQNUOJOMCF-UHFFFAOYSA-N; [M+Br]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-{[3-(4-methoxyphenyl)-1,2,4-oxadiazol-5-yl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.996; KFOPCWIEXWDMIY-UHFFFAOYSA-N; [M+K-2H]-; 2-[[2-[[4-(2-methoxyethyl)-5-(4-methoxyphenyl)-1,2,4-triazol-3-yl]thio]-1-oxoethyl]amino]-4-methyl-5-thiazolecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; KSGQAIBVAAPEPI-UHFFFAOYSA-N; [M+Br]-; 1-(4-{[(diaminomethylidene)azaniumyl]methoxy}phenyl)-7-hydroxy-7-(4-hydroxyphenyl)hept-5-ene-3-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; YNFFSUPULUSMKT-UHFFFAOYSA-N; [M+Br]-; 2-{[1-(3,4,5-trimethoxyphenyl)-9H-pyrido[3,4-b]indol-3-yl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.750; DQTOHGRUQVGZIK-UHFFFAOYSA-N; [M+Br]-; ethyl 14-(2,4-dimethoxyphenyl)-13,15-dioxo-9,10,14-triazatetracyclo[8.6.0.0?,?.0??,??]hexadeca-2,4,6,8-tetraene-11-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.730; BDRXNLLNSXNAAR-UHFFFAOYSA-N; [M+Br]-; 5'-[(2H-1,3-benzodioxol-5-yl)methyl]-3'-(1-hydroxyethyl)-7-methyl-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrole]-2,4',6'-trione
