ACCESSION: MSBNK-SMB_Measured-HSA033P0311000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 161
COMMENT: RAW_SPEC {'C8neg_231': {'bp': 1015305.0, 'sum': 1828862.0}, 'C2neg_708': {'bp': 764.0, 'sum': 1268.0}, 'D168neg_715': {'bp': 1348.0, 'sum': 2509.0}, 'C10neg_743': {'bp': 1851.0, 'sum': 3356.0}, 'D178neg_679': {'bp': 1273.0, 'sum': 2323.0}, 'C10neg_805': {'bp': 2247.0, 'sum': 3699.0}, 'D119neg_817': {'bp': 1649.0, 'sum': 2851.0}, 'C2neg_823': {'bp': 1660.0, 'sum': 3334.0}, 'D119neg_715': {'bp': 1069.0, 'sum': 2198.0}, 'D119neg_691': {'bp': 1484.0, 'sum': 2282.0}, 'D203neg_764': {'bp': 1228.0, 'sum': 2236.0}, 'C8neg_701': {'bp': 2982.0, 'sum': 4453.0}, 'D83neg_789': {'bp': 1453.0, 'sum': 2904.0}, 'D83neg_720': {'bp': 1589.0, 'sum': 2876.0}, 'D126neg_692': {'bp': 1477.0, 'sum': 2311.0}, 'D168neg_756': {'bp': 1940.0, 'sum': 3694.0}, 'C5neg_244': {'bp': 302986.0, 'sum': 372474.0}, 'D147neg_244': {'bp': 274958.0, 'sum': 337860.0}, 'D124neg_1477': {'bp': 4203.0, 'sum': 7610.0}, 'D178neg_816': {'bp': 1526.0, 'sum': 2569.0}, 'D124neg_766': {'bp': 1614.0, 'sum': 2634.0}, 'D142neg_697': {'bp': 1600.0, 'sum': 3309.0}, 'D178neg_701': {'bp': 873.0, 'sum': 1551.0}, 'D84neg_763': {'bp': 1323.0, 'sum': 2516.0}, 'C11neg_753': {'bp': 1895.0, 'sum': 3742.0}, 'D124neg_714': {'bp': 1381.0, 'sum': 2419.0}, 'D142neg_774': {'bp': 2377.0, 'sum': 3772.0}, 'C5neg_751': {'bp': 1793.0, 'sum': 2927.0}, 'C11neg_794': {'bp': 1046.0, 'sum': 2047.0}, 'D94neg_788': {'bp': 798.0, 'sum': 1386.0}, 'D124neg_803': {'bp': 1787.0, 'sum': 3257.0}, 'D124neg_231': {'bp': 359465.0, 'sum': 437723.0}, 'C10neg_706': {'bp': 1270.0, 'sum': 2383.0}, 'D99neg_707': {'bp': 1810.0, 'sum': 3222.0}, 'D147neg_700': {'bp': 1747.0, 'sum': 2905.0}, 'C9neg_819': {'bp': 2033.0, 'sum': 4126.0}, 'C9neg_785': {'bp': 1977.0, 'sum': 3437.0}, 'D84neg_699': {'bp': 927.0, 'sum': 1821.0}, 'C8neg_244': {'bp': 882110.0, 'sum': 1356323.0}, 'C5neg_687': {'bp': 1111.0, 'sum': 2035.0}, 'D203neg_685': {'bp': 1535.0, 'sum': 2340.0}, 'D168neg_235': {'bp': 62555.0, 'sum': 81113.0}, 'D142neg_723': {'bp': 2038.0, 'sum': 4464.0}, 'D126neg_719': {'bp': 1691.0, 'sum': 2321.0}, 'C9neg_722': {'bp': 1915.0, 'sum': 2850.0}, 'D117neg_725': {'bp': 1552.0, 'sum': 3802.0}, 'D122neg_766': {'bp': 1949.0, 'sum': 3290.0}, 'D99neg_782': {'bp': 1851.0, 'sum': 3309.0}, 'C18neg_704': {'bp': 2126.0, 'sum': 3665.0}, 'D171neg_717': {'bp': 1177.0, 'sum': 2602.0}, 'C13neg_857': {'bp': 2164.0, 'sum': 3542.0}, 'D65neg_786': {'bp': 2274.0, 'sum': 3863.0}, 'C9neg_697': {'bp': 1728.0, 'sum': 3162.0}, 'D69neg_694': {'bp': 1415.0, 'sum': 2445.0}, 'C18neg_235': {'bp': 817294.0, 'sum': 1219420.0}, 'D207neg_829': {'bp': 2115.0, 'sum': 3732.0}, 'D65neg_758': {'bp': 2674.0, 'sum': 4215.0}, 'C2neg_763': {'bp': 1468.0, 'sum': 2644.0}, 'D84neg_809': {'bp': 2054.0, 'sum': 3030.0}, 'D126neg_819': {'bp': 1542.0, 'sum': 3478.0}, 'D169neg_255': {'bp': 167581.0, 'sum': 209130.0}, 'D99neg_757': {'bp': 1843.0, 'sum': 3558.0}, 'D99neg_247': {'bp': 160002.0, 'sum': 196017.0}, 'D126neg_249': {'bp': 343684.0, 'sum': 430005.0}, 'D87neg_246': {'bp': 150754.0, 'sum': 181560.0}, 'D94neg_699': {'bp': 825.0, 'sum': 1791.0}, 'D66neg_246': {'bp': 883695.0, 'sum': 1106905.0}, 'C11neg_703': {'bp': 1621.0, 'sum': 2941.0}, 'D169neg_1387': {'bp': 3928.0, 'sum': 9591.0}, 'D145neg_765': {'bp': 1437.0, 'sum': 2623.0}, 'C2neg_243': {'bp': 728046.0, 'sum': 864909.0}, 'C13neg_791': {'bp': 1283.0, 'sum': 2617.0}, 'D117neg_246': {'bp': 488835.0, 'sum': 580323.0}, 'D122neg_704': {'bp': 1470.0, 'sum': 2398.0}, 'C3neg_765': {'bp': 1945.0, 'sum': 3554.0}, 'D84neg_1425': {'bp': 4656.0, 'sum': 9190.0}, 'D121neg_682': {'bp': 970.0, 'sum': 1719.0}, 'D117neg_1428': {'bp': 3804.0, 'sum': 8338.0}, 'C13neg_765': {'bp': 1198.0, 'sum': 2451.0}, 'D207neg_248': {'bp': 166582.0, 'sum': 209460.0}, 'C3neg_244': {'bp': 790864.0, 'sum': 941963.0}, 'D74neg_801': {'bp': 1743.0, 'sum': 3597.0}, 'D207neg_720': {'bp': 1199.0, 'sum': 2058.0}, 'C11neg_248': {'bp': 430688.0, 'sum': 514701.0}, 'C12neg_751': {'bp': 1163.0, 'sum': 1751.0}, 'D83neg_258': {'bp': 122605.0, 'sum': 156306.0}, 'D69neg_484': {'bp': 5102.0, 'sum': 8910.0}, 'D66neg_755': {'bp': 1848.0, 'sum': 2984.0}, 'D117neg_850': {'bp': 2371.0, 'sum': 4156.0}, 'C12neg_689': {'bp': 856.0, 'sum': 1444.0}, 'D146neg_686': {'bp': 1396.0, 'sum': 2068.0}, 'C6neg_751': {'bp': 1566.0, 'sum': 2828.0}, 'C17neg_754': {'bp': 1888.0, 'sum': 3066.0}, 'D74neg_721': {'bp': 1547.0, 'sum': 2630.0}, 'C15neg_751': {'bp': 1851.0, 'sum': 3084.0}, 'D169neg_787': {'bp': 1499.0, 'sum': 2605.0}, 'D171neg_248': {'bp': 383104.0, 'sum': 470130.0}, 'D121neg_775': {'bp': 1359.0, 'sum': 2697.0}, 'C6neg_698': {'bp': 1212.0, 'sum': 2261.0}, 'D145neg_232': {'bp': 150041.0, 'sum': 181350.0}, 'D69neg_235': {'bp': 837263.0, 'sum': 1294648.0}, 'D143neg_687': {'bp': 912.0, 'sum': 1964.0}, 'C15neg_813': {'bp': 2212.0, 'sum': 3803.0}, 'D143neg_817': {'bp': 997.0, 'sum': 2733.0}, 'C17neg_687': {'bp': 960.0, 'sum': 1967.0}, 'D84neg_1358': {'bp': 3079.0, 'sum': 7617.0}, 'D178neg_233': {'bp': 560388.0, 'sum': 678767.0}, 'D66neg_704': {'bp': 1630.0, 'sum': 2711.0}, 'D142neg_243': {'bp': 485177.0, 'sum': 589355.0}, 'D121neg_736': {'bp': 1186.0, 'sum': 2532.0}, 'D74neg_694': {'bp': 1448.0, 'sum': 2922.0}, 'C1neg_246': {'bp': 429540.0, 'sum': 536590.0}, 'C13neg_701': {'bp': 993.0, 'sum': 1687.0}, 'D69neg_779': {'bp': 2289.0, 'sum': 3615.0}, 'C15neg_245': {'bp': 592263.0, 'sum': 720254.0}, 'C17neg_779': {'bp': 1739.0, 'sum': 3119.0}, 'D102neg_245': {'bp': 67228.0, 'sum': 84507.0}, 'C16neg_237': {'bp': 109326.0, 'sum': 138408.0}, 'D84neg_233': {'bp': 181837.0, 'sum': 228585.0}, 'C15neg_837': {'bp': 1710.0, 'sum': 2822.0}, 'D146neg_847': {'bp': 1228.0, 'sum': 2425.0}, 'D108neg_246': {'bp': 255788.0, 'sum': 304309.0}, 'C7neg_701': {'bp': 876.0, 'sum': 1674.0}, 'D102neg_790': {'bp': 1401.0, 'sum': 2946.0}, 'D73neg_700': {'bp': 1569.0, 'sum': 2621.0}, 'C17neg_815': {'bp': 1730.0, 'sum': 3035.0}, 'C6neg_231': {'bp': 622181.0, 'sum': 743980.0}, 'C6neg_803': {'bp': 1510.0, 'sum': 2668.0}, 'D108neg_777': {'bp': 1810.0, 'sum': 3062.0}, 'C17neg_336': {'bp': 3338.0, 'sum': 5928.0}, 'C1neg_688': {'bp': 2036.0, 'sum': 2998.0}, 'C4neg_804': {'bp': 1386.0, 'sum': 2466.0}, 'C7neg_782': {'bp': 1226.0, 'sum': 2600.0}, 'C14neg_815': {'bp': 1335.0, 'sum': 2761.0}, 'D136neg_686': {'bp': 848.0, 'sum': 1377.0}, 'C12neg_231': {'bp': 772542.0, 'sum': 1009346.0}, 'C16neg_758': {'bp': 1635.0, 'sum': 3174.0}, 'C6neg_1423': {'bp': 2378.0, 'sum': 5250.0}, 'D64neg_746': {'bp': 3114.0, 'sum': 4884.0}, 'D121neg_228': {'bp': 382243.0, 'sum': 461554.0}, 'C16neg_783': {'bp': 1617.0, 'sum': 2983.0}, 'D64neg_710': {'bp': 1657.0, 'sum': 3243.0}, 'D65neg_238': {'bp': 984075.0, 'sum': 2111439.0}, 'C14neg_690': {'bp': 1079.0, 'sum': 1667.0}, 'D136neg_353': {'bp': 2513.0, 'sum': 3804.0}, 'D108neg_797': {'bp': 1000.0, 'sum': 2144.0}, 'C13neg_246': {'bp': 270337.0, 'sum': 328556.0}, 'D136neg_232': {'bp': 504669.0, 'sum': 602418.0}, 'C4neg_237': {'bp': 357769.0, 'sum': 423992.0}, 'C17neg_233': {'bp': 527216.0, 'sum': 647704.0}, 'C14neg_741': {'bp': 1307.0, 'sum': 2489.0}, 'C4neg_696': {'bp': 1099.0, 'sum': 2107.0}, 'D170neg_747': {'bp': 1372.0, 'sum': 2529.0}, 'C14neg_247': {'bp': 141432.0, 'sum': 178458.0}, 'D119neg_233': {'bp': 725583.0, 'sum': 938840.0}, 'D64neg_240': {'bp': 987720.0, 'sum': 1930376.0}, 'C9neg_240': {'bp': 858741.0, 'sum': 1161064.0}, 'D170neg_236': {'bp': 827283.0, 'sum': 1000911.0}, 'C7neg_245': {'bp': 520401.0, 'sum': 640093.0}, 'D73neg_246': {'bp': 371305.0, 'sum': 460473.0}, 'D74neg_238': {'bp': 713321.0, 'sum': 887259.0}}
COMMENT: RETENTION_TIME_STDEV 0.260
COMMENT: PRECURSOR_M/Z_RAW 311.167924
COMMENT: PRECURSOR_M/Z_STDEV 0.000955
COMMENT: PRECURSOR_IN_MS1 mz 311.168179; int 22.815; delta(ppm) -0.425513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GFNJDRLFFJDJAC-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-1,2,3,3a,3b,4,7,9a,9b,10,11,11a-dodecahydrospiro[cyclopenta[a]phenanthrene-5,2'-oxirane]-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IEYPFQIUKQMGOB-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxy-3-methylbut-3-en-1-yl)-3-methoxy-5-(2-phenylethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; YNDWYCVIIYXSKS-UHFFFAOYSA-N; [M+FA-H]-; 2,6-ditert-butyl-4-(methylsulfanylmethyl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; LRWTTZKTXXYPNP-UHFFFAOYSA-N; [M+FA-H]-; cyclohexyl(diphenyl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CAWXEEYDBZRFPE-UHFFFAOYSA-N; [M+Hac-H]-; 3-cyclohexyl-6-(dimethylamino)-1-methyl-1,3,5-triazine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; UCDCOJNNUVYFKJ-UHFFFAOYSA-N; [M-H]-; 4-undecylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.646; CMRJPMODSSEAPL-FYQPLNBISA-N; [M-H]-; [(8S,13S,14S,17S)-13-methyl-3-oxo-2,6,7,8,14,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.642; SKMUIZHHMAPKIV-UHFFFAOYSA-N; [M+FA-H]-; bis(2,4,6-trimethylphenyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.124; XNESFGKFSZHIKF-UHFFFAOYSA-N; [M-H]-; 2-undecylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.032; RWZWFHRQQFEXTQ-UHFFFAOYSA-N; [M+FA-H]-; 2,4-dimethyl-1,5-diphenylpentan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; TVJWTRPGFVNAJI-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 4-(4-aminopyrazol-1-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GBDSXXVXXJCALK-UHFFFAOYSA-N; [M+FA-H]-; 2-[2,2-bis(2-hydroxyethoxymethyl)butoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SLNYBUIEAMRFSZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-[2-[2-(2-methoxyethoxy)ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HSIQEWKXIJALRF-UHFFFAOYSA-N; [M+Hac-H]-; 3,3-dimethyl-1,1-diphenylbutan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.880; NJRFAMBTWHGSDE-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-[2-[2-(2-ethoxyethoxy)ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; OQJBFFCUFALWQL-UHFFFAOYSA-N; [M+Hac-H]-; N-(piperidine-1-carbonylimino)piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.621; PZQFWEVFWWOGCO-UHFFFAOYSA-N; [M-H]-; 3-(4-tert-butylcyclohexyl)-4-hydroxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.531; XTCNQNOXKLHEBB-UHFFFAOYSA-N; [M-H]-; 3-undecylbenzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; KDPQTPZDVJHMET-XSYGEPLQSA-N; [M-H]-; [(8R,9S,13S,14S)-13-methyl-17-oxo-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; AFERVIBWARYXAW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-phenylpropan-2-yl)-4-prop-2-enoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.341; PFCHESZMLIVMTC-UHFFFAOYSA-N; [M-H]-; 7-(3,7-dimethylocta-2,6-dienoxy)-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.251; BXIWSRYIMLQVCT-UHFFFAOYSA-N; [M-H]-; 2-(9-methyldecyl)benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.242; YCPKHSFFVZYFMP-UHFFFAOYSA-N; [M+FA-H]-; 1-(4-phenylphenyl)heptan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.226; RPOLHXPGLRUGBT-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 4-(3-amino-1H-pyrazol-5-yl)piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; JDFKJMYGKUSROO-UHFFFAOYSA-N; [M-H]-; 2-(4-octylphenyl)ethyl methanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.093; HRFNCVKOUIZYTL-UHFFFAOYSA-N; [M-H]-; (4-heptoxy-2-hydroxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; BDDYPNQQJHNKSC-UHFFFAOYSA-N; [M-H]-; 4-(4-heptoxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.011; SKWVWAZNCBLIAF-UHFFFAOYSA-N; [M+FA-H]-; (4-hexan-3-ylphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; BJZSJBQISJHDQL-WDEREUQCSA-N; [M+FA-H]-; tert-butyl N-[(3S,4R)-4-(1-methylpyrazol-4-yl)pyrrolidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WRRAOGAZOQEGQE-UHFFFAOYSA-N; [M+FA-H]-; N'-methyl-N'-[3-(2-nitroanilino)propyl]propane-1,3-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ISBXHLYBBQDCJT-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 3-cyano-3-piperazin-1-ylazetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QOYZRQSWXCLPIO-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 3-(1-methylimidazol-2-yl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FHPMILRFKYAYHD-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl 3-(methylaminomethyl)-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CUZGVSADDYEPFX-NXEZZACHSA-N; [M+FA-H]-; tert-butyl N-[(3S,4R)-4-(2-methylpyrazol-3-yl)pyrrolidin-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FKYCZXSBUFEAIG-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-(5-piperidin-2-yl-1H-pyrazol-4-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DPRCKWANIKZGTF-QPEQYQDCSA-N; [M+FA-H]-; (Z)-1,7-diphenylhept-6-en-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JBUSMVXKDCJQPS-UHFFFAOYSA-N; [M-H]-; 2,4-bis(dimethoxymethyl)-2,4-bis(hydroxymethyl)pentane-1,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.529; XFBUZQAUNLRYCT-VTPPTGSRSA-N; [M-H]-; (6S,8R,9S,13S,14S,17R)-17-ethynyl-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,6,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.467; FVRWRGBTEHAPDI-UHFFFAOYSA-N; [M-H]-; (2-methoxyphenyl) 2-[4-(2-methylpropyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.281; OMXFYKCGCDGYNC-UHFFFAOYSA-N; [M-H]-; 2-ethyl-2-[2-(6-methoxy-3,4-dihydro-2H-naphthalen-1-ylidene)ethyl]cyclopentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.276; KQJCDKMHNQVWDV-UHFFFAOYSA-N; [M-H]-; 17-ethynyl-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-2,3,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.266; SSUHZYMJFMBVRM-UHFFFAOYSA-N; [M-H]-; (5-benzylfuran-3-yl)methyl 2,2,3,3-tetramethylcyclopropane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.262; SMBXIGKPAGOPPF-UHFFFAOYSA-N; [M+Hac-H]-; 1-methoxy-2-[2-[2-(2-methoxyethoxy)ethoxymethoxy]ethoxy]ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.256; SFQOHOOISXSOPJ-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-2-methyl-5-propan-2-ylphenyl)-3-methyl-6-propan-2-ylcyclohexa-3,5-diene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.255; STJYDCCUAPYRKP-UHFFFAOYSA-N; [M+Hac-H]-; 1,1,2-tris(2-methoxyethoxy)ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.254; GFUSEGGPVQNTTK-WLCXVKOPSA-N; [M-H]-; (8R,9S,10R,13S,14S,17R)-17-ethynyl-17-hydroxy-13-methyl-2,7,8,9,10,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; MNBSDZVEXCMDRX-DAELLWKTSA-N; [M-H]-; (8R,9S,10R,13S,14S)-6-(hydroxymethyl)-10,13-dimethyl-9,11,12,14,15,16-hexahydro-8H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; DWVYXNYUKKZNIU-UHFFFAOYSA-N; [M-H]-; 4-phenylmethoxy-3,5-dipropylbenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; ILOZMPPYGLSFMQ-UHFFFAOYSA-N; [M-H]-; 3-methyl-4-(2,4,5-trimethylbenzoyl)-1-oxaspiro[4.5]dec-3-en-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; BGWPMSJCOIYLPD-UHFFFAOYSA-N; [M-H]-; 4-cycloheptyl-1-(4-ethynylphenyl)-2,6,7-trioxabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; XXVCRBHITJEJAY-UHFFFAOYSA-N; [M-H]-; 7-(4-hydroxyphenyl)-5-methoxy-1-phenylheptan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; SYFHJXSYRPNSOI-UHFFFAOYSA-N; [M-H]-; 17-ethynyl-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,4,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; VSODIPLKPBLGCC-MILMJNAHSA-N; [M-H]-; (8R,9S,13S,14S,16S,17R)-17-ethynyl-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,16,17-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; NXZZZYUALZNGOO-OKMAZBOSSA-N; [M-H]-; methyl (2E,4Z,6E,8E,10E,12E,14E)-4,8,13-trimethyl-16-oxohexadeca-2,4,6,8,10,12,14-heptaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; QQPMRFKKKKCKGI-NEWSRXKRSA-N; [M-H]-; (9'S,13'S,14'S)-13'-methylspiro[1,3-dioxolane-2,17'-9,11,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthrene]-3'-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.171; XOQXOJPUZGHMLL-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 3-amino-6,6-dimethyl-1,4-dihydropyrrolo[3,4-c]pyrazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; FGJHGFJRZPJLDN-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 3-(4-aminopyrazol-1-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; KBOWWRPKCWLRQA-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 2-(3-amino-1H-pyrazol-5-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; GKWAVAILGSGDJP-UHFFFAOYSA-N; [M+Hac-H]-; 6-amino-5-piperidin-1-yl-1-propylpyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; ATSKJFIWESHWMO-UHFFFAOYSA-N; [M+Hac-H]-; N-(3,4-dimethyl-1,2-oxazol-5-yl)-2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RKOUWNPPKIJNRI-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 3-(aminomethyl)-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; MMLCMFJWURJEBO-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 3-(aminomethyl)-1,4,6,7-tetrahydropyrazolo[4,3-c]pyridine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JJBRAKJDQVIEFK-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 3-(3-aminopyrazol-1-yl)pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; XXXZWRSNUYGTSW-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-methoxyethyl)-5-piperidin-3-yl-1H-pyrazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LQFRKNHPMOTZNZ-SKDRFNHKSA-N; [M+Hac-H]-; (4R,5S)-4-(aminomethyl)-1-(2-methoxyethyl)-5-(1-methylpyrazol-4-yl)pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; WJSWOUUSRDNKIJ-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 2-(aminomethyl)-6,7-dihydro-4H-pyrazolo[1,5-a]pyrazine-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; AVGZCFBTQOOPIH-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl 6-amino-5,6,7,9-tetrahydroimidazo[1,2-a][1,4]diazepine-8-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; HDFXJOFQNAASAH-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(6-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidin-3-yl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; LFRCLLVZKQZECJ-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-(2-methyl-4,5,6,7-tetrahydropyrazolo[1,5-a]pyrimidin-3-yl)carbamate
