ACCESSION: MSBNK-SMB_Measured-HSA033P0239000
RECORD_TITLE: Annotated; D-Glucose; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 192
COMMENT: RAW_SPEC {'D147neg_4713': {'bp': 659587.0, 'sum': 950078.0}, 'D121neg_4500': {'bp': 425727.0, 'sum': 632223.0}, 'D126neg_4623': {'bp': 341747.0, 'sum': 509536.0}, 'D203neg_4362': {'bp': 440561.0, 'sum': 667603.0}, 'D142neg_4510': {'bp': 152877.0, 'sum': 245235.0}, 'D84neg_5920': {'bp': 4788.0, 'sum': 11608.0}, 'C9neg_6024': {'bp': 5380.0, 'sum': 15517.0}, 'D178neg_4306': {'bp': 332922.0, 'sum': 514041.0}, 'D119neg_4469': {'bp': 155305.0, 'sum': 240852.0}, 'C9neg_4463': {'bp': 397575.0, 'sum': 606691.0}, 'D142neg_4550': {'bp': 364705.0, 'sum': 540356.0}, 'D178neg_4471': {'bp': 473325.0, 'sum': 735752.0}, 'D94neg_4349': {'bp': 87815.0, 'sum': 148111.0}, 'D178neg_4421': {'bp': 267953.0, 'sum': 405971.0}, 'D122neg_4603': {'bp': 110023.0, 'sum': 176472.0}, 'D171neg_4398': {'bp': 176901.0, 'sum': 271135.0}, 'D119neg_4320': {'bp': 121343.0, 'sum': 183823.0}, 'D147neg_4736': {'bp': 529963.0, 'sum': 783398.0}, 'D87neg_4413': {'bp': 67119.0, 'sum': 108628.0}, 'C5neg_4395': {'bp': 462844.0, 'sum': 700711.0}, 'D147neg_4539': {'bp': 441543.0, 'sum': 655654.0}, 'C8neg_4393': {'bp': 301781.0, 'sum': 423746.0}, 'D142neg_4356': {'bp': 158769.0, 'sum': 248639.0}, 'D99neg_4401': {'bp': 55433.0, 'sum': 91463.0}, 'C8neg_4446': {'bp': 522569.0, 'sum': 768197.0}, 'C3neg_5927': {'bp': 2757.0, 'sum': 8415.0}, 'C2neg_4603': {'bp': 603627.0, 'sum': 865564.0}, 'D83neg_4765': {'bp': 199375.0, 'sum': 295264.0}, 'D126neg_4439': {'bp': 235593.0, 'sum': 363647.0}, 'C10neg_4267': {'bp': 392207.0, 'sum': 580894.0}, 'D119neg_4417': {'bp': 82188.0, 'sum': 129092.0}, 'D168neg_5903': {'bp': 4471.0, 'sum': 10984.0}, 'D169neg_4402': {'bp': 289707.0, 'sum': 429087.0}, 'D147neg_6109': {'bp': 5417.0, 'sum': 14131.0}, 'D122neg_4794': {'bp': 156022.0, 'sum': 234656.0}, 'C8neg_4272': {'bp': 402058.0, 'sum': 604326.0}, 'C2neg_5926': {'bp': 3296.0, 'sum': 9031.0}, 'D207neg_6079': {'bp': 4138.0, 'sum': 9416.0}, 'C5neg_4558': {'bp': 613973.0, 'sum': 901471.0}, 'D83neg_4578': {'bp': 81423.0, 'sum': 131567.0}, 'C10neg_4418': {'bp': 487027.0, 'sum': 714107.0}, 'D83neg_4645': {'bp': 69058.0, 'sum': 110822.0}, 'C8neg_4359': {'bp': 203140.0, 'sum': 313466.0}, 'C10neg_4443': {'bp': 509230.0, 'sum': 735276.0}, 'D168neg_4370': {'bp': 262462.0, 'sum': 398331.0}, 'D168neg_4560': {'bp': 386877.0, 'sum': 554281.0}, 'D147neg_4261': {'bp': 2527.0, 'sum': 4867.0}, 'C5neg_4120': {'bp': 2411.0, 'sum': 4192.0}, 'D124neg_4294': {'bp': 95335.0, 'sum': 151117.0}, 'D142neg_4388': {'bp': 247402.0, 'sum': 368911.0}, 'C9neg_4627': {'bp': 615037.0, 'sum': 916281.0}, 'D171neg_5907': {'bp': 3246.0, 'sum': 9088.0}, 'D94neg_4474': {'bp': 111503.0, 'sum': 168952.0}, 'D64neg_4419': {'bp': 38617.0, 'sum': 67069.0}, 'C2neg_4954': {'bp': 1058.0, 'sum': 2601.0}, 'D168neg_4494': {'bp': 196409.0, 'sum': 293831.0}, 'D124neg_4470': {'bp': 173302.0, 'sum': 253490.0}, 'D66neg_4490': {'bp': 48901.0, 'sum': 76757.0}, 'D119neg_4294': {'bp': 95252.0, 'sum': 153410.0}, 'D147neg_5139': {'bp': 917.0, 'sum': 2748.0}, 'D145neg_5842': {'bp': 4178.0, 'sum': 10417.0}, 'D169neg_4275': {'bp': 344509.0, 'sum': 522468.0}, 'D203neg_4176': {'bp': 273123.0, 'sum': 405276.0}, 'D203neg_4297': {'bp': 199045.0, 'sum': 309290.0}, 'C2neg_4562': {'bp': 562595.0, 'sum': 843344.0}, 'C9neg_4446': {'bp': 411044.0, 'sum': 622281.0}, 'D169neg_4457': {'bp': 435871.0, 'sum': 641256.0}, 'D66neg_5961': {'bp': 3213.0, 'sum': 8921.0}, 'C9neg_4606': {'bp': 613943.0, 'sum': 907451.0}, 'D121neg_4523': {'bp': 383287.0, 'sum': 573138.0}, 'D171neg_4418': {'bp': 201024.0, 'sum': 309887.0}, 'C2neg_4416': {'bp': 415514.0, 'sum': 617620.0}, 'D178neg_4873': {'bp': 669.0, 'sum': 1593.0}, 'D108neg_4446': {'bp': 131053.0, 'sum': 200983.0}, 'D99neg_4566': {'bp': 91684.0, 'sum': 140441.0}, 'C18neg_4499': {'bp': 629718.0, 'sum': 988410.0}, 'D66neg_4468': {'bp': 52903.0, 'sum': 88948.0}, 'D203neg_4201': {'bp': 307147.0, 'sum': 459765.0}, 'C11neg_4268': {'bp': 367136.0, 'sum': 560198.0}, 'D66neg_4612': {'bp': 85655.0, 'sum': 133004.0}, 'C11neg_4422': {'bp': 358383.0, 'sum': 522909.0}, 'D117neg_4543': {'bp': 62569.0, 'sum': 102159.0}, 'D121neg_4290': {'bp': 194012.0, 'sum': 286902.0}, 'D126neg_4558': {'bp': 191637.0, 'sum': 288722.0}, 'C13neg_4462': {'bp': 304818.0, 'sum': 471049.0}, 'D121neg_4318': {'bp': 275515.0, 'sum': 409135.0}, 'D65neg_4487': {'bp': 82008.0, 'sum': 124833.0}, 'D69neg_4389': {'bp': 105082.0, 'sum': 164284.0}, 'D84neg_4474': {'bp': 381671.0, 'sum': 566428.0}, 'C13neg_5796': {'bp': 5038.0, 'sum': 12098.0}, 'C11neg_4292': {'bp': 393781.0, 'sum': 587595.0}, 'D145neg_4330': {'bp': 252301.0, 'sum': 384541.0}, 'C6neg_5936': {'bp': 4102.0, 'sum': 10330.0}, 'C3neg_4373': {'bp': 507684.0, 'sum': 759252.0}, 'C6neg_4436': {'bp': 418875.0, 'sum': 625581.0}, 'C18neg_4336': {'bp': 429013.0, 'sum': 666633.0}, 'D117neg_4515': {'bp': 72898.0, 'sum': 118883.0}, 'D117neg_4647': {'bp': 73333.0, 'sum': 115278.0}, 'D171neg_4583': {'bp': 300602.0, 'sum': 452421.0}, 'D207neg_4682': {'bp': 503674.0, 'sum': 754225.0}, 'D94neg_4508': {'bp': 194096.0, 'sum': 284854.0}, 'C11neg_4471': {'bp': 564600.0, 'sum': 799006.0}, 'C3neg_4486': {'bp': 304068.0, 'sum': 450910.0}, 'D207neg_4515': {'bp': 332848.0, 'sum': 516985.0}, 'D87neg_4588': {'bp': 120305.0, 'sum': 185735.0}, 'D64neg_4585': {'bp': 74079.0, 'sum': 116307.0}, 'C12neg_4244': {'bp': 303356.0, 'sum': 448379.0}, 'C1neg_4374': {'bp': 187934.0, 'sum': 292705.0}, 'C15neg_4335': {'bp': 400555.0, 'sum': 590698.0}, 'D117neg_4687': {'bp': 114045.0, 'sum': 175498.0}, 'C17neg_5691': {'bp': 3957.0, 'sum': 10510.0}, 'C6neg_4618': {'bp': 475174.0, 'sum': 689086.0}, 'D108neg_4613': {'bp': 223117.0, 'sum': 320514.0}, 'D66neg_4649': {'bp': 95230.0, 'sum': 144733.0}, 'D169neg_4812': {'bp': 1232.0, 'sum': 2324.0}, 'D74neg_4296': {'bp': 95231.0, 'sum': 148965.0}, 'D65neg_4394': {'bp': 61841.0, 'sum': 96078.0}, 'D94neg_4894': {'bp': 337.0, 'sum': 1093.0}, 'D69neg_4263': {'bp': 46474.0, 'sum': 79029.0}, 'D73neg_4396': {'bp': 126985.0, 'sum': 198405.0}, 'D69neg_4222': {'bp': 55454.0, 'sum': 91042.0}, 'C13neg_4358': {'bp': 294224.0, 'sum': 453919.0}, 'C15neg_4158': {'bp': 269519.0, 'sum': 416177.0}, 'D108neg_4636': {'bp': 184292.0, 'sum': 278928.0}, 'D65neg_4352': {'bp': 67431.0, 'sum': 109952.0}, 'C1neg_4413': {'bp': 481602.0, 'sum': 721084.0}, 'C3neg_4552': {'bp': 599861.0, 'sum': 913259.0}, 'C18neg_4919': {'bp': 1546.0, 'sum': 2764.0}, 'D145neg_4522': {'bp': 431311.0, 'sum': 630490.0}, 'C15neg_4181': {'bp': 250215.0, 'sum': 380469.0}, 'D145neg_4497': {'bp': 428523.0, 'sum': 627623.0}, 'C5neg_4986': {'bp': 802.0, 'sum': 1992.0}, 'D74neg_4272': {'bp': 139537.0, 'sum': 206524.0}, 'D143neg_4348': {'bp': 164648.0, 'sum': 253819.0}, 'D65neg_4511': {'bp': 134904.0, 'sum': 206660.0}, 'D146neg_4199': {'bp': 184053.0, 'sum': 285763.0}, 'C17neg_4246': {'bp': 333826.0, 'sum': 520012.0}, 'D74neg_5751': {'bp': 2645.0, 'sum': 7640.0}, 'D102neg_4330': {'bp': 83053.0, 'sum': 135007.0}, 'D74neg_4441': {'bp': 171663.0, 'sum': 253868.0}, 'C2neg_4984': {'bp': 817.0, 'sum': 1741.0}, 'D64neg_4558': {'bp': 61663.0, 'sum': 98183.0}, 'C17neg_4335': {'bp': 244068.0, 'sum': 375389.0}, 'C12neg_4422': {'bp': 519766.0, 'sum': 752862.0}, 'C13neg_4428': {'bp': 275911.0, 'sum': 416165.0}, 'C17neg_4224': {'bp': 392614.0, 'sum': 598512.0}, 'D73neg_4578': {'bp': 231657.0, 'sum': 345643.0}, 'D143neg_5829': {'bp': 2833.0, 'sum': 7771.0}, 'C17neg_4377': {'bp': 558258.0, 'sum': 833535.0}, 'D146neg_4385': {'bp': 369781.0, 'sum': 536375.0}, 'C13neg_4327': {'bp': 385006.0, 'sum': 575647.0}, 'C4neg_4282': {'bp': 350198.0, 'sum': 509642.0}, 'C16neg_4554': {'bp': 568878.0, 'sum': 849521.0}, 'C4neg_4387': {'bp': 274682.0, 'sum': 408239.0}, 'D84neg_4532': {'bp': 518696.0, 'sum': 776956.0}, 'C1neg_4248': {'bp': 373701.0, 'sum': 566120.0}, 'D143neg_4512': {'bp': 306288.0, 'sum': 447753.0}, 'D143neg_4326': {'bp': 188679.0, 'sum': 284572.0}, 'C16neg_4399': {'bp': 309862.0, 'sum': 482701.0}, 'C14neg_4199': {'bp': 299108.0, 'sum': 450390.0}, 'D84neg_4367': {'bp': 455602.0, 'sum': 683124.0}, 'C4neg_4298': {'bp': 325699.0, 'sum': 486263.0}, 'C16neg_4372': {'bp': 328696.0, 'sum': 511773.0}, 'D170neg_4238': {'bp': 163739.0, 'sum': 254473.0}, 'C4neg_4444': {'bp': 553491.0, 'sum': 788934.0}, 'D170neg_4391': {'bp': 209451.0, 'sum': 312259.0}, 'D102neg_4450': {'bp': 49277.0, 'sum': 80607.0}, 'D136neg_4386': {'bp': 322970.0, 'sum': 479682.0}, 'C7neg_4541': {'bp': 448448.0, 'sum': 664090.0}, 'D170neg_5730': {'bp': 3574.0, 'sum': 8331.0}, 'D136neg_4343': {'bp': 251410.0, 'sum': 369034.0}, 'C16neg_4928': {'bp': 1391.0, 'sum': 2728.0}, 'D102neg_4503': {'bp': 160344.0, 'sum': 236207.0}, 'D146neg_4223': {'bp': 229788.0, 'sum': 351235.0}, 'D136neg_4195': {'bp': 208293.0, 'sum': 318844.0}, 'C17neg_4766': {'bp': 1101.0, 'sum': 2063.0}, 'D136neg_4215': {'bp': 206195.0, 'sum': 313919.0}, 'C7neg_4380': {'bp': 346808.0, 'sum': 511364.0}, 'C7neg_4366': {'bp': 256287.0, 'sum': 395339.0}, 'C3neg_4973': {'bp': 1007.0, 'sum': 1931.0}, 'C9neg_5031': {'bp': 764.0, 'sum': 1772.0}, 'D146neg_4730': {'bp': 447.0, 'sum': 1419.0}, 'D170neg_4437': {'bp': 321605.0, 'sum': 474368.0}, 'D146neg_4357': {'bp': 299126.0, 'sum': 451291.0}, 'D170neg_4263': {'bp': 175501.0, 'sum': 277537.0}, 'D207neg_5123': {'bp': 985.0, 'sum': 2201.0}, 'C14neg_4370': {'bp': 484175.0, 'sum': 702446.0}, 'C10neg_4806': {'bp': 457.0, 'sum': 1297.0}, 'D143neg_4893': {'bp': 587.0, 'sum': 1175.0}, 'C1neg_4809': {'bp': 699.0, 'sum': 1605.0}, 'C7neg_4959': {'bp': 684.0, 'sum': 1680.0}, 'C14neg_4762': {'bp': 715.0, 'sum': 1968.0}}
COMMENT: RETENTION_TIME_STDEV 0.444
COMMENT: PRECURSOR_M/Z_RAW 239.076900
COMMENT: PRECURSOR_M/Z_STDEV 0.000949
COMMENT: PRECURSOR_IN_MS1 mz 239.076969; int 84.300; delta(ppm) -1.067463
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.892; KEQUNHIAUQQPAC; [M+C2H4O2-H]-; ACMC-20aoav
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.277; XULYGFMRZJHJSA; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.528; QQWKIYSNDOXBOU; [M+C2H4O2-H]-; 3,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.740; RJVPHXILZGIYQT; [M+C2H4O2-H]-; methyl 1-aminocyclopen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.949; SGOVJIDEXZEOTB; [M+C2H4O2-H]-; Isosaccharinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; GZCGUPFRVQAUEE; [M+C2H4O2-H]-; Cerelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; KSHYQYHHIKNYAY; [M-H]-; (3S,4S,5S,6R,7R)-1,3,4,5,6,7,8-heptahydroxyoctan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -19.537; WQZGKKKJIJFFOK; [M+C2H4O2-H]-; D-Glc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.459; GCYXINSPHKZYKS; [M-H]-; 2-(2,2-Dihydroxyethoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -33.831; GZCGUPFRVQAUEE; [M+C2H4O2-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -34.704; LKDRXBCSQODPBY; [M+C2H4O2-H]-; D-Psicose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.415; BJHIKXHVCXFQLS; [M+C2H4O2-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.194; JKZJMYOXBBSGLG; [M-H]-; (3R,4S,5S,6R)-2-(2-hydroxyethylperoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -40.181; YFDGNWYGKKBZDJ; [M-H]-; (2S,4S,5S)-2-(1,2-dihydroxyethoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.643; AVVWPBAENSWJCB; [M+C2H4O2-H]-; 5-(1,2-dihydroxyethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.300; ILWBDOJKKHYYBP; [M-H]-; (1R,2R,3R)-1-[(2R,3S,4S)-3,4,5-trihydroxyoxolan-2-yl]butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.227; RFSUNEUAIZKAJO; [M+C2H4O2-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -56.591; XFOMARSOADLZQX; [M+C2H4O2-H]-; (5S)-6-(hydroxymethyl)oxane-3,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -60.109; IRLQCNDEPRBYOU; [M+C2H4O2-H]-; 2-(Dihydroxymethyl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -63.774; LPZIZDWZKIXVRZ; [M+C2H4O2-H]-; Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.751; CHYFDITTXCBLJE; [M-H]-; (5S,6R,7R)-1,2,4,5,6,7,8-heptahydroxyoctan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -68.118; BIYJBQHXBNFTFX; [M-H]-; (2R,3S,4R,5S,6S)-6-[(1R,2R)-1,2,3-trihydroxypropyl]oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -70.556; ZGVNGXVNRCEBDS; [M+C2H4O2-H]-; 2,3,4,5-tetrahydroxy-2-(hydroxymethyl)pentanal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.029; PZGMRPHZFDTYNR; [M-H]-; (3R,4R,5R,6R)-6-[(1R)-1,2-dihydroxyethyl]-3-(hydroxymethyl)oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.905; UJKWOTQRHFEXDU; [M-H]-; 1-(5,6-Dihydroxy-1,4-dioxan-2-yl)butane-1,2,3,4-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.882; KSHYQYHHIKNYAY; [M-H]-; 1,3,4,5,6,7,8-heptahydroxyoctan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.632; IYDHBJCPNKEFOA; [M-H]-; (4R,5S,6R,7R)-4-hydroperoxy-1,5,6,7,8-pentahydroxyoctan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.693; WQZGKKKJIJFFOK; [M+C2H4O2-H]-; D-Glc
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.147; GCYXINSPHKZYKS; [M-H]-; 2-(2,2-Dihydroxyethoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match D-Glucose, WQZGKKKJIJFFOK-GASJEMHNSA-N; Matching to 12 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (2), MetFrag:PubchemLite (3); This structural isomer was suggested from the biological context HMDB HMDB0000122;HMDB0000143;HMDB0000169;HMDB0000516;HMDB0001151;HMDB0003345;HMDB0003449;HMDB0012326;HMDB0033704;HMDB0061922;HMDB0062170;HMDB0062202;
CH$NAME: D-Glucose
CH$NAME: (3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C6H12O6
CH$EXACT_MASS: 180.063388
CH$SMILES: C([C@@H]1[C@H]([C@@H]([C@H](C(O1)O)O)O)O)O
CH$IUPAC: InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6?/m1/s1
CH$LINK: CHEBI CHEBI:15903
CH$LINK: HMDB HMDB0000122
CH$LINK: INCHIKEY WQZGKKKJIJFFOK-GASJEMHNSA-N
CH$LINK: PUBCHEM CID:5793
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.063
MS$FOCUSED_ION: ION_TYPE [M+Hac-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 239.077009
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9000000000-1deb1324e4206d10fc27
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0185862 7.9811 43.018585 10.1584 2.25 0.9487 148 f{C2H3O1}/-8.19ppm,p-C4H7O5
  44.9978281 8.4336 44.997825 9.8005 7.39 0.9622 136 f{C1H1O2}/-8.33ppm,p-C5H9O4
  55.0182552 7.3456 55.018240 9.0152 8.27 0.9546 155 f{C3H3O1}/-12.42ppm,p-C3H7O5
  56.9973830 3.1149 56.997365 8.9302 3.92 0.8599 146 f{C2H1O2}/-14.38ppm,p-C4H9O4
  58.0053346 10.6268 58.005315 8.8613 8.06 0.9639 158 f{C2H2O2}/-11.95ppm,p-C4H8O4
  58.8335808 3.9788 58.833560 9.8753 3.35 0.9325 151 ?
  59.0133511 999.0000 59.013330 7.3373 0.00 1.0000 157 f{C2H3O2}/-8.50ppm,p-C4H7O4
  71.0133930 186.2174 71.013350 7.6464 63.28 0.9898 187 f{C3H3O2}/-6.48ppm,p-C3H7O4
  72.9924072 3.0152 72.992360 8.3844 2.81 0.8908 146 f{C2H1O3}/-9.73ppm,p-C4H9O3
  73.0288422 6.9719 73.028795 8.8732 11.36 0.9383 160 f{C3H5O2}/-9.05ppm,p-C3H5O4
  83.0129903 9.2004 83.012940 7.7217 10.87 0.9629 169 f{C4H3O2}/-10.39ppm,p-C2H7O4
  85.0288302 44.2229 85.028780 7.1976 19.68 0.9909 181 f{C4H5O2}/-7.91ppm,p-C2H5O4
  87.0076201 32.4273 87.007570 7.7350 82.47 0.3221 143 f{C3H3O3}/-13.19ppm,p-C3H7O3
  89.0238499 117.4931 89.023800 7.0543 45.34 0.9843 189 f{C3H5O3}/-6.38ppm,p-C3H5O3
  95.0128940 17.5725 95.012845 7.0411 9.84 0.9795 170 f{C5H3O2}/-10.09ppm,p-C1H7O4
  101.0235575 34.4398 101.023510 6.7311 20.97 0.9863 183 f{C4H5O3}/-8.51ppm,p-C2H5O3
  113.0235629 32.5496 113.023520 6.5031 13.63 0.9865 181 f{C5H5O3}/-7.56ppm,p-C1H5O3
  119.0340998 28.1984 119.034060 6.0991 18.04 0.9774 171 f{C4H7O4}/-7.41ppm,p-C2H3O2
  223.0276985 18.7612 223.027280 9.3352 48.42 -0.1594 159 ?
PK$NUM_PEAK: 19
PK$PEAK: m/z int. rel.int.
  43.018586 7.98 7
  44.997828 8.43 8
  55.018255 7.35 7
  56.997383 3.11 3
  58.005335 10.63 10
  58.833581 3.98 3
  59.013351 999.00 999
  71.013393 186.22 186
  72.992407 3.02 3
  73.028842 6.97 6
  83.012990 9.20 9
  85.028830 44.22 44
  87.007620 32.43 32
  89.023850 117.49 117
  95.012894 17.57 17
  101.023557 34.44 34
  113.023563 32.55 32
  119.034100 28.20 28
  223.027699 18.76 18
//
