ACCESSION: MSBNK-SMB_Measured-HSA033P0754000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D122neg_2374': {'bp': 7025.0, 'sum': 13773.0}, 'D122neg_2361': {'bp': 6834.0, 'sum': 8724.0}, 'D207neg_2293': {'bp': 4947.0, 'sum': 8174.0}, 'D66neg_2295': {'bp': 4618.0, 'sum': 5584.0}, 'D94neg_2268': {'bp': 3968.0, 'sum': 4808.0}, 'D94neg_2243': {'bp': 3865.0, 'sum': 5167.0}, 'D74neg_2224': {'bp': 3676.0, 'sum': 5209.0}, 'D102neg_2252': {'bp': 3431.0, 'sum': 6744.0}, 'D207neg_2280': {'bp': 3280.0, 'sum': 5177.0}, 'D73neg_2307': {'bp': 3276.0, 'sum': 3570.0}, 'D73neg_2284': {'bp': 3042.0, 'sum': 4403.0}, 'D146neg_2250': {'bp': 2977.0, 'sum': 3990.0}, 'D168neg_2312': {'bp': 2916.0, 'sum': 4176.0}, 'D74neg_2239': {'bp': 2871.0, 'sum': 3919.0}, 'D69neg_2213': {'bp': 2746.0, 'sum': 4217.0}, 'D119neg_2239': {'bp': 2684.0, 'sum': 3557.0}, 'D178neg_2220': {'bp': 2564.0, 'sum': 3630.0}, 'C14neg_2174': {'bp': 2545.0, 'sum': 3259.0}, 'C10neg_2262': {'bp': 2453.0, 'sum': 5274.0}, 'D64neg_2334': {'bp': 2414.0, 'sum': 3002.0}, 'D69neg_2201': {'bp': 2364.0, 'sum': 4623.0}, 'D145neg_2298': {'bp': 2210.0, 'sum': 3615.0}, 'D122neg_2296': {'bp': 2166.0, 'sum': 2670.0}, 'D126neg_2327': {'bp': 2140.0, 'sum': 3522.0}, 'D94neg_2178': {'bp': 2103.0, 'sum': 2649.0}, 'D178neg_2233': {'bp': 2102.0, 'sum': 2871.0}, 'C10neg_2248': {'bp': 2065.0, 'sum': 3031.0}, 'D87neg_2331': {'bp': 2021.0, 'sum': 3277.0}, 'D143neg_2258': {'bp': 2002.0, 'sum': 2800.0}, 'D119neg_2251': {'bp': 1986.0, 'sum': 3408.0}, 'D143neg_2245': {'bp': 1938.0, 'sum': 2862.0}, 'D83neg_2374': {'bp': 1858.0, 'sum': 3400.0}, 'D169neg_2257': {'bp': 1856.0, 'sum': 4166.0}, 'C13neg_2236': {'bp': 1752.0, 'sum': 2466.0}, 'D147neg_2384': {'bp': 1743.0, 'sum': 2747.0}, 'D122neg_2281': {'bp': 1685.0, 'sum': 2399.0}, 'D69neg_2146': {'bp': 1658.0, 'sum': 2078.0}, 'D136neg_2230': {'bp': 1641.0, 'sum': 2733.0}, 'C4neg_2253': {'bp': 1611.0, 'sum': 2913.0}, 'C10neg_2184': {'bp': 1562.0, 'sum': 2582.0}, 'D207neg_2228': {'bp': 1561.0, 'sum': 2316.0}, 'C10neg_2171': {'bp': 1512.0, 'sum': 2268.0}, 'C3neg_2294': {'bp': 1488.0, 'sum': 3440.0}, 'D66neg_2219': {'bp': 1482.0, 'sum': 1733.0}, 'D145neg_2235': {'bp': 1471.0, 'sum': 2643.0}, 'D117neg_2323': {'bp': 1450.0, 'sum': 2584.0}, 'D146neg_2240': {'bp': 1410.0, 'sum': 2249.0}, 'C16neg_2185': {'bp': 1401.0, 'sum': 2241.0}, 'D136neg_2165': {'bp': 1342.0, 'sum': 1804.0}, 'D178neg_2155': {'bp': 1321.0, 'sum': 2049.0}, 'D168neg_2231': {'bp': 1313.0, 'sum': 1691.0}, 'D142neg_2319': {'bp': 1306.0, 'sum': 1684.0}, 'C18neg_2310': {'bp': 1270.0, 'sum': 2446.0}, 'C13neg_2297': {'bp': 1232.0, 'sum': 2256.0}, 'C12neg_2241': {'bp': 1221.0, 'sum': 1851.0}, 'D73neg_2208': {'bp': 1192.0, 'sum': 1696.0}, 'D145neg_2222': {'bp': 1190.0, 'sum': 1568.0}, 'C14neg_2096': {'bp': 1164.0, 'sum': 1794.0}, 'C13neg_2223': {'bp': 1150.0, 'sum': 1444.0}, 'C4neg_2239': {'bp': 1121.0, 'sum': 2255.0}, 'D87neg_2253': {'bp': 1121.0, 'sum': 1331.0}, 'C16neg_2172': {'bp': 1080.0, 'sum': 1626.0}, 'D121neg_2132': {'bp': 1078.0, 'sum': 1330.0}, 'C17neg_2160': {'bp': 1032.0, 'sum': 1410.0}, 'C5neg_2204': {'bp': 958.0, 'sum': 1588.0}, 'D143neg_2180': {'bp': 931.0, 'sum': 1267.0}, 'C17neg_2173': {'bp': 879.0, 'sum': 1131.0}, 'C5neg_2217': {'bp': 860.0, 'sum': 1154.0}, 'C7neg_2238': {'bp': 859.0, 'sum': 1405.0}, 'D119neg_2174': {'bp': 828.0, 'sum': 1206.0}, 'C14neg_2109': {'bp': 825.0, 'sum': 1161.0}, 'D126neg_2248': {'bp': 803.0, 'sum': 1097.0}, 'D142neg_2293': {'bp': 715.0, 'sum': 1260.0}, 'C12neg_2163': {'bp': 687.0, 'sum': 897.0}, 'C4neg_2163': {'bp': 655.0, 'sum': 907.0}, 'D146neg_2159': {'bp': 654.0, 'sum': 822.0}, 'C6neg_2207': {'bp': 621.0, 'sum': 704.0}, 'D170neg_2171': {'bp': 564.0, 'sum': 690.0}, 'C7neg_2225': {'bp': 470.0, 'sum': 680.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 754.322661
COMMENT: PRECURSOR_M/Z_STDEV 0.001352
COMMENT: PRECURSOR_IN_MS1 mz 754.323370; int 11.638; delta(ppm) 1.963983
COMMENT: PROPOSED_MF SevenGoldenRules 6.109; C29H60NO12S2P; [M+FA-H]1; delta(ppm) -6.108623
COMMENT: PROPOSED_MF SevenGoldenRules 5.924; C40H55NO4S3; [M+FA-H]1; delta(ppm) -5.923941
COMMENT: PROPOSED_MF SevenGoldenRules 5.570; C31H57N3O9SP2; [M+FA-H]1; delta(ppm) -5.570083
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C28H56NO17P; [M+FA-H]1; delta(ppm) -4.883515
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C39H51NO9S; [M+FA-H]1; delta(ppm) -4.698833
COMMENT: PROPOSED_MF SevenGoldenRules 4.468; C34H56N5O3S3P; [M+FA-H]1; delta(ppm) -4.467627
COMMENT: PROPOSED_MF SevenGoldenRules 3.781; C31H55N3O11S2; [M+FA-H]1; delta(ppm) -3.781059
COMMENT: PROPOSED_MF SevenGoldenRules 3.427; C22H57N5O16P2; [M+FA-H]1; delta(ppm) -3.427201
COMMENT: PROPOSED_MF SevenGoldenRules 3.243; C33H52N5O8SP; [M+FA-H]1; delta(ppm) -3.242519
COMMENT: PROPOSED_MF SevenGoldenRules 2.581; C33H60NO7S3P; [M+FA-H]1; delta(ppm) -2.581327
COMMENT: PROPOSED_MF SevenGoldenRules 2.556; C30H51N3O16; [M+FA-H]1; delta(ppm) -2.555951
COMMENT: PROPOSED_MF SevenGoldenRules 2.043; C35H57N3O4S2P2; [M+FA-H]1; delta(ppm) -2.042787
COMMENT: PROPOSED_MF SevenGoldenRules 1.637; C22H55N5O18S; [M+FA-H]1; delta(ppm) -1.636767
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C32H56NO12SP; [M+FA-H]1; delta(ppm) -1.356219
COMMENT: PROPOSED_MF SevenGoldenRules 0.818; C34H53N3O9P2; [M+FA-H]1; delta(ppm) -0.817679
COMMENT: PROPOSED_MF SevenGoldenRules 0.254; C35H55N3O6S3; [M+FA-H]1; delta(ppm) -0.253762
COMMENT: PROPOSED_MF SevenGoldenRules 0.100; C26H57N5O11SP2; [M+FA-H]1; delta(ppm) 0.100095
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C37H52N5O3S2P; [M+FA-H]1; delta(ppm) 0.284778
COMMENT: PROPOSED_MF SevenGoldenRules 0.787; C23H56N3O19P; [M+FA-H]1; delta(ppm) 0.786663
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C34H51N3O11S; [M+FA-H]1; delta(ppm) 0.972756
COMMENT: PROPOSED_MF SevenGoldenRules 1.891; C26H55N5O13S2; [M+FA-H]1; delta(ppm) 1.890529
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C36H56NO7S2P; [M+FA-H]1; delta(ppm) 2.171078
COMMENT: PROPOSED_MF SevenGoldenRules 2.710; C38H53N3O4SP2; [M+FA-H]1; delta(ppm) 2.709618
COMMENT: PROPOSED_MF SevenGoldenRules 3.089; C28H60N3O9S3P; [M+FA-H]1; delta(ppm) 3.088852
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C25H51N5O18; [M+FA-H]1; delta(ppm) 3.115638
COMMENT: PROPOSED_MF SevenGoldenRules 3.396; C35H52NO12P; [M+FA-H]1; delta(ppm) 3.396186
COMMENT: PROPOSED_MF SevenGoldenRules 4.314; C27H56N3O14SP; [M+FA-H]1; delta(ppm) 4.313960
COMMENT: PROPOSED_MF SevenGoldenRules 4.500; C38H51N3O6S2; [M+FA-H]1; delta(ppm) 4.500052
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C29H53N5O11P2; [M+FA-H]1; delta(ppm) 4.852500
COMMENT: PROPOSED_MF SevenGoldenRules 5.002; C24H55NO22; [M+FA-H]1; delta(ppm) 5.001938
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C30H55N5O8S3; [M+FA-H]1; delta(ppm) 5.417826
COMMENT: PROPOSED_MF SevenGoldenRules 5.514; C29H61NO10S2P2; [M+FA-H]1; delta(ppm) 5.513692
COMMENT: PROPOSED_MF SevenGoldenRules 5.698; C40H56NO2S3P; [M+FA-H]1; delta(ppm) 5.698374
COMMENT: PROPOSED_MF SevenGoldenRules 6.643; C29H51N5O13S; [M+FA-H]1; delta(ppm) 6.642934
COMMENT: PROPOSED_MF SevenGoldenRules 6.739; C28H57NO15P2; [M+FA-H]1; delta(ppm) 6.738800
COMMENT: PROPOSED_MF SevenGoldenRules 6.923; C39H52NO7SP; [M+FA-H]1; delta(ppm) 6.923482
COMMENT: PROPOSED_MF SevenGoldenRules 7.304; C29H59NO12S3; [M+FA-H]1; delta(ppm) 7.304126
COMMENT: PROPOSED_MF SevenGoldenRules 7.843; C31H56N3O9S2P; [M+FA-H]1; delta(ppm) 7.842666
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C33H53N5O6SP2; [M+FA-H]1; delta(ppm) 8.381206
COMMENT: PROPOSED_MF SevenGoldenRules 8.529; C28H55NO17S; [M+FA-H]1; delta(ppm) 8.529234
COMMENT: PROPOSED_MF SevenGoldenRules 9.068; C30H52N3O14P; [M+FA-H]1; delta(ppm) 9.067774
COMMENT: PROPOSED_MF SevenGoldenRules 9.986; C22H56N5O16SP; [M+FA-H]1; delta(ppm) 9.985548
COMMENT: PROPOSED_MF SevenGoldenRules 10.170; C33H51N5O8S2; [M+FA-H]1; delta(ppm) 10.170231
COMMENT: PROPOSED_MF SevenGoldenRules 10.266; C32H57NO10SP2; [M+FA-H]1; delta(ppm) 10.266096
COMMENT: PROPOSED_MF SevenGoldenRules 11.370; C35H56N3O4S3P; [M+FA-H]1; delta(ppm) 11.369962
COMMENT: PROPOSED_MF SevenGoldenRules 11.395; C32H47N5O13; [M+FA-H]1; delta(ppm) 11.395339
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C32H55NO12S2; [M+FA-H]1; delta(ppm) 12.056531
COMMENT: PROPOSED_MF SevenGoldenRules 12.410; C23H57N3O17P2; [M+FA-H]1; delta(ppm) 12.410388
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C34H52N3O9SP; [M+FA-H]1; delta(ppm) 12.595071
COMMENT: PROPOSED_MF SevenGoldenRules 13.282; C31H51NO17; [M+FA-H]1; delta(ppm) 13.281639
COMMENT: PROPOSED_MF SevenGoldenRules 13.513; C26H56N5O11S2P; [M+FA-H]1; delta(ppm) 13.512844
COMMENT: PROPOSED_MF SevenGoldenRules 13.698; C37H51N5O3S3; [M+FA-H]1; delta(ppm) 13.697527
COMMENT: PROPOSED_MF SevenGoldenRules 13.793; C36H57NO5S2P2; [M+FA-H]1; delta(ppm) 13.793393
COMMENT: PROPOSED_MF SevenGoldenRules 14.199; C23H55N3O19S; [M+FA-H]1; delta(ppm) 14.199413
COMMENT: PROPOSED_MF SevenGoldenRules 14.738; C25H52N5O16P; [M+FA-H]1; delta(ppm) 14.737953
COMMENT: PROPOSED_MF SevenGoldenRules 15.019; C35H53NO10P2; [M+FA-H]1; delta(ppm) 15.018501
COMMENT: PROPOSED_MF SevenGoldenRules 15.584; C36H55NO7S3; [M+FA-H]1; delta(ppm) 15.583827
COMMENT: PROPOSED_MF SevenGoldenRules 15.938; C27H57N3O12SP2; [M+FA-H]1; delta(ppm) 15.937685
COMMENT: PROPOSED_MF SevenGoldenRules 16.122; C38H52N3O4S2P; [M+FA-H]1; delta(ppm) 16.122367
COMMENT: PROPOSED_MF SevenGoldenRules 16.624; C24H56NO20P; [M+FA-H]1; delta(ppm) 16.624253
COMMENT: PROPOSED_MF SevenGoldenRules 16.809; C35H51NO12S; [M+FA-H]1; delta(ppm) 16.808935
COMMENT: PROPOSED_MF SevenGoldenRules 17.040; C30H56N5O6S3P; [M+FA-H]1; delta(ppm) 17.040141
COMMENT: PROPOSED_MF SevenGoldenRules 17.321; C40H57NS3P2; [M+FA-H]1; delta(ppm) 17.320689
COMMENT: PROPOSED_MF SevenGoldenRules 17.728; C27H55N3O14S2; [M+FA-H]1; delta(ppm) 17.728119
COMMENT: PROPOSED_MF SevenGoldenRules 18.265; C29H52N5O11SP; [M+FA-H]1; delta(ppm) 18.265249
COMMENT: PROPOSED_MF SevenGoldenRules 18.546; C39H53NO5SP2; [M+FA-H]1; delta(ppm) 18.545797
COMMENT: PROPOSED_MF SevenGoldenRules 18.926; C29H60NO10S3P; [M+FA-H]1; delta(ppm) 18.926441
COMMENT: PROPOSED_MF SevenGoldenRules 18.953; C26H51N3O19; [M+FA-H]1; delta(ppm) 18.953227
COMMENT: PROPOSED_MF SevenGoldenRules 19.465; C31H57N3O7S2P2; [M+FA-H]1; delta(ppm) 19.464981
COMMENT: PROPOSED_MF SevenGoldenRules 19.702; C39H65NO2S3; [M+Br]1; delta(ppm) -19.702269
COMMENT: PROPOSED_MF SevenGoldenRules 19.332; C30H67N3O7SP2; [M+Br]1; delta(ppm) -19.332121
COMMENT: PROPOSED_MF SevenGoldenRules 18.416; C38H61NO7S; [M+Br]1; delta(ppm) -18.415633
COMMENT: PROPOSED_MF SevenGoldenRules 18.173; C33H66N5OS3P; [M+Br]1; delta(ppm) -18.172815
COMMENT: PROPOSED_MF SevenGoldenRules 17.850; C40H58N3O4P; [M+Br]1; delta(ppm) -17.850046
COMMENT: PROPOSED_MF SevenGoldenRules 17.452; C30H65N3O9S2; [M+Br]1; delta(ppm) -17.451766
COMMENT: PROPOSED_MF SevenGoldenRules 16.886; C32H62N5O6SP; [M+Br]1; delta(ppm) -16.886179
COMMENT: PROPOSED_MF SevenGoldenRules 16.592; C42H63NSP2; [M+Br]1; delta(ppm) -16.591540
COMMENT: PROPOSED_MF SevenGoldenRules 16.192; C32H70NO5S3P; [M+Br]1; delta(ppm) -16.191780
COMMENT: PROPOSED_MF SevenGoldenRules 16.165; C29H61N3O14; [M+Br]1; delta(ppm) -16.165129
COMMENT: PROPOSED_MF SevenGoldenRules 15.626; C34H67N3O2S2P2; [M+Br]1; delta(ppm) -15.626193
COMMENT: PROPOSED_MF SevenGoldenRules 14.905; C31H66NO10SP; [M+Br]1; delta(ppm) -14.905143
COMMENT: PROPOSED_MF SevenGoldenRules 14.711; C42H61NO2S2; [M+Br]1; delta(ppm) -14.711186
COMMENT: PROPOSED_MF SevenGoldenRules 14.340; C33H63N3O7P2; [M+Br]1; delta(ppm) -14.339556
COMMENT: PROPOSED_MF SevenGoldenRules 13.747; C34H65N3O4S3; [M+Br]1; delta(ppm) -13.747319
COMMENT: PROPOSED_MF SevenGoldenRules 13.425; C41H57NO7; [M+Br]1; delta(ppm) -13.424549
COMMENT: PROPOSED_MF SevenGoldenRules 13.182; C36H62N5OS2P; [M+Br]1; delta(ppm) -13.181732
COMMENT: PROPOSED_MF SevenGoldenRules 12.461; C33H61N3O9S; [M+Br]1; delta(ppm) -12.460682
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C35H58N5O6P; [M+Br]1; delta(ppm) -11.895095
COMMENT: PROPOSED_MF SevenGoldenRules 11.201; C35H66NO5S2P; [M+Br]1; delta(ppm) -11.200696
COMMENT: PROPOSED_MF SevenGoldenRules 10.635; C37H63N3O2SP2; [M+Br]1; delta(ppm) -10.635109
COMMENT: PROPOSED_MF SevenGoldenRules 9.914; C34H62NO10P; [M+Br]1; delta(ppm) -9.914060
COMMENT: PROPOSED_MF SevenGoldenRules 8.755; C37H61N3O4S2; [M+Br]1; delta(ppm) -8.754754
COMMENT: PROPOSED_MF SevenGoldenRules 8.385; C28H63N5O9P2; [M+Br]1; delta(ppm) -8.384606
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C39H58N5OSP; [M+Br]1; delta(ppm) -8.190648
COMMENT: PROPOSED_MF SevenGoldenRules 7.791; C29H65N5O6S3; [M+Br]1; delta(ppm) -7.790888
COMMENT: PROPOSED_MF SevenGoldenRules 7.496; C39H66NS3P; [M+Br]1; delta(ppm) -7.496249
COMMENT: PROPOSED_MF SevenGoldenRules 7.468; C36H57N3O9; [M+Br]1; delta(ppm) -7.468118
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C28H61N5O11S; [M+Br]1; delta(ppm) -6.504251
COMMENT: PROPOSED_MF SevenGoldenRules 6.210; C38H62NO5SP; [M+Br]1; delta(ppm) -6.209613
COMMENT: PROPOSED_MF SevenGoldenRules 5.644; C40H59N3O2P2; [M+Br]1; delta(ppm) -5.644026
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C30H66N3O7S2P; [M+Br]1; delta(ppm) -5.244265
COMMENT: PROPOSED_MF SevenGoldenRules 4.680; C32H63N5O4SP2; [M+Br]1; delta(ppm) -4.680159
COMMENT: PROPOSED_MF SevenGoldenRules 3.958; C29H62N3O12P; [M+Br]1; delta(ppm) -3.957629
COMMENT: PROPOSED_MF SevenGoldenRules 3.764; C40H57N3O4S; [M+Br]1; delta(ppm) -3.763671
COMMENT: PROPOSED_MF SevenGoldenRules 2.800; C32H61N5O6S2; [M+Br]1; delta(ppm) -2.799804
COMMENT: PROPOSED_MF SevenGoldenRules 2.699; C31H67NO8SP2; [M+Br]1; delta(ppm) -2.699124
COMMENT: PROPOSED_MF SevenGoldenRules 2.505; C42H62NS2P; [M+Br]1; delta(ppm) -2.505166
COMMENT: PROPOSED_MF SevenGoldenRules 1.540; C34H66N3O2S3P; [M+Br]1; delta(ppm) -1.539818
COMMENT: PROPOSED_MF SevenGoldenRules 1.513; C31H57N5O11; [M+Br]1; delta(ppm) -1.513167
COMMENT: PROPOSED_MF SevenGoldenRules 1.219; C41H58NO5P; [M+Br]1; delta(ppm) -1.218529
COMMENT: PROPOSED_MF SevenGoldenRules 0.819; C31H65NO10S2; [M+Br]1; delta(ppm) -0.818769
COMMENT: PROPOSED_MF SevenGoldenRules 0.253; C33H62N3O7SP; [M+Br]1; delta(ppm) -0.253182
COMMENT: PROPOSED_MF SevenGoldenRules 0.312; C35H59N5O4P2; [M+Br]1; delta(ppm) 0.312405
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C30H61NO15; [M+Br]1; delta(ppm) 0.467868
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C36H61N5OS3; [M+Br]1; delta(ppm) 0.904643
COMMENT: PROPOSED_MF SevenGoldenRules 1.005; C35H67NO3S2P2; [M+Br]1; delta(ppm) 1.005324
COMMENT: PROPOSED_MF SevenGoldenRules 2.191; C35H57N5O6S; [M+Br]1; delta(ppm) 2.191280
COMMENT: PROPOSED_MF SevenGoldenRules 2.292; C34H63NO8P2; [M+Br]1; delta(ppm) 2.291960
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C35H65NO5S3; [M+Br]1; delta(ppm) 2.885678
COMMENT: PROPOSED_MF SevenGoldenRules 3.451; C37H62N3O2S2P; [M+Br]1; delta(ppm) 3.451265
COMMENT: PROPOSED_MF SevenGoldenRules 4.172; C34H61NO10S; [M+Br]1; delta(ppm) 4.172315
COMMENT: PROPOSED_MF SevenGoldenRules 4.415; C29H66N5O4S3P; [M+Br]1; delta(ppm) 4.415132
COMMENT: PROPOSED_MF SevenGoldenRules 4.738; C36H58N3O7P; [M+Br]1; delta(ppm) 4.737902
COMMENT: PROPOSED_MF SevenGoldenRules 5.702; C28H62N5O9SP; [M+Br]1; delta(ppm) 5.701769
COMMENT: PROPOSED_MF SevenGoldenRules 5.897; C39H57N5OS2; [M+Br]1; delta(ppm) 5.897207
COMMENT: PROPOSED_MF SevenGoldenRules 5.996; C38H63NO3SP2; [M+Br]1; delta(ppm) 5.996407
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C30H67N3O5S2P2; [M+Br]1; delta(ppm) 6.961755
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C38H53N5O6; [M+Br]1; delta(ppm) 7.183844
COMMENT: PROPOSED_MF SevenGoldenRules 7.877; C38H61NO5S2; [M+Br]1; delta(ppm) 7.876762
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C29H63N3O10P2; [M+Br]1; delta(ppm) 8.248391
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C40H58N3O2SP; [M+Br]1; delta(ppm) 8.442349
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C30H65N3O7S3; [M+Br]1; delta(ppm) 8.842110
COMMENT: PROPOSED_MF SevenGoldenRules 9.163; C37H57NO10; [M+Br]1; delta(ppm) 9.163399
COMMENT: PROPOSED_MF SevenGoldenRules 9.406; C32H62N5O4S2P; [M+Br]1; delta(ppm) 9.406216
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C29H61N3O12S; [M+Br]1; delta(ppm) 10.128746
COMMENT: PROPOSED_MF SevenGoldenRules 10.694; C31H58N5O9P; [M+Br]1; delta(ppm) 10.694333
COMMENT: PROPOSED_MF SevenGoldenRules 10.987; C41H59NO3P2; [M+Br]1; delta(ppm) 10.987491
COMMENT: PROPOSED_MF SevenGoldenRules 11.387; C31H66NO8S2P; [M+Br]1; delta(ppm) 11.387251
COMMENT: PROPOSED_MF SevenGoldenRules 11.581; C42H61NS3; [M+Br]1; delta(ppm) 11.581209
COMMENT: PROPOSED_MF SevenGoldenRules 11.953; C33H63N3O5SP2; [M+Br]1; delta(ppm) 11.952838
COMMENT: PROPOSED_MF SevenGoldenRules 12.674; C30H62NO13P; [M+Br]1; delta(ppm) 12.673888
COMMENT: PROPOSED_MF SevenGoldenRules 12.868; C41H57NO5S; [M+Br]1; delta(ppm) 12.867846
COMMENT: PROPOSED_MF SevenGoldenRules 13.833; C33H61N3O7S2; [M+Br]1; delta(ppm) 13.833193
COMMENT: PROPOSED_MF SevenGoldenRules 14.399; C35H58N5O4SP; [M+Br]1; delta(ppm) 14.398780
COMMENT: PROPOSED_MF SevenGoldenRules 15.092; C35H66NO3S3P; [M+Br]1; delta(ppm) 15.091698
COMMENT: PROPOSED_MF SevenGoldenRules 15.120; C32H57N3O12; [M+Br]1; delta(ppm) 15.119830
COMMENT: PROPOSED_MF SevenGoldenRules 15.657; C37H63N3S2P2; [M+Br]1; delta(ppm) 15.657285
COMMENT: PROPOSED_MF SevenGoldenRules 16.378; C34H62NO8SP; [M+Br]1; delta(ppm) 16.378335
COMMENT: PROPOSED_MF SevenGoldenRules 16.944; C36H59N3O5P2; [M+Br]1; delta(ppm) 16.943922
COMMENT: PROPOSED_MF SevenGoldenRules 17.538; C37H61N3O2S3; [M+Br]1; delta(ppm) 17.537640
COMMENT: PROPOSED_MF SevenGoldenRules 17.909; C28H63N5O7SP2; [M+Br]1; delta(ppm) 17.909269
COMMENT: PROPOSED_MF SevenGoldenRules 18.824; C36H57N3O7S; [M+Br]1; delta(ppm) 18.824277
COMMENT: PROPOSED_MF SevenGoldenRules 19.390; C38H54N5O4P; [M+Br]1; delta(ppm) 19.389864
COMMENT: PROPOSED_MF SevenGoldenRules 19.788; C28H61N5O9S2; [M+Br]1; delta(ppm) 19.788144
COMMENT: CONFIDENCE Level 5: Exact mass of interest 754.323321; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.616
MS$FOCUSED_ION: PRECURSOR_M/Z 754.323321
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000090000-098d91c63d44b72e29e3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  510.2528461 999.0000 ? 510.253230 3.8726 0.00 1.0000 79
PK$NUM_PEAK: 1
PK$PEAK: m/z int. rel.int.
  510.252846 999.00 999
//
