ACCESSION: MSBNK-SMB_Measured-HSA033P0369000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D122neg_5529': {'bp': 9439.0, 'sum': 18514.0}, 'C2neg_5330': {'bp': 7807.0, 'sum': 14745.0}, 'C18neg_5272': {'bp': 7762.0, 'sum': 15106.0}, 'D117neg_5457': {'bp': 7384.0, 'sum': 14350.0}, 'D207neg_5502': {'bp': 7273.0, 'sum': 15245.0}, 'D73neg_5275': {'bp': 7192.0, 'sum': 15629.0}, 'C8neg_5150': {'bp': 7116.0, 'sum': 15671.0}, 'C16neg_5329': {'bp': 6910.0, 'sum': 15402.0}, 'C16neg_5358': {'bp': 6811.0, 'sum': 14985.0}, 'C10neg_5178': {'bp': 6763.0, 'sum': 12988.0}, 'D124neg_5187': {'bp': 6742.0, 'sum': 14285.0}, 'C9neg_5453': {'bp': 6736.0, 'sum': 15456.0}, 'D83neg_5590': {'bp': 6717.0, 'sum': 15421.0}, 'D69neg_5126': {'bp': 6677.0, 'sum': 14394.0}, 'D169neg_5206': {'bp': 6645.0, 'sum': 15102.0}, 'D147neg_5565': {'bp': 6582.0, 'sum': 14850.0}, 'D122neg_5582': {'bp': 6521.0, 'sum': 12993.0}, 'D126neg_5414': {'bp': 6427.0, 'sum': 13238.0}, 'D168neg_5355': {'bp': 6419.0, 'sum': 14841.0}, 'D145neg_5284': {'bp': 6331.0, 'sum': 13446.0}, 'D178neg_5296': {'bp': 6278.0, 'sum': 11677.0}, 'D178neg_5228': {'bp': 6155.0, 'sum': 14047.0}, 'D69neg_5093': {'bp': 6151.0, 'sum': 10672.0}, 'D99neg_5352': {'bp': 6134.0, 'sum': 15007.0}, 'C10neg_5192': {'bp': 6117.0, 'sum': 15653.0}, 'D207neg_5439': {'bp': 6094.0, 'sum': 11987.0}, 'D142neg_5293': {'bp': 6090.0, 'sum': 13397.0}, 'C13neg_5186': {'bp': 6023.0, 'sum': 13035.0}, 'D142neg_5325': {'bp': 5964.0, 'sum': 15417.0}, 'C11neg_5287': {'bp': 5928.0, 'sum': 13893.0}, 'C15neg_5043': {'bp': 5854.0, 'sum': 14078.0}, 'C15neg_5067': {'bp': 5844.0, 'sum': 11009.0}, 'D145neg_5232': {'bp': 5822.0, 'sum': 13011.0}, 'D99neg_5275': {'bp': 5713.0, 'sum': 13458.0}, 'C18neg_5338': {'bp': 5668.0, 'sum': 14402.0}, 'D124neg_5135': {'bp': 5592.0, 'sum': 13373.0}, 'C9neg_5375': {'bp': 5510.0, 'sum': 11413.0}, 'D169neg_5195': {'bp': 5507.0, 'sum': 13923.0}, 'D87neg_5343': {'bp': 5483.0, 'sum': 12741.0}, 'C3neg_5450': {'bp': 5459.0, 'sum': 11248.0}, 'D171neg_5293': {'bp': 5446.0, 'sum': 11599.0}, 'D143neg_5212': {'bp': 5406.0, 'sum': 12687.0}, 'D66neg_5339': {'bp': 5340.0, 'sum': 11932.0}, 'D168neg_5367': {'bp': 5318.0, 'sum': 13117.0}, 'C2neg_5407': {'bp': 5292.0, 'sum': 11942.0}, 'D65neg_5272': {'bp': 5258.0, 'sum': 12147.0}, 'D168neg_5276': {'bp': 5185.0, 'sum': 10463.0}, 'D122neg_5506': {'bp': 5177.0, 'sum': 11015.0}, 'D119neg_5180': {'bp': 5169.0, 'sum': 11935.0}, 'D171neg_5372': {'bp': 5132.0, 'sum': 10154.0}, 'D64neg_5330': {'bp': 5045.0, 'sum': 11834.0}, 'C12neg_5156': {'bp': 4971.0, 'sum': 11316.0}, 'C15neg_5159': {'bp': 4969.0, 'sum': 9684.0}, 'D124neg_5214': {'bp': 4920.0, 'sum': 12247.0}, 'D203neg_5011': {'bp': 4901.0, 'sum': 11387.0}, 'D94neg_5276': {'bp': 4893.0, 'sum': 11313.0}, 'D117neg_5390': {'bp': 4870.0, 'sum': 11648.0}, 'D87neg_5267': {'bp': 4868.0, 'sum': 10489.0}, 'D146neg_5106': {'bp': 4863.0, 'sum': 12014.0}, 'C5neg_5308': {'bp': 4837.0, 'sum': 11260.0}, 'C8neg_5227': {'bp': 4807.0, 'sum': 11494.0}, 'D121neg_5327': {'bp': 4793.0, 'sum': 12215.0}, 'C6neg_5318': {'bp': 4787.0, 'sum': 10623.0}, 'D69neg_5215': {'bp': 4765.0, 'sum': 11955.0}, 'C11neg_5211': {'bp': 4754.0, 'sum': 11166.0}, 'D66neg_5416': {'bp': 4731.0, 'sum': 11807.0}, 'D119neg_5195': {'bp': 4716.0, 'sum': 12323.0}, 'C10neg_5284': {'bp': 4707.0, 'sum': 11513.0}, 'C6neg_5381': {'bp': 4701.0, 'sum': 11981.0}, 'D143neg_5268': {'bp': 4633.0, 'sum': 10829.0}, 'C1neg_5132': {'bp': 4613.0, 'sum': 10397.0}, 'D203neg_5111': {'bp': 4584.0, 'sum': 8810.0}, 'C14neg_5130': {'bp': 4548.0, 'sum': 11363.0}, 'C17neg_5207': {'bp': 4500.0, 'sum': 7730.0}, 'D84neg_5379': {'bp': 4482.0, 'sum': 12059.0}, 'D102neg_5173': {'bp': 4415.0, 'sum': 10323.0}, 'D143neg_5358': {'bp': 4323.0, 'sum': 9105.0}, 'D73neg_5261': {'bp': 4306.0, 'sum': 9328.0}, 'D170neg_5207': {'bp': 4287.0, 'sum': 8890.0}, 'C4neg_5206': {'bp': 4278.0, 'sum': 10622.0}, 'C18neg_5251': {'bp': 4120.0, 'sum': 7925.0}, 'D207neg_5592': {'bp': 4120.0, 'sum': 11505.0}, 'C12neg_5186': {'bp': 4104.0, 'sum': 10307.0}, 'D108neg_5303': {'bp': 4103.0, 'sum': 9624.0}, 'D119neg_5271': {'bp': 4040.0, 'sum': 10421.0}, 'C2neg_5296': {'bp': 4038.0, 'sum': 9108.0}, 'D65neg_5364': {'bp': 3968.0, 'sum': 8710.0}, 'D170neg_5218': {'bp': 3852.0, 'sum': 9328.0}, 'D119neg_5106': {'bp': 3838.0, 'sum': 7869.0}, 'D66neg_5329': {'bp': 3787.0, 'sum': 8598.0}, 'C14neg_5068': {'bp': 3681.0, 'sum': 7780.0}, 'D121neg_5265': {'bp': 3670.0, 'sum': 9154.0}, 'D99neg_5263': {'bp': 3645.0, 'sum': 7959.0}, 'C3neg_5301': {'bp': 3634.0, 'sum': 8517.0}, 'D64neg_5250': {'bp': 3552.0, 'sum': 8619.0}, 'C12neg_5277': {'bp': 3533.0, 'sum': 9697.0}, 'D84neg_5302': {'bp': 3241.0, 'sum': 8172.0}, 'C14neg_5220': {'bp': 3229.0, 'sum': 7886.0}, 'C16neg_5282': {'bp': 3184.0, 'sum': 6908.0}, 'D69neg_5049': {'bp': 3131.0, 'sum': 7455.0}, 'D203neg_4999': {'bp': 3059.0, 'sum': 7366.0}, 'C11neg_5200': {'bp': 2870.0, 'sum': 7413.0}, 'D147neg_5477': {'bp': 2672.0, 'sum': 6933.0}, 'C4neg_5128': {'bp': 2615.0, 'sum': 6952.0}, 'D74neg_5124': {'bp': 2534.0, 'sum': 7117.0}, 'D65neg_5210': {'bp': 2505.0, 'sum': 6352.0}, 'C6neg_5306': {'bp': 2459.0, 'sum': 6670.0}, 'D136neg_5066': {'bp': 2446.0, 'sum': 6111.0}, 'D169neg_5105': {'bp': 2388.0, 'sum': 6790.0}, 'D117neg_5381': {'bp': 2343.0, 'sum': 6080.0}, 'D102neg_5161': {'bp': 2253.0, 'sum': 5565.0}, 'C8neg_5125': {'bp': 2180.0, 'sum': 6509.0}, 'D143neg_5192': {'bp': 2033.0, 'sum': 5705.0}, 'D83neg_5503': {'bp': 1915.0, 'sum': 5720.0}, 'C12neg_5112': {'bp': 1748.0, 'sum': 4258.0}, 'D170neg_5119': {'bp': 1694.0, 'sum': 4112.0}, 'D146neg_5034': {'bp': 1342.0, 'sum': 4089.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 368.975565
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 368.975559; int 57.800; delta(ppm) -0.345227
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; YRQSUMIGJCHEOB; [M-H]-; 2-(5-chlorothiophen-3-yl)-N-(1,1,3-trioxo-4H-1lambda6,4-benzothiazin-7-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; VBROSZBJUIJACR; [M-H2O-H]-; 6-chloro-5,14,15-trimethoxy-2-oxa-10,11-dithia-13,15-diazatetracyclo[10.2.2.0¹,⁹.0³,⁸]hexadeca-3(8),4,6,13-tetraen-16-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 368.975675; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.815
MS$FOCUSED_ION: PRECURSOR_M/Z 368.975675
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfr-4490000000-7814da92987715f4d90e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131461 505.4386 ? 59.013125 8.1507 113.44 1.0000 104
  141.0158937 349.8345 ? 141.015870 5.9355 139.54 0.5391 115
  164.9767080 31.1466 ? 164.976690 8.6921 18.36 0.3396 101
  186.9591055 57.9494 ? 186.958845 8.1248 20.77 0.6754 106
  188.9387001 103.3123 ? 188.938415 8.0185 87.47 -0.3671 96
  204.9705412 999.0000 ? 204.970040 4.3079 0.00 0.8133 117
  246.9806972 81.4625 ? 246.980425 7.0046 25.75 0.5985 116
  286.9712406 20.5600 ? 286.970860 9.9104 13.12 0.1795 82
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  59.013146 505.44 505
  141.015894 349.83 349
  164.976708 31.15 31
  186.959105 57.95 57
  188.938700 103.31 103
  204.970541 999.00 999
  246.980697 81.46 81
  286.971241 20.56 20
//
