ACCESSION: MSBNK-SMB_Measured-HSA033P0161001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C8neg_4432': {'bp': 1476.0, 'sum': 5038.0}, 'D121neg_4497': {'bp': 1435.0, 'sum': 6010.0}, 'C11neg_4462': {'bp': 1368.0, 'sum': 5924.0}, 'C17neg_4373': {'bp': 1360.0, 'sum': 6363.0}, 'C18neg_4495': {'bp': 1274.0, 'sum': 5582.0}, 'C16neg_4551': {'bp': 1178.0, 'sum': 6174.0}, 'D169neg_4455': {'bp': 1054.0, 'sum': 4558.0}, 'D136neg_4383': {'bp': 1046.0, 'sum': 4714.0}, 'C13neg_4493': {'bp': 1041.0, 'sum': 4871.0}, 'D207neg_4664': {'bp': 999.0, 'sum': 4765.0}, 'D145neg_4511': {'bp': 946.0, 'sum': 4788.0}, 'C15neg_4323': {'bp': 756.0, 'sum': 3925.0}, 'D84neg_4406': {'bp': 715.0, 'sum': 3665.0}, 'C2neg_4400': {'bp': 712.0, 'sum': 3444.0}, 'D207neg_4641': {'bp': 672.0, 'sum': 2807.0}, 'C16neg_4362': {'bp': 634.0, 'sum': 2679.0}, 'C11neg_4278': {'bp': 583.0, 'sum': 2705.0}, 'C1neg_4246': {'bp': 547.0, 'sum': 2784.0}, 'C1neg_4286': {'bp': 525.0, 'sum': 2741.0}, 'D178neg_4295': {'bp': 504.0, 'sum': 2811.0}, 'D84neg_4353': {'bp': 500.0, 'sum': 2846.0}, 'D136neg_4193': {'bp': 428.0, 'sum': 1929.0}, 'D171neg_4403': {'bp': 424.0, 'sum': 2024.0}, 'D117neg_4697': {'bp': 380.0, 'sum': 1983.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 161.045387
COMMENT: PRECURSOR_M/Z_STDEV 0.000603
COMMENT: PRECURSOR_IN_MS1 mz 161.045412; int 66.934; delta(ppm) 0.138625
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.271; ZHMWOVGZCINIHW; [M-H]-; Conduritol epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -46.058; RFSUNEUAIZKAJO; [M-H2O-H]-; levulosr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -47.185; AVVWPBAENSWJCB; [M-H2O-H]-; L-allofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.364; TWNIBLMWSKIRAT; [M-H]-; Glucosan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -56.901; GZCGUPFRVQAUEE; [M-H2O-H]-; Cerelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.387; LKDRXBCSQODPBY; [M-H2O-H]-; laevoral
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.881; BJHIKXHVCXFQLS; [M-H2O-H]-; Furucton
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.060; GYNYBVOAJFHCRG; [M-H]-; 1,6-Anhydro-.beta.-D-glucofuranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.046; WDJHALXBUFZDSR; [M+C2H4O2-H]-; diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -69.492; DCQFFOLNJVGHLW; [M-H]-; 3,6-anhydro-alpha-L-galactopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -73.406; UIUJIQZEACWQSV; [M+C2H4O2-H]-; succ-S-ald
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -76.476; VBWPSWWDYVWZKA; [M+C2H4O2-H]-; Vinylglycolic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.752; UENHGZXMWVWJGF; [M-H]-; (2R,3S,4R,5R)-2-(hydroxymethyl)-3,4,5,6-tetrahydro-2H-pyran-6-ylium-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -78.872; YMXHTKKMLXGXDC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.591; FYGMFKJSVRUFSQ; [M-H]-; 3,5-dihydroxy-2-methyl-6-tritiooxyoxan-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.731; VTERBIYJBWDXDT; [M+C2H4O2-H]-; 2-hydroxybutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.163; VOKUMXABRRXHAR; [M+C2H4O2-H]-; CH3-malonate-S-ald
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.208; DWJZKGYQNOQQEZ; [M-H2O-H]-; Ketose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.009; QQWKIYSNDOXBOU; [M-H2O-H]-; 3,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.170; KEQUNHIAUQQPAC; [M-H2O-H]-; ACMC-20aoav
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.388; RWGPAMBILZOZBK; [M+C2H4O2-H]-; 2,2''-oxydiacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.326; IRLQCNDEPRBYOU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.904; JFSZLSORLAZHKQ; [M-H]-; 2,3-Anhydro-D-allose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.508; NBFWIISVIFCMDK; [M-H2O-H]-; D-Fuconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.823; TYEYBOSBBBHJIV; [M+C2H4O2-H]-; bmse000325
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.260; SEDGGCMDYFKAQN; [M+C2H4O2-H]-; 3-Methylglycidic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.486; ZGVNGXVNRCEBDS; [M-H2O-H]-; Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -96.806; UWOTZNQZPLAURK; [M+C2H4O2-H]-; ACMC-20ahnr
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.902; XFOMARSOADLZQX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -98.060; YGMNHEPVTNXLLS; [M-H2O-H]-; 3-Deoxyhexonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.219; JWILWRLEBBNTFH; [M-H2O-H]-; methyl pentonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.027; KBWMTQSUESXJSN; [M+CH2O2-H]-; (1R,3S)-cyclopent-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -100.785; RMQJECWPWQIIPW; [M+C2H4O2-H]-; Tocris-0538
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.638; PSLNNVPHIJQGRF; [M-H]-; L-streptose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.087; KTIBRDNFZLYLNA; [M+C2H4O2-H]-; (E)-2-[(E)-2-hydroxyethenoxy]ethenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.273; GZYCZKBRQBKGJW; [M-H]-; 2-Deoxyinosose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.531; YXYITMUSFJFQLV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.081; LKAPTZKZHMOIRE; [M-H]-; 2,5-Anhydro-D-mannose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.261; CUSSNCHZLYDUPJ; [M+C2H4O2-H]-; 4-hydroxy-2-oxobutanal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -108.948; VTYZWSTWPSLGHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -109.397; ZMMQAJOMUKSFHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.127; OEJYWDMGBAXQFQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.378; LPZIZDWZKIXVRZ; [M-H2O-H]-; D-Hamamelose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -113.433; PALQXFMLVVWXFD; [M-H2O-H]-; de-O-gluconate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -114.895; ZVAHHEYPLKVJSO; [M-H]-; L-Fucono-1,5-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.675; NVPCGXUWUBHZBD; [M+C2H4O2-H]-; 3-hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.355; GQXURJDNDYACGE; [M+C2H4O2-H]-; 1-Carboxy-1-hydroxycyclopropane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.421; KBXUTBMGSKKPFL; [M+C2H4O2-H]-; (Z)-3-hydroxy-2-methylprop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.669; AAMTXHVZOHPPQR; [M+C2H4O2-H]-; Hydroxymethylacrylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.699; RTWLEDIMOQVWDF; [M+C2H4O2-H]-; 2-Hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.837; FZRJRIPXNVGOHZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.336; JMKYUOVNRCMPDL; [M-H]-; 6-Deoxyglucosone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -120.236; UHPMJDGOAZMIID; [M-H]-; 3-Deoxy-galactosone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.744; IEPDKRIDROAXQP; [M-H]-; ACMC-20mpbx
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.977; JJIBQKOBJFHGEL; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -126.105; CXKKSSKKIOZUNR; [M-H]-; 1,5-Anhydro-D-Arabino-Hex-1-Enitol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.720; XULYGFMRZJHJSA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.847; SGOSIWMWLVSBIC; [M+CH2O2-H]-; Ribal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.191; CNCFBVUKVFBXGG; [M-H]-; 4-(hydroxymethyl)-5,7-dioxabicyclo[2.2.1]heptane-2,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.365; HQDRWZZBZJBQBW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.989; VASLEPDZAKCNJX; [M-H]-; D-Fucono-1,4-lactone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.209; BLPOWCHYQBILIK; [M-H2O-H]-; 3-C-Hydroxymethylpentose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.346; NLCDFKKOKOSOFL; [M+C2H4O2-H]-; (1R,3S,4R)-3-(hydroxymethyl)-2-oxabicyclo[1.1.0]butan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.631; JPNOFZPGVHGIAU; [M-H]-; (4R,5R)-4,5,6-trihydroxyhexane-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.717; RJVPHXILZGIYQT; [M-H2O-H]-; methyl 1-aminocyclopen
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.351; FRIWJYNKZPJVRL; [M-H]-; L-2-keto-3-deoxyrhamnonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.151; ZGCHLOWZNKRZSN; [M-H]-; 3-Deoxyglucosone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.554; FUDDLSHBRSNCBV; [M+C2H4O2-H]-; ACMC-20aprn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -138.253; DTUGXZBPWDHASD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.689; RUOJZAUFBMNUDX; [M+C2H4O2-H]-; Texacar PC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.736; WFDIJRYMOXRFFG; [M+C2H4O2-H]-; Acetic oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -143.561; WZYRMLAWNVOIEX; [M-H]-; 3,6-Anhydroglucose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.227; JUCRENBZZQKFGK; [M-H]-; 3-Ethylmalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.517; FYBWNLNWZMONGV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.949; FWIBCWKHNZBDLS; [M+C2H4O2-H]-; 3-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.577; SGOVJIDEXZEOTB; [M-H2O-H]-; Isosaccharinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.638; VIWKBGJQSKXILW; [M-H]-; 1,1,4,5-tetrahydroxyhex-1-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.735; FBYFHODQAUBIOO; [M-H]-; Propanoic acid,2,2''-oxybis-, (R*,R*)- (9CI)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.113; OCLOLUFOLJIQDC; [M-H]-; 1,5-Anhydrofructose
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.080; YFHICDDUDORKJB; [M+C2H4O2-H]-; 1,3-Dioxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.445; YVYGHRNLPUMVBU; [M-H]-; (R)-2-Ethylmalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.837; YVOMYDHIQVMMTA; [M-H]-; 3-Hydroxyadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.220; STIXQXVHLJNDQP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.271; DBXNZGWNBVNDSO; [M-H]-; 4,5-dihydroxy-6-(hydroxymethyl)oxan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.455; OTTXIFWBPRRYOG; [M-H]-; 2-Hydroxyadipate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -166.690; YRPRHLNMFWDGSL; [M-H]-; 4,5-dihydroxyoxane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.190; PTLPNBKWIDVXHN; [M+C2H4O2-H]-; Acetoxyoxirane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -168.511; QFSTXQWJTSZRDV; [M-H]-; (4R,7S,8R)-7-methyl-1,2,6-trioxaspiro[2.5]octane-4,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -169.746; FSOIXBFBUZWTMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.884; AGADEVQOWQDDFX; [M+C2H4O2-H]-; Methyl 3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.602; WIKTYYPIOVPRBF; [M-H]-; (4R,5S)-5-[(1R)-1,2-dihydroxyethyl]-4-hydroxyoxolan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.858; KSAIICDEQGEQBK; [M-H]-; (R)-3,3-Dimethylmalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.565; NPOAOTPXWNWTSH; [M-H]-; bmse000335
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.019; BOTREHHXSQGWTR; [M+CH2O2-H]-; oxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.292; UJJLJRQIPMGXEZ; [M+CH2O2-H]-; r-thfc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.533; VPVXHAANQNHFSF; [M+C2H4O2-H]-; Dioxanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.241; XAFLWKZCTIXPPU; [M+CH2O2-H]-; 3,3-dimethyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.581; WTIIULQJLZEHGZ; [M-H]-; 2,3-Dimethylmalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -176.207; VBKPPDYGFUZOAJ; [M+CH2O2-H]-; 5-oxovalerate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; WQZGKKKJIJFFOK; [M-H2O-H]-; D-allose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.166; ZHMWOVGZCINIHW; [M-H]-; Conduritol epoxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.142; KBWMTQSUESXJSN; [M+CH2O2-H]-; (1R,3S)-cyclopent-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.127; WDJHALXBUFZDSR; [M+C2H4O2-H]-; diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.278; WQZGKKKJIJFFOK; [M-H2O-H]-; D-Glc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -37.394; LKDRXBCSQODPBY; [M-H2O-H]-; D-Psicose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -39.252; TWNIBLMWSKIRAT; [M-H]-; Glucosan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -41.575; KTIBRDNFZLYLNA; [M+C2H4O2-H]-; Hydroxyvinyl ether
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -42.859; HTVPAMWGWMGEOD; [M+CH2O2-H]-; 2-[(E)-2-methoxyethenoxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -45.557; GZCGUPFRVQAUEE; [M-H2O-H]-; D-Glucose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.329; CDAISMWEOUEBRE; [M-H2O-H]-; Bios I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.347; AVVWPBAENSWJCB; [M-H2O-H]-; 5-(1,2-dihydroxyethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -52.375; VBWPSWWDYVWZKA; [M+C2H4O2-H]-; 2-Hydroxybut-3-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.155; BJHIKXHVCXFQLS; [M-H2O-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -54.552; RFSUNEUAIZKAJO; [M-H2O-H]-; Fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.833; YMXHTKKMLXGXDC; [M+C2H4O2-H]-; 3-Hydroxy-3-Butenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.624; RPYQPOCMVAEGHP; [M+C2H4O2-H]-; 2-Ethenoxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -61.335; GYNYBVOAJFHCRG; [M-H]-; 2,8-dioxabicyclo[3.2.1]octane-4,6,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.331; GQXURJDNDYACGE; [M+C2H4O2-H]-; 1-Hydroxy-1-cyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -65.346; XFOMARSOADLZQX; [M-H2O-H]-; (5S)-6-(hydroxymethyl)oxane-3,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.135; KBWMTQSUESXJSN; [M+CH2O2-H]-; cyclopent-4-ene-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -66.461; QQWKIYSNDOXBOU; [M-H2O-H]-; 3,5-bis(hydroxymethyl)oxolane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -67.462; VTERBIYJBWDXDT; [M+C2H4O2-H]-; 2-Hydroxybutanedial
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.142; QXWUJRONCAPLLL; [M+CH2O2-H]-; 2-(Prop-2-en-1-yloxy)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.519; IRLQCNDEPRBYOU; [M-H2O-H]-; 2-(Dihydroxymethyl)-5-(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -74.789; ZKCXAZCRQJSFTQ; [M+C2H4O2-H]-; Oxetane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -75.177; RWGPAMBILZOZBK; [M+C2H4O2-H]-; 2,2'-Oxybisacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.464; KMWUDQCOBHVOGJ; [M+CH2O2-H]-; 2-Cyclopropyloxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.866; SEDGGCMDYFKAQN; [M+C2H4O2-H]-; (2R,3S)-3-Methyl-2-oxiranecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -81.702; RMQJECWPWQIIPW; [M+C2H4O2-H]-; 4-hydroxybut-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.333; CNCFBVUKVFBXGG; [M-H]-; 1-(hydroxymethyl)-2,7-dioxabicyclo[2.2.1]heptane-5,6-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -83.795; DCQFFOLNJVGHLW; [M-H]-; 2,6-dioxabicyclo[3.2.1]octane-3,4,8-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -84.615; JFSZLSORLAZHKQ; [M-H]-; (1R,2S,4R,5R,6S)-4-(hydroxymethyl)-3,7-dioxabicyclo[4.1.0]heptane-2,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -86.119; WZYRMLAWNVOIEX; [M-H]-; 2-(3,4-dihydroxyoxolan-2-yl)-2-hydroxyacetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.153; MERWVFZVBUHPAV; [M+CH2O2-H]-; (2E,4S)-4,5-dihydroxypent-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -96.510; ZHMWOVGZCINIHW; [M-H]-; 7-oxabicyclo[4.1.0]heptane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -100.724; CISWUHBXRKFIDA; [M+CH2O2-H]-; rac-(E)-2-hydroxy-3-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.299; SGOSIWMWLVSBIC; [M+CH2O2-H]-; (2S,3S)-2-(hydroxymethyl)-2,3-dihydrofuran-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.224; UJJLJRQIPMGXEZ; [M+CH2O2-H]-; (+/-)-Tetrahydro-2-furoic-d7 acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -110.504; LKAPTZKZHMOIRE; [M-H]-; 3,4-dihydroxy-5-(hydroxymethyl)oxolane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.350; VFSVBYJVPHDQQC; [M+CH2O2-H]-; (S)-2-Hydroxy-4-pentenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.196; WGLTWYFCHDJTIS; [M-H]-; 2,3-Anhydromannose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.479; OCLOLUFOLJIQDC; [M-H]-; 4,5-dihydroxy-6-(hydroxymethyl)oxan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.681; BOTREHHXSQGWTR; [M+CH2O2-H]-; Oxolane-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.348; WQZGKKKJIJFFOK; [M-H2O-H]-; D-Glc
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.206; TWNIBLMWSKIRAT; [M-H]-; Glucosan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.114; HTVPAMWGWMGEOD; [M+CH2O2-H]-; 2-[(E)-2-methoxyethenoxy]acetaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.086; KTIBRDNFZLYLNA; [M+C2H4O2-H]-; Hydroxyvinyl ether
COMMENT: CONFIDENCE Level 5: Exact mass of interest 161.045423; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
