ACCESSION: MSBNK-SMB_Measured-HSA033P0443005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D84neg_523': {'bp': 14340.0, 'sum': 25660.0}, 'C16neg_526': {'bp': 11764.0, 'sum': 24907.0}, 'C6neg_496': {'bp': 8518.0, 'sum': 20287.0}, 'D207neg_524': {'bp': 8339.0, 'sum': 17835.0}, 'C17neg_511': {'bp': 7993.0, 'sum': 17315.0}, 'D147neg_522': {'bp': 6499.0, 'sum': 18553.0}, 'D122neg_526': {'bp': 6223.0, 'sum': 14105.0}, 'D69neg_527': {'bp': 4450.0, 'sum': 7504.0}, 'D117neg_534': {'bp': 3096.0, 'sum': 7667.0}, 'D178neg_522': {'bp': 2637.0, 'sum': 5594.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 443.172260
COMMENT: PRECURSOR_M/Z_STDEV 0.000842
COMMENT: PRECURSOR_IN_MS1 mz 443.173069; int 1.786; delta(ppm) 2.111862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; DBOJTOPMGDGMKL-UHFFFAOYSA-N; [M+Cl]-; N-{1-[(2H-1,3-benzodioxol-5-yl)methyl]-4-hydroxy-4-methyl-2-phenylpiperidin-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; DGNRYHAJFFIOIB-UHFFFAOYSA-N; [M+Cl]-; N-[2-(5-methoxy-1H-indol-3-yl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; DKCQOWHAFZPBMZ-UHFFFAOYSA-N; [M+Cl]-; 9-[(4-methoxyphenyl)methyl]-12-(oxan-4-yl)-2-oxa-9,12-diazatricyclo[9.2.1.0?,?]tetradeca-3,5,7-trien-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; FCBOIKIULWHHQU-UHFFFAOYSA-N; [M+Cl]-; 8-[(4-ethylpiperazin-1-yl)methyl]-7-hydroxy-3-(4-methoxyphenyl)-2-methyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; FFJNLLDPANECNV-UHFFFAOYSA-N; [M+Cl]-; 3-(4-methoxyphenyl)-2-methyl-7-[2-(4-methylpiperazin-1-yl)ethoxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; FFPYRGGOTFFQHT-UHFFFAOYSA-N; [M+Cl]-; N-[3-(7,8-dimethoxy-3-methyl-2,3-dihydro-1H-3-benzazepine-4-carbonyl)phenyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; FRXSWBVQXUDCKW-UHFFFAOYSA-N; [M+Cl]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(4-phenylbutan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; FRZSZGQDIOOTRR-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; IGQOSHNIDKUQAM-UHFFFAOYSA-N; [M+Cl]-; 6-ethoxy-4-({4-[(4-methoxyphenyl)methyl]piperazin-1-yl}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; GHQVEWJDTGCKIN-UHFFFAOYSA-N; [M+Cl]-; 3-hydroxy-6-methyl-2-(5-methyl-1-oxo-1-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-2-yl}hexan-3-yl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; ITQMTVBLINFLCV-UHFFFAOYSA-N; [M+Cl]-; N-[3-(dimethylamino)propyl]-2-[(8-methyl-2-oxo-4-phenyl-2H-chromen-7-yl)oxy]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; IMHWYNPSRPBFAH-UHFFFAOYSA-N; [M+Cl]-; CNP0434476
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; JGPFNDXGOVTSQQ-UHFFFAOYSA-N; [M+Cl]-; 7,9,9-trimethyl-9a-[2-(3,4,5-trimethoxyphenyl)ethenyl]-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; JJPDXIYXPLHZMD-UHFFFAOYSA-N; [M+Cl]-; N-[4-hydroxy-4-methyl-1-(2-phenoxyacetyl)-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; KHXOBMIHCYCHQB-UHFFFAOYSA-N; [M+Cl]-; prop-2-en-1-yl 6-amino-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; JMYJAWUSQAQZRN-UHFFFAOYSA-N; [M+Cl]-; 10'-methoxy-4'-(4-methoxyphenyl)-2,2-dimethyl-8'-oxa-5',6'-diazaspiro[oxane-4,7'-tricyclo[7.4.0.0?,?]tridecane]-1'(9'),4',10',12'-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; KSYJWLQUUWCCNE-UHFFFAOYSA-N; [M+Cl]-; N-[1-(2-methoxyethyl)-1H-indol-4-yl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; KMXFURHJWWTNHS-UHFFFAOYSA-N; [M+Cl]-; N-{4-hydroxy-1-[(3-methoxyphenyl)methyl]azepan-3-yl}-4-(prop-2-yn-1-yloxy)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; LEYIDIUEXDKCGN-UHFFFAOYSA-N; [M+Cl]-; 2-[(benzylamino)methyl]-6-{[5-(4-methoxyphenyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; LJZPQJUMKHSQEA-UHFFFAOYSA-N; [M+Cl]-; 2-[(benzylamino)methyl]-6-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; MVIXCMZAZCIHAS-UHFFFAOYSA-N; [M+Cl]-; 2-[1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-methyl-1-oxobutan-2-yl]-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; LWRLBQILWIOHKS-UHFFFAOYSA-N; [M+Cl]-; 4'-(3,4-dimethoxyphenyl)-2,2-dimethyl-8'-oxa-5',6'-diazaspiro[oxane-4,7'-tricyclo[7.4.0.0?,?]tridecane]-1'(13'),4',9',11'-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; OJPZBAJQPGWLEI-UHFFFAOYSA-N; [M+Cl]-; 10,10-dimethyl-10a-[2-(3,4,5-trimethoxyphenyl)ethenyl]-1H,2H,3H,4H,10H,10aH-pyrimido[1,2-a]indol-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; NBJATMBRXOEWSE-UHFFFAOYSA-N; [M+Cl]-; 2-({[(4-methoxyphenyl)methyl]amino}methyl)-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; QBVNJXQDSANOSJ-UHFFFAOYSA-N; [M+Cl]-; CNP0442117
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; PEDOIBZNWKJBDN-UHFFFAOYSA-N; [M+Cl]-; 2-({[(3-methoxyphenyl)methyl]amino}methyl)-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; QPKOEAPKVXOZFH-UHFFFAOYSA-N; [M+Cl]-; N-[2-(4-methoxy-1H-indol-1-yl)ethyl]-4-(4-methoxyphenyl)oxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; ROOOYDCUOMLCFP-UHFFFAOYSA-N; [M+Cl]-; 3-(4-methoxyphenyl)-8-methyl-7-[2-(4-methylpiperazin-1-yl)ethoxy]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; RXXFWSUXGITXIR-UHFFFAOYSA-N; [M+Cl]-; CNP0444057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; SDDZKBFECNYQTH-UHFFFAOYSA-N; [M+Cl]-; CNP0444260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; STVCTERKAVDCQS-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methoxy-1H-indol-1-yl)-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; SZFPXJLIQAVYPT-UHFFFAOYSA-N; [M+Cl]-; N-(4-{hydroxy[5-oxo-4-(3-phenylpropyl)morpholin-3-yl]methyl}phenyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; UDMVBDDLGIOZKZ-UHFFFAOYSA-N; [M+Cl]-; 2-(5-methoxy-1H-indol-1-yl)-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; TVRICKBBUHHLJZ-UHFFFAOYSA-N; [M+Cl]-; N-{4-[4-benzyl-3-(hydroxymethyl)-5-oxomorpholin-2-yl]phenyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; UFIMLKDNTIHZMN-UHFFFAOYSA-N; [M+Cl]-; 10'-methoxy-4'-(3-methoxyphenyl)-2,2-dimethyl-8'-oxa-5',6'-diazaspiro[oxane-4,7'-tricyclo[7.4.0.0?,?]tridecane]-1'(9'),4',10',12'-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; USWXMCRYRAVHEY-UHFFFAOYSA-N; [M+Cl]-; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; VFIXXVALOLNGDB-UHFFFAOYSA-N; [M+Cl]-; N-[4-hydroxy-1-(4-methoxybenzoyl)-4-methyl-2-phenylpiperidin-3-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; VRFITYPURADBAC-UHFFFAOYSA-N; [M+Cl]-; 4'-(2,4-dimethoxyphenyl)-2,2-dimethyl-8'-oxa-5',6'-diazaspiro[oxane-4,7'-tricyclo[7.4.0.0?,?]tridecane]-1'(13'),4',9',11'-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; VZMKFTJAAMNAMJ-UHFFFAOYSA-N; [M+Cl]-; methyl 3-(1H-indol-3-yl)-2-{[4-(3-methylbutoxy)phenyl]formamido}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; VGGOQMDLCUWUBS-UHFFFAOYSA-N; [M+Cl]-; 2-[1-(2H-1,3-benzodioxol-5-yl)-4a-hydroxy-decahydroisoquinolin-2-yl]-N-phenylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; WLLMMSZKVUYHKT-UHFFFAOYSA-N; [M+Cl]-; 7-[2-(4-ethylpiperazin-1-yl)ethoxy]-3-(4-methoxyphenyl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; XLDFRTCLDGLZMG-UHFFFAOYSA-N; [M+Cl]-; N-[1-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-1-ylidene)-4-methyl-2-oxopentan-3-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; XODSXOFDYASMLW-UHFFFAOYSA-N; [M+Cl]-; N-[4-(7,8-dimethoxy-3-methyl-2,3-dihydro-1H-3-benzazepine-4-carbonyl)phenyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; XYIVRFWQJHMCNI-UHFFFAOYSA-N; [M+Cl]-; CNP0449237
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; XWHQPOJMJWKSGV-UHFFFAOYSA-N; [M+Cl]-; 2-({[(2-methoxyphenyl)methyl]amino}methyl)-6-[(5-phenyl-1,2-oxazol-3-yl)methyl]oxan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; YRDZKNCKZVGHHM-UHFFFAOYSA-N; [M+Cl]-; N-[(3,4-dimethoxyphenyl)methyl]-2-(3-methylbutyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; YURVVKIOOXOCTL-UHFFFAOYSA-N; [M+Cl]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(2-methylpropyl)-1-oxo-1,2-dihydroisoquinoline-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; ZJUBIBXZCDCKCZ-UHFFFAOYSA-N; [M+Cl]-; N-[(2-hydroxy-7-methylquinolin-3-yl)methyl]-3,4-dimethoxy-N-(2-methylpropyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; YHSMTLQGBXGKGL-UHFFFAOYSA-N; [M+Cl]-; 7-{2-[4-(2-hydroxyethyl)piperazin-1-yl]ethoxy}-2-methyl-3-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.351; ZRAOHOWNJLECBG-UHFFFAOYSA-N; [M+Cl]-; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; HFJWZOCWIUZTNY-WLJKUCSMSA-N; [M+Cl]-; ascr#4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; KWAWXMNQPPKGQO-KPGBMOSTNA-N; [M+Cl]-; UNPD128124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.345; ZCNREQTVGGXJTO-NJOWCELVNA-N; [M+Cl]-; UNPD207255
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; WPCNIHGKOXVEOP-KNQOLKPNNA-N; [M+Cl]-; (2R)-2-[(4R,5R)-5-[(dimethylamino)methyl]-4-methyl-8-(3-methylbut-1-ynyl)-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-2-yl]-1-propanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.338; SKDQINSETGJWIL-UHFFFAOYSA-N; [M+Cl]-; 2-[7-hydroxy-8-(hydroxymethyl)-2,4a,8-trimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; IXOASERJLNPXSS-UHFFFAOYNA-N; [M+Hac-H]-; 2,3-Butanediol apiosylglucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.189; FLOAPNLBLTYBSN-DDGFFWSBNA-N; [M+Hac-H]-; UNPD89182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.189; XCYYEVBZSZMCOZ-UUVHPDMSNA-N; [M+Hac-H]-; UNPD35737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.189; XMUYQZDMXJHUBE-AEFQAORRNA-N; [M+Hac-H]-; UNPD121480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.137; KKYVJLVDACPFAE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(methoxymethyl)-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.055; TVWDYAJGQFKWSL-VDKBGQBBNA-N; [M+Cl]-; UNPD177734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.003; ACTKLUZDHCNOLG-UHFFFAOYSA-N; [M+Cl]-; N-(3-carbamimidamido-4-{[3,4-dihydroxy-4-(hydroxymethyl)-5-methyloxolan-2-yl]oxy}-2,5,6-trihydroxycyclohexyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSKQYFVRKFBPNH-TXGLSQODNA-N; [M+Hac-H]-; UNPD87001
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHAGZPXTGMUHCQ-CXECBNLGSA-N; [M+Hac-H]-; N-acetyl-alpha-D-glucosaminyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JQXMCRHNXBMTMR-AOTIWLIOSA-N; [M-H]-; Lentztrehalose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YAZSZKUPWYSKIW-JNWYSCRBNA-N; [M-H]-; LSM-14623
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NOMABACPSDSLOC-UHFFFAOYSA-N; [M-H]-; (octahydro-1H-quinolizin-1-yl)methyl N-(diphenoxyphosphoryl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NXPGJJMURHLIQZ-PTYZRMAZSA-N; [M-H]-; 3beta,8alpha-O-di-(4-hydroxytigloyl)-1alphaH,5alphaH,6alphaH,7alphaH-guai-4(1s5),10(14),11(13)-triene-6,12-olide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXVKJVRSQXCDKX-UHFFFAOYSA-N; [M-H]-; (1-Tert-Butyl-5-Hydroxy-1h-Pyrazol-4-Yl)-(6-Methanesulfonyl-4'-Methoxy-2-Methyl-Biphenyl-3-Yl)-Methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SKDQINSETGJWIL-UHFFFAOYSA-N; [M+Cl]-; 2-[7-hydroxy-8-(hydroxymethyl)-2,4a,8-trimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFPYRGGOTFFQHT-UHFFFAOYSA-N; [M+Cl]-; N-[3-(7,8-dimethoxy-3-methyl-2,3-dihydro-1H-3-benzazepine-4-carbonyl)phenyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XODSXOFDYASMLW-UHFFFAOYSA-N; [M+Cl]-; N-[4-(7,8-dimethoxy-3-methyl-2,3-dihydro-1H-3-benzazepine-4-carbonyl)phenyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFAOOAHXWWTKFG-UHFFFAOYSA-N; [M+Cl]-; methyl 2-[1-(1-acetylpiperidin-4-yl)-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HFJWZOCWIUZTNY-WLJKUCSMSA-N; [M+Cl]-; ascr#4
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZKZWUEUAOWRWKC-UHFFFAOYSA-N; [M+Cl]-; 6,6,7-trimethyl-1-(4-morpholinyl)-3-(phenylmethylthio)-5,8-dihydro-2,7-naphthyridine-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLJHAILROOJKMQ-ZAGLPTGZNA-N; [M-H]-; UNPD95535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IXOASERJLNPXSS-UHFFFAOYNA-N; [M+Hac-H]-; 2,3-Butanediol apiosylglucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XCYYEVBZSZMCOZ-UUVHPDMSNA-N; [M+Hac-H]-; UNPD35737
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XMUYQZDMXJHUBE-AEFQAORRNA-N; [M+Hac-H]-; UNPD121480
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KKYVJLVDACPFAE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(methoxymethyl)-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBBFYFVKKMVSJX-UHFFFAOYSA-N; [M+Hac-H]-; 6-[2-butylimino-3-(cyclopentylideneamino)-4-thiazolyl]-4H-1,4-benzoxazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YMVDNUQMQPOREU-SZQXQZMDNA-N; [M+Hac-H]-; UNPD169673
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UNURIUSTYBXRLV-HLUDHZFRSA-N; [M+Hac-H]-; [(3S,8R,9S,10R,13S,14S,16S)-3-hydroxy-10,13-dimethyl-17-oxo-1,2,3,4,7,8,9,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-16-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; BBLUAGWQORXDEZ-IHWSDBJBNA-N; [M-H]-; UNPD206659
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; KWNWDCOYYOOZJX-UHFFFAOYSA-N; [M-H]-; UNPD154601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.988; FLOAPNLBLTYBSN-DDGFFWSBNA-N; [M+Hac-H]-; UNPD89182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; DWSCTGSTOFGCPZ-UHFFFAOYSA-N; [M+Cl]-; 4-[(1,3,4-trihydroxy-5-{[(4-methylphenyl)carbamoyl]amino}cyclohexyl)formamido]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; RRPZKGOVHLYLHU-UHFFFAOYSA-N; [M-H]-; 11-(2-{[4-hydroxy-5-(3-methylbutyl)-6-oxo-1,6-dihydropyrimidin-2-yl]sulfanyl}acetyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ZCWPVYQMEIXSKN-UHFFFAOYSA-N; [M-H]-; 11-{2-[(4-hydroxy-6-oxo-5-pentyl-1,6-dihydropyrimidin-2-yl)sulfanyl]acetyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; SBHZJIIYYVCKSC-UHFFFAOYSA-N; [M-H]-; [3,4-bis(acetyloxy)-6-(4-azidobutoxy)-5-acetamidooxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; JATBDXCMEJWEEG-UHFFFAOYSA-N; [M+Cl]-; 3-[5-(thiophen-3-yl)-1H-pyrazole-3-carbonyl]-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.953; WDHMIBFAAGQCCY-UHFFFAOYSA-N; [M+Cl]-; 3-[3-(thiophen-2-yl)-1H-pyrazole-5-carbonyl]-3,15-diazatetracyclo[7.7.1.0?,?.0??,??]heptadec-7-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; SZFPXJLIQAVYPT-UHFFFAOYSA-N; [M+Cl]-; N-(4-{hydroxy[5-oxo-4-(3-phenylpropyl)morpholin-3-yl]methyl}phenyl)cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; USWXMCRYRAVHEY-UHFFFAOYSA-N; [M+Cl]-; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; KWAWXMNQPPKGQO-KPGBMOSTNA-N; [M+Cl]-; UNPD128124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; FRZSZGQDIOOTRR-UHFFFAOYSA-N; [M+Cl]-; 5-methoxy-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-1-methyl-1H-indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; STVCTERKAVDCQS-UHFFFAOYSA-N; [M+Cl]-; 2-(4-methoxy-1H-indol-1-yl)-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; UDMVBDDLGIOZKZ-UHFFFAOYSA-N; [M+Cl]-; 2-(5-methoxy-1H-indol-1-yl)-N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; ZRAOHOWNJLECBG-UHFFFAOYSA-N; [M+Cl]-; N-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; ZCNREQTVGGXJTO-NJOWCELVNA-N; [M+Cl]-; UNPD207255
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; GJEWACPPAKBMAS-UHFFFAOYSA-N; [M+Hac-H]-; N,N-diethyl-2-[[4-ethyl-5-(3-oxo-2-naphthalenylidene)-1H-1,2,4-triazol-3-yl]thio]acetamide
