ACCESSION: MSBNK-SMB_Measured-HSA033P0421002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'C6neg_4595': {'bp': 6825.0, 'sum': 27948.0}, 'C3neg_4556': {'bp': 6310.0, 'sum': 25669.0}, 'D169neg_4447': {'bp': 4701.0, 'sum': 22433.0}, 'C7neg_4582': {'bp': 4386.0, 'sum': 16442.0}, 'C15neg_4339': {'bp': 4273.0, 'sum': 15218.0}, 'C3neg_4525': {'bp': 4079.0, 'sum': 18216.0}, 'C4neg_4392': {'bp': 3479.0, 'sum': 11149.0}, 'C4neg_4276': {'bp': 3269.0, 'sum': 10795.0}, 'C6neg_4557': {'bp': 3240.0, 'sum': 14387.0}, 'C13neg_4432': {'bp': 3084.0, 'sum': 9525.0}, 'D145neg_4463': {'bp': 2859.0, 'sum': 8558.0}, 'D145neg_4492': {'bp': 2846.0, 'sum': 12572.0}, 'C14neg_4320': {'bp': 2799.0, 'sum': 10728.0}, 'C18neg_4447': {'bp': 2636.0, 'sum': 9596.0}, 'D142neg_4512': {'bp': 2410.0, 'sum': 8354.0}, 'C6neg_4425': {'bp': 2316.0, 'sum': 10828.0}, 'D136neg_4218': {'bp': 2182.0, 'sum': 7063.0}, 'D170neg_4462': {'bp': 2172.0, 'sum': 8434.0}, 'D171neg_4570': {'bp': 2114.0, 'sum': 9548.0}, 'C13neg_4361': {'bp': 1973.0, 'sum': 9434.0}, 'D136neg_4270': {'bp': 1934.0, 'sum': 7315.0}, 'D169neg_4319': {'bp': 1916.0, 'sum': 7387.0}, 'D146neg_4316': {'bp': 1826.0, 'sum': 5636.0}, 'D170neg_4398': {'bp': 1815.0, 'sum': 6436.0}, 'D124neg_4458': {'bp': 1402.0, 'sum': 4925.0}, 'D143neg_4417': {'bp': 1006.0, 'sum': 3923.0}, 'D119neg_4435': {'bp': 1003.0, 'sum': 3921.0}, 'D102neg_4457': {'bp': 822.0, 'sum': 3592.0}, 'D74neg_4397': {'bp': 733.0, 'sum': 3235.0}, 'D83neg_4729': {'bp': 691.0, 'sum': 3021.0}, 'D122neg_4721': {'bp': 605.0, 'sum': 2678.0}, 'D99neg_4498': {'bp': 567.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 421.118533
COMMENT: PRECURSOR_M/Z_STDEV 0.000941
COMMENT: PRECURSOR_IN_MS1 mz 421.119068; int 3.075; delta(ppm) 1.374934
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.911; MBMOFQFZRRBDLE-UHFFFAOYNA-N; [M-H]-; 6-({8-[(3,3-dimethyloxiran-2-yl)methyl]-2-oxo-2H-chromen-7-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; RLFFFEVVIQXLAH-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[8-hydroxy-6-(3-methylbut-2-en-1-yl)-2-oxo-2H-chromen-7-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.905; XKTFNJUGAFHUEW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[7-hydroxy-6-(3-methylbut-2-en-1-yl)-2-oxo-2H-chromen-8-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.904; NRVUZQPQUPWBKS-ULBPNOGWNA-N; [M+Hac-H]-; UNPD178491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.896; TUZIOBDADOLYSB-YYRNIUEKNA-N; [M+FA-H]-; 8-Hydroxyisocapnolactone-2',3'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.893; LCMMQFCZXXSQDH-UGPWUYPHNA-N; [M+FA-H]-; UNPD24803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.889; XMUYQZDMXJHUBE-AEFQAORRNA-N; [M+K-2H]-; UNPD121480
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; QVKWPZOAHZHGFQ-UHFFFAOYSA-N; [M+FA-H]-; 3-hydroxy-11-methyl-2,7-dimethylidene-6,12-dioxo-5,14-dioxatricyclo[9.2.1.0?,?]tetradec-1(13)-en-9-yl 2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.878; GTLXGEXLDIMHND-PZQXLGSFNA-N; [M+FA-H]-; UNPD25704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.859; BPDQGQLTDAEJHP-KDOFPFPSSA-N; [M+Br]-; UNPD223156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.858; ASAWUXMEXFAFMU-HZVJKWFYNA-N; [M+Hac-H]-; Crotepoxide;(+)-Crotepoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; XCYYEVBZSZMCOZ-UUVHPDMSNA-N; [M+K-2H]-; UNPD35737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.845; OXERJKWWIZWKLQ-UHFFFAOYSA-N; [M+FA-H]-; 4,6,6a,7,8,12a-hexahydroxy-3-methyl-1,2,3,4,5,6,6a,7,12,12a-decahydrotetraphene-1,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.835; RJHNVFKNIJQTQF-LMIBIYGPSA-N; [M+Br]-; 2,3-Dinor-TXB2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.826; FLOAPNLBLTYBSN-DDGFFWSBNA-N; [M+K-2H]-; UNPD89182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.815; PYWCJNGTHWOKRO-UHFFFAOYSA-N; [M+FA-H]-; 4a,5,6,7,8,12b-hexahydroxy-3-methyl-1,2,3,4,4a,5,6,7,12,12b-decahydrotetraphene-1,12-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.801; MBXHULDEJNNQLN-UHFFFAOYNA-N; [M+Hac-H]-; benzoic acid [3,4-dihydroxy-5-(5-methyl-2,4-dioxo-1-pyrimidinyl)-2-oxolanyl]methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.794; DOPYBEVEZJGNTE-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3,4-dihydroxycyclohexa-1,5-dien-1-yl)-2-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.787; FWCNZANYLMJPNO-JKSUJKDBSA-N; [M-H]-; Orsellinylmontagnetol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.786; PMCZCBBEXYZDFW-IYBDPMFKSA-N; [M-H]-; Orsellinylmontagnetol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; OZEIRJMOKXRLCR-LXALINSGNA-N; [M-H]-; Catechin 7-O-apiofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.774; JBPYESXXRDZADY-CVEARBPZSA-N; [M-H]-; Orsellinylmontagnetol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.772; FFNRURPGRNCTRV-OYYNGEPBSA-N; [M+FA-H]-; UNPD215573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.766; CQVHJPRJVZDENE-VDNHADMDNA-N; [M-H]-; (-)-Epicatechin 5-O-beta-D-xylopyranoside;(-)-(-)-Epicatechin 5-O-beta-D-xylopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.752; ZRDYZLHKYKULIT-XTACPNLTSA-N; [M+FA-H]-; Gephyromycin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.751; BUBBEHCXSMCYNY-MNSHXRSINA-N; [M-H]-; UNPD10847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.733; CQLVDGMTYYDVHM-SRTCBVFPNA-N; [M-H]-; Catechin 5-O-beta-D-apiofuranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.729; FZVVDODTUNGJLG-AUDPUEFNNA-N; [M+FA-H]-; UNPD365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; CYLITUIHHYZDPV-KPZWWZAWSA-N; [M+Hac-H]-; UNPD222774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.714; RFLUIIWXOBEDGV-QNTVGQKLSA-N; [M+FA-H]-; Herqueidiketal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.707; KKYVJLVDACPFAE-UHFFFAOYSA-N; [M+K-2H]-; 2-(methoxymethyl)-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]methoxy}methyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.699; CXCHZEHQDGPYIT-YQTOOIBONA-N; [M+FA-H]-; UNPD182173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.693; LRFSQTVIZPMCSB-IQPJTCNQNA-N; [M+Hac-H]-; UNPD123112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; WHNAJPFARNBVDZ-YNSQHULFNA-N; [M+Hac-H]-; UNPD152740
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.680; JRAAEKBJXQXXBZ-FRZFCUKFNA-N; [M-H]-; UNPD159894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; YDJOKBLAUVIQLH-QLIIJSOBSA-N; [M-H]-; UNPD214721
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.674; NHGCHJUCHVUXHO-VUXJGSIMSA-N; [M+FA-H]-; Penexanthone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.667; QFZISQBFEIXWDM-NUBQBIGNNA-N; [M+Br]-; UNPD100190
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.654; AETBTCNMANLWCB-OAKFNTHNNA-N; [M-H]-; 2',4',3,4,alpha-Pentahydroxydihydrochalcone 3'-C-xyloside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.651; UDNMNEMHIAICBP-VNYPYUBISA-N; [M-H]-; UNPD213070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.636; KDOHTLYDSPSPLO-UHFFFAOYSA-N; [M+Hac-H]-; 4-{1-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-methoxy-3-oxopropyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.633; PJHXBFWHRDYLAH-CMDGGOBGSA-N; [M+Hac-H]-; UNPD113209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; XMMSXMRJSNGXQH-UHFFFAOYSA-N; [M+FA-H]-; 6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.612; ICKZLALRLAHODG-UHFFFAOYSA-N; [M+FA-H]-; 6-{3-hydroxy-5-[2-(4-hydroxyphenyl)ethenyl]phenoxy}oxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.611; BGIOWMKBCPUHRH-UHFFFAOYSA-N; [M+FA-H]-; [4-(acetyloxy)-1,8-dihydroxy-3-methyl-9-oxo-3,4,4a,9-tetrahydro-2H-xanthen-4a-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.608; SKUCDBSYPFLBFP-YRJJZZJMNA-N; [M+Hac-H]-; UNPD189864
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.600; ZSDVHLMKKBAKJQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-[4-(2-methoxy-2-oxoethoxy)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.598; OFTWHTCEEWIQLZ-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-hydroxyethyl) 5-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; KRBHOQHRHBDRGH-UHFFFAOYSA-N; [M+FA-H]-; UNPD47611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.591; DNKGWNLXBRCUCF-FNQTXCPHSA-N; [M+Br]-; 2,3-Dinor-6-keto-prostaglandin F1 a
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.589; VFTSDRYFRYBNAF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(2H-1,3-benzodioxol-5-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.583; CCWSQXBMKLEALQ-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.582; BFYIRAFTXAXKBP-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(2,3-dihydro-1,4-benzodioxin-6-yl)-3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; XNQWVIIPOYXDGM-LGWFVXIRNA-N; [M+Hac-H]-; UNPD198015
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.566; OTSBGYIPCDCYHB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(7-methoxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.563; TVVAZYYVFRMLMK-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(7-methoxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.554; FBCQZQYHDFVFEU-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.552; LLALUPXXNUSSKT-DBVHRIDCSA-N; [M+Br]-; Pteridic acid D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.547; DVQDGPDRRIGWRB-UHFFFAOYSA-N; [M+FA-H]-; methyl 4-{1-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-methoxy-3-oxopropyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.546; WBRZNWFGPJWFOR-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(8-methoxy-2,3-dihydro-1,4-benzodioxin-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; VHCJLUSTUBKPAP-UHFFFAOYNA-N; [M+FA-H]-; LSM-22729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; KEFMWEOXNSYSAT-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[7-(2-methoxy-2-oxoethoxy)-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.512; WTGFMJOVYSRJDF-UHFFFAOYSA-N; [M+Br]-; 5-(8,9-dihydroxy-3-methoxy-4,8-dimethyldeca-1,4-dien-1-yl)-4-hydroxy-5-methyloxolan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.506; DOVSRUBRIYLZCI-LHRIQUHANA-N; [M-H]-; UNPD198193
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; JSLBEJMNMZJONS-UITAMQMPSA-N; [M+Hac-H]-; UNPD123654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; IGVACWQVEZNWDK-UHFFFAOYNA-N; [M+Hac-H]-; 2-(3,4-dimethoxyphenyl)-5,7,8-trihydroxy-3-methoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.483; CIJRLBYKDKLPQB-LHRIQUHANA-N; [M-H]-; UNPD198195
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.480; IJDXDDHQPBOGOI-UHFFFAOYSA-N; [M+FA-H]-; 6-{[(3-cyanophenyl)carbamothioyl]amino}-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; JSHCOYPIZJVAGD-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-dihydroxy-2-(4-hydroxy-3-methoxyphenyl)-3,6-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; XSFQCULVQKQHRX-UHFFFAOYSA-N; [M+Hac-H]-; 5,6-dihydroxy-2-(3-hydroxy-4-methoxyphenyl)-3,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; LQYPUZKOEZWGBX-LHRIQUHANA-N; [M-H]-; UNPD198192
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; HYLPFFLBZZFVCL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2,5-dihydroxy-4-methoxyphenyl)-5-hydroxy-3,7-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; ISFDGWRXQCIUKA-UHFFFAOYSA-N; [M+Hac-H]-; Morintrifolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; GVAHKRXMPNYZPJ-LGWFVXIRNA-N; [M+Hac-H]-; UNPD36012
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; KNEOYBDSLXUVDG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[2-carbamoyl-1-(3-hydroxy-4-methoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.467; MQMJNNFSHYWABF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[2-carbamoyl-1-(4-hydroxy-3-methoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; BHULANSBOAGJCQ-MWLCHTKSSA-N; [M+FA-H]-; UNPD229980
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; KNJMBPDXYVTLQR-UHFFFAOYSA-N; [M+FA-H]-; methyl 5-{2-carbamoyl-1-[3-(hydroxymethyl)-4-methoxyphenyl]ethyl}-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; RBCSXPSGEQDPMU-UHFFFAOYSA-N; [M+FA-H]-; 2-{[1-(1-carboxyethoxy)-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl]oxy}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; OYAFTBOJOHDCMA-MWLCHTKSSA-N; [M+FA-H]-; UNPD210992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.421; BVUKYZCGYJYPPH-AQPSWHTGNA-N; [M+Hac-H]-; UNPD193908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; XDNHZWORMOVOCV-UHFFFAOYSA-N; [M+FA-H]-; methyl 5-[2-carbamoyl-1-(2,4-dimethoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.406; ZPCNMCLWYUHZJQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 5-[2-carbamoyl-1-(3,4-dimethoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.393; NBJZTJDGIFNUHX-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(5-hydroxy-4-oxo-6-propyl-4H-pyran-3-carbonyl)-3,5-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.369; JUJPNIDLVJQYEY-UHFFFAOYNA-N; [M+FA-H]-; Abruquinone C;6-Hydroxy-7,8,3',4'-tetramethoxyisoflavanquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.342; OQHZUZPYEITGAL-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxy-N-(6-{[4-(thiophen-2-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.338; TUENYOIQMXRNRF-PVIFGLDDNA-N; [M+FA-H]-; UNPD35769
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; BUQXSKBONOCLOA-LJEKBPCBNA-N; [M+TFA-H]-; 2-[(2S,5R,6S)-5-[[anilino(oxo)methyl]amino]-6-(hydroxymethyl)-2-oxanyl]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.318; ZNYNLYGXWUWQKP-TWYLJJHKNA-N; [M+FA-H]-; UNPD198014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; JJEWLRCCMUZHMB-UEQNJFAPNA-N; [M+FA-H]-; Abruquinone D;(3S)-2',5'-Diketo-7-hydroxy-6,8,3',4'-tetramethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; LTSRWUYQDCNOPN-UEQNJFAPNA-N; [M+FA-H]-; Abruquinone F;(3S)-2',5'-Diketo-7-hydroxy-6,7,3',4'-tetramethoxyisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; VEZRSCFWYNSNPR-PVIFGLDDNA-N; [M+FA-H]-; UNPD124942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.313; WWSUFZCWOJULTK-QINVSXPYNA-N; [M+FA-H]-; UNPD16642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.295; ZNUOMPYWWRGCCO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; MWQWNRFQVVBBCD-UHFFFAOYSA-N; [M+K-2H]-; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.280; ROGWHONMOFNCLL-UHFFFAOYSA-N; [M+TFA-H]-; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; PAZDWXRCHZQMKK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; MYCVOFDAAZBTAP-UHFFFAOYSA-N; [M+FA-H]-; 3-[3-(carbamoylmethoxy)-4-methoxyphenyl]-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; YDFZBUVZZZFHOD-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.248; LKODZTQYHDBBBL-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-[3-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.242; JIHIBVAPJJWRNT-UHFFFAOYSA-N; [M+FA-H]-; 2-{2-[3-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; NTEWGLXRBFBJTO-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; HCSONWDCGXFSJK-UHFFFAOYSA-N; [M+FA-H]-; 4,10-diacetyl-3,11,13-trihydroxy-7-methoxy-2,12-dimethyl-8-oxatricyclo[7.4.0.0?,?]trideca-1(9),3,10,12-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; MUWNEQMGMLXEFO-WOHHHEKHNA-N; [M+Br]-; Monic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.212; HWWQQYHBKHIOIS-UHFFFAOYSA-N; [M+FA-H]-; 2-(2,5-dihydroxy-4-methoxyphenyl)-3,5,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
