ACCESSION: MSBNK-SMB_Measured-HSA033P0626002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C15neg_1986': {'bp': 1870.0, 'sum': 8002.0}, 'D83neg_2218': {'bp': 1594.0, 'sum': 6449.0}, 'C13neg_2157': {'bp': 1579.0, 'sum': 7119.0}, 'D147neg_2256': {'bp': 1438.0, 'sum': 5181.0}, 'D207neg_2175': {'bp': 1402.0, 'sum': 5402.0}, 'D69neg_2083': {'bp': 1395.0, 'sum': 5466.0}, 'D122neg_2244': {'bp': 1242.0, 'sum': 5929.0}, 'D66neg_2155': {'bp': 1242.0, 'sum': 4650.0}, 'D69neg_2060': {'bp': 1004.0, 'sum': 4679.0}, 'D124neg_2200': {'bp': 887.0, 'sum': 4194.0}, 'D147neg_2217': {'bp': 873.0, 'sum': 3535.0}, 'C15neg_1922': {'bp': 855.0, 'sum': 3415.0}, 'D136neg_2112': {'bp': 510.0, 'sum': 2354.0}, 'D69neg_1980': {'bp': 341.0, 'sum': 1491.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 626.345554
COMMENT: PRECURSOR_M/Z_STDEV 0.001177
COMMENT: PRECURSOR_IN_MS1 mz 626.346503; int 57.679; delta(ppm) 2.396607
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.080; OSOKHVIUAUBKGK-UHFFFAOYSA-N; [M-H]-; O=C(OC1C2C3CC1(O)C(OC)CCC(O)C2(C)C4C(OC)C5C6(COC)CCN(C)CC4C35C(OC)CC6)C=7C=CC=CC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.077; NFLYEVSGFRRYHO-YGTMKIOUNA-N; [M-H]-; CCN1C[C@]2(COC)CC[C@H](OC)[C@@]34[C@@H]5C[C@H]6[C@H](OC(C)=O)[C@@H]5[C@@](C[C@@H]6OC)(OC(=O)C5=CC=C(OC)C=C5)[C@@H]([C@H](OC)[C@H]23)[C@@H]14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.734; LSOWKZULVQWMLY-APPDJCNMSA-N; [M+Hac-H]-; LysoPC(22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; FTLVGMFFHDRYDI-APPDJCNMSA-N; [M+Hac-H]-; 2-(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; KVYJAWXEQAHJFZ-QPODHFTFSA-N; [M+Cl]-; BE-43547-C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.590; VJBZHTGSHPYIDE-UFPUCTHCSA-N; [M+Cl]-; BE-43547-C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; OIGMHQJMTSTZAC-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; YFPSUPILBMFDEX-UHFFFAOYSA-N; [M+Hac-H]-; CNP0449501
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; DFUXHMHWOWANRY-UHFFFAOYSA-N; [M+Hac-H]-; 4-nitrophenyl ({9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}sulfanyl)formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; XOASTWITKYDKAJ-KCBQEXKHNA-N; [M+Hac-H]-; Penitrem D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; PNMBODILJOTBEM-UHFFFAOYSA-N; [M+Hac-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylbutyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; RQTMGTAWTSXJEW-UHFFFAOYSA-N; [M+Hac-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; QSRQXCRHDWNLLQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-octylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; KXOBOJMSWHLOQF-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 4-(2-{[4-(4-tert-butylphenyl)-1',3'-dihydrospiro[cyclohexane-1,2'-inden]-5'-yl]amido}phenoxy)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; ZUHRLTIPDRLJHR-PXOMJIHCNA-N; [M+Hac-H]-; UNPD50661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.413; IJUZMYCTXOASLY-UHFFFAOYSA-N; [M+Cl]-; 10-hydroxy-6,9,10,23-tetramethyl-20-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; QGVNVEWMEMXLHQ-UHFFFAOYSA-N; [M+Cl]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-5-[1-(1-hydroxyethyl)cyclopentyl]pentyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; DHQFYEJMFMYGCV-XVCPULIUNA-N; [M+Cl]-; Hupehemonoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; DUDUGHZSUDJCIR-UHFFFAOYSA-N; [M+Hac-H]-; 6-butyl-1-(4-hydroxy-3-{2-[4-hydroxy-2-(1H-indol-5-yl)phenyl]ethoxy}phenyl)-9-methyldec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.317; LGYFCXLQOWKZPL-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-hydroxy-3-{2-[4-hydroxy-2-(1H-indol-5-yl)phenyl]ethoxy}phenyl)-9-methyltetradec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; XYVQVHAPKZLROE-JHWHZTMKNA-N; [M+Cl]-; UNPD149270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; WBVNIXQEIJHNJC-CLRQTLSGNA-N; [M+Cl]-; UNPD96382
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; QPVMSZXPNHZKRE-UHFFFAOYSA-N; [M+Hac-H]-; JBIR-137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.258; LTPYDVJLQXVBIP-UHFFFAOYSA-N; [M+K-2H]-; 6,9,10,23-tetramethyl-20-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; QPROHGSYTDPALP-CHLMWAOQNA-N; [M+K-2H]-; UNPD166695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; OZACPWGHHMQNTB-UHFFFAOYSA-N; [M+Hac-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(3-methylbutyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; RVRCZEWXGQLAHF-SFPINSCJSA-N; [M+Cl]-; (1S,2R,5R,6R,10R,11S,13R,15S)-11,13-dihydroxy-5-[(2R)-6-hydroxy-6-methylheptan-2-yl]-6,10-dimethyl-18-phenyl-16,18,20-triazahexacyclo[13.5.2.01,9.02,6.010,15.016,20]docos-21-ene-17,19-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.941; KHHQBLYQUYGHNU-FIHSJGBYNA-N; [M+K-2H]-; UNPD132345
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; NZEVPQVCEJZYGO-WQPJZSDRNA-N; [M+TFA-H]-; UNPD123937
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; YQXJRJPYUKWDGI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-1-{3-[(6-hydroxynaphthalen-2-yl)methoxy]-4-methoxyphenyl}-12-{3-[(2-hydroxypropyl)amino]phenyl}dodecan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.598; SORRSARXWSGCOA-UHFFFAOYSA-N; [M+TFA-H]-; tert-butyl 2-[1-(cyclohexylcarbamoyl)-3-{2-[4-(pyridin-2-yl)piperazin-1-yl]ethyl}piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.413; AMFMCEJJENXQDE-UHFFFAOYSA-N; [M+TFA-H]-; CNP0427407
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XYVQVHAPKZLROE-JHWHZTMKNA-N; [M+Cl]-; UNPD149270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WBVNIXQEIJHNJC-CLRQTLSGNA-N; [M+Cl]-; UNPD96382
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OAAAVHVBWAVKNH-UHFFFAOYSA-N; [M+Hac-H]-; tert-butyl N-[1-(4-{[1-(cyclohexylcarbamoyl)ethyl]carbamoyl}piperidin-1-yl)-3-(1H-indol-3-yl)-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZUHRLTIPDRLJHR-PXOMJIHCNA-N; [M+Hac-H]-; UNPD50661
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFUXHMHWOWANRY-UHFFFAOYSA-N; [M+Hac-H]-; 4-nitrophenyl ({9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl}sulfanyl)formate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSOWKZULVQWMLY-APPDJCNMSA-N; [M+Hac-H]-; LysoPC(22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTLVGMFFHDRYDI-APPDJCNMSA-N; [M+Hac-H]-; 2-(4Z,7Z,10Z,13Z,16Z,19Z)-docosahexaenoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OZACPWGHHMQNTB-UHFFFAOYSA-N; [M+Hac-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methyl-N-(3-methylbutyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PNMBODILJOTBEM-UHFFFAOYSA-N; [M+Hac-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(3-methylbutyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QSRQXCRHDWNLLQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-octylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQTMGTAWTSXJEW-UHFFFAOYSA-N; [M+Hac-H]-; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KVYJAWXEQAHJFZ-QPODHFTFSA-N; [M+Cl]-; BE-43547-C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJBZHTGSHPYIDE-UFPUCTHCSA-N; [M+Cl]-; BE-43547-C2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; RVRCZEWXGQLAHF-SFPINSCJSA-N; [M+Cl]-; (1S,2R,5R,6R,10R,11S,13R,15S)-11,13-dihydroxy-5-[(2R)-6-hydroxy-6-methylheptan-2-yl]-6,10-dimethyl-18-phenyl-16,18,20-triazahexacyclo[13.5.2.01,9.02,6.010,15.016,20]docos-21-ene-17,19-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; QGVNVEWMEMXLHQ-UHFFFAOYSA-N; [M+Cl]-; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}-5-[1-(1-hydroxyethyl)cyclopentyl]pentyl 2,3-bis(methylamino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; DHQFYEJMFMYGCV-XVCPULIUNA-N; [M+Cl]-; Hupehemonoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; IJUZMYCTXOASLY-UHFFFAOYSA-N; [M+Cl]-; 10-hydroxy-6,9,10,23-tetramethyl-20-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NRPANIDLGVFMIK-PPFNPFNJSA-N; [M+Hac-H]-; [4-[(E)-[[2-(tetradecanoylamino)acetyl]hydrazinylidene]methyl]phenyl] 3,4-dimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; LPYNQGHWVZVKJC-PPFNPFNJSA-N; [M+Hac-H]-; [2-methoxy-4-[(E)-[[2-(tetradecanoylamino)acetyl]hydrazinylidene]methyl]phenyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.480; HFTJTWPIIOXXKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.902; LTPYDVJLQXVBIP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.626; DHQFYEJMFMYGCV; [M+Cl]-; Hupehemonoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.884; QPROHGSYTDPALP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.402; XYVQVHAPKZLROE; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.177; KHHQBLYQUYGHNU; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.155; IJUZMYCTXOASLY; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -612.388; XQLYTEFWCFKAMJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -823.687; YQXJRJPYUKWDGI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -863.787; NZEVPQVCEJZYGO; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.410; HFTJTWPIIOXXKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.147; DHQFYEJMFMYGCV; [M+Cl]-; Hupehemonoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.128; LTPYDVJLQXVBIP; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.108; XQLYTEFWCFKAMJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.813; RGGKOZRLTJKUTL; [M+CH2O2-H]-; [(2R)-3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-2-methoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -153.042; IUZVCYPGDGATIR; [M+CH2O2-H]-; [1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoxy]propan-2-yl] butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.615; VEQKVQHHGNQKBY; [M+CH2O2-H]-; [3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (8Z,11Z,14Z,17Z,20Z,23Z)-hexacosa-8,11,14,17,20,23-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.763; WBQJIQKQOSLXTL; [M+CH2O2-H]-; [1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z,15Z,18Z,21Z)-tetracosa-6,9,12,15,18,21-hexaenoxy]propan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.842; HNRJQQUJESQUCM; [M+CH2O2-H]-; 1-[[3-(5-Dodecoxynaphthalen-1-yl)oxy-2-hydroxypropoxy]-hydroxyphosphoryl]oxypropan-2-yl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -772.267; KBAKHODNGRVCRQ; [M+CH2O2-H]-; [(2R)-3-(4-butoxyphenyl)-2-[[(Z)-octadec-9-enoyl]amino]-3-oxopropyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -865.778; ASHSYHDULWLRGM; [M+CH2O2-H]-; [(2S,3R)-2-(hexadecanoylamino)-1-[(2-oxo-1,3,2lambda5-dioxaphospholan-2-yl)oxy]hexan-3-yl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -960.047; NXOICTSWQMOHTC; [M+CH2O2-H]-; 2-[[[(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxycarbonylamino]methyl-hydroxyphosphoryl]oxyacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.117; RGGKOZRLTJKUTL; [M+CH2O2-H]-; [(2R)-3-[(4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoyl]oxy-2-methoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 626.346265; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.498
MS$FOCUSED_ION: PRECURSOR_M/Z 626.346265
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0019070000-10174b1e4e020bb42de8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  242.0812842 97.0546 ? 242.080979 9.4803 25.93 0.7310 10
  283.2437274 194.7598 ? 283.243360 9.8325 84.62 0.7629 14
  303.2330493 999.0000 ? 303.232609 4.2805 64.22 0.7890 14
  327.2328391 811.4280 ? 327.232571 4.6175 157.97 0.8901 14
  528.3101026 639.0846 ? 528.310511 6.4621 124.61 0.7670 14
  552.3100122 860.3725 ? 552.310454 6.7299 170.01 1.0000 14
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  242.081284 97.05 97
  283.243727 194.76 194
  303.233049 999.00 999
  327.232839 811.43 811
  528.310103 639.08 639
  552.310012 860.37 860
//
