ACCESSION: MSBNK-SMB_Measured-HSA033P0397004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_340': {'bp': 17455.0, 'sum': 46496.0}, 'D126neg_346': {'bp': 14428.0, 'sum': 34827.0}, 'C17neg_329': {'bp': 13607.0, 'sum': 31827.0}, 'C1neg_344': {'bp': 11687.0, 'sum': 27322.0}, 'D178neg_331': {'bp': 9861.0, 'sum': 23617.0}, 'C18neg_334': {'bp': 8676.0, 'sum': 19940.0}, 'D66neg_344': {'bp': 8364.0, 'sum': 21909.0}, 'D147neg_339': {'bp': 7282.0, 'sum': 17521.0}, 'C4neg_347': {'bp': 7008.0, 'sum': 18721.0}, 'D207neg_344': {'bp': 6922.0, 'sum': 18934.0}, 'D87neg_344': {'bp': 6113.0, 'sum': 17098.0}, 'D142neg_337': {'bp': 6063.0, 'sum': 17565.0}, 'C15neg_341': {'bp': 6045.0, 'sum': 17084.0}, 'D64neg_351': {'bp': 6044.0, 'sum': 17585.0}, 'D121neg_326': {'bp': 5757.0, 'sum': 12490.0}, 'D136neg_331': {'bp': 4392.0, 'sum': 12627.0}, 'D143neg_340': {'bp': 3802.0, 'sum': 10783.0}, 'C6neg_339': {'bp': 3568.0, 'sum': 11669.0}, 'D170neg_334': {'bp': 3242.0, 'sum': 10007.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 397.204377
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 397.205174; int 81.733; delta(ppm) 1.909831
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LMGHQPYTFDSRQI-ZHRCPLHDNA-N; [M-H]-; UNPD124021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAFRBYJWZZFXHI-CCUNMMPZNA-N; [M-H]-; UNPD169580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAQAELSWTKIQCC-XQHQNKPUNA-N; [M-H]-; UNPD54749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MAVOCZBMZFQSDK-FARUGIDLNA-N; [M-H]-; UNPD188142
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NFPOUNDULQFEPD-LJCIVFNXSA-N; [M-H]-; UNPD130864
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OWBYJSNJVWQEQX-QWVACARCNA-N; [M-H]-; UNPD139260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKKVQLIIGOFPJB-OMMTWUDFNA-N; [M-H]-; UNPD95164
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RLBCGMGZSAYQBP-QPPBQGQZSA-N; [M-H]-; UNPD225580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPWLIMQSJINJKC-IQGHEDFMNA-N; [M-H]-; UNPD196260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RTZZXNQCBVVMGU-AIOKORBBNA-N; [M-H]-; UNPD168567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UANBPOFVSIOQIA-NSHGZOJDNA-N; [M-H]-; UNPD112444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UKWUREHNKJBWIJ-PIQLIDBJNA-N; [M-H]-; UNPD112486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCKBZSACDFEBME-ZLZPLZGWSA-N; [M-H]-; UNPD219180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPRREBYWHYNORV-CQOXZFTENA-N; [M-H]-; UNPD40447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WQSUUGYPFJWLBY-DVZQXIDVNA-N; [M-H]-; UNPD196836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XZRIAJAPOCCPDH-FTJWCYTDNA-N; [M-H]-; UNPD68979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZLGGXAQFLUDHSB-JCKDRFMQNA-N; [M-H]-; UNPD142921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZMOPWHIELRYMND-WSSCGYKWNA-N; [M-H]-; UNPD123878
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DPNGIIPSQYKWQA-AVGNSLFASA-N; [M+FA-H]-; (2S)-N-[(2S)-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-4-methyl-1-oxopentan-2-yl]-6-oxopiperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IFXSMZUKQQEJIZ-UHFFFAOYSA-N; [M+FA-H]-; 3-[3-(1,2,3,4,4a,5,6,7,8,8a-decahydronaphthalen-2-yl)propyl]-4-hydroxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CTPOHARTNNSRSR-APJZLKAGSA-N; [M-H]-; 4-[(1R,2R,3aS,8bS)-2-hydroxy-1-[(E,3S)-3-hydroxy-4-methyloct-1-en-6-ynyl]-2,3,3a,8b-tetrahydro-1H-cyclopenta[b][1]benzofuran-5-yl]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.552; BGYBONWLWSMGNV-UHFFFAOYSA-N; [M+FA-H]-; 1,4,7,10,13,16,19,22-octaoxacyclotetracosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WHLFCESGIBJNGL-UHFFFAOYSA-N; [M+FA-H]-; 1,3,6,9,12,15,18,21-octaoxacyclotetracosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QGBQGMHXBSLYLZ-UHFFFAOYSA-N; [M-H]-; ditert-butyl-(1-naphthalen-1-ylnaphthalen-2-yl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.571; OMQDQOBQNOHRKO-PJPXKQQPSA-N; [M+FA-H]-; (1'R,2'S,3'S,5S,5'S,7'S,10'S,11'R)-7',11'-dimethylspiro[oxolane-5,6'-pentacyclo[8.8.0.02,7.03,5.011,16]octadeca-15,17-diene]-2,14'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UQCJKNNSDJROFO-UHFFFAOYSA-N; [M+FA-H]-; 2-[(5-isocyanato-1,3,3-trimethylcyclohexyl)methylcarbamoyloxy]ethyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; MKVBADWWJFSRRK-UHFFFAOYSA-N; [M+FA-H]-; 4-(2,5-dibutoxy-4-nitrophenyl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; RIMAJWNGTMFZOT-UHFFFAOYSA-N; [M+FA-H]-; 2-(4-nonylbenzoyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JMFNGSBVJBPGQR-IWRWKHRWSA-N; [M+FA-H]-; methyl (2E,4Z,6E,8E,10E,12E,14E,16E)-4,8,13,17-tetramethyl-18-oxooctadeca-2,4,6,8,10,12,14,16-octaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AYRDUEDQHCHKII-MZZQMFSYSA-N; [M-H]-; 3-[(6aR,9S)-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinolin-9-yl]-2-cyano-N-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DVXSRTFJLDSJNQ-UHFFFAOYSA-N; [M-H]-; 2-amino-4-[4-(dimethylamino)phenyl]-1-(4-methylphenyl)-5-oxo-4,6,7,8-tetrahydroquinoline-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; ZLJOKYGJNOQXDP-OZUBPDBUSA-N; [M-H]-; 3-[(Z)-[(3aR,4R,5R,6aS)-4-[(E,3S)-3-cyclohexyl-3-hydroxyprop-1-enyl]-5-hydroxy-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.662; XEMOGWRUSUEBDA-UHFFFAOYSA-N; [M+FA-H]-; [4-(5-butyl-2,4,6-trioxo-1,3-diazinan-1-yl)cyclohexyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RNDDGZCAAFWPHS-UHFFFAOYSA-N; [M+FA-H]-; 2-(dimethylamino)ethyl N-[2-[2-(dimethylamino)ethoxycarbonylamino]-3-methylphenyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; JZDKVCDIZQBCLA-UHFFFAOYSA-N; [M+FA-H]-; 7-(5,6-dihydroxyhexyl)-3-methyl-1-pentylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; DPKGPVOXOAQRFC-UHFFFAOYSA-N; [M+FA-H]-; 7-(5,6-dihydroxyhexyl)-3-methyl-1-(3-methylbutyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NPIPLDIXIYLRJD-UHFFFAOYSA-N; [M+FA-H]-; 1-butyl-7-(5,6-dihydroxyhexyl)-3-ethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LFNWAQIYYXCBOL-UHFFFAOYSA-N; [M+FA-H]-; 7-(6,7-dihydroxyheptyl)-3-ethyl-1-propylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ARCIHEHQHLFENI-UHFFFAOYSA-N; [M+FA-H]-; 7-(3,3-diethoxypropyl)-1-methyl-3-(2-methylpropyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HWDPSQSTOIACSI-QGOAFFKASA-N; [M+FA-H]-; 2-(dipentylamino)-N-[(E)-(5-nitrofuran-2-yl)methylideneamino]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LGZWEOJKQZVWPE-UHFFFAOYSA-N; [M+FA-H]-; 3,5-dimethoxy-4-(2-morpholin-4-ylethoxy)-N-propan-2-ylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ODCOGBXDPYKALM-UHFFFAOYSA-N; [M+FA-H]-; 3-O-ethyl 5-O-(2-morpholin-4-ylethyl) 2,4,6-trimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RCZJZYCYUGRGNH-HNNXBMFYSA-N; [M+FA-H]-; (2S)-3-[4-[2-(dimethylamino)ethoxy]phenyl]-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.485; CVWWNYPTZYQCSE-UHFFFAOYSA-N; [M-H]-; 3-[2,3-dimethyl-2-[(2-oxochromen-7-yl)oxymethyl]-6-propan-2-ylidenecyclohexyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.400; HWLRIFRIRNSGBG-UHFFFAOYSA-N; [M-H]-; (3-formyl-6,6,7b-trimethyl-2,4,4a,5,7,7a-hexahydro-1H-cyclobuta[e]inden-2-yl) 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.208; KQYZOQQWBTXSDF-UHFFFAOYSA-N; [M-H]-; 6-(2-hydroxypropan-2-yl)-3-methyl-14-(2-methylbut-3-en-2-yl)-2,7,16-trioxatetracyclo[8.8.0.03,8.012,17]octadeca-1(10),11,13,17-tetraen-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.203; GWEKWJOSBYDYDP-DPOGTSLVSA-N; [M-H]-; methyl (7R,8R,10S,13S,14S,17R)-10,13-dimethyl-3,5'-dioxospiro[2,6,7,8,12,14,15,16-octahydro-1H-cyclopenta[a]phenanthrene-17,2'-oxolane]-7-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.202; AAPZMQVULRVUEU-NZDAKWCRSA-N; [M-H]-; [2-[(8S,10S,13S,14S,16S,17R)-17-hydroxy-10,13,16-trimethyl-3-oxo-7,8,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthren-17-yl]-2-oxoethyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XFELGPWPVWOTLJ-IWMHJGDMSA-N; [M-H]-; [(1S,2S,3S,5R,9R,11S,12R,13S,16R,17S)-16-acetyl-2,17-dimethyl-6-oxo-10-oxahexacyclo[10.7.0.02,8.03,5.09,11.013,17]nonadec-7-en-16-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XMFOZWPYGNDNKK-ZGFTXQLCSA-N; [M-H]-; (3S,9S,10S,13R,14S,17R)-3,14-dihydroxy-13-methyl-17-(6-oxopyran-3-yl)-1,2,3,6,7,8,9,11,12,15,16,17-dodecahydrocyclopenta[a]phenanthrene-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; WIRUTYUSQYFQAC-FDTZYFLXSA-N; [M-H]-; [(1S,2S,3S,5R,11R,12S,15R,16S)-15-acetyl-2,16-dimethyl-6,9-dioxo-15-pentacyclo[9.7.0.02,8.03,5.012,16]octadec-7-enyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; XYUJBOZUFFMPGO-UHFFFAOYSA-N; [M-H]-; 7-[(4-hydroxy-1,2,4a,5-tetramethyl-6-oxo-3,4,5,7,8,8a-hexahydro-2H-naphthalen-1-yl)methoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; YBYLFVYSBOCFRD-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8,8-dimethyl-6-(2-methylbutanoyl)-4-pentylpyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; NFXNEAJDYTXPLG-FPMGOWAVSA-N; [M-H]-; 7-[(2E,6Z)-5,8-dihydroxy-3,7,11-trimethyldodeca-2,6,10-trienoxy]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.200; UIZLWUQKSKSCTK-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-8,8-dimethyl-6-(3-methylbutanoyl)-4-pentylpyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.112; MENQCIVHHONJLU; [M-H]-; epipregnanolone sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.639; QNKCYDKEIICCMC; [M-H]-; 15-Cyclohexyl-omega-pentanor-7-thiaprostaglandin E1
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.355; MENQCIVHHONJLU; [M-H]-; epipregnanolone sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -31.469; MENQCIVHHONJLU; [M-H]-; {1-acetyl-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.280; FQMMTZVOIATQFP; [M-H]-; Pregnenediol sulfate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.345; PLFLJSZNOZLLDW; [M-H]-; 8-(4-Sulfophenyl)pentadecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.820; XQUQJQNECBRGSC; [M+CH2O2-H]-; 2-[[1-(2-Hydroxy-2-methylpropoxy)-2,2,6,6-tetramethylpiperidin-4-yl]amino]ethanesulfonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.956; ZGTPTOWJYYGYDH; [M+CH2O2-H]-; 4-[2-(2-Methoxyethoxy)ethylsulfonyl]-1-(3-methoxypropyl)-2,6-dimethylpiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.003; NAAIYCDDLKZARO; [M+CH2O2-H]-; 4-[6-[2-Methoxyethyl(methyl)amino]hexoxy]piperidine-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.617; NUPGVGSWTMMUCQ; [M+CH2O2-H]-; 3-[2-(Octanoylamino)ethyldimethylaminio]-2-hydroxy-1-propanesulfonic acidanion
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.261; RABOLZGRVRBYAK; [M+CH2O2-H]-; N-(2,2-diethoxyethyl)-N-[3-(morpholin-4-yl)propyl]ethane-1-sulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.253; XVGDRAWOUMYVST; [M+CH2O2-H]-; Hydroxy-dimethyl-[3-(9-sulfodecanoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -366.712; YMMXLWGAJJDHER; [M+CH2O2-H]-; 4-[6-[Ethyl(2-hydroxyethyl)amino]hexoxy]piperidine-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.212; GZUJHPQMCHVDRD; [M+CH2O2-H]-; N-[2-[2-[2-[2-[2-(ethylamino)ethoxy]ethoxy]ethoxy]ethoxy]ethyl]-2-sulfanylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.905; ZOFMAWLYSKHMMM; [M+CH2O2-H]-; 1-(1,3-Diaminopropoxy)-1-oxododecane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -371.842; UPFXIGCGCQMKMM; [M+CH2O2-H]-; Hydroxy-dimethyl-[3-(10-sulfodecanoylamino)propyl]azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -462.636; QNKCYDKEIICCMC; [M-H]-; methyl 6-[(1R,2S,3R)-2-[(E,3S)-3-cyclohexyl-3-hydroxyprop-1-enyl]-3-hydroxy-5-oxocyclopentyl]sulfanylhexanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.490; MENQCIVHHONJLU; [M-H]-; {1-acetyl-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.034; XQUQJQNECBRGSC; [M+CH2O2-H]-; 2-[[1-(2-Hydroxy-2-methylpropoxy)-2,2,6,6-tetramethylpiperidin-4-yl]amino]ethanesulfonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 397.205013; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.559
MS$FOCUSED_ION: PRECURSOR_M/Z 397.205013
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000t-3009000000-0d0bd8dfd81953cf194c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131951 139.7889 ? 59.013174 8.7777 80.21 0.1037 15
  79.9564947 16.7357 ? 79.956444 10.0680 5.58 0.5815 16
  96.9591712 519.6456 ? 96.959123 6.0541 71.05 0.8737 19
  129.0545322 35.1399 ? 129.054499 9.5076 28.13 -0.3973 17
  223.0283264 16.0763 ? 223.027908 11.2138 9.69 0.3313 14
  374.2438358 40.4288 ? 374.243729 7.4604 35.31 -0.6084 14
  383.1544319 876.9543 ? 383.154351 4.1263 162.33 0.7649 19
  395.9552772 10.4987 ? 395.955235 10.9027 6.38 0.2021 17
  397.2050321 999.0000 ? 397.204994 3.4919 115.71 1.0000 19
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.013195 139.79 139
  79.956495 16.74 16
  96.959171 519.65 519
  129.054532 35.14 35
  223.028326 16.08 16
  374.243836 40.43 40
  383.154432 876.95 876
  395.955277 10.50 10
  397.205032 999.00 999
//
