ACCESSION: MSBNK-SMB_Measured-HSA033P0599003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D207neg_4940': {'bp': 2450.0, 'sum': 7772.0}, 'C16neg_4790': {'bp': 1262.0, 'sum': 2892.0}, 'C12neg_4663': {'bp': 996.0, 'sum': 2782.0}, 'D121neg_4761': {'bp': 907.0, 'sum': 2766.0}, 'D126neg_4855': {'bp': 831.0, 'sum': 2449.0}, 'D168neg_4771': {'bp': 829.0, 'sum': 2266.0}, 'D66neg_4851': {'bp': 812.0, 'sum': 2030.0}, 'C3neg_4790': {'bp': 756.0, 'sum': 2403.0}, 'D122neg_5000': {'bp': 737.0, 'sum': 1830.0}, 'D64neg_4792': {'bp': 705.0, 'sum': 1996.0}, 'C9neg_4844': {'bp': 699.0, 'sum': 2112.0}, 'D94neg_4741': {'bp': 615.0, 'sum': 1894.0}, 'C18neg_4730': {'bp': 610.0, 'sum': 1947.0}, 'C14neg_4612': {'bp': 596.0, 'sum': 1483.0}, 'D84neg_4809': {'bp': 593.0, 'sum': 1804.0}, 'D170neg_4654': {'bp': 588.0, 'sum': 1550.0}, 'D203neg_4547': {'bp': 587.0, 'sum': 1605.0}, 'D69neg_4592': {'bp': 584.0, 'sum': 1748.0}, 'D178neg_4701': {'bp': 583.0, 'sum': 1339.0}, 'D119neg_4670': {'bp': 572.0, 'sum': 1463.0}, 'C4neg_4688': {'bp': 570.0, 'sum': 1701.0}, 'C5neg_4803': {'bp': 550.0, 'sum': 1838.0}, 'D73neg_4778': {'bp': 474.0, 'sum': 1303.0}, 'C10neg_4641': {'bp': 456.0, 'sum': 1380.0}, 'D124neg_4640': {'bp': 329.0, 'sum': 1082.0}, 'D146neg_4583': {'bp': 257.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 599.250073
COMMENT: PRECURSOR_M/Z_STDEV 0.001187
COMMENT: PRECURSOR_IN_MS1 mz 599.250905; int 76.302; delta(ppm) 2.239040
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; LRKPDXSVQHEAJR; [M+Cl]-; Phenylalanyl-arginyl-tryptophyl-glycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.149; PEVSCFOOQCXDTB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.057; NMJMUOJMFJRQJV; [M-H]-; 10-Oxomesobilirubin XIIIalpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -336.869; RSSOMYJQOHJKOC; [M-H]-; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-(4-ethenyl-3-methyl-1-oxido-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(Z)-(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -375.691; PHLIMHGONKGSNC; [M-H]-; benzyl N-[4-[[2-(1,3-dioxoisoindol-2-yl)acetyl]amino]butyl]-N-[3-(phenylmethoxycarbonylamino)propyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.367; CEGHNMPPCLBENN; [M-H]-; 2-[(2-Oxo-3-vinyl-4-methyl-2,5-dihydro-1H-pyrrole)-5-ylidenemethyl]-3-methyl-5-[3-(2-carboxyethyl)-4-methyl-5-[3-vinyl-4-methyl-5-oxospiro[1H-pyrrole-2(5H),2'-oxirane]-3'-yl]-1H-pyrrole-2-ylmethyl]-1H-pyrrole-4-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.367; VTKAZKSLCYFXAZ; [M-H]-; 2-[(2-Oxo-3-methyl-4-vinyl-2,5-dihydro-1H-pyrrole)-5-ylidenemethyl]-3-methyl-5-[3-(2-carboxyethyl)-4-methyl-5-[3-methyl-4-vinyl-5-oxospiro[1H-pyrrole-2(5H),2'-oxirane]-3'-yl]-1H-pyrrole-2-ylmethyl]-1H-pyrrole-4-propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.084; WVOSWVGSOFHWSI; [M-H]-; Ethyl 4-[3-(4-cyanophenoxy)-5-[4-[[(2-methylpropan-2-yl)oxycarbonylamino]methyl]phenoxy]benzoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -439.383; YPZOCBLNMQVHHL; [M-H]-; 3-Phenyl-2-[[3-phenyl-2-[[1-[2-(phenylmethoxycarbonylamino)acetyl]pyrrolidine-2-carbonyl]amino]propanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -451.112; IVFNMULDTMSUFT; [M-H]-; tert-butyl (1S,7R,9S)-7-hydroxy-5-methyl-4-methylidene-9-[1-[(2-methylpropan-2-yl)oxycarbonyl]indol-3-yl]-3,6-dioxo-2,5,16-triazatetracyclo[7.7.0.02,7.010,15]hexadeca-10,12,14-triene-16-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -480.876; JXSASMZQPVQPEC; [M-H]-; 3-Acetyl-2,7,12,18-tetramethyl-8-ethyl-13,15-dicarboxy-17-carboxyethyl-7,8,17,18-tetrahydroporphyrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.391; JQYDHZNUILUZDI; [M-H]-; (5aS)-2,3-Dimethyl-3-hydroxy-6-(tert-butoxycarbonyl)-10balpha-[1-(tert-butoxycarbonyl)-1H-indole-3-yl]-1,2,3,4,5aalpha,10bbeta-hexahydro-6H-pyrazino[1',2':1,5]pyrrolo[2,3-b]indole-1,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -577.737; VGRHRLOVUZTBHT; [M+Cl]-; N-[5-[(2S)-2-benzyl-4-methylpiperazin-4-ium-1-carbonyl]-6,6-dimethyl-1,4-dihydropyrrolo[3,4-c]pyrazol-3-yl]-3-phenoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -631.593; LRKPDXSVQHEAJR; [M+Cl]-; H-DL-Phe-DL-Arg-DL-Trp-Gly-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -665.596; MOJIJWBWUZNLBR; [M+Cl]-; 4-hydroxy-N-[(1R)-2-(1H-indol-3-yl)-1-[4-[(4-methoxyphenyl)methyl]-5-(2-phenylethyl)-1,2,4-triazol-3-yl]ethyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -876.508; DHRHUOMMGFROGW; [M+Cl]-; 4-[(2-aminopyridin-4-yl)methyl]-1-[3-(cyclohexyloxy)-4,5-dihydroxyphenyl]-5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)heptan-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -939.059; TUWZTLQRXQEKFV; [M+Cl]-; 2-{[3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}-N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -950.423; ZBHANKBPUHAHMD; [M+Cl]-; 1-hydroxynonan-4-yl 7a-{2-[4-(2-aminopyridin-4-yl)butan-2-ylidene]-3-hydroxypropyl}-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -1048.002; ASTFNQNBOVAXDU; [M+Cl]-; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-[(3-{amino[(3-methylbutyl)amino]methyl}phenyl)methyl]-2-methyloxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; NMJMUOJMFJRQJV; [M-H]-; 10-Oxomesobilirubin XIIIalpha
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; VGRHRLOVUZTBHT; [M+Cl]-; N-[5-[(2S)-2-benzyl-4-methylpiperazin-4-ium-1-carbonyl]-6,6-dimethyl-1,4-dihydropyrrolo[3,4-c]pyrazol-3-yl]-3-phenoxybenzamide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C33H35N4O7; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.237
MS$FOCUSED_ION: PRECURSOR_M/Z 599.250786
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0zfr-0089000000-3211de317c0eca738b83
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  214.1240434 49.1017 214.123580 11.3672 26.57 0.1368 19 f{C10H18N2O3}/-38.52ppm,p-C23H17N2O4
  241.0974411 77.7577 241.097129 9.9254 53.45 0.3245 21 f{C10H15N3O4}/-38.84ppm,p-C23H20N1O3
  255.1130421 529.3674 255.112767 6.0483 122.71 0.4549 26 f{C11H17N3O4}/-36.89ppm,p-C22H18N1O3
  255.1501726 76.4510 255.149898 8.5048 27.59 0.6359 22 f{C14H23O4}/-39.23ppm,p-C19H12N4O3
  256.1216097 129.5402 256.121332 7.9923 39.69 0.2963 22 ?
  257.1289307 165.5109 257.128650 7.5215 53.02 0.3635 26 f{C11H19N3O4}/-35.68ppm,p-C22H16N1O3
  299.1397860 153.3187 299.139361 5.8601 40.41 0.5870 25 f{C16H19N4O2}/-38.65ppm,p-C17H16O5
  300.1112716 201.5305 300.110843 5.3114 58.80 0.5962 26 f{C15H16N4O3}/-38.38ppm,p-C18H19O4
  301.1188523 999.0000 301.118420 3.3143 0.00 0.5225 26 f{C15H17N4O3}/-39.06ppm,p-C18H18O4
  599.2537135 77.1461 599.254224 6.6266 44.75 1.0000 21 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  214.124043 49.10 49
  241.097441 77.76 77
  255.113042 529.37 529
  255.150173 76.45 76
  256.121610 129.54 129
  257.128931 165.51 165
  299.139786 153.32 153
  300.111272 201.53 201
  301.118852 999.00 999
  599.253714 77.15 77
//
