ACCESSION: MSBNK-SMB_Measured-HSA033P0562000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'C3neg_4543': {'bp': 2120.0, 'sum': 6329.0}, 'C9neg_4596': {'bp': 1486.0, 'sum': 4623.0}, 'C3neg_4563': {'bp': 1461.0, 'sum': 4687.0}, 'C17neg_4393': {'bp': 1318.0, 'sum': 5451.0}, 'C5neg_4564': {'bp': 1309.0, 'sum': 4750.0}, 'C6neg_4585': {'bp': 1280.0, 'sum': 4906.0}, 'C2neg_4584': {'bp': 1243.0, 'sum': 4096.0}, 'C16neg_4540': {'bp': 1222.0, 'sum': 4439.0}, 'C4neg_4448': {'bp': 1122.0, 'sum': 3532.0}, 'D168neg_4541': {'bp': 1097.0, 'sum': 3844.0}, 'C10neg_4423': {'bp': 1033.0, 'sum': 3043.0}, 'D84neg_4540': {'bp': 982.0, 'sum': 3185.0}, 'C2neg_4567': {'bp': 965.0, 'sum': 3610.0}, 'C9neg_4581': {'bp': 940.0, 'sum': 3114.0}, 'D83neg_4770': {'bp': 890.0, 'sum': 2976.0}, 'D168neg_4527': {'bp': 871.0, 'sum': 2955.0}, 'D143neg_4519': {'bp': 848.0, 'sum': 2739.0}, 'D121neg_4489': {'bp': 801.0, 'sum': 2845.0}, 'C12neg_4441': {'bp': 794.0, 'sum': 3123.0}, 'D169neg_4449': {'bp': 766.0, 'sum': 2612.0}, 'C6neg_4610': {'bp': 717.0, 'sum': 2384.0}, 'C14neg_4376': {'bp': 689.0, 'sum': 2494.0}, 'D119neg_4459': {'bp': 652.0, 'sum': 2453.0}, 'D117neg_4693': {'bp': 618.0, 'sum': 2125.0}, 'D145neg_4503': {'bp': 589.0, 'sum': 2530.0}, 'D143neg_4481': {'bp': 586.0, 'sum': 1945.0}, 'D203neg_4381': {'bp': 475.0, 'sum': 1651.0}, 'D64neg_4579': {'bp': 458.0, 'sum': 1046.0}, 'D87neg_4576': {'bp': 425.0, 'sum': 1307.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 562.233918
COMMENT: PRECURSOR_M/Z_STDEV 0.001604
COMMENT: PRECURSOR_IN_MS1 mz 562.234654; int 2.210; delta(ppm) 2.118626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.019; XNCMIQIKMPVOJM-UHFFFAOYSA-N; [M+Hac-H]-; 6-({4-[4-(dimethylamino)phenyl]pyrimidin-2-yl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; RVPAYMSQOBJZIV-RBZQAINGSA-N; [M+Cl]-; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 11-phenoxyundecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; TXCOOEZSXVVCSB-IZZNHLLZSA-N; [M+Hac-H]-; Usenamine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; JOOMGSFOCRDAHL-PKKGJCBASA-N; [M+Cl]-; Virginiamycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; POYSSLVLYAFLLJ-UHFFFAOYSA-N; [M+Cl]-; 16R-Dihydrovm1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; UNFSHZIULPNSJS-FBDMEEOMNA-N; [M+Cl]-; 2-[[(5S,6R,9R)-5-methoxy-14-[(2-methoxy-1-oxoethyl)amino]-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-8-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; MWZOULASPWUGJJ-GBKAAQQTNA-N; [M+TFA-H]-; JMV 390-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; UOLJNXIDIXAGKF-UHFFFAOYNA-N; [M+TFA-H]-; N-Acetyl-leu-leu-tyr
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; YEIWCFPXBQSECZ-UHFFFAOYSA-N; [M+Hac-H]-; N-[1-(carbamoylmethyl)piperidin-4-yl]-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.528; YQOYUVQVCGNRJC-TZOWRJJZNA-N; [M+Cl]-; 4-methoxy-N-[(5S,6S,9S)-5-methoxy-8-(2-methoxyacetyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; IEKSGBWVQIOTNV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1-{[(3-{[1-carbamoyl-2-(4-hydroxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)carbamoyl]methyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.483; WSQGAZSPVHYFJA-PXPZRUJLNA-N; [M+TFA-H]-; N-[(5R,6R,9R)-5-methoxy-8-(2-methoxy-1-oxoethyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; TWCFECMVQLODGL-GJMRXRKDSA-N; [M+TFA-H]-; Trichalasin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; CADWDUBJVBYWFP-BQAQALKJNA-N; [M+TFA-H]-; Caerunine;(-)-Caerunine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; KXRJLAZMQSWTCA-UHFFFAOYSA-N; [M+Hac-H]-; 5-hydroxy-2,2,8-trimethyl-6-oxo-2H,3H,4H,6H-pyrano[3,2-g]chromen-3-yl 3-{3-[(diaminomethylidene)amino]propyl}-2-(3-hydroxypropyl)oxirane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; WLIWZNNCNYPKJJ-UHFFFAOYSA-N; [M+Hac-H]-; 11-({5-hydroxy-6-[(4-methanesulfonylpiperazin-1-yl)methyl]-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.354; URUINHRTDNFXDC-UHFFFAOYSA-N; [M-H]-; N-{4-[(benzylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; MPRDVGIMQLICFK-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[(phenylcarbamoyl)methyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; ZKUCFFYOQOJLGT-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-acetylphenyl)-2-[4-(2,6-dioxo-1,3-dipropyl-7H-purin-8-yl)phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.342; VUIHOFONJHXOQE-ZPPOLDLBSA-N; [M+Cl]-; Microginin 527
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; FNFKQIIWUWMPCO-OJOCYUAFSA-N; [M+Cl]-; UNPD30580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; PPJHMGDLWVTPRE-OJOCYUAFSA-N; [M+Cl]-; UNPD119906
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; GLNSTPSVLTVPLG-OJOCYUAFSA-N; [M+Cl]-; UNPD110996
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; IRYYYOQSHRVATO-HZOWPXDZSA-N; [M+Cl]-; UNPD76946
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; TTZZVHGSZWJHMV-HZOWPXDZSA-N; [M+Cl]-; UNPD150165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; TZWVRJOBAAPKAF-OJOCYUAFSA-N; [M+Cl]-; UNPD84868
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; GCPVVDXRFXFHGY-YIWALVRKSA-N; [M-H]-; cyclopentyl (E,4S)-4-[[(2S)-2-[3-[(5-methyl-1,2-oxazole-3-carbonyl)amino]-2-oxopyridin-1-yl]pent-4-ynoyl]amino]-5-[(3S)-2-oxopyrrolidin-3-yl]pent-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.253; UNPLDSBWQXRTMO-UHFFFAOYSA-N; [M+Cl]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-hydroxypropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; GNPOXADDBYDJAI-UHFFFAOYSA-N; [M-H]-; 4-({3-carbamoyl-2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]propanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.226; ZYFUBZBBAPFNQN-UHFFFAOYSA-N; [M+Cl]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; ATRDFZWUXCJSPA-UHFFFAOYSA-N; [M+Cl]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.193; ILGAPGCSXYBIJK-KYBSTWDRNA-N; [M+TFA-H]-; UNPD136927
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; BFMKQHHAHFUOFC-RHPXCBTKNA-N; [M+TFA-H]-; UNPD114724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; BNSXJPHXNABYAG-QOGZNONTNA-N; [M-H]-; [(3S)-2-[(S)-tert-butylsulfinyl]-3-(2-hydroxyethyl)-4-[3-(2-methoxyphenyl)phenyl]-1,3-dihydropyrrolo[3,4-c]pyridin-6-yl]-(4-morpholinyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.081; BTIVYAVXSZVXFQ-UHFFFAOYSA-N; [M-H]-; (2-{2-[(ethylamino)methyl]-4-hydroxy-5-methoxyphenyl}-7-hydroxy-5-(2-hydroxyethyl)-9-methoxy-1H,2H,4H,5H-phenanthro[1,2-b]furan-1-yl)methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.039; YVOLCZAPMPCUFP-KWLQFOFANA-N; [M+Hac-H]-; N-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-pent-1-ynyl-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N,1-dimethyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; IADFEHOQNIJMMM-UHFFFAOYSA-N; [M-H]-; 3-(3-ethoxy-3-oxopropyl)-4,8-dimethyl-2-oxo-2H-chromen-7-yl 4-({[(benzyloxy)carbonyl]amino}methyl)cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; NXIYJXXWUVTPIJ-UHFFFAOYSA-N; [M-H]-; 2-[5-carbamimidamido-N-cyclohexyl-2-(4,6-dimethoxynaphthalene-2-sulfonamido)pentanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; ZCTHXQVUJKDGDA-UHFFFAOYSA-N; [M+Hac-H]-; 1-hydroxy-4-({9-hydroxy-2,2-dimethyl-3-oxo-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-9-yl}methyl)-1-(propan-2-yl)-1H,2H,3H,4H,6H-pyrazino[2,1-b]quinazoline-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.961; WLXYXQZXSIXNTG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(1-cyclohexanecarbonyl-4-methanesulfonylpiperazin-2-yl)formamido]-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.946; KLKJKXQSKPPFSJ-JRSPYCGBNA-N; [M-H]-; UNPD184134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.940; CQVGDBGOWBKVIX-UHFFFAOYSA-N; [M+Hac-H]-; N-(3-cyanophenyl)-3-{4-[(3,5-dimethyl-1,2-oxazol-4-yl)methoxy]benzamido}-4-hydroxyazepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.924; GKDAGOFUSGVTRO-UHFFFAOYSA-N; [M+Hac-H]-; 6-[3-(morpholin-4-yl)propyl]-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; DKONDWKMQBULON-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-6-imino-2-oxo-7-[(oxolan-2-yl)methyl]-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.862; QHYLUGFYIOCCDW-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-methoxyphenyl)-5-{[(2-methoxyphenyl)carbamoyl]amino}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.843; OCJWVYYATIBFAT-RNZRUAGMNA-N; [M+TFA-H]-; 2-(dimethylamino)-1-[(1S)-1-(hydroxymethyl)-7-methoxy-2-(pyridin-4-ylmethyl)-1'-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]ethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.783; QQKSDHFNYVIWIR-UHFFFAOYSA-N; [M+TFA-H]-; CNP0442703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; LGWCFCHNMAQYQT-UHFFFAOYSA-N; [M+TFA-H]-; CNP0437275
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; PITFRHAPBTTXSE-UHFFFAOYSA-N; [M+TFA-H]-; 3-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-3-yl]-1-phenylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; NWUFGLDPGOLEFF-UHFFFAOYNA-N; [M+TFA-H]-; 2-acetamido-N-[1-(3-cyano-4,6-dimethyl-2-pyridinyl)-4-piperidinyl]-3-(3-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.747; JGYJQDDNTNKMTO-UHFFFAOYSA-N; [M+TFA-H]-; N-cyclohexyl-6-oxo-5-[(phenylcarbamoyl)amino]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.721; ZPTOJPDEEZCRIZ-UHFFFAOYSA-N; [M+Hac-H]-; N-{2-[(1-carbamoyl-2-phenylethyl)carbamoyl]-1-(1-methyl-1H-pyrrole-2-carbonyl)piperidin-4-yl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VUIHOFONJHXOQE-ZPPOLDLBSA-N; [M+Cl]-; Microginin 527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZYFUBZBBAPFNQN-UHFFFAOYSA-N; [M+Cl]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methoxypropyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFSZYRACWGUUJQ-ZKKCRHENNA-N; [M-H]-; N-[(2S,3S)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-thiophenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UEIGEWJJVQHIAX-ZFVIQDPVSA-N; [M+Cl]-; N-{3-[4-(3-Amino-Propyl)-Piperazin-1-Yl]-Propyl}-3-Nitro-5-(Galactopyranosyl)-Alpha-Benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYMLFCZXNWRIQS-UHFFFAOYNA-N; [M+Hac-H]-; Oxalicine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IEKSGBWVQIOTNV-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1-{[(3-{[1-carbamoyl-2-(4-hydroxyphenyl)ethyl]carbamoyl}-5,6-dihydroxycyclohex-2-en-1-yl)carbamoyl]methyl}cyclopentyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WLIWZNNCNYPKJJ-UHFFFAOYSA-N; [M+Hac-H]-; 11-({5-hydroxy-6-[(4-methanesulfonylpiperazin-1-yl)methyl]-1-methyl-4-oxo-1,4-dihydropyridin-2-yl}methyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QPPQFPJUNJYSCZ-YGHJYBBMNA-N; [M+Hac-H]-; UNPD19031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QYLFDQIUTMSGMC-ALGYUBABNA-N; [M+Hac-H]-; UNPD33686
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DTURANKMSHIDDI-KTKSZOSCSA-N; [M+Hac-H]-; Bu-2313 B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NROPQVLBSPCWLJ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 10-[7-(3,5-dihydroxy-2H-pyrrol-4-yl)-4-methyl-7-oxohepta-3,5-dien-2-yl]-3,5,9-trimethyl-7-oxo-4,11,12-trioxatricyclo[6.3.1.0?,?]dodecane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNSXJPHXNABYAG-QOGZNONTNA-N; [M-H]-; [(3S)-2-[(S)-tert-butylsulfinyl]-3-(2-hydroxyethyl)-4-[3-(2-methoxyphenyl)phenyl]-1,3-dihydropyrrolo[3,4-c]pyridin-6-yl]-(4-morpholinyl)methanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WEHJOAAYUBXOCR-RDRIRMOBNA-N; [M-H]-; Alpha-Hydroxy-tamoxifen-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IAOMINMMRWOFOH-UHFFFAOYSA-N; [M-H]-; 4-{8'-methyl-6'-oxo-3'-[(2,3,4,5,6-pentahydroxyhexyl)peroxy]-4',6'-dihydro-3'H-spiro[cyclohexane-1,2'-pyrano[3,2-g]chromen]-5-yl}pyrrolidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RVPAYMSQOBJZIV-RBZQAINGSA-N; [M+Cl]-; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 11-phenoxyundecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QLDOXRUFJHMOHG-OGPKEADBNA-N; [M+Cl]-; UNPD125775
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SLOPQSZJVVHKBM-UHFFFAOYSA-N; [M+Cl]-; methyl 1,4a-dimethyl-5-(2-{2-[(N-methyl-4-methylbenzenesulfonamido)methyl]furan-3-yl}ethyl)-6-methylidene-decahydronaphthalene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; FIWRZQROYVDBSG-CTPOQFPCNA-N; [M+Hac-H]-; Oxalicine B;(+)-Oxalicine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; TTZZVHGSZWJHMV-HZOWPXDZSA-N; [M+Cl]-; UNPD150165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; ATRDFZWUXCJSPA-UHFFFAOYSA-N; [M+Cl]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methoxyethyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; IRYYYOQSHRVATO-HZOWPXDZSA-N; [M+Cl]-; UNPD76946
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; FNFKQIIWUWMPCO-OJOCYUAFSA-N; [M+Cl]-; UNPD30580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; PPJHMGDLWVTPRE-OJOCYUAFSA-N; [M+Cl]-; UNPD119906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; JOOMGSFOCRDAHL-PKKGJCBASA-N; [M+Cl]-; Virginiamycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; UNFSHZIULPNSJS-FBDMEEOMNA-N; [M+Cl]-; 2-[[(5S,6R,9R)-5-methoxy-14-[(2-methoxy-1-oxoethyl)amino]-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-8-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; WLXYXQZXSIXNTG-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(1-cyclohexanecarbonyl-4-methanesulfonylpiperazin-2-yl)formamido]-3-(1H-indol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; SSRNQFUJUAOPJD-KBYSETRVNA-N; [M-H]-; 4-Hydroxytamoxifen-O-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; LLJQVSGWCSTGGW-OFKVRPASSA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-[3-[(E)-1-[4-[2-(dimethylamino)ethoxy]phenyl]-2-phenylbut-1-enyl]phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; POYSSLVLYAFLLJ-UHFFFAOYSA-N; [M+Cl]-; 16R-Dihydrovm1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YVOLCZAPMPCUFP-KWLQFOFANA-N; [M+Hac-H]-; N-[[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-8-pent-1-ynyl-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N,1-dimethyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; GJFGHPPIIHQWTN-UHFFFAOYSA-N; [M-H]-; ethyl 3-(7-methoxy-3-{1-oxo-2-azaspiro[4.4]nonan-4-yl}-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BJKGSCJIXRPNQW-XUMZYRSBNA-N; [M-H]-; Stemofolinoside;(+)-Stemofolinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; GLNSTPSVLTVPLG-OJOCYUAFSA-N; [M+Cl]-; UNPD110996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; TZWVRJOBAAPKAF-OJOCYUAFSA-N; [M+Cl]-; UNPD84868
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.783; AGJTXOCMHQNEBQ-UHFFFAOYSA-N; [M+Hac-H]-; 14-[2-(1,2-dimethyl-1H-indol-3-yl)-2-oxoethoxy]-16-hydroxy-3-methyl-3,4,5,6,7,8,9,10-octahydro-1H-2-benzoxacyclotetradecine-1,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; LKNMHLJFHMISCU-KHLIWMGVSA-N; [M+Hac-H]-; Wortmannine B1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; WHDKJBSMILMOJI-UHFFFAOYSA-N; [M+Hac-H]-; 5-(4-hydroxy-3-methoxyphenyl)-1-{4-[2-hydroxy-4-(3-hydroxyphenyl)butyl]-4,5-dihydro-1H-indol-5-yl}pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; YQOYUVQVCGNRJC-TZOWRJJZNA-N; [M+Cl]-; 4-methoxy-N-[(5S,6S,9S)-5-methoxy-8-(2-methoxyacetyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]benzamide
