ACCESSION: MSBNK-SMB_Measured-HSA033P0580006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D169neg_2608': {'bp': 1928.0, 'sum': 11165.0}, 'D126neg_2696': {'bp': 1563.0, 'sum': 8222.0}, 'D64neg_2723': {'bp': 1529.0, 'sum': 7929.0}, 'D117neg_2720': {'bp': 1504.0, 'sum': 9990.0}, 'C13neg_2690': {'bp': 1461.0, 'sum': 8865.0}, 'D65neg_2697': {'bp': 1422.0, 'sum': 7295.0}, 'D122neg_2742': {'bp': 1330.0, 'sum': 8961.0}, 'D69neg_2617': {'bp': 1269.0, 'sum': 7340.0}, 'D207neg_2663': {'bp': 1241.0, 'sum': 7292.0}, 'C3neg_2678': {'bp': 1212.0, 'sum': 7150.0}, 'D66neg_2686': {'bp': 1182.0, 'sum': 7859.0}, 'D143neg_2646': {'bp': 941.0, 'sum': 5191.0}, 'D142neg_2749': {'bp': 907.0, 'sum': 5649.0}, 'C10neg_2630': {'bp': 871.0, 'sum': 5908.0}, 'D74neg_2623': {'bp': 868.0, 'sum': 5564.0}, 'C11neg_2608': {'bp': 843.0, 'sum': 5714.0}, 'D136neg_2624': {'bp': 631.0, 'sum': 3341.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 580.310644
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 580.311391; int 56.218; delta(ppm) 2.117635
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.132; C29H39N5O4; [M+C2H4O2-H]-; delta(ppm) 260801.461884
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.506; C31H49N3O5; [M-H+K-H]-; delta(ppm) 71966.535851
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.805; C30H37F2N5O; [M+C2H4O2-H]-; delta(ppm) 178876.340283
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.887; C37H43NO5; [M-H]-; delta(ppm) 7.771652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.190; C32H43N5O3; [M+Cl]-; delta(ppm) -39706.101209
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.548; C24H45N7O8; [M-H+Na-H]-; delta(ppm) 68094.172958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.917; C33H45N5O2; [M-H+K-H]-; delta(ppm) 71986.131880
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.157; C38H45N3; [M-H+K-H]-; delta(ppm) 71978.165957
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H43N5O6; [M-H]-; delta(ppm) -4.653875
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H47N3O6; [M+Cl]-; delta(ppm) -39721.826508
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H45N3O4; [M-H+Na-H]-; delta(ppm) 68078.356702
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.976; C31H49N3O5; [M-H+K-H]-; delta(ppm) 71966.535851
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.838; C28H43NO8; [M+C2H4O2-H]-; delta(ppm) 260805.125412
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.160; C29H39N5O4; [M+C2H4O2-H]-; delta(ppm) 260801.461884
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.023; C33H45N5O2; [M-H+K-H]-; delta(ppm) 71986.131880
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C30H37F2N5O; [M+C2H4O2-H]-; delta(ppm) 178876.340283
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C38H45N3; [M-H+K-H]-; delta(ppm) 71978.165957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.590; C30H47NO10; [M-H]-; delta(ppm) -2.349242
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.590; C28H43NO8; [M+C2H4O2-H]-; delta(ppm) 260805.125412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.267; C25H47N5O8; [M+Cl]-; delta(ppm) -39715.434195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.927; C30H47N3O6; [M+Cl]-; delta(ppm) -39721.826508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.893; C26H43N7O8; [M-H]-; delta(ppm) 2.278148
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.893; C24H39N7O6; [M+C2H4O2-H]-; delta(ppm) 260812.481291
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.767; C28H46F3NO8; [M-H]-; delta(ppm) 1.864487
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.767; C26H42F3NO6; [M+C2H4O2-H]-; delta(ppm) 260811.823719
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.522; C31H43N5O6; [M-H]-; delta(ppm) -4.653875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.522; C29H39N5O4; [M+C2H4O2-H]-; delta(ppm) 260801.461884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.587; C29H48N3O7P; [M-H]-; delta(ppm) -7.500186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.587; C27H44N3O5P; [M+C2H4O2-H]-; delta(ppm) 260796.937292
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.521; C25H47N3O12; [M-H]-; delta(ppm) 4.582813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.521; C23H43N3O10; [M+C2H4O2-H]-; delta(ppm) 260816.144883
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.328; C27H39N11O4; [M-H]-; delta(ppm) -0.026506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.328; C25H35N11O2; [M+C2H4O2-H]-; delta(ppm) 260808.817721
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.199; C28H46F3N3O4; [M+Cl]-; delta(ppm) -39717.940867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.174; C29H42F3N5O4; [M-H]-; delta(ppm) -0.440165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.174; C27H38F3N5O2; [M+C2H4O2-H]-; delta(ppm) 260808.160152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.835; C24H48N5O9P; [M-H]-; delta(ppm) -0.568202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.835; C22H44N5O7P; [M+C2H4O2-H]-; delta(ppm) 260807.956620
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.635; C24H48N7O5P; [M+Cl]-; delta(ppm) -39720.184143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.444; C31H45F2N3O3; [M+Cl]-; delta(ppm) -39716.125134
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.265; C32H41F2N5O3; [M-H]-; delta(ppm) 1.528873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.265; C30H37F2N5O; [M+C2H4O2-H]-; delta(ppm) 178876.340283
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.782; C26H45F2N5O5; [M+Cl]-; delta(ppm) -39709.732745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.056; C29H47N5O3S; [M+Cl]-; delta(ppm) -39711.458189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.985; C28H51NO7S; [M+Cl]-; delta(ppm) -39709.332943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.954; C28H45N6O5; [M+Cl]-; delta(ppm) -39719.692966
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.927; C24H51NO12; [M+Cl]-; delta(ppm) -39713.308967
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C29H48N3O7P; [M-H]-; delta(ppm) -7.500186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C30H47N3O6; [M+Cl]-; delta(ppm) -39721.826508
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H44N3O5P; [M+C2H4O2-H]-; delta(ppm) 260796.937292
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LGOSGXGLGJMYAZ-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CCC)C45C=CCCC25C(OC4=O)=C(O)C6CCC7CCC8C=CC=CC87C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; FVTSLVNHWKACQN-UHFFFAOYSA-N; [M-H]-; O=C(O)CCC1=C2C=C3N=C(C=C4NC(=CC5=NC(=CC(N2)=C1C)C=C5C)C=C4C)C(C)(C)C3CCC(=O)C(N)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; NLNOPPFLYVBDIB-UHFFFAOYSA-N; [M-H]-; O=C1OC(C(OC)=C1CO)=C2OC3=CCCN4C(CC(CC=5C=CC=C(C5)CCCCC)CC4C3C2CO)C(O)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MRLOCFIQLWTHTP-UHFFFAOYSA-N; [M-H]-; O=C1CCC2CC(CNC2C1)CCC3CCC4(C#CC(C5=CC(O)=C(OC)C=C5CCC4=O)CC(O)C(O)C)C(O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CNVYDFUTCMXEKC-JBSWOUFKNA-N; [M-H]-; CC(C)CCC[C@@H]1CC(=O)N[C@H](C2=CNC3=CC=CC=C23)C(=O)N2CCC[C@H]2NC(=O)[C@@H](CCCNC(N)=N)C(=O)O1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; YHGXYYIGHBPDMX-BUTFDPNWSA-N; [M+Cl]-; LysoPC(20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; BBNHCUBQEQJHIG-FZZJNMCHSA-N; [M+Cl]-; LysoPC(20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.909; YDWJBUOXSRVMJV-OSHPHLAANA-N; [M+Na-2H]-; 1-[(3S,9S,10S)-9-[(dimethylamino)methyl]-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-3-(3,5-dimethyl-4-isoxazolyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.897; HYSDATPFPIBJQV-UHFFFAOYSA-N; [M-H]-; 2-amino-5-benzyl-18'-(4-hydroxybutyl)-2'-methyl-5,6-dihydro-1H-5',6'-dithiaspiro[pyrimidine-4,8'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.884; UHPBLLBHBKEUSD-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; DEHUAXGMZWQADO-MCWNILJJNA-N; [M+Na-2H]-; Stellettacholine A;(-)-Stellettacholine A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; PIDDYFPXLPIRNO-UHFFFAOYSA-N; [M+Na-2H]-; CNP0441383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; LVIIPAXNGUJAAT-DSDMYVFDNA-N; [M+Na-2H]-; 2-[(11R)-hydroxy-(5Z,8Z,12E,14Z)-icosatetraenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; UGWAFZVUHJCWOQ-YVINLQSLNA-N; [M+Na-2H]-; 2-[(15R)-hydroxy-(5Z,8Z,11Z,13E)-icosatetraenoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; GBVCMMNWBMCESU-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; JMWSZZBSZQKQKD-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; DHCHQHMMIVACMU-UHFFFAOYSA-N; [M+Na-2H]-; 5-[11-(2-cyclopentyl-1-hydroxyethyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; TYTHLLRPVXKIIW-UHFFFAOYSA-N; [M+Na-2H]-; 5-[11'-(1-hydroxypropyl)-3'-methyl-15'-phenyl-5'-oxa-10'-azaspiro[cyclopentane-1,14'-tetracyclo[8.7.0.0?,?.0??,??]heptadecan]-6'-en-4'-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.537; DUAPPTQHSXCESW-UHFFFAOYSA-N; [M+Na-2H]-; 1-{3-[2-(3-{[4-(diaminomethyl)phenyl]methyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}-11-(methylamino)undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; YPNQXZAJXRMUHG-UHFFFAOYSA-N; [M+Na-2H]-; 3-[3-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-oxopropyl]-4,8-dimethyl-7-[(2,3,4,5,6-pentamethylphenyl)methoxy]-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; YYOVEXZGHBXNOO-RDWUTEQRNA-N; [M+K-2H]-; UNPD193766
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; CCZAVWILUKHBRC-GRJCJMFWSA-N; [M+K-2H]-; Pestalotiopin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.023; UHZGHFWQRWABSH-UHFFFAOYSA-N; [M+K-2H]-; N-(2,4-dimethoxyphenyl)-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; SWAMQWMVKYBBNH-IDJKCTJXNA-N; [M-H]-; 1-[[(2R,3R)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; RJROVUFZJIAJHT-LLSDUBAINA-N; [M-H]-; 3-cyclohexyl-1-[[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.706; ZPVWRZNKODIESD-UHFFFAOYSA-N; [M+K-2H]-; 1-{1,4-dimethyl-2,8-dioxabicyclo[3.2.1]octan-4-yl}-3-[11-hydroxy-1-methyl-14-(propan-2-yl)-12-azapentacyclo[8.6.0.0?,??.0?,?.0?,??]hexadecan-2-yl]-1-oxopropan-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.700; ZVKVWRHVEXCKFH-UHFFFAOYSA-N; [M+K-2H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-({3-oxo-2-azaspiro[4.4]nonan-2-yl}methyl)phenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; OCHIDSXUVUXZLM-UHFFFAOYSA-N; [M+K-2H]-; 1-(cyclohexanecarbonyloxy)-1-{4-[(8-hydroxy-3,4-dihydro-2H-1-benzopyran-5-yl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.630; RLULVWNWQFIJAC-BXIQRKGLNA-N; [M+Hac-H]-; UNPD204801
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; ROFGCSVVNJUPFF-UHFFFAOYSA-N; [M+K-2H]-; 6-benzyl-3-(butan-2-yl)-4,7-dihydroxy-13-(octan-2-yl)-9-(propan-2-yl)-1-oxa-2,5,8-triazacyclotrideca-4,7-diene-10,11-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; HRNMOJZLZGYPOJ-ZQVRBZDYNA-N; [M+Hac-H]-; UNPD72877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.250; KWFIWYXVLPPDNW-UHFFFAOYSA-N; [M+Hac-H]-; N,1-dimethyl-2-oxo-8-{[(4-phenyloxan-4-yl)carbamoyl]amino}-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.173; HPTVALOUMRIBGB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; LFKMUBNMFJEXFO-UHFFFAOYSA-N; [M+K-2H]-; 3-(2-amino-1,4,5,6-tetrahydropyrimidin-4-yl)-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.128; UUXXEEKSQCNWCM-UHFFFAOYSA-N; [M+K-2H]-; 3-{[(diaminomethylidene)amino]methyl}-5-(1-octyl-1,2,3,4-tetrahydroanthracen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pent-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.123; HJBLIOPGIUXVFY-LXJVNVNLNA-N; [M+K-2H]-; UNPD187329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.071; OLDIBYUDHQKEJA-UHFFFAOYSA-N; [M+K-2H]-; N''-{5-[3-(cyclopentyloxy)-2-hydroxy-5-(3-oxooct-4-en-1-yl)phenyl]-4-(methoxymethyl)-8-oxononyl}guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.056; VNUWVQZUCWANNH-YDVQTKCTNA-N; [M+Hac-H]-; LSM-30660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; CUSMSBFNEHNGNQ-ZTBCDMFYNA-N; [M+Hac-H]-; (8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.027; WVGLRASGSLBUCZ-ZTBCDMFYNA-N; [M+Hac-H]-; (8R,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.802; PEJWYWMKZUPARR-KZOHAVLASA-N; [M+Hac-H]-; (2E,6E)-4-[4-[2-(diethylamino)ethoxy]benzoyl]-2,6-bis[(4-methylphenyl)methylidene]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.776; SBNDGVZELQAVNK-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(3,5-dinitro-2-oxidophenyl)ethenyl]-1-dodecyl-3,3-dimethyl-3H-indol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PMQBIAYNVDDTFX-UHFFFAOYSA-N; [M+Cl]-; 3-{[(diaminomethylidene)amino]methyl}-14-methyl-7-(naphthalen-2-yl)-15-oxo-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDYBNOJYWRQMQM-UHFFFAOYSA-N; [M+Cl]-; 7-(acetyloxy)-1-acetamido-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-yl 5-(acetyloxy)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; APQIKMHIYIXNEV-UHFFFAOYSA-N; [M+Cl]-; 2-{4-hydroxy-6-[7-(5-hydroxy-6-methylpiperidin-2-yl)heptyl]-1-methyl-8,9-dithia-2,12-diazabicyclo[9.3.1]pentadecan-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HPTVALOUMRIBGB-UHFFFAOYSA-N; [M+Hac-H]-; CNP0433599
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KWFIWYXVLPPDNW-UHFFFAOYSA-N; [M+Hac-H]-; N,1-dimethyl-2-oxo-8-{[(4-phenyloxan-4-yl)carbamoyl]amino}-N-[(pyridin-3-yl)methyl]azonane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RLULVWNWQFIJAC-BXIQRKGLNA-N; [M+Hac-H]-; UNPD204801
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBNDGVZELQAVNK-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(3,5-dinitro-2-oxidophenyl)ethenyl]-1-dodecyl-3,3-dimethyl-3H-indol-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJROVUFZJIAJHT-LLSDUBAINA-N; [M-H]-; 3-cyclohexyl-1-[[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-8-[[(4-methoxyanilino)-oxomethyl]amino]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWAMQWMVKYBBNH-IDJKCTJXNA-N; [M-H]-; 1-[[(2R,3R)-10-[[(cyclohexylamino)-oxomethyl]amino]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-3-(4-methoxyphenyl)-1-methylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JMWSZZBSZQKQKD-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-(4-methylpiperidin-1-yl)-2-oxoethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HYSDATPFPIBJQV-UHFFFAOYSA-N; [M-H]-; 2-amino-5-benzyl-18'-(4-hydroxybutyl)-2'-methyl-5,6-dihydro-1H-5',6'-dithiaspiro[pyrimidine-4,8'-tetracyclo[10.6.2.0?,??.0?,??]icosan]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HXASPVKQSIRKEJ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(oxan-4-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNVZKGWWIHGVLS-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(oxolan-2-yl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BBNHCUBQEQJHIG-FZZJNMCHSA-N; [M+Cl]-; LysoPC(20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YHGXYYIGHBPDMX-BUTFDPNWSA-N; [M+Cl]-; LysoPC(20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UHPBLLBHBKEUSD-UHFFFAOYSA-N; [M+Cl]-; 2-(2-{2-[({1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; GBVCMMNWBMCESU-UHFFFAOYSA-N; [M-H]-; 4-tert-butyl-N-{4-[(cyclohexylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; CUSMSBFNEHNGNQ-ZTBCDMFYNA-N; [M+Hac-H]-; (8S,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; WVGLRASGSLBUCZ-ZTBCDMFYNA-N; [M+Hac-H]-; (8R,9R)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-9-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; QLJSXEAEXPZDDV-JBHJZLNJNA-N; [M+Cl]-; UNPD200669
