ACCESSION: MSBNK-SMB_Measured-HSA033P0602004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C8neg_2334': {'bp': 19924.0, 'sum': 64697.0}, 'C3neg_2370': {'bp': 17149.0, 'sum': 50822.0}, 'C13neg_2353': {'bp': 16683.0, 'sum': 47876.0}, 'C6neg_2371': {'bp': 15663.0, 'sum': 52726.0}, 'D171neg_2337': {'bp': 15421.0, 'sum': 53461.0}, 'C9neg_2349': {'bp': 13949.0, 'sum': 42698.0}, 'D83neg_2877': {'bp': 13259.0, 'sum': 34360.0}, 'D207neg_2371': {'bp': 11716.0, 'sum': 44942.0}, 'D66neg_2373': {'bp': 11119.0, 'sum': 34008.0}, 'C10neg_2301': {'bp': 8829.0, 'sum': 27564.0}, 'D203neg_2338': {'bp': 7723.0, 'sum': 21731.0}, 'D99neg_2334': {'bp': 4529.0, 'sum': 18291.0}, 'D136neg_2292': {'bp': 4351.0, 'sum': 17783.0}, 'C15neg_2727': {'bp': 4017.0, 'sum': 12196.0}, 'C2neg_2776': {'bp': 3983.0, 'sum': 13067.0}, 'C17neg_2748': {'bp': 3945.0, 'sum': 13949.0}, 'C3neg_2767': {'bp': 3236.0, 'sum': 11947.0}, 'C18neg_2296': {'bp': 2748.0, 'sum': 9881.0}, 'C16neg_2731': {'bp': 2590.0, 'sum': 9818.0}, 'C4neg_2715': {'bp': 2376.0, 'sum': 8905.0}, 'C14neg_2657': {'bp': 2245.0, 'sum': 5894.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 602.320577
COMMENT: PRECURSOR_M/Z_STDEV 0.008658
COMMENT: PRECURSOR_IN_MS1 mz 602.325774; int 139.325; delta(ppm) 9.483438
COMMENT: PROPOSED_MF MS-FINDER 2.259; C30H49N7O; [M+Br]-; delta(ppm) 4.227269
COMMENT: PROPOSED_MF MS-FINDER 2.258; C19H55N7O3S4; [M+FA-H]-; delta(ppm) 46939.835583
COMMENT: PROPOSED_MF MS-FINDER 2.258; C22H55N5O9S; [M+K-2H]-; delta(ppm) 67255.291012
COMMENT: PROPOSED_MF MS-FINDER 2.256; C13H49N17O4S3; [M-H]-; delta(ppm) -4.963680
COMMENT: PROPOSED_MF MS-FINDER 2.256; C18H55N9O5P2S2; [M-H]-; delta(ppm) 7.120006
COMMENT: PROPOSED_MF MS-FINDER 2.256; C17H52N13O4PS; [M+K-2H]-; delta(ppm) 67254.716403
COMMENT: PROPOSED_MF MS-FINDER 2.256; C20H64N5O2PS4; [M+K-2H]-; delta(ppm) 67262.863051
COMMENT: PROPOSED_MF MS-FINDER 2.255; C21H55N7O5S3; [M+Na-2H]-; delta(ppm) 63547.421869
COMMENT: PROPOSED_MF MS-FINDER 2.254; C27H47N7O7; [M+Na-2H]-; delta(ppm) 63526.734725
COMMENT: PROPOSED_MF MS-FINDER 2.253; C23H47N11O4P2; [M-H]-; delta(ppm) -0.336426
COMMENT: PROPOSED_MF MS-FINDER 2.253; C24H54N5O6PS2; [M-H]-; delta(ppm) 5.404023
COMMENT: PROPOSED_MF MS-FINDER 2.253; C19H55N11O2S3; [M+K-2H]-; delta(ppm) 67258.725798
COMMENT: PROPOSED_MF MS-FINDER 2.253; C27H56N3O4PS2; [M+Na-2H]-; delta(ppm) 63543.096239
COMMENT: PROPOSED_MF MS-FINDER 2.252; C16H49N11O11S; [M-H]-; delta(ppm) -7.979157
COMMENT: PROPOSED_MF MS-FINDER 2.252; C25H53N5O6P2; [M+Na-2H]-; delta(ppm) 63539.114712
COMMENT: PROPOSED_MF MS-FINDER 2.250; C19H58N9O2PS4; [M-H]-; delta(ppm) -8.010161
COMMENT: PROPOSED_MF MS-FINDER 2.249; C26H57N3O4S4; [M-H]-; delta(ppm) 8.924060
COMMENT: PROPOSED_MF MS-FINDER 2.249; C16H59N7O3S5; [M+FA-H]-; delta(ppm) 46933.700960
COMMENT: PROPOSED_MF MS-FINDER 2.249; C20H56N5O4PS3; [M+FA-H]-; delta(ppm) 46942.964425
COMMENT: PROPOSED_MF MS-FINDER 2.249; C15H48N15O5PS; [M+Na-2H]-; delta(ppm) 63548.483224
COMMENT: PROPOSED_MF MS-FINDER 2.248; C23H57NO12S2; [M-H]-; delta(ppm) -6.062936
COMMENT: PROPOSED_MF MS-FINDER 2.247; C15H53N15OS2; [M+Br]-; delta(ppm) 4.170510
COMMENT: PROPOSED_MF MS-FINDER 2.246; C24H55NO12S; [M+Na-2H]-; delta(ppm) 63544.010930
COMMENT: PROPOSED_MF MS-FINDER 2.246; C24H52N7O5PS; [M+Na-2H]-; delta(ppm) 63535.885888
COMMENT: PROPOSED_MF MS-FINDER 2.245; C26H58N3O4PS3; [M-H]-; delta(ppm) -6.871582
COMMENT: PROPOSED_MF MS-FINDER 2.245; C29H54N3O4PS2; [M-H]-; delta(ppm) -1.274735
COMMENT: PROPOSED_MF MS-FINDER 2.244; C28H53N5O3S3; [M-H]-; delta(ppm) -4.129277
COMMENT: PROPOSED_MF MS-FINDER 2.244; C18H51N7O8S2; [M+FA-H]-; delta(ppm) 46941.416993
COMMENT: PROPOSED_MF MS-FINDER 2.244; C29H59NO2S4; [M+Na-2H]-; delta(ppm) 63547.077795
COMMENT: PROPOSED_MF MS-FINDER 2.243; C20H48N13O3PS; [M+Na-2H]-; delta(ppm) 63540.928730
COMMENT: PROPOSED_MF MS-FINDER 2.243; C22H57N5O6P2S; [M+Na-2H]-; delta(ppm) 63532.784018
COMMENT: PROPOSED_MF MS-FINDER 2.241; C18H53N9O7S3; [M-H]-; delta(ppm) 9.228251
COMMENT: PROPOSED_MF MS-FINDER 2.241; C19H47N15O2S2; [M+Na-2H]-; delta(ppm) 63537.699894
COMMENT: PROPOSED_MF MS-FINDER 2.241; C22H47N9O9; [M+Na-2H]-; delta(ppm) 63534.289017
COMMENT: PROPOSED_MF MS-FINDER 2.240; C17H53N11O6S3; [M-H]-; delta(ppm) -9.421913
COMMENT: PROPOSED_MF MS-FINDER 2.239; C26H53NO12S; [M-H]-; delta(ppm) -0.466080
COMMENT: PROPOSED_MF MS-FINDER 2.238; C20H53N7O8P2; [M+Na-2H]-; delta(ppm) 63546.669181
COMMENT: PROPOSED_MF MS-FINDER 2.237; C17H44N17O4P; [M+Na-2H]-; delta(ppm) 63533.718408
COMMENT: PROPOSED_MF MS-FINDER 2.236; C23H60NO8P3S; [M-H]-; delta(ppm) 5.516247
COMMENT: PROPOSED_MF MS-FINDER 2.236; C14H39N17O7; [M+FA-H]-; delta(ppm) 46945.451313
COMMENT: PROPOSED_MF MS-FINDER 2.235; C19H49N13O3S3; [M-H]-; delta(ppm) 7.007782
COMMENT: PROPOSED_MF MS-FINDER 2.235; C22H46N13O3PS; [M-H]-; delta(ppm) -3.190974
COMMENT: PROPOSED_MF MS-FINDER 2.235; C22H57N5O7P2; [M+K-2H]-; delta(ppm) 67252.889695
COMMENT: PROPOSED_MF MS-FINDER 2.235; C20H63N5O3S5; [M+Na-2H]-; delta(ppm) 63527.206060
COMMENT: PROPOSED_MF MS-FINDER 2.234; C18H47N13O6P2; [M-H]-; delta(ppm) 6.342344
COMMENT: PROPOSED_MF MS-FINDER 2.234; C25H54N3O9PS; [M-H]-; delta(ppm) -5.428819
COMMENT: PROPOSED_MF MS-FINDER 2.234; C26H47N9O4S; [M+Na-2H]-; delta(ppm) 63538.987776
COMMENT: PROPOSED_MF MS-FINDER 2.232; C27H49N5O8S; [M-H]-; delta(ppm) -2.686506
COMMENT: PROPOSED_MF MS-FINDER 2.232; C16H51N15O2S3; [M+Na-2H]-; delta(ppm) 63531.369217
COMMENT: PROPOSED_MF MS-FINDER 2.232; C21H49N11O4P2; [M+Na-2H]-; delta(ppm) 63544.157585
COMMENT: PROPOSED_MF MS-FINDER 2.231; C17H51N9O10P2; [M-H]-; delta(ppm) 8.562810
COMMENT: PROPOSED_MF MS-FINDER 2.230; C26H58N3O5P; [M+Br]-; delta(ppm) -14.944595
COMMENT: PROPOSED_MF MS-FINDER 2.229; C17H59N5O4S5; [M+FA-H]-; delta(ppm) 46954.143251
COMMENT: PROPOSED_MF MS-FINDER 2.229; C15H49N15O5P2; [M+Na-2H]-; delta(ppm) 63530.616551
COMMENT: PROPOSED_MF MS-FINDER 2.229; C23H51N9O4S2; [M+Na-2H]-; delta(ppm) 63532.657083
COMMENT: PROPOSED_MF MS-FINDER 2.228; C19H52N5O9PS; [M+FA-H]-; delta(ppm) 46944.545844
COMMENT: PROPOSED_MF MS-FINDER 2.228; C22H64NO5PS4; [M+Na-2H]-; delta(ppm) 63551.530398
COMMENT: PROPOSED_MF MS-FINDER 2.227; C28H50N3O9P; [M-H]-; delta(ppm) 0.168044
COMMENT: PROPOSED_MF MS-FINDER 2.227; C23H51N9O5S; [M+K-2H]-; delta(ppm) 67252.761870
COMMENT: PROPOSED_MF MS-FINDER 2.226; C26H52N3O9P; [M+Na-2H]-; delta(ppm) 63544.728205
COMMENT: PROPOSED_MF MS-FINDER 2.225; C20H51N11O4P2S; [M-H]-; delta(ppm) -5.933284
COMMENT: PROPOSED_MF MS-FINDER 2.224; C19H54N5O7P3; [M+FA-H]-; delta(ppm) 46942.235055
COMMENT: PROPOSED_MF MS-FINDER 2.224; C17H59N9O2S5; [M+Na-2H]-; delta(ppm) 63553.344458
COMMENT: PROPOSED_MF MS-FINDER 2.223; C23H49N5O13; [M-H]-; delta(ppm) -6.840578
COMMENT: PROPOSED_MF MS-FINDER 2.223; C24H46N9O7P; [M-H]-; delta(ppm) 4.626363
COMMENT: PROPOSED_MF MS-FINDER 2.223; C14H56N13O3PS3; [M+Na-2H]-; delta(ppm) 63528.267374
COMMENT: PROPOSED_MF MS-FINDER 2.222; C23H50N5O11P; [M-H]-; delta(ppm) 6.846821
COMMENT: PROPOSED_MF MS-FINDER 2.222; C22H51N7O3S3; [M+FA-H]-; delta(ppm) 46945.970278
COMMENT: PROPOSED_MF MS-FINDER 2.222; C19H63N7OS5; [M+K-2H]-; delta(ppm) 67259.611577
COMMENT: PROPOSED_MF MS-FINDER 2.222; C17H47N11O11; [M+Na-2H]-; delta(ppm) 63541.843417
COMMENT: PROPOSED_MF MS-FINDER 2.221; C23H58NO10PS2; [M-H]-; delta(ppm) 7.624484
COMMENT: PROPOSED_MF MS-FINDER 2.221; C27H59NO5P2S2; [M-H]-; delta(ppm) -4.017055
COMMENT: PROPOSED_MF MS-FINDER 2.221; C18H49N15OS; [M+Br]-; delta(ppm) 9.767480
COMMENT: PROPOSED_MF MS-FINDER 2.221; C21H53N11O2S; [M+Br]-; delta(ppm) -13.340901
COMMENT: PROPOSED_MF MS-FINDER 2.220; C20H41N15O7; [M-H]-; delta(ppm) -4.602740
COMMENT: PROPOSED_MF MS-FINDER 2.219; C25H50N9O2PS2; [M-H]-; delta(ppm) 3.183571
COMMENT: PROPOSED_MF MS-FINDER 2.219; C18H53N11O5P2; [M+K-2H]-; delta(ppm) 67257.967848
COMMENT: PROPOSED_MF MS-FINDER 2.218; C15H38N23O2P; [M-H]-; delta(ppm) -5.107206
COMMENT: PROPOSED_MF MS-FINDER 2.218; C18H46N13O8P; [M-H]-; delta(ppm) -7.345042
COMMENT: PROPOSED_MF MS-FINDER 2.218; C25H57N5O3S4; [M-H]-; delta(ppm) -9.726092
COMMENT: PROPOSED_MF MS-FINDER 2.218; C16H52N11O2PS3; [M+FA-H]-; delta(ppm) 46947.851140
COMMENT: PROPOSED_MF MS-FINDER 2.218; C14H48N17O5P; [M+K-2H]-; delta(ppm) 67247.455638
COMMENT: PROPOSED_MF MS-FINDER 2.217; C27H48N7O5P; [M+Na-2H]-; delta(ppm) 63542.216619
COMMENT: PROPOSED_MF MS-FINDER 2.216; C21H55N3O7S3; [M+FA-H]-; delta(ppm) 46948.404091
COMMENT: PROPOSED_MF MS-FINDER 2.216; C19H39N19O3; [M+Na-2H]-; delta(ppm) 63536.820283
COMMENT: PROPOSED_MF MS-FINDER 2.214; C15H48N11O7PS; [M+FA-H]-; delta(ppm) 46949.432574
COMMENT: PROPOSED_MF MS-FINDER 2.214; C18H53N7O6P2S; [M+FA-H]-; delta(ppm) 46939.106218
COMMENT: PROPOSED_MF MS-FINDER 2.213; C16H43N19O4; [M+K-2H]-; delta(ppm) 67250.579214
COMMENT: PROPOSED_MF MS-FINDER 2.213; C18H51N11O7S; [M+K-2H]-; delta(ppm) 67260.369188
COMMENT: PROPOSED_MF MS-FINDER 2.212; C21H57N3O5P2S2; [M+FA-H]-; delta(ppm) 46946.093285
COMMENT: PROPOSED_MF MS-FINDER 2.212; C21H47N11O6S; [M+Na-2H]-; delta(ppm) 63546.542242
COMMENT: PROPOSED_MF MS-FINDER 2.210; C31H49N5O3S2; [M-H]-; delta(ppm) 1.467601
COMMENT: PROPOSED_MF MS-FINDER 2.210; C23H60NO3PS4; [M+FA-H]-; delta(ppm) 46949.951543
COMMENT: PROPOSED_MF MS-FINDER 2.210; C14H55N13O4S3; [M+K-2H]-; delta(ppm) 67266.333201
COMMENT: PROPOSED_MF MS-FINDER 2.210; C21H56N7O6PS; [M+K-2H]-; delta(ppm) 67249.638282
COMMENT: PROPOSED_MF MS-FINDER 2.210; C22H43N15O2S; [M+Na-2H]-; delta(ppm) 63544.030647
COMMENT: PROPOSED_MF MS-FINDER 2.210; C34H47NO7; [M+Na-2H]-; delta(ppm) 63561.371617
COMMENT: PROPOSED_MF MS-FINDER 2.209; C19H41N17O4S; [M-H]-; delta(ppm) 6.230119
COMMENT: PROPOSED_MF MS-FINDER 2.209; C24H53N5O8S2; [M-H]-; delta(ppm) -8.283337
COMMENT: PROPOSED_MF MS-FINDER 2.209; C15H43N17O2S2; [M+FA-H]-; delta(ppm) 46943.869891
COMMENT: PROPOSED_MF MS-FINDER 2.208; C20H58N7O3PS4; [M-H]-; delta(ppm) 10.640056
COMMENT: PROPOSED_MF MS-FINDER 2.208; C26H55N5O4S2; [M+K-2H]-; delta(ppm) 67260.022707
COMMENT: PROPOSED_MF MS-FINDER 2.208; C13H43N17O9; [M+Na-2H]-; delta(ppm) 63546.886315
COMMENT: PROPOSED_MF MS-FINDER 2.207; C20H51N7O10S; [M+Na-2H]-; delta(ppm) 63549.053849
COMMENT: PROPOSED_MF MS-FINDER 2.205; C24H41N15O2S; [M-H]-; delta(ppm) -0.448649
COMMENT: PROPOSED_MF MS-FINDER 2.204; C18H45N13O8S; [M-H]-; delta(ppm) 8.450585
COMMENT: PROPOSED_MF MS-FINDER 2.204; C20H66N3O2PS6; [M-H]-; delta(ppm) 11.417725
COMMENT: PROPOSED_MF MS-FINDER 2.203; C18H43N11O9; [M+FA-H]-; delta(ppm) 46940.564620
COMMENT: PROPOSED_MF MS-FINDER 2.203; C25H57N5O2S2; [M+Br]-; delta(ppm) 11.683769
COMMENT: PROPOSED_MF MS-FINDER 2.202; C19H62N3O7PS4; [M-H]-; delta(ppm) 12.860541
COMMENT: PROPOSED_MF MS-FINDER 2.202; C30H53NO7S2; [M-H]-; delta(ppm) 3.688045
COMMENT: PROPOSED_MF MS-FINDER 2.202; C20H55N9O5S2; [M+K-2H]-; delta(ppm) 67246.386888
COMMENT: PROPOSED_MF MS-FINDER 2.201; C27H51N5O6P2; [M-H]-; delta(ppm) -4.794700
COMMENT: PROPOSED_MF MS-FINDER 2.200; C16H62N9O2PS5; [M-H]-; delta(ppm) -13.606932
COMMENT: PROPOSED_MF MS-FINDER 2.200; C22H56N5O6PS2; [M+Na-2H]-; delta(ppm) 63550.650764
COMMENT: PROPOSED_MF MS-FINDER 2.199; C12H44N15O8P; [M+FA-H]-; delta(ppm) 46942.445463
COMMENT: PROPOSED_MF MS-FINDER 2.199; C24H52N7O6P; [M+K-2H]-; delta(ppm) 67256.013303
COMMENT: PROPOSED_MF MS-FINDER 2.195; C20H48N9O5PS; [M+FA-H]-; delta(ppm) 46942.112049
COMMENT: PROPOSED_MF MS-FINDER 2.194; C13H40N23O2P; [M+Na-2H]-; delta(ppm) 63538.761229
COMMENT: PROPOSED_MF MS-FINDER 2.193; C16H59N11OS5; [M+Na-2H]-; delta(ppm) 63532.248819
COMMENT: PROPOSED_MF MS-FINDER 2.192; C19H47N11O4S2; [M+FA-H]-; delta(ppm) 46938.983212
COMMENT: PROPOSED_MF MS-FINDER 2.192; C16H57N9O5P2S2; [M+Na-2H]-; delta(ppm) 63552.591761
COMMENT: PROPOSED_MF MS-FINDER 2.191; C15H35N21O3; [M+FA-H]-; delta(ppm) 46943.017514
COMMENT: PROPOSED_MF MS-FINDER 2.191; C16H44N15O3PS; [M+FA-H]-; delta(ppm) 46946.998757
COMMENT: PROPOSED_MF MS-FINDER 2.191; C19H47N15O3S; [M+K-2H]-; delta(ppm) 67257.840021
COMMENT: PROPOSED_MF MS-FINDER 2.190; C11H43N17O7S; [M+FA-H]-; delta(ppm) 46939.316624
COMMENT: PROPOSED_MF MS-FINDER 2.189; C17H52N9O5PS2; [M+FA-H]-; delta(ppm) 46935.977399
COMMENT: PROPOSED_MF MS-FINDER 2.189; C19H63N7S6; [M+Na-2H]-; delta(ppm) 63539.459121
COMMENT: PROPOSED_MF MS-FINDER 2.187; C29H51N5O3S2; [M+Na-2H]-; delta(ppm) 63546.198169
COMMENT: PROPOSED_MF MS-FINDER 2.186; C23H52N9O2PS2; [M+Na-2H]-; delta(ppm) 63548.139149
COMMENT: PROPOSED_MF MS-FINDER 2.185; C22H43N11O4S; [M+FA-H]-; delta(ppm) 46945.117897
COMMENT: PROPOSED_MF MS-FINDER 2.184; C28H59N3O2S3; [M+K-2H]-; delta(ppm) 67246.040417
COMMENT: PROPOSED_MF MS-FINDER 2.183; C26H58N3O3PS; [M+Br]-; delta(ppm) 14.538402
COMMENT: PROPOSED_MF MS-FINDER 2.182; C31H55N3O2S2; [M+K-2H]-; delta(ppm) 67252.415395
COMMENT: PROPOSED_MF MS-FINDER 2.181; C21H49N7O6P2; [M+FA-H]-; delta(ppm) 46945.240904
COMMENT: PROPOSED_MF MS-FINDER 2.181; C16H43N19O3S; [M+Na-2H]-; delta(ppm) 63530.489616
COMMENT: PROPOSED_MF MS-FINDER 2.181; C24H57N7OS2; [M+Br]-; delta(ppm) -6.966486
COMMENT: PROPOSED_MF MS-FINDER 2.180; C20H56N9O3PS2; [M+K-2H]-; delta(ppm) 67261.977267
COMMENT: PROPOSED_MF MS-FINDER 2.180; C16H49N13O6P2; [M+Na-2H]-; delta(ppm) 63551.712125
COMMENT: PROPOSED_MF MS-FINDER 2.180; C22H48N9O7P; [M+Na-2H]-; delta(ppm) 63549.771131
COMMENT: PROPOSED_MF MS-FINDER 2.179; C28H61NO3S2; [M+Br]-; delta(ppm) -11.424701
COMMENT: PROPOSED_MF MS-FINDER 2.178; C32H56NO2PS2; [M+Na-2H]-; delta(ppm) 63535.541822
COMMENT: PROPOSED_MF MS-FINDER 2.177; C29H60NO3PS2; [M+K-2H]-; delta(ppm) 67249.291808
COMMENT: PROPOSED_MF MS-FINDER 2.177; C21H56N7O5PS2; [M+Na-2H]-; delta(ppm) 63529.555232
COMMENT: PROPOSED_MF MS-FINDER 2.177; C23H44N13O3P; [M+Na-2H]-; delta(ppm) 63547.259521
COMMENT: PROPOSED_MF MS-FINDER 2.176; C23H43N13O5; [M+Na-2H]-; delta(ppm) 63531.777480
COMMENT: PROPOSED_MF MS-FINDER 2.175; C23H52N5O4PS2; [M+FA-H]-; delta(ppm) 46949.099156
COMMENT: PROPOSED_MF MS-FINDER 2.174; C13H48N15O3PS2; [M+FA-H]-; delta(ppm) 46940.864050
COMMENT: PROPOSED_MF MS-FINDER 2.174; C19H55N11OS4; [M+Na-2H]-; delta(ppm) 63538.579507
COMMENT: PROPOSED_MF MS-FINDER 2.172; C14H48N17O4PS; [M+Na-2H]-; delta(ppm) 63527.387778
COMMENT: PROPOSED_MF MS-FINDER 2.172; C28H57NO5P2S; [M+Na-2H]-; delta(ppm) 63546.325107
COMMENT: PROPOSED_MF MS-FINDER 2.171; C15H47N11O9S; [M+FA-H]-; delta(ppm) 46934.429988
COMMENT: PROPOSED_MF MS-FINDER 2.170; C21H47N7O8S; [M+FA-H]-; delta(ppm) 46947.551706
COMMENT: PROPOSED_MF MS-FINDER 2.170; C25H59NO8S2; [M+K-2H]-; delta(ppm) 67262.551884
COMMENT: PROPOSED_MF MS-FINDER 2.170; C20H45N17; [M+Br]-; delta(ppm) -3.285879
COMMENT: PROPOSED_MF MS-FINDER 2.168; C25H51NO10S; [M+FA-H]-; delta(ppm) 46942.664994
COMMENT: PROPOSED_MF MS-FINDER 2.168; C25H61NO6P2S; [M+K-2H]-; delta(ppm) 67260.150534
COMMENT: PROPOSED_MF MS-FINDER 2.168; C17H51N13O3S3; [M+Na-2H]-; delta(ppm) 63552.464821
COMMENT: PROPOSED_MF MS-FINDER 2.167; C27H55N3O7S; [M+K-2H]-; delta(ppm) 67247.683767
COMMENT: PROPOSED_MF MS-FINDER 2.167; C24H57NO10P2; [M+Na-2H]-; delta(ppm) 63541.626284
COMMENT: PROPOSED_MF MS-FINDER 2.167; C29H43N9O4; [M+Na-2H]-; delta(ppm) 63545.318543
COMMENT: PROPOSED_MF MS-FINDER 2.166; C21H63N3O5S4; [M+K-2H]-; delta(ppm) 67268.515922
COMMENT: PROPOSED_MF MS-FINDER 2.166; C31H52NO7P; [M+Na-2H]-; delta(ppm) 63537.173765
COMMENT: PROPOSED_MF MS-FINDER 2.161; C22H58NO6P3S; [M+FA-H]-; delta(ppm) 46949.222164
COMMENT: PROPOSED_MF MS-FINDER 2.159; C28H55NO7S2; [M+Na-2H]-; delta(ppm) 63548.709774
COMMENT: PROPOSED_MF MS-FINDER 2.158; C17H45N13O4P2; [M+FA-H]-; delta(ppm) 46950.127641
COMMENT: PROPOSED_MF MS-FINDER 2.158; C26H47N5O6S; [M+FA-H]-; delta(ppm) 46940.231207
COMMENT: PROPOSED_MF MS-FINDER 2.158; C30H51N3O7; [M+K-2H]-; delta(ppm) 67254.058765
COMMENT: PROPOSED_MF MS-FINDER 2.158; C24H59N3O4S4; [M+Na-2H]-; delta(ppm) 63554.632377
COMMENT: PROPOSED_MF MS-FINDER 2.157; C24H52N3O7PS; [M+FA-H]-; delta(ppm) 46937.225387
COMMENT: PROPOSED_MF MS-FINDER 2.155; C17H51N9O5S3; [M+FA-H]-; delta(ppm) 46953.290857
COMMENT: PROPOSED_MF MS-FINDER 2.155; C27H48N3O7P; [M+FA-H]-; delta(ppm) 46943.360051
COMMENT: PROPOSED_MF MS-FINDER 2.154; C12H47N17O2S3; [M+FA-H]-; delta(ppm) 46937.735221
COMMENT: PROPOSED_MF MS-FINDER 2.154; C17H49N17S; [M+Br]-; delta(ppm) -8.882703
COMMENT: PROPOSED_MF MS-FINDER 2.153; C16H51N11O4S3; [M+FA-H]-; delta(ppm) 46932.848599
COMMENT: PROPOSED_MF MS-FINDER 2.153; C35H52NO2PS; [M+Na-2H]-; delta(ppm) 63541.872548
COMMENT: PROPOSED_MF MS-FINDER 2.152; C13H40N19O4P; [M+FA-H]-; delta(ppm) 46940.011677
COMMENT: PROPOSED_MF MS-FINDER 2.152; C17H43N17O4S; [M+Na-2H]-; delta(ppm) 63551.585185
COMMENT: PROPOSED_MF MS-FINDER 2.151; C19H51N9O9S; [M+Na-2H]-; delta(ppm) 63527.958381
COMMENT: PROPOSED_MF MS-FINDER 2.151; C13H49N17O3S; [M+Br]-; delta(ppm) 16.446385
COMMENT: PROPOSED_MF MS-FINDER 2.150; C16H49N9O8P2; [M+FA-H]-; delta(ppm) 46952.561473
COMMENT: PROPOSED_MF MS-FINDER 2.149; C14H47N17O5S; [M+K-2H]-; delta(ppm) 67265.447411
COMMENT: PROPOSED_MF MS-FINDER 2.148; C23H44N9O5P; [M+FA-H]-; delta(ppm) 46948.246771
COMMENT: PROPOSED_MF MS-FINDER 2.147; C19H39N15O5; [M+FA-H]-; delta(ppm) 46938.130843
COMMENT: PROPOSED_MF MS-FINDER 2.147; C22H52N11O2PS; [M+K-2H]-; delta(ppm) 67247.109166
COMMENT: PROPOSED_MF MS-FINDER 2.147; C26H47N9O5; [M+K-2H]-; delta(ppm) 67259.136928
COMMENT: PROPOSED_MF MS-FINDER 2.146; C20H48N13O4P; [M+K-2H]-; delta(ppm) 67261.091485
COMMENT: PROPOSED_MF MS-FINDER 2.146; C25H48N11O2P; [M+K-2H]-; delta(ppm) 67253.484157
COMMENT: PROPOSED_MF MS-FINDER 2.145; C22H47N5O11; [M+FA-H]-; delta(ppm) 46935.677972
COMMENT: PROPOSED_MF MS-FINDER 2.144; C22H48N5O9P; [M+FA-H]-; delta(ppm) 46950.680594
COMMENT: PROPOSED_MF MS-FINDER 2.144; C26H64NO3PS3; [M+K-2H]-; delta(ppm) 67242.916868
COMMENT: PROPOSED_MF MS-FINDER 2.141; C25H51N5O9; [M+K-2H]-; delta(ppm) 67261.666101
COMMENT: PROPOSED_MF MS-FINDER 2.140; C28H52N3O2PS2; [M+FA-H]-; delta(ppm) 46941.778635
COMMENT: PROPOSED_MF MS-FINDER 2.140; C32H56NO3PS; [M+K-2H]-; delta(ppm) 67255.666825
COMMENT: PROPOSED_MF MS-FINDER 2.139; C17H44N13O6P; [M+FA-H]-; delta(ppm) 46935.125035
COMMENT: PROPOSED_MF MS-FINDER 2.139; C22H56NO8PS2; [M+FA-H]-; delta(ppm) 46951.532984
COMMENT: PROPOSED_MF MS-FINDER 2.137; C19H52N9O8P; [M+K-2H]-; delta(ppm) 67263.620667
COMMENT: PROPOSED_MF MS-FINDER 2.136; C13H48N19O2PS; [M+K-2H]-; delta(ppm) 67259.794573
COMMENT: PROPOSED_MF MS-FINDER 2.131; C25H56N3O2PS3; [M+FA-H]-; delta(ppm) 46935.643990
COMMENT: PROPOSED_MF MS-FINDER 2.129; C25H55N3O2S4; [M+FA-H]-; delta(ppm) 46952.957437
COMMENT: PROPOSED_MF MS-FINDER 2.125; C26H49N5O4P2; [M+FA-H]-; delta(ppm) 46937.920437
COMMENT: PROPOSED_MF MS-FINDER 2.125; C25H63N3O2S4; [M+K-2H]-; delta(ppm) 67239.665515
COMMENT: PROPOSED_MF MS-FINDER 2.124; C23H51N5O6S2; [M+FA-H]-; delta(ppm) 46934.096580
COMMENT: PROPOSED_MF MS-FINDER 2.123; C29H51NO5S2; [M+FA-H]-; delta(ppm) 46947.218289
COMMENT: PROPOSED_MF MS-FINDER 2.122; C20H47N13O6; [M+K-2H]-; delta(ppm) 67245.501132
COMMENT: PROPOSED_MF MS-FINDER 2.122; C29H52N5O4P; [M+K-2H]-; delta(ppm) 67248.406047
COMMENT: PROPOSED_MF MS-FINDER 2.121; C17H43N13O6S; [M+FA-H]-; delta(ppm) 46952.438465
COMMENT: PROPOSED_MF MS-FINDER 2.120; C27H56N3O5PS; [M+K-2H]-; delta(ppm) 67263.274184
