ACCESSION: MSBNK-SMB_Measured-HSA033P0279001
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 182
COMMENT: RAW_SPEC {'D168neg_2304': {'bp': 42088.0, 'sum': 99502.0}, 'D168neg_2318': {'bp': 38620.0, 'sum': 84886.0}, 'D142neg_2361': {'bp': 37808.0, 'sum': 79610.0}, 'D122neg_2380': {'bp': 31673.0, 'sum': 71543.0}, 'D124neg_2323': {'bp': 30850.0, 'sum': 71257.0}, 'D207neg_2245': {'bp': 29315.0, 'sum': 65017.0}, 'D178neg_2249': {'bp': 25100.0, 'sum': 58239.0}, 'D99neg_2328': {'bp': 25008.0, 'sum': 58397.0}, 'C10neg_2240': {'bp': 24243.0, 'sum': 56453.0}, 'D99neg_2315': {'bp': 24196.0, 'sum': 63408.0}, 'D146neg_2259': {'bp': 23361.0, 'sum': 51519.0}, 'D168neg_2224': {'bp': 22761.0, 'sum': 56216.0}, 'D64neg_2356': {'bp': 22427.0, 'sum': 55229.0}, 'D117neg_2341': {'bp': 21967.0, 'sum': 55723.0}, 'D145neg_2307': {'bp': 21766.0, 'sum': 58068.0}, 'D87neg_2350': {'bp': 21710.0, 'sum': 55818.0}, 'C9neg_2279': {'bp': 21303.0, 'sum': 50200.0}, 'D147neg_2392': {'bp': 20759.0, 'sum': 53114.0}, 'D73neg_2252': {'bp': 20220.0, 'sum': 45474.0}, 'D126neg_2278': {'bp': 20184.0, 'sum': 53798.0}, 'D119neg_2205': {'bp': 19949.0, 'sum': 50639.0}, 'D69neg_2243': {'bp': 19720.0, 'sum': 45922.0}, 'D87neg_2337': {'bp': 19417.0, 'sum': 50959.0}, 'D168neg_2263': {'bp': 19286.0, 'sum': 45877.0}, 'D83neg_2365': {'bp': 18995.0, 'sum': 45257.0}, 'D124neg_2244': {'bp': 18276.0, 'sum': 40246.0}, 'D121neg_2241': {'bp': 18132.0, 'sum': 48835.0}, 'D143neg_2262': {'bp': 18108.0, 'sum': 43123.0}, 'C13neg_2319': {'bp': 17809.0, 'sum': 40201.0}, 'C16neg_2255': {'bp': 17743.0, 'sum': 40848.0}, 'D119neg_2258': {'bp': 17610.0, 'sum': 44782.0}, 'D145neg_2318': {'bp': 17604.0, 'sum': 46218.0}, 'D203neg_2253': {'bp': 17509.0, 'sum': 45551.0}, 'D83neg_2327': {'bp': 17236.0, 'sum': 37774.0}, 'D69neg_2153': {'bp': 17102.0, 'sum': 35649.0}, 'C18neg_2318': {'bp': 17038.0, 'sum': 41556.0}, 'D73neg_2239': {'bp': 16904.0, 'sum': 45749.0}, 'D117neg_2354': {'bp': 16559.0, 'sum': 42324.0}, 'C12neg_2231': {'bp': 16152.0, 'sum': 43586.0}, 'C18neg_2303': {'bp': 16050.0, 'sum': 37837.0}, 'C8neg_2276': {'bp': 15747.0, 'sum': 40320.0}, 'C10neg_2254': {'bp': 15691.0, 'sum': 37469.0}, 'D122neg_2299': {'bp': 15535.0, 'sum': 34849.0}, 'D66neg_2316': {'bp': 15410.0, 'sum': 41947.0}, 'D108neg_2282': {'bp': 15347.0, 'sum': 44203.0}, 'D169neg_2156': {'bp': 15048.0, 'sum': 36969.0}, 'C7neg_2310': {'bp': 14930.0, 'sum': 37358.0}, 'D73neg_2318': {'bp': 14853.0, 'sum': 45241.0}, 'D171neg_2279': {'bp': 14669.0, 'sum': 38288.0}, 'D126neg_2331': {'bp': 14424.0, 'sum': 38765.0}, 'D69neg_2230': {'bp': 14395.0, 'sum': 38319.0}, 'D169neg_2235': {'bp': 13949.0, 'sum': 37671.0}, 'D66neg_2237': {'bp': 13929.0, 'sum': 31733.0}, 'C7neg_2322': {'bp': 13875.0, 'sum': 33917.0}, 'D121neg_2252': {'bp': 13864.0, 'sum': 36105.0}, 'D64neg_2263': {'bp': 13758.0, 'sum': 35362.0}, 'D122neg_2326': {'bp': 13728.0, 'sum': 35491.0}, 'D94neg_2207': {'bp': 13702.0, 'sum': 31938.0}, 'D65neg_2337': {'bp': 13677.0, 'sum': 35392.0}, 'D64neg_2288': {'bp': 13593.0, 'sum': 33067.0}, 'D170neg_2255': {'bp': 13493.0, 'sum': 34174.0}, 'C3neg_2245': {'bp': 13334.0, 'sum': 29302.0}, 'C2neg_2325': {'bp': 13298.0, 'sum': 32578.0}, 'D145neg_2252': {'bp': 13222.0, 'sum': 30320.0}, 'D121neg_2188': {'bp': 13199.0, 'sum': 33593.0}, 'C16neg_2214': {'bp': 13111.0, 'sum': 32136.0}, 'C3neg_2300': {'bp': 12828.0, 'sum': 32100.0}, 'D99neg_2233': {'bp': 12779.0, 'sum': 30346.0}, 'C2neg_2312': {'bp': 12701.0, 'sum': 31923.0}, 'D108neg_2230': {'bp': 12651.0, 'sum': 33698.0}, 'C5neg_2301': {'bp': 12471.0, 'sum': 35438.0}, 'C1neg_2232': {'bp': 12426.0, 'sum': 28828.0}, 'C17neg_2256': {'bp': 12056.0, 'sum': 33445.0}, 'D84neg_2225': {'bp': 11914.0, 'sum': 30699.0}, 'C6neg_2303': {'bp': 11892.0, 'sum': 28766.0}, 'C3neg_2219': {'bp': 11566.0, 'sum': 29950.0}, 'D108neg_2269': {'bp': 11499.0, 'sum': 32560.0}, 'C3neg_2312': {'bp': 11387.0, 'sum': 32416.0}, 'D143neg_2236': {'bp': 11222.0, 'sum': 30119.0}, 'D94neg_2273': {'bp': 11215.0, 'sum': 30849.0}, 'D69neg_2179': {'bp': 11130.0, 'sum': 29271.0}, 'C18neg_2223': {'bp': 11075.0, 'sum': 29918.0}, 'D64neg_2344': {'bp': 11063.0, 'sum': 31542.0}, 'C9neg_2293': {'bp': 11036.0, 'sum': 31304.0}, 'C4neg_2246': {'bp': 11010.0, 'sum': 29857.0}, 'D66neg_2301': {'bp': 11001.0, 'sum': 39305.0}, 'D147neg_2324': {'bp': 10884.0, 'sum': 31374.0}, 'D94neg_2195': {'bp': 10847.0, 'sum': 28502.0}, 'C5neg_2220': {'bp': 10763.0, 'sum': 31170.0}, 'C5neg_2234': {'bp': 10606.0, 'sum': 25040.0}, 'D207neg_2311': {'bp': 10497.0, 'sum': 29297.0}, 'D146neg_2191': {'bp': 10414.0, 'sum': 28643.0}, 'D74neg_2243': {'bp': 10330.0, 'sum': 30129.0}, 'D99neg_2260': {'bp': 10315.0, 'sum': 27057.0}, 'D146neg_2178': {'bp': 10307.0, 'sum': 28469.0}, 'C12neg_2206': {'bp': 9997.0, 'sum': 28491.0}, 'D171neg_2200': {'bp': 9906.0, 'sum': 29374.0}, 'D117neg_2274': {'bp': 9768.0, 'sum': 29415.0}, 'C15neg_2179': {'bp': 9735.0, 'sum': 25467.0}, 'D66neg_2225': {'bp': 9689.0, 'sum': 25355.0}, 'C11neg_2252': {'bp': 9321.0, 'sum': 25976.0}, 'C17neg_2202': {'bp': 9309.0, 'sum': 25920.0}, 'D170neg_2240': {'bp': 9175.0, 'sum': 24001.0}, 'D147neg_2310': {'bp': 9057.0, 'sum': 25767.0}, 'D136neg_2263': {'bp': 8999.0, 'sum': 23962.0}, 'D102neg_2271': {'bp': 8965.0, 'sum': 22509.0}, 'D108neg_2191': {'bp': 8922.0, 'sum': 23894.0}, 'D124neg_2282': {'bp': 8842.0, 'sum': 27349.0}, 'D203neg_2186': {'bp': 8636.0, 'sum': 20659.0}, 'D102neg_2230': {'bp': 8627.0, 'sum': 25110.0}, 'D83neg_2405': {'bp': 8609.0, 'sum': 29904.0}, 'D126neg_2251': {'bp': 8562.0, 'sum': 24772.0}, 'D117neg_2262': {'bp': 8545.0, 'sum': 22023.0}, 'D203neg_2173': {'bp': 8394.0, 'sum': 24166.0}, 'D119neg_2176': {'bp': 8258.0, 'sum': 21730.0}, 'C6neg_2236': {'bp': 8107.0, 'sum': 20317.0}, 'C13neg_2252': {'bp': 8104.0, 'sum': 20008.0}, 'C9neg_2212': {'bp': 8091.0, 'sum': 21554.0}, 'C15neg_2243': {'bp': 7810.0, 'sum': 21780.0}, 'C2neg_2259': {'bp': 7648.0, 'sum': 21346.0}, 'C6neg_2316': {'bp': 7636.0, 'sum': 20216.0}, 'D142neg_2282': {'bp': 7618.0, 'sum': 23165.0}, 'C8neg_2224': {'bp': 7370.0, 'sum': 19331.0}, 'C13neg_2332': {'bp': 7270.0, 'sum': 20599.0}, 'D170neg_2213': {'bp': 7197.0, 'sum': 18340.0}, 'C10neg_2173': {'bp': 7187.0, 'sum': 20753.0}, 'D142neg_2295': {'bp': 7136.0, 'sum': 21808.0}, 'C8neg_2197': {'bp': 7042.0, 'sum': 23276.0}, 'C10neg_2161': {'bp': 6899.0, 'sum': 19609.0}, 'D84neg_2199': {'bp': 6839.0, 'sum': 18190.0}, 'D74neg_2190': {'bp': 6785.0, 'sum': 17136.0}, 'D178neg_2170': {'bp': 6722.0, 'sum': 17631.0}, 'D87neg_2256': {'bp': 6694.0, 'sum': 20052.0}, 'C2neg_2233': {'bp': 6611.0, 'sum': 15657.0}, 'D178neg_2185': {'bp': 6557.0, 'sum': 17208.0}, 'D65neg_2279': {'bp': 6183.0, 'sum': 16943.0}, 'D169neg_2194': {'bp': 5676.0, 'sum': 20733.0}, 'C1neg_2193': {'bp': 5594.0, 'sum': 15432.0}, 'D171neg_2212': {'bp': 5578.0, 'sum': 17479.0}, 'C4neg_2205': {'bp': 5305.0, 'sum': 14888.0}, 'D207neg_2230': {'bp': 4773.0, 'sum': 16422.0}, 'D146neg_2114': {'bp': 4511.0, 'sum': 9907.0}, 'D136neg_2194': {'bp': 4491.0, 'sum': 13840.0}, 'D122neg_2235': {'bp': 4483.0, 'sum': 12089.0}, 'C14neg_2112': {'bp': 4409.0, 'sum': 11634.0}, 'C11neg_2185': {'bp': 3713.0, 'sum': 12129.0}, 'D126neg_2188': {'bp': 3554.0, 'sum': 9283.0}, 'D94neg_2129': {'bp': 3397.0, 'sum': 9626.0}, 'D145neg_2161': {'bp': 3396.0, 'sum': 9684.0}, 'D66neg_2158': {'bp': 2999.0, 'sum': 8460.0}, 'C11neg_2171': {'bp': 2969.0, 'sum': 9635.0}, 'D73neg_2172': {'bp': 2950.0, 'sum': 8417.0}, 'D65neg_2188': {'bp': 2812.0, 'sum': 8436.0}, 'D136neg_2117': {'bp': 2671.0, 'sum': 8594.0}, 'C8neg_2133': {'bp': 2478.0, 'sum': 8026.0}, 'C11neg_2108': {'bp': 2453.0, 'sum': 8403.0}, 'D102neg_2126': {'bp': 2266.0, 'sum': 6786.0}, 'D207neg_2168': {'bp': 2055.0, 'sum': 7772.0}, 'D121neg_2097': {'bp': 2028.0, 'sum': 5545.0}, 'D69neg_2087': {'bp': 1984.0, 'sum': 7045.0}, 'C12neg_2090': {'bp': 1881.0, 'sum': 5914.0}, 'C3neg_2155': {'bp': 1868.0, 'sum': 5133.0}, 'C15neg_2101': {'bp': 1686.0, 'sum': 5851.0}, 'C6neg_2161': {'bp': 1664.0, 'sum': 4942.0}, 'D119neg_2112': {'bp': 1646.0, 'sum': 5678.0}, 'D145neg_2149': {'bp': 1610.0, 'sum': 4840.0}, 'D84neg_2137': {'bp': 1512.0, 'sum': 4271.0}, 'D143neg_2119': {'bp': 1463.0, 'sum': 4208.0}, 'D102neg_2114': {'bp': 1457.0, 'sum': 4149.0}, 'D168neg_2159': {'bp': 1346.0, 'sum': 4077.0}, 'C5neg_2156': {'bp': 1204.0, 'sum': 4714.0}, 'C7neg_2165': {'bp': 1105.0, 'sum': 3655.0}, 'C17neg_2112': {'bp': 1083.0, 'sum': 3167.0}, 'C18neg_2159': {'bp': 1075.0, 'sum': 3694.0}, 'C1neg_2094': {'bp': 1045.0, 'sum': 3149.0}, 'D142neg_2217': {'bp': 1011.0, 'sum': 3183.0}, 'D73neg_2159': {'bp': 877.0, 'sum': 3386.0}, 'D126neg_2179': {'bp': 855.0, 'sum': 2696.0}, 'D66neg_2145': {'bp': 780.0, 'sum': 2323.0}, 'C4neg_2101': {'bp': 663.0, 'sum': 2445.0}, 'C9neg_2135': {'bp': 541.0, 'sum': 2034.0}, 'D121neg_2083': {'bp': 531.0, 'sum': 1857.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 279.039581
COMMENT: PRECURSOR_M/Z_STDEV 0.000779
COMMENT: PRECURSOR_IN_MS1 mz 279.039857; int 999.000; delta(ppm) -0.275585
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.019; SSZWMEWZRURHTK-UHFFFAOYSA-N; [M+Cl]-; (4-phenoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; WKCHAUVGDXXOOS-UHFFFAOYSA-N; [M-H]-; 4-amino-3-methyl-N'-phenyl-2-sulfanylidene-1,3-thiazole-5-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KIJSMTYHXCSAJM-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitroanilino)pyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.952; PTJWIQPHWPFNBW-GBNDHIKLSA-N; [M+Cl]-; 5-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; FDXVPEXNMYDNHP-UHFFFAOYSA-N; [M+Cl]-; (2-amino-5,6-dihydro-4H-cyclopenta[b]thiophen-3-yl)-pyridin-2-ylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZPPSATLMFXJHQU-UHFFFAOYSA-N; [M-H]-; 2-(2',5'-dioxospiro[6,7-dihydro-5H-1-benzothiophene-4,4'-imidazolidine]-1'-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ZGBLVXHSBGWFQE-UHFFFAOYSA-N; [M+Cl]-; 5-(3,4-dihydro-2H-thiochromen-4-yl)-1H-pyrimidin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.462; CJEGUVOYHRXLTE-UHFFFAOYSA-N; [M-H]-; 2-[(5-amino-1,3,4-thiadiazol-2-yl)sulfanyl]-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.360; FJTHRSMVWSXSJO-UHFFFAOYSA-N; [M+Cl]-; 2-ethyl-4-methyl-[1,3]thiazolo[5,4-c]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.356; VWAIJGGHQGXZQP-UHFFFAOYSA-N; [M-H]-; 5-(benzenesulfonylmethyl)furan-2-carbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; DVYGMWQKBXVHQG-UHFFFAOYSA-N; [M-H]-; 5-ethyl-6-(2-nitrophenyl)-1,3-thiazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.272; FDMVTSJWRWLLPM-UVTDQMKNSA-N; [M+Cl]-; N-[(Z)-1-thiophen-2-ylethylideneamino]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.235; GYUVMLBYMPKZAZ-UHFFFAOYSA-N; [M+Cl]-; dimethyl naphthalene-2,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.232; ZOOMNALRJFPRHO-WDEREUQCSA-N; [M+Cl]-; (1R,2R)-2-phenyl-N-(1,3-thiazol-2-yl)cyclopropane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; VEIIXMIJRSTZOE-MDWZMJQESA-N; [M+Cl]-; methyl (2E)-2-[5-(4-methylphenyl)-3-oxofuran-2-ylidene]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.101; GKHBGWMDCOQYKZ-UKTHLTGXSA-N; [M+Cl]-; ethyl (2E)-2-(3-oxo-5-phenylfuran-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; AVZXCWLODRSIHQ-DHZHZOJOSA-N; [M+Cl]-; methyl (2E)-2-(4-methyl-3-oxo-5-phenylfuran-2-ylidene)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.076; UPEDPBITBARSKN-UHFFFAOYSA-N; [M-H]-; 2-O-ethyl 5-O-methyl 3-aminothieno[2,3-b]pyridine-2,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; PDHAOJSHSJQANO-OWOJBTEDSA-N; [M+Cl]-; 4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; UIBMSWQWVYCUGP-UHFFFAOYSA-N; [M+Cl]-; 4-ethyl-2-methyl-[1,3]thiazolo[5,4-c]isoquinolin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; OIEAWXGNTVUMMC-FNORWQNLSA-N; [M-H]-; 5-ethyl-4-methyl-2-[(E)-2-(5-nitrofuran-2-yl)ethenyl]-3-oxido-1,3-thiazol-3-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; VIUKEEZPYOJNOJ-UHFFFAOYSA-N; [M+Cl]-; 9-hydroxy-2-prop-1-en-2-yl-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.958; IPAVEOUAXMIIKX-UHFFFAOYSA-N; [M+Cl]-; 2,4-dimethoxydibenzofuran-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.949; VKQHNTWOYCSEFP-UHFFFAOYSA-N; [M+Cl]-; 4-benzyl-2,6-dihydroxybenzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.903; RVGMFKLEXMKLDX-UHFFFAOYSA-N; [M+Cl]-; 2-(2-methylbenzo[f][1,3]benzodioxol-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.898; KNLHGXVYZRQSJZ-SSDOTTSWSA-N; [M+Cl]-; (3R)-4-hydroxy-5-methoxy-3-methyl-3H-benzo[f][2]benzofuran-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.893; SFAVMNCWIUOBCX-UHFFFAOYSA-N; [M+Cl]-; (4-acetyloxynaphthalen-1-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.889; FJDBOPOHCNHIFM-DHPDLVEQSA-N; [M+Cl]-; (1R,8S,9R,13S)-9,13-dimethyl-11,14-dioxatetracyclo[6.5.1.02,7.09,13]tetradeca-2,4,6-triene-10,12-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.886; ZLZFXXJOALTVDA-YHOGECKDSA-N; [M+Cl]-; (Z)-3-[5-[(Z)-hept-4-en-2-ynoyl]furan-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.885; ODNNLMBUPVLXLH-UHFFFAOYSA-N; [M-H]-; ethyl 3,7-dimethyl-2,4-dioxopyrido[3,2-e][1,3]thiazine-6-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.871; UWLKFGFYBKJASW-UHFFFAOYSA-N; [M+Cl]-; ethyl 4-(5-formylfuran-2-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.853; SLHBRIIHMDJIBT-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1-(2,4,6-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.827; WEDGVCZUPFZNDE-UHFFFAOYSA-N; [M+Cl]-; 2,2-dimethyl-3H-pyrano[3,2-g]chromene-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.804; GSVYFPMXLIFUDJ-ONEGZZNKSA-N; [M+Cl]-; 7-methoxy-6-[(E)-3-oxobut-1-enyl]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.800; HNJZOHHIXSIJFG-UHFFFAOYSA-N; [M+Cl]-; (2,6-dihydroxy-4-methoxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.739; YYKGZYGSFFMVEP-UHFFFAOYSA-N; [M+Cl]-; 2-phenyl-1-(2,3,4-trihydroxyphenyl)ethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.723; PIPNZBIJJWCSCS-UHFFFAOYSA-N; [M+Cl]-; 4-(4-hydroxy-3-methoxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; VOERXDBQWZMNDQ-UHFFFAOYSA-N; [M-H]-; [2-amino-5-(4-aminophenyl)phenyl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.678; WREAQMXXCUARJD-UHFFFAOYSA-N; [M+Cl]-; 6-[2-(4-hydroxyphenyl)ethenyl]benzene-1,2,4-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; TZMXCFNRWDJQJM-UHFFFAOYSA-N; [M+Cl]-; 1-(2,4-dihydroxyphenyl)-2-phenoxyethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.647; ITJUVDBADHDNPU-UHFFFAOYSA-N; [M+Cl]-; 2-[4-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.644; BWRPEDIXOHZKFD-UHFFFAOYSA-N; [M+Cl]-; 2,2-diphenoxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; IQUJSERCOKJJHL-UHFFFAOYSA-N; [M+Cl]-; 2-[3-(furan-2-carbonyl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.634; DWQYQZVWXZNOEU-UHFFFAOYSA-N; [M+Cl]-; 2-naphthalen-2-ylbutanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.625; RMJXXSFMQXHKAC-UHFFFAOYSA-N; [M+Cl]-; 5-methyl-2-propan-2-ylidene-3H-furo[3,2-f][1]benzofuran-4,8-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.601; COMKNVCMWUGEPO-UHFFFAOYSA-N; [M+Cl]-; 4-(4-methoxyphenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; MTQSVJUCLQYISS-UHFFFAOYSA-N; [M+Cl]-; (4-methoxyphenyl) 4-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; GVPRUTCPBVXLJT-UHFFFAOYSA-N; [M+Cl]-; (4-hydroxyphenyl) 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.600; UYBHUZLSTOFTOG-UHFFFAOYSA-N; [M+Cl]-; 4-(2-methoxyphenoxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.599; NMIXTHNWGHUJQZ-CMDGGOBGSA-N; [M+Cl]-; (4-methoxyphenyl) (E)-3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.580; MEPVRTQKOUXUJL-UHFFFAOYSA-N; [M-H]-; 5-(4-methoxyphenyl)sulfonylfuran-2-carboximidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.476; NIGUICNPKCJLJQ-UHFFFAOYSA-N; [M+Cl]-; 9,10-dihydrophenanthrene-2,3,5,7-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; SCBGJZIOPNAEMH-UHFFFAOYSA-N; [M+Cl]-; 2,2-bis(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.441; DQULNTWGBBNZSC-SNAWJCMRSA-N; [M+Cl]-; 2-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.423; KUMBCKZCFIONIT-UHFFFAOYSA-N; [M+Cl]-; 4-(1,3-benzodioxol-5-ylmethyl)benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; NPUWPQJIMKMGDE-OWOJBTEDSA-N; [M+Cl]-; 5-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.071; DRTQHJPVMGBUCF; [M+Cl]-; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -70.812; NBNBAENCKIJZAH; [M+Cl]-; 3-pentofuranosylpyrimidine-2,4(1h,3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -148.099; WGDUUQDYDIIBKT; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -157.140; UIJSURSVLVISBO; [M+Cl]-; 2''-deoxy-5-hydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -228.334; MKIFWDWOGFZNTR; [M-H2O-H]-; 3'',4-Dinitrocalcone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.334; PTJWIQPHWPFNBW; [M+Cl]-; y-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.957; KOGAWECZSJQKJW; [M-H2O-H]-; 2-[2-(2,4-dinitrophenyl)ethenyl]benzaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.783; OGRKRAXPDZRSJL; [M-H2O-H]-; 1,3-bis(3-nitrophenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.992; MXLWOFFKIKAHTG; [M-H2O-H]-; N-(m-Nitrobenzyloxy)phthalimide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.064; UMTHIZRIDGLMBU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.412; PZGDFRVEIQKOKB; [M+Cl]-; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.903; LTYKQEXOGFRBCK; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.209; LCASUCZQFAYAPF; [M-H2O-H]-; ACMC-20mvac
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.049; ADCUXMCNVVBVDC; [M-H2O-H]-; methyl 2-cyano-3-[5-(3-nitrophenyl)furan-2-yl]prop-2-enoate
