ACCESSION: MSBNK-SMB_Measured-HSA033P0359001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_4559': {'bp': 38521.0, 'sum': 108656.0}, 'C6neg_4439': {'bp': 33958.0, 'sum': 103776.0}, 'D84neg_4381': {'bp': 33558.0, 'sum': 106012.0}, 'C9neg_4438': {'bp': 33414.0, 'sum': 100960.0}, 'C18neg_4342': {'bp': 31598.0, 'sum': 99506.0}, 'C5neg_4407': {'bp': 31396.0, 'sum': 92802.0}, 'C17neg_4236': {'bp': 29071.0, 'sum': 86468.0}, 'C5neg_4396': {'bp': 27834.0, 'sum': 84218.0}, 'C6neg_4422': {'bp': 27472.0, 'sum': 81647.0}, 'C8neg_4279': {'bp': 27450.0, 'sum': 84048.0}, 'C1neg_4263': {'bp': 26169.0, 'sum': 77098.0}, 'C10neg_4273': {'bp': 26063.0, 'sum': 83394.0}, 'C2neg_4405': {'bp': 25702.0, 'sum': 82349.0}, 'C16neg_4389': {'bp': 25499.0, 'sum': 82547.0}, 'D147neg_4544': {'bp': 25456.0, 'sum': 78713.0}, 'C11neg_4282': {'bp': 23784.0, 'sum': 70612.0}, 'C14neg_4234': {'bp': 23445.0, 'sum': 67082.0}, 'C17neg_4225': {'bp': 23218.0, 'sum': 78664.0}, 'C9neg_4426': {'bp': 22612.0, 'sum': 69943.0}, 'C13neg_4321': {'bp': 20158.0, 'sum': 64320.0}, 'C4neg_4274': {'bp': 19855.0, 'sum': 62320.0}, 'C12neg_4272': {'bp': 19838.0, 'sum': 66874.0}, 'C11neg_4271': {'bp': 19612.0, 'sum': 68208.0}, 'D169neg_4278': {'bp': 19111.0, 'sum': 59379.0}, 'C14neg_4205': {'bp': 18758.0, 'sum': 58110.0}, 'D203neg_4203': {'bp': 18659.0, 'sum': 58564.0}, 'C1neg_4251': {'bp': 16445.0, 'sum': 57219.0}, 'C4neg_4263': {'bp': 15982.0, 'sum': 50341.0}, 'D178neg_4298': {'bp': 15257.0, 'sum': 49451.0}, 'C13neg_4306': {'bp': 14979.0, 'sum': 47963.0}, 'C7neg_4371': {'bp': 13653.0, 'sum': 46990.0}, 'D168neg_4372': {'bp': 12750.0, 'sum': 38395.0}, 'C7neg_4360': {'bp': 11335.0, 'sum': 38130.0}, 'C12neg_4247': {'bp': 11301.0, 'sum': 40087.0}, 'D145neg_4334': {'bp': 11118.0, 'sum': 33769.0}, 'D121neg_4322': {'bp': 9773.0, 'sum': 37193.0}, 'D171neg_4407': {'bp': 8576.0, 'sum': 28196.0}, 'D108neg_4463': {'bp': 7197.0, 'sum': 20278.0}, 'D146neg_4202': {'bp': 6852.0, 'sum': 23509.0}, 'D136neg_4197': {'bp': 6322.0, 'sum': 24062.0}, 'D143neg_4328': {'bp': 5774.0, 'sum': 20946.0}, 'D74neg_4302': {'bp': 5511.0, 'sum': 17351.0}, 'D142neg_4360': {'bp': 4906.0, 'sum': 17743.0}, 'D170neg_4240': {'bp': 4302.0, 'sum': 18523.0}, 'D73neg_4400': {'bp': 4169.0, 'sum': 13272.0}, 'D94neg_4351': {'bp': 3458.0, 'sum': 11830.0}, 'C10neg_4207': {'bp': 2360.0, 'sum': 7800.0}, 'D102neg_4342': {'bp': 2099.0, 'sum': 7501.0}, 'D65neg_4353': {'bp': 2035.0, 'sum': 8381.0}, 'D143neg_4274': {'bp': 1475.0, 'sum': 5086.0}, 'D169neg_4215': {'bp': 1448.0, 'sum': 4095.0}, 'D99neg_4388': {'bp': 1076.0, 'sum': 3184.0}, 'D168neg_4302': {'bp': 816.0, 'sum': 2571.0}, 'D74neg_4220': {'bp': 762.0, 'sum': 2452.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 359.118178
COMMENT: PRECURSOR_M/Z_STDEV 0.000868
COMMENT: PRECURSOR_IN_MS1 mz 359.118607; int 60.792; delta(ppm) 0.782248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.865; FWZXNPNHUWFOCM-LSLKUGRBSA-N; [M-H]-; Isodityrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.864; IMFRSMYOCRHTKV-UHFFFAOYSA-N; [M-H]-; methyl 3-(2,4-dimethoxyphenyl)-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; JTPXGSADBHDLSL-UHFFFAOYNA-N; [M-H]-; Nigrolineaxanthone C;(-)-Nigrolineaxanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.856; LLNVRFWIUJTITA-QINVSXPYNA-N; [M-H]-; UNPD130148
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; WHZFKIFAQKVZLA-UHFFFAOYSA-N; [M+Na-2H]-; 5-(1-hydroxyethyl)-N-methyl-3-(pyridin-3-yl)-N-[(pyridin-3-yl)methyl]-1,2-oxazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; SLPHNPCNLJRQKX-UHFFFAOYSA-N; [M-H]-; methyl 3-(3,4-dimethoxyphenyl)-3-(6-hydroxy-2H-1,3-benzodioxol-5-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; JRYNOEBZHZTPOT-AGDOHHJYNA-N; [M-H]-; UNPD5522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; DSBWFXLBQXYTRQ-UHFFFAOYSA-N; [M+Cl]-; CNP0430727
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.819; UEYVPAAGIXRIKF-CAKDRYDPNA-N; [M-H]-; Elaeocyanidin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.812; YTQUPBPCMQTTSE-ZCWZLOQUNA-N; [M-H]-; UNPD58126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; JEXUYOSYJIRTIF-UHFFFAOYNA-N; [M-H]-; Heteroflavanone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; MVWLLIPZETXRBD-UHFFFAOYSA-N; [M-H]-; 1-[2-(5,7-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; ZUHWQASDLOURDW-UHFFFAOYSA-N; [M-H]-; 1-[2-(7,8-dihydroxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; CZKYGETXMUWXNW-IFXJQAMLSA-N; [M-H]-; UNPD213035
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; UJRUIVUIGZSXOY-UHFFFAOYSA-N; [M-H]-; 3-(2,3-dihydroxy-4-methoxyphenyl)-8-hydroxy-2,6-dimethoxy-1,2,3,4-tetrahydronaphthalen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; SUGCUZLVYGTWLA-UVTDQMKNNA-N; [M+Hac-H]-; {[(6Z)-7-hydroxy-6-(phenylmethylidene)heptan-2-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; GKUCBFAFIHBUAA-UVTDQMKNNA-N; [M+Hac-H]-; {[(2Z)-6-hydroxy-2-(phenylmethylidene)heptyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; MKTFVFPSXKGUJB-UHFFFAOYSA-N; [M-H]-; ethyl 4-({6-oxo-2H,6H-[1,3]dioxolo[4,5-g]chromen-8-yl}methyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.770; OATISRNHOQFGBN-HOTGVXAUSA-N; [M-H]-; (2S)-2-amino-3-[2-[2-[(2S)-2-amino-2-carboxyethyl]-5-hydroxyphenyl]-4-hydroxyphenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; LSLACMGLCMQJEZ-UHFFFAOYNA-N; [M+Hac-H]-; {[1-hydroxy-2-(phenylmethylidene)heptan-3-yl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; KPAIMZNQRSGSEQ-UHFFFAOYNA-N; [M+Hac-H]-; {[3-hydroxy-2-(phenylmethylidene)heptyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; FMFZMWWKEGLLRS-UHFFFAOYNA-N; [M-H]-; 5,7-Dihydroxy-8-methoxy-6-methyl-3-(2'-hydroxy-4'-methoxybenzyl)chroman-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; HBXSLAVGMQGYJX-GCMOIQJANA-N; [M+Cl]-; UNPD187913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; JTDDNUJESPAMAI-UHFFFAOYSA-N; [M-H]-; 4-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; MYTCQJSQUZTSCR-UHFFFAOYSA-N; [M-H]-; 4-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; OMCCSZGBCIPULK-UHFFFAOYSA-N; [M-H]-; 4-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; LYJZFCUQOWGAHF-KAMYIIQDSA-N; [M+Hac-H]-; {[(6Z)-7-hydroxy-6-(phenylmethylidene)heptyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; SGWLCEXRWADMOA-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-6,7,8,4'-tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; UQYSVUMNDUZATM-UHFFFAOYSA-N; [M+Cl]-; N-[(3-hydroxy-4-{[(thiophen-2-yl)methyl]amino}oxolan-2-yl)methyl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; RTHZXRUUOCCNTA-UGPWUYPHNA-N; [M-H]-; Agecorynin E;4-Hydroxy-5,6,7,3'-tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; SUPFYYVLYHYYGM-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-6,7,3',4'-tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.711; ZHHVNFYJMNMTJL-UHFFFAOYNA-N; [M-H]-; Agestricin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; IJXTVVKWOUKKSW-RAXLEYEMSA-N; [M+Hac-H]-; {4-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; MFJHGQHLPGRXPM-LCYFTJDESA-N; [M+Hac-H]-; {3-[(1Z)-3-hydroxy-2-pentylprop-1-en-1-yl]phenyl}oxidanesulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; KBHNNERSMMYNCG-UHFFFAOYNA-N; [M-H]-; 5,7,3'-Trihydroxy-4',5'-dimethoxy-6,8-di-C-methylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; YWVQYFWBAIZDGU-UHFFFAOYSA-N; [M+Cl]-; N-{[4-(cyclohexylamino)-3-hydroxyoxolan-2-yl]methyl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; AAAQSJHHXMDZCO-UHFFFAOYNA-N; [M-H]-; 8-Hydroxy-3,4,9,10-tetramethoxypterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; JOUUNPLVSDYEPN-LDGXTIHJNA-N; [M-H]-; UNPD194675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; SZCVKSHTEKEQNX-LDGXTIHJNA-N; [M-H]-; UNPD42140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; YTUCJPLHEFJMQN-GZROAECYNA-N; [M+Cl]-; UNPD124840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; NNTCVWKTGPDDSL-UHFFFAOYSA-N; [M-H]-; 4-(4-hydroxy-3-methoxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; MYAPCOFAPVSUBD-UHFFFAOYSA-N; [M-H]-; 4-(3-hydroxy-4-methoxyphenyl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; PEJSWIMHGQDEDS-UHFFFAOYSA-N; [M+Cl]-; N-{4-hydroxy-5-[(4-methylpiperidin-1-yl)methyl]oxolan-3-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.673; HJLHSGBGURTWAR-LDGXTIHJNA-N; [M-H]-; UNPD40958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.671; MAXRLMQGJHWTLO-UHFFFAOYNA-N; [M+Na-2H]-; 2-[6-amino-5-cyano-4-(4-ethylphenyl)-2,4-dihydropyrano[2,3-c]pyrazol-3-yl]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; PZZHMLOHNYWKIK-UHFFFAOYNA-N; [M-H]-; ethylenediamine-N,N'-bis((2-hydroxyphenyl)acetic acid)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.663; VOLJDEQEIPNPNA-SECBINFHSA-N; [M+Cl]-; UNPD225311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.661; WOTHSDMFJMLDDU-UHFFFAOYNA-N; [M+Hac-H]-; [(2-pentyl-3-phenyloxiran-2-yl)methoxy]sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; OTENTSLRJHXFAE-UHFFFAOYNA-N; [M+Cl]-; M 324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; YHUVYYVAPBAXIH-UHFFFAOYNA-N; [M-H]-; 5-Hydroxy-7,3',4',5'-tetramethoxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.655; LRHWOJFUKDKSBT-KAMYIIQDSA-N; [M+Hac-H]-; {[(2Z)-7-hydroxy-2-(phenylmethylidene)heptyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; GALYSBILMJXKLE-LLVKDONJSA-N; [M-H]-; UNPD220178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; GLYUTSVDZHNRIP-VOVVWUNNNA-N; [M+Cl]-; UNPD160450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.647; ODMVDRJFBPXTRQ-UHFFFAOYSA-N; [M-H]-; UNPD124759
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; OFVGXENPZWDWKV-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-3-[(3-hydroxy-4-methoxyphenyl)methyl]-7,8-dimethoxy-3,4-dihydro-2H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.631; LLAJMCLDOPZLSR-UHFFFAOYNA-N; [M-H]-; 2,3-dihydro-2-(4-hydroxyphenyl)-5,6,7,8-tetramethoxy-4H-1-benzopyran-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; XDLLRTDMZHDGIM-GGYSOQFKNA-N; [M-H]-; UNPD189885
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.623; ZDPBOEQHLBWNIV-YQTOOIBONA-N; [M-H]-; UNPD55007
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; NMKBRSYSHBPUPY-UHFFFAOYSA-N; [M-H]-; Barbatic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.599; WQQPOKWQICTLEM-UHFFFAOYSA-N; [M+Cl]-; 3-[methoxy(oxo)methane]-1-[(6-methoxy-2-methyl-decahydroquinolin-1-ium-4-yl)amino]cyclohexyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.562; GZLNLDLLRLGEPL-UXACNYDMNA-N; [M+Cl]-; UNPD16197
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; XIMXDKXVPZFRMJ-UHFFFAOYSA-N; [M+Na-2H]-; 4-benzyl-6-(pyrazine-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.556; UACVAUHPJRSQCF-UHFFFAOYSA-N; [M-H]-; 1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxo-N-(prop-2-en-1-yl)pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; HBVYIGKEMAUXMB-RAXLEYEMSA-N; [M+Hac-H]-; {[(2Z)-2-[(4-hydroxyphenyl)methylidene]heptyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; KRPWBDRPWQWCJT-LCYFTJDESA-N; [M+Hac-H]-; {[(2Z)-2-[(3-hydroxyphenyl)methylidene]heptyl]oxy}sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; MIYKTYQBWVCJOP-UHFFFAOYSA-N; [M+Na-2H]-; 6-hydroxy-3-(prop-2-en-1-yl)-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; FIZBBKVRSXLCOB-UHFFFAOYSA-N; [M-H]-; 4,5-dimethoxy-2-[[(2-methoxyanilino)-oxomethyl]amino]benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; NSOQBLCSMHQVAV-UHFFFAOYSA-N; [M-H]-; methyl 4,5-dimethoxy-2-{[(4-methoxyphenyl)carbamoyl]amino}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; XJILTYYAFQJBFS-UHFFFAOYSA-N; [M-H]-; 2-(2-{2,4-dinitro-5-[2-(oxolan-2-yl)ethenyl]phenyl}ethenyl)oxolane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; ODPRCGREWYHCES-UHFFFAOYSA-N; [M+Cl]-; 2-[6-(benzyloxy)-1,4-oxazepan-4-yl]-1,3-benzoxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; HFHZKZSRXITVMK-UHFFFAOYNA-N; [M+Cl]-; oxyphenbutazone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; QMFJWJLPWNAZMH-STGVRZAANA-N; [M+Cl]-; Antibiotic DO 248A;Resorcinomycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; QTNFQMHBSNZUNP-UHFFFAOYSA-N; [M+Na-2H]-; 1-[(2-hydroxyphenyl)methyl]-5-[3-(pyridin-4-yl)-1,2,4-oxadiazol-5-yl]pyrrolidin-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; CMYRTDXBUGEISW-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyridin-4-yl)methyl]-6-(pyridine-3-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; CYMLALXJBHYTPI-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyridin-2-yl)methyl]-6-(pyridine-3-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; GDUGMCOXXAOGQU-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyridin-3-yl)methyl]-6-(pyridine-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; LDLYMTXWDRJKQB-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyridin-3-yl)methyl]-6-(pyridine-3-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; MFEVWXCUCRFMKP-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyridin-4-yl)methyl]-6-(pyridine-4-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; MSKPYEOHQWVGIX-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyridin-4-yl)methyl]-6-(pyridine-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; RPDKLMXMGHMMDR-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyridin-3-yl)methyl]-6-(pyridine-4-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; WKTLWZVNRCOWKH-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyridin-2-yl)methyl]-6-(pyridine-4-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; YSXUEPTVTOYHKV-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyridin-2-yl)methyl]-6-(pyridine-2-carbonyl)-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.445; XWPOODYPGLCELP-UHFFFAOYSA-N; [M+Cl]-; 11-(furan-2-carbonyl)-3-(prop-1-en-1-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.437; ZVDCWXUXYVTYRV-UHFFFAOYSA-N; [M+Cl]-; 3-phenyl-2-[(1,2,3,4-tetrahydroisoquinolin-3-yl)formamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; SXYCKDHPVSRBJF-UHFFFAOYSA-N; [M+Cl]-; methyl 4-(methylsulfanyl)-2-{[(3-phenylpropyl)carbamoyl]amino}butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; PPJYQSFRNGSEBH-UHFFFAOYSA-N; [M+Cl]-; 4-(3-hydroxybutyl)-1,2-diphenylpyrazolidine-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; YARKTHNUMGKMGS-UHFFFAOYSA-N; [M-H]-; 4-[[(4-hydroxy-3,5-dimethoxyphenyl)methylidenehydrazinylidene]methyl]-2,6-dimethoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.386; MIIHWGMQEHFNQG-PVIFGLDDNA-N; [M+Cl]-; UNPD206098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; JVFYXIPLUBGIKY-UHFFFAOYSA-N; [M+Na-2H]-; 5-(1-methylpiperidin-4-yl)-2-oxa-9??-thia-5,8,14-triazatricyclo[8.4.0.0?,?]tetradeca-1(10),11,13-triene-9,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; FYQIYXHTDWFBNG-NXVVXOECSA-N; [M+Cl]-; Darlucin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.366; CRGFGBGZXAOUCP-ZCXUNETKSA-N; [M+Cl]-; UNPD12811
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; YDTOBCOXOWEJMI-WHUDTIRZNA-N; [M+Cl]-; UNPD126887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; JSICBRBQQCJWKS-WHUDTIRZNA-N; [M+Cl]-; UNPD132812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; NHXKXNQOTMRWNZ-DYVFJYSZSA-N; [M+Cl]-; Asperorydine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; GFMGHHYHOFNBHB-UHFFFAOYSA-N; [M+Cl]-; 4-butyl-5-hydroxy-1-(4-hydroxyphenyl)-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; WNZMBSXOXDPLRO-UHFFFAOYSA-N; [M+Cl]-; CNP0447884
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; YWAOVZZOCSQMHP-FPOITTPVNA-N; [M+Cl]-; UNPD103666
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; JGMZQIFGNWRPLG-UHFFFAOYSA-N; [M+Na-2H]-; 11-{[3-(furan-2-yl)-1,2,4-oxadiazol-5-yl]methyl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; CQFOSXLMWSJZHT-UHFFFAOYSA-N; [M+Na-2H]-; methyl 4-({4-[(2-hydroxyethyl)amino]quinazolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.287; PKVBMNVHLQUFKH-UHFFFAOYSA-N; [M+Na-2H]-; methyl 3-({4-[(2-hydroxyethyl)amino]quinazolin-2-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.284; FEJHJZLLIABPMH-OALUTQOASA-N; [M+Cl]-; UNPD215019
