ACCESSION: MSBNK-SMB_Measured-HSA033P0407000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 100
COMMENT: RAW_SPEC {'D122neg_3953': {'bp': 11234.0, 'sum': 15271.0}, 'C5neg_3837': {'bp': 11148.0, 'sum': 16502.0}, 'D122neg_3964': {'bp': 9449.0, 'sum': 14317.0}, 'D66neg_3857': {'bp': 9279.0, 'sum': 12748.0}, 'D83neg_4009': {'bp': 9232.0, 'sum': 13758.0}, 'C7neg_3823': {'bp': 9007.0, 'sum': 12466.0}, 'C7neg_3814': {'bp': 8828.0, 'sum': 11750.0}, 'C10neg_3726': {'bp': 8532.0, 'sum': 11815.0}, 'D69neg_3687': {'bp': 8375.0, 'sum': 11181.0}, 'D203neg_3698': {'bp': 7775.0, 'sum': 10743.0}, 'D66neg_3844': {'bp': 7394.0, 'sum': 12249.0}, 'D83neg_3998': {'bp': 7128.0, 'sum': 10305.0}, 'C18neg_3775': {'bp': 6932.0, 'sum': 9833.0}, 'D178neg_3731': {'bp': 6775.0, 'sum': 9142.0}, 'D168neg_3812': {'bp': 6753.0, 'sum': 10564.0}, 'C9neg_3826': {'bp': 6698.0, 'sum': 10396.0}, 'C16neg_3788': {'bp': 6669.0, 'sum': 8704.0}, 'C12neg_3719': {'bp': 6667.0, 'sum': 9242.0}, 'D169neg_3714': {'bp': 6652.0, 'sum': 8980.0}, 'C6neg_3855': {'bp': 6568.0, 'sum': 10285.0}, 'D99neg_3857': {'bp': 6552.0, 'sum': 9523.0}, 'D117neg_3932': {'bp': 6533.0, 'sum': 9023.0}, 'D147neg_3949': {'bp': 6405.0, 'sum': 9479.0}, 'C10neg_3716': {'bp': 6394.0, 'sum': 8852.0}, 'C6neg_3839': {'bp': 6224.0, 'sum': 9037.0}, 'D64neg_3875': {'bp': 6017.0, 'sum': 9018.0}, 'D142neg_3828': {'bp': 5789.0, 'sum': 8583.0}, 'D143neg_3787': {'bp': 5769.0, 'sum': 8647.0}, 'C3neg_3821': {'bp': 5715.0, 'sum': 8231.0}, 'D136neg_3715': {'bp': 5704.0, 'sum': 8361.0}, 'C4neg_3749': {'bp': 5623.0, 'sum': 8120.0}, 'D145neg_3805': {'bp': 5499.0, 'sum': 8037.0}, 'D69neg_3670': {'bp': 5444.0, 'sum': 7390.0}, 'D73neg_3873': {'bp': 5416.0, 'sum': 7977.0}, 'C9neg_3815': {'bp': 5329.0, 'sum': 7596.0}, 'C8neg_3709': {'bp': 5259.0, 'sum': 7090.0}, 'D178neg_3722': {'bp': 5244.0, 'sum': 7813.0}, 'C17neg_3718': {'bp': 5048.0, 'sum': 8366.0}, 'D65neg_3803': {'bp': 4999.0, 'sum': 7955.0}, 'D203neg_3687': {'bp': 4971.0, 'sum': 7616.0}, 'D102neg_3781': {'bp': 4951.0, 'sum': 7365.0}, 'D99neg_3843': {'bp': 4885.0, 'sum': 6933.0}, 'D121neg_3741': {'bp': 4845.0, 'sum': 7165.0}, 'D147neg_3937': {'bp': 4819.0, 'sum': 6638.0}, 'D94neg_3817': {'bp': 4779.0, 'sum': 7169.0}, 'D126neg_3879': {'bp': 4766.0, 'sum': 6911.0}, 'D124neg_3786': {'bp': 4714.0, 'sum': 6423.0}, 'D126neg_3891': {'bp': 4710.0, 'sum': 7022.0}, 'D108neg_3861': {'bp': 4664.0, 'sum': 6748.0}, 'D207neg_3900': {'bp': 4639.0, 'sum': 6662.0}, 'D87neg_3855': {'bp': 4543.0, 'sum': 7071.0}, 'C2neg_3825': {'bp': 4537.0, 'sum': 6504.0}, 'D169neg_3703': {'bp': 4514.0, 'sum': 6212.0}, 'D74neg_3766': {'bp': 4352.0, 'sum': 6314.0}, 'D64neg_3860': {'bp': 4312.0, 'sum': 7648.0}, 'D74neg_3754': {'bp': 4251.0, 'sum': 6409.0}, 'D117neg_3917': {'bp': 4242.0, 'sum': 6323.0}, 'D119neg_3759': {'bp': 4190.0, 'sum': 6365.0}, 'D168neg_3788': {'bp': 4177.0, 'sum': 6348.0}, 'C18neg_3766': {'bp': 4174.0, 'sum': 6620.0}, 'D73neg_3856': {'bp': 4133.0, 'sum': 6441.0}, 'C1neg_3721': {'bp': 4104.0, 'sum': 6073.0}, 'D146neg_3715': {'bp': 4077.0, 'sum': 5768.0}, 'D94neg_3805': {'bp': 4071.0, 'sum': 6231.0}, 'D84neg_3807': {'bp': 4057.0, 'sum': 6173.0}, 'C16neg_3777': {'bp': 3962.0, 'sum': 5604.0}, 'C13neg_3776': {'bp': 3937.0, 'sum': 6242.0}, 'D65neg_3792': {'bp': 3885.0, 'sum': 5786.0}, 'D119neg_3773': {'bp': 3875.0, 'sum': 6032.0}, 'D170neg_3752': {'bp': 3863.0, 'sum': 5653.0}, 'D143neg_3778': {'bp': 3801.0, 'sum': 5277.0}, 'C14neg_3675': {'bp': 3788.0, 'sum': 5552.0}, 'C17neg_3705': {'bp': 3728.0, 'sum': 5232.0}, 'D84neg_3794': {'bp': 3725.0, 'sum': 5500.0}, 'D207neg_3891': {'bp': 3703.0, 'sum': 5886.0}, 'C15neg_3685': {'bp': 3589.0, 'sum': 5302.0}, 'D136neg_3701': {'bp': 3588.0, 'sum': 5335.0}, 'D121neg_3728': {'bp': 3579.0, 'sum': 5397.0}, 'C2neg_3811': {'bp': 3572.0, 'sum': 5550.0}, 'D108neg_3849': {'bp': 3523.0, 'sum': 5328.0}, 'D124neg_3774': {'bp': 3507.0, 'sum': 5523.0}, 'D87neg_3839': {'bp': 3377.0, 'sum': 5587.0}, 'C12neg_3694': {'bp': 3361.0, 'sum': 4825.0}, 'C3neg_3807': {'bp': 3320.0, 'sum': 4938.0}, 'C13neg_3763': {'bp': 3277.0, 'sum': 4688.0}, 'D171neg_3826': {'bp': 3235.0, 'sum': 4887.0}, 'D171neg_3840': {'bp': 2947.0, 'sum': 4763.0}, 'D170neg_3742': {'bp': 2943.0, 'sum': 3873.0}, 'D142neg_3813': {'bp': 2855.0, 'sum': 4294.0}, 'C11neg_3727': {'bp': 2797.0, 'sum': 4279.0}, 'C15neg_3672': {'bp': 2635.0, 'sum': 4586.0}, 'C1neg_3706': {'bp': 2593.0, 'sum': 4012.0}, 'D145neg_3794': {'bp': 2593.0, 'sum': 4082.0}, 'D146neg_3701': {'bp': 2345.0, 'sum': 3917.0}, 'C14neg_3701': {'bp': 2318.0, 'sum': 3491.0}, 'C8neg_3695': {'bp': 1948.0, 'sum': 2884.0}, 'C11neg_3715': {'bp': 1873.0, 'sum': 3007.0}, 'D142neg_3904': {'bp': 870.0, 'sum': 1332.0}, 'D66neg_3939': {'bp': 803.0, 'sum': 1643.0}, 'D64neg_3951': {'bp': 442.0, 'sum': 946.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 407.170717
COMMENT: PRECURSOR_M/Z_STDEV 0.000874
COMMENT: PRECURSOR_IN_MS1 mz 407.171553; int 8.008; delta(ppm) 2.041425
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -666.788; JMHCPBMPNDIFQQ; [M-H]-; (3S,3aR,6S,6aR)-3-N-(furan-2-ylmethyl)-6-N-[4-(4-methoxyphenyl)pyrimidin-2-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -672.692; NZQHMYOJEKGTTG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -676.149; CRCPVKNQISFIKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.849; VHXPQCJJZDMCRY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -679.334; KUJYVPJXBOWTLT; [M-H]-; (4aR)-9-(furan-2-yl)-3-(piperidine-4-carbonyl)-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -684.554; SESCDEAYBPRZBK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -688.263; FIYLPUBWLJQKHS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.066; ONTTYOXQNJLLHE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -714.689; VMOPHIOMNVTVJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.739; FKCKYFFZRYWWKR; [M-H]-; (2z)-4,6-Dihydroxy-2-{[1-Methyl-4-(4-Methylpiperazin-1-Yl)-1h-Pyrrolo[2,3-B]pyridin-3-Yl]methylidene}-1-Benzofuran-3(2h)-One
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -720.996; WQYFEBXZBRJBBV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -744.891; BNJNJTAEAXNLSS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -761.118; JOHLATYXEPAEHA; [M-H]-; 8-(2-ethoxyethoxy)-1,3-dimethyl-7-(naphthalen-1-ylmethyl)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.257; ARYSBVCGZNBFOO; [M-H]-; N-(3-hydroxypropyl)-N''-[2-[2-(1H-indol-3-yl)ethylcarbamoyl]phenyl]oxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.776; OVJMCXAPGFDGMG; [M-H]-; 2-[[2-[(2-amino-3-phenylpropanoyl)amino]acetyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -223.301; NZOAFWHVAFJERA; [M-H]-; 2-[[2-[(2-aminoacetyl)amino]-3-phenylpropanoyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.860; NOFFAYIYPAUNRM; [M-H]-; 2-[[2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]acetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.233; UMRIXLHPZZIOML; [M-H]-; 2-[[2-[(2-aminoacetyl)amino]-3-(1H-indol-3-yl)propanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.765; ACGIVBXINJFALS; [M-H]-; 2-[[2-[[2-amino-3-(1H-indol-3-yl)propanoyl]amino]-3-phenylpropanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.692; ZVJGAXNBBKPYOE; [M-H]-; 2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-(1H-indol-3-yl)propanoyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -413.367; ARYSBVCGZNBFOO; [M-H]-; N-(3-hydroxypropyl)-N'-(2-{[2-(1H-indol-3-yl)ethyl]carbamoyl}phenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.205; HYYXCDQJFVOXFC; [M-H]-; (S)-N1-(1-(tert-butylamino)-3-(1H-indol-3-yl)-1-oxopropan-2-yl)-N4-hydroxyterephthalamide (8f)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -459.634; RSNYSDNSORMIEU; [M-H]-; (S)-N1-(3-(1H-indol-3-yl)-1-(isobutylamino)-1-oxopropan-2-yl)-N4-hydroxyterephthalamide (8e)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.299; SFSPOTGJLQCJQE; [M-H]-; (S)-N1-(1-(butylamino)-3-(1H-indol-3-yl)-1-oxopropan-2-yl)-N4-hydroxyterephthalamide (8c)
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.197; OVJMCXAPGFDGMG; [M-H]-; 2-[[2-[(2-amino-3-phenylpropanoyl)amino]acetyl]amino]-3-(1H-indol-3-yl)propanoic acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 407.171360; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.168
MS$FOCUSED_ION: PRECURSOR_M/Z 407.171360
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0290000000-518f809118798033a4be
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  74.0237494 36.6663 ? 74.023700 9.6726 11.91 0.6534 76
  116.0494914 134.7127 ? 116.049450 6.1008 37.96 0.7973 94
  142.0650228 40.9216 ? 142.065000 8.8692 13.91 0.7177 86
  159.0916251 86.7765 ? 159.091620 7.3920 26.32 0.7667 99
  186.0560694 21.7675 ? 186.055820 8.6157 9.06 0.4816 71
  203.0821792 999.0000 ? 203.081705 3.5158 0.00 1.0000 100
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  74.023749 36.67 36
  116.049491 134.71 134
  142.065023 40.92 40
  159.091625 86.78 86
  186.056069 21.77 21
  203.082179 999.00 999
//
