ACCESSION: MSBNK-SMB_Measured-HSA033P0367004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D84neg_3912': {'bp': 2293.0, 'sum': 13350.0}, 'D84neg_3906': {'bp': 1292.0, 'sum': 7509.0}, 'C3neg_3932': {'bp': 1101.0, 'sum': 4342.0}, 'D124neg_3936': {'bp': 1086.0, 'sum': 5151.0}, 'C3neg_3963': {'bp': 870.0, 'sum': 4079.0}, 'C3neg_3984': {'bp': 799.0, 'sum': 4771.0}, 'D117neg_4096': {'bp': 755.0, 'sum': 4110.0}, 'D147neg_4095': {'bp': 655.0, 'sum': 3981.0}, 'D122neg_4064': {'bp': 611.0, 'sum': 3922.0}, 'C18neg_3958': {'bp': 610.0, 'sum': 3762.0}, 'D122neg_4045': {'bp': 549.0, 'sum': 3531.0}, 'D119neg_3890': {'bp': 538.0, 'sum': 2810.0}, 'D83neg_4138': {'bp': 509.0, 'sum': 2542.0}, 'D126neg_4015': {'bp': 485.0, 'sum': 2821.0}, 'D203neg_3831': {'bp': 427.0, 'sum': 2419.0}, 'D170neg_3879': {'bp': 402.0, 'sum': 1723.0}, 'D207neg_4105': {'bp': 326.0, 'sum': 1544.0}}
COMMENT: RETENTION_TIME_STDEV 0.044
COMMENT: PRECURSOR_M/Z_RAW 367.104059
COMMENT: PRECURSOR_M/Z_STDEV 0.000764
COMMENT: PRECURSOR_IN_MS1 mz 367.104416; int 37.023; delta(ppm) 0.627671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IDUGRYTYJSUQEL-VXRWAFEHSA-N; [M+Hac-H]-; 11-sulfooxy-9,10-dihydrojasmonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VIZSKQWYJNAGAR-UHFFFAOYSA-N; [M+Hac-H]-; {[(1-amino-9,10-dioxo-9,10-dihydroanthracen-2-yl)methylidene]amino}urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SBFTZUUHPXPXLH-BCRRYVIDNA-N; [M+Hac-H]-; UNPD53634
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; VEHQNUUANSLPNH-KSVFAZNENA-N; [M-H]-; Phellodenol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; GAVFVHVXEWTMOI-JGZYSILTSA-N; [M-H]-; UNPD216845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; KAJXHNAEHQRYRM-UHFFFAOYSA-N; [M+FA-H]-; N-[1-methyl-5-(3-methyl-1,2,4-oxadiazol-5-yl)pyrrolidin-3-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; LNRYWMBIOOXPID-MLHUMARHSA-N; [M-H]-; [3-(3,4-methylenedioxyphenyl)-2-(mercaptomethyl)-1-oxoprolyl]alanine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; SYKVXLJVXXJYAM-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyethyl 5-(2-methoxy-2-oxoethoxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ODAPTVSSFGLOLG-UHFFFAOYSA-N; [M+FA-H]-; 2-({3-[(2-methoxyethoxy)carbonyl]-2-methyl-1-benzofuran-5-yl}oxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.943; ZLGSCYHHHPKEHP-UHFFFAOYSA-N; [M+FA-H]-; 2-methoxyethyl 5-[(ethoxycarbonyl)oxy]-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; ANUPXNGYFANTHY-AHEYHYDENA-N; [M-H]-; UNPD17514
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; GTSYUQDLLWKDJP-KSVFAZNENA-N; [M-H]-; UNPD120783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; YWBSSCSHQDQIDV-NNIWWEMGNA-N; [M-H]-; UNPD55376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; XXVQMLKMHPWDOH-WESCJVIRNA-N; [M-H]-; UNPD126593
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; PFDQCDLUAZGGCY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0441264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; VMBOTZDBDOQIBW-UHFFFAOYSA-N; [M-H]-; N-[4-[[1-(2-furanylmethyl)-2,4,6-trioxo-1,3-diazinan-5-ylidene]methylamino]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; IVFBMNJBVVHWKL-PSPWXIBRNA-N; [M-H]-; UNPD192252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.913; BOLMALFORSMGQY-WESCJVIRNA-N; [M-H]-; UNPD44731
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.911; CJUJDLFIAYZPPV-NXEZZACHSA-N; [M+Hac-H]-; 12-sulfooxy-9,10-dihydrojasmonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; UYLOPSZVOJJIHT-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetamido]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; YMKXORWCVJTAMW-UHFFFAOYSA-N; [M+FA-H]-; methyl 6-hydroxy-11-(1-hydroxyethyl)-12-methylidene-7,9,13-trioxatetracyclo[6.5.1.0?,??.0?,??]tetradeca-2,10-diene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; SYVRWGWYCOELHU-UHFFFAOYSA-N; [M+FA-H]-; 1-[(diphenylphosphoroso)methyl]-2-methoxybenzene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; MPTIYRLFOQQXKE-UHFFFAOYSA-N; [M+Hac-H]-; 2-ethoxy-6-(2H-tetrazol-5-yl)xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.873; SCDGKJFOGSRPQB-FOUCUHBPNA-N; [M-H]-; UNPD94130
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; PPIQKLUMTCDPST-UGPWUYPHNA-N; [M+FA-H]-; UNPD173513
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; LQPXBFCRRISWAQ-SWLSCSKDSA-N; [M+Hac-H]-; UNPD227170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; FXOAJOJHPXOYTR-UHFFFAOYSA-N; [M+Hac-H]-; 5,7-dihydroxy-2,8-bis(hydroxymethyl)-8-methyl-4H,6H,7H,8H-pyrano[3,2-g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; PXAQGWCOXJEGQN-OYSMYPGONA-N; [M+FA-H]-; UNPD59939
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; FJTUHYOOCYRLJI-RWMBFGLXSA-N; [M-H]-; (2R,4S)-2-[(R)-carboxy-[(2-phenoxyacetyl)amino]methyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; SAXXACXIDSTLEM-YQTOOIBONA-N; [M+FA-H]-; UNPD81298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; WSHJUDKPJHOMJL-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-5-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; XOISOGZXHSKRFK-UHFFFAOYSA-N; [M-H]-; 3-(4-methoxyphenyl)-4-{1-[(pyrazin-2-yl)formamido]ethyl}-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; JINNYRORWXGFBA-ZPHSEBTKNA-N; [M-H]-; UNPD151136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.834; XRIDGQVLGQMCMX-RRNBTFEFNA-N; [M+Hac-H]-; UNPD70474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; MRSUSMHOQKMYCF-CTDMFWQKNA-N; [M+FA-H]-; UNPD166522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; WHMUEJXPAUEKOX-DUXBJXIBNA-N; [M+FA-H]-; Buntansin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; CQKHENXHLAUMBH-CRLRYRHBSA-N; [M+FA-H]-; 4-methyl-7-[(2S,3S,4R,5S,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CVWGIMLCBGRZMS-TYBJPSJXSA-N; [M-H]-; UNPD215574
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; PDMZEJHPOWGWHD-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-hydroxy-4-{[(1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; XUARAPKKDGGNDT-UHFFFAOYSA-N; [M+FA-H]-; N-[(3-hydroxy-4-{[(1H-imidazol-4-yl)methyl]amino}oxolan-2-yl)methyl]thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.789; NKISQZKBGVJCKA-OMLOCGRNNA-N; [M-H]-; UNPD16811
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; LSVCHVOAAXCKHH-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-(diphenylphosphoroso)ethyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; KMMUIMIGUCGPKV-UHFFFAOYSA-N; [M-H]-; 2-[5-(benzenesulfonamidomethyl)-3,4-dihydroxyoxolan-2-yl]-N-(prop-2-yn-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; KPNBKBCPBQXMOZ-OGNLMPRVNA-N; [M-H]-; UNPD137934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; VYUUBUGZYHFOPM-QAVXUANLSA-N; [M-H]-; UNPD216760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; WUFNLSIGPGZFAZ-KJCCWXSMNA-N; [M-H]-; UNPD126088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; QXRDTLAXUJONPD-UHFFFAOYSA-N; [M-H]-; 4-(acetyloxy)-2,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; KZASASKOUULWBZ-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenoxy)methyl]-N-(4-nitro-1-pyrazolyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.754; MNBZQWUWUJZQMT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[1-(4-methoxy-1-benzofuran-5-yl)ethoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; JVFPFJLVWUZQBU-UHFFFAOYSA-N; [M-H]-; 5-ethenyl-1-(hydroxymethylidene)-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxy]-3,5,6,7-tetrahydro-1H-isochromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LDKXJGREMRAESV-UHFFFAOYSA-N; [M+FA-H]-; 1,3,5-trihydroxy-4-[3-(4-hydroxyphenyl)prop-2-enoyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; FXLRDQJRBTWREQ-UHFFFAOYNA-N; [M-H]-; 6-({5,5-dimethyl-3,6-dioxatricyclo[5.4.0.0??,???]undeca-1(11),7,9-trien-11-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; IPSJYHKFDPFGJU-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(6-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; RNQBYYBTTMOLGA-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-7-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; RWVNJVXSDGVMMQ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[2-(hydroxymethyl)-2-methyl-2H-chromen-5-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; SWKKCNHEWCDRNJ-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(7-hydroxy-2,2-dimethyl-2H-chromen-5-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; URMUQLFWWYRFNW-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(5-hydroxy-2,2-dimethyl-2H-chromen-6-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; MXPAGBFCWKAUJY-UHFFFAOYSA-N; [M-H]-; 1,3,4-trihydroxy-5-{[2-hydroxy-5-(3-oxobut-1-en-1-yl)phenyl]peroxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; WUYKSAOSAAJMEW-VFGZDCLOSA-N; [M+FA-H]-; Dihydroaltersolanol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; JWIYLOHVJDJZOQ-HPEDKQMDSA-N; [M+Hac-H]-; 4-methylumbelliferyl alpha-L-arabinoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; MLOZPTTXVAPEPM-YXLJTMCISA-N; [M+FA-H]-; Dihydroaltersolanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; VYRMVGMGPSPOAC-UHFFFAOYSA-N; [M+FA-H]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(5-methylfuran-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; RAGZUCNPTLULOL-HYXAFXHYNA-N; [M-H]-; 3-O-Caffeoyl-4-O-methylquinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; ZHBZPCLRULAFBL-HYXAFXHYNA-N; [M-H]-; 3-O-Feruloylquinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; MZNIJRAPCCELQX-MAOLCBASNA-N; [M-H]-; 5-Caffeoylquinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; NRRBIAVXVIGMKC-HYXAFXHYNA-N; [M-H]-; 3-O-Caffeoyl-1-O-methylquinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; UNKKGHCVDPNINL-XCTKWGHANA-N; [M-H]-; UNPD111695
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; VTKKMMCSJXRIKE-UHFFFAOYSA-N; [M+FA-H]-; CNP0447103
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XEDNNWMNDNTGPW-UHFFFAOYSA-N; [M+Hac-H]-; 4-(1H-imidazol-1-yl)-2-{[(1,3-thiazol-2-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.706; XKUCPSVYNUBFAI-VMCIVVSMNA-N; [M+FA-H]-; UNPD28377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; CWLINRWSQJGKGK-IMWMWJONNA-N; [M+FA-H]-; UNPD4923
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.703; DBPIJQYSMLJCKM-UHFFFAOYSA-N; [M-H]-; 3-(2H-1,3-benzodioxol-5-yl)-7-methoxy-2-methyl-6-propyl-4H-chromene-4-thione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; VTMFDSJJVNQXLT-KSQYBWRXSA-N; [M-H]-; 4-O-feruloyl-D-quinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; HPBJJSKSRVQRQK-UHFFFAOYSA-N; [M-H]-; 1,3,5-trihydroxy-4-{[3-(3-hydroxy-4-methoxyphenyl)prop-2-enoyl]oxy}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; SZRWKERIYVFMNY-UHFFFAOYSA-N; [M-H]-; 4-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-1,3,5-trihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; GCQNXSSRIHIRLH-UHFFFAOYSA-N; [M+FA-H]-; 3-{1H,2H,3H,4H,9H-pyrido[3,4-b]indole-2-carbonyl}pyrazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.700; SPSVXKCRZBHPJN-UHFFFAOYSA-N; [M+FA-H]-; 4Abeta,10Aalpha-Dihydronanaomycin Betaa
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; RXKDPEDNURPZLZ-UHFFFAOYSA-N; [M+FA-H]-; 6-(4-{[(2-nitrophenyl)methylidene]amino}phenyl)-2,3,4,5-tetrahydropyridazin-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; YELABBGVWPAIIX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[2-methoxy-4-(3-oxobut-1-en-1-yl)phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.689; ICOLJDSFFXCHPG-UHFFFAOYSA-N; [M+Hac-H]-; 2-{[(thiophen-2-yl)methyl]amino}-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; ARPPPAATBQXIMO-SCMLEFTNNA-N; [M-H]-; UNPD127897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; PCNPAUHWAVTBET-DFLGOZCNSA-N; [M-H]-; Daldiniside C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; SHRMTKTUPUSTHH-VQZIZUGNNA-N; [M+Hac-H]-; UNPD17380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; PAPGAOZQPFDLRG-DGBDMXGRNA-N; [M+Hac-H]-; UNPD20516
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RAGZUCNPTLULOL-KJJWLSQTSA-N; [M-H]-; (1S,3R,4R,5R)-1,3,4-trihydroxy-5-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; BJPHLVZNHDIUNY-UHFFFAOYSA-N; [M+FA-H]-; bis(4-methoxyphenyl)-phenylphosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WYMDDFRYORANCC-UHFFFAOYSA-N; [M+FA-H]-; 2-[[3-[bis(carboxymethyl)amino]-2-hydroxypropyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.880; BOSMZFBHAYFUBJ-UHFFFAOYSA-N; [M-H]-; tris(4-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.593; FEAMVHMFWBXBOJ-UHFFFAOYSA-N; [M+FA-H]-; 2-[(5-methyl-3-oxo-2-phenyl-1H-pyrazol-4-yl)diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.551; YSMRWXYRXBRSND-UHFFFAOYSA-N; [M-H]-; tris(2-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.026; FAGLTVBWEMHJRP-NMFUWQPSSA-N; [M+Hac-H]-; 7-[(2S,3R,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-4-methylchromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ZCAHBOURBFRXOT-UHFFFAOYSA-N; [M+Hac-H]-; methyl N-[1-(2-methylsulfanylethylcarbamoyl)benzimidazol-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VQAXLVSIIUKAAQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-aminonaphthalen-1-yl)diazenyl]-5-nitrophenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.855; GSFQJPLGVOTORF-UHFFFAOYSA-N; [M+FA-H]-; 4-amino-N-(5-butoxypyrimidin-2-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.781; OEURXIFGOPBMJF-UHFFFAOYSA-N; [M+Hac-H]-; 1-O-(2-hydroxyethyl) 2-O-(2-prop-2-enoyloxyethyl) benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.345; FJTUHYOOCYRLJI-UHFFFAOYSA-N; [M-H]-; 2-[carboxy-[(2-phenoxyacetyl)amino]methyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.118; ZOHLDHMGABPLCB-UHFFFAOYSA-N; [M+FA-H]-; [1-(2,2-dimethyl-6-nitrochromen-4-yl)pyridin-2-ylidene]cyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AEUFUTVPZXRTOF-CMDGGOBGSA-N; [M-H]-; [1-methyl-3-[(E)-2-(1-methyl-5-nitroimidazol-2-yl)ethenyl]-2-oxoquinolin-4-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NAOHEYRXSKBYQQ-UHFFFAOYSA-N; [M-H]-; (4-phenylmethoxyphenyl) 2-phenylethanesulfonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CWNIQCOMWQROPA-NMIPTCLMSA-N; [M-H]-; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (1E)-N-hydroxy-2-(1H-indol-3-yl)ethanimidothioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GQYRRKZQKKYYDD-UHFFFAOYSA-N; [M+FA-H]-; propan-2-yl 2-[[4-amino-5-(4-methoxyphenyl)-1,2,4-triazol-3-yl]sulfanyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GPKKNMDIOALRHC-UHFFFAOYSA-N; [M+FA-H]-; 4-cyclohexyloxy-1,4-dioxo-1-propan-2-yloxybutane-2-sulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; VTMFDSJJVNQXLT-XQCMRRNBSA-N; [M-H]-; (3R,5R)-1,3,5-trihydroxy-4-[(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enoyl]oxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.956; BZWTZGOVCSUDMR-UHFFFAOYSA-N; [M-H]-; 4-ethyl-7-(3-nitrobenzoyl)-4,8,9-triazatricyclo[6.4.0.02,6]dodeca-9,11-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; RCYTWTBFGNSMQC-UHFFFAOYSA-N; [M+FA-H]-; 4-[(3-methyl-5-oxo-1-phenyl-4H-pyrazol-4-yl)diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.916; ILHDHRDACKXOSG-UHFFFAOYSA-N; [M+FA-H]-; 4-[4-(1-methylimidazol-4-yl)sulfonylpiperazin-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.911; SHKYBBFCTRLICI-UHFFFAOYSA-N; [M+FA-H]-; 4-[2-(1-methyl-5-nitrobenzimidazol-2-yl)sulfanylethyl]morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.864; RMLPZKRPSQVRAB-UHFFFAOYSA-N; [M-H]-; tris(3-methylphenyl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.745; ZJIDZZXKQOJXMR-UHFFFAOYSA-N; [M+Hac-H]-; [5,6-dihydroxy-3-(hydroxymethyl)-2-oxocyclohex-3-en-1-yl] 2-hydroxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.727; HBIWNAFKEUMYDM-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,8-trihydroxy-7-(3-hydroxybutyl)-6-methoxynaphthalene-1,2-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.601; UZGCTULFQVGVNS-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-prop-2-enoyloxybutoxycarbonyloxy)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.591; JHMOLDMNRXZOMQ-UHFFFAOYSA-N; [M+FA-H]-; 2-[(3-methyl-5-oxo-1-phenyl-4H-pyrazol-4-yl)diazenyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.585; NELWQOPYOZPVIZ-UHFFFAOYSA-N; [M-H]-; 5-(2,4-dinitrophenyl)imino-N-methoxy-3-phenylpenta-1,3-dien-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.420; HGHRJXYLWZISLR-VCHYOVAHSA-N; [M+Hac-H]-; 1-[(E)-[(5-nitropyridin-2-yl)hydrazinylidene]methyl]naphthalen-2-ol
