ACCESSION: MSBNK-SMB_Measured-HSA033P0556007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C9neg_2780': {'bp': 54868.0, 'sum': 156116.0}, 'C10neg_2681': {'bp': 10529.0, 'sum': 32248.0}, 'C18neg_2720': {'bp': 9070.0, 'sum': 30035.0}, 'C15neg_2682': {'bp': 8599.0, 'sum': 31294.0}, 'C9neg_2685': {'bp': 7730.0, 'sum': 24918.0}, 'C4neg_2679': {'bp': 6515.0, 'sum': 21976.0}, 'C16neg_2691': {'bp': 6419.0, 'sum': 21466.0}, 'C11neg_2659': {'bp': 6356.0, 'sum': 21251.0}, 'D87neg_2763': {'bp': 5947.0, 'sum': 25463.0}, 'D84neg_2708': {'bp': 5670.0, 'sum': 20958.0}, 'C7neg_2715': {'bp': 5236.0, 'sum': 18099.0}, 'C6neg_2718': {'bp': 4617.0, 'sum': 19003.0}, 'C14neg_2601': {'bp': 3320.0, 'sum': 11650.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 556.307352
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 556.308132; int 333.629; delta(ppm) 2.205600
COMMENT: PROPOSED_MF MS-FINDER 2.534; C25H51N3O4S2; [M+Cl]-; delta(ppm) -41346.504716
COMMENT: PROPOSED_MF MS-FINDER 2.531; C26H54N3O3PS; [M+K-2H]-; delta(ppm) 73218.131466
COMMENT: PROPOSED_MF MS-FINDER 2.529; C26H39N7OS; [M+Hac-H]-; delta(ppm) 123222.538185
COMMENT: PROPOSED_MF MS-FINDER 2.528; C29H49N3O5; [M+K-2H]-; delta(ppm) 73208.042179
COMMENT: PROPOSED_MF MS-FINDER 2.524; C28H49N5O2S; [M+K-2H]-; delta(ppm) 73221.551345
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H39N11O5S; [M+Hac-H]-; delta(ppm) 123240.784510
COMMENT: PROPOSED_MF MS-FINDER 2.513; C21H40N9O3P; [M+Hac-H]-; delta(ppm) 123210.084844
COMMENT: PROPOSED_MF MS-FINDER 2.512; C14H39N15OS2; [M+Hac-H]-; delta(ppm) 123230.105951
COMMENT: PROPOSED_MF MS-FINDER 2.509; C13H51N7O4S4; [M+Hac-H]-; delta(ppm) 123234.201347
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H59NO4P2S; [M+K-2H]-; delta(ppm) 73214.711609
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H45N9OS2; [M+TFA-H]-; delta(ppm) 205931.133757
COMMENT: PROPOSED_MF MS-FINDER 2.497; C14H55N11OS4; [M+Cl]-; delta(ppm) -41371.763540
COMMENT: PROPOSED_MF MS-FINDER 2.496; C11H43N19OS2; [M+Cl]-; delta(ppm) -41349.544367
COMMENT: PROPOSED_MF MS-FINDER 2.495; C15H47N9O3S3; [M+Hac-H]-; delta(ppm) 123216.370742
COMMENT: PROPOSED_MF MS-FINDER 2.495; C13H43N15O5S; [M+Cl]-; delta(ppm) -41341.765880
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H43N13O3S; [M+Cl]-; delta(ppm) -41348.411436
COMMENT: PROPOSED_MF MS-FINDER 2.492; C25H45N9O3; [M+K-2H]-; delta(ppm) 73213.601886
COMMENT: PROPOSED_MF MS-FINDER 2.492; C20H53N5O4P2S; [M+Cl]-; delta(ppm) -41341.956890
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H45N15O4S; [M+K-2H]-; delta(ppm) 73243.769342
COMMENT: PROPOSED_MF MS-FINDER 2.490; C21H39N9O3S; [M+Hac-H]-; delta(ppm) 123231.661274
COMMENT: PROPOSED_MF MS-FINDER 2.487; C26H39N11O; [M+Cl]-; delta(ppm) -41349.487892
COMMENT: PROPOSED_MF MS-FINDER 2.486; C15H40N13O2PS; [M+Hac-H]-; delta(ppm) 123234.005287
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H45N13O2S; [M+K-2H]-; delta(ppm) 73235.440203
COMMENT: PROPOSED_MF MS-FINDER 2.478; C23H45N3O3S; [M+TFA-H]-; delta(ppm) 205932.926542
COMMENT: PROPOSED_MF MS-FINDER 2.478; C23H49NO6P2; [M+Hac-H]-; delta(ppm) 123200.249226
COMMENT: PROPOSED_MF MS-FINDER 2.475; C18H45N15OS; [M+K-2H]-; delta(ppm) 73212.181998
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H46N3O3P; [M+TFA-H]-; delta(ppm) 205908.055922
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H43N7OS2; [M+Hac-H]-; delta(ppm) 123214.892991
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H45N5O5S; [M+TFA-H]-; delta(ppm) 205943.442693
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H46N7O2PS; [M+TFA-H]-; delta(ppm) 205935.628433
COMMENT: PROPOSED_MF MS-FINDER 2.463; C10H40N15O4PS; [M+Hac-H]-; delta(ppm) 123243.128562
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H44N17O2PS; [M+Cl]-; delta(ppm) -41346.704006
COMMENT: PROPOSED_MF MS-FINDER 2.458; C35H43N3O; [M+Cl]-; delta(ppm) -41360.569370
COMMENT: PROPOSED_MF MS-FINDER 2.457; C29H35N7O; [M+Hac-H]-; delta(ppm) 123230.183483
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H56N3O3PS4; [M+Hac-H]-; delta(ppm) 123221.332237
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H48N5O2PS2; [M+Hac-H]-; delta(ppm) 123211.147079
COMMENT: PROPOSED_MF MS-FINDER 2.446; C19H52N3O3PS3; [M+Hac-H]-; delta(ppm) 123228.977518
COMMENT: PROPOSED_MF MS-FINDER 2.444; C27H56NO2PS2; [M+Cl]-; delta(ppm) -41374.435621
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H53NO4P2S2; [M+Hac-H]-; delta(ppm) 123232.876846
COMMENT: PROPOSED_MF MS-FINDER 2.442; C16H56N7O3PS3; [M+Cl]-; delta(ppm) -41350.366343
COMMENT: PROPOSED_MF MS-FINDER 2.440; C23H56NO5PS2; [M+Cl]-; delta(ppm) -41349.233414
COMMENT: PROPOSED_MF MS-FINDER 2.439; C20H54N7O4PS; [M+K-2H]-; delta(ppm) 73203.202521
COMMENT: PROPOSED_MF MS-FINDER 2.437; C17H58N7O2PS3; [M+K-2H]-; delta(ppm) 73232.990044
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H46N11O3P; [M+K-2H]-; delta(ppm) 73239.000147
COMMENT: PROPOSED_MF MS-FINDER 2.428; C20H61N3O3S4; [M+K-2H]-; delta(ppm) 73223.870268
COMMENT: PROPOSED_MF MS-FINDER 2.428; C24H58NO4PS2; [M+K-2H]-; delta(ppm) 73234.409987
COMMENT: PROPOSED_MF MS-FINDER 2.427; C15H55N9O2S4; [M+Cl]-; delta(ppm) -41353.206682
COMMENT: PROPOSED_MF MS-FINDER 2.422; C16H57N9OS4; [M+K-2H]-; delta(ppm) 73229.430140
COMMENT: PROPOSED_MF MS-FINDER 2.422; C23H57N3O3S3; [M+K-2H]-; delta(ppm) 73230.850073
COMMENT: PROPOSED_MF MS-FINDER 2.422; C27H53NO6S; [M+K-2H]-; delta(ppm) 73224.320393
COMMENT: PROPOSED_MF MS-FINDER 2.420; C24H46NO4P; [M+TFA-H]-; delta(ppm) 205937.421230
COMMENT: PROPOSED_MF MS-FINDER 2.420; C18H51N5O2S4; [M+Hac-H]-; delta(ppm) 123225.078217
COMMENT: PROPOSED_MF MS-FINDER 2.419; C27H55NO2S3; [M+Cl]-; delta(ppm) -41358.719174
COMMENT: PROPOSED_MF MS-FINDER 2.417; C25H53N5O2S2; [M+K-2H]-; delta(ppm) 73214.571661
COMMENT: PROPOSED_MF MS-FINDER 2.417; C25H39N13; [M+Cl]-; delta(ppm) -41368.044893
COMMENT: PROPOSED_MF MS-FINDER 2.414; C20H55N7S4; [M+Cl]-; delta(ppm) -41359.852080
COMMENT: PROPOSED_MF MS-FINDER 2.407; C16H50N13O2PS; [M+K-2H]-; delta(ppm) 73208.762179
COMMENT: PROPOSED_MF MS-FINDER 2.406; C24H43N5O4S; [M+Hac-H]-; delta(ppm) 123200.095938
COMMENT: PROPOSED_MF MS-FINDER 2.393; C13H31N21O; [M+Hac-H]-; delta(ppm) 123203.568200
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H39N11O2S; [M+Hac-H]-; delta(ppm) 123206.185674
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H51NO4P2; [M+TFA-H]-; delta(ppm) 205903.738145
COMMENT: PROPOSED_MF MS-FINDER 2.382; C17H35N15OS; [M+Hac-H]-; delta(ppm) 123237.751352
COMMENT: PROPOSED_MF MS-FINDER 2.377; C23H58N3O3PS2; [M+K-2H]-; delta(ppm) 73211.151827
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H47N7O4S3; [M+Hac-H]-; delta(ppm) 123241.846803
COMMENT: PROPOSED_MF MS-FINDER 2.374; C14H39N19OS; [M+Cl]-; delta(ppm) -41343.975294
COMMENT: PROPOSED_MF MS-FINDER 2.373; C15H55N5O2S5; [M+Hac-H]-; delta(ppm) 123217.432989
COMMENT: PROPOSED_MF MS-FINDER 2.371; C28H47N3O4S; [M+Cl]-; delta(ppm) -41340.935608
COMMENT: PROPOSED_MF MS-FINDER 2.361; C13H51N11O4S3; [M+Cl]-; delta(ppm) -41340.992085
COMMENT: PROPOSED_MF MS-FINDER 2.360; C18H51N9O2S3; [M+Cl]-; delta(ppm) -41347.637652
COMMENT: PROPOSED_MF MS-FINDER 2.353; C21H47N5O2S3; [M+Hac-H]-; delta(ppm) 123232.723549
COMMENT: PROPOSED_MF MS-FINDER 2.350; C19H53N9OS3; [M+K-2H]-; delta(ppm) 73236.410017
COMMENT: PROPOSED_MF MS-FINDER 2.350; C32H47N3OS; [M+Cl]-; delta(ppm) -41366.138251
COMMENT: PROPOSED_MF MS-FINDER 2.348; C24H57NO6S2; [M+K-2H]-; delta(ppm) 73217.340673
COMMENT: PROPOSED_MF MS-FINDER 2.347; C19H41N9OS; [M+TFA-H]-; delta(ppm) 205939.946438
COMMENT: PROPOSED_MF MS-FINDER 2.337; C19H52N7O3PS2; [M+Cl]-; delta(ppm) -41344.797279
COMMENT: PROPOSED_MF MS-FINDER 2.336; C21H39N13O3; [M+Cl]-; delta(ppm) -41342.842350
COMMENT: PROPOSED_MF MS-FINDER 2.334; C22H48N3O3PS2; [M+Hac-H]-; delta(ppm) 123236.622904
COMMENT: PROPOSED_MF MS-FINDER 2.332; C22H45N5O2S; [M+TFA-H]-; delta(ppm) 205903.561452
COMMENT: PROPOSED_MF MS-FINDER 2.326; C20H54N7O2PS2; [M+K-2H]-; delta(ppm) 73239.969967
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H35N9O3; [M+Hac-H]-; delta(ppm) 123239.306696
COMMENT: PROPOSED_MF MS-FINDER 2.322; C22H41N13O2; [M+K-2H]-; delta(ppm) 73242.420159
COMMENT: PROPOSED_MF MS-FINDER 2.322; C18H44N9O3PS; [M+Hac-H]-; delta(ppm) 123202.439820
COMMENT: PROPOSED_MF MS-FINDER 2.320; C15H37N15O; [M+TFA-H]-; delta(ppm) 205900.544360
COMMENT: PROPOSED_MF MS-FINDER 2.318; C26H53N3O3S2; [M+K-2H]-; delta(ppm) 73237.829969
COMMENT: PROPOSED_MF MS-FINDER 2.313; C18H36N13O2P; [M+Hac-H]-; delta(ppm) 123241.650741
COMMENT: PROPOSED_MF MS-FINDER 2.312; C15H41N19O2; [M+K-2H]-; delta(ppm) 73204.232678
COMMENT: PROPOSED_MF MS-FINDER 2.312; C22H49N9O3S; [M+K-2H]-; delta(ppm) 73206.622305
COMMENT: PROPOSED_MF MS-FINDER 2.312; C24H59NO2S4; [M+Cl]-; delta(ppm) -41364.288075
COMMENT: PROPOSED_MF MS-FINDER 2.304; C20H47N7OS3; [M+Hac-H]-; delta(ppm) 123207.247902
COMMENT: PROPOSED_MF MS-FINDER 2.303; C15H40N17O2P; [M+Cl]-; delta(ppm) -41341.134900
COMMENT: PROPOSED_MF MS-FINDER 2.303; C26H52NO5PS; [M+Cl]-; delta(ppm) -41343.664337
COMMENT: PROPOSED_MF MS-FINDER 2.298; C11H36N19O2P; [M+Hac-H]-; delta(ppm) 123199.822363
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H49NO6S; [M+TFA-H]-; delta(ppm) 205907.057497
COMMENT: PROPOSED_MF MS-FINDER 2.292; C19H31N17; [M+Hac-H]-; delta(ppm) 123219.920634
COMMENT: PROPOSED_MF MS-FINDER 2.290; C23H49NO4P2S; [M+Hac-H]-; delta(ppm) 123240.522285
COMMENT: PROPOSED_MF MS-FINDER 2.289; C21H37N11; [M+TFA-H]-; delta(ppm) 205919.393387
COMMENT: PROPOSED_MF MS-FINDER 2.285; C27H54NO4PS; [M+K-2H]-; delta(ppm) 73241.389929
COMMENT: PROPOSED_MF MS-FINDER 2.278; C17H59N7S5; [M+Cl]-; delta(ppm) -41365.420969
COMMENT: PROPOSED_MF MS-FINDER 2.263; C15H49N15OS2; [M+K-2H]-; delta(ppm) 73205.202436
COMMENT: PROPOSED_MF MS-FINDER 2.263; C20H42N7O2P; [M+TFA-H]-; delta(ppm) 205944.441179
COMMENT: PROPOSED_MF MS-FINDER 2.244; C20H50N3O3PS; [M+TFA-H]-; delta(ppm) 205899.243708
COMMENT: PROPOSED_MF MS-FINDER 2.239; C18H52N5O2PS3; [M+Hac-H]-; delta(ppm) 123203.502040
COMMENT: PROPOSED_MF MS-FINDER 2.226; C22H43N13S; [M+Cl]-; delta(ppm) -41373.613687
COMMENT: PROPOSED_MF MS-FINDER 2.224; C24H45N11S; [M+K-2H]-; delta(ppm) 73227.111193
COMMENT: PROPOSED_MF MS-FINDER 2.224; C30H45N7O; [M+K-2H]-; delta(ppm) 73205.273215
COMMENT: PROPOSED_MF MS-FINDER 2.222; C22H57N5O2S3; [M+K-2H]-; delta(ppm) 73207.592068
COMMENT: PROPOSED_MF MS-FINDER 2.222; C21H47N9O2S2; [M+Cl]-; delta(ppm) -41342.068556
COMMENT: PROPOSED_MF MS-FINDER 2.208; C16H35N17S; [M+Hac-H]-; delta(ppm) 123212.275476
COMMENT: PROPOSED_MF MS-FINDER 2.207; C22H49N9OS2; [M+K-2H]-; delta(ppm) 73243.389986
COMMENT: PROPOSED_MF MS-FINDER 2.205; C24H43N5O2S2; [M+Hac-H]-; delta(ppm) 123240.368986
COMMENT: PROPOSED_MF MS-FINDER 2.194; C21H49N11S2; [M+K-2H]-; delta(ppm) 73220.131436
COMMENT: PROPOSED_MF MS-FINDER 2.183; C19H60N3O2PS4; [M+Cl]-; delta(ppm) -41344.023489
COMMENT: PROPOSED_MF MS-FINDER 2.178; C18H41N11S; [M+TFA-H]-; delta(ppm) 205910.581007
COMMENT: PROPOSED_MF MS-FINDER 2.172; C23H47NO8S; [M+Hac-H]-; delta(ppm) 123203.128893
COMMENT: PROPOSED_MF MS-FINDER 2.169; C20H51NO6S3; [M+Hac-H]-; delta(ppm) 123235.756681
COMMENT: PROPOSED_MF MS-FINDER 2.163; C29H51N3OS2; [M+Cl]-; delta(ppm) -41371.707067
COMMENT: PROPOSED_MF MS-FINDER 2.158; C12H45N19S2; [M+K-2H]-; delta(ppm) 73234.020257
COMMENT: PROPOSED_MF MS-FINDER 2.156; C14H53N11O3S3; [M+K-2H]-; delta(ppm) 73244.739171
COMMENT: PROPOSED_MF MS-FINDER 2.152; C29H49N3O3S; [M+K-2H]-; delta(ppm) 73244.809956
COMMENT: PROPOSED_MF MS-FINDER 2.148; C33H39NO3; [M+Hac-H]-; delta(ppm) 123224.093487
COMMENT: PROPOSED_MF MS-FINDER 2.137; C27H41N11; [M+K-2H]-; delta(ppm) 73234.091040
COMMENT: PROPOSED_MF MS-FINDER 2.130; C30H43NO3S; [M+Hac-H]-; delta(ppm) 123216.448272
COMMENT: PROPOSED_MF MS-FINDER 2.123; C21H63NO2S5; [M+Cl]-; delta(ppm) -41369.856913
COMMENT: PROPOSED_MF MS-FINDER 2.112; C23H51N7S3; [M+Cl]-; delta(ppm) -41354.283127
COMMENT: PROPOSED_MF MS-FINDER 2.084; C30H51NO2S2; [M+Cl]-; delta(ppm) -41353.150207
COMMENT: PROPOSED_MF MS-FINDER 2.069; C17H51N7OS4; [M+Hac-H]-; delta(ppm) 123199.602916
COMMENT: PROPOSED_MF MS-FINDER 2.051; C18H53N11S3; [M+K-2H]-; delta(ppm) 73213.151770
COMMENT: PROPOSED_MF MS-FINDER 2.034; C14H47N11S4; [M+Hac-H]-; delta(ppm) 123231.168224
COMMENT: PROPOSED_MF MS-FINDER 2.032; C15H41N19S; [M+K-2H]-; delta(ppm) 73241.000194
COMMENT: PROPOSED_MF MS-FINDER 2.015; C13H39N17S2; [M+Hac-H]-; delta(ppm) 123204.630422
COMMENT: PROPOSED_MF MS-FINDER 2.015; C16H55N3O3S5; [M+Hac-H]-; delta(ppm) 123242.909098
COMMENT: PROPOSED_MF MS-FINDER 2.011; C23H47NO6S2; [M+Hac-H]-; delta(ppm) 123243.402158
COMMENT: PROPOSED_MF MS-FINDER 1.995; C27H47NO3S2; [M+Hac-H]-; delta(ppm) 123208.803161
COMMENT: PROPOSED_MF MS-FINDER 1.947; C15H45N11S2; [M+TFA-H]-; delta(ppm) 205901.768755
COMMENT: PROPOSED_MF MS-FINDER 1.862; C28H45NOS; [M+TFA-H]-; delta(ppm) 205922.410573
COMMENT: PROPOSED_MF MS-FINDER 1.830; C15H57N11S4; [M+K-2H]-; delta(ppm) 73206.172195
COMMENT: PROPOSED_MF MS-FINDER 1.802; C12H33N19; [M+TFA-H]-; delta(ppm) 205936.929163
COMMENT: PROPOSED_MF MS-FINDER 1.786; C25H49NOS2; [M+TFA-H]-; delta(ppm) 205913.598149
COMMENT: PROPOSED_MF MS-FINDER 1.782; C31H41NO; [M+TFA-H]-; delta(ppm) 205931.223126
COMMENT: PROPOSED_MF MS-FINDER 1.774; C36H45N3; [M+K-2H]-; delta(ppm) 73220.202218
COMMENT: PROPOSED_MF MS-FINDER 1.737; C28H57NOS3; [M+K-2H]-; delta(ppm) 73222.521135
COMMENT: PROPOSED_MF MS-FINDER 1.732; C31H53NOS2; [M+K-2H]-; delta(ppm) 73229.500922
COMMENT: PROPOSED_MF MS-FINDER 1.691; C16H53N5S4; [M+TFA-H]-; delta(ppm) 205932.358215
COMMENT: PROPOSED_MF MS-FINDER 1.668; C33H49N3S; [M+K-2H]-; delta(ppm) 73213.222551
COMMENT: PROPOSED_MF MS-FINDER 1.636; C25H61NOS4; [M+K-2H]-; delta(ppm) 73215.541438
COMMENT: PROPOSED_MF MS-FINDER 1.626; C34H49NOS; [M+K-2H]-; delta(ppm) 73236.480801
COMMENT: PROPOSED_MF MS-FINDER 1.581; C22H53NOS3; [M+TFA-H]-; delta(ppm) 205904.785854
COMMENT: PROPOSED_MF MS-FINDER 1.566; C30H41N3; [M+TFA-H]-; delta(ppm) 205901.858120
COMMENT: PROPOSED_MF MS-FINDER 1.540; C19H49N5S3; [M+TFA-H]-; delta(ppm) 205941.170913
COMMENT: PROPOSED_MF MS-FINDER 1.529; C19H61N5S5; [M+K-2H]-; delta(ppm) 73237.379833
COMMENT: PROPOSED_MF MS-FINDER 1.481; C30H53N3S2; [M+K-2H]-; delta(ppm) 73206.242975
COMMENT: PROPOSED_MF MS-FINDER 1.449; C22H65NOS5; [M+K-2H]-; delta(ppm) 73208.561832
COMMENT: PROPOSED_MF MS-FINDER 1.448; C37H45NO; [M+K-2H]-; delta(ppm) 73243.460770
COMMENT: PROPOSED_MF MS-FINDER 1.382; C22H57N5S4; [M+K-2H]-; delta(ppm) 73244.359814
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.030; C31H49N3O3S2; [M-H2O-H]-; delta(ppm) 7.853024
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C35H45NO6; [M-H2O-H]-; delta(ppm) 2.183944
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.000; C30H45N3O8; [M-H2O-H]-; delta(ppm) 9.415167
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C31H49N3O3S2; [M-H2O-H]-; delta(ppm) 7.853024
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C35H45NO6; [M-H2O-H]-; delta(ppm) 2.183944
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.337; C26H51NO7S; [M+Cl]-; delta(ppm) -41357.283598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.681; C27H47N5O3S; [M+Cl]-; delta(ppm) -41359.492940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.447; C28H45N7O4S; [M-H2O-H]-; delta(ppm) 0.951169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.447; C26H39N7OS; [M+C2H4O2-H]-; delta(ppm) 188044.845662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.447; C28H43N7O3S; [M-H]-; delta(ppm) 0.951169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.159; C27H49N3O8S; [M-H2O-H]-; delta(ppm) 3.355268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.159; C25H43N3O5S; [M+C2H4O2-H]-; delta(ppm) 275163.989505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.159; C27H47N3O7S; [M-H]-; delta(ppm) 3.355268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.579; C32H49NO6S; [M-H2O-H]-; delta(ppm) -3.875868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.579; C30H43NO3S; [M+C2H4O2-H]-; delta(ppm) 275152.231468
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.579; C32H47NO5S; [M-H]-; delta(ppm) -3.875868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.396; C33H45N5O2S; [M-H2O-H]-; delta(ppm) -6.279932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.396; C33H43N5OS; [M-H]-; delta(ppm) -6.279932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.083; C25H49N7O4S2; [M-H2O-H]-; delta(ppm) -5.108628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.083; C23H43N7OS2; [M+C2H4O2-H]-; delta(ppm) 188036.292585
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.083; C25H47N7O3S2; [M-H]-; delta(ppm) -5.108628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.907; C24H53N3O8S2; [M-H2O-H]-; delta(ppm) -2.704557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.907; C22H47N3O5S2; [M+C2H4O2-H]-; delta(ppm) 275154.136049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.907; C24H51N3O7S2; [M-H]-; delta(ppm) -2.704557
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.826; C24H48FN5O4S; [M+Cl]-; delta(ppm) -41361.380541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.819; C28H45NOS; [M+C2HF3O2-H]-; delta(ppm) 275042.551169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.819; C30H48F3NO4S; [M-H2O-H]-; delta(ppm) 0.519660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.819; C28H42F3NOS; [M+C2H4O2-H]-; delta(ppm) 188044.236611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.819; C30H46F3NO3S; [M-H]-; delta(ppm) 0.519660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.537; C25H46FN7O5S; [M-H2O-H]-; delta(ppm) -1.102826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.537; C23H40FN7O2S; [M+C2H4O2-H]-; delta(ppm) 275156.740509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.537; C25H44FN7O4S; [M-H]-; delta(ppm) -1.102826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.515; C26H52ClN3O3S; [M+Cl]-; delta(ppm) -60784.147866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.458; C25H52N3O4PS; [M+Cl]-; delta(ppm) -41362.221564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.314; C33H47F2NO3S; [M-H2O-H]-; delta(ppm) 2.573662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.314; C31H41F2NS; [M+C2H4O2-H]-; delta(ppm) 148805.530736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.314; C33H45F2NO2S; [M-H]-; delta(ppm) 2.573662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.276; C27H50ClN5O4S; [M-H2O-H]-; delta(ppm) -41359.492940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.276; C25H44ClN5OS; [M+C2H4O2-H]-; delta(ppm) 130117.270347
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.276; C27H48ClN5O3S; [M-H]-; delta(ppm) -41359.492940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.942; C24H44N5O2PS; [M+C2H4O2-H]-; delta(ppm) 275155.252433
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.690; C29H48ClN3O3; [M+Cl]-; delta(ppm) -60778.802307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C23H47N5O8; [M+Cl]-; delta(ppm) -41363.626276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C35H43N3O; [M+Cl]-; delta(ppm) -41360.569370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C30H43N5O3; [M+Cl]-; delta(ppm) -41353.923983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C29H47NO7; [M+Cl]-; delta(ppm) -41351.714614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.838; C24H45NO6; [M+C2HF3O2-H]-; delta(ppm) 375916.583508
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C25H41N5O2; [M+C2HF3O2-H]-; delta(ppm) 375912.032231
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.129; C22H42FN5O3; [M+C2HF3O2-H]-; delta(ppm) 443747.616434
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.314; C23H40F3N5; [M+C2HF3O2-H]-; delta(ppm) 478331.019512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C28H45NOS; [M+C2HF3O2-H]-; delta(ppm) 275042.551169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H49N3O8S; [M-H2O-H]-; delta(ppm) 3.355268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C25H43N3O5S; [M+C2H4O2-H]-; delta(ppm) 275163.989505
