ACCESSION: MSBNK-SMB_Measured-HSA033P0322000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'C9neg_5905': {'bp': 3886.0, 'sum': 6159.0}, 'C3neg_5828': {'bp': 3041.0, 'sum': 4133.0}, 'C8neg_5616': {'bp': 2831.0, 'sum': 6322.0}, 'D69neg_5557': {'bp': 2642.0, 'sum': 5330.0}, 'D83neg_6044': {'bp': 2486.0, 'sum': 5575.0}, 'D64neg_5769': {'bp': 2373.0, 'sum': 5550.0}, 'D99neg_5774': {'bp': 2224.0, 'sum': 4496.0}, 'D94neg_5716': {'bp': 2185.0, 'sum': 5305.0}, 'D142neg_5776': {'bp': 2082.0, 'sum': 4988.0}, 'D124neg_5630': {'bp': 2071.0, 'sum': 3709.0}, 'D99neg_5804': {'bp': 1995.0, 'sum': 4024.0}, 'D108neg_5821': {'bp': 1961.0, 'sum': 4297.0}, 'D147neg_6023': {'bp': 1891.0, 'sum': 4884.0}, 'D207neg_5977': {'bp': 1859.0, 'sum': 3119.0}, 'C2neg_5836': {'bp': 1598.0, 'sum': 3801.0}, 'C17neg_5603': {'bp': 1549.0, 'sum': 2945.0}, 'C9neg_5882': {'bp': 1507.0, 'sum': 2361.0}, 'C18neg_5772': {'bp': 1499.0, 'sum': 3932.0}, 'C11neg_5759': {'bp': 1406.0, 'sum': 3703.0}, 'D146neg_5553': {'bp': 1399.0, 'sum': 2155.0}, 'D122neg_6036': {'bp': 1396.0, 'sum': 3949.0}, 'D146neg_5580': {'bp': 1393.0, 'sum': 3564.0}, 'D169neg_5642': {'bp': 1365.0, 'sum': 2541.0}, 'D178neg_5753': {'bp': 1331.0, 'sum': 4267.0}, 'D74neg_5629': {'bp': 1238.0, 'sum': 1952.0}, 'D69neg_5661': {'bp': 1066.0, 'sum': 1822.0}, 'D168neg_5770': {'bp': 1037.0, 'sum': 1625.0}, 'D121neg_5792': {'bp': 1021.0, 'sum': 1819.0}, 'D102neg_5680': {'bp': 1018.0, 'sum': 1564.0}, 'C4neg_5684': {'bp': 1003.0, 'sum': 1717.0}, 'D119neg_5625': {'bp': 989.0, 'sum': 1577.0}, 'C10neg_5649': {'bp': 984.0, 'sum': 1916.0}, 'C4neg_5655': {'bp': 974.0, 'sum': 1772.0}, 'C2neg_5815': {'bp': 963.0, 'sum': 1738.0}, 'C6neg_5821': {'bp': 960.0, 'sum': 1695.0}, 'D203neg_5549': {'bp': 944.0, 'sum': 2792.0}, 'D203neg_5527': {'bp': 749.0, 'sum': 1463.0}, 'D136neg_5569': {'bp': 682.0, 'sum': 1039.0}, 'C18neg_5756': {'bp': 672.0, 'sum': 1295.0}, 'D170neg_5625': {'bp': 613.0, 'sum': 1075.0}, 'C1neg_5625': {'bp': 586.0, 'sum': 961.0}, 'D84neg_5843': {'bp': 583.0, 'sum': 1171.0}, 'C11neg_5725': {'bp': 577.0, 'sum': 1207.0}, 'C7neg_5775': {'bp': 571.0, 'sum': 1075.0}, 'C7neg_5762': {'bp': 509.0, 'sum': 870.0}, 'C5neg_5810': {'bp': 492.0, 'sum': 1024.0}, 'C14neg_5553': {'bp': 472.0, 'sum': 793.0}, 'D171neg_5828': {'bp': 414.0, 'sum': 750.0}, 'D142neg_5754': {'bp': 412.0, 'sum': 765.0}, 'D102neg_5671': {'bp': 366.0, 'sum': 721.0}, 'D124neg_5618': {'bp': 290.0, 'sum': 616.0}}
COMMENT: RETENTION_TIME_STDEV 0.027
COMMENT: PRECURSOR_M/Z_RAW 322.112061
COMMENT: PRECURSOR_M/Z_STDEV 0.000822
COMMENT: PRECURSOR_IN_MS1 mz 322.112401; int 90.531; delta(ppm) 0.099377
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.789; NRYDNFNAXHZXNV; [M+C2H4O2-H]-; 5-N-(2,6-difluorophenyl)-3-N-prop-2-enyl-1,2,4-triazine-3,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.165; XQZHGJNGPFEFOE; [M+C2H4O2-H]-; 5-N-cyclopropyl-3-N-(2,6-difluorophenyl)-1,2,4-triazine-3,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.533; MSSZOBVHUANDJT; [M+C2H4O2-H]-; 3-N-cyclopropyl-5-N-(2,4-difluorophenyl)-1,2,4-triazine-3,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.026; DZHHOXCIUBAIKK; [M+C2H4O2-H]-; 5-N-(2,4-difluorophenyl)-3-N-prop-2-enyl-1,2,4-triazine-3,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.849; DUQUEPKAEFWPSP; [M+C2H4O2-H]-; 3-N-(2,6-difluorophenyl)-5-N-prop-2-enyl-1,2,4-triazine-3,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -118.960; CQEFKYFWARHLIA; [M+C2H4O2-H]-; 5-N-cyclopropyl-3-N-(2,4-difluorophenyl)-1,2,4-triazine-3,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.938; FVOGMBPEOPQVSO; [M+C2H4O2-H]-; 2-Amino-6-(3,5-difluoroanilino)pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -123.644; OVSHHFKLTXXTDQ; [M+C2H4O2-H]-; 3-N-(2,4-difluorophenyl)-5-N-prop-2-enyl-1,2,4-triazine-3,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -124.346; GIGBKGWKOXMFCA; [M+C2H4O2-H]-; 2-Amino-6-(2,4-difluoroanilino)pyridine-3-carboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.257; UYZQULFLCIVEPP; [M+CH2O2-H]-; 4,6-Difluoro-1-[2-(1-methylpyrazol-4-yl)ethyl]benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.246; ULOZTRPSWZKRKE; [M+CH2O2-H]-; 4,6-Difluoro-1-[2-(4-methylpyrazol-1-yl)ethyl]benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.965; SAKFILJQFGDVQJ; [M+CH2O2-H]-; 6,7-Difluoro-1-[2-(1-methylpyrazol-4-yl)ethyl]benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -162.950; HTTANWXHIWEZPN; [M+CH2O2-H]-; 1-[(1,5-Dimethylpyrazol-4-yl)methyl]-4,6-difluorobenzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.955; OAYATCDBXPSGDN; [M+CH2O2-H]-; 6,7-Difluoro-1-[2-(4-methylpyrazol-1-yl)ethyl]benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.012; OMKXDOKBSDNDDH; [M+CH2O2-H]-; 4,6-Difluoro-1-[2-(2-methylpyrazol-3-yl)ethyl]benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -166.659; LHXJNWYTXXXYED; [M+CH2O2-H]-; 1-[(1,5-Dimethylpyrazol-4-yl)methyl]-6,7-difluorobenzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -167.595; AFJYIBOIBQRRHH; [M+CH2O2-H]-; 4,6-Difluoro-1-[2-(1-methylimidazol-2-yl)ethyl]benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.218; IVCCKDCCXGPXIG; [M+CH2O2-H]-; 2-cyclopropyl-N-(3,5-difluorophenyl)-6-hydrazinylpyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -168.721; SUZPBSYXKZCLTL; [M+CH2O2-H]-; 6,7-Difluoro-1-[2-(2-methylpyrazol-3-yl)ethyl]benzimidazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.863; FHASUEWCZLEMGG; [M-H]-; N-(3,5-difluorophenyl)-3-[4-[(1R)-1-hydroxyethyl]triazol-1-yl]azetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.783; CLWCHBUUHFYZQY; [M-H]-; 2-[4-[(2,3-difluorophenyl)carbamoylamino]pyrazol-1-yl]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.085; VVDXAQJQCRASMT; [M-H]-; [(1S)-1-[4-[4-amino-2-(difluoromethyl)pyrazol-3-yl]pyridin-2-yl]but-3-enyl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.503; LCNNFTANXCDJOE; [M-H]-; N-[1-[5-[4-amino-2-(difluoromethyl)pyrazol-3-yl]pyridin-3-yl]but-3-enyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -224.806; NBCSVVKJINNYSA; [M-H]-; 1-(3,5-Difluorophenyl)-3-(4-(dimethylamino)-2-methoxypyrimidin-5-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.459; HQDHJQCFXVEZRI; [M-H]-; 1-(2,6-Difluorophenyl)-3-(4-(dimethylamino)-2-methoxypyrimidin-5-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.792; YFTRSACORPBYOX; [M-H]-; N-[(4-cyclopropyl-5-methyl-1,2,4-triazol-3-yl)methyl]-2-(difluoromethoxy)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.672; MFVZISIPUSGPMH; [M-H]-; 1-(2,4-Difluorophenyl)-3-(4-(dimethylamino)-2-methoxypyrimidin-5-yl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.983; MQPKLYKESSMRQR; [M-H]-; 1-[(4-Cyclopropyl-1,2,4-triazol-3-yl)methyl]-3-(3,5-difluoro-4-methoxyphenyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -230.965; TZFDUWGXQSJEOB; [M-H]-; 4-N-tert-butyl-6-N-(2,4-difluorophenyl)-5-nitropyrimidine-4,6-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.296; FHASUEWCZLEMGG; [M-H]-; N-(3,5-difluorophenyl)-3-[4-[(1R)-1-hydroxyethyl]triazol-1-yl]azetidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.056; RQDVFEMFSSNHTG; [M+C2H4O2-H]-; 3-N-cyclopropyl-5-N-(2,6-difluorophenyl)-1,2,4-triazine-3,5-diamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.048; UYZQULFLCIVEPP; [M+CH2O2-H]-; 4,6-Difluoro-1-[2-(1-methylpyrazol-4-yl)ethyl]benzimidazol-2-amine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 322.112372; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.291
MS$FOCUSED_ION: PRECURSOR_M/Z 322.112372
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0900000000-5970be989c5904c06f78
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  137.0338122 89.2028 ? 137.033785 7.8229 37.76 0.7009 42
  145.0607700 103.7652 ? 145.060750 8.7481 38.20 1.0000 50
  154.0608808 999.0000 ? 154.060870 5.3096 0.00 0.8542 51
  176.0433730 112.9078 ? 176.043240 8.0037 60.28 0.5273 45
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  137.033812 89.20 89
  145.060770 103.77 103
  154.060881 999.00 999
  176.043373 112.91 112
//
