ACCESSION: MSBNK-SMB_Measured-HSA033P1114002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C8neg_5350': {'bp': 2172.0, 'sum': 12292.0}, 'C13neg_5397': {'bp': 1592.0, 'sum': 10074.0}, 'D64neg_5450': {'bp': 1582.0, 'sum': 9637.0}, 'D99neg_5546': {'bp': 1510.0, 'sum': 9925.0}, 'C2neg_5520': {'bp': 1505.0, 'sum': 10202.0}, 'D126neg_5566': {'bp': 1498.0, 'sum': 9543.0}, 'C3neg_5561': {'bp': 1374.0, 'sum': 8994.0}, 'D99neg_5462': {'bp': 1371.0, 'sum': 7781.0}, 'D66neg_5578': {'bp': 1295.0, 'sum': 7707.0}, 'C3neg_5499': {'bp': 1289.0, 'sum': 8860.0}, 'C13neg_5469': {'bp': 1254.0, 'sum': 9510.0}, 'D169neg_5397': {'bp': 1122.0, 'sum': 7229.0}, 'C16neg_5505': {'bp': 1054.0, 'sum': 6490.0}, 'D108neg_5503': {'bp': 1047.0, 'sum': 7572.0}}
COMMENT: RETENTION_TIME_STDEV 0.032
COMMENT: PRECURSOR_M/Z_RAW 1114.936555
COMMENT: PRECURSOR_M/Z_STDEV 0.002187
COMMENT: PRECURSOR_IN_MS1 mz 1114.935686; int 4.730; delta(ppm) 0.645562
COMMENT: PROPOSED_MF MS-FINDER 2.553; C12H16N22O27P4S; [M+Hac-H]-; delta(ppm) 57907.528968
COMMENT: PROPOSED_MF MS-FINDER 2.553; C22H19N18O19P7; [M+Hac-H]-; delta(ppm) 57906.453813
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H17N26O14P7; [M+TFA-H]-; delta(ppm) 93129.650864
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H19N16O22P5; [M+TFA-H]-; delta(ppm) 93133.180182
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H36O33P6; [M+TFA-H]-; delta(ppm) 93131.398641
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H25N16O18P9; [M+Hac-H]-; delta(ppm) 57913.071308
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H37N2O28P9; [M+Hac-H]-; delta(ppm) 57913.060769
COMMENT: PROPOSED_MF MS-FINDER 2.551; C12H27N14O28P5S; [M+TFA-H]-; delta(ppm) 93135.311938
COMMENT: PROPOSED_MF MS-FINDER 2.551; C13H23N18O24P5S; [M+TFA-H]-; delta(ppm) 93133.878553
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H44N2O21P10S; [M+TFA-H]-; delta(ppm) 93134.738440
COMMENT: PROPOSED_MF MS-FINDER 2.551; C22H31N10O18P9; [M+TFA-H]-; delta(ppm) 93142.999859
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H38O26P8; [M+TFA-H]-; delta(ppm) 93132.719353
COMMENT: PROPOSED_MF MS-FINDER 2.551; C13H12N26O23P4S; [M+Hac-H]-; delta(ppm) 57906.186479
COMMENT: PROPOSED_MF MS-FINDER 2.550; C15H18N20O23P4S; [M+TFA-H]-; delta(ppm) 93135.648849
COMMENT: PROPOSED_MF MS-FINDER 2.550; C23H32N2O30P6; [M+TFA-H]-; delta(ppm) 93142.004785
COMMENT: PROPOSED_MF MS-FINDER 2.550; C26H35N4O20P9; [M+TFA-H]-; delta(ppm) 93140.121799
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H26N8O30P6; [M+Hac-H]-; delta(ppm) 57912.139338
COMMENT: PROPOSED_MF MS-FINDER 2.550; C21H20N20O16P8; [M+Hac-H]-; delta(ppm) 57903.453302
COMMENT: PROPOSED_MF MS-FINDER 2.550; C24H29N10O20P9; [M+Hac-H]-; delta(ppm) 57910.375767
COMMENT: PROPOSED_MF MS-FINDER 2.549; C16H39O38P7; [M+Hac-H]-; delta(ppm) 57901.890264
COMMENT: PROPOSED_MF MS-FINDER 2.549; C22H22N12O26P6; [M+Hac-H]-; delta(ppm) 57910.796838
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H14N22O20P6; [M+Hac-H]-; delta(ppm) 57912.149877
COMMENT: PROPOSED_MF MS-FINDER 2.546; C18H18N18O24P6; [M+Hac-H]-; delta(ppm) 57913.492381
COMMENT: PROPOSED_MF MS-FINDER 2.546; C17H31N10O27P7S; [M+Hac-H]-; delta(ppm) 57905.754873
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H18N22O20P6S; [M+Hac-H]-; delta(ppm) 57908.765936
COMMENT: PROPOSED_MF MS-FINDER 2.545; C16H35N6O31P7S; [M+Hac-H]-; delta(ppm) 57907.097360
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H15N14O32P3; [M+Hac-H]-; delta(ppm) 57911.217910
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H37N6O24P9S; [M+Hac-H]-; delta(ppm) 57908.334328
COMMENT: PROPOSED_MF MS-FINDER 2.545; C27H37O26P9; [M+Hac-H]-; delta(ppm) 57909.022733
COMMENT: PROPOSED_MF MS-FINDER 2.544; C15H22N18O24P6S; [M+Hac-H]-; delta(ppm) 57910.108431
COMMENT: PROPOSED_MF MS-FINDER 2.544; C19H29N12O22P9; [M+Hac-H]-; delta(ppm) 57914.413813
COMMENT: PROPOSED_MF MS-FINDER 2.544; C17H7N24O26P3; [M+Hac-H]-; delta(ppm) 57912.570950
COMMENT: PROPOSED_MF MS-FINDER 2.544; C25H30N2O32P6; [M+Hac-H]-; delta(ppm) 57909.443803
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H41N2O28P9S; [M+Hac-H]-; delta(ppm) 57909.676822
COMMENT: PROPOSED_MF MS-FINDER 2.542; C20H30N4O34P6; [M+Hac-H]-; delta(ppm) 57913.481842
COMMENT: PROPOSED_MF MS-FINDER 2.542; C19H19N10O36P3; [M+Hac-H]-; delta(ppm) 57912.560411
COMMENT: PROPOSED_MF MS-FINDER 2.542; C17H35N4O34P7; [M+Hac-H]-; delta(ppm) 57900.547790
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.784; C39H25ClN2O30; [M+Br]-; delta(ppm) -21072.488754
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.182; C38H45Br4ClN6O9; [M+Cl]-; delta(ppm) -31278.606408
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.068; C44H37BrCl4N2O14; [M+Br]-; delta(ppm) -21072.627506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.908; C38H48Br4Cl2F2N4O6; [M+Cl]-; delta(ppm) -31277.126912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.720; C27H37ClN2O31S5; [M+Cl]-; delta(ppm) -31278.805381
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.571; C36H34Cl2N6O18S4; [M+Br]-; delta(ppm) -21073.247574
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.539; C41H44Br4ClF3N4O5; [M+Cl]-; delta(ppm) -31279.934129
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.265; C42H29ClN6O16S4; [M+Br]-; delta(ppm) -21075.132126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.104; C43H49Br5N4O4; [M+Cl]-; delta(ppm) -21072.069836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.917; C43H29ClN4O17S4; [M+Br]-; delta(ppm) -21065.476871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.766; C24H38ClFN2O32S5; [M+Cl]-; delta(ppm) -31279.767130
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.761; C28H32N4O31S5; [M+Cl]-; delta(ppm) -21070.646701
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.522; C37H34Cl2N4O19S4; [M+Br]-; delta(ppm) -21063.592282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.482; C25H36N4O31S6; [M+Cl]-; delta(ppm) -21073.544221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.479; C43H24N8O16S4; [M+Br]-; delta(ppm) -1.328663
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.458; C22H34F2N4O33S5; [M+Cl]-; delta(ppm) -21072.610949
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.268; C40H30ClFN4O18S4; [M+Br]-; delta(ppm) -21066.459007
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.215; C41H50Br4Cl2N4O4S; [M+Cl]-; delta(ppm) -31278.040828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.173; C41H28N6O17S5; [M+Br]-; delta(ppm) 5.723127
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.168; C46H36BrCl3N4O9S2; [M+Br]-; delta(ppm) -21071.801407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.585; C38H45Br4ClN6O9; [M+Cl]-; delta(ppm) -31278.606408
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.494; C39H25ClN2O30; [M+Br]-; delta(ppm) -21072.488754
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.406; C25H36N4O31S6; [M+Cl]-; delta(ppm) -21073.544221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.402; C43H24N8O16S4; [M+Br]-; delta(ppm) -1.328663
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.038; C44H37BrCl4N2O14; [M+Br]-; delta(ppm) -21072.627506
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C36H34Cl2N6O18S4; [M+Br]-; delta(ppm) -21073.247574
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C42H29ClN6O16S4; [M+Br]-; delta(ppm) -21075.132126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C43H29ClN4O17S4; [M+Br]-; delta(ppm) -21065.476871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C37H34Cl2N4O19S4; [M+Br]-; delta(ppm) -21063.592282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C46H36BrCl3N4O9S2; [M+Br]-; delta(ppm) -21071.801407
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H37ClN2O31S5; [M+Cl]-; delta(ppm) -31278.805381
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C40H30ClFN4O18S4; [M+Br]-; delta(ppm) -21066.459007
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H28N6O17S5; [M+Br]-; delta(ppm) 5.723127
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H34F2N4O33S5; [M+Cl]-; delta(ppm) -21072.610949
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H48Br4Cl2F2N4O6; [M+Cl]-; delta(ppm) -31277.126912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H44Br4ClF3N4O5; [M+Cl]-; delta(ppm) -31279.934129
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H49Br5N4O4; [M+Cl]-; delta(ppm) -21072.069836
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H38ClFN2O32S5; [M+Cl]-; delta(ppm) -31279.767130
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H50Br4Cl2N4O4S; [M+Cl]-; delta(ppm) -31278.040828
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1114.936714; Observed in MS1; Charge state -2;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.975
MS$FOCUSED_ION: PRECURSOR_M/Z 1114.936714
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0f8c-9700000115-21e6ed66f3823fa3d651
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0124091 113.4844 ? 59.012388 9.9979 52.93 -0.3889 10
  141.0156958 640.1512 ? 141.015672 4.8292 157.79 0.2852 14
  223.0195468 87.2250 ? 223.019128 5.3852 44.45 0.6555 11
  305.0212598 57.3960 ? 305.020831 9.0944 17.35 0.4824 11
  704.9191369 57.0023 ? 704.919820 9.9033 26.98 0.0289 11
  786.9165131 116.9177 ? 786.917348 11.4243 21.93 0.1716 12
  868.9316929 250.2026 ? 868.932694 6.5575 61.46 0.7195 14
  950.9340645 605.2673 ? 950.935246 5.2916 125.22 0.6601 14
  991.9387155 112.6131 ? 991.939994 9.9613 46.01 -0.0011 14
  992.4121980 51.6332 ? 992.413477 8.6909 28.17 0.2285 11
  992.4475506 50.0492 ? 992.448830 7.2336 26.04 0.2010 11
  1032.9417719 999.0000 ? 1032.943150 3.0554 0.00 0.8581 14
  1033.4215962 80.5880 ? 1033.422975 7.6319 31.90 0.3257 11
  1073.9454761 151.7999 ? 1073.946958 8.2500 45.49 0.4917 14
  1074.4471683 70.1974 ? 1074.448651 8.7962 20.39 0.6841 14
  1114.9475743 497.2415 ? 1114.949164 4.0262 94.95 1.0000 14
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  59.012409 113.48 113
  141.015696 640.15 640
  223.019547 87.22 87
  305.021260 57.40 57
  704.919137 57.00 57
  786.916513 116.92 116
  868.931693 250.20 250
  950.934064 605.27 605
  991.938715 112.61 112
  992.412198 51.63 51
  992.447551 50.05 50
  1032.941772 999.00 999
  1033.421596 80.59 80
  1073.945476 151.80 151
  1074.447168 70.20 70
  1114.947574 497.24 497
//
