ACCESSION: MSBNK-SMB_Measured-HSA033P0401002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D142neg_4625': {'bp': 16087.0, 'sum': 26081.0}, 'D142neg_4635': {'bp': 14751.0, 'sum': 25144.0}, 'D83neg_4843': {'bp': 10155.0, 'sum': 17291.0}, 'D143neg_4600': {'bp': 7674.0, 'sum': 12637.0}, 'D84neg_4617': {'bp': 2143.0, 'sum': 3820.0}, 'D84neg_4604': {'bp': 1534.0, 'sum': 2858.0}, 'D147neg_4813': {'bp': 1181.0, 'sum': 2441.0}, 'D121neg_4599': {'bp': 983.0, 'sum': 1529.0}, 'C5neg_4652': {'bp': 775.0, 'sum': 1783.0}, 'D74neg_4529': {'bp': 535.0, 'sum': 1123.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 401.128254
COMMENT: PRECURSOR_M/Z_STDEV 0.001028
COMMENT: PRECURSOR_IN_MS1 mz 401.129008; int 21.363; delta(ppm) 1.815918
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YDVUPJQQUBNDSO-OOFUGKDGSA-N; [M-H]-; (3R,4S,5S,6R)-2-(2-phenyl-4H-chromen-4-ylperoxy)-tetrahydro-6-(hydroxymethyl)-2H-pyran-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGUZIESQHFDLDS-UHFFFAOYSA-N; [M+Hac-H]-; 3,5-dimethoxy-N-(2-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJXTVYAUIUVGBO-UHFFFAOYSA-N; [M+Hac-H]-; 3,4-dimethoxy-N-(2-methyl-3-oxo-3,4-dihydro-2H-1,4-benzoxazin-6-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KPGYIOMDVKQYDK-UHFFFAOYSA-N; [M+Hac-H]-; N-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]carbamoyl}amino)pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZDOWFGHCNHPQD-OQPGPFOOSA-N; [M+Hac-H]-; Kojibiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QGQYPBMXRYBEPG-SZQDYQTENA-N; [M+Hac-H]-; UNPD64010
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NMELTECMHKKXLF-UHFFFAOYSA-N; [M+Hac-H]-; 3,4,5,6-tetrahydroxy-1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RGMWPPZGWQMORH-UHFFFAOYSA-N; [M+Hac-H]-; 5-[2-(2-methoxyphenoxy)ethylthio]-1-(4-methylphenyl)tetrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZUPTYKZRYZDLA-XIBVKDRNNA-N; [M+Hac-H]-; UNPD143556
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WCUQGCVQSJCGGN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[3-(3,4-dimethoxyphenyl)-1-benzofuran-5-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GDLUKZBMRQOGHO-UHFFFAOYSA-N; [M-H]-; 11-[(1-benzofuran-2-yl)methyl]-3-(thiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJJCJMULLZOBCS-UHFFFAOYSA-N; [M-H]-; 11-[(1-benzofuran-2-yl)methyl]-5-(thiophen-2-yl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; AUSCEBGHMBKJPD-UHFFFAOYSA-N; [M+Hac-H]-; N-[(furan-2-yl)methyl]-5-[(thiophen-2-yl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-6-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; MCVZDCFVPSXAAF-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; RGFKBWJCRHLDSR-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; MGZCBXZUADDEJT-UHFFFAOYSA-N; [M-H]-; 2-{2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; TZABDFYHNLGMHW-UHFFFAOYSA-N; [M+Hac-H]-; 7-but-2-enyl-3-methyl-8-(phenylmethylthio)purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.920; MINVCYFPVPBILB-YQTOOIBONA-N; [M+Hac-H]-; UNPD129750
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; WDGDQBWNQORQMY-UHFFFAOYSA-N; [M+Hac-H]-; CNP0447464
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; MDZVNEKSTCYMTL-NMYSYPRZSA-N; [M+Hac-H]-; (2R,3R,4R,5R)-2,3,4,5,6-pentahydroxy-4-[(2R,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]hexanal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DXALOGXSFLZLLN-UHFFFAOYNA-N; [M+Hac-H]-; Maltulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RULSWEULPANCDV-PIXUTMIVSA-N; [M+Hac-H]-; Turanose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; YGEHCIVVZVBCLE-GQMDZWHSNA-N; [M+Hac-H]-; 3-b-Galactopyranosyl glucose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; AYRXSINWFIIFAE-CRRTWRNQNA-N; [M+Hac-H]-; Isomaltose;6-O-alpha-D-Glucopyranosyl-D-glucose;D-Isomaltose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DKXNBNKWCZZMJT-IEGVJGBQSA-N; [M+Hac-H]-; D-glucopyranosyl-(1->4)-aldehydo-D-mannose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; MOBDYHVKUQMFMM-SBEILMIINA-N; [M+Hac-H]-; UNPD85560
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; PFCRQPBOOFTZGQ-LLZFUWNVNA-N; [M+Hac-H]-; UNPD191845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; RJPPRBMGVWEZRR-WTZPKTTFSA-N; [M+Hac-H]-; (3S,4R,5R)-1,3,4,5-tetrahydroxy-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyhexan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; RZJPFBHCQVOHKY-SIJTTYPWNA-N; [M+Hac-H]-; UNPD171931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; HYOWLYSRZAXTMZ-FAFRDLOXSA-N; [M+Hac-H]-; beta-D-Galf-(1->2)-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; RZAIXMBMAFKSQR-LXQZTTDRSA-N; [M+Hac-H]-; beta-D-Galf-(1->3)-alpha-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; GKPMDOGUOHKSFE-JSMARUGNNA-N; [M+Hac-H]-; UNPD42179
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; JNOVOCXIHZGVIV-BZACBMKTNA-N; [M+Hac-H]-; UNPD59722
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; YSFAZBCFBASBGO-UHFFFAOYSA-N; [M-H]-; 3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-[2-(1,3-thiazol-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; YHIHJVWMADQJKY-LXLJZWCKNA-N; [M+Hac-H]-; UNPD61003
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; GUBGYTABKSRVRQ-VDZQRJDYNA-N; [M+Hac-H]-; Cellobiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; VCWMRQDBPZKXKG-SPBUTQSFSA-N; [M+Hac-H]-; Galactinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; JPFGFRMPGVDDGE-PUVWEJBASA-N; [M+Hac-H]-; leucrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; DHVHRMKJUUCPHX-LVAXLJQMNA-N; [M+Hac-H]-; UNPD116710
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; LUCDVCBTQNBACV-AFTHSNIXNA-N; [M+Hac-H]-; UNPD159907
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; ZRXQKSMQDQLOCM-AGPGFAMGSA-N; [M+Hac-H]-; (3R,4S,5S,6R)-3-[(2R,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-2,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; MFBRTXIZJUHGPH-KGXCRCOUSA-N; [M+Hac-H]-; beta-D-Galf-(1->6)-alpha-D-Manp
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; KZSXJTYOPKQNLT-BCKMTSFNSA-N; [M+Hac-H]-; Glucinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.872; JHFOHWVDJLEXHR-FSWBXFQCNA-N; [M+Hac-H]-; UNPD56009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; LHKQMDXSZOAVHX-UHFFFAOYSA-N; [M-H]-; N-(cyanomethyl)-3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(2,3,4-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; MGDZMXRQAZCEAN-UHFFFAOYSA-N; [M+Hac-H]-; N-(5-methyl-3-isoxazolyl)-2-[(2-propan-2-yl-4-quinazolinyl)thio]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; CZMRCDWAGMRECN-UGDNZRGBSA-N; [M+Hac-H]-; Sucrose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DLRVVLDZNNYCBX-ABXHMFFYSA-N; [M+Hac-H]-; Melibiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HDTRYLNUVZCQOY-LIZSDCNHSA-N; [M+Hac-H]-; Trehalose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; JCQLYHFGKNRPGE-FCVZTGTOSA-N; [M+Hac-H]-; Lactulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; NMXLJRHBJVMYPD-UHFFFAOYNA-N; [M+Hac-H]-; Trehalulose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; QIGJYVCQYDKYDW-OIRBJUEPNA-N; [M+Hac-H]-; Sakebiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; WOHYVFWWTVNXTP-TWOHWVPZSA-N; [M+Hac-H]-; Inulobiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; HIWPGCMGAMJNRG-XIXQCYTCNA-N; [M+Hac-H]-; Sophorose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; FEXBYMWJVRXRSN-TWOHWVPZSA-N; [M+Hac-H]-; Levanbiose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; IDZUORIWVBRHPH-TWOHWVPZSA-N; [M+Hac-H]-; 6-(1-deoxy-alpha-D-fructofuranos-1-C-yl)-alpha-D-fructofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; PVXPPJIGRGXGCY-TZLCEDOOSA-N; [M+Hac-H]-; 6-O-alpha-D-glucopyranosyl-D-fructofuranose
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; DRQXUCVJDCRJDB-PWPRYFECNA-N; [M+Hac-H]-; UNPD19928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; NBGXQZRRLOGAJF-ZEZKQMHUNA-N; [M+Hac-H]-; UNPD24977
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; NLAXZUYHFISMQS-MOMSBZFDNA-N; [M+Hac-H]-; UNPD123715
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; SEWFWJUQVJHATO-SHEYFOOXNA-N; [M+Hac-H]-; UNPD166084
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; SVBWNHOBPFJIRU-BQVIOWJFNA-N; [M+Hac-H]-; UNPD75995
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; VQVUTGNNCTVJST-YPFBSASINA-N; [M+Hac-H]-; UNPD80358
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ZNIHIHYQZCAJHX-PWPRYFECNA-N; [M+Hac-H]-; UNPD86826
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; BFMJDJNGFYKYIF-VRLLEHBVSA-N; [M+Hac-H]-; beta-D-Galf-(1->6)-D-Galf
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; OKPQBUWBBBNTOV-LKPWTDBHNA-N; [M+Hac-H]-; UNPD143942
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; PUGHZUFESKUDNP-RNBUVPQENA-N; [M+Hac-H]-; UNPD208780
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; DSUGMLPXGHQAKK-UHFFFAOYSA-N; [M-H]-; 2-{[(furan-2-yl)methyl]imino}-4,5-dihydroxy-3-[(pyridin-2-yl)methyl]-octahydro-1,3-benzothiazole-7-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; VIHABALHLMDFRC-UHFFFAOYSA-N; [M-H]-; 5'-ethyl 3'-(2-methoxyethyl) 2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; BZSWWPOUEFOMMI-UHFFFAOYSA-N; [M-H]-; 6,7-dimethoxy-2-{2-[(6-methyl-4-oxo-4H-pyran-3-yl)oxy]acetyl}-1,2,3,4-tetrahydroisoquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; PBNUBEIHHNXYJI-UHFFFAOYSA-N; [M-H]-; 3'-ethyl 5'-(2-methoxyethyl) 2'-amino-6'-methyl-2-oxo-1,2-dihydrospiro[indole-3,4'-pyran]-3',5'-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; KLSHJIPADOYATF-UHFFFAOYSA-N; [M-H]-; 1-[2-(4-hydroxyphenyl)ethyl]-5-oxo-N-[5-(oxolan-2-yl)-1,3,4-thiadiazol-2-yl]pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; HKSOEGFPZGFKTM-ASHDTLDMNA-N; [M-H]-; 4,2'-Dihydroxychalcone 4-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; WMZBYVNQADXHMK-OHPGNTIMNA-N; [M-H]-; 2,7-Dihydroxy-4-methoxyphenanthrene 2-O-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KOVHBFHRGDLMAS-CMWLGVBASA-N; [M-H]-; UNPD228252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; YLTGYUHWCZSXHG-CMWLGVBASA-N; [M-H]-; UNPD211013
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; SYDNPHFWTKACIZ-UHFFFAOYSA-N; [M-H]-; 1-(2-hydroxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; HPMCYOSTTZQBAP-GKHMZIDYNA-N; [M-H]-; 7-Hydroxyflavanone beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; CGEVHBVAMSOPJF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-({8-methoxy-4-methyl-6-oxo-6H-benzo[c]chromen-3-yl}oxy)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.796; ZIZZNZDGXGANHZ-UHFFFAOYSA-N; [M+Hac-H]-; 4-[2-(3,4-dimethoxyphenyl)ethyl]-3-pyridin-4-yl-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; YLYASIIZEVKKDL-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-1,3-dimethyl-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.780; UJCRQMWCQMVEMO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-butoxyphenyl)-6-(furan-2-yl)-5H,6H-[1,2,4]triazolo[3,4-b][1,3,4]thiadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; BMXWNNDWDTVMFJ-UHFFFAOYSA-N; [M+Hac-H]-; 3-ethyl-6-hydroxy-5-{1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-2-sulfanylidene-1,2,3,4-tetrahydropyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; QVYNBVYAPIHCJN-HNNXBMFYSA-N; [M+Hac-H]-; (2S)-2-[[2-[(4-hydroxybenzoyl)amino]acetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; TVECFPSQVODOOV-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-{[(2H-1,3-benzodioxol-5-yl)carbamoyl]amino}-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; YYKUSGQISGTARE-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-({[3-(methylcarbamoyl)phenyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; NILKKPXLEGVECA-UHFFFAOYSA-N; [M-H]-; N-{4-cyclopropanecarbonyl-2,9-dioxo-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; DCMMHXXTOVDOCY-UHFFFAOYSA-N; [M+Hac-H]-; 3-{[2-(4-methoxybenzamido)phenyl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.738; ADLUOIGWFQUFIZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-{6,7-dimethyl-2,5-dioxo-2H,3H,4H,5H,6H-pyrano[3,2-c]pyridin-4-yl}phenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; KTBQNEHKIYYTHN-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-({[4-(methylcarbamoyl)phenyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.731; CYTLSYCGVLNAOS-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-amino-4-(4-methoxyphenyl)-7-methyl-5-oxo-4H,5H,6H-pyrano[3,2-c]pyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; SYJMTTDAMXRJRO-ZVOYONDMNA-N; [M+Hac-H]-; UNPD202912
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; IGEILYGSUOCDIY-UHFFFAOYSA-N; [M+Hac-H]-; 4-(2-oxo-1-pyrrolidinyl)benzoic acid [2-(2-furanylmethylamino)-2-oxoethyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.720; RFAIUXGESYTSKG-UHFFFAOYSA-N; [M+Hac-H]-; Dictyoquinazol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; KBMLOINBCRNELT-INIZCTEOSA-N; [M+Hac-H]-; 4-[[(2S)-2-acetamido-3-(4-hydroxyphenyl)propanoyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.713; BCLOXLCLSOCCEB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD180451
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; FVUZSRFPTWZRKB-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-5-(3,4,5-trimethoxyphenyl)-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; JTCDCFZZENSDAG-UHFFFAOYSA-N; [M-H]-; ethyl 3-{4-methyl-2-oxo-7-[2-oxo-2-(2-oxoimidazolidin-1-yl)ethoxy]-2H-chromen-3-yl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.691; GUBGYTABKSRVRQ-DCSYEGIMSA-N; [M+Hac-H]-; (2R,3R,4S,5R,6S)-2-(hydroxymethyl)-6-[(2R,3S,4R,5R,6R)-4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.341; CZMRCDWAGMRECN-UGDNZRGBSA-N; [M+Hac-H]-; (2R,3R,4S,5S,6R)-2-[(2S,3S,4S,5R)-3,4-dihydroxy-2,5-bis(hydroxymethyl)oxolan-2-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.333; BEZXGSZPWXRHIN-INIZCTEOSA-N; [M+Hac-H]-; ethyl (2S)-2-benzamido-3-(4-nitrophenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.161; URSUMOWUGDXZHU-UHFFFAOYSA-N; [M+Hac-H]-; 5,6,7-trimethoxy-2-(4-methoxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.057; MRIAQLRQZPPODS-UHFFFAOYSA-N; [M-H]-; 2-(3,4-dimethoxyphenyl)-5,6,7,8-tetramethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HEJAJPLMZFPDTC-UHFFFAOYSA-N; [M-H]-; 2-[[4-[(5,5-dimethyl-2-oxo-1,3,2lambda5-dioxaphosphinan-2-yl)methyl]phenyl]methyl]-5,5-dimethyl-1,3,2lambda5-dioxaphosphinane 2-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MXQZFOLRLJIWSN-UHFFFAOYSA-N; [M-H]-; benzyl 2-[[ethoxy-(3-phenyl-4,5-dihydro-1,2-oxazol-5-yl)phosphoryl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.869; PJMJPGFUGZBTAE-UHFFFAOYSA-N; [M-H]-; 2,5-bis(3,4,5-trimethoxyphenyl)-1,3,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.842; PWPBMCUBOQNEJD-UHFFFAOYSA-N; [M-H]-; 5-O-(2-hydroxyethyl) 3-O-propan-2-yl 2,6-dimethyl-4-(3-nitrophenyl)pyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.510; CLXVBVLQKLQNRQ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3,4-dimethoxyphenyl)-5,7-dimethoxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; GXKYITDLDSANPE-UHFFFAOYSA-N; [M-H]-; 3-(4-hydroxyphenyl)-2-[[3-hydroxy-2-(phenylmethoxycarbonylamino)propanoyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.369; LOOVRYZFUGHEMF-UHFFFAOYSA-N; [M+Hac-H]-; (4-ethoxycarbonylphenyl)-(4-ethoxycarbonylphenyl)imino-oxidoazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.048; HDTRYLNUVZCQOY-LIZSDCNHSA-N; [M+Hac-H]-; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; VUGDNFDOUVQFDQ-UHFFFAOYSA-N; [M-H]-; 3-[(3-methoxyphenyl)methylsulfanyl]-5-(3,4,5-trimethoxyphenyl)-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; MXOWQCQWQOQRPA-UHFFFAOYSA-N; [M-H]-; 3-[(4-methoxyphenyl)methylsulfanyl]-5-(3,4,5-trimethoxyphenyl)-1,2,4-triazol-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KBHUPKLENJIJJL-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-methoxyphenyl)-5-[(3-methoxyphenyl)methylsulfanyl]-1,2,4-triazol-4-amine
