ACCESSION: MSBNK-SMB_Measured-HSA033P0500002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_2549': {'bp': 12082.0, 'sum': 27791.0}, 'C1neg_2455': {'bp': 11869.0, 'sum': 28616.0}, 'D124neg_2544': {'bp': 8207.0, 'sum': 19503.0}, 'C3neg_2495': {'bp': 7389.0, 'sum': 17604.0}, 'D170neg_2461': {'bp': 6025.0, 'sum': 16295.0}, 'D145neg_2874': {'bp': 4840.0, 'sum': 14807.0}, 'C5neg_2341': {'bp': 3594.0, 'sum': 8927.0}, 'C13neg_2880': {'bp': 3578.0, 'sum': 11067.0}, 'D142neg_2403': {'bp': 3224.0, 'sum': 8763.0}, 'D108neg_2196': {'bp': 2987.0, 'sum': 6332.0}, 'D74neg_2723': {'bp': 2571.0, 'sum': 7656.0}, 'D147neg_2419': {'bp': 2352.0, 'sum': 7210.0}, 'C16neg_2269': {'bp': 2181.0, 'sum': 5916.0}, 'D121neg_2334': {'bp': 2032.0, 'sum': 6453.0}, 'D66neg_2331': {'bp': 2010.0, 'sum': 6224.0}, 'C6neg_2859': {'bp': 1867.0, 'sum': 8033.0}, 'D84neg_2412': {'bp': 1782.0, 'sum': 6595.0}, 'D102neg_2297': {'bp': 1764.0, 'sum': 5598.0}, 'D69neg_2259': {'bp': 1694.0, 'sum': 4891.0}, 'D171neg_2310': {'bp': 1647.0, 'sum': 4335.0}, 'C15neg_2192': {'bp': 1641.0, 'sum': 4207.0}, 'D119neg_2311': {'bp': 1572.0, 'sum': 4939.0}, 'C2neg_2315': {'bp': 1474.0, 'sum': 4488.0}, 'D99neg_2340': {'bp': 1342.0, 'sum': 5455.0}, 'D170neg_2374': {'bp': 1320.0, 'sum': 4382.0}, 'D124neg_2341': {'bp': 1022.0, 'sum': 3145.0}}
COMMENT: RETENTION_TIME_STDEV 0.171
COMMENT: PRECURSOR_M/Z_RAW 500.276987
COMMENT: PRECURSOR_M/Z_STDEV 0.000988
COMMENT: PRECURSOR_IN_MS1 mz 500.277727; int 27.514; delta(ppm) 2.221096
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.360; NOLNTDUUBSKKFZ-UHFFFAOYSA-N; [M+Na-2H]-; 2-[(2,4-diamino-5-{[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy}-3,6-dihydroxycyclohexyl)oxy]-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.358; KIIPWXWTCHRTLY-UHFFFAOYSA-N; [M+Na-2H]-; 1-(3,5,5,6,8,8-hexamethyl-5,6,7,8-tetrahydronaphthalen-2-yl)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; JATPORNSZHDYDX-MQBIZNARNA-N; [M+FA-H]-; UNPD59184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.304; LLGLPNOHNMLQMQ-UHFFFAOYSA-N; [M+FA-H]-; 11-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.289; UIZQZFUTXNTGSP-UHFFFAOYSA-N; [M+FA-H]-; 4-cyano-N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; HGSNVZBVAOWESL-MZJPYIAYSA-N; [M+Na-2H]-; 16-deethylindanomycin methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; YEVMVBMMMYNPOX-UHFFFAOYSA-N; [M+FA-H]-; CNP0449467
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.238; IYWSJDFNYQWKPV-UHFFFAOYSA-N; [M+FA-H]-; CNP0434989
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.195; XLNSWLYHHGTUPA-UHFFFAOYSA-N; [M+FA-H]-; 15-ethyl-4,10,17-trimethoxy-13-methyl-15-azapentacyclo[11.3.2.1?,?.0?,?.0?,??]nonadecane-1,2,6,8-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.176; PKVHTCJYPKFPHM-UHFFFAOYSA-N; [M-H]-; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; VKAGXPJDNNXJEH-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; XECYIWLLQYXKTA-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; OIAHDQSEULDJQY-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; TXEVBOKTOMFKQV-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; XNDZYQFGEBMYMB-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; ZGCNXNXIDVOLGB-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.142; XWFDVJNZERXRSB-ORXWZTGANA-N; [M-H]-; UNPD127272
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.102; YAKDNQABCYGZOH-UHFFFAOYSA-N; [M+FA-H]-; 4-cyano-N-(5-hydroxy-7a-{2-[(2-methoxyethyl)carbamoyl]ethyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.100; WZXSKDXMDFFNRP-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-(1-methyl-1H-indol-3-yl)-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; WEVLYUQRUPHGLV-UHFFFAOYSA-N; [M+FA-H]-; 4-acetamido-N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; RIOJPQHLSSSZEO-UHFFFAOYSA-N; [M+Na-2H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-{2-[4-(1-cyclopentylethyl)-1H-pyrrol-2-yl]ethoxy}phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; FNUCXTYQBCAXTN-UHFFFAOYSA-N; [M+Na-2H]-; CNP0431565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.682; RSMNMSUUCLZHIS-UHFFFAOYSA-N; [M+FA-H]-; CNP0443827
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAPPHVJLWSRLAC-UHFFFAOYSA-N; [M-H]-; 13-ethenyl-5,7,9,11,13-pentamethyl-2-oxa-18-azahexacyclo[20.2.2.1?,??.0?,?.0??,??.0??,??]heptacosa-1(24),11,22,25-tetraene-15,17,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXEVBOKTOMFKQV-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZGCNXNXIDVOLGB-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M-H]-; LysoPE(0:0/20:4(8Z,11Z,14Z,17Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; LysoPE(20:4(8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; LysoPE(20:4(5Z,8Z,11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M-H]-; LysoPE(0:0/20:4(5Z,8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTSKBENVCHLGSC-UHFFFAOYSA-N; [M-H]-; 2''-amino-2',18'-dimethyl-5'',6''-dihydro-1''H-dispiro[cyclohexane-1,7'-[5,6]dithiatetracyclo[10.6.2.0?,??.0?,??]icosane-8',4''-pyrimidin]-12'-en-20'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BTHURUKJKDWVOE-UHFFFAOYSA-N; [M-H]-; 6-ethyl-9-hydroxy-2-{[4-hydroxy-3-(3-oxopropoxy)phenyl]methyl}-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BALHIOWUVHIDAH-OIVZZOLXNA-N; [M+FA-H]-; UNPD132065
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYJXYKUYUPROSA-XBJUJRHPNA-N; [M+FA-H]-; UNPD15456
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NVXSWAJTUREPPW-ZXKWTJPKSA-N; [M+FA-H]-; UNPD214794
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGSLNEQWOUFJQN-QOYACFGCSA-N; [M+FA-H]-; UNPD219002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UIZQZFUTXNTGSP-UHFFFAOYSA-N; [M+FA-H]-; 4-cyano-N-(8-hydroxy-7-{1-[(2-methoxyethyl)carbamoyl]ethyl}-1,4a-dimethyl-decahydronaphthalen-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PTQXTEKSNBVPQJ-UHFFFAOYSA-N; [M-H]-; [2,6-di(propan-2-yl)phenyl] N-[2-[2,4,6-tri(propan-2-yl)phenyl]acetyl]sulfamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVFWWBCFNAOWCP-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclohexylmethyl)-4-(2-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1,3-thiazol-4-yl)piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; RWTNPBWLLIMQHL-UHFFFAOYNA-N; [M-H]-; Fexofenadine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; YAKDNQABCYGZOH-UHFFFAOYSA-N; [M+FA-H]-; 4-cyano-N-(5-hydroxy-7a-{2-[(2-methoxyethyl)carbamoyl]ethyl}-3,3,5-trimethyl-octahydro-1H-inden-1-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; OIAHDQSEULDJQY-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; XNDZYQFGEBMYMB-UHFFFAOYSA-N; [M-H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-(methylsulfanyl)butanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; IYWSJDFNYQWKPV-UHFFFAOYSA-N; [M+FA-H]-; CNP0434989
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; LQHLZZKYYXMPRY-UHFFFAOYSA-N; [M-H]-; 3-{[2-(hydroxydiphenylmethyl)pyrrolidin-1-yl]methyl}-8a-methyl-decahydro-2H-spiro[naphtho[2,3-b]furan-5,2'-oxiran]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; LLGLPNOHNMLQMQ-UHFFFAOYSA-N; [M+FA-H]-; 11-{2-[4-(carboxylatomethyl)-1-cyclopentanecarbonylpiperidin-3-yl]ethyl}-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; YEVMVBMMMYNPOX-UHFFFAOYSA-N; [M+FA-H]-; CNP0449467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.715; DHCYSRSSYGONKZ-UHFFFAOYSA-N; [M-H]-; 1-{4-hydroxy-3-methoxy-5-[(naphthalen-2-yl)methyl]phenyl}-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; GAPZQUHMQDIXFX-LKRZFURDNA-N; [M-H]-; N-[(4S,7S,8S)-8-methoxy-4,7,10-trimethyl-5-[4-oxanyl(oxo)methyl]-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; CROHNMGWWRQHOO-UHFFFAOYSA-N; [M+FA-H]-; CNP0429690
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.651; LGKIECRZRDSAGV-UHFFFAOYSA-N; [M+FA-H]-; CNP0437253
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.159; XLNSWLYHHGTUPA-UHFFFAOYSA-N; [M+FA-H]-; 15-ethyl-4,10,17-trimethoxy-13-methyl-15-azapentacyclo[11.3.2.1?,?.0?,?.0?,??]nonadecane-1,2,6,8-tetrol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; PKVHTCJYPKFPHM-UHFFFAOYSA-N; [M-H]-; 1-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.146; JATPORNSZHDYDX-MQBIZNARNA-N; [M+FA-H]-; UNPD59184
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.133; QINRKYVOKOFJKB-KAIUQPJCNA-N; [M+FA-H]-; 2-cyclopropyl-N-[[(2S,3R)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-8-(4-methylpent-1-ynyl)-6-oxo-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-2-yl]methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.106; XIMMKRXXDKAOMK-XMUNNZNHNA-N; [M-H]-; N-[(1S,3S,4aS,9aR)-1-(hydroxymethyl)-3-[2-oxo-2-[2-(1-piperidinyl)ethylamino]ethyl]-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b]benzofuran-6-yl]-4-oxanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; SELHCSAKGVTRBZ-ZOUKQTFFSA-N; [M-H]-; Pyrrospirone I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.074; WZXSKDXMDFFNRP-UHFFFAOYSA-N; [M+FA-H]-; tert-butyl N-[1-(4a-hydroxy-decahydroisoquinolin-2-yl)-3-(1-methyl-1H-indol-3-yl)-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.065; WEVLYUQRUPHGLV-UHFFFAOYSA-N; [M+FA-H]-; 4-acetamido-N-({3-methyl-4-[2-(morpholin-4-yl)-2-oxoethyl]-6-(propan-2-yl)cyclohex-2-en-1-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXOIVWLOTRYIQC-HJSHOVQRNA-N; [M-H]-; Paspalitrem C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ONMXSHAELZXSPO-LKXZLRKZNA-N; [M-H]-; beta-Aflatrem
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WCISYVSWAOUFIY-HJSHOVQRNA-N; [M-H]-; Paspalitrem A;3-Methyl-2-butenylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVDJBQQJIDPRKP-MNXQIKTCNA-N; [M-H]-; Aflatrem;alpha,alpha-Dimethylallylpaspalinine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FNTKJPWOQYZZSM-LGTSKZSNSA-N; [M-H]-; (2R,4bS,6aS,12bS,12cR)-9-isopentenylpaxilline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMGZBOIGRMYNPS-UHFFFAOYSA-N; [M-H]-; 2,5-dioxopyrrolidin-1-yl 18,22-dimethyldecacyclo[15.7.1.0?,?.0?,??.0?,??.0?,??.0?,?.0?,??.0??,??.0??,??]pentacosane-10-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XWFDVJNZERXRSB-ORXWZTGANA-N; [M-H]-; UNPD127272
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LFVHVVWRGMVCMW-UHFFFAOYSA-N; [M-H]-; 2-[(1-{1-[(tert-butoxy)carbonyl]pyrrolidine-2-carbonyl}-4-phenylpiperidin-4-yl)formamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VKAGXPJDNNXJEH-UHFFFAOYSA-N; [M-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XECYIWLLQYXKTA-UHFFFAOYSA-N; [M-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; RWTNPBWLLIMQHL-UHFFFAOYSA-N; [M-H]-; 2-[4-[1-hydroxy-4-[4-[hydroxy(diphenyl)methyl]piperidin-1-yl]butyl]phenyl]-2-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; VAYJLOGCWOXMAS-UHFFFAOYSA-N; [M+FA-H]-; 4-[5-(4-carbamimidoylphenoxy)pentoxy]-3-methoxy-N,N-di(propan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; PTQXTEKSNBVPQJ-UHFFFAOYSA-N; [M-H]-; [2,6-di(propan-2-yl)phenyl] N-[2-[2,4,6-tri(propan-2-yl)phenyl]acetyl]sulfamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; ROPRRXYVXLDXQO-XSQXPFHXSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; FLCYLDUFOVBENV-SRNOMOOLSA-N; [M-H]-; 2-[[(3R)-3-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]butanoyl]amino]ethanesulfonic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; IPRBGNAVZDURLR-UHFFFAOYSA-N; [M+FA-H]-; 4-(4-benzhydryloxypiperidin-1-yl)-1-(4-propan-2-ylphenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VBTORCSBKALMIO-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-(butylsulfonylamino)phenoxy]tetradecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.167; YWOCITMXHHTBAW-XSQXPFHXSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; BAKUYTLDCVITBO-YSKCIPFOSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; JPNPIRVRGLGTRE-YSKCIPFOSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.443; PAGKVQGBMADPCS-XSQXPFHXSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 2-[[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]amino]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.515; YVDJBQQJIDPRKP-UHFFFAOYSA-N; [M-H]-; 19-hydroxy-4,5,24,24-tetramethyl-12-(2-methylbut-3-en-2-yl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8,10,12,20-pentaen-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; WCISYVSWAOUFIY-UHFFFAOYSA-N; [M-H]-; 19-hydroxy-4,5,24,24-tetramethyl-11-(3-methylbut-2-enyl)-25,26-dioxa-7-azaheptacyclo[21.2.1.01,20.04,19.05,16.06,14.08,13]hexacosa-6(14),8(13),9,11,20-pentaen-22-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -10.552; ROPRRXYVXLDXQO; [M-H]-; LPE(20:4omega6/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -34.131; JPNPIRVRGLGTRE; [M-H]-; Lysophosphatidylethanolamine(20:4n3/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.539; YWOCITMXHHTBAW; [M-H]-; LPE[0:0/20:4(omega-6)] zwitterion
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.476; BAKUYTLDCVITBO; [M-H]-; 1-hydroxy-2-eicsoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.677; PAGKVQGBMADPCS; [M-H]-; Glycerophospho-N-Arachidonoyl Ethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -326.716; YZYBIGOLMMAZFK; [M-H+K-H]-; Ursodeoxycholylsarcosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.795; OWZBCUNEIOMYKW; [M-H+K-H]-; 3-{[(5Z,8Z,11Z,14Z)-3-hydroxyicosa-5,8,11,14-tetraenoyl]oxy}-4-(trimethylammonio)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.163; WEVLYUQRUPHGLV; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.160; REHGWUTXKUILCR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.921; JATPORNSZHDYDX; [M+CH2O2-H]-; Discarine-M
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.524; LFVHVVWRGMVCMW; [M-H]-; 3-methyl-2-[[1-[1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carbonyl]-4-phenylpiperidine-4-carbonyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.098; PKVHTCJYPKFPHM; [M-H]-; 1-[3-methyl-2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]butanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.472; XECYIWLLQYXKTA; [M-H]-; 1-[4-[[[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]amino]methyl]cyclohexanecarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.340; XINFXFISYDXMAU; [M-H+Na-H]-; Cafamycin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.285; RIOJPQHLSSSZEO; [M-H+Na-H]-; nan
