ACCESSION: MSBNK-SMB_Measured-HSA033P0421000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D84neg_4538': {'bp': 9550.0, 'sum': 31685.0}, 'C17neg_4392': {'bp': 8014.0, 'sum': 23947.0}, 'C2neg_4594': {'bp': 7239.0, 'sum': 38915.0}, 'D147neg_4715': {'bp': 6945.0, 'sum': 24883.0}, 'D84neg_4565': {'bp': 6863.0, 'sum': 23911.0}, 'D178neg_4484': {'bp': 6704.0, 'sum': 22925.0}, 'C4neg_4430': {'bp': 6701.0, 'sum': 22716.0}, 'C5neg_4563': {'bp': 6679.0, 'sum': 23949.0}, 'C2neg_4565': {'bp': 6395.0, 'sum': 20648.0}, 'C11neg_4438': {'bp': 5958.0, 'sum': 20689.0}, 'C9neg_4592': {'bp': 5324.0, 'sum': 19793.0}, 'C10neg_4446': {'bp': 5221.0, 'sum': 19598.0}, 'C7neg_4547': {'bp': 5202.0, 'sum': 18921.0}, 'C1neg_4431': {'bp': 5150.0, 'sum': 19613.0}, 'D121neg_4487': {'bp': 5083.0, 'sum': 19810.0}, 'C12neg_4427': {'bp': 5056.0, 'sum': 20820.0}, 'D136neg_4374': {'bp': 4877.0, 'sum': 20673.0}, 'C16neg_4525': {'bp': 4790.0, 'sum': 17014.0}, 'C13neg_4467': {'bp': 4411.0, 'sum': 16080.0}, 'C8neg_4437': {'bp': 4305.0, 'sum': 17132.0}, 'D203neg_4336': {'bp': 4182.0, 'sum': 13977.0}, 'D136neg_4397': {'bp': 3973.0, 'sum': 13479.0}, 'D143neg_4518': {'bp': 3702.0, 'sum': 14087.0}, 'C4neg_4286': {'bp': 3677.0, 'sum': 13952.0}, 'C14neg_4336': {'bp': 3579.0, 'sum': 14601.0}, 'C9neg_4478': {'bp': 3475.0, 'sum': 12469.0}, 'C14neg_4220': {'bp': 3413.0, 'sum': 12263.0}, 'D178neg_4430': {'bp': 3238.0, 'sum': 12927.0}, 'C5neg_4409': {'bp': 3231.0, 'sum': 12204.0}, 'D121neg_4460': {'bp': 3111.0, 'sum': 11734.0}, 'C6neg_4466': {'bp': 2958.0, 'sum': 12404.0}, 'C7neg_4412': {'bp': 2790.0, 'sum': 8863.0}, 'C1neg_4377': {'bp': 2766.0, 'sum': 11618.0}, 'C12neg_4372': {'bp': 2657.0, 'sum': 10415.0}, 'C8neg_4399': {'bp': 2514.0, 'sum': 8030.0}, 'C7neg_4386': {'bp': 2506.0, 'sum': 10758.0}, 'C13neg_4335': {'bp': 2386.0, 'sum': 11054.0}, 'D108neg_4642': {'bp': 2237.0, 'sum': 7976.0}, 'D74neg_4446': {'bp': 1974.0, 'sum': 7396.0}, 'D126neg_4563': {'bp': 1659.0, 'sum': 5857.0}, 'D142neg_4492': {'bp': 1577.0, 'sum': 5698.0}, 'D87neg_4573': {'bp': 1427.0, 'sum': 5021.0}, 'D203neg_4302': {'bp': 1395.0, 'sum': 6112.0}, 'D108neg_4565': {'bp': 989.0, 'sum': 4151.0}, 'D64neg_4578': {'bp': 940.0, 'sum': 2707.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 421.118381
COMMENT: PRECURSOR_M/Z_STDEV 0.001013
COMMENT: PRECURSOR_IN_MS1 mz 421.119003; int 3.264; delta(ppm) 1.581525
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; DQVHXLYSIWOSII-DLGMJZPFNA-N; [M+K-2H]-; UNPD161355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; ATSPLIJCJXNINB-UHFFFAOYSA-N; [M+K-2H]-; 1-[2-({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; JCJVIXQIXFEYDI-UHFFFAOYSA-N; [M+K-2H]-; 1-[2-({7-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-9-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; SOLWKSBHLWJHQC-UHFFFAOYSA-N; [M+K-2H]-; 2-{[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)(hydroxy)methylidene]amino}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.404; JSKWQLGJLLLFJP-UHFFFAOYSA-N; [M+K-2H]-; ethyl 4-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; ABZCFPSSCUDTCI-UHFFFAOYSA-N; [M+K-2H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(pyridin-3-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; YSFAKQMTMISJTD-UHFFFAOYSA-N; [M+K-2H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(pyridin-4-yl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; FTXXGSXQJODVOX-UHFFFAOYSA-N; [M+Hac-H]-; UNPD127071
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.390; DHEJWYNTLPRGAF-UHFFFAOYSA-N; [M+K-2H]-; 3'-ethyl-12'-hydroxy-1,6-dimethoxy-1,2-dihydro-9'-oxa-4'-azaspiro[indole-3,7'-tetracyclo[6.3.1.0?,?.0?,??]dodecan]-3'-en-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; FCPDNFKGPVOOKP-UHFFFAOYSA-N; [M-H]-; UNPD72149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; CLDDOKCDXBMMKZ-VJMUFYRVNA-N; [M+K-2H]-; BENZOYL-TYROSINE-ALANINE-METHYL KETONE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; KQWDHIHKJKYIMV-UHFFFAOYSA-N; [M+K-2H]-; benzyl 2-{[2-(3,4-dihydroxyphenyl)ethyl]carbamoyl}pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; RUBFOAMNHLKHRU-PMPOWBBNNA-N; [M+K-2H]-; UNPD201511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.337; PZDAWXXRAWOQQR-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethoxy}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; JYJACFXSYQCSGD-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-[({[(2,6-dimethylphenyl)carbamoyl]methyl}(methyl)carbamoyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; QOBXTRXEJJWUOR-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-({[3-(diethylcarbamoyl)phenyl]carbamoyl}methoxy)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; PPNWOBAJODZQIL-VZUCSPMQSA-N; [M+K-2H]-; UNPD176036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; AXUUZARNKUYLQG-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-2-[(4-methoxy-3,5-dimethylpyridin-2-yl)methylsulfonyl]-1H-imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.308; GQITWRWCYFXTNO-LPZOIALWNA-N; [M+K-2H]-; UNPD40730
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.303; YKGTZNNSXSCMGI-XJSBPGIONA-N; [M+K-2H]-; UNPD64529
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; BMMGUQIYTKVFJE-UHFFFAOYSA-N; [M-H]-; 3-(1,3-benzothiazol-2-yl)-6-ethyl-7-hydroxy-8-[(morpholin-4-yl)methyl]-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; DRERXXIFEGSVDR-UHFFFAOYSA-N; [M-H]-; N-(3-methylphenyl)-2-[4-[2-(5-nitro-2,4-dioxo-1H-pyrimidin-6-yl)ethenyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.263; FJVXBTUPENXODA-UHFFFAOYSA-N; [M+K-2H]-; N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; JWDFWIZNGSOUGC-XISACWJONA-N; [M+K-2H]-; UNPD10448
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; RAXBRADPCWAIAU-UHFFFAOYSA-N; [M+K-2H]-; 8,9-dimethoxy-5,5-dimethyl-1-(pyrrolidine-1-carbonyl)-2H,3H,5H,6H-pyrrolo[2,1-a]isoquinoline-2,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; FVYYZDVSXSYMGL-UHFFFAOYSA-N; [M+K-2H]-; CNP0431870
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; IRMWWJYXYZJTAT-UHFFFAOYSA-N; [M+K-2H]-; 2-({[5-(dimethylcarbamoyl)-2-(propan-2-yloxy)phenyl]carbamoyl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; XGGNCNZYRTYOGW-UHFFFAOYSA-N; [M+K-2H]-; N-[(3,4-dimethoxyphenyl)methyl]-4,7-dimethoxy-1-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; GSOQOOJRRSBXFX-UHFFFAOYSA-N; [M+K-2H]-; 1-(2,3-dimethoxybenzoyl)-4-(3-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; PPJFQUVPDBWDNK-UHFFFAOYSA-N; [M+K-2H]-; 1-(3,4-dimethoxybenzoyl)-4-(2-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.180; PSAIYBQGWPCVCW-UHFFFAOYSA-N; [M+K-2H]-; 1-(3,5-dimethoxybenzoyl)-4-(2-methoxybenzoyl)piperazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; LEYFAHXUUFDOGS-UHFFFAOYSA-N; [M+K-2H]-; [4-(1,3-benzodioxol-5-ylmethyl)-1-piperazinyl]-(2,6-dimethoxyphenyl)methanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.165; MVCMJWZPDHURRU-UHFFFAOYSA-N; [M+K-2H]-; 4-methoxy-N-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; AZRBYODTERXTHO-UHFFFAOYSA-N; [M+K-2H]-; 6,7-dimethoxy-1-(3-nitrophenyl)-2,3-dihydro-1H-spiro[isoquinoline-4,4'-oxane]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; CUUDHPACTHMANM-UHFFFAOYSA-N; [M+K-2H]-; 3,4,5-trimethoxy-N-[2-(6-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; XMFIUHMTXVPJFY-UHFFFAOYSA-N; [M+K-2H]-; 3,4,5-trimethoxy-N-[2-(5-methoxy-1H-indol-3-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.152; ZAWJPZQSFHYQBJ-UHFFFAOYSA-N; [M+K-2H]-; 11-(3,4,5-trimethoxybenzoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; JRQDNYRAOVPLFL-UHFFFAOYSA-N; [M+K-2H]-; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(3-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; VOGKNSFTQMDYRZ-UHFFFAOYSA-N; [M+K-2H]-; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(2-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.138; VWCLOXJNETWOIX-UHFFFAOYSA-N; [M+K-2H]-; N-(2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}-1-(4-methoxyphenyl)ethylidene)hydroxylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; WQAZNGLIPOALII-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-[1-[oxo(thiophen-2-yl)methyl]-3,4-dihydro-2H-quinolin-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; TVQDTDRDHPFHTJ-UHFFFAOYNA-N; [M-H]-; 4-ethoxy-N-[(2-phenyl-3,4-dihydro-2H-1-benzopyran-4-ylidene)amino]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.881; SINHYEPWLIMAIO-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-nitrophenyl)-2-[(4-nitrophenyl)(phenyl)methylidene]hydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; JCYNUGYUQZOIMT-UHFFFAOYSA-N; [M+K-2H]-; 3,4,10,11,17,18-hexamethyl-1,6,8,13,15,20-hexaoxa-2,5,9,12,16,19-hexaazacyclohenicosa-2,4,9,11,16,18-hexaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; JMXJEKGSYJRAJZ-UHFFFAOYSA-N; [M-H]-; 1-[bis(4-methoxyphenyl)methylidene]-2-(2,4-dinitrophenyl)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WQAZNGLIPOALII-UHFFFAOYSA-N; [M-H]-; 3,5-dimethoxy-N-[1-[oxo(thiophen-2-yl)methyl]-3,4-dihydro-2H-quinolin-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANGKCYLBHBLXFP-XULSSADYNA-N; [M-H]-; Melithiazole A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DRERXXIFEGSVDR-UHFFFAOYSA-N; [M-H]-; N-(3-methylphenyl)-2-[4-[2-(5-nitro-2,4-dioxo-1H-pyrimidin-6-yl)ethenyl]phenoxy]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RCJQRJXIQCHVDY-HVEKSJMGNA-N; [M-H]-; UNPD106033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZTHBWHANVWSRX-UHFFFAOYSA-N; [M+Hac-H]-; N,N-DIETHYL-2-[(2-THIENYLCARBONYL)AMINO]-4,5,6,7-TETRAHYDRO-1-BENZOTHIOPHENE-3-CARBOXAMIDE
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KNEOYBDSLXUVDG-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[2-carbamoyl-1-(3-hydroxy-4-methoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQMJNNFSHYWABF-UHFFFAOYSA-N; [M+Hac-H]-; methyl 5-[2-carbamoyl-1-(4-hydroxy-3-methoxyphenyl)ethyl]-4-hydroxy-6-oxo-1,6-dihydropyridine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HREAMYRFSJBHQT-UHFFFAOYSA-N; [M-H]-; CNP0433652
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBJANFNKRULZHU-UHFFFAOYSA-N; [M+Hac-H]-; N-[[3-(hydroxymethyl)anilino]-sulfanylidenemethyl]-4-phenylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTQPAWWMXMKZOP-UHFFFAOYSA-N; [M+Hac-H]-; N'-[(2-methoxyphenyl)-oxomethyl]-2-(4-morpholinyl)-4-thiazolecarbohydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CRXXWWXNUDDQNC-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(4H-1,2,4-triazol-4-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRVUZQPQUPWBKS-ULBPNOGWNA-N; [M+Hac-H]-; UNPD178491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; WRYKBKCLQJZNNK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; AQPOBTITDHZFIX-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-ethyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; QHFNRTBSEVVYQR-WSJMBGRGNA-N; [M-H]-; UNPD155814
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; XTBLKPCJJLCRRP-DTZMBEGZNA-N; [M-H]-; UNPD12220
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; GNXTXOFQVXEFMO-FQNXSAABNA-N; [M-H]-; UNPD86566
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; JAKPEFAGBAKNJU-LGUPCXNPNA-N; [M-H]-; UNPD118734
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; LCZPALDWQFYTCU-RTTYROEXNA-N; [M-H]-; UNPD10474
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; QYORVZINCMRBMV-RTTYROEXNA-N; [M-H]-; UNPD206760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; LRFIKYDSTHZRKW-LGUPCXNPNA-N; [M-H]-; amburoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; VYRJQVWKLFWZBD-WSJMBGRGNA-N; [M-H]-; UNPD37077
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; VYMSHAVIXLGIDI-LGUPCXNPNA-N; [M-H]-; UNPD96395
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; VSVARCKANUHICI-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2-oxo-4-phenyl-2H-chromen-7-yl)oxy]-N-(1H-1,2,4-triazol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; MSNODDKZXITETF-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-methoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; FQQLZXVTYQMYQS-IDSHWMTPNA-N; [M-H]-; Fortuneanoside G;Fortuneanoside (-)-G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; RBAWAVDROAHWEW-QUHXUDGENA-N; [M-H]-; Fortuneanoside I;(-)-Fortuneanoside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; DAOOAXHBKMQZRM-LICSESHUNA-N; [M-H]-; Fortuneanoside K;(-)-Fortuneanoside K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; QURALKACYKSUMD-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-methoxy-8-methyl-2-oxo-2H-chromen-4-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; GANCLALWWJAUSE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}propanamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; ZNUOMPYWWRGCCO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; AFOCXHPTQBHIPH-ZPOHSNOENA-N; [M-H]-; Phalerin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; IFBONYATQXNVOB-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(7-hydroxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.942; WSHGTDWZZRCLNO-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[2-(5-hydroxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; GPYNRGVKMWCYIE-UHFFFAOYNA-N; [M-H]-; Rumexoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; GVMOOQOCLYWVKF-CXYPYSORNA-N; [M-H]-; UNPD82883
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; YDFZBUVZZZFHOD-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.934; CIJRLBYKDKLPQB-LHRIQUHANA-N; [M-H]-; UNPD198195
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; MBXHULDEJNNQLN-UHFFFAOYNA-N; [M+Hac-H]-; benzoic acid [3,4-dihydroxy-5-(5-methyl-2,4-dioxo-1-pyrimidinyl)-2-oxolanyl]methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; GGQFAOLSSDZFAR-UHFFFAOYSA-N; [M+Hac-H]-; 2-{2-[3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanamido]acetamido}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; UKGMLDJBEMVQLQ-ZGIMUMDFNA-N; [M+Hac-H]-; UNPD71677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; PAZDWXRCHZQMKK-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-{2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamido}acetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; SINHYEPWLIMAIO-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-nitrophenyl)-2-[(4-nitrophenyl)(phenyl)methylidene]hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.878; YNUGWMQBQHUMLQ-UHFFFAOYNA-N; [M+Hac-H]-; 2-furancarboxylic acid [4-(6-amino-5-cyano-3-methyl-2,4-dihydropyrano[2,3-c]pyrazol-4-yl)phenyl] ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.865; XVAGHKXZEPMARO-BFMVXSJESA-N; [M-H]-; UNPD209853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; FDCBLWHBNWZLPS-BFMVXSJESA-N; [M-H]-; UNPD227306
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; WFZWIUICZSVPTC-BFMVXSJESA-N; [M-H]-; UNPD225222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; CKPIIXDMRTVNGW-UHFFFAOYSA-N; [M-H]-; N-{4-[(4-benzyl-5-oxomorpholin-3-yl)(hydroxy)methyl]phenyl}thiophene-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; CJVSZACCCLUFJN-AQCVLYBNNA-N; [M-H]-; Benzyl 6'-O-galloyl-beta-glucopyranoside;(-)-Benzyl 6'-O-galloyl-beta-glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; LRTJMINIVSPVMX-MAOCYZPVNA-N; [M-H]-; (+)-Cystothiazole A;Antibiotic YSI 40-2;Cystothiazole A;Melithiazole E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.806; YNKWSOWJVFVFSC-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-methoxy-3-dibenzofuranyl)-3-(3-methylphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; DQLGPAVKFFQVHT-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[4-(7-methoxy-2-oxo-2H-chromen-6-yl)but-3-en-2-yl]oxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; NHSRXYPXIZGWMX-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-{7-oxo-2H,3H,7H-furo[3,2-g]chromen-2-yl}propan-2-yl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; AXUUZARNKUYLQG-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-2-[(4-methoxy-3,5-dimethylpyridin-2-yl)methylsulfonyl]-1H-imidazo[4,5-b]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; BNNOKEFDZPYOIC-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-{[8-(2-hydroxy-3-methylbut-3-en-1-yl)-2-oxo-2H-chromen-7-yl]oxy}oxane-2-carboxylic acid
