ACCESSION: MSBNK-SMB_Measured-HSA033P0742000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D178neg_1966': {'bp': 4591.0, 'sum': 8454.0}, 'D117neg_2036': {'bp': 3506.0, 'sum': 6843.0}, 'C10neg_1967': {'bp': 3485.0, 'sum': 5895.0}, 'C18neg_2022': {'bp': 2914.0, 'sum': 6468.0}, 'D94neg_1959': {'bp': 2707.0, 'sum': 5140.0}, 'D207neg_1995': {'bp': 2687.0, 'sum': 5531.0}, 'D99neg_2016': {'bp': 2495.0, 'sum': 5344.0}, 'D102neg_1952': {'bp': 2485.0, 'sum': 4360.0}, 'C8neg_1965': {'bp': 2286.0, 'sum': 3588.0}, 'D122neg_2065': {'bp': 2278.0, 'sum': 5351.0}, 'D83neg_2098': {'bp': 2273.0, 'sum': 4247.0}, 'C6neg_2005': {'bp': 2134.0, 'sum': 4934.0}, 'D142neg_2055': {'bp': 1984.0, 'sum': 4207.0}, 'C2neg_2013': {'bp': 1975.0, 'sum': 3813.0}, 'D74neg_1962': {'bp': 1843.0, 'sum': 4479.0}, 'C7neg_2025': {'bp': 1831.0, 'sum': 4021.0}, 'D126neg_2016': {'bp': 1820.0, 'sum': 3435.0}, 'D64neg_2041': {'bp': 1795.0, 'sum': 3716.0}, 'C11neg_1950': {'bp': 1776.0, 'sum': 3599.0}, 'C15neg_1949': {'bp': 1776.0, 'sum': 4072.0}, 'C1neg_1955': {'bp': 1717.0, 'sum': 3312.0}, 'D69neg_1936': {'bp': 1695.0, 'sum': 3667.0}, 'D108neg_1989': {'bp': 1623.0, 'sum': 3350.0}, 'D119neg_1975': {'bp': 1610.0, 'sum': 3212.0}, 'D124neg_2019': {'bp': 1498.0, 'sum': 3113.0}, 'C3neg_1997': {'bp': 1403.0, 'sum': 2941.0}, 'C9neg_1994': {'bp': 1366.0, 'sum': 2968.0}, 'D66neg_2008': {'bp': 1351.0, 'sum': 3383.0}, 'C13neg_1998': {'bp': 1341.0, 'sum': 3113.0}, 'D145neg_2023': {'bp': 1341.0, 'sum': 2375.0}, 'D87neg_2035': {'bp': 1315.0, 'sum': 2783.0}, 'D73neg_2035': {'bp': 1306.0, 'sum': 2577.0}, 'C16neg_1959': {'bp': 1273.0, 'sum': 3155.0}, 'D170neg_1964': {'bp': 1273.0, 'sum': 2741.0}, 'D65neg_2040': {'bp': 1268.0, 'sum': 2973.0}, 'C14neg_1907': {'bp': 1174.0, 'sum': 2357.0}, 'D84neg_1987': {'bp': 1137.0, 'sum': 2766.0}, 'D147neg_2101': {'bp': 1126.0, 'sum': 2893.0}, 'D169neg_1950': {'bp': 1121.0, 'sum': 2630.0}, 'C12neg_1943': {'bp': 1018.0, 'sum': 1629.0}, 'D143neg_1988': {'bp': 986.0, 'sum': 2377.0}, 'D168neg_2022': {'bp': 936.0, 'sum': 2474.0}, 'D146neg_1976': {'bp': 905.0, 'sum': 2165.0}, 'C4neg_1964': {'bp': 884.0, 'sum': 2200.0}, 'C5neg_2023': {'bp': 768.0, 'sum': 1743.0}, 'D136neg_1978': {'bp': 706.0, 'sum': 1692.0}, 'D169neg_1811': {'bp': 390.0, 'sum': 726.0}, 'C11neg_1815': {'bp': 367.0, 'sum': 856.0}, 'D203neg_1733': {'bp': 261.0, 'sum': 408.0}, 'D126neg_1831': {'bp': 244.0, 'sum': 666.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 742.539780
COMMENT: PRECURSOR_M/Z_STDEV 0.001675
COMMENT: PRECURSOR_IN_MS1 mz 742.540452; int 32.884; delta(ppm) 1.916493
COMMENT: PROPOSED_MF MS-FINDER 2.888; C26H68N17O3P; [M+FA-H]-; delta(ppm) 37743.079463
COMMENT: PROPOSED_MF MS-FINDER 2.888; C27H67N15O6; [M+FA-H]-; delta(ppm) 37747.414708
COMMENT: PROPOSED_MF MS-FINDER 2.888; C32H76N13O2P; [M+K-2H]-; delta(ppm) 53860.283325
COMMENT: PROPOSED_MF MS-FINDER 2.887; C35H77N7O5S; [M+Cl]-; delta(ppm) -31309.052838
COMMENT: PROPOSED_MF MS-FINDER 2.886; C38H85N3O2S4; [M-H]-; delta(ppm) -6.382838
COMMENT: PROPOSED_MF MS-FINDER 2.886; C35H80N5O2PS2; [M+FA-H]-; delta(ppm) 37734.030110
COMMENT: PROPOSED_MF MS-FINDER 2.886; C34H76N9O5P; [M+Na-2H]-; delta(ppm) 50922.891129
COMMENT: PROPOSED_MF MS-FINDER 2.886; C29H78N11O4PS; [M+Cl]-; delta(ppm) -31307.746706
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H81N7O6S3; [M-H]-; delta(ppm) 8.992270
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H67N25S2; [M+FA-H]-; delta(ppm) 37739.591256
COMMENT: PROPOSED_MF MS-FINDER 2.884; C38H81NO8S2; [M-H]-; delta(ppm) 9.915874
COMMENT: PROPOSED_MF MS-FINDER 2.884; C38H67N9O3; [M+FA-H]-; delta(ppm) 37752.038212
COMMENT: PROPOSED_MF MS-FINDER 2.884; C40H75N5O6; [M+Na-2H]-; delta(ppm) 50921.353835
COMMENT: PROPOSED_MF MS-FINDER 2.883; C36H73N11OS; [M+Cl]-; delta(ppm) -31310.742950
COMMENT: PROPOSED_MF MS-FINDER 2.882; C35H76N3O8P; [M+FA-H]-; delta(ppm) 37751.582296
COMMENT: PROPOSED_MF MS-FINDER 2.881; C33H75N11O4S; [M+Na-2H]-; delta(ppm) 50920.333794
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H73N17O5S2; [M-H]-; delta(ppm) 7.437855
COMMENT: PROPOSED_MF MS-FINDER 2.880; C47H73N3O2S; [M-H]-; delta(ppm) 7.237149
COMMENT: PROPOSED_MF MS-FINDER 2.880; C38H75N9S2; [M+Na-2H]-; delta(ppm) 50940.763988
COMMENT: PROPOSED_MF MS-FINDER 2.880; C34H78N9O2PS; [M+Cl]-; delta(ppm) -31312.830306
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H69N21O6S; [M-H]-; delta(ppm) 2.267011
COMMENT: PROPOSED_MF MS-FINDER 2.879; C37H67N11O2; [M+FA-H]-; delta(ppm) 37735.746332
COMMENT: PROPOSED_MF MS-FINDER 2.876; C30H67N17S; [M+FA-H]-; delta(ppm) 37734.751726
COMMENT: PROPOSED_MF MS-FINDER 2.875; C30H71N11O5S; [M+FA-H]-; delta(ppm) 37752.983268
COMMENT: PROPOSED_MF MS-FINDER 2.875; C30H79N7O4S3; [M+FA-H]-; delta(ppm) 37753.662599
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H74N17O5PS; [M-H]-; delta(ppm) -5.374984
COMMENT: PROPOSED_MF MS-FINDER 2.874; C20H67N21O4S; [M+FA-H]-; delta(ppm) 37746.420080
COMMENT: PROPOSED_MF MS-FINDER 2.874; C31H73N13O3S; [M+Cl]-; delta(ppm) -31305.659328
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H90N5O2PS5; [M-H]-; delta(ppm) 5.597410
COMMENT: PROPOSED_MF MS-FINDER 2.872; C34H85N3O7S3; [M-H]-; delta(ppm) -9.752445
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H67N19O4; [M+Na-2H]-; delta(ppm) 50935.325518
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H73N19O4S2; [M-H]-; delta(ppm) -7.690465
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H78N5O9P; [M-H]-; delta(ppm) -8.067767
COMMENT: PROPOSED_MF MS-FINDER 2.871; C36H89NO3S5; [M-H]-; delta(ppm) 4.205471
COMMENT: PROPOSED_MF MS-FINDER 2.871; C37H77N3O9; [M+Cl]-; delta(ppm) -31303.102530
COMMENT: PROPOSED_MF MS-FINDER 2.870; C23H71N17O3S2; [M+FA-H]-; delta(ppm) 37751.988630
COMMENT: PROPOSED_MF MS-FINDER 2.870; C28H76N13O4PS; [M+Na-2H]-; delta(ppm) 50938.579629
COMMENT: PROPOSED_MF MS-FINDER 2.869; C37H79NO6S2; [M+FA-H]-; delta(ppm) 37754.657241
COMMENT: PROPOSED_MF MS-FINDER 2.868; C38H75N9O3; [M+K-2H]-; delta(ppm) 53858.737425
COMMENT: PROPOSED_MF MS-FINDER 2.865; C23H72N17O3PS; [M+FA-H]-; delta(ppm) 37738.190321
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H69N23O2S; [M+Cl]-; delta(ppm) -31311.378071
COMMENT: PROPOSED_MF MS-FINDER 2.864; C20H61N29; [M+Cl]-; delta(ppm) -31303.724393
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H76N15O3PS; [M+Na-2H]-; delta(ppm) 50921.871085
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H67N25O2S; [M+Na-2H]-; delta(ppm) 50934.305450
COMMENT: PROPOSED_MF MS-FINDER 2.861; C33H83N3O5S3; [M+FA-H]-; delta(ppm) 37733.476180
COMMENT: PROPOSED_MF MS-FINDER 2.860; C22H71N19O2S2; [M+FA-H]-; delta(ppm) 37735.696751
COMMENT: PROPOSED_MF MS-FINDER 2.857; C34H76N5O7P; [M+FA-H]-; delta(ppm) 37735.290431
COMMENT: PROPOSED_MF MS-FINDER 2.857; C35H79N9OS2; [M+K-2H]-; delta(ppm) 53880.256684
COMMENT: PROPOSED_MF MS-FINDER 2.857; C35H76N7O6P; [M+Na-2H]-; delta(ppm) 50939.599705
COMMENT: PROPOSED_MF MS-FINDER 2.857; C38H67N13O; [M+Na-2H]-; delta(ppm) 50940.067282
COMMENT: PROPOSED_MF MS-FINDER 2.856; C25H72N17O5P; [M+Na-2H]-; delta(ppm) 50932.868663
COMMENT: PROPOSED_MF MS-FINDER 2.855; C39H81NO7S; [M+Cl]-; delta(ppm) -31312.446324
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H59N25; [M+FA-H]-; delta(ppm) 37749.369614
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H75N9O6; [M+K-2H]-; delta(ppm) 53881.556529
COMMENT: PROPOSED_MF MS-FINDER 2.851; C28H77N13O4P2; [M+Na-2H]-; delta(ppm) 50924.428427
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H79N11O2S3; [M+Na-2H]-; delta(ppm) 50941.733218
COMMENT: PROPOSED_MF MS-FINDER 2.849; C30H71N15O3S; [M+Na-2H]-; delta(ppm) 50941.036510
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H65N29S; [M+Cl]-; delta(ppm) -31307.984577
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H74N13O3P; [M+Cl]-; delta(ppm) -31317.682322
COMMENT: PROPOSED_MF MS-FINDER 2.849; C34H69N13O3; [M+Cl]-; delta(ppm) -31301.399123
COMMENT: PROPOSED_MF MS-FINDER 2.848; C27H75N15O4S; [M+K-2H]-; delta(ppm) 53880.530734
COMMENT: PROPOSED_MF MS-FINDER 2.847; C37H71N5O7; [M+FA-H]-; delta(ppm) 37753.977908
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H71N21OS2; [M+Na-2H]-; delta(ppm) 50940.016431
COMMENT: PROPOSED_MF MS-FINDER 2.846; C39H76N3O3PS; [M+FA-H]-; delta(ppm) 37755.211193
COMMENT: PROPOSED_MF MS-FINDER 2.846; C36H77N5O8; [M+Cl]-; delta(ppm) -31317.298343
COMMENT: PROPOSED_MF MS-FINDER 2.845; C38H83N5O2S2; [M+K-2H]-; delta(ppm) 53859.438007
COMMENT: PROPOSED_MF MS-FINDER 2.845; C26H75N17O2S2; [M+Na-2H]-; delta(ppm) 50919.313755
COMMENT: PROPOSED_MF MS-FINDER 2.845; C25H74N17O2PS; [M+Cl]-; delta(ppm) -31304.353187
COMMENT: PROPOSED_MF MS-FINDER 2.843; C26H83N13OS4; [M+Na-2H]-; delta(ppm) 50920.010434
COMMENT: PROPOSED_MF MS-FINDER 2.843; C34H71N15S; [M+Na-2H]-; delta(ppm) 50918.344567
COMMENT: PROPOSED_MF MS-FINDER 2.842; C37H79N5O4S2; [M+Na-2H]-; delta(ppm) 50942.753300
COMMENT: PROPOSED_MF MS-FINDER 2.840; C33H75N7O6S; [M+FA-H]-; delta(ppm) 37732.796875
COMMENT: PROPOSED_MF MS-FINDER 2.840; C31H75N15OS; [M+K-2H]-; delta(ppm) 53857.711674
COMMENT: PROPOSED_MF MS-FINDER 2.839; C25H73N17O4S; [M+Cl]-; delta(ppm) -31314.771540
COMMENT: PROPOSED_MF MS-FINDER 2.838; C39H84N3O2PS2; [M+Na-2H]-; delta(ppm) 50917.604499
COMMENT: PROPOSED_MF MS-FINDER 2.838; C41H71N9O2; [M+Na-2H]-; delta(ppm) 50919.364604
COMMENT: PROPOSED_MF MS-FINDER 2.836; C42H79N3O3S; [M+K-2H]-; delta(ppm) 53881.282479
COMMENT: PROPOSED_MF MS-FINDER 2.835; C41H79NO3S2; [M+FA-H]-; delta(ppm) 37732.531160
COMMENT: PROPOSED_MF MS-FINDER 2.833; C33H91N3O2S5; [M+Na-2H]-; delta(ppm) 50921.727155
COMMENT: PROPOSED_MF MS-FINDER 2.833; C34H91NO3S5; [M+Na-2H]-; delta(ppm) 50938.435694
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H77N13O3S2; [M+Cl]-; delta(ppm) -31309.919496
COMMENT: PROPOSED_MF MS-FINDER 2.831; C32H68N13O2P; [M+FA-H]-; delta(ppm) 37753.537219
COMMENT: PROPOSED_MF MS-FINDER 2.830; C38H80N3O7P; [M+Na-2H]-; delta(ppm) 50918.897045
COMMENT: PROPOSED_MF MS-FINDER 2.829; C45H75N3O2S; [M+Na-2H]-; delta(ppm) 50941.784068
COMMENT: PROPOSED_MF MS-FINDER 2.829; C26H69N21S; [M+Cl]-; delta(ppm) -31316.461632
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H79N17S4; [M+Na-2H]-; delta(ppm) 50940.713137
COMMENT: PROPOSED_MF MS-FINDER 2.826; C40H77N5O3S; [M+Cl]-; delta(ppm) -31314.136424
COMMENT: PROPOSED_MF MS-FINDER 2.824; C36H80N7O2PS; [M+K-2H]-; delta(ppm) 53882.828445
COMMENT: PROPOSED_MF MS-FINDER 2.823; C34H71N11S2; [M+FA-H]-; delta(ppm) 37756.612174
COMMENT: PROPOSED_MF MS-FINDER 2.823; C36H85NO6P2S; [M+Na-2H]-; delta(ppm) 50942.853842
COMMENT: PROPOSED_MF MS-FINDER 2.822; C35H72N9O3P; [M+FA-H]-; delta(ppm) 37733.350804
COMMENT: PROPOSED_MF MS-FINDER 2.821; C27H69N19OS; [M+Cl]-; delta(ppm) -31302.265794
COMMENT: PROPOSED_MF MS-FINDER 2.820; C31H80N5O5PS2; [M+FA-H]-; delta(ppm) 37756.156255
COMMENT: PROPOSED_MF MS-FINDER 2.820; C19H67N27O2; [M+K-2H]-; delta(ppm) 53862.002167
COMMENT: PROPOSED_MF MS-FINDER 2.819; C37H71N9O5; [M+Na-2H]-; delta(ppm) 50942.056592
COMMENT: PROPOSED_MF MS-FINDER 2.818; C24H73N19OS2; [M+Cl]-; delta(ppm) -31306.525992
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H79N7OS3; [M+FA-H]-; delta(ppm) 37731.536560
COMMENT: PROPOSED_MF MS-FINDER 2.815; C28H70N17O2P; [M+Cl]-; delta(ppm) -31300.092971
COMMENT: PROPOSED_MF MS-FINDER 2.814; C18H65N27O3; [M+Cl]-; delta(ppm) -31316.230101
COMMENT: PROPOSED_MF MS-FINDER 2.812; C37H87NO5S3; [M+Na-2H]-; delta(ppm) 50917.036405
COMMENT: PROPOSED_MF MS-FINDER 2.812; C38H82N3O4PS; [M+Cl]-; delta(ppm) -31316.223766
COMMENT: PROPOSED_MF MS-FINDER 2.811; C31H80N9O5PS; [M+Na-2H]-; delta(ppm) 50917.877009
COMMENT: PROPOSED_MF MS-FINDER 2.810; C34H83N5O5S2; [M+K-2H]-; delta(ppm) 53882.257141
COMMENT: PROPOSED_MF MS-FINDER 2.809; C36H80N7O4P; [M+K-2H]-; delta(ppm) 53856.266883
COMMENT: PROPOSED_MF MS-FINDER 2.808; C20H67N25O3; [M+K-2H]-; delta(ppm) 53878.804332
COMMENT: PROPOSED_MF MS-FINDER 2.807; C36H86NO5PS2; [M+Cl]-; delta(ppm) -31306.288120
COMMENT: PROPOSED_MF MS-FINDER 2.806; C32H81N7O5S2; [M+Cl]-; delta(ppm) -31313.312975
COMMENT: PROPOSED_MF MS-FINDER 2.805; C37H73N9O4; [M+Cl]-; delta(ppm) -31318.988426
COMMENT: PROPOSED_MF MS-FINDER 2.804; C37H79N5O6S; [M+Na-2H]-; delta(ppm) 50916.339730
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H63N21O4; [M+FA-H]-; delta(ppm) 37751.309300
COMMENT: PROPOSED_MF MS-FINDER 2.802; C33H73N9O7; [M+Cl]-; delta(ppm) -31299.708978
COMMENT: PROPOSED_MF MS-FINDER 2.801; C19H65N25O4; [M+Cl]-; delta(ppm) -31302.034256
COMMENT: PROPOSED_MF MS-FINDER 2.800; C26H75N13O4S2; [M+FA-H]-; delta(ppm) 37731.802276
COMMENT: PROPOSED_MF MS-FINDER 2.800; C31H67N19; [M+K-2H]-; delta(ppm) 53883.572695
COMMENT: PROPOSED_MF MS-FINDER 2.799; C36H75NO11; [M+FA-H]-; delta(ppm) 37755.917612
COMMENT: PROPOSED_MF MS-FINDER 2.799; C31H83N11S3; [M+K-2H]-; delta(ppm) 53858.412254
COMMENT: PROPOSED_MF MS-FINDER 2.799; C36H88N3O3PS2; [M+K-2H]-; delta(ppm) 53856.967461
COMMENT: PROPOSED_MF MS-FINDER 2.797; C34H71N11O2S; [M+FA-H]-; delta(ppm) 37730.857258
COMMENT: PROPOSED_MF MS-FINDER 2.796; C41H71N5O4; [M+FA-H]-; delta(ppm) 37731.851856
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H67N23O5; [M+Na-2H]-; delta(ppm) 50924.600403
COMMENT: PROPOSED_MF MS-FINDER 2.795; C22H63N27O; [M+Na-2H]-; delta(ppm) 50922.611159
COMMENT: PROPOSED_MF MS-FINDER 2.794; C31H80N9O3PS2; [M+Na-2H]-; delta(ppm) 50944.290657
COMMENT: PROPOSED_MF MS-FINDER 2.793; C16H63N27O2S; [M+FA-H]-; delta(ppm) 37750.314665
COMMENT: PROPOSED_MF MS-FINDER 2.793; C36H83NO8S2; [M+Na-2H]-; delta(ppm) 50944.742621
COMMENT: PROPOSED_MF MS-FINDER 2.792; C43H80NO4P; [M+K-2H]-; delta(ppm) 53883.854245
COMMENT: PROPOSED_MF MS-FINDER 2.791; C34H63N15O; [M+FA-H]-; delta(ppm) 37755.932839
COMMENT: PROPOSED_MF MS-FINDER 2.791; C39H82NO5PS; [M+Cl]-; delta(ppm) -31302.027921
COMMENT: PROPOSED_MF MS-FINDER 2.789; C29H75N11O7S; [M+Na-2H]-; delta(ppm) 50943.025824
COMMENT: PROPOSED_MF MS-FINDER 2.788; C33H77N11OS2; [M+Cl]-; delta(ppm) -31315.003073
COMMENT: PROPOSED_MF MS-FINDER 2.787; C18H59N29O; [M+FA-H]-; delta(ppm) 37738.911943
COMMENT: PROPOSED_MF MS-FINDER 2.786; C24H72N15O4PS; [M+FA-H]-; delta(ppm) 37754.482277
COMMENT: PROPOSED_MF MS-FINDER 2.785; C39H76N7O3P; [M+Na-2H]-; delta(ppm) 50916.907823
COMMENT: PROPOSED_MF MS-FINDER 2.785; C46H78NO2P; [M+Cl]-; delta(ppm) -31317.047209
COMMENT: PROPOSED_MF MS-FINDER 2.783; C17H63N29O3; [M+Na-2H]-; delta(ppm) 50928.594530
COMMENT: PROPOSED_MF MS-FINDER 2.782; C33H83N5O4P2S; [M+Cl]-; delta(ppm) -31300.721770
COMMENT: PROPOSED_MF MS-FINDER 2.780; C19H75N23S3; [M+Na-2H]-; delta(ppm) 50918.293718
COMMENT: PROPOSED_MF MS-FINDER 2.778; C23H63N25O2; [M+Na-2H]-; delta(ppm) 50939.319726
COMMENT: PROPOSED_MF MS-FINDER 2.778; C39H77N7S2; [M+Cl]-; delta(ppm) -31305.890864
COMMENT: PROPOSED_MF MS-FINDER 2.777; C31H72N9O6P; [M+FA-H]-; delta(ppm) 37755.476920
COMMENT: PROPOSED_MF MS-FINDER 2.777; C41H71N5O2S; [M+FA-H]-; delta(ppm) 37757.606822
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H68N23O3P; [M+Na-2H]-; delta(ppm) 50936.862852
COMMENT: PROPOSED_MF MS-FINDER 2.774; C29H77N11O5P2; [M+Na-2H]-; delta(ppm) 50941.137052
COMMENT: PROPOSED_MF MS-FINDER 2.773; C37H87NO3S4; [M+Na-2H]-; delta(ppm) 50943.450010
COMMENT: PROPOSED_MF MS-FINDER 2.772; C38H80N3O5PS; [M+Na-2H]-; delta(ppm) 50945.310744
COMMENT: PROPOSED_MF MS-FINDER 2.771; C26H75N13O2S3; [M+FA-H]-; delta(ppm) 37757.557239
COMMENT: PROPOSED_MF MS-FINDER 2.771; C30H79N11O4S2; [M+Na-2H]-; delta(ppm) 50915.319699
COMMENT: PROPOSED_MF MS-FINDER 2.770; C33H75N7O4S2; [M+FA-H]-; delta(ppm) 37758.551888
COMMENT: PROPOSED_MF MS-FINDER 2.770; C16H63N31S; [M+Na-2H]-; delta(ppm) 50938.299650
COMMENT: PROPOSED_MF MS-FINDER 2.768; C32H82N7O3PS2; [M+Cl]-; delta(ppm) -31302.894591
COMMENT: PROPOSED_MF MS-FINDER 2.766; C22H63N23O3; [M+FA-H]-; delta(ppm) 37735.017443
COMMENT: PROPOSED_MF MS-FINDER 2.766; C27H71N17S2; [M+FA-H]-; delta(ppm) 37729.862662
COMMENT: PROPOSED_MF MS-FINDER 2.766; C30H65N19O; [M+Cl]-; delta(ppm) -31298.005559
COMMENT: PROPOSED_MF MS-FINDER 2.766; C38H81N3O4S2; [M+Cl]-; delta(ppm) -31304.200736
COMMENT: PROPOSED_MF MS-FINDER 2.765; C29H80N13O2PS; [M+K-2H]-; delta(ppm) 53855.241136
COMMENT: PROPOSED_MF MS-FINDER 2.764; C42H79N3O5; [M+K-2H]-; delta(ppm) 53854.720995
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H73N15O5S; [M+Cl]-; delta(ppm) -31300.575653
COMMENT: PROPOSED_MF MS-FINDER 2.763; C43H81NO2S2; [M+Cl]-; delta(ppm) -31309.284373
COMMENT: PROPOSED_MF MS-FINDER 2.762; C46H77NO2S; [M+Cl]-; delta(ppm) -31305.024199
COMMENT: PROPOSED_MF MS-FINDER 2.761; C26H67N17O3S; [M+FA-H]-; delta(ppm) 37756.877902
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H67N23OS2; [M+FA-H]-; delta(ppm) 37755.883257
COMMENT: PROPOSED_MF MS-FINDER 2.756; C40H77NO4P2; [M+FA-H]-; delta(ppm) 37757.704857
COMMENT: PROPOSED_MF MS-FINDER 2.755; C38H75N9OS; [M+K-2H]-; delta(ppm) 53885.299112
COMMENT: PROPOSED_MF MS-FINDER 2.755; C35H78N7O5P; [M+Cl]-; delta(ppm) -31321.075747
COMMENT: PROPOSED_MF MS-FINDER 2.754; C35H85N3O4S3; [M+Cl]-; delta(ppm) -31308.460916
COMMENT: PROPOSED_MF MS-FINDER 2.753; C32H84N5O2PS3; [M+FA-H]-; delta(ppm) 37729.141053
COMMENT: PROPOSED_MF MS-FINDER 2.753; C36H81N7S3; [M+Cl]-; delta(ppm) -31310.151030
COMMENT: PROPOSED_MF MS-FINDER 2.752; C31H82N9O2PS2; [M+Cl]-; delta(ppm) -31317.090411
COMMENT: PROPOSED_MF MS-FINDER 2.752; C38H69N13; [M+Cl]-; delta(ppm) -31320.678504
COMMENT: PROPOSED_MF MS-FINDER 2.751; C37H79NO8S; [M+FA-H]-; delta(ppm) 37728.902421
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H67N25; [M+K-2H]-; delta(ppm) 53855.985348
COMMENT: PROPOSED_MF MS-FINDER 2.748; C33H77N7O4P2; [M+FA-H]-; delta(ppm) 37730.955288
COMMENT: PROPOSED_MF MS-FINDER 2.746; C30H73N15O2S; [M+Cl]-; delta(ppm) -31319.855066
COMMENT: PROPOSED_MF MS-FINDER 2.742; C42H73N7S; [M+Cl]-; delta(ppm) -31301.630661
COMMENT: PROPOSED_MF MS-FINDER 2.741; C19H75N19S4; [M+FA-H]-; delta(ppm) 37756.562592
COMMENT: PROPOSED_MF MS-FINDER 2.740; C35H79N9O3S; [M+K-2H]-; delta(ppm) 53853.695252
COMMENT: PROPOSED_MF MS-FINDER 2.740; C31H81N9O2S3; [M+Cl]-; delta(ppm) -31305.067402
COMMENT: PROPOSED_MF MS-FINDER 2.737; C33H67N11O5; [M+FA-H]-; delta(ppm) 37757.872550
COMMENT: PROPOSED_MF MS-FINDER 2.737; C30H71N15O4; [M+K-2H]-; delta(ppm) 53885.573164
COMMENT: PROPOSED_MF MS-FINDER 2.735; C39H76N3O5P; [M+FA-H]-; delta(ppm) 37729.456346
COMMENT: PROPOSED_MF MS-FINDER 2.735; C40H75NO6S; [M+FA-H]-; delta(ppm) 37759.546539
COMMENT: PROPOSED_MF MS-FINDER 2.734; C23H65N25O; [M+Cl]-; delta(ppm) -31321.313612
COMMENT: PROPOSED_MF MS-FINDER 2.731; C23H71N21O2S; [M+K-2H]-; delta(ppm) 53884.547361
COMMENT: PROPOSED_MF MS-FINDER 2.724; C35H78N7O3PS; [M+Cl]-; delta(ppm) -31298.634362
COMMENT: PROPOSED_MF MS-FINDER 2.720; C42H78NO5P; [M+Cl]-; delta(ppm) -31297.767684
COMMENT: PROPOSED_MF MS-FINDER 2.719; C41H77N3O4S; [M+Cl]-; delta(ppm) -31299.940518
COMMENT: PROPOSED_MF MS-FINDER 2.718; C34H77N9O2S2; [M+Cl]-; delta(ppm) -31300.807192
COMMENT: PROPOSED_MF MS-FINDER 2.713; C36H79N5O4P2; [M+Cl]-; delta(ppm) -31296.461522
COMMENT: PROPOSED_MF MS-FINDER 2.707; C30H79N11O3S2; [M+K-2H]-; delta(ppm) 53886.273781
COMMENT: PROPOSED_MF MS-FINDER 2.707; C45H75N3O3; [M+K-2H]-; delta(ppm) 53886.324917
COMMENT: PROPOSED_MF MS-FINDER 2.705; C40H84NO6P; [M+K-2H]-; delta(ppm) 53852.250471
COMMENT: PROPOSED_MF MS-FINDER 2.704; C37H79N5O5S; [M+K-2H]-; delta(ppm) 53887.299588
COMMENT: PROPOSED_MF MS-FINDER 2.702; C29H69N15O5; [M+Cl]-; delta(ppm) -31296.315403
COMMENT: PROPOSED_MF MS-FINDER 2.702; C40H85NO2S3; [M+Cl]-; delta(ppm) -31313.544508
COMMENT: PROPOSED_MF MS-FINDER 2.702; C49H73NO2; [M+Cl]-; delta(ppm) -31300.763989
