ACCESSION: MSBNK-SMB_Measured-HSA033P0470000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D207neg_371': {'bp': 80602.0, 'sum': 95783.0}, 'C5neg_366': {'bp': 60318.0, 'sum': 65379.0}, 'C12neg_368': {'bp': 57975.0, 'sum': 68105.0}, 'C6neg_369': {'bp': 47494.0, 'sum': 56519.0}, 'C14neg_371': {'bp': 40674.0, 'sum': 49771.0}, 'C4neg_374': {'bp': 40352.0, 'sum': 49510.0}, 'C3neg_379': {'bp': 37641.0, 'sum': 47427.0}, 'D87neg_370': {'bp': 36803.0, 'sum': 40450.0}, 'C7neg_381': {'bp': 31004.0, 'sum': 37257.0}, 'C18neg_372': {'bp': 29878.0, 'sum': 38221.0}, 'C2neg_381': {'bp': 18551.0, 'sum': 23533.0}, 'C11neg_384': {'bp': 15814.0, 'sum': 20353.0}, 'D121neg_363': {'bp': 12225.0, 'sum': 16268.0}, 'C13neg_383': {'bp': 11300.0, 'sum': 16226.0}, 'C5neg_380': {'bp': 10181.0, 'sum': 14010.0}, 'D178neg_371': {'bp': 8945.0, 'sum': 13124.0}, 'C16neg_385': {'bp': 7144.0, 'sum': 10737.0}, 'C1neg_385': {'bp': 5575.0, 'sum': 8160.0}, 'D99neg_384': {'bp': 5381.0, 'sum': 9475.0}, 'D143neg_382': {'bp': 4107.0, 'sum': 5902.0}, 'D170neg_375': {'bp': 3710.0, 'sum': 5413.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.191706
COMMENT: PRECURSOR_M/Z_STDEV 0.000826
COMMENT: PRECURSOR_IN_MS1 mz 470.192470; int 18.566; delta(ppm) 2.137400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.770; OHXGAPPZTWGSJZ-UHFFFAOYSA-N; [M+Cl]-; N-(5-{5-[1-(2,2-dimethylpropyl)pyrrolidin-2-yl]-1,2,4-oxadiazol-3-yl}pyridin-2-yl)-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.764; CRDHEFCJGXPHHY-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 4-[6,7-diethoxy-1-(4-methoxyphenyl)-3-oxo-1,2,3,4-tetrahydroisoquinolin-2-yl]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.754; HUDIGMKBWRISNE-UHFFFAOYSA-N; [M-H2O-H]-; N-methyl-2-phenoxy-N-[2-(3,4,6,7-tetramethoxyphenanthren-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; HMCNVDHOPJXJBW-UHFFFAOYSA-N; [M-H2O-H]-; 4-methoxy-N-methyl-N-[2-(3,4,6,7-tetramethoxyphenanthren-1-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; JWPDYQXEBZWTGL-UHFFFAOYSA-N; [M-H2O-H]-; 2-methoxy-N-methyl-N-[2-(3,4,6,7-tetramethoxyphenanthren-1-yl)ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; FDWDMIDIDXADSA-UHFFFAOYSA-N; [M+Cl]-; CNP0431171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; QGPGZHNGWBUFFE-UHFFFAOYSA-N; [M+Cl]-; N-[11-(1-acetylpiperidin-4-yl)-6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-5-yl]pyridine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; BSMPGNLWFODRAI-UHFFFAOYSA-N; [M+Cl]-; N-cyclohexyl-6-oxo-5-(pyridine-4-amido)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; RUYTVTUNVDOXQB-UHFFFAOYSA-N; [M+Cl]-; N-cyclohexyl-6-oxo-3-(pyridine-3-amido)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; XEHJDWJLIVDRFU-UHFFFAOYSA-N; [M+Cl]-; N-cyclohexyl-6-oxo-5-(pyridine-2-amido)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; NUZLRYPBJIZZFN-UHFFFAOYSA-N; [M+Cl]-; 5-oxo-N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)-1-(propan-2-yl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; WAEIGNALTQTESC-UHFFFAOYSA-N; [M+Cl]-; N-benzyl-3-{1-oxo-7-[(phenylcarbamoyl)amino]-octahydropyrrolo[1,2-a]pyrazin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; MLGFXNZEMSMMGD-UHFFFAOYSA-N; [M+Hac-H]-; 9-(2,2-diphenylethyl)-4-ethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.707; XMAYVBTUIZSCIS-UHFFFAOYSA-N; [M+Hac-H]-; 9-(2,2-diphenylethyl)-3,4-dimethyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.678; AVESFHFBJQQCHD-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-4-methyl-9-[(4-methylphenyl)methyl]-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.676; MAVMYBFYODFXCL-UHFFFAOYSA-N; [M+Hac-H]-; 3,7-dibenzyl-6,10-dimethyl-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; MBCVYEYFNRXYCH-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-9-(3-ethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; MIIBCPIKCFXVIB-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-9-(3,5-dimethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; NYJIPNCZZOZTBG-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-9-(2,3-dimethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; PSKQASISEWJKNT-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-9-(4-ethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; RKTZFFSADPJZSE-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-9-(2-ethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; RXDRNWYPEZKDFW-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-9-(3,4-dimethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; XLQARSPLVQJDEA-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-9-(2,4-dimethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.673; XXMMCFZHJISWDO-UHFFFAOYSA-N; [M+Hac-H]-; 3-benzyl-9-(2,5-dimethylphenyl)-4-methyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; BXVDICXZGYEWLU-UHFFFAOYSA-N; [M+Hac-H]-; 9-[2-methyl-6-(propan-2-yl)phenyl]-4-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; CLQSEPWZDQNSIA-UHFFFAOYSA-N; [M+Hac-H]-; 7-benzyl-6,10-dimethyl-3-(3-methylphenyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; ICLOGEVANMJESY-UHFFFAOYSA-N; [M+Hac-H]-; 9-(4-butylphenyl)-4-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; LLRANUYGWAISAO-UHFFFAOYSA-N; [M+Hac-H]-; 10-methyl-6-phenyl-3-(2,4,6-trimethylphenyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; MIGLOLJNAYSLLY-UHFFFAOYSA-N; [M+Hac-H]-; 7-benzyl-6,10-dimethyl-3-(2-methylphenyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; SYCITCXCFMHQJG-UHFFFAOYSA-N; [M+Hac-H]-; 9-(4-tert-butylphenyl)-4-phenyl-2H,8H,9H,10H-chromeno[8,7-e][1,3]oxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.671; WLQQDZYGWRVVDC-UHFFFAOYSA-N; [M+Hac-H]-; 7-benzyl-6,10-dimethyl-3-(4-methylphenyl)-2H,3H,4H,8H-chromeno[6,7-e][1,3]oxazin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; DSHJQYONAILIQX-UHFFFAOYSA-N; [M+Hac-H]-; 2-phenyl-N-{2-[2-(2,4,6-trimethylphenyl)acetyl]-1-benzofuran-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; FLRDJLCKTIGSQB-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(4-tert-butylphenyl)-4-oxo-4H-chromen-7-yl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; FMBSIJBLEMROEP-UHFFFAOYSA-N; [M+Hac-H]-; 4-tert-butyl-N-[2-(3-methylphenyl)-4-oxo-4H-chromen-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; GXBDYZXOAALJAO-UHFFFAOYSA-N; [M+Hac-H]-; 4-tert-butyl-N-[2-(2-methylphenyl)-4-oxo-4H-chromen-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; HMYNBWQCHYECBF-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(4-tert-butylphenyl)-4-oxo-4H-chromen-7-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; HVSQCFOOKKTTLS-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(4-tert-butylphenyl)-4-oxo-4H-chromen-6-yl]-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; LGDIALPMUNQYMS-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-benzoyl-3-methyl-1-benzofuran-5-yl)-4-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; LVGOSNNYNMCELD-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-benzoyl-3-methyl-1-benzofuran-6-yl)-4-tert-butylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; MHLDNAQWYLHNFL-UHFFFAOYSA-N; [M+Hac-H]-; 4-tert-butyl-N-[2-(4-methylphenyl)-4-oxo-4H-chromen-6-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.638; ZSKIRGAYPQSECP-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(4-tert-butylphenyl)-4-oxo-4H-chromen-6-yl]-2-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.311; UIISNHVHYMWNDZ-UHKFCVDGNA-N; [M+Cl]-; UNPD76213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HZTGRLYSBUPUJB-UHFFFAOYSA-N; [M-H]-; N-{[(2-hydroxypropyl)carbamoyl]methyl}-2-(2-{2,3,4,9-tetramethyl-7-oxo-7H-furo[2,3-f]chromen-8-yl}acetamido)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTYUOQWDGYOARL-UHFFFAOYSA-N; [M-H]-; 3-ethyl-2,6-dimethyl-4-(1-methyl-5-nitroimidazol-2-yl)-5-(4-nitrooxybutyl)piperidine-3,5-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WIKMXVIYEBKGNQ-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[2-(1-methyl-1H-indol-3-yl)-1-({4-[(methylcarbamoyl)methyl]-1,3-thiazol-2-yl}carbamoyl)ethyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TYUSBKYVJAJDBI-UHFFFAOYSA-N; [M-H]-; 5-amino-6-[(2,4-diamino-6-{[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy}-3,5-dihydroxycyclohexyl)oxy]-2-(hydroxymethyl)oxane-3,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PYBDPWNMLYEZCG-UHFFFAOYSA-N; [M+Cl]-; N-[3-(dimethylamino)propyl]-N'-(2-{[2-(1H-indol-3-yl)ethyl]carbamoyl}phenyl)ethanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WXAWNCDYPXVODT-OSKMNGBNSA-N; [M+Cl]-; 2-[[(8S,9S,10R,11S,13S,14S,17R)-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-ylidene]amino]oxyacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDDLLUYLHYJMDV-UHFFFAOYSA-N; [M+Cl]-; 2-({4-[(2-amino-3-phenylpropanamido)methyl]cyclohexyl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOIWWYDXDVSWAZ-RTWAWAEBSA-N; [M+Cl]-; fosinoprilat
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UFJBQTDYBXBKTJ-UHFFFAOYSA-N; [M+Cl]-; N-[2-(3,4-dihydroxyphenyl)ethyl]-1-[3-(1H-indol-3-yl)propanoyl]piperidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JFTIYBCNWKTBGW-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[(3-hydroxy-4-{[(4-methanesulfonylphenyl)methyl]amino}oxolan-2-yl)methyl]piperazin-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FFPAZDUAKJJOSX-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(1H-indol-3-yl)ethyl]-2-({6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-3-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALCDIEWMKTXBKO-MNRNZSEKNA-N; [M-H]-; N-[(5R,6S,9S)-5-methoxy-8-(2-methoxy-1-oxoethyl)-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RYFDAFYFFUVLNW-RIGGQKHRNA-N; [M+Hac-H]-; Benarthin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MTLRKPKUSXGNGX-UHFFFAOYSA-N; [M+Hac-H]-; 3-[3-[4-(4-methoxyphenyl)-1-piperazinyl]propyl]-2-sulfanylidene-1H-pyrido[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZXMUKNRVBZNODV-UHFFFAOYSA-N; [M+Hac-H]-; N-({3,4-dihydroxy-1-[(4-methanesulfonylphenoxy)methyl]cyclopentyl}methyl)cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; UBDGUMQVMYMPRW-UHFFFAOYSA-N; [M+Hac-H]-; N-({4-[(1-acetylpiperidin-4-yl)amino]-3-hydroxyoxolan-2-yl}methyl)-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; JNABOFLGMOKHRB-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-({[(3,4-dimethoxyphenyl)methyl]carbamoyl}amino)-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; JQUBPNHIXRNMHI-UHFFFAOYSA-N; [M-H]-; 2-[(2-{3-tert-butyl-5-methyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-1-hydroxyethylidene)amino]-5-[(C-hydroxycarbonimidoyl)amino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.990; UESRLRYKBLAEDM-UHFFFAOYSA-N; [M-H]-; 5-(carbamoylamino)-2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; ISYSKPLJKWXOBQ-KIXCUHSHNA-N; [M+Hac-H]-; 2-[(2R,3S,6R)-3-(benzenesulfonamido)-2-(hydroxymethyl)-3,6-dihydro-2H-pyran-6-yl]-N-[3-(dimethylamino)propyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; NJHYYAKMLCLPQN-UHFFFAOYSA-N; [M+Cl]-; 2-{[5-(2,2-dimethyl-1,3-dioxolan-4-yl)-2,2-dimethyl-tetrahydro-2H-furo[2,3-d][1,3]dioxol-6-yl]oxy}-N-phenyl-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; QXMOUMSVFCIYET-UHFFFAOYSA-N; [M-H]-; N-(4-{4-[(dimethylcarbamoyl)methyl]-3-(hydroxymethyl)-5-oxomorpholin-2-yl}phenyl)-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.945; YCRNUHVFVUSPAW-UHFFFAOYSA-N; [M-H]-; 6-(carbamoylamino)-2-(3-{2,3,5-trimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; YQGPDIKZNXOOII-UHFFFAOYSA-N; [M+Cl]-; 2-cyclopentyl-4-[1,4-dioxa-8-azaspiro[4.5]decan-8-yl(oxo)methyl]-9-methyl-1-pyrido[3,4-b]indolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; BMEJZKCXWCSZJO-UHFFFAOYSA-N; [M+Cl]-; 2-{3-[(6-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]-1-(phenylcarbamoyl)piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.896; UTRZAKUOTFFFQJ-UHFFFAOYSA-N; [M+Hac-H]-; N-{4-[3-(hydroxymethyl)-4-(oxan-4-yl)-5-oxomorpholin-2-yl]phenyl}pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; ATGOJANYBNAXMM-UHFFFAOYSA-N; [M+Cl]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-oxo-4-{1H,2H,3H,4H,5H-pyrido[4,3-b]indol-2-yl}butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; BJMYBFSUEAZWCS-UHFFFAOYSA-N; [M+Hac-H]-; N-(4-{4-[(dimethylcarbamoyl)methyl]-3-(hydroxymethyl)-5-oxomorpholin-2-yl}phenyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; MLTOPVZAUXVNSA-UHFFFAOYSA-N; [M+Cl]-; 2-{[4-phenyl-1-(1,2,3,4-tetrahydroisoquinoline-3-carbonyl)piperidin-4-yl]formamido}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; QXJUHVKDXVNFBY-UHFFFAOYSA-N; [M+Cl]-; 2-({[4-({[2-amino-1-hydroxy-4-(methylsulfanyl)butylidene]amino}methyl)cyclohexyl](hydroxy)methylidene}amino)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; VJZUCXPETVPQIB-UHFFFAOYSA-N; [M+Hac-H]-; 6-(carbamoylamino)-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; UKFXGKIXLAOPRU-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[3-(1H-imidazol-1-yl)propyl]-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; NRCUAWDWLADMRS-UHFFFAOYSA-N; [M-H]-; 6-[4-(dimethylamino)benzamido]-hexahydrofuro[3,2-b]furan-3-yl N-(3,5-dimethoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; BDNFPSNCEHHCKU-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[2-(4-methoxyphenyl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; IUZUJTQXZTXMFN-DEENDYSBNA-N; [M+Hac-H]-; N-[(1R,3R,4aR,9aS)-3-[2-(dimethylamino)-2-oxoethyl]-1-(hydroxymethyl)-3,4,4a,9a-tetrahydro-1H-pyrano[3,4-b][1]benzofuran-6-yl]pyridine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.831; WUJFFYGEFANRNX-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-2-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; BZOGWFZTUORVSG-UHFFFAOYSA-N; [M+Cl]-; 4,4,11,11-tetramethyl-N-[2-(3-methylbutoxy)phenyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; HLGFEKDHPNYQTH-UHFFFAOYSA-N; [M+Cl]-; 4,4,11,11-tetramethyl-N-[2-(pentyloxy)phenyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; KOTQDXOXUNHJPR-UHFFFAOYSA-N; [M+Cl]-; 4,4,11,11-tetramethyl-N-[4-(pentyloxy)phenyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; QZBQHWZMRCUXMN-UHFFFAOYSA-N; [M+Cl]-; 4,4,11,11-tetramethyl-N-[4-(3-methylbutoxy)phenyl]-3,5,7,10,12-pentaoxatricyclo[7.3.0.0?,?]dodecane-8-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; MUHLDGNWBFFANR-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(4-hydroxyphenyl)ethyl]-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; QWZLEQSVWXILDJ-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)ethyl]-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; HJVZGTYBFFAETO-UHFFFAOYSA-N; [M+Hac-H]-; N-[(4-methoxyphenyl)methyl]-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; VVXQADZSYSIAAW-UHFFFAOYSA-N; [M+Hac-H]-; N-(2-hydroxy-1-phenylethyl)-3-{1-[(4-methoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; AIKFOWQVGQPRQJ-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; DOTIJEGBQZEYKS-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1-benzyl-2,5-dioxoimidazolidin-4-yl)-N-[(3,4-dimethoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.817; IEKKWPLAVCALBC-UHFFFAOYSA-N; [M+Hac-H]-; N-benzyl-3-{1-[(3,4-dimethoxyphenyl)methyl]-2,5-dioxoimidazolidin-4-yl}propanamide
