ACCESSION: MSBNK-SMB_Measured-HSA033P0583001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D207neg_3241': {'bp': 3779.0, 'sum': 13011.0}, 'D207neg_3354': {'bp': 3763.0, 'sum': 12790.0}, 'D108neg_3254': {'bp': 2242.0, 'sum': 8264.0}, 'D124neg_3351': {'bp': 2199.0, 'sum': 7841.0}, 'C2neg_3257': {'bp': 1853.0, 'sum': 6508.0}, 'C9neg_3304': {'bp': 1801.0, 'sum': 6220.0}, 'C9neg_3214': {'bp': 1739.0, 'sum': 7159.0}, 'C10neg_3201': {'bp': 1677.0, 'sum': 6099.0}, 'C3neg_3330': {'bp': 1661.0, 'sum': 5595.0}, 'C12neg_3136': {'bp': 1639.0, 'sum': 6316.0}, 'D84neg_3332': {'bp': 1632.0, 'sum': 6101.0}, 'C12neg_3242': {'bp': 1620.0, 'sum': 5882.0}, 'D124neg_3262': {'bp': 1598.0, 'sum': 6293.0}, 'C2neg_3358': {'bp': 1575.0, 'sum': 5921.0}, 'D108neg_3391': {'bp': 1533.0, 'sum': 5129.0}, 'C10neg_3280': {'bp': 1509.0, 'sum': 5447.0}, 'D117neg_3318': {'bp': 1465.0, 'sum': 5342.0}, 'C3neg_3233': {'bp': 1461.0, 'sum': 5838.0}, 'D83neg_3512': {'bp': 1412.0, 'sum': 5964.0}, 'D83neg_3380': {'bp': 1401.0, 'sum': 5551.0}, 'D84neg_3240': {'bp': 1380.0, 'sum': 6227.0}, 'D203neg_3200': {'bp': 1346.0, 'sum': 5532.0}, 'D121neg_3158': {'bp': 1296.0, 'sum': 4530.0}, 'D122neg_3457': {'bp': 1286.0, 'sum': 4647.0}, 'D108neg_3358': {'bp': 1254.0, 'sum': 4697.0}, 'C18neg_3229': {'bp': 1234.0, 'sum': 4393.0}, 'C15neg_3176': {'bp': 1220.0, 'sum': 4305.0}, 'D119neg_3208': {'bp': 1211.0, 'sum': 4045.0}, 'D83neg_3492': {'bp': 1206.0, 'sum': 4890.0}, 'D203neg_3285': {'bp': 1172.0, 'sum': 5372.0}, 'D146neg_3198': {'bp': 1170.0, 'sum': 4389.0}, 'D124neg_3327': {'bp': 1118.0, 'sum': 5110.0}, 'D126neg_3397': {'bp': 1058.0, 'sum': 3547.0}, 'D66neg_3384': {'bp': 1051.0, 'sum': 4173.0}, 'C16neg_3300': {'bp': 1018.0, 'sum': 3967.0}, 'D169neg_3238': {'bp': 1009.0, 'sum': 4274.0}, 'D94neg_3218': {'bp': 992.0, 'sum': 4131.0}, 'D94neg_3325': {'bp': 990.0, 'sum': 4299.0}, 'D94neg_3344': {'bp': 955.0, 'sum': 3702.0}, 'D169neg_3257': {'bp': 954.0, 'sum': 4369.0}, 'D169neg_3164': {'bp': 949.0, 'sum': 4001.0}, 'D69neg_3171': {'bp': 947.0, 'sum': 3773.0}, 'C5neg_3335': {'bp': 930.0, 'sum': 3970.0}, 'D126neg_3376': {'bp': 924.0, 'sum': 3488.0}, 'D66neg_3363': {'bp': 892.0, 'sum': 3077.0}, 'D178neg_3189': {'bp': 883.0, 'sum': 3386.0}, 'D126neg_3279': {'bp': 880.0, 'sum': 3508.0}, 'C16neg_3194': {'bp': 875.0, 'sum': 3867.0}, 'C1neg_3248': {'bp': 875.0, 'sum': 3393.0}, 'D178neg_3261': {'bp': 827.0, 'sum': 3757.0}, 'C17neg_3200': {'bp': 821.0, 'sum': 3777.0}, 'D99neg_3262': {'bp': 815.0, 'sum': 2800.0}, 'D145neg_3336': {'bp': 796.0, 'sum': 2554.0}, 'C5neg_3232': {'bp': 795.0, 'sum': 3670.0}, 'D119neg_3312': {'bp': 795.0, 'sum': 3289.0}, 'D147neg_3371': {'bp': 776.0, 'sum': 3017.0}, 'C7neg_3321': {'bp': 760.0, 'sum': 2837.0}, 'D146neg_3292': {'bp': 753.0, 'sum': 3468.0}, 'C7neg_3218': {'bp': 742.0, 'sum': 3285.0}, 'C4neg_3175': {'bp': 726.0, 'sum': 2977.0}, 'C14neg_3209': {'bp': 722.0, 'sum': 3142.0}, 'D146neg_3307': {'bp': 713.0, 'sum': 3245.0}, 'D69neg_3262': {'bp': 704.0, 'sum': 3091.0}, 'C8neg_3283': {'bp': 689.0, 'sum': 3014.0}, 'D121neg_3269': {'bp': 672.0, 'sum': 2801.0}, 'C8neg_3192': {'bp': 664.0, 'sum': 2331.0}, 'D74neg_3171': {'bp': 625.0, 'sum': 2961.0}, 'D147neg_3473': {'bp': 618.0, 'sum': 3056.0}, 'D73neg_3402': {'bp': 614.0, 'sum': 2210.0}, 'D74neg_3290': {'bp': 563.0, 'sum': 2307.0}, 'D170neg_3175': {'bp': 522.0, 'sum': 2060.0}, 'D170neg_3286': {'bp': 495.0, 'sum': 2431.0}, 'D73neg_3279': {'bp': 483.0, 'sum': 2071.0}, 'D73neg_3379': {'bp': 461.0, 'sum': 2078.0}, 'D136neg_3270': {'bp': 357.0, 'sum': 1566.0}, 'D65neg_3259': {'bp': 353.0, 'sum': 1681.0}, 'D65neg_3367': {'bp': 351.0, 'sum': 1493.0}, 'D142neg_3396': {'bp': 306.0, 'sum': 1141.0}, 'D102neg_3181': {'bp': 290.0, 'sum': 1424.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 583.255834
COMMENT: PRECURSOR_M/Z_STDEV 0.001189
COMMENT: PRECURSOR_IN_MS1 mz 583.256363; int 101.374; delta(ppm) 1.740478
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.814; SRKFIGKYKHKVIX-BOLBFTMJNA-N; [M-H]-; Febrifugin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; WNSVMNDJWSPGDM-NEKYXCBKNA-N; [M-H]-; UNPD132939
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.807; UIFFWKUTNQHBKU-PTZPXIRISA-N; [M+FA-H]-; UNPD21013
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.803; VJELPTFOTXKQJX-NKISUKNANA-N; [M-H]-; kirkinine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; IZXHDVJPKHTNGR-LHTMGGHNNA-N; [M-H]-; UNPD140855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.802; GZUGASVGTFVJJB-WRNZLGNKNA-N; [M-H]-; Swietmanin E;(-)-Swietmanin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; PJENNOWAVBNNNE-CQJMVLFOSA-N; [M-H]-; (2S)-2-[[(2S)-2-[[(2S)-2-[[(2S)-2-formamido-4-methylsulfanylbutanoyl]amino]-4-methylpentanoyl]amino]-3-phenylpropanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.782; JRGGKFVQMVWASB-TUMJUDEXNA-N; [M-H]-; UNPD150285
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; ZVISCTWESKMBTK-MDTNUFDPSA-N; [M-H]-; UNPD216499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; GSUKMHXCYNYYGR-VICLKCERNA-N; [M-H]-; Amotsangin D;(+)-Amotsangin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.765; LKYHUGUDGDIHBX-UHFFFAOYSA-N; [M-H]-; 1-{2-[7-hydroxy-8-(hydroxymethyl)-2-(4-methoxybenzamido)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-4-yl]acetyl}piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; IJQCZTPOXGMCHI-UHFFFAOYSA-N; [M-H]-; CNP0434375
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; VYZNJNCSQJZHJC-UHCZSAFVSA-N; [M-H]-; UNPD213362
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.753; OKSOKDSKQGUUCI-YXRPLECISA-N; [M-H]-; 2-hydroxyswietenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; LFKXRZHOURBLJT-UHFFFAOYSA-N; [M-H]-; CNP0437217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.733; ZTVKBJVJKLBYFN-UHFFFAOYSA-N; [M-H]-; CNP0451070
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; YIJHZKRMBOSOHY-UHFFFAOYSA-N; [M-H]-; CNP0449616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; WMTVEUNUGVLAHK-UHFFFAOYSA-N; [M-H]-; CNP0447831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; REGMTKDMXZIUJP-UHFFFAOYSA-N; [M-H]-; CNP0443232
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; MTGQAODUFPLLOP-KABXBCDENA-N; [M-H]-; Pubescenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.695; ZRNZYSQTUUUEOQ-QETYJJKRNA-N; [M+Na-2H]-; Khekadaengoside K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; NAUDMWBZCXLDAN-WXTXYYRGNA-N; [M-H]-; Cineracipadesin A;(-)-Cineracipadesin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; IWNBPAUGLMILOY-GJJTZPRRNA-N; [M+Na-2H]-; UNPD47260
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; ZZCOZPYOUCEOBK-UHFFFAOYSA-N; [M+Na-2H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; UDCYQFLIMCOHEH-UHFFFAOYSA-N; [M-H]-; 11,19-bis(acetyloxy)-17-(furan-3-yl)-8,8,12,18-tetramethyl-4-oxo-7,14-dioxahexacyclo[10.8.0.0?,?.0?,?.0??,??.0??,??]icosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; HQVSPZGCOSJPJS-BOXLDVCVNA-N; [M+Na-2H]-; Fugaxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; HXGMFJRXSKVMIO-UHFFFAOYSA-N; [M+Na-2H]-; 4-{8,13,22,25-tetrahydroxy-21-methoxy-5,9,23-trimethyl-2,20,24-trioxahexacyclo[19.3.1.0?,??.0?,??.0?,??.0?,??]pentacos-17-en-10-yl}-2,3-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; NBHKWCHZVOLFRP-AGDOHHJYNA-N; [M-H]-; UNPD177845
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; NYYJKMXNVNFOFQ-UHFFFAOYNA-N; [M-H]-; 1-hexyl-3-[4-[[4-[2-[[2-hydroxy-3-(4-hydroxyphenoxy)propyl]amino]ethyl]phenyl]sulfamoyl]phenyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.561; HNNFRQFXBWSJBX-MBARFNSLNA-N; [M+Na-2H]-; Deglucohellebrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.549; KAUFDVDLVRIRJS-WSAPVRERNA-N; [M+Na-2H]-; UNPD139886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.534; UNPCWLNLKVPHPE-MGYVQGOPNA-N; [M+Na-2H]-; Caseanigrescen C;(+)-Caseanigrescen C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.532; GFJLYOYUCCNCHS-MGYVQGOPNA-N; [M+Na-2H]-; Caseanigrescen A;(+)-Caseanigrescen A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; YWOQCMUIZIFGSH-WIOWTOTNNA-N; [M-H]-; ananolignan N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; BEKCLGHIGPWWEG-BRCOLKBRNA-N; [M-H]-; ananolignan M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; QLQSCJSKNAYZGB-IYENQPMJNA-N; [M+Na-2H]-; Calactinic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; PEVPVMCJEMVCAS-REMWNZQGNA-N; [M+Na-2H]-; UNPD90372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; NCLNYNGGTWLDPZ-BBRYTTIMNA-N; [M+Na-2H]-; UNPD89241
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.463; NCVYEYGQXPQYTC-UNFFKXSKNA-N; [M+FA-H]-; Turraflorin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; JDWKDJYBNJTDOW-RWJCOFQGSA-N; [M+FA-H]-; UNPD114773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; VUIFAHZHKQQZLT-GDGPSPHHSA-N; [M+FA-H]-; UNPD100970
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.455; FCFRTWWYTKSPBO-UHFFFAOYSA-N; [M-H]-; 1,5,9-trimethyl-11,14,15,16-tetraoxatetracyclo[10.3.1.0?,??.0?,??]hexadecan-10-yl 3-{[3-(1H-indol-3-yl)-1-methoxy-1-oxopropan-2-yl]carbamoyl}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; FYIRTYWAWSCPCM-WKQVXWNENA-N; [M+Na-2H]-; UNPD206587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; UXECMYQLSLUZAZ-CJYCAWINNA-N; [M+Na-2H]-; UNPD94741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.430; MPHANAHFKVJRNZ-GDJONAHONA-N; [M+Na-2H]-; UNPD188531
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.427; AHLOBMCYQWEIMH-HTQLWNSMNA-N; [M+Na-2H]-; UNPD175273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; YWUVEGOMQGRBPM-AFMHKELVNA-N; [M+Na-2H]-; UNPD134758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.419; STIOSXDIQODUAH-UHFFFAOYSA-N; [M+FA-H]-; Sterhirsutin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; BHUYQOFSOZSSQX-GDJONAHONA-N; [M+Na-2H]-; UNPD177057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; NDPFKGFHLVJOPW-RYDTZIQUNA-N; [M+Na-2H]-; UNPD195365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; VWSCEDLUJPCZIA-CRZIUEGWNA-N; [M+FA-H]-; Euphoscopin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.405; WZCKFKUUQUMLRX-MNDDFOMANA-N; [M+Na-2H]-; UNPD14273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; AHOWJTFUSKQOLG-UDWHPBRWSA-N; [M+FA-H]-; UNPD150338
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; QGGLLSIFTGMWPV-XMZFHLQGNA-N; [M+Na-2H]-; UNPD47998
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; FRTDCFBXHOMGSE-AGIGCPOYNA-N; [M+Na-2H]-; UNPD128841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; LSMWWMPPULJBQX-NEDFIKGHSA-N; [M+Na-2H]-; 16beta-hydroxy-scillarenin-3-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.384; JTCXLPXXHYHANN-HIZBJDLDNA-N; [M+Na-2H]-; UNPD177590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; AZATUJDAUNIAKX-FTCSWOBKSA-N; [M+FA-H]-; UNPD210029
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; NASWNOUOFKORGJ-BPIAZMPISA-N; [M+FA-H]-; euphoscopin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; CWUIGJNCDYPULR-LNIWFOFSSA-N; [M+Na-2H]-; UNPD214802
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.370; XKNRCIXILGHSLP-OWOCBZTCSA-N; [M+Na-2H]-; scilliphaeosidin-3-O-beta-D-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; IXZMURMNDWWXES-WKVQEWOHNA-N; [M+Na-2H]-; Esulatin J, (rel)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; RKOVIXOSRVSKPI-CLBYEEQENA-N; [M+FA-H]-; Casearborin A;(+)-Casearborin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.361; YFXBHSNQUQNGMW-SHCQKWKZNA-N; [M+Na-2H]-; Physagulin L;(+)-Physagulin L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; TXOVEIJTMFSOMI-WBFSGPRWNA-N; [M+Na-2H]-; UNPD85881
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; NBPBGJSOLKZFNS-LFIHQERJNA-N; [M+Na-2H]-; UNPD26628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.330; VTZWGFLNNUDMPY-XXWUHUGONA-N; [M+FA-H]-; UNPD147576
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.328; ILFZQXKYSBPJNP-QHFPZVTFNA-N; [M+Na-2H]-; UNPD158508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; VMOOHFUGVODOEB-KYJDZJGENA-N; [M+FA-H]-; UNPD45764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; BJMUUWKMFHDGQB-HVLTUZFCNA-N; [M+Na-2H]-; UNPD150246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; CNWPSHAWQVTMLN-JTVNDORCNA-N; [M+Na-2H]-; 2alpha-Acetoxytaxusin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.322; JJOJBADKVUQOSE-VVWGFWRPNA-N; [M+Na-2H]-; (2S)-2-[[[4-[[[(2S)-1-[(2-methylpropan-2-yl)oxy]-1-oxo-3-phenylpropan-2-yl]amino]-oxomethyl]-1H-imidazol-5-yl]-oxomethyl]amino]-3-phenylpropanoic acid tert-butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; VGCCUPIWJIILLU-IULYEEMPNA-N; [M+FA-H]-; UNPD144609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; JAOGOQNNEOOUDJ-OLLOZKJLSA-N; [M+Na-2H]-; UNPD211415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; DKYNWVGYKWVMTN-BVCZMAAUNA-N; [M+FA-H]-; UNPD197806
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.319; GYYAKSJMMOLBCO-RVGKNAGANA-N; [M+FA-H]-; UNPD31489
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.316; GAWIUXPXIQWWSM-MPZSIRCYSA-N; [M+Na-2H]-; 9-hydroxyscilliphaeoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; FBQLSKBXPDZOMS-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-9-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; NGQXSOASEIXLIY-HFNQEABTNA-N; [M+FA-H]-; 5-Cinnamoyl-10-acetyltaxicin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.314; HLKGXCCBVAIGPJ-AIOXWHCYNA-N; [M+Na-2H]-; UNPD105674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.313; SPBXWHYKZFRVQR-MPZSIRCYSA-N; [M+Na-2H]-; 12beta-hydroxy-scillirosidin-3-O-alpha-L-rhamnoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.311; LACLKGVXIBAENI-HRMWLAFJNA-N; [M+FA-H]-; Taxezopidine E;(+)-Taxezopidine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.310; BUSAHALMCCWHAC-BPJWOYGJNA-N; [M+Na-2H]-; Rouyolide C;(+)-Rouyolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; XUOMQASZGNRVGJ-TWUSCKNANA-N; [M+FA-H]-; UNPD148621
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; BTASCTDNNBFHIV-TWUSCKNANA-N; [M+FA-H]-; UNPD12393
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; KWPNIZQYCFXDOV-ANPLDIQGNA-N; [M+Na-2H]-; UNPD208203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.300; SWZRPMGMXIIIOC-QBBSFLMLSA-N; [M+FA-H]-; UNPD213825
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.298; WOTOUUPPIOANNZ-UHFFFAOYSA-N; [M+Na-2H]-; 6-acetyl-5-hydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylnonyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.294; YLQZMOUMDYVSQR-IGOLTPKYNA-N; [M+Na-2H]-; UNPD91665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; KXURJSUKFVOCLJ-HTZFKUGLSA-N; [M+FA-H]-; UNPD214763
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; AKSXIHBAHZNLNO-RFMBIOIRNA-N; [M+Na-2H]-; UNPD165317
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; SSUICUNVSZXIQL-RFMBIOIRNA-N; [M+Na-2H]-; UNPD152624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; WSSJUHDSPLUUGX-BWYPGQPISA-N; [M+Na-2H]-; euphornin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; ZUJSJEBYSRBNKJ-MMTJVJPXNA-N; [M+Na-2H]-; UNPD7240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; JQCBBCVOQHOGTI-UHFFFAOYSA-N; [M+Na-2H]-; 1,4a,8-tris(acetyloxy)-2,2,3b,6,8a-pentamethyl-4,9-dioxo-tetradecahydro-1H-cyclopenta[a]s-indacen-7-yl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; FMYFGWHRNXSKJT-XFSTVXNCNA-N; [M+FA-H]-; UNPD20081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.283; FDROHYQVIJFWGP-QAAZYMFMNA-N; [M+Na-2H]-; UNPD53971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.280; APBJBGZSMVFZOD-WOJGMQOQNA-N; [M+FA-H]-; Kenusanone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.274; OJWZDYAMNQBANG-UHFFFAOYSA-N; [M+FA-H]-; CNP0440410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.273; KVXYFHCFOQNLDU-UHFFFAOYSA-N; [M+Na-2H]-; ethyl 3-[3-cyclohexyl-7-(cyclopentyloxy)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-1-benzofuran-5-yl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; XIFSDSRASWJFOZ-UHFFFAOYSA-N; [M+FA-H]-; 6-(furan-3-yl)-16-(2-methoxy-2-oxoethyl)-5,15,15-trimethyl-8,17-dioxo-7-oxatetracyclo[11.3.1.0?,??.0?,??]heptadec-10-en-14-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; MDPMMMYRDXOPQH-UHFFFAOYSA-N; [M+Na-2H]-; 2,9,10,14-tetrakis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; SMTFGDAGBHSCAQ-UHFFFAOYSA-N; [M+Na-2H]-; 7,9,10,13-tetrakis(acetyloxy)-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.262; HNTKNXCHIWUUTH-UHFFFAOYSA-N; [M+FA-H]-; 2-(acetyloxy)-1,9,10-trihydroxy-8,12,15,15-tetramethyl-4-methylidene-13-oxotricyclo[9.3.1.0?,?]pentadec-11-en-5-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; VXMOTCATGSMASO-UHFFFAOYSA-N; [M+FA-H]-; diphenyl (1-{5-[(adamantan-1-yl)formamido]pentanamido}ethyl)phosphonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; FYZXLNYZJHWILH-YDXUJOMWNA-N; [M+Na-2H]-; UNPD145487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.227; DQVPWRKEYWJISQ-QBDIVCRVNA-N; [M+FA-H]-; UNPD139304
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.225; FTVZHURJKBLCBP-UHFFFAOYSA-N; [M+FA-H]-; 1-[(6,7-dimethoxy-2-oxo-1H-quinolin-3-yl)methyl]-1-[2-(3-methylphenyl)ethyl]-3-[3-(4-morpholinyl)propyl]thiourea
