ACCESSION: MSBNK-SMB_Measured-HSA033P0975000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'D147neg_2655': {'bp': 7739.0, 'sum': 12267.0}, 'D87neg_2597': {'bp': 5183.0, 'sum': 8155.0}, 'D83neg_2666': {'bp': 4938.0, 'sum': 8152.0}, 'D117neg_2623': {'bp': 4904.0, 'sum': 9253.0}, 'D87neg_2582': {'bp': 4793.0, 'sum': 7984.0}, 'D84neg_2535': {'bp': 4593.0, 'sum': 6905.0}, 'D124neg_2615': {'bp': 4390.0, 'sum': 7697.0}, 'D74neg_2526': {'bp': 4091.0, 'sum': 6037.0}, 'D145neg_2572': {'bp': 4073.0, 'sum': 7860.0}, 'D122neg_2617': {'bp': 4067.0, 'sum': 6269.0}, 'D117neg_2604': {'bp': 3919.0, 'sum': 6451.0}, 'D102neg_2516': {'bp': 3882.0, 'sum': 9052.0}, 'D74neg_2493': {'bp': 3822.0, 'sum': 5188.0}, 'D119neg_2536': {'bp': 3709.0, 'sum': 5459.0}, 'D142neg_2649': {'bp': 3526.0, 'sum': 6216.0}, 'D99neg_2564': {'bp': 3434.0, 'sum': 5248.0}, 'D69neg_2464': {'bp': 3416.0, 'sum': 5056.0}, 'D168neg_2577': {'bp': 3292.0, 'sum': 5194.0}, 'D64neg_2619': {'bp': 3063.0, 'sum': 5483.0}, 'D65neg_2569': {'bp': 3049.0, 'sum': 5213.0}, 'D84neg_2512': {'bp': 3000.0, 'sum': 5726.0}, 'D203neg_2513': {'bp': 2849.0, 'sum': 5144.0}, 'C5neg_2559': {'bp': 2664.0, 'sum': 4359.0}, 'D126neg_2572': {'bp': 2617.0, 'sum': 4541.0}, 'D108neg_2459': {'bp': 2543.0, 'sum': 4474.0}, 'C7neg_2567': {'bp': 2491.0, 'sum': 4776.0}, 'D102neg_2534': {'bp': 2486.0, 'sum': 4775.0}, 'D146neg_2496': {'bp': 2470.0, 'sum': 3867.0}, 'C2neg_2590': {'bp': 2405.0, 'sum': 4574.0}, 'D122neg_2599': {'bp': 2403.0, 'sum': 6148.0}, 'D65neg_2602': {'bp': 2371.0, 'sum': 5133.0}, 'D119neg_2509': {'bp': 2343.0, 'sum': 4031.0}, 'C8neg_2523': {'bp': 2138.0, 'sum': 4587.0}, 'D146neg_2537': {'bp': 2138.0, 'sum': 4095.0}, 'D143neg_2523': {'bp': 2096.0, 'sum': 3716.0}, 'D83neg_2633': {'bp': 1997.0, 'sum': 3678.0}, 'D66neg_2550': {'bp': 1938.0, 'sum': 3833.0}, 'D145neg_2518': {'bp': 1897.0, 'sum': 3688.0}, 'C18neg_2567': {'bp': 1813.0, 'sum': 3060.0}, 'C14neg_2451': {'bp': 1800.0, 'sum': 3798.0}, 'D136neg_2500': {'bp': 1728.0, 'sum': 3599.0}, 'C12neg_2491': {'bp': 1513.0, 'sum': 2593.0}, 'D178neg_2487': {'bp': 1469.0, 'sum': 3257.0}, 'C14neg_2427': {'bp': 1411.0, 'sum': 2436.0}, 'C9neg_2507': {'bp': 1368.0, 'sum': 2255.0}, 'C6neg_2574': {'bp': 1351.0, 'sum': 2728.0}, 'C11neg_2501': {'bp': 1350.0, 'sum': 2596.0}, 'D171neg_2506': {'bp': 1275.0, 'sum': 2744.0}, 'C4neg_2491': {'bp': 1192.0, 'sum': 2082.0}, 'D84neg_2840': {'bp': 1098.0, 'sum': 2533.0}, 'C8neg_2495': {'bp': 1036.0, 'sum': 2323.0}, 'D66neg_2870': {'bp': 1014.0, 'sum': 2105.0}, 'D94neg_2472': {'bp': 900.0, 'sum': 2158.0}, 'D65neg_2881': {'bp': 668.0, 'sum': 1466.0}}
COMMENT: RETENTION_TIME_STDEV 0.067
COMMENT: PRECURSOR_M/Z_RAW 975.641021
COMMENT: PRECURSOR_M/Z_STDEV 0.006057
COMMENT: PRECURSOR_IN_MS1 mz 975.641795; int 2.912; delta(ppm) 2.063920
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.805; C55H92N2O10; [M+Cl]-; delta(ppm) -24011.696556
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.171; C48H97N2O13P; [M+Cl]-; delta(ppm) -24009.381685
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C50H92N4O12; [M+Cl]-; delta(ppm) -24007.768996
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C56H88N6O6; [M+Cl]-; delta(ppm) -24013.002319
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C51H88N8O8; [M+Cl]-; delta(ppm) -24009.074769
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C60H92O8; [M+Cl]-; delta(ppm) -24015.624085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C47H84N14O6; [M+Cl]-; delta(ppm) -24006.452968
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C46H88N10O10; [M+Cl]-; delta(ppm) -24005.147188
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C49H93N6O9P; [M+Cl]-; delta(ppm) -24010.687453
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.544; XGCHYRTUGAPMKV-UHFFFAOYSA-N; [M-H]-; O=C1C2=C3C4CN5C=C(C=6NC=C(C65)CC(CC#CCC7(CCC8C(C(=O)CCC8(C)C7C4O)(C)C9CCCC9)C3(C)C1)C2(C)CC(O)C%10OC%10(C)C)CC=%11C=C(C=C(C%11)C%12CCCCC%12)C%13CCOCC%13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.448; OGFFAAVMZAKHBR-UHFFFAOYSA-N; [M-H]-; O=C1C=CC2C3CC(CC)CCC3C(CCCO)C4CCCC24C5=CC(OC6(CNC)CCC(CC(O)OC7CCCC7)C6)=C(O)C(=C5)NC(=NC#CCC8CCCC18CC9=CC=C(O)C(OC)=C9)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; OXSQWATVGHQDTM-UHFFFAOYSA-N; [M-H]-; OC(=NCCCNCCCCN)CN=C(O)C(N=C(O)CC1OCC(N=C(O)C(N=C(O)C(N=C(O)C(N=C(O)C(O)C(O)CC(O)C(N)CCCCN)C)CN)CCCCN)C(O)C1)CNC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; OYYLTGQWBNKHPP-UHFFFAOYSA-N; [M-H]-; O=S(=O)(O)OC1CC2=C(CCC3(C)C2CCC3C(C)C4OC(CCC(C)C5CCC6C7=C(CCC65C)C89C(=CC7)C(C)(C)C(O)(OC8)CC9)C%10(OC(C)(C)C(C4)C%10)C)C%11%12COC(O)(CC%11)C(C)(C)C1%12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; MHKCHFYPJDXJBV-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C2C(=C1)CCNC2)CC3=CC=CC4=CC=5C=CC(=CC5C=C43)C(CC=6C=CC=CC6)CC7CCC8(C7)CC9%10CC=CC%11C%12C(CCC%13C%12CN%14CC(C)CCC%14C%13(O)C)C(CC(O)C9CC8O)C%11%10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.103; OXSQWATVGHQDTM-UHFFFAOYSA-N; [M-H]-; 6,10-diamino-N-(1-{[2-amino-1-({5-amino-1-[(6-{[(1-{[({3-[(4-aminobutyl)amino]propyl}-C-hydroxycarbonimidoyl)methyl]-C-hydroxycarbonimidoyl}-2-(methylamino)ethyl)-C-hydroxycarbonimidoyl]methyl}-4-hydroxyoxan-3-yl)-C-hydroxycarbonimidoyl]pentyl}-C-hydroxycarbonimidoyl)ethyl]-C-hydroxycarbonimidoyl}ethyl)-2,3,5-trihydroxydecanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKOBIKXQKYQNOO-UZKYPVMZNA-N; [M+Cl]-; UNPD107021
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.222; YKUUGHIIBYGBOL-XMSLTUTQSA-N; [M+Cl]-; UNPD224051
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; IZYKMCBAFWNSLO-YOQBOTJHSA-N; [M+Cl]-; [(2Z,6Z,10Z,14Z,18Z,22Z,26Z,30Z,34E)-3,7,11,15,19,23,27,31,35,39-decamethyltetraconta-2,6,10,14,18,22,26,30,34,38-decaenyl] [(2S,3S,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -553.192; DKOBIKXQKYQNOO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -564.888; RDUYXVUZPBWYNT; [M-H+K-H]-; Thermocryptoxanthin-15
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -754.150; YKUUGHIIBYGBOL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.163; DKOBIKXQKYQNOO; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -596.804; WVLCRYJRKRIWBA; [M-H]-; bis[(3E,8R,9R,10R,13S,14S)-7-hydroxy-6-(hydroxymethyl)-4,4,10,13-tetramethyl-3-[(3R)-pyrrolidin-3-yl]oxyimino-2,5,6,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl] (E)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -787.320; LZKYTGKQKHDMPE; [M-H]-; 6-[[1-[[8-Butan-2-yl-9-methoxy-11-[2-[1-methoxy-2-methyl-3-oxo-3-[(1-oxo-3-phenyl-1-phenylmethoxypropan-2-yl)amino]propyl]pyrrolidin-1-yl]-2,5,6-trimethyl-4,11-dioxoundecan-3-yl]amino]-3-methyl-1-oxobutan-2-yl]-methylamino]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -880.411; DZLAOCGIYCMLMV; [M+Cl]-; (R)-N-[(1S,2S,3R)-1-[[[6-O-[Hydroxy[2-(methylamino)ethoxy]phosphinyl]-beta-D-glucopyranosyl]oxy]methyl]-2,3-dihydroxy-14-methylpentadecyl]2-hydroxydocosaneamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 975.641436; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.893
MS$FOCUSED_ION: PRECURSOR_M/Z 975.641436
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0000900002-dc3722fe7e4f75865d11
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  478.2938529 82.7028 ? 478.294130 8.7666 79.87 0.6322 47
  479.2948383 48.0307 ? 479.295120 9.9125 25.37 0.4410 47
  480.3085537 999.0000 ? 480.308840 3.9579 0.00 0.9008 54
  975.6468105 257.8466 ? 975.648050 5.0295 57.65 1.0000 53
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  478.293853 82.70 82
  479.294838 48.03 48
  480.308554 999.00 999
  975.646811 257.85 257
//
