ACCESSION: MSBNK-SMB_Measured-HSA033P0383003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C8neg_327': {'bp': 15789.0, 'sum': 33675.0}, 'C16neg_318': {'bp': 15518.0, 'sum': 34461.0}, 'D64neg_335': {'bp': 15181.0, 'sum': 34499.0}, 'C9neg_321': {'bp': 14117.0, 'sum': 30608.0}, 'D65neg_334': {'bp': 12288.0, 'sum': 27559.0}, 'D142neg_325': {'bp': 11523.0, 'sum': 26544.0}, 'D73neg_350': {'bp': 10565.0, 'sum': 29348.0}, 'C15neg_327': {'bp': 9547.0, 'sum': 21390.0}, 'D119neg_315': {'bp': 8438.0, 'sum': 19586.0}, 'C11neg_330': {'bp': 7039.0, 'sum': 18817.0}, 'D94neg_323': {'bp': 6697.0, 'sum': 15529.0}, 'D143neg_326': {'bp': 6245.0, 'sum': 14926.0}, 'D146neg_309': {'bp': 5758.0, 'sum': 14339.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 383.152399
COMMENT: PRECURSOR_M/Z_STDEV 0.001342
COMMENT: PRECURSOR_IN_MS1 mz 383.152773; int 92.589; delta(ppm) 0.764800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FQRPJCSRTNMLFM-SQIWIYQBNA-N; [M-H]-; Taxusabietane B;(+)-Taxusabietane B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTBWBWWADZJXID-TXEJJXNPNA-N; [M-H]-; Wuweizisu C;(-)-Wuweizisu C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVDADZLYWFNWFZ-UHFFFAOYNA-N; [M-H]-; Echinoisosophoranone;5,4'-Dihydroxy-7,2'-dimethoxy-5'-(1''',1'''-dimethylallyl)isoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KRJVRTQHLJDFAL-CMFDKJGXNA-N; [M-H]-; (-)-Furaquinocin E;Furaquinocin E;KO 3988E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KXCZKUBWRLTWBS-XISACWJONA-N; [M-H]-; Glyasperin K;(S)-5,2'-Dihydroxy-7,4'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PJPGKXVYTQIUKG-UHFFFAOYNA-N; [M-H]-; Sigmoidin J;7,4'-Dihydroxy-2',5'-dimethoxy-6-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QWIIYBSNKMRSLQ-UHFFFAOYNA-N; [M-H]-; Eriodictyol 7,3'-dimethyl ether 4'-prenyl ether
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RGXQEROHDTYEQG-UHFFFAOYNA-N; [M-H]-; Erypoegin D;5,4'-Dihydroxy-7,2'-dimethoxy-5'-prenylisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VEUAGCPRQFCWJN-GGYSOQFKNA-N; [M-H]-; Pervilleanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XASPXQLTENPECQ-XISACWJONA-N; [M-H]-; Glicoisoflavanone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XNZRAIUXPDCEOA-NJEYQOGGNA-N; [M-H]-; Urinatetralin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PWACSDKDOHSSQD-IUTFFREVSA-N; [M+Cl]-; (E)-3-[6-[(E)-1-(4-methylphenyl)-3-pyrrolidin-1-ylprop-1-enyl]pyridin-2-yl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; HTBWBWWADZJXID-TXEJJXNPSA-N; [M-H]-; (12S,13R)-3,22-dimethoxy-12,13-dimethyl-5,7,18,20-tetraoxapentacyclo[13.7.0.02,10.04,8.017,21]docosa-1(22),2,4(8),9,15,17(21)-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NCBSGBLITRBNGW-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-5-[1-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypropan-2-yl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; JRTYYSGSMNGPBQ-ZYIUAKIQSA-N; [M-H]-; [(3S,3aR,6S,6aS)-3-[3-(2,6-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; VBKWBHPHLWPXOA-MWDXBVQZSA-N; [M-H]-; [(3S,3aR,6S,6aS)-3-[3-(3,5-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CVDNPIMREJILLZ-ZYIUAKIQSA-N; [M-H]-; [(3S,3aR,6S,6aS)-3-[3-(2,3-dimethoxyphenoxy)propylamino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; HYKLKVHEGMSVKE-UHFFFAOYSA-N; [M+Cl]-; 4-[benzoyl-[[4,5-dihydro-1H-imidazol-2-yl(2-hydroxyethyl)amino]methyl]amino]butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; IXOASERJLNPXSS-UHFFFAOYSA-N; [M-H]-; 2-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-(3-hydroxybutan-2-yloxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GJVGVCRJQPOURF-AAYHEAFJSA-N; [M-H]-; (2S,3S,4S,5R,6R)-2-[(2R,3R,4R,5S,6S)-5-hydroxy-2-(hydroxymethyl)-4,6-dimethoxyoxan-3-yl]oxy-6-(hydroxymethyl)-4-methoxyoxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; ZAYDZFSAMSYTBB-UHFFFAOYSA-N; [M+Cl]-; 2-(hydroxymethyl)-6-[(8-hydroxy-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-6-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; KTPRFNBCDRCCJW-UHFFFAOYSA-N; [M+Cl]-; 2-(hydroxymethyl)-6-[(4-hydroxy-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-6-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IQQCVQGVRVNZLT-UHFFFAOYSA-N; [M+Cl]-; 2-(hydroxymethyl)-6-[(6-hydroxy-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-4-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; YOOVLDBPAMVHGW-UHFFFAOYSA-N; [M+Cl]-; 2-(hydroxymethyl)-6-[(7-hydroxy-1,3,3-trimethyl-2-oxabicyclo[2.2.2]octan-6-yl)oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; DDQFHDNWZKJNLC-UHFFFAOYSA-N; [M+Cl]-; 2-[2-hydroxy-5-(3-hydroxyprop-1-en-2-yl)-2-methylcyclohexyl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IULDBYINDUBFDT-UHFFFAOYSA-N; [M+Cl]-; 2-(hydroxymethyl)-6-[[1-(hydroxymethyl)-3,3-dimethyl-2-oxabicyclo[2.2.2]octan-6-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QSBRHMSGMHEVKB-UHFFFAOYSA-N; [M+Cl]-; 2-[2-[5-ethenyl-5-(hydroxymethyl)oxolan-2-yl]propan-2-yloxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; XCEFCWBOZHJCAP-UHFFFAOYSA-N; [M+Cl]-; 2-[[4-hydroxy-5-(2-hydroxypropan-2-yl)-2-methyl-2-bicyclo[3.1.0]hexanyl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; QSWGTHMJOKIYMV-UHFFFAOYSA-N; [M+Cl]-; 2-[(5,7-dihydroxy-1,3,3-trimethyl-2-bicyclo[2.2.1]heptanyl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.345; DYDRMBNWRJVVFB-UHFFFAOYSA-N; [M-H]-; 2-(2-hydroxyethoxy)ethyl 2-(8-methyl-5-oxo-6H-benzo[b][1]benzoxepin-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; DPOGOONVHHNDDP-UHFFFAOYSA-N; [M-H]-; 5-[[4-(1,3-benzodioxol-5-ylmethyl)-2-ethoxyoxolan-3-yl]methyl]-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.337; LMJYCCOYYJEVOW-UHFFFAOYSA-N; [M-H]-; 2-[3,4-dimethoxy-5-(3-methylbut-2-enyl)phenyl]-5,7-dihydroxy-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; CENDIAJZASJQBF-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-2-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-enyl)phenyl]-2,3-dihydrochromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ANRYVYXUTFJPOR-UHFFFAOYSA-N; [M-H]-; 3-[2,4-dihydroxy-3-(3-methylbut-2-enyl)phenyl]-7-hydroxy-5-methoxy-3,4-dihydro-2H-chromene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; ACTVOSXZOZQENN-UHFFFAOYSA-N; [M-H]-; 15-hydroxy-3,16,17-trimethoxytricyclo[12.3.1.12,6]nonadeca-1(17),2,4,6(19),14(18),15-hexaene-8,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.286; MLUQNLFGONTXMM-UHFFFAOYSA-N; [M+Cl]-; 1-[4-[(4-aminophenyl)methyl]anilino]-3-phenoxypropan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.258; PKDJQOGOVQLPPG-UHFFFAOYSA-N; [M+Cl]-; [2-(4-methoxyphenyl)quinolin-4-yl]-piperidin-2-ylmethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.155; OMPBZSLBVKDSJL-UHFFFAOYSA-N; [M+Cl]-; 9-(3-phenoxypropylamino)-1,2,3,4-tetrahydroacridin-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.144; JVMISFXHWOKYOX-UHFFFAOYSA-N; [M+Cl]-; 2-methyl-2-[(7-methylbenzo[c]carbazol-10-yl)methylamino]propane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; UIMYJIQLVWVVND-SILNSSARSA-N; [M+Cl]-; N-[(Z)-3-(cyclohexylamino)-3-oxo-1-phenylprop-1-en-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; AEYHMYIOVQXIRF-UHFFFAOYSA-N; [M+Cl]-; 4-methylidene-3-phenyl-8-(2-phenylethyl)-1-oxa-3,8-diazaspiro[4.5]decan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; MQLIKPZKBAKFRG-UHFFFAOYSA-N; [M+Cl]-; [1-(1-ethynylcyclohexyl)azetidin-3-yl] N-naphthalen-1-ylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; XSIKFXCUMRSDMZ-UHFFFAOYSA-N; [M+Cl]-; 2-[2-methyl-1-(2-piperidin-1-ylethyl)pyridin-4-ylidene]indene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; RUPOWZTXTLSJHJ-UHFFFAOYSA-N; [M+Cl]-; N-[3-(16-azatetracyclo[8.7.1.02,7.014,18]octadeca-2,4,6,10(18),11,13-hexaen-16-yl)-3-oxopropyl]-N-methylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; HCLKGIWGQTXYOJ-UHFFFAOYSA-N; [M+Cl]-; 3-(2-hydroxyphenyl)-1-[4-(1H-indol-2-yl)piperidin-1-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.143; PXLHEKMQZDNAAC-UHFFFAOYSA-N; [M+Cl]-; 9H-fluoren-9-ylmethyl 3,7-diazabicyclo[3.3.1]nonane-3-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 383.152600; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.546
MS$FOCUSED_ION: PRECURSOR_M/Z 383.152600
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-008a-3009000000-4cc65f698e60b7887c1e
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  96.9591632 573.4718 ? 96.959115 6.0232 105.05 0.8252 13
  266.1142386 8.7090 ? 266.113929 8.7556 5.80 0.3737 10
  371.1891450 527.7864 ? 371.189029 4.8762 131.58 0.8042 13
  383.1553439 999.0000 ? 383.155262 5.7183 0.00 1.0000 12
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  96.959163 573.47 573
  266.114239 8.71 8
  371.189145 527.79 527
  383.155344 999.00 999
//
