ACCESSION: MSBNK-SMB_Measured-HSA033P0515000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 70
COMMENT: RAW_SPEC {'D207neg_1386': {'bp': 2962.0, 'sum': 6879.0}, 'D207neg_1336': {'bp': 2575.0, 'sum': 5076.0}, 'D122neg_1377': {'bp': 2454.0, 'sum': 6749.0}, 'C1neg_1350': {'bp': 2452.0, 'sum': 6482.0}, 'D117neg_1394': {'bp': 2225.0, 'sum': 5485.0}, 'C1neg_1386': {'bp': 2161.0, 'sum': 5915.0}, 'C7neg_1380': {'bp': 2029.0, 'sum': 4848.0}, 'C1neg_1315': {'bp': 1959.0, 'sum': 3929.0}, 'C5neg_1371': {'bp': 1778.0, 'sum': 4730.0}, 'D99neg_1328': {'bp': 1724.0, 'sum': 3839.0}, 'C7neg_1355': {'bp': 1559.0, 'sum': 3569.0}, 'C1neg_1304': {'bp': 1558.0, 'sum': 2965.0}, 'C2neg_1349': {'bp': 1471.0, 'sum': 4976.0}, 'D99neg_1264': {'bp': 1449.0, 'sum': 2807.0}, 'C14neg_1224': {'bp': 1306.0, 'sum': 2439.0}, 'C10neg_1298': {'bp': 1280.0, 'sum': 3119.0}, 'C2neg_1321': {'bp': 1248.0, 'sum': 4355.0}, 'D99neg_1201': {'bp': 1222.0, 'sum': 3153.0}, 'D122neg_1335': {'bp': 1210.0, 'sum': 2977.0}, 'D207neg_1288': {'bp': 1136.0, 'sum': 2828.0}, 'D122neg_1314': {'bp': 1105.0, 'sum': 3035.0}, 'D147neg_1305': {'bp': 1086.0, 'sum': 2428.0}, 'D203neg_1274': {'bp': 1068.0, 'sum': 2582.0}, 'C10neg_1262': {'bp': 1054.0, 'sum': 2348.0}, 'C1neg_1248': {'bp': 1052.0, 'sum': 2418.0}, 'C3neg_1343': {'bp': 1025.0, 'sum': 3291.0}, 'D73neg_1271': {'bp': 973.0, 'sum': 2149.0}, 'C9neg_1309': {'bp': 959.0, 'sum': 2243.0}, 'D84neg_1312': {'bp': 956.0, 'sum': 2088.0}, 'C6neg_1317': {'bp': 947.0, 'sum': 2459.0}, 'C5neg_1263': {'bp': 913.0, 'sum': 1995.0}, 'C2neg_1293': {'bp': 896.0, 'sum': 2070.0}, 'D66neg_1263': {'bp': 896.0, 'sum': 1757.0}, 'C11neg_1323': {'bp': 893.0, 'sum': 1901.0}, 'D66neg_1308': {'bp': 888.0, 'sum': 1991.0}, 'D102neg_1262': {'bp': 884.0, 'sum': 2291.0}, 'D122neg_1267': {'bp': 854.0, 'sum': 2365.0}, 'D66neg_1330': {'bp': 837.0, 'sum': 1803.0}, 'C5neg_1280': {'bp': 800.0, 'sum': 2271.0}, 'D83neg_1318': {'bp': 776.0, 'sum': 1810.0}, 'C10neg_1248': {'bp': 755.0, 'sum': 1899.0}, 'C17neg_1249': {'bp': 751.0, 'sum': 1710.0}, 'C4neg_1305': {'bp': 749.0, 'sum': 1750.0}, 'D203neg_1233': {'bp': 745.0, 'sum': 1885.0}, 'C16neg_1250': {'bp': 736.0, 'sum': 1891.0}, 'D136neg_1270': {'bp': 726.0, 'sum': 1587.0}, 'D73neg_1222': {'bp': 721.0, 'sum': 1496.0}, 'D126neg_1283': {'bp': 718.0, 'sum': 2135.0}, 'D142neg_1331': {'bp': 709.0, 'sum': 1500.0}, 'C4neg_1258': {'bp': 706.0, 'sum': 1562.0}, 'D102neg_1243': {'bp': 675.0, 'sum': 1607.0}, 'C15neg_1240': {'bp': 662.0, 'sum': 1450.0}, 'D136neg_1306': {'bp': 654.0, 'sum': 1809.0}, 'D102neg_1229': {'bp': 638.0, 'sum': 1724.0}, 'C11neg_1289': {'bp': 635.0, 'sum': 1615.0}, 'D119neg_1265': {'bp': 627.0, 'sum': 1661.0}, 'C6neg_1276': {'bp': 621.0, 'sum': 1503.0}, 'D102neg_1207': {'bp': 616.0, 'sum': 1519.0}, 'D168neg_1272': {'bp': 599.0, 'sum': 1712.0}, 'D146neg_1257': {'bp': 598.0, 'sum': 1745.0}, 'C6neg_1286': {'bp': 566.0, 'sum': 1364.0}, 'D168neg_1257': {'bp': 566.0, 'sum': 1378.0}, 'D83neg_1275': {'bp': 547.0, 'sum': 1596.0}, 'D119neg_1302': {'bp': 546.0, 'sum': 1313.0}, 'D65neg_1329': {'bp': 514.0, 'sum': 1396.0}, 'D143neg_1267': {'bp': 481.0, 'sum': 1296.0}, 'C11neg_1250': {'bp': 472.0, 'sum': 1200.0}, 'D69neg_1231': {'bp': 326.0, 'sum': 809.0}, 'D171neg_1244': {'bp': 323.0, 'sum': 841.0}, 'D143neg_1243': {'bp': 320.0, 'sum': 937.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 515.407357
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 515.408066; int 21.961; delta(ppm) 2.133767
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; AMKFHAPJYULLGW-RHZJLFHMNA-N; [M+FA-H]-; UNPD90068
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; ANPGFBZWTPRUPF-YVQFDVBENA-N; [M+FA-H]-; UNPD57030
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; IOVOUVAKWVQQLB-XBHPBLQINA-N; [M+FA-H]-; UNPD176108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; LWNLMKGNCOJJGD-BXYGVJOZNA-N; [M+FA-H]-; UNPD16888
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; MQBZOGMKBJQUNR-JEJXBVIKNA-N; [M+FA-H]-; UNPD63714
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; GDLCVKONYVOCKC-IAYDMBEDNA-N; [M+Hac-H]-; Eburicodiol;24-Methylenelanost-8-ene-3beta,21-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NMNLJGFXOPDWLJ-IYFKIQFFNA-N; [M+Hac-H]-; Foliasalacin A3;(+)-Foliasalacin A3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; CMYFKSGATOJENB-FCLADFCONA-N; [M+Hac-H]-; cornusalterin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; XQBDRFMUTUDWCI-XHTNSLCENA-N; [M+Hac-H]-; cornusalterin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; AKTRXEZFQKELHL-FUADTIRKNA-N; [M+Hac-H]-; UNPD153127
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; APTJMRSPVFSVHZ-ILHSSCEHNA-N; [M+Hac-H]-; UNPD109199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; CROIFUIXDDBNGA-SBVWUOQQNA-N; [M+Hac-H]-; UNPD106239
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; DKRBAONCIXVKHN-JWAVWZNFNA-N; [M+Hac-H]-; UNPD202822
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; FJXNINQGUTYPNE-NBCPDKOSNA-N; [M+Hac-H]-; UNPD89823
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; HADVFQOSVABMHT-IHPOEJCNNA-N; [M+Hac-H]-; UNPD106852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; IAGDVCDPQLXACO-UOLPWFIANA-N; [M+Hac-H]-; UNPD136105
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; IOIWOCVJQKEBIJ-WFLBFWMJNA-N; [M+Hac-H]-; UNPD118921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; JVQAAEYVCFXXNB-OUCCAPRBNA-N; [M+Hac-H]-; UNPD124352
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; JYHAPCKVFIGPMH-KHOFYTHENA-N; [M+Hac-H]-; UNPD146525
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; LKRXYVOPDXKSJC-LQIXXYAHSA-N; [M+Hac-H]-; UNPD223708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; MUAAHBHDDFOPCS-CRVXIDIHNA-N; [M+Hac-H]-; UNPD136429
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; NRRWCVYKSYEFCO-FMYDRBNUNA-N; [M+Hac-H]-; UNPD144954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; ONNNLYSDSXGHFE-CDOJWLIFNA-N; [M+Hac-H]-; UNPD189156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; QGUCSIMOQIAADS-DZUOLAQRNA-N; [M+Hac-H]-; UNPD39029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; UGZJUGATSRFPCD-FJCGRXOQNA-N; [M+Hac-H]-; UNPD196294
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; VRFYMQRRJPYNOR-QOCGVDPINA-N; [M+Hac-H]-; UNPD87943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; XLLQGXVTYVFTNU-VGKVRVIONA-N; [M+Hac-H]-; UNPD34567
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; XSIUZEYTOYRGHK-MXJDCVGTNA-N; [M+Hac-H]-; UNPD138759
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; YSLRQZKVPDXVNQ-ZEVVICQZSA-N; [M+Hac-H]-; UNPD215277
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; AZLWMVACVCYTLJ-PRONNNOOSA-N; [M+Hac-H]-; Astraeusin N
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; GNXIIFQCYHLQMO-UHFFFAOYSA-N; [M+Hac-H]-; 4,4,6a,6b,8a,12,14a,14b-octamethyl-11-methylidene-docosahydropicene-3,8-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; KMUGSJNEBPVLKO-UHFFFAOYSA-N; [M+Hac-H]-; Sclerodol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; RSFAXLAMXHASJX-UHFFFAOYSA-N; [M+Hac-H]-; 3a-(hydroxymethyl)-5a,5b,8,8,11a,13a-hexamethyl-1-(prop-1-en-2-yl)-icosahydro-1H-cyclopenta[a]chrysen-9-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; WXYNTJQRYPFIJD-UHFFFAOYSA-N; [M+Hac-H]-; 15-(6-hydroxy-6-methyl-5-methylideneheptan-2-yl)-7,7,12,16-tetramethylpentacyclo[9.7.0.0?,?.0?,?.0??,??]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; VKGXBRHZFJRMOC-UHFFFAOYNA-N; [M+Hac-H]-; Triptohypol F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; DNPBJHZABOJXGA-HPBGPLOVSA-N; [M+Hac-H]-; triptohypol E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; ADAXNLYFMSSRDG-DNHLNJEWNA-N; [M+Hac-H]-; UNPD103123
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; SGXOZDINTXDLHN-QKJDIVOMNA-N; [M+Hac-H]-; UNPD204002
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; FNSGRNKGBNBXGP-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-diethyl-5-hydroxy-1-(6-methylnonan-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XFUDIPNBPAYQMD-MNEFQTMRNA-N; [M+Hac-H]-; UNPD148433
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; XQRXLYFCINEZCS-BWYJMFKVNA-N; [M+Hac-H]-; UNPD166800
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; BVBKKWIBSAGAKU-UHFFFAOYSA-N; [M+Hac-H]-; 9a,11a-diethyl-7-hydroxy-1-(6-methylnonan-3-yl)-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; MQEVOJYBDHEOHN-HIWWYVDZNA-N; [M+Hac-H]-; UNPD61992
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; XDZBZZZZFVEVDG-FMVWSXGLNA-N; [M+Hac-H]-; UNPD93376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; CEEUWLXYNIWFHF-IMVLJIQESA-N; [M-H]-; Tricosyl trans-ferulate; n-Tricosyl trans-ferulate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; AJUDXVOFLOGJNH-BMKIMUCCNA-N; [M-H]-; UNPD122545
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; WMRMYGFKUFSPED-UOFQQOFKNA-N; [M-H]-; UNPD16978
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; YDFAHFSQGNVKOA-YPPBGRNPNA-N; [M+Hac-H]-; Swinhosterol C;(-)-Swinhosterol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; FQXKPPBUTHZNET-PJGVALEYSA-N; [M+Hac-H]-; 4hydroxymethyl,4,14dimethyl-9,19-cyclo-5ergost-24(241)-en-3ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; GGVNEWNFYQWWAS-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432270
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; USTPZHFXAFRQMM-HKLPPTFYNA-N; [M+FA-H]-; Bishomohopanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; VMRFEDBTCSVDGN-IMVLJIQESA-N; [M-H]-; UNPD145228
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; WXCYTLYLRLFWEB-UHFFFAOYSA-N; [M-H]-; CNP0448210
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; FTERFJKCCYLVNA-UHFFFAOYSA-N; [M+Cl]-; CNP0431758
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.645; WLEHVRQCTXLQOO-DFKAUERWNA-N; [M+FA-H]-; UNPD201183
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; JUORWMFVCXFBOD-YACIYYJUNA-N; [M+Hac-H]-; UNPD201182
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; ALZDTPLXNDPFJZ-UHFFFAOYSA-N; [M+Hac-H]-; CNP0427397
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.642; MJLHEXSOUGUFJF-UHFFFAOYSA-N; [M+Hac-H]-; CNP0438376
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; AYMRRJKCYKKHIV-XMCYLLJJNA-N; [M+Hac-H]-; UNPD28396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; YRHMEESSJBQXOF-QBYYUMRMNA-N; [M+Hac-H]-; UNPD62894
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; IJZYVLOXFYPUTC-PGJNLYKMNA-N; [M+FA-H]-; UNPD133625
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.513; IOJWZXHNOWQJGH-TUSGOSJHNA-N; [M+FA-H]-; UNPD95209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; QSIMBUYUBYRBSU-FRUFLGNFNA-N; [M+FA-H]-; Hopane-29-acetate;hopan-29-ol acetate;dryocrassol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; ABMLKFDCFCYEGT-CRZBSZFHNA-N; [M+FA-H]-; UNPD88709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; BKUSDHRTBIFINS-RTJQRTASNA-N; [M+FA-H]-; UNPD137431
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; DGCOVEMNYAQPOS-VOJSBOBMNA-N; [M+FA-H]-; UNPD8655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; DPJNHLGIKPTUJC-NLTQABNYNA-N; [M+FA-H]-; UNPD131533
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; FXXCHJHHOYCYGY-FAIZPSIQNA-N; [M+FA-H]-; UNPD110570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; IMGGRQNZEZVCTI-NAPPGHHONA-N; [M+FA-H]-; UNPD101044
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; NHJFCZBYRRYYOB-AMABADMNNA-N; [M+FA-H]-; UNPD76369
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; NXKDUDYUASKXAY-WTSOATPKNA-N; [M+FA-H]-; UNPD113960
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; OARSBVJBXGMAEH-VVNOKGCGNA-N; [M+FA-H]-; UNPD71101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; XYGIMDGTRYIKJF-FGXITCIBNA-N; [M+FA-H]-; UNPD147743
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; KNEFGBNLOWSWNW-DFYPVJATNA-N; [M+Hac-H]-; UNPD12763
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; QHFOPNQHZAJVLX-YZJOURSTNA-N; [M+Hac-H]-; UNPD133877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; ZHXLZIKBHWMCBM-UHFFFAOYSA-N; [M+Hac-H]-; 1-(5,6-dimethylhept-3-en-2-yl)-6,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.480; KSVINLQQVJYVHP-ZOSHHODCNA-N; [M-H]-; UNPD123447
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; IQZGFOPYNPSWQZ-XINQLGMHNA-N; [M+FA-H]-; UNPD133090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.477; MEOZWNSKTPBYPT-AHNLPLKQNA-N; [M+Hac-H]-; UNPD54254
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; XAZUSEKHUAZKNO-BZMZKZLRSA-N; [M+Hac-H]-; cycloart-23Z-ene-3beta,25-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.450; OIOHAGVKCSEBRW-UHFFFAOYSA-N; [M+Hac-H]-; CNP0440355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; UNUFKHRIDHWORC-CXWUELEWNA-N; [M+Hac-H]-; UNPD191959
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.423; QCXKATVJCKHQKG-MTDMQGMKSA-N; [M+Hac-H]-; UNPD212848
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.409; WZLWEBPGRBLUIB-UHFFFAOYSA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; AITYQQLCBCXKHE-BHYZZWGZNA-N; [M+FA-H]-; UNPD49628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; KAXDRRWPBKHRDS-YITMNMICNA-N; [M+FA-H]-; UNPD25381
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; KKIPVJGDVKRFSF-VSZXPPIYNA-N; [M+FA-H]-; UNPD10584
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; PGPIOJSFSMAPBR-QGLCGUTANA-N; [M+FA-H]-; UNPD126222
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; RRIPWSLJXZPRIU-DEUZNCLXNA-N; [M+FA-H]-; UNPD145897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.391; ULXJNNDIVWMXQR-YGKPFTDYNA-N; [M+FA-H]-; UNPD136289
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RWTQCZGAMKTBRV-PTHRTHQKSA-N; [M+FA-H]-; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CIBNYENAFRQGBD-UHFFFAOYSA-N; [M+FA-H]-; 2-[bis(2-hydroxyethyl)-methylazaniumyl]ethyl-[2-[2-[bis(2-hydroxyethyl)-methylazaniumyl]ethyl-(2-hydroxyethyl)-methylazaniumyl]ethyl]-(2-hydroxyethyl)-methylazanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XEMXZMVNMRQIED-UHFFFAOYSA-N; [M-H]-; 5-decyl-4,7,13,16,21,24-hexaoxa-1,10-diazabicyclo[8.8.8]hexacosane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.667; CKDZWMVGDHGMFR-GTPODGLVSA-N; [M+Hac-H]-; [(3S,8S,9S,10R,13R,14S,17R)-10,13-dimethyl-17-[(2R)-6-methylheptan-2-yl]-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.118; FQXKPPBUTHZNET-PJGVALEYSA-N; [M+Hac-H]-; (6S,7R,12S,16R)-7-(hydroxymethyl)-7,12,16-trimethyl-15-[(2R)-6-methyl-5-methylideneheptan-2-yl]pentacyclo[9.7.0.01,3.03,8.012,16]octadecan-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; JVYBNKNBZATFCY-KTKRTIGZSA-N; [M+Hac-H]-; (Z)-N-[2-[2-(2-hydroxyethoxy)ethyl-(2-hydroxyethyl)amino]ethyl]octadec-9-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XXBRKPHRUVBTQS-UHFFFAOYSA-N; [M-H]-; [18-(2-ethylhexoxy)-18-oxooctadecan-7-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.777; PBWOIPCULUXTNY-UHFFFAOYSA-N; [M+Hac-H]-; [17-(5-ethyl-6-methylheptan-2-yl)-10,13-dimethyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; FLUVBAXFCMTFEM-VAPIERHISA-N; [M+Hac-H]-; (3S,5R,10S,13R,14S,17R)-14-(hydroxymethyl)-4,4,10,13-tetramethyl-17-[(2R)-6-methyl-5-methylideneheptan-2-yl]-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.298; VKGXBRHZFJRMOC-UHFFFAOYSA-N; [M+Hac-H]-; 14-methoxy-4,4,6a,6b,8a,11,11,14b-octamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicen-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OEPYGYILIVETDA-UHFFFAOYSA-N; [M-H]-; 3-benzyl-9-[4-(3-benzyl-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonan-9-yl)butyl]-9-methyl-3-aza-9-azoniabicyclo[3.3.1]nonane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -110.673; SOJWNXGBEWFLQL; [M+CH2O2-H]-; 14Z,17Z,20Z,23Z,26Z-dotriacontapentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -116.572; KKIPVJGDVKRFSF; [M+CH2O2-H]-; 7-Lanostenol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -121.078; PQBCYTBVNFCCOI; [M+CH2O2-H]-; 17Z,20Z,23Z,26Z,29Z-dotriacontapentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -124.880; ONNNLYSDSXGHFE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.227; OARSBVJBXGMAEH; [M+CH2O2-H]-; Lupan-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.227; USTPZHFXAFRQMM; [M+CH2O2-H]-; Bishomohopanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.429; RSFAXLAMXHASJX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.708; IOVOUVAKWVQQLB; [M+CH2O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.679; GZIUSEKAVIUXEE; [M+CH2O2-H]-; 24-Methyl-31-norlanosterol acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.679; ABMLKFDCFCYEGT; [M+CH2O2-H]-; A''-Neogammaceran-3-ol, acetate, (3beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.947; FJXNINQGUTYPNE; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.008; VARRUGKCHMYWET; [M+CH2O2-H]-; Euphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.655; LKRXYVOPDXKSJC; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.531; JUORWMFVCXFBOD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.023; GDLCVKONYVOCKC; [M+C2H4O2-H]-; (3S,10S,13R,17R)-17-(1-hydroxy-6-methyl-5-methylideneheptan-2-yl)-4,4,10,13,14-pentamethyl-2,3,5,6,7,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-ol
