ACCESSION: MSBNK-SMB_Measured-HSA033P0615000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C9neg_3422': {'bp': 2103.0, 'sum': 4603.0}, 'C3neg_3429': {'bp': 1968.0, 'sum': 5208.0}, 'C9neg_3396': {'bp': 1776.0, 'sum': 3683.0}, 'C18neg_3433': {'bp': 1476.0, 'sum': 3114.0}, 'C3neg_3454': {'bp': 1383.0, 'sum': 3184.0}, 'D178neg_3379': {'bp': 1138.0, 'sum': 2573.0}, 'D203neg_3347': {'bp': 934.0, 'sum': 2184.0}, 'D136neg_3347': {'bp': 931.0, 'sum': 2047.0}, 'C18neg_3402': {'bp': 915.0, 'sum': 2256.0}, 'D178neg_3368': {'bp': 883.0, 'sum': 2363.0}, 'C5neg_3452': {'bp': 789.0, 'sum': 2003.0}, 'C1neg_3336': {'bp': 763.0, 'sum': 1393.0}, 'D117neg_3540': {'bp': 759.0, 'sum': 2005.0}, 'C7neg_3419': {'bp': 751.0, 'sum': 1894.0}, 'D142neg_3479': {'bp': 739.0, 'sum': 1601.0}, 'D170neg_3375': {'bp': 716.0, 'sum': 1598.0}, 'D122neg_3566': {'bp': 678.0, 'sum': 1523.0}, 'D142neg_3465': {'bp': 662.0, 'sum': 1780.0}, 'C12neg_3328': {'bp': 651.0, 'sum': 1442.0}, 'C10neg_3381': {'bp': 645.0, 'sum': 1616.0}, 'D73neg_3507': {'bp': 611.0, 'sum': 1717.0}, 'D145neg_3418': {'bp': 582.0, 'sum': 1400.0}, 'D108neg_3464': {'bp': 578.0, 'sum': 1243.0}, 'D145neg_3429': {'bp': 573.0, 'sum': 1450.0}, 'C17neg_3389': {'bp': 568.0, 'sum': 1064.0}, 'C16neg_3394': {'bp': 563.0, 'sum': 1495.0}, 'D146neg_3392': {'bp': 563.0, 'sum': 1311.0}, 'C4neg_3375': {'bp': 523.0, 'sum': 1380.0}, 'C15neg_3350': {'bp': 502.0, 'sum': 1485.0}, 'D126neg_3473': {'bp': 496.0, 'sum': 1183.0}, 'D117neg_3523': {'bp': 491.0, 'sum': 1319.0}, 'D87neg_3493': {'bp': 489.0, 'sum': 1159.0}, 'D143neg_3403': {'bp': 476.0, 'sum': 1333.0}, 'D143neg_3392': {'bp': 474.0, 'sum': 1386.0}, 'D171neg_3421': {'bp': 454.0, 'sum': 1270.0}, 'D99neg_3476': {'bp': 431.0, 'sum': 1167.0}, 'D122neg_3544': {'bp': 423.0, 'sum': 1223.0}, 'D171neg_3401': {'bp': 417.0, 'sum': 1110.0}, 'D74neg_3398': {'bp': 402.0, 'sum': 923.0}, 'D124neg_3459': {'bp': 401.0, 'sum': 1067.0}, 'D74neg_3378': {'bp': 399.0, 'sum': 1105.0}, 'C6neg_3459': {'bp': 365.0, 'sum': 947.0}, 'D124neg_3431': {'bp': 329.0, 'sum': 890.0}, 'D168neg_3444': {'bp': 272.0, 'sum': 754.0}, 'C11neg_3352': {'bp': 243.0, 'sum': 748.0}, 'C5neg_3521': {'bp': 216.0, 'sum': 517.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 615.101457
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 615.102302; int 2.312; delta(ppm) 2.243034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; KOMOQRWHIAXNMB-XBBKRODNNA-N; [M+Cl]-; Kaempferol 3-xyloside-7-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; LKCWNKWQDHJLCT-SVMZQRRVNA-N; [M+Cl]-; Quercetin 3-xyloside-7-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.637; INNUNJJEUMGPKR-VMKLVEHXSA-N; [M+Cl]-; UNPD214269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; FVBVAZPEAOXENT-FWZLGJMDNA-N; [M+Cl]-; 6-Hydroxyluteolin 7-arabinoside-4'-rhamnoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; YJPZWZRYHLEDNA-WVUQAUGGNA-N; [M+Cl]-; Kaempferol 3-vicianoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; YGYTXGBRHWRKHN-NWGJQLBFNA-N; [M+Cl]-; UNPD155329
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; ZSSZPKPFVYSJBE-KPOVHQSHNA-N; [M+Cl]-; Luteolin 7-glucoside-3'-xyloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; CGZPKNXEGXJGOE-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-8-(3,4,5-trihydroxyoxan-2-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; SIQKOOPSNYYQBQ-UHFFFAOYSA-N; [M+Cl]-; 6-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5,7-dihydroxy-2-(4-hydroxyphenyl)-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; SWUZOZPDOFIEGX-CAHMJWKSNA-N; [M+Cl]-; Quercetin 3-rhamnoside-7-alpha-L-arabinopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; BBWYSXMILWHRQK-PSURLMAFNA-N; [M+Cl]-; Phlomisflavoside B;(-)-Phlomisflavoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; HFKAWMKKLJWBSU-ZEZWPBFOSA-N; [M+Cl]-; UNPD226135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.627; VPFZYCNBWXGXHL-LZCXSREQNA-N; [M+Cl]-; UNPD142055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; JBXDRWCPGRKZIO-WVUQAUGGNA-N; [M+Cl]-; Kaempferol 3-glucoside-7-alpha-L-arabinopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; CDBJEEFNQCEEFG-VBCTXRQLNA-N; [M+Cl]-; UNPD30173
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; FATNCJZCOOPLKZ-FLFDRKJONA-N; [M+Cl]-; UNPD21712
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; SWVHEMRKGGBKIZ-RTGUQCDINA-N; [M+Cl]-; 1,3,6-Trihydroxy-2-hydroxymethyl-9,10-anthraquinone 3-O-beta-primeveroside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.533; RCTDWNHPKGYRMH-HFIGBXAZNA-N; [M+Cl]-; UNPD176370
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.969; XBGYTZHKGMCEGE-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-(3,4,5-trihydroxyoxan-2-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.296; UOMBLELASYPGOH-AOBOYTTNSA-N; [M+Cl]-; 3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5-hydroxychromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.989; YSXNEFJASLJGTK-UHFFFAOYSA-N; [M+Cl]-; 7-[3-[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.969; WYYFCTVKFALPQV-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-6-(3,4,5-trihydroxyoxan-2-yl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.932; RXAXTTGJEMODPY-UHFFFAOYSA-N; [M+Cl]-; 3-[4,5-dihydroxy-6-(hydroxymethyl)-3-(3,4,5-trihydroxyoxan-2-yl)oxyoxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; IKTXLMAFUIXYTI-UHFFFAOYSA-N; [M+Cl]-; 2-(3,4-dihydroxyphenyl)-3-[4,5-dihydroxy-3-(3,4,5-trihydroxy-6-methyloxan-2-yl)oxyoxan-2-yl]oxy-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.916; XZTRGHMNLXAJPZ-DGBSRBSYSA-N; [M+Cl]-; 3-[(2S,3R,4S,5S,6R)-6-[[(2R,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4,5-trihydroxyoxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.912; MNBRHJWOHPGQIW-UHFFFAOYSA-N; [M+Cl]-; 3-[3-[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.598; JPMTYZSEANLMKJ-UHFFFAOYSA-N; [M+Cl]-; 5,7-dihydroxy-2-(4-hydroxyphenyl)-8-[3,4,5-trihydroxy-6-[(3,4,5,6-tetrahydroxyoxan-2-yl)oxymethyl]oxan-2-yl]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.528; CNKAEXQTIMWDBP-UHFFFAOYSA-N; [M+Cl]-; 7-[6-[[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4,5-trihydroxyoxan-2-yl]oxy-2-(3,4-dihydroxyphenyl)-5-hydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; FGYOJUYXCCFUMF-XAYOXWHSSA-N; [M+Cl]-; 6-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5S)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.469; MFKFVFBXHPTHOJ-NBRHCPASSA-N; [M+Cl]-; 6-[(2S,3R,4R,5S,6R)-6-[[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-3,4,5-trihydroxyoxan-2-yl]-2-(3,4-dihydroxyphenyl)-5,7-dihydroxychromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.418; ZCSGYFZGLZYNDP-MNMCUWBGSA-N; [M+Cl]-; 3-[(2S,3R,4R,5R)-3,4-dihydroxy-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxolan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.412; YLUNEKLPLRMSOS-JLSVGCCNSA-N; [M+Cl]-; 3-[(2S,3R,4S,5R,6R)-3-[(2S,3R,4R,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.864; BCFGMOOMADDAQU; [M+Cl]-; Lapatinib
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -598.184; MYYHYTZWDYIFAP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.365; MYYHYTZWDYIFAP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.358; BCFGMOOMADDAQU; [M+Cl]-; Lapatinib
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.734; QEBBCQUVWOHWOG; [M-H]-; N-(3,4-dimethyl-1,2-oxazol-5-yl)-4-nitro-N-[4-[2-(4-phenoxyphenoxy)-1,3-thiazol-5-yl]but-3-yn-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -542.603; QALUVFUQUCTIPT; [M-H]-; 9-Amino-5-anilino-11-methoxy-7-phenyl-8-(sulfomethyl)benzo[a]phenazin-7-ium-4-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -629.736; MYYHYTZWDYIFAP; [M-H]-; 6-Amino-5-((4-(benzoylamino)-2-((p-tolyl)sulphonyl)phenyl)azo)-4-hydroxynaphthalene-2-sulphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -632.068; MZRVNUQWQVXPPK; [M+Cl]-; Dansyl derivative, 8R
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -657.754; FKOREWXBUWPTKN; [M-H]-; 3-[[3-[[2-Hydroxy-3-(phenylcarbamoyl)naphthalen-1-yl]diazenyl]-4-methylphenyl]sulfonylamino]benzenesulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -682.281; YARYMCOYIFAEGH; [M-H]-; 2-[N-(benzenesulfonyl)-3-nitroanilino]-N-[4-(naphthalen-1-ylsulfamoyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -683.436; PVWANRXCWBTSJV; [M-H]-; 2-[4-[[5-[(3-ethoxynaphthalen-2-yl)methylidene]-4-oxo-1,3-thiazolidin-2-ylidene]amino]phenyl]-N-(4-nitrophenyl)sulfonylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -688.475; VLGYDGNAAKAICQ; [M-H]-; N-[4-(naphthalen-1-ylsulfamoyl)phenyl]-2-(N-(2-nitrophenyl)sulfonylanilino)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -696.903; HKUUOAWPKKVYPW; [M-H]-; 2-[N-(benzenesulfonyl)-4-nitroanilino]-N-[4-(naphthalen-1-ylsulfamoyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -697.849; APNJZHGXFDEZIV; [M-H]-; 2-[N-(benzenesulfonyl)-2-nitroanilino]-N-[4-(naphthalen-1-ylsulfamoyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -714.539; XOYGNSOXSDPXID; [M-H]-; N-[(Z)-3-[4-[2,5-dioxo-1-(4-sulfamoylphenyl)pyrrolidin-3-yl]sulfanylanilino]-1-(furan-2-yl)-3-oxoprop-1-en-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.052; QEBBCQUVWOHWOG; [M-H]-; N-(3,4-dimethyl-1,2-oxazol-5-yl)-4-nitro-N-[4-[2-(4-phenoxyphenoxy)-1,3-thiazol-5-yl]but-3-yn-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.015; MZRVNUQWQVXPPK; [M+Cl]-; Dansyl derivative, 8R
COMMENT: CONFIDENCE Level 5: Exact mass of interest 615.102169; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.727
MS$FOCUSED_ION: PRECURSOR_M/Z 615.102169
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000492000-2a858e31f29cf30c29d7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  175.0229518 72.0376 ? 175.022830 9.1931 26.56 0.7245 37
  359.1098481 60.6899 ? 359.109700 10.4425 26.44 0.6406 34
  439.0695789 484.2599 ? 439.069690 5.7303 112.36 0.7603 46
  535.1457575 999.0000 ? 535.146175 3.9690 0.00 0.7562 46
  615.1023854 270.2378 ? 615.102920 6.3339 76.87 1.0000 46
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  175.022952 72.04 72
  359.109848 60.69 60
  439.069579 484.26 484
  535.145758 999.00 999
  615.102385 270.24 270
//
