ACCESSION: MSBNK-SMB_Measured-HSA033P0766000
RECORD_TITLE: Characterized; PE(18:0/20:4(5Z,8Z,11Z,14Z)); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'C2neg_1934': {'bp': 2576.0, 'sum': 5884.0}, 'D126neg_1966': {'bp': 2181.0, 'sum': 4588.0}, 'C11neg_1896': {'bp': 2127.0, 'sum': 4929.0}, 'D203neg_1907': {'bp': 2127.0, 'sum': 4804.0}, 'D83neg_2034': {'bp': 2087.0, 'sum': 4236.0}, 'D122neg_1991': {'bp': 2019.0, 'sum': 4290.0}, 'D142neg_2004': {'bp': 1887.0, 'sum': 4179.0}, 'C15neg_1898': {'bp': 1723.0, 'sum': 3825.0}, 'C3neg_1933': {'bp': 1603.0, 'sum': 3344.0}, 'C18neg_1977': {'bp': 1596.0, 'sum': 3664.0}, 'D108neg_1950': {'bp': 1591.0, 'sum': 3291.0}, 'C14neg_1852': {'bp': 1544.0, 'sum': 3315.0}, 'D87neg_1973': {'bp': 1498.0, 'sum': 3398.0}, 'D207neg_1942': {'bp': 1487.0, 'sum': 3251.0}, 'D178neg_1912': {'bp': 1477.0, 'sum': 4063.0}, 'D102neg_1891': {'bp': 1440.0, 'sum': 3058.0}, 'D64neg_1987': {'bp': 1426.0, 'sum': 3254.0}, 'D145neg_1948': {'bp': 1400.0, 'sum': 3946.0}, 'D74neg_1896': {'bp': 1396.0, 'sum': 3171.0}, 'D168neg_1944': {'bp': 1326.0, 'sum': 2908.0}, 'D171neg_1919': {'bp': 1295.0, 'sum': 2822.0}, 'D73neg_1954': {'bp': 1295.0, 'sum': 2934.0}, 'D122neg_2015': {'bp': 1253.0, 'sum': 2762.0}, 'C9neg_1937': {'bp': 1231.0, 'sum': 2597.0}, 'D145neg_1974': {'bp': 1159.0, 'sum': 2949.0}, 'D65neg_1979': {'bp': 1057.0, 'sum': 2328.0}, 'D124neg_1967': {'bp': 1032.0, 'sum': 2291.0}, 'C17neg_1926': {'bp': 1010.0, 'sum': 2485.0}, 'C1neg_1901': {'bp': 1003.0, 'sum': 2680.0}, 'C13neg_1950': {'bp': 901.0, 'sum': 2128.0}, 'C4neg_1918': {'bp': 817.0, 'sum': 2230.0}, 'C6neg_1941': {'bp': 689.0, 'sum': 1587.0}, 'D99neg_1954': {'bp': 664.0, 'sum': 1718.0}, 'D136neg_1918': {'bp': 647.0, 'sum': 1612.0}, 'D169neg_1813': {'bp': 558.0, 'sum': 1575.0}, 'D64neg_1769': {'bp': 310.0, 'sum': 661.0}}
COMMENT: RETENTION_TIME_STDEV 0.039
COMMENT: PRECURSOR_M/Z_RAW 766.539580
COMMENT: PRECURSOR_M/Z_STDEV 0.001561
COMMENT: PRECURSOR_IN_MS1 mz 766.540292; int 35.355; delta(ppm) 1.965992
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; FAXNOMFRCOIDAY-UMHZRRRASA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; HBFLSLPWIYZXSD-MRGKWKLGSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; CEEXFPAPVYIDPW-GKKNSTMJSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; HEZIDBZRKDQQLI-HAPPWYIRSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; CNGGAQLBGKHOCL-PIBPSNQISA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.424; AZBQETWHIPZCRW-WMCAVMQMSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.367; QBHGZBBHPKBYKG-ZDIBONPUSA-N; [M-H]-; [1-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-3-pentadecanoyloxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; CNSOBPKPDNMLHH-LGUFLKDESA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.351; LQHYWQIGRSSKGX-UNUCBTHRSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; JDMYIRPBIXAKJM-HCEMQMAESA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; PIRHRBPWHDUAHE-ZJCFFPDTSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; BAORKIQZJCLKSH-JUUFPVJKSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; YOMRACGWJSDOIN-ZJCFFPDTSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; JQKIMGMIMCFLFR-IEECDEBMSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (10Z,13Z,16Z)-docosa-10,13,16-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; DCXZMFCOAUHUQJ-ARPCXIINSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; VSXIALWYRJBSSV-AHDVDYPOSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; CUHYMRUSSLKUBB-GDCOHCFNSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.347; QDVRQNUXWDFBQB-KMJQZFAUSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.320; LFMJLJWTVXNXBA-ZDIBONPUSA-N; [M-H]-; [3-[hydroxy-[2-(methylamino)ethoxy]phosphoryl]oxy-2-pentadecanoyloxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.319; LYSXSMDWVPJWQT-HVPDHYGESA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-tetradecanoyloxypropyl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.317; OBQZZRUKJQIELI-HVPDHYGESA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-tetradecanoyloxypropan-2-yl] (7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.310; WRUBGMUVEQZROH-OOFVPZMUSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; ZVMOCFAAUCJXQU-OOFVPZMUSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.308; OUZIZLCUHUZKOQ-KWXKLSQISA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; PHYBNZNOVYHZOQ-WDNAJWMMSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; GYLCVXKETYQTHG-OOCOTUSUSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; STSZHHBNDFKPLN-FWQHIMQNSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.091; CAQUBGJGGIAYJD-OOCOTUSUSA-N; [M-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; JZBUJDLSBPKOKB-CMTPGEOKSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; JPQRJDWITZAQPJ-LQKOBSLESA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; ADVITIDKLXPXRP-RUJUTHCMSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.013; HSGYUKMNAHIAOS-KVXNSCJWSA-N; [M-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -2.894; ANRKEHNWXKCXDB; [M-H]-; Liver PE
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -15.119; SQGZFCFLUVPOSZ; [M-H]-; 1-palmitoyl-2-adrenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.898; JEVQFWZHFCWWMC; [M-H]-; 1-adrenoyl-2-palmitoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -27.830; HBFLSLPWIYZXSD; [M-H]-; 1-vaccenoyl-2-meadoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.603; NYRDUZVMRXFKRA; [M-H]-; Phophatidylethanolamine(20:0/18:4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -30.955; MQXKQCUGNLVKIN; [M-H]-; 1-oleoyl-2-meadoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -31.901; BAORKIQZJCLKSH; [M-H]-; Phophatidylethanolamine(20:1n9/18:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.382; HKJCCNCCESQWTM; [M-H]-; Phophatidylethanolamine(18:4/20:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -35.680; JDMYIRPBIXAKJM; [M-H]-; Phophatidylethanolamine(18:3n6/20:1n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.074; ZVMOCFAAUCJXQU; [M-H]-; Phophatidylethanolamine(18:2/20:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.074; WRUBGMUVEQZROH; [M-H]-; Phophatidylethanolamine(20:2/18:2)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.373; YEHAZLUVAZKVRO; [M-H]-; 1-stearoyl-2-eicsoatetraenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -39.689; FKCXXHSNNJJOHT; [M-H]-; 1-arachidonoyl-2-stearoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.340; CEEXFPAPVYIDPW; [M-H]-; 1-vaccenoyl-2-homo-g-linolenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.782; RGWPWGGERDDMEL; [M-H]-; 1-oleoyl-2-homo-g-linolenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -43.152; JUYYWEDATPYDSS; [M-H]-; 1-eicsoatetraenoyl-2-stearoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.119; JQKIMGMIMCFLFR; [M-H]-; Phophatidylethanolamine(16:1n7/20:3n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.119; AZBQETWHIPZCRW; [M-H]-; 1-homo-g-linolenoyl-2-vaccenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.404; QBHGZBBHPKBYKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -44.561; FAXNOMFRCOIDAY; [M-H]-; 1-homo-g-linolenoyl-2-oleoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.183; LFMJLJWTVXNXBA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -48.345; ZSWHHKKYMMYPPD; [M-H]-; Phosphatidylcholine(15:0/20:4n6)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.028; VHCNCVSGVXOBHX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.060; GHWQIWQRXYYUAG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.938; PIRHRBPWHDUAHE; [M-H]-; Phophatidylethanolamine(18:3n3/20:1n9)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -52.938; YOMRACGWJSDOIN; [M-H]-; 1-20:1-2-18:3-phosphatidylethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.253; OBQZZRUKJQIELI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -64.625; HEZIDBZRKDQQLI; [M-H]-; 1-meadoyl-2-vaccenoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.032; LYSXSMDWVPJWQT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -67.750; CNGGAQLBGKHOCL; [M-H]-; 1-meadoyl-2-oleoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -75.738; CNSOBPKPDNMLHH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -79.516; LQHYWQIGRSSKGX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -82.845; PHYBNZNOVYHZOQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -84.824; JSXZJOMDSXRJMT; [M-H]-; Phosphatidylcholine(15:0/20:4n3)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.140; DCYLYWXGIOPMPD; [M-H]-; Phosphatidylcholine(20:4n6/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.507; LIIHDRINQJPFJK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.823; CFDZVHHNVMLPNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.475; DCXZMFCOAUHUQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -86.916; CUHYMRUSSLKUBB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -88.603; AWUXYTGHWWSMNI; [M-H]-; Phosphatidylcholine(20:4n3/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -89.286; PBBOYJKOKRZPFS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.253; JZBUJDLSBPKOKB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.695; JPQRJDWITZAQPJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.089; OUZIZLCUHUZKOQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -95.355; GYLCVXKETYQTHG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.134; CAQUBGJGGIAYJD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.511; VSXIALWYRJBSSV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.511; ADVITIDKLXPXRP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.953; QDVRQNUXWDFBQB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.953; HSGYUKMNAHIAOS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -119.640; STSZHHBNDFKPLN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -122.139; MGODIQYTYGWFSP; [M-H]-; 1-O-(1Z-octadecenyl)-2-(12S-hydroxy-5Z,8Z,10E,14Z-eicosatetraenoyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.246; ANRKEHNWXKCXDB; [M-H]-; Liver PE
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -172.215; SQGZFCFLUVPOSZ; [M-H]-; 1-Palmitoyl-2-(7Z,10Z,13Z,16Z-Docosatetraenoyl)-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.367; WRJMLLZQXDAGES; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.406; VUDFSDNQOHMQTE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.467; ANRKEHNWXKCXDB; [M-H]-; 1-Octadecanoyl-2-(5E,8E,11E,14E-Eicosatetraenoyl)-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.450; JEVQFWZHFCWWMC; [M-H]-; (2-aminoethoxy)[3-(docosa-7,10,13,16-tetraenoyloxy)-2-(hexadecanoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -192.321; YEHAZLUVAZKVRO; [M-H]-; (2-aminoethoxy)[2-(icosa-8,11,14,17-tetraenoyloxy)-3-(octadecanoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -198.427; ICYDFONFTSPCRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -200.617; NYRDUZVMRXFKRA; [M-H]-; (2-aminoethoxy)[3-(icosanoyloxy)-2-(octadeca-6,9,12,15-tetraenoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -205.593; JQKIMGMIMCFLFR; [M-H]-; (2-aminoethoxy)[2-(docosa-10,13,16-trienoyloxy)-3-(hexadec-9-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.675; RGWPWGGERDDMEL; [M-H]-; (2-aminoethoxy)[2-(icosa-8,11,14-trienoyloxy)-3-(octadec-9-enoyloxy)propoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.318; SQGZFCFLUVPOSZ; [M-H]-; 1-Palmitoyl-2-(7Z,10Z,13Z,16Z-Docosatetraenoyl)-Sn-Glycero-3-Phosphoethanolamine
COMMENT: CONFIDENCE Level 3: Tentative candidate, PE(18:0/20:4(5Z,8Z,11Z,14Z)), ANRKEHNWXKCXDB-BHFWLYLHSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (4), MetFrag:MsfinderDB (3), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0009003;
CH$NAME: PE(18:0/20:4(5Z,8Z,11Z,14Z))
CH$NAME: [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C43H78NO8P
CH$EXACT_MASS: 767.546505
CH$SMILES: CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)OC(=O)CCC/C=C\C/C=C\C/C=C\C/C=C\CCCCC
CH$IUPAC: InChI=1S/C43H78NO8P/c1-3-5-7-9-11-13-15-17-19-20-22-24-26-28-30-32-34-36-43(46)52-41(40-51-53(47,48)50-38-37-44)39-49-42(45)35-33-31-29-27-25-23-21-18-16-14-12-10-8-6-4-2/h11,13,17,19,22,24,28,30,41H,3-10,12,14-16,18,20-21,23,25-27,29,31-40,44H2,1-2H3,(H,47,48)/b13-11-,19-17-,24-22-,30-28-/t41-/m1/s1
CH$LINK: CHEBI CHEBI:78268
CH$LINK: HMDB HMDB0009003
CH$LINK: INCHIKEY ANRKEHNWXKCXDB-BHFWLYLHSA-N
CH$LINK: LIPIDMAPS LMGP02010118
CH$LINK: PUBCHEM CID:5289133
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
