ACCESSION: MSBNK-SMB_Measured-HSA033P0487002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D168neg_5785': {'bp': 2686.0, 'sum': 6653.0}, 'D142neg_5780': {'bp': 1747.0, 'sum': 3538.0}, 'D142neg_5892': {'bp': 1373.0, 'sum': 3611.0}, 'D136neg_5695': {'bp': 1121.0, 'sum': 2549.0}, 'D146neg_5665': {'bp': 1101.0, 'sum': 2925.0}, 'D170neg_5630': {'bp': 1039.0, 'sum': 2509.0}, 'D99neg_5775': {'bp': 997.0, 'sum': 3097.0}, 'D126neg_5872': {'bp': 956.0, 'sum': 2258.0}, 'D143neg_5722': {'bp': 952.0, 'sum': 2296.0}, 'D178neg_5860': {'bp': 943.0, 'sum': 2245.0}, 'D147neg_6011': {'bp': 847.0, 'sum': 2110.0}, 'D207neg_6084': {'bp': 845.0, 'sum': 1643.0}, 'D145neg_5730': {'bp': 813.0, 'sum': 2169.0}, 'D207neg_5981': {'bp': 800.0, 'sum': 1850.0}, 'D136neg_5589': {'bp': 723.0, 'sum': 2287.0}, 'D108neg_5809': {'bp': 717.0, 'sum': 1962.0}, 'D143neg_5831': {'bp': 717.0, 'sum': 1725.0}, 'D171neg_5916': {'bp': 705.0, 'sum': 1797.0}, 'D146neg_5545': {'bp': 661.0, 'sum': 2005.0}, 'D126neg_5976': {'bp': 653.0, 'sum': 1829.0}, 'D119neg_5629': {'bp': 642.0, 'sum': 1440.0}, 'D145neg_5850': {'bp': 596.0, 'sum': 1940.0}, 'D147neg_6126': {'bp': 580.0, 'sum': 1420.0}, 'D124neg_5632': {'bp': 563.0, 'sum': 1487.0}, 'D87neg_5877': {'bp': 543.0, 'sum': 1215.0}, 'D169neg_5730': {'bp': 540.0, 'sum': 1464.0}, 'D169neg_5619': {'bp': 538.0, 'sum': 1462.0}, 'D69neg_5560': {'bp': 518.0, 'sum': 1526.0}, 'D66neg_5968': {'bp': 509.0, 'sum': 1601.0}, 'D84neg_5814': {'bp': 506.0, 'sum': 1598.0}, 'D73neg_5782': {'bp': 500.0, 'sum': 1361.0}, 'C13neg_5691': {'bp': 475.0, 'sum': 1063.0}, 'D64neg_5750': {'bp': 475.0, 'sum': 1513.0}, 'D102neg_5683': {'bp': 441.0, 'sum': 1260.0}, 'D87neg_5791': {'bp': 422.0, 'sum': 1304.0}, 'D74neg_5745': {'bp': 356.0, 'sum': 1007.0}, 'C7neg_5782': {'bp': 354.0, 'sum': 1071.0}, 'D65neg_5847': {'bp': 324.0, 'sum': 723.0}, 'D83neg_6151': {'bp': 319.0, 'sum': 823.0}, 'D108neg_5795': {'bp': 212.0, 'sum': 722.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 487.176433
COMMENT: PRECURSOR_M/Z_STDEV 0.001347
COMMENT: PRECURSOR_IN_MS1 mz 487.177085; int 94.772; delta(ppm) 1.992573
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.923; MPGVLJDPUVXSAE-WNZZYRESNA-N; [M-H]-; UNPD200792
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; IHMZDJUQOYCCCB-UHFFFAOYSA-N; [M+Hac-H]-; 6-(4-methoxybenzamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; ZTOZECSQSWMMOA-UHFFFAOYSA-N; [M+Hac-H]-; 6-(2-phenoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; MYEBSGLHYINPDK-UHFFFAOYSA-N; [M+Hac-H]-; 1-{2-[2-({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)acetamido]acetyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; VPZXPDKHYMWCMQ-UHFFFAOYSA-N; [M+Hac-H]-; ethyl 5-methoxy-3-(3,4,5-trimethoxybenzamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.905; GFPOQFJDEZTACD-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-[(6-{[(4-phenoxyphenyl)carbamoyl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; BPKOZIPRHCDDBU-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-dimethoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; DPSGXKIYYYAROK-UHFFFAOYSA-N; [M+Hac-H]-; N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)-2-(4-methoxyphenoxy)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; SWOOHPPAXRUUMV-UHFFFAOYSA-N; [M+Hac-H]-; 2,4-dimethoxy-N-({4-methoxy-6-methyl-5-oxo-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; SLVPWEZOVOGEQF-UHFFFAOYSA-N; [M+Hac-H]-; N-[2-(3,4-dimethoxyphenyl)ethyl]-4-hydroxy-6,7-dimethoxy-2-oxo-1,2-dihydroquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; RMECZOKKNLHPCP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(3-{2,3,5,9-tetramethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}propanamido)acetamido]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; AFLXCTQJGFYXGK-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; XTDSXGHWZMLISS-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)carbamoyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; NUZPXHFCBKVLFX-OQDUQTSRNA-N; [M+Hac-H]-; trans-p-Ferulyl alcohol 4-O-[6-(2-methyl-3-hydroxypropionyl)] glucopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; GVZIDNRFXYCKGT-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}acetamido)acetamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; PQMJWECTMPFUNZ-RSJQGMJKNA-N; [M-H]-; UNPD126753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; PNKGBVHDQOACSM-WYTZPOATNA-N; [M+Hac-H]-; Pteroside U
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.883; VCNOHIRUTREEQY-UHFFFAOYSA-N; [M+Hac-H]-; 6-(2-methoxyacetamido)-hexahydrofuro[3,2-b]furan-3-yl N-(4-phenoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; BQADTHLODVFJJP-ONTCYPCNNA-N; [M+Hac-H]-; UNPD168839
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; ODHINDDUAUUKGU-MPRJVBAUSA-N; [M+Hac-H]-; UNPD221863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; VCEIZHNYWSNVOB-UHFFFAOYSA-N; [M+Hac-H]-; 2-[8-(methoxycarbonyl)-10-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}bicyclo[4.3.1]deca-4,8-dien-7-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; KSRAFVSVWQIUDE-XSPNTLKXNA-N; [M+Hac-H]-; Hyuganoside V;(-)-Hyuganoside V
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; LKFCTFLKUBJQLA-LGMWZGQDNA-N; [M+Hac-H]-; Hyuganoside II;Terebinthacoside II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; IEBFEMIXXHIISM-CZIQHXLQNA-N; [M+Hac-H]-; Rosarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; HLTAEJNADMCLOV-JIAVQEEQNA-N; [M+Hac-H]-; Furcatin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; FUWWLEBTJXSYMP-OBAULFGKNA-N; [M+Hac-H]-; UNPD156237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; FWOGOFTVJDAOHG-LSIFSRCASA-N; [M+Hac-H]-; UNPD214863
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.833; HBJUNIKDVWIEQQ-OKXKGAJESA-N; [M+Hac-H]-; UNPD212778
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; YUXYFFWQEGXODP-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(6-{[4-(2H-1,3-benzodioxol-5-yl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)oxy]-N,N-dimethylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; RINHYCZCUGCZAJ-OTXNAADDNA-N; [M+Hac-H]-; Rosavin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; BIMFLHOIYRXMMY-ZBWHYLSUNA-N; [M+Hac-H]-; UNPD202199
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; DIBOBJSTTKLQQV-UHFFFAOYNA-N; [M+Hac-H]-; Ptelatoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; RBZGTQVNZAVVDP-RNQDTBQCNA-N; [M+Hac-H]-; UNPD137837
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; WTQDPLSCNNXOLS-VEKSBKJQSA-N; [M+Hac-H]-; UNPD210627
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.801; KVPBAPOAIIQDGQ-YXZONUBRNA-N; [M+Hac-H]-; UNPD158354
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; QHBXDEGTANDBFN-ZQSAFJDBSA-N; [M+Hac-H]-; UNPD216928
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.766; BJQOPWQACUKABB-UHFFFAOYSA-N; [M+Hac-H]-; [4-[(5-carbamoyl-2-methoxybenzoyl)-(pyridin-3-ylmethyl)amino]cyclohexyl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.757; XUUPECPMDAVJPM-AZOQZVDANA-N; [M-H]-; UNPD165747
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; QUEGEOVGSSVCOE-YKORLEQTNA-N; [M-H]-; UNPD70225
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; SECNHDOFHUTKGZ-UEYCCITJSA-N; [M+Hac-H]-; Cyclopiamide J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.674; LRVVAJBWKMXSET-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-[2-(1-methyl-1H-1,2,4-triazol-3-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; CJDMHVAFQYAJMP-JEMKVEDMNA-N; [M+Hac-H]-; UNPD1586
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.661; PCVSDYZWDASYAF-WOBSCQHONA-N; [M-H]-; UNPD24564
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.606; JYTPGFZCXMNCDX-FLXGMXQNNA-N; [M+Hac-H]-; UNPD130023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; LHKPWGIJYFCJEK-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; CCKYWMINFBQQLY-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dihydroxy-5-{2-[2-(methoxymethyl)pyrrolidin-1-yl]-2-oxoethyl}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.504; UHAQFLNYQMGHEC-WUIHJGEVNA-N; [M+Hac-H]-; Spicatocadinanolide A;(-)-Spicatocadinanolide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; WBQTULHCTLHEOG-HMIAHHBYNA-N; [M+Hac-H]-; UNPD109982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; MORVXKHVGBWREP-UHFFFAOYSA-N; [M+Hac-H]-; 1,2-bis(acetyloxy)-1-[3-(acetyloxy)-6-oxo-3,6-dihydro-2H-pyran-2-yl]heptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.493; NNOYROBEYRJARA-UHFFFAOYSA-N; [M+Hac-H]-; N-({3,4-dihydroxy-1-[(4-methanesulfonylphenoxy)methyl]cyclopentyl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.482; UWUHEQBBMSFGMP-UHFFFAOYSA-N; [M+Hac-H]-; methyl 3-methyl-2-({1,3,4-trihydroxy-5-[2-(thiophen-2-yl)acetamido]cyclohexyl}formamido)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.300; PKJSJCXVCCZASJ-UHFFFAOYSA-N; [M+Hac-H]-; 4-(dimethylamino)-3,10,12,12a-tetrahydroxy-6-methyl-1,11-dioxo-1,4,4a,5,5a,6,11,12a-octahydrotetracene-2-carboximidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WLDNIJQYEWSPFC-UHFFFAOYSA-N; [M-H]-; 14-amino-11-(3-amino-2-hydroxypropyl)-5,7,17-trihydroxy-10,13-dioxo-9,12-diazatricyclo[14.3.1.12,6]henicosa-1(20),2(21),3,5,16,18-hexaene-8-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.466; AKKLPLPBIJUVIJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(2-methoxyethoxy)ethyl 4-[(5-cyano-1-ethyl-6-hydroxy-4-methyl-2-oxopyridin-3-yl)diazenyl]benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.286; CIBUKDIHIGMBEF-UHFFFAOYSA-N; [M+Hac-H]-; [4-[[4-methoxy-3-(pyridin-3-ylmethylcarbamoyl)benzoyl]amino]cyclohexyl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.617; IEBFEMIXXHIISM-YZOUKVLTSA-N; [M+Hac-H]-; (2R,3S,4S,5R,6R)-2-[[(2R,3R,4R,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-[(E)-3-phenylprop-2-enoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.470; RINHYCZCUGCZAJ-IPXOVKFZSA-N; [M+Hac-H]-; (2R,3R,4S,5S,6R)-2-[(E)-3-phenylprop-2-enoxy]-6-[[(2S,3R,4S,5S)-3,4,5-trihydroxyoxan-2-yl]oxymethyl]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.079; HLTAEJNADMCLOV-LTRJMQNCSA-N; [M+Hac-H]-; (2R,3S,4S,5R,6S)-2-[[(2R,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxymethyl]-6-(4-prop-2-enylphenoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; ATUQMBJMFAUUET-UHFFFAOYSA-N; [M+Hac-H]-; benzyl N-[1-[[2-[(2-amino-2-oxoethyl)amino]-2-oxoethyl]amino]-3-(4-hydroxyphenyl)-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; NUZPXHFCBKVLFX-QCIYUQLOSA-N; [M+Hac-H]-; [(2R,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[4-[(E)-3-hydroxyprop-1-enyl]-2-methoxyphenoxy]oxan-2-yl]methyl 3-hydroxy-2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.410; DIBOBJSTTKLQQV-UHFFFAOYSA-N; [M+Hac-H]-; 2-[2-(4-ethenylphenoxy)-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl]oxy-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.378; SGXYKWUAQIXLEU-DCBCSSNNSA-N; [M+Hac-H]-; benzyl N-[(2S)-4-methyl-1-[(2E)-2-[(E)-3-(5-nitrofuran-2-yl)prop-2-enylidene]hydrazinyl]-1-oxopentan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.216; OKNNQIQDIHROSO-UHFFFAOYSA-N; [M+Hac-H]-; 2-[N-(2-acetyloxyethyl)-3-methyl-4-[(4-nitrophenyl)diazenyl]anilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.994; OFRJFYNFZRBUOX; [M+C2H4O2-H]-; Oprea1_242713
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.863; HLZYYCUVGFNZEY; [M+C2H4O2-H]-; Oprea1_286536
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.245; MSBBVWAROAQDFC; [M+C2H4O2-H]-; Oprea1_131158
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -243.487; QHFORRWSJISXHY; [M+C2H4O2-H]-; 6-[2-(4-methoxyphenyl)-2-oxoethoxy]-2-[(4-propan-2-ylphenyl)methylidene]-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.333; ZUWIGMJXQYBOCG; [M+C2H4O2-H]-; 3-benzyl-7-[2-(3-methoxyphenyl)-2-oxoethoxy]-4,8-dimethylchromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.084; DJAQKLXCJFNJQJ; [M+C2H4O2-H]-; 3-(3,4-dimethoxyphenyl)-2-methyl-7-[(4-vinylphenyl)methoxy]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.972; LWWGKGDXKCEYBN; [M+C2H4O2-H]-; [6-(4-ethoxyphenyl)-1,3-dimethyl-8-oxocyclohepta[c]furan-4-yl] 2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.239; BVELSPQGRLOLQG; [M+C2H4O2-H]-; 3-(2-ethoxyphenoxy)-2-methyl-7-[(4-vinylphenyl)methoxy]chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.449; BTEZTFVSIIFQHJ; [M+C2H4O2-H]-; [6-(4-ethoxyphenyl)-1,3-dimethyl-8-oxocyclohepta[c]furan-4-yl] 4-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.329; WFPJUTZOOPOYIY; [M+C2H4O2-H]-; ethyl 2-(4-methoxyphenyl)-5-(3-phenylprop-2-enoxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.489; KIVYYETZZBHIFA; [M+C2H4O2-H]-; 3-phenylpropyl (E)-3-[4-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxyphenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.633; GYMRSVSJXDJRGB; [M+C2H4O2-H]-; Oprea1_006771
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.761; GGUKEGPZIBBTMC; [M+C2H4O2-H]-; benzyl 2-[[3-oxo-2-[(4-propan-2-ylphenyl)methylidene]-1-benzofuran-6-yl]oxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.671; BSKGJESYXYEJPI; [M+C2H4O2-H]-; vitisinol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.634; ACLPRRFIFVCSJV; [M+C2H4O2-H]-; N~2~-(5-Chloro-2-Methoxyphenyl)-N-[trans-4-(2-Oxo-2,3-Dihydro-1h-Benzimidazol-1-Yl)cyclohexyl]glycinamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.055; BKIBEPYJFMPNLS; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.055; UWODZFLDNNEEOB; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.814; XEIYIHOFFOFZDR; [M+C2H4O2-H]-; tert-butyl 2-[[3-oxo-2-[(4-phenylphenyl)methylidene]-1-benzofuran-6-yl]oxy]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.704; QHOIOKMYXVAIGE; [M+C2H4O2-H]-; methyl 2-(4-oxo-2-phenyl-3-phenylmethoxychromen-6-yl)butanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.595; YWRWOKCDBFSFCZ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.170; OFMZLJFYBQURED; [M+C2H4O2-H]-; 2-[4-(3-oxo-3-phenylprop-1-enyl)phenoxy]ethyl 3-(4-methoxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.290; GDKHUFACIJCCKL; [M-H]-; 1-(7-Guanyl)-4-(7-guanosinyl)butane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.255; ZQRIOUABBYJPIO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -434.176; MNBCFBZKGLNWGM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.938; ZBGVGPPNOOBVQH; [M+C2H4O2-H]-; 4-Amino-5-chloro-N-((4-((4-cyanophenyl)methyl)-2-morpholinyl)methyl)-2-ethoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.682; BACFDOMRGROVHC; [M+C2H4O2-H]-; 1-[(6aS,7S)-2-(2,4-difluorophenyl)-6,11-dioxo-6a,7,8,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-7-yl]-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.223; YMAKJOSGQZUPOZ; [M+C2H4O2-H]-; 3-(2-Methoxy-ethyl)-11-{[1-(3-methoxy-phenyl)-meth-(E)-ylidene]-amino}-3,11-dihydro-1,3,5,10,11-pent aaza-benzo[b]fluoren-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.384; ZPWWBTZWBGRGDF; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.684; CNJAUVGJRJFNFK; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.176; CDZHALMAZFHOTE; [M+C2H4O2-H]-; (1S)-N-(2,4-difluorophenyl)-1-(hydroxymethyl)-7-methoxyspiro[1,2,3,9-tetrahydropyrido[3,4-b]indole-4,3''-azetidine]-1''-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.543; ZAOSRHBDTZSJGP; [M+C2H4O2-H]-; [18FP]-curcumin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.722; WXSOBVSWSRDVRI; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -644.172; WTIAISCFVKEITQ; [M+C2H4O2-H]-; N-[(4-fluorophenyl)methylideneamino]-3-[4-[(4-methylphenyl)methoxy]phenyl]-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.242; OFRJFYNFZRBUOX; [M+C2H4O2-H]-; Oprea1_242713
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.583; QQAZYYSHZASNQX; [M+C2H4O2-H]-; N-(N'-Methyl-N-(9 beta-D-ribofuranosylpurin-6-yl)carbamyl)threonine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.908; GXAJEYWSNDOXFA; [M+C2H4O2-H]-; Asp Thr His Gly
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -616.610; GVRFZPVQDNHKDH; [M-H]-; 4-[2,2,3,3,6,6-hexahydroxy-4-methyl-5-[methyl-[2-oxo-6-(propylamino)-1H-pyrimidin-4-yl]amino]piperidin-1-yl]-2,2-dihydroxy-3-oxobutanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -719.285; ZXJZGWOMAFPSJH; [M-H]-; Gly-Asp-Ser-Gly-Gly-Pro
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.094; QQAZYYSHZASNQX; [M+C2H4O2-H]-; N-(N'-Methyl-N-(9 beta-D-ribofuranosylpurin-6-yl)carbamyl)threonine
COMMENT: CONFIDENCE Level 5: Exact mass of interest 487.177124; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
