ACCESSION: MSBNK-SMB_Measured-HSA033P0243000
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D122neg_3729': {'bp': 4561.0, 'sum': 15761.0}, 'D87neg_3650': {'bp': 2818.0, 'sum': 8599.0}, 'D83neg_3831': {'bp': 3532.0, 'sum': 12942.0}, 'D169neg_3494': {'bp': 2080.0, 'sum': 7334.0}, 'D73neg_3617': {'bp': 3429.0, 'sum': 10879.0}, 'C9neg_3658': {'bp': 1697.0, 'sum': 5239.0}, 'D178neg_3573': {'bp': 2797.0, 'sum': 8245.0}, 'D99neg_3660': {'bp': 3191.0, 'sum': 12152.0}, 'D178neg_3495': {'bp': 1292.0, 'sum': 5478.0}, 'D171neg_3570': {'bp': 2725.0, 'sum': 9422.0}, 'D142neg_3623': {'bp': 2468.0, 'sum': 7688.0}, 'C3neg_3608': {'bp': 3392.0, 'sum': 10796.0}, 'D169neg_3561': {'bp': 2157.0, 'sum': 7066.0}, 'C5neg_3657': {'bp': 3295.0, 'sum': 9542.0}, 'D168neg_3616': {'bp': 3450.0, 'sum': 9518.0}, 'C3neg_3618': {'bp': 2439.0, 'sum': 7502.0}, 'C11neg_3509': {'bp': 2364.0, 'sum': 6718.0}, 'D87neg_3715': {'bp': 1343.0, 'sum': 5523.0}, 'D87neg_3633': {'bp': 1348.0, 'sum': 5326.0}, 'D126neg_3706': {'bp': 1347.0, 'sum': 6045.0}, 'D99neg_3587': {'bp': 620.0, 'sum': 2363.0}, 'C5neg_3592': {'bp': 1685.0, 'sum': 6278.0}, 'C18neg_3563': {'bp': 1939.0, 'sum': 7059.0}, 'C11neg_3502': {'bp': 1029.0, 'sum': 4108.0}, 'C10neg_3561': {'bp': 2369.0, 'sum': 8594.0}, 'D171neg_3649': {'bp': 1642.0, 'sum': 6216.0}, 'D142neg_3686': {'bp': 2779.0, 'sum': 9409.0}, 'C2neg_3616': {'bp': 2123.0, 'sum': 8757.0}, 'D122neg_3755': {'bp': 3124.0, 'sum': 12600.0}, 'D169neg_3483': {'bp': 1373.0, 'sum': 5161.0}, 'C2neg_3624': {'bp': 2938.0, 'sum': 12647.0}, 'D94neg_3547': {'bp': 525.0, 'sum': 2283.0}, 'C18neg_3553': {'bp': 1198.0, 'sum': 4326.0}, 'D142neg_3614': {'bp': 1664.0, 'sum': 5730.0}, 'D124neg_3625': {'bp': 2084.0, 'sum': 7777.0}, 'D119neg_3536': {'bp': 1846.0, 'sum': 6017.0}, 'D203neg_3486': {'bp': 1318.0, 'sum': 5283.0}, 'C9neg_3582': {'bp': 3140.0, 'sum': 10994.0}, 'D178neg_3508': {'bp': 2538.0, 'sum': 8844.0}, 'D203neg_3496': {'bp': 2135.0, 'sum': 7847.0}, 'D147neg_3781': {'bp': 2822.0, 'sum': 9433.0}, 'C10neg_3501': {'bp': 1788.0, 'sum': 5908.0}, 'D126neg_3631': {'bp': 2014.0, 'sum': 6757.0}, 'D203neg_3557': {'bp': 1901.0, 'sum': 6792.0}, 'D119neg_3604': {'bp': 1562.0, 'sum': 6199.0}, 'C8neg_3511': {'bp': 2530.0, 'sum': 8980.0}, 'D147neg_3704': {'bp': 1615.0, 'sum': 5643.0}, 'D126neg_3641': {'bp': 2425.0, 'sum': 9056.0}, 'C8neg_3523': {'bp': 2637.0, 'sum': 8578.0}, 'D147neg_3715': {'bp': 2889.0, 'sum': 8930.0}, 'D168neg_3560': {'bp': 1035.0, 'sum': 3388.0}, 'D119neg_3523': {'bp': 681.0, 'sum': 3265.0}, 'D124neg_3614': {'bp': 1970.0, 'sum': 6665.0}, 'D207neg_3634': {'bp': 2077.0, 'sum': 7717.0}, 'D84neg_3552': {'bp': 869.0, 'sum': 3038.0}, 'D171neg_3578': {'bp': 2849.0, 'sum': 11040.0}, 'D73neg_3606': {'bp': 1890.0, 'sum': 5889.0}, 'C9neg_3593': {'bp': 4397.0, 'sum': 13980.0}, 'D73neg_3697': {'bp': 2203.0, 'sum': 9013.0}, 'C18neg_3625': {'bp': 1483.0, 'sum': 6244.0}, 'C1neg_3497': {'bp': 2437.0, 'sum': 7859.0}, 'D69neg_3511': {'bp': 3259.0, 'sum': 12239.0}, 'D84neg_3569': {'bp': 2149.0, 'sum': 6821.0}, 'C16neg_3567': {'bp': 1243.0, 'sum': 5437.0}, 'C6neg_3619': {'bp': 1684.0, 'sum': 7582.0}, 'D121neg_3481': {'bp': 1265.0, 'sum': 4465.0}, 'D207neg_3709': {'bp': 2350.0, 'sum': 6746.0}, 'C13neg_3615': {'bp': 2923.0, 'sum': 9876.0}, 'D94neg_3613': {'bp': 3355.0, 'sum': 11341.0}, 'D145neg_3620': {'bp': 2058.0, 'sum': 6698.0}, 'C17neg_3513': {'bp': 2156.0, 'sum': 8296.0}, 'C1neg_3505': {'bp': 2792.0, 'sum': 9930.0}, 'D145neg_3560': {'bp': 1786.0, 'sum': 5885.0}, 'C13neg_3608': {'bp': 4246.0, 'sum': 13285.0}, 'D66neg_3591': {'bp': 1440.0, 'sum': 4721.0}, 'D99neg_3674': {'bp': 2685.0, 'sum': 9047.0}, 'D94neg_3624': {'bp': 3469.0, 'sum': 11562.0}, 'C11neg_3568': {'bp': 987.0, 'sum': 4184.0}, 'C15neg_3478': {'bp': 1532.0, 'sum': 7209.0}, 'D121neg_3570': {'bp': 3905.0, 'sum': 12759.0}, 'D64neg_3625': {'bp': 1742.0, 'sum': 6960.0}, 'C6neg_3695': {'bp': 1168.0, 'sum': 4809.0}, 'D66neg_3603': {'bp': 2375.0, 'sum': 6792.0}, 'C12neg_3494': {'bp': 1445.0, 'sum': 5564.0}, 'D84neg_3642': {'bp': 2070.0, 'sum': 7425.0}, 'D121neg_3492': {'bp': 1608.0, 'sum': 5933.0}, 'D65neg_3650': {'bp': 2638.0, 'sum': 8729.0}, 'C12neg_3501': {'bp': 2978.0, 'sum': 9194.0}, 'C17neg_3563': {'bp': 2781.0, 'sum': 10008.0}, 'C6neg_3631': {'bp': 3095.0, 'sum': 10433.0}, 'C12neg_3561': {'bp': 1026.0, 'sum': 4657.0}, 'D64neg_3700': {'bp': 2067.0, 'sum': 8898.0}, 'D66neg_3679': {'bp': 1615.0, 'sum': 6926.0}, 'D207neg_3643': {'bp': 2778.0, 'sum': 9402.0}, 'D102neg_3571': {'bp': 2456.0, 'sum': 7668.0}, 'D108neg_3667': {'bp': 3737.0, 'sum': 11475.0}, 'D74neg_3527': {'bp': 3352.0, 'sum': 7840.0}, 'D145neg_3611': {'bp': 3150.0, 'sum': 12396.0}, 'C7neg_3649': {'bp': 639.0, 'sum': 2863.0}, 'D64neg_3690': {'bp': 2281.0, 'sum': 9789.0}, 'C14neg_3447': {'bp': 1142.0, 'sum': 3869.0}, 'D146neg_3514': {'bp': 814.0, 'sum': 3528.0}, 'D108neg_3657': {'bp': 3955.0, 'sum': 12842.0}, 'C7neg_3579': {'bp': 2442.0, 'sum': 8211.0}, 'D146neg_3520': {'bp': 1784.0, 'sum': 5018.0}, 'D117neg_3727': {'bp': 3616.0, 'sum': 12931.0}, 'C15neg_3488': {'bp': 2349.0, 'sum': 7693.0}, 'D65neg_3579': {'bp': 1702.0, 'sum': 6161.0}, 'C17neg_3553': {'bp': 3863.0, 'sum': 13316.0}, 'D143neg_3542': {'bp': 1767.0, 'sum': 6148.0}, 'D74neg_3572': {'bp': 2341.0, 'sum': 8160.0}, 'D136neg_3490': {'bp': 1828.0, 'sum': 5932.0}, 'C7neg_3588': {'bp': 2341.0, 'sum': 8197.0}, 'C16neg_3631': {'bp': 2403.0, 'sum': 7953.0}, 'D146neg_3575': {'bp': 2729.0, 'sum': 8791.0}, 'C14neg_3456': {'bp': 1879.0, 'sum': 6751.0}, 'C4neg_3565': {'bp': 2236.0, 'sum': 8948.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 243.062178
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 243.062252; int 314.832; delta(ppm) -0.925299
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.364; NMIXTHNWGHUJQZ-CMDGGOBGSA-N; [M-H]-; (4-methoxyphenyl) (E)-3-(furan-2-yl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.324; SCBGJZIOPNAEMH-UHFFFAOYSA-N; [M-H]-; 2,2-bis(4-hydroxyphenyl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.241; RMJXXSFMQXHKAC-UHFFFAOYSA-N; [M-H]-; 5-methyl-2-propan-2-ylidene-3H-furo[3,2-f][1]benzofuran-4,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -19.895; DRTQHJPVMGBUCF; [M-H]-; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -66.071; PTJWIQPHWPFNBW; [M-H]-; y-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.262; NBNBAENCKIJZAH; [M-H]-; 3-pentofuranosylpyrimidine-2,4(1h,3h)-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -83.762; LREWQDQQBBUISJ; [M+C2H4O2-H]-; CE-Uracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -87.087; UIJSURSVLVISBO; [M-H]-; 2''-deoxy-5-hydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -94.213; TZDMCKHDYUDRMB; [M+C2H4O2-H]-; Thymine-1-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.767; MKNYHTGOVKPZMU; [M+C2H4O2-H]-; 5-Carbethoxyuracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.580; ZXFPQLYUODNTFK; [M-H]-; Uracil, 5-xylopyranosyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -133.186; WGDUUQDYDIIBKT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.265; GFWWREGOTNQVGC; [M+C2H4O2-H]-; 2-(6-methyl-2,4-dioxo-1H-pyrimidin-5-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.818; OMNSKJNTFXIJFC; [M+C2H4O2-H]-; 5-Ethenyl-2,6-Dioxo-1,2,3,6-Tetrahydropyrimidine-4-Carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.754; ZXDYFTWNWCMEOS; [M+C2H4O2-H]-; 1,3-Dimethylorotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.582; UMTHIZRIDGLMBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.754; DCWKHUVWCUFCFS; [M-H+Na-H]-; Oprea1_737676
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.966; APCAETLUMQRTDK; [M+C2H4O2-H]-; Peakdale1_001643
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.852; FKWQEFWENKGUGF; [M-H+Na-H]-; Glucosylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.692; PRXXMEMJCXTHTP; [M+C2H4O2-H]-; Ambpe3002818
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.476; PEORWHVRWXGKMS; [M+C2H4O2-H]-; Ethyl 4-Nitropyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.571; NWQUMNKTNQQHPK; [M-H+Na-H]-; Antibiotic CV-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.954; VITVUDZBVHPRHH; [M-H+Na-H]-; Antibiotic SF 1933
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.276; ONEYDHWMGJRWEV; [M+C2H4O2-H]-; Ambpe2006417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.822; SUQSZNZPCNIEFJ; [M+C2H4O2-H]-; 3-(Ethoxycarbonyl)-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.576; SEOKAHOXOYKYKS; [M+C2H4O2-H]-; methyl 1-methyl-4-nitropyrrole-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.151; RXZPAINEZWIFJD; [M-H]-; 1-pentofuranosylpyrazin-2(1H)-one 4-oxide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.320; PZGDFRVEIQKOKB; [M-H]-; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.716; DBCBPNMITMFFKO; [M+C2H4O2-H]-; 3-oxo-4,5,6,7-tetrahydro-[1,2]oxazolo[4,5-c]pyridine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.710; VHDXJWTUORNBEB; [M+C2H4O2-H]-; 5-(methoxycarbonyl)-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.314; VKKACJSFTZECGB; [M+C2H4O2-H]-; 3-(methoxycarbonyl)-1-methylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.351; SIPQVJNEQSWAOK; [M+C2H4O2-H]-; dimethylpyrazoledicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.221; YRSIGIYXZNQZCI; [M+C2H4O2-H]-; 3-Hydroxy-4,5,6,7-tetrahydroisoxazolo(5,4-c)pyridine-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.616; QOFAMUTZWHXYLI; [M+C2H4O2-H]-; (5S)-3-oxo-4,5,6,7-tetrahydro-[1,2]oxazolo[5,4-c]pyridine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.832; AALUVAMJOLDSJD; [M+C2H4O2-H]-; EI-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.235; KESQFSZFUCZCEI; [M+C2H4O2-H]-; Oprea1_766812
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.471; SNHKWJJUUBOBAX; [M+C2H4O2-H]-; 3-Hydroxy-4,5,6,7-tetrahydroisoxazolo(4,5-c)pyridine-6-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.330; JXXJEKYENYTLSX; [M+C2H4O2-H]-; 5-methoxycarbonyl-2-methylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.050; QHSUCVJSGHLDIA; [M+C2H4O2-H]-; Ethyl 4,6-dihydroxypyridazine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.023; CUIWFAXEALIQJS; [M+C2H4O2-H]-; Imidazole-4, dimethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.166; PQVVFFHCHCQSDK; [M-H+Na-H]-; N-Methyl-N-nitroso-beta-D-glucosamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.319; PRXHLNFOVGGBRV; [M-H2O-H]-; 6-Hydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.278; DBMVITQDGVMXEY; [M-H2O-H]-; beta-Asp-Glu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.310; HJILMZFPPNJGAI; [M+C2H4O2-H]-; 2-Furanpropanamide,5-nitro-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.679; LQDZJEZNUDFDNE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.826; FBCVSPDPLQWYJV; [M+C2H4O2-H]-; Oprea1_292658
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.684; IOUXCPKBPUCKMJ; [M+C2H4O2-H]-; ACMC-20mrtn
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.937; CKAJHWFHHFSCDT; [M-H2O-H]-; Aspartylglutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.884; JTJZAUVWVBUZAU; [M-H2O-H]-; gamma-Glu-asp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.308; FYYSIASRLDJUNP; [M-H2O-H]-; alpha-Glu-asp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.443; MSLJYSGFUMYUDX; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -447.504; BLJBDLGFKNXUCB; [M-H+Na-H]-; [2-methyl-2-(nitrooxymethyl)pentyl] nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.506; ORRZKGUUIZYKRN; [M-H2O-H]-; 2''-deoxy-5,6-dihydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -467.874; YSRISZVOJDAOFB; [M-H]-; Oxazofurin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.087; HULCBRRKIWCSOF; [M-H2O-H]-; Succinamopine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.049; RYZHANTZYYFSGC; [M-H]-; (5R,6R,7S,8S)-6,7,8-trihydroxy-5-(hydroxymethyl)-5,6,7,8-tetrahydroimidazo[1,2-a]pyridine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.872; RIUIMUSXAGXXON; [M-H2O-H]-; 6,7,8-trihydroxy-9-(hydroxymethyl)-2-methyl-10-oxa-2,4-diazaspiro[4.5]decane-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -514.229; VOXOIDRXKGVSSU; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -559.187; OKLRJJIBPYTEDZ; [M-H]-; 3-[3-(carboxymethoxy)-5-methyl-1,2-oxazol-4-yl]alanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -606.598; CHCIPGQDKWNJPV; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.502; DRTQHJPVMGBUCF; [M-H]-; b-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.234; LREWQDQQBBUISJ; [M+C2H4O2-H]-; CE-Uracil
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.222; DCWKHUVWCUFCFS; [M-H+Na-H]-; Oprea1_737676
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.152; PRXHLNFOVGGBRV; [M-H2O-H]-; 6-Hydroxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -25.575; DRTQHJPVMGBUCF; [M-H]-; Uridin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -48.121; PTJWIQPHWPFNBW; [M-H]-; Psi-Uridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -73.346; NBNBAENCKIJZAH; [M-H]-; 3-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -88.099; OMNSKJNTFXIJFC; [M+C2H4O2-H]-; 5-Ethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-carboxylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.010; GFWWREGOTNQVGC; [M+C2H4O2-H]-; 2-(6-methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidin-5-yl)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -102.469; CYFJUPFBCYRZFA; [M-H]-; 1-[(2R,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.857; ZXFPQLYUODNTFK; [M-H]-; 5-(3,4,5-trihydroxyoxan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.774; TZDMCKHDYUDRMB; [M+C2H4O2-H]-; 2-(5-Methyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidine-1-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.032; MKNYHTGOVKPZMU; [M+C2H4O2-H]-; 5-Carbethoxyuracil
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.457; LREWQDQQBBUISJ; [M+C2H4O2-H]-; 1(2H)-Pyrimidinepropanoic acid, 3,4-dihydro-2,4-dioxo-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.718; UIJSURSVLVISBO; [M-H]-; 5-Hydroxy-2'-deoxyuridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -138.703; OQOZKHDSUDJUDR; [M+C2H4O2-H]-; 1,3-Dimethyl-2,4-dioxo-1,2,3,4-tetrahydropyrimidine-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.385; UTFBRWWTUHIYSX; [M+C2H4O2-H]-; 1-Thyminyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.543; WGDUUQDYDIIBKT; [M-H]-; 1-[(3,4,5-trihydroxyoxolan-2-yl)methyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -155.889; ZXDYFTWNWCMEOS; [M+C2H4O2-H]-; 1,3-Dimethylorotic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.031; WMENLTSMANJRGJ; [M+C2H4O2-H]-; Methyl 2,4-dihydroxy-6-methylpyrimidine-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.057; UMTHIZRIDGLMBU; [M-H]-; 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxo-2,3-dihydro-1H-imidazole-4-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.804; RHDCKHLARXDWOM; [M+C2H4O2-H]-; Methyl 1-methyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.151; RXZPAINEZWIFJD; [M-H]-; 1-[3,4-Dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-oxidopyrazin-4-ium-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.715; PZGDFRVEIQKOKB; [M-H]-; 3-Deaza-6-azauridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -222.747; YZQDTZMONWBYON; [M-H2O-H]-; 6-(1,2,3,4,5-pentahydroxypentyl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.065; PRXHLNFOVGGBRV; [M-H2O-H]-; 6-Hydroxy-5,6-dihydrouridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.505; YPSXSDUQICMINA; [M-H2O-H]-; 4-Oxylato-3,4-secouridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -348.779; WQMMZMWUMZOXFW; [M-H2O-H]-; 1-[(2S,5S)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-hydroxy-1,3-diazinane-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -352.590; DBMVITQDGVMXEY; [M-H2O-H]-; Beta-Asp-Glu
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -355.311; NXWCQKOFZGMJSF; [M-H2O-H]-; (3R,4S,5S,6R)-6-(hydroxymethyl)-2-pyrazol-1-yloxyoxane-2,3,4,5-tetrol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -358.918; WRGWLCNNPWEIHZ; [M-H2O-H]-; [(4S)-1,2,3,4-Tetrahydro-4-hydroxy-2-oxopyrimidine-1-yl]beta-D-ribofuranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.215; LVJIQETYDFWZLJ; [M-H2O-H]-; 1-[3,4-Dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-5-hydroxy-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.365; URZBKTPGMMHCIM; [M-H2O-H]-; 2-[(1-Methoxy-1-oxopropan-2-yl)carbamoylamino]butanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -380.029; CKAJHWFHHFSCDT; [M-H2O-H]-; 2-(2-amino-3-carboxypropanamido)pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.745; YZQDTZMONWBYON; [M-H2O-H]-; 6-(1,2,3,4,5-pentahydroxypentyl)-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.709; DRTQHJPVMGBUCF; [M-H]-; Uridin
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.096; OMNSKJNTFXIJFC; [M+C2H4O2-H]-; 5-Ethyl-2,6-dioxo-1,2,3,6-tetrahydropyrimidine-4-carboxylicacid
COMMENT: CONFIDENCE Level 3: Tentative candidate, Uridine, DRTQHJPVMGBUCF-NHBCCFCANA-N; Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5); This structural isomer was suggested from the biological context HMDB HMDB0000296;
CH$NAME: Uridine
CH$NAME: 1-[3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]pyrimidine-2,4-dione
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C9H12N2O6
CH$EXACT_MASS: 244.069536
CH$SMILES: C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O
