ACCESSION: MSBNK-SMB_Measured-HSA033P0362002
RECORD_TITLE: Characterized; 5-(beta-D-glucosylmethyl)cytosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_4508': {'bp': 5313.0, 'sum': 10223.0}, 'C11neg_4653': {'bp': 4775.0, 'sum': 9680.0}, 'C16neg_4733': {'bp': 4772.0, 'sum': 9253.0}, 'D168neg_4720': {'bp': 4042.0, 'sum': 8337.0}, 'C5neg_4752': {'bp': 4008.0, 'sum': 8829.0}, 'C9neg_4791': {'bp': 3773.0, 'sum': 7623.0}, 'C2neg_4747': {'bp': 3224.0, 'sum': 7163.0}, 'C6neg_4780': {'bp': 3039.0, 'sum': 7925.0}, 'C7neg_4742': {'bp': 2933.0, 'sum': 5965.0}, 'C14neg_4540': {'bp': 2806.0, 'sum': 5638.0}, 'C8neg_4593': {'bp': 2707.0, 'sum': 5769.0}, 'C1neg_4597': {'bp': 2618.0, 'sum': 6160.0}, 'D121neg_4702': {'bp': 2468.0, 'sum': 5623.0}, 'D143neg_4684': {'bp': 2308.0, 'sum': 4765.0}, 'C4neg_4637': {'bp': 2229.0, 'sum': 5061.0}, 'D207neg_4880': {'bp': 2227.0, 'sum': 6187.0}, 'C18neg_4681': {'bp': 1841.0, 'sum': 4091.0}, 'D171neg_4739': {'bp': 1756.0, 'sum': 4054.0}, 'D170neg_4601': {'bp': 1731.0, 'sum': 3749.0}, 'D126neg_4802': {'bp': 1357.0, 'sum': 3218.0}, 'D87neg_4752': {'bp': 1242.0, 'sum': 2904.0}, 'D83neg_4923': {'bp': 1163.0, 'sum': 3183.0}, 'D119neg_4624': {'bp': 914.0, 'sum': 1592.0}, 'D102neg_4673': {'bp': 886.0, 'sum': 1906.0}, 'D99neg_4704': {'bp': 870.0, 'sum': 1861.0}, 'D74neg_4613': {'bp': 709.0, 'sum': 1573.0}, 'D119neg_4606': {'bp': 662.0, 'sum': 1820.0}, 'D65neg_4685': {'bp': 538.0, 'sum': 1486.0}, 'D64neg_4740': {'bp': 500.0, 'sum': 1231.0}, 'D66neg_4802': {'bp': 452.0, 'sum': 1103.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 362.119321
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 362.119494; int 15.044; delta(ppm) 0.090095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; CREUWKHMVNUGJY-UHFFFAOYSA-N; [M-H]-; 2-[2-(4-oxo-3,4-dihydroquinazolin-3-yl)acetyl]-1,2,3,4-tetrahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; QSPPIKMCLCIHLF-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.779; DUYFQYOHZRZEAZ-UHFFFAOYSA-N; [M+Cl]-; LL-BM726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.745; AQJPUORWMCOONW-JYULIONKNA-N; [M-H]-; Maremycin A;(-)-Maremycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; BPVZHVGNNDFMGB-UHFFFAOYSA-N; [M-H2O-H]-; N-[2-[2-(1,3-benzodioxol-5-ylmethylidene)hydrazinyl]-2-oxoethyl]-3-(2-methoxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.731; VCIODNPNVXXHGP-XISACWJONA-N; [M-H]-; UNPD80652
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.730; CALAZEPQFWTIHL-UHFFFAOYSA-N; [M-H2O-H]-; N-[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]-2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; FUXVKZWTXQUGMW-FQEVSTJZSA-N; [M-H]-; 9-Aminocamptothecin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.725; QORKZRNBVGBJLE-UHFFFAOYSA-N; [M-H]-; N-[(1H-1,3-benzodiazol-2-yl)methyl]-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.712; DWIAEEORTMFUNH-UHFFFAOYSA-N; [M-H2O-H]-; 2-(6,7-dimethoxy-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[1-hydroxy-4-(methylsulfanyl)butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.708; VPDLAJDPRVZNLR-UHFFFAOYSA-N; [M-H]-; 3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]-4-({[(thiophen-2-yl)methyl]carbamoyl}methyl)piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; LZJRNLRASBVRRX-UHFFFAOYNA-N; [M+Cl]-; (S)-Boldine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; PCNVPYXJHIVHBW-UHFFFAOYSA-N; [M+Hac-H]-; 3-[(3,5-dioxo-2,3,4,5-tetrahydro-1,2,4-triazin-6-yl)amino]-N'-[(pyridin-3-yl)methylidene]propanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; KNWVMRVOBAFFMH-GGYSOQFKNA-N; [M+Cl]-; Scoulerine;(-)-Scoulerine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; XXUFXWUHBMGUMY-CBVKZGASNA-N; [M+Hac-H]-; UNPD13339
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; DKIFDBVMFPDNJP-UHFFFAOYSA-N; [M-H2O-H]-; 3-(4-methoxyphenyl)-5-{1-[(phenylcarbamoyl)amino]ethyl}-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.640; ZCTYLVWYDZBBCZ-UHFFFAOYSA-N; [M-H2O-H]-; 3-(4-methoxyphenyl)-4-{1-[(phenylcarbamoyl)amino]ethyl}-1,2-oxazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; URYKCRLUOMGZIV-UHFFFAOYSA-N; [M-H2O-H]-; 2-[4-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)butanamido]-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; WHFUDAOCYRYAKQ-STGVRZAANA-N; [M+Cl]-; (+)-Corytuberine;Corytuberine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.634; CFLQNESZDDMVQQ-UHFFFAOYSA-N; [M-H]-; 2-amino-3-[2-(4-ethoxy-3-nitrocyclohexyl)acetyl]-octahydro-1,3-benzothiazol-3-ium-3a-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; JJGYGPZNTOPXGV-UHFFFAOYNA-N; [M+Cl]-; 6-Acetylmorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; DECGFMRSPNOPFI-GAYWTXMOSA-N; [M+Cl]-; UNPD230088
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.601; GSNTVLIPYNEGEB-UHFFFAOYSA-N; [M-H]-; N-(2-methyl-1H-1,3-benzodiazol-5-yl)-2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; GVVXPMORGFYVOO-UHFFFAOYNA-N; [M+Cl]-; Laurotetanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; LVRWDIFUDRGUEV-UHFFFAOYSA-N; [M-H2O-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-2-(3-methyl-2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.592; WJPNVQICIMFNCZ-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; JTLKFWZNXPKHRP-UHFFFAOYSA-N; [M-H2O-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; LINHZVMHXABQLB-UGPWUYPHNA-N; [M+Cl]-; (S)-Isoboldine;Isoboldine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; MAACTNGXYIBORH-UHFFFAOYSA-N; [M-H2O-H]-; 3-[2-(3,4-dihydroxyphenyl)ethyl]-7,8-dimethoxy-3H,4H,5H-pyrimido[5,4-b]indol-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; XBAWMOXUPDFOKQ-LKAAPDADNA-N; [M-H]-; glioperazine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; LYYLLAINFCQINH-UHFFFAOYSA-N; [M-H]-; methyl 4-(methylsulfanyl)-2-[3-(4-oxo-3,4-dihydroquinazolin-3-yl)propanamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; UZHSEJADLWPNLE-GRGSLBFTSA-N; [M+Cl]-; Naloxone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.575; QZQMRAZZFMOFGN-UHFFFAOYSA-N; [M-H2O-H]-; N-(2H-imidazol-2-ylidene)-2-({4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-5-yl}oxy)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; IUMHRUARKLDHBC-UHFFFAOYSA-N; [M-H]-; 1H-indazole-3-carboxylic acid 4-(1,3-dioxo-2-isoindolyl)butyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; CNJSVNCVRSJABJ-AWEZNQCLSA-N; [M-H]-; Aspergicin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.569; NKEXTNLGLAPHOC-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(3,5-dioxo-2,3,4,5-tetrahydro-1,2,4-triazin-6-yl)amino]-N'-[(pyridin-4-yl)methylidene]propanehydrazide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; GVTRUVGBZQJVTF-KINVLMLONA-N; [M+Cl]-; Salutaridine;(+)-Salutaridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; SRNGRTQASASQIG-UHFFFAOYSA-N; [M+Hac-H]-; CNP0444820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.560; OQISMBHYNAWLFH-UHFFFAOYSA-N; [M-H]-; N-(1-oxo-1,3-dihydro-2-benzofuran-5-yl)-4-(4-oxo-3,4-dihydroquinazolin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; ZMEFMVQWVHNLLC-UHFFFAOYSA-N; [M-H]-; N-(2-{4-methyl-2,5-dioxo-2H,5H,6H-pyrano[3,2-c]pyridin-6-yl}ethyl)-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.545; OHDQLTAYHMLRBA-UHFFFAOYNA-N; [M+Cl]-; Norisocorydine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.538; HVMMFGYMZZVURQ-UHFFFAOYNA-N; [M+Cl]-; Norcorydine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; LQCOOBPZXUYWEM-UHFFFAOYSA-N; [M-H2O-H]-; 5-{1-[2-(3-methoxyphenyl)acetamido]ethyl}-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; UDGJVTYHTQQSTQ-UHFFFAOYSA-N; [M-H2O-H]-; 5-{1-[2-(4-methoxyphenyl)acetamido]ethyl}-3-(pyridin-3-yl)-1,2-oxazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; KQSHDWICVKNIKX-UHFFFAOYSA-N; [M-H2O-H]-; 2-{1-methanesulfonyl-3-[(6-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; XHIIMHXPYZOJIT-UHFFFAOYSA-N; [M-H2O-H]-; 2-{1-methanesulfonyl-3-[(7-methoxy-1H-1,3-benzodiazol-2-yl)methyl]piperidin-4-yl}acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; JKPISQIIWUONPB-GGYSOQFKNA-N; [M+Cl]-; Stepholidine;(-)-Stepholidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; WGKQCEVFQJZYNY-VEJPGNKYNA-N; [M+Cl]-; UNPD172704
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; GSLRRUCKTYDZAQ-UHFFFAOYSA-N; [M-H2O-H]-; 1-(3-cyanophenyl)-3-{3-hydroxy-4-phenoxy-6,8-dioxabicyclo[3.2.1]octan-2-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.499; UOCVKMVYLFTWOM-UHFFFAOYSA-N; [M-H]-; N-[2-(3-methoxyphenyl)-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl]-2-(methylsulfanyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.497; ZNGQPWORJXNFBO-UHFFFAOYSA-N; [M-H2O-H]-; 2-[2-(1-methyl-2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; NGFREOKZESCFGO-QEJZJMRPSA-N; [M-H]-; 2-[5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]pentanoyl]-4-aminobenzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; PLEOQAHCVRVCDL-UGPWUYPHNA-N; [M+Cl]-; Bracteoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; HEBNAYZDCNQROW-UHFFFAOYSA-N; [M+Cl]-; [1-(2,3-dihydro-1,4-benzodioxin-2-yl)ethyl][(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; XXYVOHVTBJHXFJ-UHFFFAOYSA-N; [M-H]-; N-(6-acetyl-1,3-benzodioxol-5-yl)-5-methyl-2-phenyl-3-pyrazolecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; LFECHLSWAADANC-UHFFFAOYSA-N; [M-H2O-H]-; N-cyclopropyl-2-[6-hydroxy-5-({[(thiophen-2-yl)carbamoyl]amino}methyl)-hexahydrofuro[3,2-b]furan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; DTFYFRUDZJDDCD-ZVOYONDMNA-N; [M+Cl]-; UNPD130166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; BWUQAWCUJMATJS-UHFFFAOYNA-N; [M+Cl]-; Coreximine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; WZYKDVHBZSUURQ-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-{2-[3-(methylsulfanyl)phenyl]-1,3-dioxo-octahydroimidazo[1,5-a]pyridin-7-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; URLWCISXVCUWNU-UHFFFAOYSA-N; [M-H]-; 3-(1-azepanylsulfonyl)-N-(3-isoxazolyl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; LFRWBTLRSMKXDB-UHFFFAOYSA-N; [M-H2O-H]-; 4-[(7-hydroxy-4-methyl-2-oxo-2H-chromen-8-yl)methyl]-N,N-dimethylpiperazine-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; CPRLELMSPPABBX-UHFFFAOYSA-N; [M-H]-; 1-(4-methoxyphenyl)-5-oxo-7-(pyridin-3-yl)-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; SGRPGKUFVOOQBK-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-5-oxo-7-(pyridin-3-yl)-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.465; XPSFXBFPMAJCDE-UHFFFAOYSA-N; [M-H]-; 1-(3-methoxyphenyl)-5-oxo-7-(pyridin-4-yl)-1H,4H,5H,6H,7H-pyrrolo[3,2-b]pyridine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; ZTTAEVNNRXGRJJ-UHFFFAOYSA-N; [M-H]-; 1-{4-[5-(1-hydroxyethyl)-3-(thiophen-2-yl)-1,2-oxazole-4-carbonyl]-1,4-diazepan-1-yl}ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; YQNSTSVPCJTWSA-UHFFFAOYSA-N; [M-H]-; CNP0449952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.459; RRMPBSCSEIFYDV-UHFFFAOYSA-N; [M-H2O-H]-; 2-[3-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)propanamido]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.454; MPFUNEMVFUIVSS-UHFFFAOYSA-N; [M+Cl]-; CNP0438586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.452; SYDFEGUVBXTQEP-QINVSXPYNA-N; [M+Cl]-; Cepharatine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; DWOZZIYVNVVJKW-UHFFFAOYSA-N; [M-H]-; methyl 2-[2-(3-methyl-2-oxo-1,2-dihydroquinoxalin-1-yl)acetamido]-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; VGINOMBSISPMGZ-UHFFFAOYSA-N; [M-H]-; methyl 4-(methylsulfanyl)-2-[3-(3-oxo-3,4-dihydroquinoxalin-2-yl)propanamido]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; HLEWKCOLTVQJDS-GGYSOQFKNA-N; [M+Cl]-; UNPD61544
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; PLPYUGCDZJGGIM-UXBLZVDNSA-N; [M+Cl]-; UNPD154407
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.442; OKMGPBABYTWQIW-UHFFFAOYSA-N; [M+Cl]-; UNPD229669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; VHFFCCOFVYXCRX-UGPWUYPHNA-N; [M+Cl]-; Norlirioferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; AUDDBHVKKYSXKU-VJMUFYRVNA-N; [M+Cl]-; Erysotramidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; UPNWOCRDANTCBA-DUXPYHPUSA-N; [M+Cl]-; UNPD201432
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; KOPJXQVAPJRMJZ-UHFFFAOYNA-N; [M-H]-; 2-[(1-amino-1-oxopropan-2-yl)thio]-3-butyl-4-oxo-7-quinazolinecarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; MDUPNPFWUYFJQG-UGPWUYPHNA-N; [M+Cl]-; Wilsonirine;(+)-1-Hydroxy-2,9,10-trimethoxynoraporphine;(+)-Wilsonirine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; WESNQFFZIKGVLU-UGPWUYPHNA-N; [M+Cl]-; Norpredicentrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.432; GJSACNIIXRRSHE-UHFFFAOYSA-N; [M-H2O-H]-; 2-{[(2,3-dihydro-1,4-benzodioxin-6-yl)carbamoyl]amino}-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.429; BNIOMQSGDOYXMY-GUIRCDHDSA-N; [M-H2O-H]-; (2R,4S)-2-[(1R)-1-[[(2R)-2-amino-2-(4-hydroxyphenyl)acetyl]amino]-2-oxopropyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; LYQUWRCDPNGKKU-STGVRZAANA-N; [M+Cl]-; Isocorytuberine;(+)-Isocorytuberine;O10-Demethylcorydine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; MBKKEBKZSKSAPX-STGVRZAANA-N; [M+Cl]-; N-Methyllindcarpine;(+)-N-Methyllindcarpine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; PQBKKPXFZHPMRG-UGPWUYPHNA-N; [M+Cl]-; Liriotulipiferine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; ZBFSMPOCZMVCMC-STGVRZAANA-N; [M+Cl]-; N-Methylhernovine;(-)-N-Methylhernovine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; LAKMFTJKVYGEBL-UHFFFAOYSA-N; [M+Cl]-; N-[2-(2-methoxyphenoxy)ethyl]-3-(4-methoxyphenyl)-2-propenamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.421; SBGGUHPMRYOCBS-UGPWUYPHNA-N; [M+Cl]-; Lastourvilline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; HPYDFXNEYAGDMH-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-4-{[(pyridin-3-yl)methyl]amino}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; NSFBCOMQMAYJAQ-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-4-{[(pyridin-4-yl)methyl]amino}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.417; UDFXVZXPZSIPGP-UHFFFAOYSA-N; [M-H]-; N-[(3-hydroxy-4-{[(pyridin-2-yl)methyl]amino}oxolan-2-yl)methyl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.415; GMYQKJUSRFZHML-QINVSXPYNA-N; [M+Cl]-; Cepharatine D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; OBNMCBPRQYXKOU-UHFFFAOYSA-N; [M-H]-; Zyzzyanone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; JLYWCHLTLCGOMW-PTTDRDKLNA-N; [M+Cl]-; Bisnorargemonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; OPLHOPJAFJJLPX-GGYSOQFKNA-N; [M+Cl]-; (-)-Discretamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; CRAKOWUCMGTDDN-MNRNZSEKNA-N; [M+Cl]-; UNPD17181
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.399; NGGHEXQRXXSCCU-VJMUFYRVNA-N; [M+Cl]-; UNPD159772
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.394; FKZNPCVXRTWCQK-KGVSQERTNA-N; [M+Cl]-; CJ 16174
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; ITGZZZYNPULRNZ-UGPWUYPHNA-N; [M+Cl]-; Cularidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.389; MULATNABYLUECQ-STGVRZAANA-N; [M+Cl]-; UNPD22602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; VRSAGYCUMFTLNI-UHFFFAOYNA-N; [M+Cl]-; Comosimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; QPCZYADEALSAPY-UHFFFAOYSA-N; [M+Cl]-; CNP0442642
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.385; QWLVWKQNMLEYTB-GGYSOQFKNA-N; [M+Cl]-; N-Demethylphyllocryptine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; FBCNBECEGOCMPI-VYQNMYLANA-N; [M+Cl]-; Pallidine;(-)-Isosalutaridine;(-)-Pallidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; XXJVDMGJKMRSQG-STGVRZAANA-N; [M+Cl]-; UNPD195140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; VGNYKDGZNMOIQX-UHFFFAOYSA-N; [M-H]-; 5-(3-methoxyphenyl)-3-(2-phenylacetyl)-1H,3aH,4H,5H,6H,6aH-pyrrolo[3,4-c]pyrazole-4,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; IJSPIEAJJJWASA-UGPWUYPHNA-N; [M+Cl]-; (+)-Sarcocapnidine;Sarcocapnidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; FQPSOJRHFJUUMC-GGYSOQFKNA-N; [M+Cl]-; (-)-Govadine
