ACCESSION: MSBNK-SMB_Measured-HSA033P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 67
COMMENT: RAW_SPEC {'C16neg_710': {'bp': 1859.0, 'sum': 3066.0}, 'C13neg_708': {'bp': 1732.0, 'sum': 2530.0}, 'D145neg_706': {'bp': 1451.0, 'sum': 2316.0}, 'C17neg_676': {'bp': 1447.0, 'sum': 2203.0}, 'D169neg_846': {'bp': 1321.0, 'sum': 2550.0}, 'C9neg_714': {'bp': 1285.0, 'sum': 2588.0}, 'C8neg_759': {'bp': 1280.0, 'sum': 2587.0}, 'D207neg_709': {'bp': 1250.0, 'sum': 2427.0}, 'D73neg_693': {'bp': 1146.0, 'sum': 2070.0}, 'C12neg_707': {'bp': 1125.0, 'sum': 2247.0}, 'D145neg_821': {'bp': 1122.0, 'sum': 2368.0}, 'C8neg_730': {'bp': 1088.0, 'sum': 2089.0}, 'C12neg_759': {'bp': 1073.0, 'sum': 1984.0}, 'C9neg_727': {'bp': 1072.0, 'sum': 2683.0}, 'D122neg_878': {'bp': 1060.0, 'sum': 2320.0}, 'D73neg_811': {'bp': 1051.0, 'sum': 2118.0}, 'D146neg_715': {'bp': 1034.0, 'sum': 1580.0}, 'C1neg_800': {'bp': 1031.0, 'sum': 1952.0}, 'C9neg_841': {'bp': 999.0, 'sum': 1908.0}, 'D108neg_695': {'bp': 990.0, 'sum': 1888.0}, 'C11neg_800': {'bp': 977.0, 'sum': 2126.0}, 'C4neg_713': {'bp': 962.0, 'sum': 2231.0}, 'D147neg_771': {'bp': 961.0, 'sum': 1671.0}, 'D74neg_807': {'bp': 954.0, 'sum': 1500.0}, 'D169neg_740': {'bp': 949.0, 'sum': 1719.0}, 'C1neg_721': {'bp': 946.0, 'sum': 1907.0}, 'D64neg_716': {'bp': 918.0, 'sum': 1950.0}, 'D126neg_864': {'bp': 917.0, 'sum': 2056.0}, 'C3neg_730': {'bp': 914.0, 'sum': 2280.0}, 'C1neg_891': {'bp': 912.0, 'sum': 2477.0}, 'C4neg_738': {'bp': 872.0, 'sum': 1628.0}, 'D126neg_799': {'bp': 870.0, 'sum': 2067.0}, 'D94neg_714': {'bp': 858.0, 'sum': 1535.0}, 'D145neg_694': {'bp': 853.0, 'sum': 1661.0}, 'C4neg_852': {'bp': 852.0, 'sum': 1710.0}, 'D74neg_713': {'bp': 831.0, 'sum': 1545.0}, 'D119neg_707': {'bp': 794.0, 'sum': 1340.0}, 'D168neg_774': {'bp': 790.0, 'sum': 1378.0}, 'D102neg_717': {'bp': 789.0, 'sum': 1283.0}, 'D170neg_708': {'bp': 779.0, 'sum': 1661.0}, 'D146neg_704': {'bp': 775.0, 'sum': 1405.0}, 'C2neg_771': {'bp': 746.0, 'sum': 1460.0}, 'D66neg_721': {'bp': 733.0, 'sum': 1363.0}, 'C14neg_706': {'bp': 727.0, 'sum': 1417.0}, 'D203neg_808': {'bp': 722.0, 'sum': 1436.0}, 'D108neg_679': {'bp': 714.0, 'sum': 1386.0}, 'D203neg_853': {'bp': 704.0, 'sum': 1628.0}, 'D136neg_787': {'bp': 700.0, 'sum': 1162.0}, 'D203neg_702': {'bp': 699.0, 'sum': 1626.0}, 'D108neg_782': {'bp': 671.0, 'sum': 1217.0}, 'D143neg_717': {'bp': 650.0, 'sum': 1322.0}, 'D117neg_731': {'bp': 643.0, 'sum': 1441.0}, 'C2neg_717': {'bp': 640.0, 'sum': 1395.0}, 'D65neg_830': {'bp': 620.0, 'sum': 1334.0}, 'D147neg_810': {'bp': 599.0, 'sum': 1229.0}, 'D66neg_745': {'bp': 597.0, 'sum': 1017.0}, 'C13neg_678': {'bp': 596.0, 'sum': 1394.0}, 'C13neg_773': {'bp': 592.0, 'sum': 1306.0}, 'D136neg_695': {'bp': 573.0, 'sum': 1161.0}, 'D84neg_693': {'bp': 560.0, 'sum': 1316.0}, 'C6neg_707': {'bp': 535.0, 'sum': 1291.0}, 'D64neg_767': {'bp': 520.0, 'sum': 1226.0}, 'D69neg_685': {'bp': 442.0, 'sum': 904.0}, 'D83neg_873': {'bp': 435.0, 'sum': 981.0}, 'D69neg_840': {'bp': 429.0, 'sum': 849.0}, 'D178neg_823': {'bp': 370.0, 'sum': 916.0}, 'D178neg_732': {'bp': 346.0, 'sum': 682.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 619.341373
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 619.342182; int 8.240; delta(ppm) 2.179414
COMMENT: PROPOSED_MF MS-FINDER 1.975; C23H57N8O4P; [M+Br]-; delta(ppm) -1.351377
COMMENT: PROPOSED_MF MS-FINDER 1.974; C16H53N12O9PS; [M-H]-; delta(ppm) -3.739350
COMMENT: PROPOSED_MF MS-FINDER 1.974; C18H42N22O; [M+K-2H]-; delta(ppm) 65289.331459
COMMENT: PROPOSED_MF MS-FINDER 1.974; C19H46N18O5S; [M-H2O-H]-; delta(ppm) -3.231795
COMMENT: PROPOSED_MF MS-FINDER 1.973; C16H49N18O2PS2; [M-H]-; delta(ppm) 4.636379
COMMENT: PROPOSED_MF MS-FINDER 1.973; C19H44N18O4S; [M-H]-; delta(ppm) -3.231795
COMMENT: PROPOSED_MF MS-FINDER 1.973; C23H63N2O8P3S; [M-H]-; delta(ppm) -3.926036
COMMENT: PROPOSED_MF MS-FINDER 1.973; C13H42N20O4S; [M+FA-H]-; delta(ppm) 45597.827614
COMMENT: PROPOSED_MF MS-FINDER 1.973; C14H51N18O5P; [M+K-2H]-; delta(ppm) 65268.172557
COMMENT: PROPOSED_MF MS-FINDER 1.973; C21H44N16O4; [M+Cl]-; delta(ppm) -37305.881251
COMMENT: PROPOSED_MF MS-FINDER 1.972; C24H54N4O7S2; [M+FA-H]-; delta(ppm) 45595.124840
COMMENT: PROPOSED_MF MS-FINDER 1.972; C25H54N6O9; [M+K-2H]-; delta(ppm) 65281.941268
COMMENT: PROPOSED_MF MS-FINDER 1.972; C14H49N16O7P; [M+Cl]-; delta(ppm) -37302.333325
COMMENT: PROPOSED_MF MS-FINDER 1.971; C25H56N4O9S2; [M-H]-; delta(ppm) 0.791192
COMMENT: PROPOSED_MF MS-FINDER 1.971; C23H55N10O2PS2; [M+Na-2H]-; delta(ppm) 61683.488820
COMMENT: PROPOSED_MF MS-FINDER 1.971; C25H58N4O10S2; [M-H2O-H]-; delta(ppm) 0.791192
COMMENT: PROPOSED_MF MS-FINDER 1.971; C42H54OS2; [M-H2O-H]-; delta(ppm) -2.716144
COMMENT: PROPOSED_MF MS-FINDER 1.971; C19H49N14O5P; [M+Cl]-; delta(ppm) -37308.352939
COMMENT: PROPOSED_MF MS-FINDER 1.970; C17H40N22O2; [M+Cl]-; delta(ppm) -37301.862926
COMMENT: PROPOSED_MF MS-FINDER 1.969; C15H51N12O7PS; [M+FA-H]-; delta(ppm) 45590.171747
COMMENT: PROPOSED_MF MS-FINDER 1.969; C18H42N18O2S; [M+FA-H]-; delta(ppm) 45590.726640
COMMENT: PROPOSED_MF MS-FINDER 1.969; C22H61N2O6P3S; [M+FA-H]-; delta(ppm) 45589.967650
COMMENT: PROPOSED_MF MS-FINDER 1.969; C18H54N12O7S; [M+K-2H]-; delta(ppm) 65280.684672
COMMENT: PROPOSED_MF MS-FINDER 1.969; C14H50N18O4S2; [M+Na-2H]-; delta(ppm) 61680.693122
COMMENT: PROPOSED_MF MS-FINDER 1.969; C21H50N12O6S; [M+Na-2H]-; delta(ppm) 61681.941240
COMMENT: PROPOSED_MF MS-FINDER 1.968; C28H60N2O6P2; [M+K-2H]-; delta(ppm) 65286.649779
COMMENT: PROPOSED_MF MS-FINDER 1.967; C14H54N16O6S3; [M-H2O-H]-; delta(ppm) 4.019676
COMMENT: PROPOSED_MF MS-FINDER 1.966; C14H52N16O5S3; [M-H]-; delta(ppm) 4.019676
COMMENT: PROPOSED_MF MS-FINDER 1.966; C24H52N4O14; [M-H]-; delta(ppm) 2.194326
COMMENT: PROPOSED_MF MS-FINDER 1.966; C18H50N14OS3; [M+FA-H]-; delta(ppm) 45591.553452
COMMENT: PROPOSED_MF MS-FINDER 1.966; C24H54N4O15; [M-H2O-H]-; delta(ppm) 2.194326
COMMENT: PROPOSED_MF MS-FINDER 1.965; C19H52N14O3S3; [M-H]-; delta(ppm) -2.475518
COMMENT: PROPOSED_MF MS-FINDER 1.965; C24H54N8O5S2; [M+Na-2H]-; delta(ppm) 61688.929008
COMMENT: PROPOSED_MF MS-FINDER 1.964; C22H48N14O3S2; [M-H]-; delta(ppm) 2.967563
COMMENT: PROPOSED_MF MS-FINDER 1.964; C13H50N16O3S3; [M+FA-H]-; delta(ppm) 45598.654437
COMMENT: PROPOSED_MF MS-FINDER 1.964; C26H59N2O11PS; [M-H2O-H]-; delta(ppm) 3.567312
COMMENT: PROPOSED_MF MS-FINDER 1.963; C26H57N2O10PS; [M-H]-; delta(ppm) 3.567312
COMMENT: PROPOSED_MF MS-FINDER 1.963; C21H46N14OS2; [M+FA-H]-; delta(ppm) 45597.504195
COMMENT: PROPOSED_MF MS-FINDER 1.963; C23H50N4O12; [M+FA-H]-; delta(ppm) 45596.658841
COMMENT: PROPOSED_MF MS-FINDER 1.963; C34H62OS3; [M+K-2H]-; delta(ppm) 65280.013253
COMMENT: PROPOSED_MF MS-FINDER 1.963; C19H51N12O10P; [M-H2O-H]-; delta(ppm) 1.703717
COMMENT: PROPOSED_MF MS-FINDER 1.962; C19H49N12O9P; [M-H]-; delta(ppm) 1.703717
COMMENT: PROPOSED_MF MS-FINDER 1.961; C22H51N10O7P; [M+Na-2H]-; delta(ppm) 61685.070391
COMMENT: PROPOSED_MF MS-FINDER 1.961; C23H55N6O12P; [M-H2O-H]-; delta(ppm) -2.632053
COMMENT: PROPOSED_MF MS-FINDER 1.960; C20H58N6O9P2S; [M-H]-; delta(ppm) 5.236131
COMMENT: PROPOSED_MF MS-FINDER 1.960; C23H53N6O11P; [M-H]-; delta(ppm) -2.632053
COMMENT: PROPOSED_MF MS-FINDER 1.960; C18H47N12O7P; [M+FA-H]-; delta(ppm) 45596.122474
COMMENT: PROPOSED_MF MS-FINDER 1.960; C25H55N2O8PS; [M+FA-H]-; delta(ppm) 45598.159882
COMMENT: PROPOSED_MF MS-FINDER 1.960; C27H54N2O12; [M+Na-2H]-; delta(ppm) 61685.623391
COMMENT: PROPOSED_MF MS-FINDER 1.959; C20H45N16O5P; [M-H]-; delta(ppm) -0.455696
COMMENT: PROPOSED_MF MS-FINDER 1.959; C29H59O8PS; [M+Na-2H]-; delta(ppm) 13051.930677
COMMENT: PROPOSED_MF MS-FINDER 1.959; C20H47N16O6P; [M-H2O-H]-; delta(ppm) -0.455696
COMMENT: PROPOSED_MF MS-FINDER 1.959; C21H54N10O8S2; [M-H2O-H]-; delta(ppm) 5.126991
COMMENT: PROPOSED_MF MS-FINDER 1.959; C24H59N6O7PS2; [M-H2O-H]-; delta(ppm) -4.035173
COMMENT: PROPOSED_MF MS-FINDER 1.958; C24H57N6O6PS2; [M-H]-; delta(ppm) -4.035173
COMMENT: PROPOSED_MF MS-FINDER 1.958; C25H48N8O10; [M-H]-; delta(ppm) 0.034910
COMMENT: PROPOSED_MF MS-FINDER 1.958; C27H53N6O6PS; [M-H]-; delta(ppm) 1.407891
COMMENT: PROPOSED_MF MS-FINDER 1.958; C24H64O4P2S3; [M+FA-H]-; delta(ppm) 45593.710160
COMMENT: PROPOSED_MF MS-FINDER 1.958; C21H58N8O5S3; [M+Na-2H]-; delta(ppm) 61682.793696
COMMENT: PROPOSED_MF MS-FINDER 1.958; C23H58N4O9S2; [M+Na-2H]-; delta(ppm) 61691.363066
COMMENT: PROPOSED_MF MS-FINDER 1.958; C21H64N6O5P2S3; [M-H2O-H]-; delta(ppm) 3.832988
COMMENT: PROPOSED_MF MS-FINDER 1.958; C25H50N8O11; [M-H2O-H]-; delta(ppm) 0.034910
COMMENT: PROPOSED_MF MS-FINDER 1.958; C27H55N6O7PS; [M-H2O-H]-; delta(ppm) 1.407891
COMMENT: PROPOSED_MF MS-FINDER 1.958; C14H44N22O2S; [M+Cl]-; delta(ppm) -37306.907477
COMMENT: PROPOSED_MF MS-FINDER 1.958; C18H52N16OS; [M+Br]-; delta(ppm) 0.208287
COMMENT: PROPOSED_MF MS-FINDER 1.957; C21H52N10O7S2; [M-H]-; delta(ppm) 5.126991
COMMENT: PROPOSED_MF MS-FINDER 1.957; C21H62N6O4P2S3; [M-H]-; delta(ppm) 3.832988
COMMENT: PROPOSED_MF MS-FINDER 1.957; C26H59N2O8P3; [M-H]-; delta(ppm) 1.517030
COMMENT: PROPOSED_MF MS-FINDER 1.957; C26H61N2O9P3; [M-H2O-H]-; delta(ppm) 1.517030
COMMENT: PROPOSED_MF MS-FINDER 1.956; C25H66O6P2S3; [M-H]-; delta(ppm) -0.502800
COMMENT: PROPOSED_MF MS-FINDER 1.956; C19H43N16O3P; [M+FA-H]-; delta(ppm) 45593.761658
COMMENT: PROPOSED_MF MS-FINDER 1.956; C22H51N6O9P; [M+FA-H]-; delta(ppm) 45591.382319
COMMENT: PROPOSED_MF MS-FINDER 1.956; C23H55N6O4PS2; [M+FA-H]-; delta(ppm) 45589.848333
COMMENT: PROPOSED_MF MS-FINDER 1.956; C26H51N6O4PS; [M+FA-H]-; delta(ppm) 45595.799057
COMMENT: PROPOSED_MF MS-FINDER 1.956; C13H48N18O6S; [M+Cl]-; delta(ppm) -37304.906179
COMMENT: PROPOSED_MF MS-FINDER 1.955; C27H58N2O7P2; [M+Cl]-; delta(ppm) -37304.052966
COMMENT: PROPOSED_MF MS-FINDER 1.954; C22H52N8O10S; [M-H]-; delta(ppm) -5.408139
COMMENT: PROPOSED_MF MS-FINDER 1.954; C40H48N2O4; [M-H]-; delta(ppm) -19.450265
COMMENT: PROPOSED_MF MS-FINDER 1.954; C19H56N6O7P2S; [M+FA-H]-; delta(ppm) 45599.984348
COMMENT: PROPOSED_MF MS-FINDER 1.954; C25H57N2O6P3; [M+FA-H]-; delta(ppm) 45595.918375
COMMENT: PROPOSED_MF MS-FINDER 1.954; C24H52N6O10; [M+Cl]-; delta(ppm) -37307.898256
COMMENT: PROPOSED_MF MS-FINDER 1.954; C25H52N10O3; [M+Br]-; delta(ppm) 1.315593
COMMENT: PROPOSED_MF MS-FINDER 1.953; C20H50N10O5S2; [M+FA-H]-; delta(ppm) 45599.865029
COMMENT: PROPOSED_MF MS-FINDER 1.953; C25H50N12OS2; [M+Na-2H]-; delta(ppm) 61686.494962
COMMENT: PROPOSED_MF MS-FINDER 1.953; C20H58N8O5P2S; [M+Cl]-; delta(ppm) -37305.079197
COMMENT: PROPOSED_MF MS-FINDER 1.952; C17H57N12O4PS3; [M-H]-; delta(ppm) -5.142468
COMMENT: PROPOSED_MF MS-FINDER 1.952; C17H46N18O5; [M+K-2H]-; delta(ppm) 65291.782054
COMMENT: PROPOSED_MF MS-FINDER 1.952; C40H54OS; [M+K-2H]-; delta(ppm) 65292.367242
COMMENT: PROPOSED_MF MS-FINDER 1.952; C13H42N24O2S; [M+Na-2H]-; delta(ppm) 61691.715625
COMMENT: PROPOSED_MF MS-FINDER 1.952; C16H52N14O6P2; [M+Na-2H]-; delta(ppm) 61686.951429
COMMENT: PROPOSED_MF MS-FINDER 1.951; C26H52N8O5S2; [M-H]-; delta(ppm) -1.368218
COMMENT: PROPOSED_MF MS-FINDER 1.951; C25H50N8O3S2; [M+FA-H]-; delta(ppm) 45592.764028
COMMENT: PROPOSED_MF MS-FINDER 1.951; C28H54N8OS2; [M+K-2H]-; delta(ppm) 65298.481701
COMMENT: PROPOSED_MF MS-FINDER 1.951; C29H55N6O4P; [M+K-2H]-; delta(ppm) 65269.093421
COMMENT: PROPOSED_MF MS-FINDER 1.951; C24H56N6O7; [M+Br]-; delta(ppm) 3.475014
COMMENT: PROPOSED_MF MS-FINDER 1.950; C18H56N12O5P2; [M+K-2H]-; delta(ppm) 65278.357981
COMMENT: PROPOSED_MF MS-FINDER 1.950; C25H64N2O6P2S; [M+K-2H]-; delta(ppm) 65280.472816
COMMENT: PROPOSED_MF MS-FINDER 1.949; C17H49N16O5PS; [M-H]-; delta(ppm) -5.898740
COMMENT: PROPOSED_MF MS-FINDER 1.949; C22H59N6O7PS; [M+K-2H]-; delta(ppm) 65290.870336
COMMENT: PROPOSED_MF MS-FINDER 1.949; C26H63O8PS2; [M+Na-2H]-; delta(ppm) 13046.344616
COMMENT: PROPOSED_MF MS-FINDER 1.948; C13H48N16O10S; [M-H]-; delta(ppm) 5.422820
COMMENT: PROPOSED_MF MS-FINDER 1.948; C18H50N14O6P2; [M-H]-; delta(ppm) -3.122657
COMMENT: PROPOSED_MF MS-FINDER 1.948; C16H55N12O2PS3; [M+FA-H]-; delta(ppm) 45588.637764
COMMENT: PROPOSED_MF MS-FINDER 1.947; C14H46N20O4P2; [M-H]-; delta(ppm) 1.213109
COMMENT: PROPOSED_MF MS-FINDER 1.947; C15H52N14O8S2; [M-H]-; delta(ppm) -6.515430
COMMENT: PROPOSED_MF MS-FINDER 1.947; C21H50N8O8S; [M+FA-H]-; delta(ppm) 45588.347315
COMMENT: PROPOSED_MF MS-FINDER 1.947; C22H55N12O2PS; [M+K-2H]-; delta(ppm) 65267.836855
COMMENT: PROPOSED_MF MS-FINDER 1.947; C13H50N20OS3; [M+Na-2H]-; delta(ppm) 61692.568097
COMMENT: PROPOSED_MF MS-FINDER 1.947; C20H56N8O8P2; [M+Na-2H]-; delta(ppm) 61682.064257
COMMENT: PROPOSED_MF MS-FINDER 1.947; C24H46N12O6; [M+Na-2H]-; delta(ppm) 61688.076542
COMMENT: PROPOSED_MF MS-FINDER 1.947; C22H40N20; [M+Cl]-; delta(ppm) -37307.882545
COMMENT: PROPOSED_MF MS-FINDER 1.946; C23H50N8O10; [M+Na-2H]-; delta(ppm) 61690.510596
COMMENT: PROPOSED_MF MS-FINDER 1.946; C28H58N2O7S2; [M+Na-2H]-; delta(ppm) 61684.041819
COMMENT: PROPOSED_MF MS-FINDER 1.945; C20H58N10O3S3; [M+K-2H]-; delta(ppm) 65299.675696
COMMENT: PROPOSED_MF MS-FINDER 1.945; C31H58N4O2S2; [M+K-2H]-; delta(ppm) 65272.978134
COMMENT: PROPOSED_MF MS-FINDER 1.944; C18H66N6O4P2S4; [M-H]-; delta(ppm) -1.610103
COMMENT: PROPOSED_MF MS-FINDER 1.944; C16H44N18O6; [M+Cl]-; delta(ppm) -37299.861606
COMMENT: PROPOSED_MF MS-FINDER 1.943; C15H53N14O6PS2; [M-H]-; delta(ppm) 6.795815
COMMENT: PROPOSED_MF MS-FINDER 1.943; C17H48N14O4P2; [M+FA-H]-; delta(ppm) 45590.845957
COMMENT: PROPOSED_MF MS-FINDER 1.943; C24H56N8O4P2; [M+K-2H]-; delta(ppm) 65291.570193
COMMENT: PROPOSED_MF MS-FINDER 1.943; C18H47N16O5P; [M+Na-2H]-; delta(ppm) 61689.957590
COMMENT: PROPOSED_MF MS-FINDER 1.943; C26H51N10O2PS; [M+Na-2H]-; delta(ppm) 61689.624140
COMMENT: PROPOSED_MF MS-FINDER 1.943; C28H60N2O5P2S; [M+Na-2H]-; delta(ppm) 61681.730812
COMMENT: PROPOSED_MF MS-FINDER 1.942; C22H40N18O4; [M-H]-; delta(ppm) 2.211278
COMMENT: PROPOSED_MF MS-FINDER 1.942; C21H58N8O6S2; [M+K-2H]-; delta(ppm) 65287.719893
COMMENT: PROPOSED_MF MS-FINDER 1.942; C29H61O6P3; [M+Na-2H]-; delta(ppm) 13049.826540
COMMENT: PROPOSED_MF MS-FINDER 1.941; C12H46N16O8S; [M+FA-H]-; delta(ppm) 45600.188449
COMMENT: PROPOSED_MF MS-FINDER 1.940; C16H47N16O3PS; [M+FA-H]-; delta(ppm) 45587.810957
COMMENT: PROPOSED_MF MS-FINDER 1.940; C19H55N10O7PS; [M+Na-2H]-; delta(ppm) 61678.935124
COMMENT: PROPOSED_MF MS-FINDER 1.939; C21H44N14O8; [M-H]-; delta(ppm) 4.370703
COMMENT: PROPOSED_MF MS-FINDER 1.939; C14H50N14O6S2; [M+FA-H]-; delta(ppm) 45587.136750
COMMENT: PROPOSED_MF MS-FINDER 1.939; C25H55N6O6PS; [M+Na-2H]-; delta(ppm) 61692.058201
COMMENT: PROPOSED_MF MS-FINDER 1.938; C22H62N4O7P2S2; [M-H]-; delta(ppm) -6.702115
COMMENT: PROPOSED_MF MS-FINDER 1.938; C21H38N18O2; [M+FA-H]-; delta(ppm) 45596.677374
COMMENT: PROPOSED_MF MS-FINDER 1.938; C22H70N4S6; [M+K-2H]-; delta(ppm) 65286.985824
COMMENT: PROPOSED_MF MS-FINDER 1.938; C17H54N12O6P2; [M+Cl]-; delta(ppm) -37310.824614
COMMENT: PROPOSED_MF MS-FINDER 1.937; C22H60N4O9S3; [M-H]-; delta(ppm) -4.651866
COMMENT: PROPOSED_MF MS-FINDER 1.936; C16H41N22O3P; [M-H]-; delta(ppm) 3.880092
COMMENT: PROPOSED_MF MS-FINDER 1.936; C20H40N22S; [M-H]-; delta(ppm) -5.391187
COMMENT: PROPOSED_MF MS-FINDER 1.936; C21H58N4O7S3; [M+FA-H]-; delta(ppm) 45589.174123
COMMENT: PROPOSED_MF MS-FINDER 1.936; C24H58N10S3; [M+K-2H]-; delta(ppm) 65271.721559
COMMENT: PROPOSED_MF MS-FINDER 1.936; C15H46N22S2; [M+Na-2H]-; delta(ppm) 61678.259113
COMMENT: PROPOSED_MF MS-FINDER 1.936; C15H48N20O2; [M+Br]-; delta(ppm) -5.991036
COMMENT: PROPOSED_MF MS-FINDER 1.935; C23H49N12O4PS; [M-H]-; delta(ppm) 5.743696
COMMENT: PROPOSED_MF MS-FINDER 1.935; C28H49N10O2PS; [M-H]-; delta(ppm) -0.751521
COMMENT: PROPOSED_MF MS-FINDER 1.935; C13H46N18O9; [M+Na-2H]-; delta(ppm) 61682.274685
COMMENT: PROPOSED_MF MS-FINDER 1.935; C23H47N14O3P; [M+Na-2H]-; delta(ppm) 61682.636362
COMMENT: PROPOSED_MF MS-FINDER 1.935; C23H54N8O5P2; [M+Cl]-; delta(ppm) -37300.034626
COMMENT: PROPOSED_MF MS-FINDER 1.934; C14H51N14O4PS2; [M+FA-H]-; delta(ppm) 45601.689500
COMMENT: PROPOSED_MF MS-FINDER 1.933; C20H61N8O3PS4; [M-H]-; delta(ppm) 1.056866
COMMENT: PROPOSED_MF MS-FINDER 1.933; C20H42N14O6; [M+FA-H]-; delta(ppm) 45599.038204
COMMENT: PROPOSED_MF MS-FINDER 1.933; C30H55N4O4PS; [M+Na-2H]-; delta(ppm) 61684.736944
COMMENT: PROPOSED_MF MS-FINDER 1.932; C20H56N6O11S2; [M-H]-; delta(ppm) 7.286429
COMMENT: PROPOSED_MF MS-FINDER 1.932; C26H44N12O6; [M-H]-; delta(ppm) -2.124496
COMMENT: PROPOSED_MF MS-FINDER 1.932; C27H58N4O7S; [M+K-2H]-; delta(ppm) 65268.393594
COMMENT: PROPOSED_MF MS-FINDER 1.931; C21H60N4O5P2S2; [M+FA-H]-; delta(ppm) 45586.932655
COMMENT: PROPOSED_MF MS-FINDER 1.931; C26H50N10O5; [M+K-2H]-; delta(ppm) 65279.490719
COMMENT: PROPOSED_MF MS-FINDER 1.931; C25H42N16O2; [M+Na-2H]-; delta(ppm) 61685.642500
COMMENT: PROPOSED_MF MS-FINDER 1.929; C13H50N16O8P2; [M-H]-; delta(ppm) 3.372530
COMMENT: PROPOSED_MF MS-FINDER 1.929; C22H67N2O5PS4; [M+Na-2H]-; delta(ppm) 61686.775315
COMMENT: PROPOSED_MF MS-FINDER 1.929; C17H52N12O8S; [M+Cl]-; delta(ppm) -37308.924478
COMMENT: PROPOSED_MF MS-FINDER 1.928; C23H36N22; [M-H]-; delta(ppm) 0.051863
COMMENT: PROPOSED_MF MS-FINDER 1.928; C24H49N10O7P; [M-H]-; delta(ppm) -4.791447
COMMENT: PROPOSED_MF MS-FINDER 1.928; C28H62O6P2S2; [M-H]-; delta(ppm) 4.940302
COMMENT: PROPOSED_MF MS-FINDER 1.928; C25H42N12O4; [M+FA-H]-; delta(ppm) 45591.937214
COMMENT: PROPOSED_MF MS-FINDER 1.928; C19H56N10O5P2S; [M+Na-2H]-; delta(ppm) 61693.939263
COMMENT: PROPOSED_MF MS-FINDER 1.928; C20H50N14O3S2; [M+Na-2H]-; delta(ppm) 61693.816243
COMMENT: PROPOSED_MF MS-FINDER 1.928; C22H46N16O2S; [M+Na-2H]-; delta(ppm) 61679.507225
COMMENT: PROPOSED_MF MS-FINDER 1.927; C31H57O8PS; [M-H]-; delta(ppm) -2.927876
COMMENT: PROPOSED_MF MS-FINDER 1.927; C22H47N12O2PS; [M+FA-H]-; delta(ppm) 45600.539252
COMMENT: PROPOSED_MF MS-FINDER 1.927; C24H61N2O8P3; [M+Na-2H]-; delta(ppm) 61692.181221
COMMENT: PROPOSED_MF MS-FINDER 1.927; C22H53N10O4PS; [M+Cl]-; delta(ppm) -37302.607492
COMMENT: PROPOSED_MF MS-FINDER 1.927; C21H48N16O; [M+Br]-; delta(ppm) 5.651397
COMMENT: PROPOSED_MF MS-FINDER 1.926; C18H44N20OS2; [M-H]-; delta(ppm) 7.303381
COMMENT: PROPOSED_MF MS-FINDER 1.926; C30H55O6PS; [M+FA-H]-; delta(ppm) 45591.058904
COMMENT: PROPOSED_MF MS-FINDER 1.926; C26H65O6P3S; [M+Na-2H]-; delta(ppm) 13044.240503
COMMENT: PROPOSED_MF MS-FINDER 1.925; C12H48N16O6P2; [M+FA-H]-; delta(ppm) 45597.946933
COMMENT: PROPOSED_MF MS-FINDER 1.925; C27H60O4P2S2; [M+FA-H]-; delta(ppm) 45599.660928
COMMENT: PROPOSED_MF MS-FINDER 1.924; C26H59N2O3PS3; [M+FA-H]-; delta(ppm) 45596.625877
COMMENT: PROPOSED_MF MS-FINDER 1.923; C19H54N6O9S2; [M+FA-H]-; delta(ppm) 45602.225873
COMMENT: PROPOSED_MF MS-FINDER 1.923; C20H50N14O6; [M+K-2H]-; delta(ppm) 65266.278807
COMMENT: PROPOSED_MF MS-FINDER 1.922; C27H61N2O5PS3; [M-H]-; delta(ppm) 2.164174
COMMENT: PROPOSED_MF MS-FINDER 1.922; C28H54N4O7P2; [M-H]-; delta(ppm) 4.184015
COMMENT: PROPOSED_MF MS-FINDER 1.922; C22H54N12OS3; [M+Na-2H]-; delta(ppm) 61680.359678
COMMENT: PROPOSED_MF MS-FINDER 1.922; C26H55N4O9P; [M+Na-2H]-; delta(ppm) 61680.183237
COMMENT: PROPOSED_MF MS-FINDER 1.921; C30H55N4O5P; [M+K-2H]-; delta(ppm) 65289.676360
COMMENT: PROPOSED_MF MS-FINDER 1.920; C20H48N10O12; [M-H]-; delta(ppm) 6.530138
