ACCESSION: MSBNK-SMB_Measured-HSA033P0203000
RECORD_TITLE: Annotated; L-Tryptophan; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 150
COMMENT: RAW_SPEC {'D122neg_3935': {'bp': 22188.0, 'sum': 36050.0}, 'C8neg_3705': {'bp': 22051.0, 'sum': 37930.0}, 'C10neg_3698': {'bp': 21978.0, 'sum': 36780.0}, 'D126neg_3860': {'bp': 21773.0, 'sum': 35420.0}, 'D147neg_3931': {'bp': 21723.0, 'sum': 35773.0}, 'D83neg_3981': {'bp': 21541.0, 'sum': 35987.0}, 'C9neg_3795': {'bp': 20544.0, 'sum': 33657.0}, 'D121neg_3787': {'bp': 20515.0, 'sum': 32039.0}, 'D178neg_3715': {'bp': 20167.0, 'sum': 33778.0}, 'D66neg_3906': {'bp': 19853.0, 'sum': 34308.0}, 'D169neg_3697': {'bp': 19225.0, 'sum': 33764.0}, 'D117neg_3913': {'bp': 18686.0, 'sum': 32324.0}, 'D207neg_3872': {'bp': 18324.0, 'sum': 30858.0}, 'D69neg_3732': {'bp': 18168.0, 'sum': 31615.0}, 'D168neg_3773': {'bp': 18096.0, 'sum': 29061.0}, 'D69neg_3657': {'bp': 17152.0, 'sum': 27638.0}, 'C18neg_3748': {'bp': 17134.0, 'sum': 29504.0}, 'C12neg_3688': {'bp': 16118.0, 'sum': 25608.0}, 'D87neg_3834': {'bp': 16035.0, 'sum': 26808.0}, 'C16neg_3771': {'bp': 15991.0, 'sum': 26775.0}, 'C2neg_3795': {'bp': 15924.0, 'sum': 25285.0}, 'C13neg_3757': {'bp': 15880.0, 'sum': 26888.0}, 'D65neg_3848': {'bp': 15870.0, 'sum': 25492.0}, 'C6neg_3821': {'bp': 15726.0, 'sum': 28272.0}, 'C10neg_3686': {'bp': 15563.0, 'sum': 26404.0}, 'D99neg_3825': {'bp': 15321.0, 'sum': 25285.0}, 'C5neg_3793': {'bp': 15318.0, 'sum': 28336.0}, 'D145neg_3854': {'bp': 15205.0, 'sum': 24562.0}, 'D143neg_3758': {'bp': 15063.0, 'sum': 24696.0}, 'D142neg_3809': {'bp': 14701.0, 'sum': 24044.0}, 'D145neg_3775': {'bp': 14465.0, 'sum': 24402.0}, 'D74neg_3733': {'bp': 14338.0, 'sum': 23465.0}, 'C3neg_3791': {'bp': 14136.0, 'sum': 24023.0}, 'D66neg_3827': {'bp': 14061.0, 'sum': 23968.0}, 'D124neg_3758': {'bp': 13884.0, 'sum': 22787.0}, 'D64neg_3844': {'bp': 13785.0, 'sum': 23389.0}, 'D146neg_3695': {'bp': 13604.0, 'sum': 24288.0}, 'C17neg_3697': {'bp': 13246.0, 'sum': 22971.0}, 'D203neg_3665': {'bp': 13142.0, 'sum': 22491.0}, 'D64neg_3917': {'bp': 12952.0, 'sum': 20240.0}, 'C5neg_3873': {'bp': 12766.0, 'sum': 22202.0}, 'D169neg_3685': {'bp': 12565.0, 'sum': 19694.0}, 'D122neg_4012': {'bp': 12540.0, 'sum': 22532.0}, 'D126neg_3848': {'bp': 12508.0, 'sum': 21480.0}, 'C8neg_3690': {'bp': 12361.0, 'sum': 23583.0}, 'D121neg_3709': {'bp': 12344.0, 'sum': 20766.0}, 'D108neg_3898': {'bp': 12185.0, 'sum': 22266.0}, 'D203neg_3743': {'bp': 12155.0, 'sum': 20432.0}, 'C6neg_3812': {'bp': 12017.0, 'sum': 19176.0}, 'D73neg_3903': {'bp': 12014.0, 'sum': 20142.0}, 'D84neg_3776': {'bp': 11919.0, 'sum': 20763.0}, 'D73neg_3828': {'bp': 11854.0, 'sum': 19801.0}, 'D178neg_3704': {'bp': 11783.0, 'sum': 21524.0}, 'C12neg_3676': {'bp': 11743.0, 'sum': 19053.0}, 'D102neg_3740': {'bp': 11692.0, 'sum': 19528.0}, 'C1neg_3701': {'bp': 11668.0, 'sum': 20102.0}, 'D83neg_4059': {'bp': 11588.0, 'sum': 21661.0}, 'C11neg_3708': {'bp': 11439.0, 'sum': 18918.0}, 'C18neg_3735': {'bp': 11424.0, 'sum': 19150.0}, 'D142neg_3884': {'bp': 11388.0, 'sum': 21120.0}, 'D207neg_3859': {'bp': 11254.0, 'sum': 18249.0}, 'D84neg_3851': {'bp': 11241.0, 'sum': 18730.0}, 'C16neg_3852': {'bp': 11088.0, 'sum': 19659.0}, 'C7neg_3861': {'bp': 11064.0, 'sum': 19476.0}, 'D99neg_3903': {'bp': 10994.0, 'sum': 19014.0}, 'D170neg_3736': {'bp': 10968.0, 'sum': 18640.0}, 'C4neg_3707': {'bp': 10966.0, 'sum': 20145.0}, 'D147neg_4010': {'bp': 10951.0, 'sum': 17612.0}, 'D122neg_3925': {'bp': 10597.0, 'sum': 19168.0}, 'C13neg_3834': {'bp': 10452.0, 'sum': 16744.0}, 'C4neg_3785': {'bp': 10383.0, 'sum': 17853.0}, 'C17neg_3683': {'bp': 10330.0, 'sum': 16906.0}, 'D83neg_3970': {'bp': 10300.0, 'sum': 17098.0}, 'D65neg_3773': {'bp': 10282.0, 'sum': 17605.0}, 'D108neg_3818': {'bp': 10244.0, 'sum': 17753.0}, 'C7neg_3780': {'bp': 10154.0, 'sum': 17148.0}, 'C11neg_3785': {'bp': 9934.0, 'sum': 16936.0}, 'C14neg_3643': {'bp': 9891.0, 'sum': 17017.0}, 'C9neg_3873': {'bp': 9836.0, 'sum': 18370.0}, 'D147neg_3920': {'bp': 9721.0, 'sum': 17755.0}, 'D124neg_3744': {'bp': 9515.0, 'sum': 16784.0}, 'C3neg_3780': {'bp': 9389.0, 'sum': 15850.0}, 'D119neg_3807': {'bp': 9364.0, 'sum': 15930.0}, 'D94neg_3855': {'bp': 9348.0, 'sum': 17045.0}, 'D119neg_3729': {'bp': 9326.0, 'sum': 16811.0}, 'C18neg_3824': {'bp': 9152.0, 'sum': 15242.0}, 'C9neg_3783': {'bp': 9063.0, 'sum': 16471.0}, 'D87neg_3822': {'bp': 9051.0, 'sum': 15045.0}, 'C17neg_3774': {'bp': 9045.0, 'sum': 16221.0}, 'D74neg_3722': {'bp': 9040.0, 'sum': 16353.0}, 'C1neg_3781': {'bp': 9039.0, 'sum': 15395.0}, 'D117neg_3901': {'bp': 9012.0, 'sum': 15843.0}, 'D136neg_3749': {'bp': 9006.0, 'sum': 15681.0}, 'D117neg_3995': {'bp': 8977.0, 'sum': 16188.0}, 'D94neg_3773': {'bp': 8830.0, 'sum': 14955.0}, 'D171neg_3798': {'bp': 8751.0, 'sum': 16388.0}, 'D102neg_3818': {'bp': 8746.0, 'sum': 15600.0}, 'C16neg_3760': {'bp': 8674.0, 'sum': 14689.0}, 'C3neg_3867': {'bp': 8646.0, 'sum': 14738.0}, 'D168neg_3759': {'bp': 8615.0, 'sum': 16152.0}, 'C15neg_3730': {'bp': 8519.0, 'sum': 15028.0}, 'D146neg_3774': {'bp': 8516.0, 'sum': 13739.0}, 'D136neg_3673': {'bp': 8481.0, 'sum': 15430.0}, 'C5neg_3782': {'bp': 8387.0, 'sum': 16524.0}, 'D170neg_3721': {'bp': 8304.0, 'sum': 16796.0}, 'D66neg_3815': {'bp': 8286.0, 'sum': 15143.0}, 'C2neg_3873': {'bp': 8262.0, 'sum': 14586.0}, 'C13neg_3746': {'bp': 7933.0, 'sum': 14533.0}, 'C15neg_3653': {'bp': 7922.0, 'sum': 13631.0}, 'D87neg_3913': {'bp': 7880.0, 'sum': 14323.0}, 'D146neg_3682': {'bp': 7861.0, 'sum': 13361.0}, 'C2neg_3780': {'bp': 7798.0, 'sum': 12698.0}, 'C12neg_3766': {'bp': 7684.0, 'sum': 11957.0}, 'D121neg_3696': {'bp': 7606.0, 'sum': 13305.0}, 'C7neg_3771': {'bp': 7582.0, 'sum': 12921.0}, 'C1neg_3691': {'bp': 7571.0, 'sum': 13545.0}, 'D99neg_3814': {'bp': 7539.0, 'sum': 13110.0}, 'C14neg_3721': {'bp': 7514.0, 'sum': 12644.0}, 'C6neg_3899': {'bp': 7414.0, 'sum': 14267.0}, 'D142neg_3797': {'bp': 7253.0, 'sum': 11771.0}, 'D169neg_3773': {'bp': 7197.0, 'sum': 13215.0}, 'D168neg_3851': {'bp': 7121.0, 'sum': 12808.0}, 'D126neg_3936': {'bp': 6958.0, 'sum': 12204.0}, 'D143neg_3838': {'bp': 6936.0, 'sum': 12283.0}, 'D143neg_3745': {'bp': 6768.0, 'sum': 11298.0}, 'C10neg_3773': {'bp': 6643.0, 'sum': 12401.0}, 'C4neg_3695': {'bp': 6635.0, 'sum': 11420.0}, 'C8neg_3780': {'bp': 6539.0, 'sum': 12431.0}, 'D178neg_3794': {'bp': 6446.0, 'sum': 10884.0}, 'D145neg_3762': {'bp': 6433.0, 'sum': 12141.0}, 'C15neg_3642': {'bp': 6411.0, 'sum': 12470.0}, 'D69neg_3645': {'bp': 6391.0, 'sum': 12254.0}, 'D64neg_3832': {'bp': 6352.0, 'sum': 11454.0}, 'D94neg_3764': {'bp': 6278.0, 'sum': 11549.0}, 'D124neg_3837': {'bp': 6106.0, 'sum': 10984.0}, 'D171neg_3787': {'bp': 6070.0, 'sum': 10603.0}, 'D102neg_3731': {'bp': 6061.0, 'sum': 10742.0}, 'D203neg_3654': {'bp': 5866.0, 'sum': 11130.0}, 'D108neg_3808': {'bp': 5787.0, 'sum': 10724.0}, 'D171neg_3875': {'bp': 5727.0, 'sum': 10085.0}, 'D74neg_3812': {'bp': 5473.0, 'sum': 10275.0}, 'C11neg_3699': {'bp': 4896.0, 'sum': 10695.0}, 'D84neg_3762': {'bp': 4745.0, 'sum': 7868.0}, 'C14neg_3630': {'bp': 4689.0, 'sum': 7947.0}, 'D170neg_3813': {'bp': 4562.0, 'sum': 7871.0}, 'D65neg_3761': {'bp': 4496.0, 'sum': 8143.0}, 'D136neg_3659': {'bp': 4430.0, 'sum': 7785.0}, 'D119neg_3717': {'bp': 4382.0, 'sum': 8505.0}, 'D73neg_3817': {'bp': 4239.0, 'sum': 8842.0}, 'D207neg_3951': {'bp': 4090.0, 'sum': 8562.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 203.082925
COMMENT: PRECURSOR_M/Z_STDEV 0.000735
COMMENT: PRECURSOR_IN_MS1 mz 203.083194; int 709.720; delta(ppm) -1.011967
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -376.239; QMERMWACWLHWSF; [M-H]-; Oprea1_247831
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.530; WIMRYHOZLBQVIW; [M-H]-; (3,4-dihydroquinolin-2-ylamino)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -385.020; SQIQIYYPWAELAC; [M-H]-; 1-propan-2-ylbenzimidazole-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.456; UZVYGOXJMRZJFK; [M-H]-; Amiquinsin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.743; JTVPWPDLKUQDAU; [M-H]-; ethyl 2-benzimidazol-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.606; PVVTWNMXEHROIA; [M-H]-; 2-(3-hydroxypropyl)-1H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.771; HOZQRLDSYOOAJM; [M-H]-; Acide (methyl-4 phenyl)-3 delta-2 pyrazoline carboxylique-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.804; QQNQPNGPSKOQAD; [M-H]-; Ethyl 1H-benzimidazoleacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.635; KPYXDIVTPWLGHB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.801; CELPSGSLQYBSCR; [M-H]-; Ethyl imidazo[1,2-a]pyridin-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.135; QVLABDVFFKPPGN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.209; YKNPPZPHWDKZHL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.818; CSZOHYLMFSLLFZ; [M-H]-; Oprea1_583180
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.086; IXIODNUPYPVUBO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.639; LVYLVSVOBJBWGV; [M-H]-; 2-Cyano-N-(2-phenoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.189; ZLCHKGJHNUULJZ; [M-H]-; 2,5-Pyrrolidinedione, 1-(methylphenylamino)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.503; DLHWPLFJAJCANU; [M-H]-; Oprea1_280279
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -420.291; KZEJQPGHFLYWOJ; [M-H]-; N-(3-oxo-1,4-dihydroisoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.910; AWQPZXNYDGBBOU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.408; UZOJHXFWJFSFAI; [M-H]-; 3-benzylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.488; JEVVHEACJGXPMC; [M-H]-; (5-(4-Methoxyphenyl)isoxazol-3-yl)methanamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.923; RAGSBUDIXSABRI; [M-H]-; Oprea1_427579
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.873; RDFZQTDLGKFDNB; [M-H]-; 5,6-dimethoxyquinolin-8-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.022; RFHMRCAOOQCCTE; [M-H]-; Ambcb5477156
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -432.408; NEBGLASHEJDBJB; [M-H]-; Stauffer R-10632
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.222; GQXOMZRZCLHBSH; [M-H]-; Oprea1_396376
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.967; YNBGGUBQXVTLST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.526; YADJEVFNQHNUSD; [M-H]-; 2-Phenylcrotonyl urea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.640; UUQQGGWZVKUCBD; [M-H]-; 2-Phenyl-4,5-dihydroxymethylimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.248; RZDNXBOXSFUJAK; [M-H]-; Oprea1_509724
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -460.764; BJSOSHBGDPCFLO; [M-H]-; Morpholine,4-(4-isocyanatophenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.379; QZCFVHVWQOHXHZ; [M-H]-; 3-Ethyl-N-hydroxy-2-benzofurancarboximidamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.492; NSWKXPYAEDMRAW; [M-H]-; 2(1H)-Isoquinolineacetonitrile, 3,4-diydro-6,7-dihydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.610; YAEXYISATSGZDB; [M-H]-; 5,5-Dimethyl-3-phenylhydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.678; NHUPEUMBGMETKD; [M-H]-; Metazamidum
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.597; JRXGAWVXJUVHTD; [M-H]-; Oprea1_026491
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.060; CGSKTFVSAVYFAX; [M-H]-; 2-acetamido-3-phenylprop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.750; USEXFCNJGSTLPE; [M-H]-; 3-methyl-6-phenylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -475.416; HCFFIJQLMJZMRX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -479.518; OTQKJRWGUZUOHM; [M-H]-; 5-amino-N-methyl-2-prop-2-ynoxybenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.183; RTMDEHNRMKFSML; [M-H]-; Oprea1_127394
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -486.227; MXAUKXXHSHERRL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.366; UDTWZFJEMMUFLC; [M-H]-; Nirvanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.083; WBGHUVVRWWHCDW; [M-H]-; 5-20-07-00131 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.992; SKVPTPMWXJSBTF; [M-H]-; Prestwick_270
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.875; JLSMWTJTTSMNRP; [M-H]-; 3-(2-hydroxyethyl)-2-methylpyrido[1,2-a]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.306; NXJZQAOQHFVDJW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.972; JBJKAGOWIZGVTR; [M-H]-; 3-hydroxymethylantipyrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -503.755; KTSRARHGUNNUMM; [M-H]-; 2-(hydroxymethyl)-4-(1H-imidazol-5-ylmethyl)phenol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.098; LHCOSZIUDMOCHW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.385; PGVXBSSEVQUMQM; [M-H]-; Ledazerol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.944; FBFCBNWVKOBJLV; [M-H]-; 1-(para-Methoxy)phenyl-3-methyl-5-pyrazolone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -510.479; FKIQEBMKCDEDBS; [M-H]-; Oprea1_730071
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.984; QIVBCDIJIAJPQS; [M-H]-; Pacitron
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.106; SOADNXUWSUZTGY; [M+C2H4O2-H]-; Pyridine, 4-(1H-pyrrol-3-yl)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -23.434; QIVBCDIJIAJPQS; [M-H]-; Htrp
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -80.770; FHKPWJWRFMOUMG; [M+C2H4O2-H]-; 3-(Aminomethylene)-3h-indole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -92.282; WZOGIJVTWHZAAT; [M+C2H4O2-H]-; 1H-indol-2-ylmethanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.454; ZTKVUGQHDAPTTC; [M+C2H4O2-H]-; 1H-cyclohepta[b]pyrrol-6-imine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -101.965; KVDJJGCYHPMKLE; [M+C2H4O2-H]-; N-(1H-indol-3-yl)methanimine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.302; XKZWIQMIMTUDHV; [M+C2H4O2-H]-; 3-ethenyl-1H-pyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.327; UEBYRJKVJTVYMR; [M+C2H4O2-H]-; 5,7-Dimethylidenepyrrolo[3,4-b]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.356; SOADNXUWSUZTGY; [M+C2H4O2-H]-; 4-(1H-Pyrrol-3-yl)pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -106.785; ULHIQSSXUYRECA; [M+C2H4O2-H]-; 3-ethenyl-1H-indazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.854; DCLXJCKJNYXQHO; [M+C2H4O2-H]-; 5-Iminoisoquinoline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -112.957; PGUPYERUMISOBH; [M+C2H4O2-H]-; 5-ethenyl-1H-pyrrolo[2,3-c]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.980; KYNMONSTYCGIDJ; [M-H]-; Isotryptophan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.840; RDTOURARQPNLFK; [M-H]-; (2R)-2-amino-3-(3H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.079; CDWFDLYRKQOGNR; [M-H]-; 3-(2-aminoethyl)-1H-indole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.875; JPZWSQYPJFVDMA; [M-H]-; (3R)-3-amino-3-(1H-indol-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -436.135; KPYXDIVTPWLGHB; [M-H]-; Banegasine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -455.236; ISKLKIWPGSGBNF; [M-H]-; 2-(5-Methoxy-1H-indol-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -458.100; UDUWINCMIJQMRI; [M-H]-; N-[(1-methoxy-1H-indol-3-yl)methyl]formamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -460.301; MOVBRCIWECUHTK; [M-H]-; Labindole A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -463.669; HOZQRLDSYOOAJM; [M-H]-; (5R)-3-(4-methylphenyl)-4,5-dihydro-1H-pyrazole-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.989; QIVBCDIJIAJPQS; [M-H]-; Htrp
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.228; FHKPWJWRFMOUMG; [M+C2H4O2-H]-; 3-(Aminomethylene)-3h-indole
COMMENT: CONFIDENCE Level 2a: Probable structure by library spectrum match L-Tryptophan, QIVBCDIJIAJPQS-VIFPVBQESA-N; Matching to 20 measured spectra (Dot product > 0.7); Proposed by SIRIUS6_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (5), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (1), MetFrag:PubchemLite (1); This structural isomer was suggested from the biological context HMDB HMDB0000929;HMDB0013609;HMDB0030396;
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C11H12N2O2
CH$EXACT_MASS: 204.089878
CH$SMILES: C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N
CH$IUPAC: InChI=1S/C11H12N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,9,13H,5,12H2,(H,14,15)/t9-/m0/s1
CH$LINK: CHEBI CHEBI:16296
CH$LINK: HMDB HMDB0000929
CH$NAME: Tryptophan
CH$NAME: L-Tryptophan
CH$NAME: (2S)-2-amino-3-(1H-indol-3-yl)propanoic acid
CH$LINK: INCHIKEY QIVBCDIJIAJPQS-VIFPVBQESA-N
CH$LINK: PUBCHEM CID:6305
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.167
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 203.083089
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-2900000000-855aa9464b4d250b1be7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  72.0083151 59.8867 72.008270 8.0407 19.78 0.5399 147 f{C2H2N1O2}/-10.93ppm,p-C9H9N1
  74.0239194 262.1589 74.023870 6.8356 46.91 0.5958 143 f{C2H4N1O2}/-11.25ppm,p-C9H7N1
  116.0497714 999.0000 116.049730 5.0840 0.00 0.5368 150 f{C8H6N1}/-6.91ppm,p-C3H5N1O2
  130.0649826 36.2448 130.064950 6.5890 14.03 0.4341 126 f{C9H8N1}/-9.54ppm,p-C2H3N1O2
  142.0652828 241.9768 142.065260 5.0188 42.83 0.4998 149 f{C10H8N1}/-6.62ppm,p-C1H3N1O2
  157.0766774 11.2603 157.076670 9.6513 4.56 0.3239 109 f{C10H9N2}/-2.83ppm,p-C1H2O2
  159.0917551 11.3953 159.091750 10.2457 4.95 0.2377 123 f{C10H11N2}/-6.39ppm,p-C1O2
  186.0551394 11.8776 186.054890 9.3091 4.71 0.2243 121 f{C11H8N1O2}/-4.91ppm,p-H3N1
  203.0817842 9.9250 203.081310 10.6607 4.62 1.0000 111 f{C11H11N2O2}/-4.02ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  72.008315 59.89 59
  74.023919 262.16 262
  116.049771 999.00 999
  130.064983 36.24 36
