ACCESSION: MSBNK-SMB_Measured-HSA033P0720000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D73neg_5393': {'bp': 2976.0, 'sum': 13864.0}, 'C1neg_5250': {'bp': 2781.0, 'sum': 15098.0}, 'C11neg_5329': {'bp': 2734.0, 'sum': 12768.0}, 'D142neg_5402': {'bp': 2596.0, 'sum': 14021.0}, 'C18neg_5354': {'bp': 2582.0, 'sum': 17577.0}, 'D108neg_5383': {'bp': 2512.0, 'sum': 14172.0}, 'D84neg_5368': {'bp': 2488.0, 'sum': 12472.0}, 'C2neg_5375': {'bp': 2481.0, 'sum': 14393.0}, 'D108neg_5368': {'bp': 2371.0, 'sum': 14594.0}, 'C14neg_5186': {'bp': 2339.0, 'sum': 12115.0}, 'D145neg_5325': {'bp': 2337.0, 'sum': 13697.0}, 'D147neg_5620': {'bp': 2309.0, 'sum': 13909.0}, 'D178neg_5272': {'bp': 2309.0, 'sum': 13461.0}, 'D142neg_5313': {'bp': 2303.0, 'sum': 14049.0}, 'C9neg_5440': {'bp': 2283.0, 'sum': 13376.0}, 'D207neg_5584': {'bp': 2275.0, 'sum': 13653.0}, 'D178neg_5361': {'bp': 2259.0, 'sum': 12134.0}, 'C18neg_5317': {'bp': 2246.0, 'sum': 13537.0}, 'D146neg_5111': {'bp': 2238.0, 'sum': 12085.0}, 'D69neg_5203': {'bp': 2202.0, 'sum': 13939.0}, 'C15neg_5102': {'bp': 2192.0, 'sum': 13288.0}, 'C16neg_5413': {'bp': 2148.0, 'sum': 12651.0}, 'C4neg_5249': {'bp': 2138.0, 'sum': 11469.0}, 'D108neg_5456': {'bp': 2135.0, 'sum': 13556.0}, 'D168neg_5434': {'bp': 2094.0, 'sum': 12652.0}, 'D207neg_5558': {'bp': 2067.0, 'sum': 12594.0}, 'C2neg_5450': {'bp': 2055.0, 'sum': 12675.0}, 'D73neg_5356': {'bp': 2051.0, 'sum': 11931.0}, 'C6neg_5399': {'bp': 2038.0, 'sum': 13592.0}, 'D203neg_5065': {'bp': 2037.0, 'sum': 12844.0}, 'D122neg_5653': {'bp': 2009.0, 'sum': 12748.0}, 'C5neg_5476': {'bp': 2000.0, 'sum': 12955.0}, 'C5neg_5373': {'bp': 1964.0, 'sum': 13874.0}, 'C18neg_5423': {'bp': 1952.0, 'sum': 13457.0}, 'D124neg_5192': {'bp': 1952.0, 'sum': 12730.0}, 'C15neg_5088': {'bp': 1945.0, 'sum': 12619.0}, 'D147neg_5679': {'bp': 1908.0, 'sum': 10270.0}, 'D66neg_5481': {'bp': 1890.0, 'sum': 12108.0}, 'C3neg_5366': {'bp': 1881.0, 'sum': 12613.0}, 'D66neg_5394': {'bp': 1861.0, 'sum': 13123.0}, 'C7neg_5398': {'bp': 1860.0, 'sum': 10373.0}, 'C15neg_5179': {'bp': 1831.0, 'sum': 12068.0}, 'C7neg_5310': {'bp': 1824.0, 'sum': 10648.0}, 'C4neg_5195': {'bp': 1822.0, 'sum': 11590.0}, 'C5neg_5451': {'bp': 1819.0, 'sum': 11967.0}, 'C1neg_5288': {'bp': 1811.0, 'sum': 12868.0}, 'D124neg_5282': {'bp': 1809.0, 'sum': 12691.0}, 'D170neg_5184': {'bp': 1805.0, 'sum': 11442.0}, 'D102neg_5227': {'bp': 1779.0, 'sum': 11913.0}, 'D126neg_5510': {'bp': 1760.0, 'sum': 12800.0}, 'D83neg_5680': {'bp': 1734.0, 'sum': 11501.0}, 'D87neg_5384': {'bp': 1729.0, 'sum': 11372.0}, 'D146neg_5202': {'bp': 1716.0, 'sum': 10549.0}, 'D169neg_5185': {'bp': 1705.0, 'sum': 12835.0}, 'D66neg_5444': {'bp': 1703.0, 'sum': 10876.0}, 'D171neg_5456': {'bp': 1694.0, 'sum': 9734.0}, 'D170neg_5249': {'bp': 1692.0, 'sum': 9830.0}, 'D171neg_5345': {'bp': 1689.0, 'sum': 11660.0}, 'D64neg_5409': {'bp': 1689.0, 'sum': 13443.0}, 'D94neg_5342': {'bp': 1632.0, 'sum': 10565.0}, 'D69neg_5112': {'bp': 1622.0, 'sum': 11779.0}, 'C12neg_5237': {'bp': 1533.0, 'sum': 10207.0}, 'C12neg_5266': {'bp': 1484.0, 'sum': 10963.0}, 'D74neg_5294': {'bp': 1462.0, 'sum': 11698.0}, 'D64neg_5318': {'bp': 1456.0, 'sum': 11685.0}, 'D178neg_5383': {'bp': 1432.0, 'sum': 11602.0}, 'D74neg_5265': {'bp': 1428.0, 'sum': 9902.0}, 'D136neg_5185': {'bp': 1421.0, 'sum': 11010.0}, 'D69neg_5226': {'bp': 1421.0, 'sum': 11660.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 720.949829
COMMENT: PRECURSOR_M/Z_STDEV 0.001657
COMMENT: PRECURSOR_IN_MS1 mz 720.950230; int 11.249; delta(ppm) 1.542580
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H17N6O18P3; [M+Cl]-; delta(ppm) -32217.042203
COMMENT: PROPOSED_MF MS-FINDER 2.609; C26H7N8O14P; [M+Cl]-; delta(ppm) -32217.976542
COMMENT: PROPOSED_MF MS-FINDER 2.609; C37H7N2O11P; [M+Cl]-; delta(ppm) -32213.835042
COMMENT: PROPOSED_MF MS-FINDER 2.609; C10H23N12O11P5; [M+Br]-; delta(ppm) 2.635050
COMMENT: PROPOSED_MF MS-FINDER 2.608; C16H16O21S2; [M+TFA-H]-; delta(ppm) 151763.359623
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H13O16PS; [M+TFA-H]-; delta(ppm) 151756.660551
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H13N4O11P3; [M+Cl]-; delta(ppm) -32214.638173
COMMENT: PROPOSED_MF MS-FINDER 2.608; C46H7O4PS; [M+Cl]-; delta(ppm) -32215.810539
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H28N2O9P4S4; [M+TFA-H]-; delta(ppm) 151762.890542
COMMENT: PROPOSED_MF MS-FINDER 2.607; C16H23N2O11P3S3; [M+TFA-H]-; delta(ppm) 151753.924077
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H12N2O15S2; [M+TFA-H]-; delta(ppm) 151753.496948
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H13N10O14P3; [M+Cl]-; delta(ppm) -32218.779666
COMMENT: PROPOSED_MF MS-FINDER 2.607; C25H23O13P5; [M+Cl]-; delta(ppm) -32218.929874
COMMENT: PROPOSED_MF MS-FINDER 2.607; C24H16N6O12P2; [M+Br]-; delta(ppm) 2.058927
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H20O14P2; [M+Br]-; delta(ppm) -1.665779
COMMENT: PROPOSED_MF MS-FINDER 2.606; C9H13N12O12PS3; [M+TFA-H]-; delta(ppm) 151754.136821
COMMENT: PROPOSED_MF MS-FINDER 2.606; C10H29O15P5S2; [M+TFA-H]-; delta(ppm) 151761.450276
COMMENT: PROPOSED_MF MS-FINDER 2.606; C10H19N12O14P5; [M+Cl]-; delta(ppm) -32219.582789
COMMENT: PROPOSED_MF MS-FINDER 2.605; C17H20O16S4; [M+TFA-H]-; delta(ppm) 151761.760621
COMMENT: PROPOSED_MF MS-FINDER 2.605; C14H26O23P4; [M+Cl]-; delta(ppm) -32217.450586
COMMENT: PROPOSED_MF MS-FINDER 2.605; C22H3N14O12P; [M+Cl]-; delta(ppm) -32214.487964
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H16N12O15P2; [M+Br]-; delta(ppm) -2.362888
COMMENT: PROPOSED_MF MS-FINDER 2.605; C14H15N10O18P; [M+Br]-; delta(ppm) 1.783276
COMMENT: PROPOSED_MF MS-FINDER 2.605; C20H14N6O19; [M+Br]-; delta(ppm) 0.349665
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H25O17P3; [M+Br]-; delta(ppm) 1.622900
COMMENT: PROPOSED_MF MS-FINDER 2.604; C6H18N12O10P2S4; [M+TFA-H]-; delta(ppm) 151763.103290
COMMENT: PROPOSED_MF MS-FINDER 2.604; C8H15N14O7P3S3; [M+TFA-H]-; delta(ppm) 151763.806077
COMMENT: PROPOSED_MF MS-FINDER 2.604; C8H27N4O13P3S4; [M+TFA-H]-; delta(ppm) 151755.123036
COMMENT: PROPOSED_MF MS-FINDER 2.604; C10H27O17P3S3; [M+TFA-H]-; delta(ppm) 151763.786759
COMMENT: PROPOSED_MF MS-FINDER 2.604; C11H13N8O16PS2; [M+TFA-H]-; delta(ppm) 151762.800529
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H20N6O10P4S2; [M+TFA-H]-; delta(ppm) 151762.028687
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H4N14O11S2; [M+TFA-H]-; delta(ppm) 151763.378942
COMMENT: PROPOSED_MF MS-FINDER 2.604; C8H12N14O20P2; [M+Cl]-; delta(ppm) -32219.037839
COMMENT: PROPOSED_MF MS-FINDER 2.604; C11H24N4O23P2; [M+Br]-; delta(ppm) 1.347249
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H26N2O14P4; [M+Br]-; delta(ppm) -2.523263
COMMENT: PROPOSED_MF MS-FINDER 2.603; C9H9N18O5PS4; [M+TFA-H]-; delta(ppm) 151763.681703
COMMENT: PROPOSED_MF MS-FINDER 2.603; C13H22O19P2S2; [M+TFA-H]-; delta(ppm) 151754.820279
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H12N8O17P2; [M+Cl]-; delta(ppm) -32214.896349
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H11N4O18P; [M+Cl]-; delta(ppm) -32216.239076
COMMENT: PROPOSED_MF MS-FINDER 2.602; C16H6N12O20; [M+Cl]-; delta(ppm) -32218.234716
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H10N8O24; [M+Cl]-; delta(ppm) -32216.497251
COMMENT: PROPOSED_MF MS-FINDER 2.601; C15H22N4O19P4; [M+Cl]-; delta(ppm) -32219.188047
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H21N2O22P3; [M+Cl]-; delta(ppm) -32215.304734
COMMENT: PROPOSED_MF MS-FINDER 2.601; C23H16N2O19P2; [M+Cl]-; delta(ppm) -32218.384924
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H23O24P; [M+Br]-; delta(ppm) -0.086361
COMMENT: PROPOSED_MF MS-FINDER 2.601; C25H27O10P5; [M+Br]-; delta(ppm) 3.332166
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H19N4O20P; [M+Br]-; delta(ppm) -1.941427
COMMENT: PROPOSED_MF MS-FINDER 2.599; C31H10O19; [M+Cl]-; delta(ppm) -32217.581799
COMMENT: PROPOSED_MF MS-FINDER 2.599; C10H25N6O20P3; [M+Br]-; delta(ppm) -2.798911
COMMENT: PROPOSED_MF MS-FINDER 2.599; C12H32N4O14P6; [M+Br]-; delta(ppm) -3.380745
COMMENT: PROPOSED_MF MS-FINDER 2.599; C29H16N4O10P2; [M+Br]-; delta(ppm) -3.520840
COMMENT: PROPOSED_MF MS-FINDER 2.598; C19H9N14O10P3; [M+Cl]-; delta(ppm) -32220.517123
COMMENT: PROPOSED_MF MS-FINDER 2.598; C23H14N8O10P4; [M+Cl]-; delta(ppm) -32213.295442
COMMENT: PROPOSED_MF MS-FINDER 2.598; C8H16N14O17P2; [M+Br]-; delta(ppm) 3.216891
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H26N4O16P4; [M+Br]-; delta(ppm) 3.056515
COMMENT: PROPOSED_MF MS-FINDER 2.598; C18H17N10O11P3; [M+Br]-; delta(ppm) 3.492543
COMMENT: PROPOSED_MF MS-FINDER 2.597; C10H22N6O21P4; [M+Cl]-; delta(ppm) -32213.962004
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H19N2O29P; [M+Cl]-; delta(ppm) -32216.905634
COMMENT: PROPOSED_MF MS-FINDER 2.597; C13H15N6O25P; [M+Cl]-; delta(ppm) -32218.643098
COMMENT: PROPOSED_MF MS-FINDER 2.596; C13H13N12O16P3; [M+Cl]-; delta(ppm) -32213.553618
COMMENT: PROPOSED_MF MS-FINDER 2.596; C20H23N2O15P5; [M+Cl]-; delta(ppm) -32213.703828
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H4N18O11P2; [M+Cl]-; delta(ppm) -32213.145232
COMMENT: PROPOSED_MF MS-FINDER 2.593; C24H12N6O15P2; [M+Cl]-; delta(ppm) -32220.122382
COMMENT: PROPOSED_MF MS-FINDER 2.593; C27H6N6O17; [M+Cl]-; delta(ppm) -32214.093219
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H18N2O23; [M+Br]-; delta(ppm) 2.204740
COMMENT: PROPOSED_MF MS-FINDER 2.591; C9H8N18O16P2; [M+Cl]-; delta(ppm) -32220.775295
COMMENT: PROPOSED_MF MS-FINDER 2.591; C9H22N14O10P4S; [M+Br]-; delta(ppm) 0.250190
COMMENT: PROPOSED_MF MS-FINDER 2.590; C11H15N16O10P5; [M+Cl]-; delta(ppm) -32221.320243
COMMENT: PROPOSED_MF MS-FINDER 2.590; C31H8N6O10P2; [M+Cl]-; delta(ppm) -32212.492309
COMMENT: PROPOSED_MF MS-FINDER 2.589; C14H14N4O28; [M+Cl]-; delta(ppm) -32214.759780
COMMENT: PROPOSED_MF MS-FINDER 2.589; C24H15O22P; [M+Cl]-; delta(ppm) -32214.501604
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H18N8O15P4; [M+Cl]-; delta(ppm) -32220.925503
COMMENT: PROPOSED_MF MS-FINDER 2.588; C21H22N6O10P4; [M+Br]-; delta(ppm) -4.378320
COMMENT: PROPOSED_MF MS-FINDER 2.587; C14H11N10O21P; [M+Cl]-; delta(ppm) -32220.380555
COMMENT: PROPOSED_MF MS-FINDER 2.587; C19H15N8O16P; [M+Br]-; delta(ppm) -3.796487
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H11N8O11P; [M+Br]-; delta(ppm) 4.350037
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H19N6O22P; [M+Br]-; delta(ppm) 3.638357
COMMENT: PROPOSED_MF MS-FINDER 2.585; C23H20N2O16P2; [M+Br]-; delta(ppm) 3.914008
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H24N6O14P6; [M+Cl]-; delta(ppm) -32212.361094
COMMENT: PROPOSED_MF MS-FINDER 2.584; C28H17O15P3; [M+Cl]-; delta(ppm) -32212.900695
COMMENT: PROPOSED_MF MS-FINDER 2.584; C16H10N12O17; [M+Br]-; delta(ppm) 4.074385
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H21O20P3; [M+Cl]-; delta(ppm) -32220.530762
COMMENT: PROPOSED_MF MS-FINDER 2.583; C12H18N14O10P4; [M+Br]-; delta(ppm) 4.926163
COMMENT: PROPOSED_MF MS-FINDER 2.582; C11H6N14O22; [M+Cl]-; delta(ppm) -32213.008662
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H16N4O21P2; [M+Cl]-; delta(ppm) -32213.158872
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H7N10O16P; [M+Cl]-; delta(ppm) -32212.750486
COMMENT: PROPOSED_MF MS-FINDER 2.582; C9H14N12O22; [M+Br]-; delta(ppm) -4.072135
COMMENT: PROPOSED_MF MS-FINDER 2.582; C24H18O21; [M+Br]-; delta(ppm) -3.375028
COMMENT: PROPOSED_MF MS-FINDER 2.582; C35H15O11P; [M+Br]-; delta(ppm) -4.954436
COMMENT: PROPOSED_MF MS-FINDER 2.581; C13H8N18O11P2S; [M+Cl]-; delta(ppm) -32217.524759
COMMENT: PROPOSED_MF MS-FINDER 2.581; C31H3N12O5PS; [M+Cl]-; delta(ppm) -32216.463458
COMMENT: PROPOSED_MF MS-FINDER 2.581; C11H21N10O16P3; [M+Br]-; delta(ppm) -4.653968
COMMENT: PROPOSED_MF MS-FINDER 2.581; C15H21N10O11P3S; [M+Br]-; delta(ppm) -1.183417
COMMENT: PROPOSED_MF MS-FINDER 2.581; C33H16N4O5P2S; [M+Br]-; delta(ppm) -0.050281
COMMENT: PROPOSED_MF MS-FINDER 2.580; C19H14N2O26; [M+Cl]-; delta(ppm) -32219.985814
COMMENT: PROPOSED_MF MS-FINDER 2.580; C25H4N16O4P2S; [M+Cl]-; delta(ppm) -32215.120732
COMMENT: PROPOSED_MF MS-FINDER 2.580; C11H17N16O9P3S; [M+Br]-; delta(ppm) 2.541292
COMMENT: PROPOSED_MF MS-FINDER 2.580; C39H15O6PS; [M+Br]-; delta(ppm) -1.483887
COMMENT: PROPOSED_MF MS-FINDER 2.579; C13H27N2O20P5; [M+Cl]-; delta(ppm) -32221.333882
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H5N18O6P3; [M+Cl]-; delta(ppm) -32222.254573
COMMENT: PROPOSED_MF MS-FINDER 2.579; C32H18O10P4; [M+Cl]-; delta(ppm) -32222.010041
COMMENT: PROPOSED_MF MS-FINDER 2.579; C8H26N10O14P4S; [M+Br]-; delta(ppm) 2.105265
COMMENT: PROPOSED_MF MS-FINDER 2.579; C17H16N12O10P2S; [M+Br]-; delta(ppm) 1.107679
COMMENT: PROPOSED_MF MS-FINDER 2.578; C11H20N4O26P2; [M+Cl]-; delta(ppm) -32220.788935
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H18N8O10P4S; [M+Cl]-; delta(ppm) -32217.674968
COMMENT: PROPOSED_MF MS-FINDER 2.578; C25H8N10O11P2; [M+Cl]-; delta(ppm) -32221.859834
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H24N2O21P2; [M+Br]-; delta(ppm) -4.232509
COMMENT: PROPOSED_MF MS-FINDER 2.578; C18H31O15P5; [M+Br]-; delta(ppm) -4.814342
COMMENT: PROPOSED_MF MS-FINDER 2.578; C35H11N6O4PS; [M+Br]-; delta(ppm) 2.240820
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H25N6O15P3S; [M+Br]-; delta(ppm) 0.671653
COMMENT: PROPOSED_MF MS-FINDER 2.577; C15H36O13P6S; [M+Br]-; delta(ppm) 1.944888
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H31O10P5S; [M+Br]-; delta(ppm) -1.343792
COMMENT: PROPOSED_MF MS-FINDER 2.577; C24H26N2O9P4S; [M+Br]-; delta(ppm) 0.947303
COMMENT: PROPOSED_MF MS-FINDER 2.576; C10H17N12O16P3S; [M+Cl]-; delta(ppm) -32217.933142
COMMENT: PROPOSED_MF MS-FINDER 2.576; C15H3N20O10PS; [M+Cl]-; delta(ppm) -32215.378907
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H12N14O15P2S; [M+Cl]-; delta(ppm) -32215.787292
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H13N10O9P3S; [M+Cl]-; delta(ppm) -32215.529116
COMMENT: PROPOSED_MF MS-FINDER 2.575; C30H11N2O16P; [M+Cl]-; delta(ppm) -32221.465095
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H30N4O16P4S; [M+Br]-; delta(ppm) -1.619441
COMMENT: PROPOSED_MF MS-FINDER 2.574; C13H23N8O13P5S; [M+Cl]-; delta(ppm) -32214.594773
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H14N14O8P4S; [M+Cl]-; delta(ppm) -32214.186388
COMMENT: PROPOSED_MF MS-FINDER 2.574; C29H8N10O6P2S; [M+Cl]-; delta(ppm) -32218.609305
COMMENT: PROPOSED_MF MS-FINDER 2.574; C11H34O20P4S; [M+Br]-; delta(ppm) 0.235627
COMMENT: PROPOSED_MF MS-FINDER 2.573; C17H27N2O15P5S; [M+Cl]-; delta(ppm) -32218.083350
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H30O20P4; [M+Br]-; delta(ppm) 4.911600
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H17N14O7P3S; [M+Br]-; delta(ppm) -3.038479
COMMENT: PROPOSED_MF MS-FINDER 2.572; C9H21N8O20P3S; [M+Cl]-; delta(ppm) -32216.195676
COMMENT: PROPOSED_MF MS-FINDER 2.572; C11H13N16O12P3S; [M+Cl]-; delta(ppm) -32219.670602
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H22N4O14P4S; [M+Cl]-; delta(ppm) -32215.937501
COMMENT: PROPOSED_MF MS-FINDER 2.572; C23H15N8O11PS; [M+Br]-; delta(ppm) -0.325930
COMMENT: PROPOSED_MF MS-FINDER 2.572; C31H14O16; [M+Br]-; delta(ppm) 4.771503
COMMENT: PROPOSED_MF MS-FINDER 2.571; C13H14N12O17S; [M+Br]-; delta(ppm) -0.601580
COMMENT: PROPOSED_MF MS-FINDER 2.571; C27H22N2O9P4; [M+Br]-; delta(ppm) 5.623282
COMMENT: PROPOSED_MF MS-FINDER 2.570; C28H12N6O10P2S; [M+Cl]-; delta(ppm) -32216.871842
COMMENT: PROPOSED_MF MS-FINDER 2.570; C31H21N2O6P3S; [M+Br]-; delta(ppm) -2.341371
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H17N8O20P3; [M+Cl]-; delta(ppm) -32211.816137
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H21N6O15P3; [M+Br]-; delta(ppm) 5.347630
COMMENT: PROPOSED_MF MS-FINDER 2.568; C13H18O32; [M+Cl]-; delta(ppm) -32213.022302
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15H7N14O17P; [M+Cl]-; delta(ppm) -32222.118006
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H23N6O11P5S; [M+Cl]-; delta(ppm) -32219.820809
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H18N4O14P4; [M+Cl]-; delta(ppm) -32211.557959
COMMENT: PROPOSED_MF MS-FINDER 2.568; C25H9N10O9P3; [M+Cl]-; delta(ppm) -32211.149571
COMMENT: PROPOSED_MF MS-FINDER 2.567; C15H8N14O15P2; [M+Cl]-; delta(ppm) -32211.407749
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H11N10O16PS; [M+Cl]-; delta(ppm) -32217.130016
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H7N14O12PS; [M+Cl]-; delta(ppm) -32218.867479
COMMENT: PROPOSED_MF MS-FINDER 2.567; C10H11N16O16P; [M+Br]-; delta(ppm) 5.508007
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H12N12O10P2; [M+Br]-; delta(ppm) 5.783660
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H24N2O16P2S; [M+Br]-; delta(ppm) -0.761955
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H14N12O11P4; [M+Cl]-; delta(ppm) -32222.662952
COMMENT: PROPOSED_MF MS-FINDER 2.566; C26H10N2O21; [M+Cl]-; delta(ppm) -32212.355739
COMMENT: PROPOSED_MF MS-FINDER 2.566; C10H23N6O22PS; [M+Br]-; delta(ppm) -1.037604
COMMENT: PROPOSED_MF MS-FINDER 2.566; C32H20O9P2S; [M+Br]-; delta(ppm) 1.804793
COMMENT: PROPOSED_MF MS-FINDER 2.565; C9H6N18O18S; [M+Cl]-; delta(ppm) -32219.125652
COMMENT: PROPOSED_MF MS-FINDER 2.565; C22H17N4O16P3; [M+Cl]-; delta(ppm) -32222.268213
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H26N8O12P4S; [M+Br]-; delta(ppm) -3.474502
COMMENT: PROPOSED_MF MS-FINDER 2.564; C8H22N10O17P4S; [M+Cl]-; delta(ppm) -32220.078982
COMMENT: PROPOSED_MF MS-FINDER 2.564; C20H10N6O22; [M+Cl]-; delta(ppm) -32221.723267
COMMENT: PROPOSED_MF MS-FINDER 2.564; C30H7N8O9PS; [M+Cl]-; delta(ppm) -32214.725987
COMMENT: PROPOSED_MF MS-FINDER 2.564; C12H18N8O21S; [M+Br]-; delta(ppm) 1.253492
COMMENT: PROPOSED_MF MS-FINDER 2.564; C25H14N4O17; [M+Br]-; delta(ppm) -5.230082
COMMENT: PROPOSED_MF MS-FINDER 2.564; C27H21N2O11P3; [M+Br]-; delta(ppm) -5.811914
COMMENT: PROPOSED_MF MS-FINDER 2.563; C21H20N6O12P2S; [M+Br]-; delta(ppm) -2.617019
COMMENT: PROPOSED_MF MS-FINDER 2.562; C13H29N2O19P3S; [M+Br]-; delta(ppm) 2.526729
COMMENT: PROPOSED_MF MS-FINDER 2.562; C16H20N8O14P2S; [M+Br]-; delta(ppm) 2.962757
COMMENT: PROPOSED_MF MS-FINDER 2.562; C19H11N14O9PS; [M+Br]-; delta(ppm) 3.398785
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H19N4O15PS; [M+Br]-; delta(ppm) 1.529142
COMMENT: PROPOSED_MF MS-FINDER 2.561; C26H21N4O8P3S; [M+Br]-; delta(ppm) 3.238408
COMMENT: PROPOSED_MF MS-FINDER 2.560; C11H19N10O18PS; [M+Br]-; delta(ppm) -2.892667
COMMENT: PROPOSED_MF MS-FINDER 2.560; C35H16O9P2; [M+Br]-; delta(ppm) 6.480780
COMMENT: PROPOSED_MF MS-FINDER 2.559; C29H14N4O12S; [M+Br]-; delta(ppm) -1.759535
COMMENT: PROPOSED_MF MS-FINDER 2.556; C10H35N2O17P5S; [M+Br]-; delta(ppm) -3.910524
COMMENT: PROPOSED_MF MS-FINDER 2.556; C12H23N2O26P; [M+Br]-; delta(ppm) 5.493444
COMMENT: PROPOSED_MF MS-FINDER 2.556; C28H18O16S; [M+Br]-; delta(ppm) 0.095532
COMMENT: PROPOSED_MF MS-FINDER 2.555; C10H21N12O13P3S; [M+Br]-; delta(ppm) 4.396376
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H29O17P3S; [M+Br]-; delta(ppm) -3.053042
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H31N2O12P5S; [M+Br]-; delta(ppm) 4.235998
COMMENT: PROPOSED_MF MS-FINDER 2.553; C12H17N14O12P3; [M+Br]-; delta(ppm) -6.509017
COMMENT: PROPOSED_MF MS-FINDER 2.553; C17H20N6O17P2; [M+Br]-; delta(ppm) -6.087560
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H12N18O8P2S; [M+Br]-; delta(ppm) 4.832405
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H14N8O21; [M+Br]-; delta(ppm) 5.929474
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H32O13P6; [M+Br]-; delta(ppm) 6.620877
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H27N4O11P5; [M+Br]-; delta(ppm) -6.669391
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H15N4O15P; [M+Br]-; delta(ppm) 6.205127
COMMENT: PROPOSED_MF MS-FINDER 2.549; C22H16N10O8P2S; [M+Br]-; delta(ppm) -4.472077
COMMENT: PROPOSED_MF MS-FINDER 2.548; C16H22N2O23S; [M+Br]-; delta(ppm) -2.471207
