ACCESSION: MSBNK-SMB_Measured-HSA033P0950000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D99neg_5542': {'bp': 2207.0, 'sum': 13991.0}, 'C17neg_5307': {'bp': 1857.0, 'sum': 9208.0}, 'D83neg_5760': {'bp': 1807.0, 'sum': 9473.0}, 'D124neg_5324': {'bp': 1679.0, 'sum': 9502.0}, 'D64neg_5373': {'bp': 1660.0, 'sum': 7007.0}, 'C2neg_5559': {'bp': 1649.0, 'sum': 9079.0}, 'D108neg_5534': {'bp': 1610.0, 'sum': 6096.0}, 'D117neg_5625': {'bp': 1599.0, 'sum': 7813.0}, 'D99neg_5496': {'bp': 1585.0, 'sum': 8596.0}, 'D117neg_5649': {'bp': 1572.0, 'sum': 8166.0}, 'C9neg_5561': {'bp': 1546.0, 'sum': 7904.0}, 'C10neg_5353': {'bp': 1480.0, 'sum': 5797.0}, 'D145neg_5428': {'bp': 1419.0, 'sum': 6149.0}, 'C10neg_5279': {'bp': 1403.0, 'sum': 7606.0}, 'D64neg_5399': {'bp': 1368.0, 'sum': 8898.0}, 'C2neg_5517': {'bp': 1291.0, 'sum': 8280.0}, 'C11neg_5457': {'bp': 1265.0, 'sum': 6971.0}, 'D169neg_5290': {'bp': 1221.0, 'sum': 6278.0}, 'D122neg_5641': {'bp': 1219.0, 'sum': 6197.0}, 'D121neg_5401': {'bp': 1218.0, 'sum': 7967.0}, 'D207neg_5574': {'bp': 1194.0, 'sum': 7609.0}, 'C2neg_5430': {'bp': 1191.0, 'sum': 8558.0}, 'D122neg_5729': {'bp': 1151.0, 'sum': 6722.0}, 'D203neg_5221': {'bp': 1151.0, 'sum': 6505.0}, 'C3neg_5557': {'bp': 1147.0, 'sum': 6156.0}, 'D94neg_5333': {'bp': 1137.0, 'sum': 7330.0}, 'D84neg_5436': {'bp': 1116.0, 'sum': 6616.0}, 'C7neg_5378': {'bp': 1101.0, 'sum': 6316.0}, 'D203neg_5134': {'bp': 1080.0, 'sum': 7186.0}, 'C11neg_5335': {'bp': 1076.0, 'sum': 7069.0}, 'C1neg_5267': {'bp': 1057.0, 'sum': 6896.0}, 'D66neg_5587': {'bp': 1054.0, 'sum': 6333.0}, 'C15neg_5271': {'bp': 1027.0, 'sum': 6209.0}, 'D124neg_5260': {'bp': 1026.0, 'sum': 6025.0}, 'C1neg_5377': {'bp': 1008.0, 'sum': 6332.0}, 'D143neg_5351': {'bp': 994.0, 'sum': 5839.0}, 'C2neg_5443': {'bp': 957.0, 'sum': 5677.0}, 'C12neg_5257': {'bp': 937.0, 'sum': 5769.0}, 'C6neg_5536': {'bp': 936.0, 'sum': 4797.0}, 'C4neg_5263': {'bp': 830.0, 'sum': 5543.0}, 'D170neg_5252': {'bp': 762.0, 'sum': 4808.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 950.928937
COMMENT: PRECURSOR_M/Z_STDEV 0.002290
COMMENT: PRECURSOR_IN_MS1 mz 950.929072; int 10.759; delta(ppm) 1.385275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.977; C34H19Cl5F12N2O7; [M-H2O-H]-; delta(ppm) -24614.262927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.742; C32H42Br4ClFN4O4; [M+Cl]-; delta(ppm) -36477.963279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.575; C27H32Cl4N6O13S4; [M+Cl]-; delta(ppm) -36483.064609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.101; C37H27BrCl2N4O11S2; [M+Cl]-; delta(ppm) -36484.417310
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.476; C38H23Cl7N6O9; [M-H]-; delta(ppm) -24615.123418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.476; C38H25Cl7N6O10; [M-H2O-H]-; delta(ppm) -24615.123418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.377; C35H26Cl5FN6O8S2; [M+Cl]-; delta(ppm) -36484.617560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.269; C33H33Cl5N2O12S4; [M-H]-; delta(ppm) -24616.400171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.269; C33H35Cl5N2O13S4; [M-H2O-H]-; delta(ppm) -24616.400171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.854; C42H25Cl5N4O6S3; [M-H]-; delta(ppm) -24618.390123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.854; C42H27Cl5N4O7S3; [M-H2O-H]-; delta(ppm) -24618.390123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.739; C41H28Cl8N4O4S; [M-H]-; delta(ppm) -24614.451137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.739; C41H30Cl8N4O5S; [M-H2O-H]-; delta(ppm) -24614.451137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.713; C41H25Cl8FN4O5; [M-H]-; delta(ppm) -24612.221609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.713; C41H27Cl8FN4O6; [M-H2O-H]-; delta(ppm) -24612.221609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.255; C39H26Cl6N4O8S2; [M-H]-; delta(ppm) -24612.823793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.255; C39H28Cl6N4O9S2; [M-H2O-H]-; delta(ppm) -24612.823793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.530; C43H26BrCl5N2O8; [M-H]-; delta(ppm) -24612.016395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.530; C43H28BrCl5N2O9; [M-H2O-H]-; delta(ppm) -24612.016395
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.514; C40H22Cl6N8O4S2; [M-H]-; delta(ppm) -24614.161839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.514; C40H24Cl6N8O5S2; [M-H2O-H]-; delta(ppm) -24614.161839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.513; C41H26BrCl5N6O4S; [M-H]-; delta(ppm) -24616.727154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.513; C41H28BrCl5N6O5S; [M-H2O-H]-; delta(ppm) -24616.727154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.297; C33H27Cl3N6O11S4; [M+Cl]-; delta(ppm) -36485.205173
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H16Cl5F9N2O4; [M+C2HF3O2-H]-; delta(ppm) 273098.806235
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.989; C34H19Cl5F12N2O7; [M-H2O-H]-; delta(ppm) -24614.262927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.985; C34H17Cl5F12N2O6; [M-H]-; delta(ppm) -24614.262927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.501; C18H32N2O30S5; [M+Cl]-; delta(ppm) -24621.524730
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.313; C34H24N4O16S4; [M+Br]-; delta(ppm) 3.669742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.305; C26H15Cl2F17N4O6; [M+Br]-; delta(ppm) -24616.378901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.187; C37H27BrCl2N4O11S2; [M+Cl]-; delta(ppm) -36484.417310
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.182; C34H41Br4N4O4P; [M+Cl]-; delta(ppm) -24617.064806
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.116; C22H9F25N2O6; [M+Br]-; delta(ppm) 4.593807
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.114; C29H22F6N6O11S4; [M+Br]-; delta(ppm) -3.000412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.100; C32H42Br4ClFN4O4; [M+Cl]-; delta(ppm) -36477.963279
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.083; C24H27F11N2O10S5; [M+Br]-; delta(ppm) 1.205458
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C26H20F12N4O10S3; [M+Br]-; delta(ppm) -4.719032
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C27H32Cl4N6O13S4; [M+Cl]-; delta(ppm) -36483.064609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C35H26Cl5FN6O8S2; [M+Cl]-; delta(ppm) -36484.617560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C31H20N8O17S3; [M+Br]-; delta(ppm) -0.367925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C41H25Cl8FN4O5; [M-H]-; delta(ppm) -24612.221609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C32H24N8O12S5; [M+Br]-; delta(ppm) -1.281785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C41H27Cl8FN4O6; [M-H2O-H]-; delta(ppm) -24612.221609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H33Cl5N2O12S4; [M-H]-; delta(ppm) -24616.400171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C42H25Cl5N4O6S3; [M-H]-; delta(ppm) -24618.390123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C38H23Cl7N6O9; [M-H]-; delta(ppm) -24615.123418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H26Cl6N4O8S2; [M-H]-; delta(ppm) -24612.823793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H28Cl8N4O4S; [M-H]-; delta(ppm) -24614.451137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C43H26BrCl5N2O8; [M-H]-; delta(ppm) -24612.016395
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H24BrF11N2O11S; [M+Br]-; delta(ppm) -0.363037
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H35Cl5N2O13S4; [M-H2O-H]-; delta(ppm) -24616.400171
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C42H27Cl5N4O7S3; [M-H2O-H]-; delta(ppm) -24618.390123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C39H28Cl6N4O9S2; [M-H2O-H]-; delta(ppm) -24612.823793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H25Cl7N6O10; [M-H2O-H]-; delta(ppm) -24615.123418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H30Cl8N4O5S; [M-H2O-H]-; delta(ppm) -24614.451137
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C41H28BrCl5N6O5S; [M-H2O-H]-; delta(ppm) -24616.727154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; FFKUBANLJONASD-ITOFUQPUSA-N; [M+Cl]-; alpha-D-GlcNS(6S)-(1->4)-alpha-L-IdoUA(2S)-(1->4)-D-GlcNS(6S)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.508; NNHYHQPZMITHQP; [M+Br]-; Ubistatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.371; QSMGUIQLIHNZIJ; [M+Br]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.686; FFKUBANLJONASD; [M+Cl]-; 2-deoxy-6-O-sulfo-2-(sulfoamino)-alpha-D-glucopyranosyl-(1->4)-2-O-sulfo-alpha-L-idopyranuronosyl-(1->4)-2-deoxy-6-O-sulfo-2-(sulfoamino)-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; NNHYHQPZMITHQP; [M+Br]-; Ubistatin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.023; FFKUBANLJONASD; [M+Cl]-; alpha-D-GlcNS(6S)-(1->4)-alpha-L-IdoUA(2S)-(1->4)-D-GlcNS(6S)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -378.806; NNHYHQPZMITHQP; [M+Br]-; 7,7'-{Ethene-1,2-diylbis[(3-sulfo-4,1-phenylene)carbamoyl]}bis(8-hydroxyquinoline-5-sulfonic acid)
COMMENT: CONFIDENCE Level 5: Exact mass of interest 950.929389; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.935
MS$FOCUSED_ION: PRECURSOR_M/Z 950.929389
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0frf-1700001961-ef7e27a81698e179f797
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0126590 153.8274 ? 59.012638 8.8117 46.87 0.2686 29
  141.0154937 999.0000 ? 141.015470 5.6731 68.78 0.4818 41
  223.0198086 102.1546 ? 223.019390 9.5911 35.66 0.5251 33
  540.9114045 82.9204 ? 540.911830 8.6927 28.03 0.4427 37
  622.9181432 190.0306 ? 622.918690 9.1874 54.89 0.4884 39
  704.9215569 429.2271 ? 704.922240 5.6148 113.41 0.5879 41
  786.9268656 847.5962 ? 786.927700 5.3588 124.11 0.5375 41
  868.9323193 886.8751 ? 868.933320 4.1327 143.22 0.6364 41
  950.9386881 220.2620 ? 950.939870 9.3949 50.27 1.0000 40
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  59.012659 153.83 153
  141.015494 999.00 999
  223.019809 102.15 102
  540.911405 82.92 82
  622.918143 190.03 190
  704.921557 429.23 429
  786.926866 847.60 847
  868.932319 886.88 886
  950.938688 220.26 220
//
