ACCESSION: MSBNK-SMB_Measured-HSA033P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C5neg_5310': {'bp': 4484.0, 'sum': 16272.0}, 'D119neg_5108': {'bp': 4054.0, 'sum': 14234.0}, 'C2neg_5298': {'bp': 4027.0, 'sum': 16080.0}, 'D66neg_5331': {'bp': 3961.0, 'sum': 13904.0}, 'D122neg_5508': {'bp': 3933.0, 'sum': 15488.0}, 'D64neg_5252': {'bp': 3910.0, 'sum': 14765.0}, 'D84neg_5304': {'bp': 3762.0, 'sum': 15335.0}, 'C5neg_5299': {'bp': 3751.0, 'sum': 13106.0}, 'D94neg_5198': {'bp': 3702.0, 'sum': 13659.0}, 'D168neg_5278': {'bp': 3672.0, 'sum': 15618.0}, 'D207neg_5441': {'bp': 3593.0, 'sum': 16068.0}, 'D142neg_5260': {'bp': 3485.0, 'sum': 14444.0}, 'C11neg_5202': {'bp': 3330.0, 'sum': 15697.0}, 'D147neg_5479': {'bp': 3320.0, 'sum': 14619.0}, 'D117neg_5392': {'bp': 3278.0, 'sum': 14702.0}, 'C6neg_5309': {'bp': 3266.0, 'sum': 12890.0}, 'D124neg_5126': {'bp': 3252.0, 'sum': 13746.0}, 'C9neg_5377': {'bp': 3138.0, 'sum': 14496.0}, 'C4neg_5130': {'bp': 3015.0, 'sum': 11615.0}, 'D108neg_5306': {'bp': 2936.0, 'sum': 14106.0}, 'D136neg_5068': {'bp': 2867.0, 'sum': 11677.0}, 'D87neg_5269': {'bp': 2857.0, 'sum': 14531.0}, 'D146neg_5044': {'bp': 2665.0, 'sum': 12360.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 416.896767
COMMENT: PRECURSOR_M/Z_STDEV 0.001002
COMMENT: PRECURSOR_IN_MS1 mz 416.897342; int 31.628; delta(ppm) 1.446947
COMMENT: PROPOSED_MF MS-FINDER 1.940; C9H4N6O5P2; [M+Br]-; delta(ppm) 16.059647
COMMENT: PROPOSED_MF MS-FINDER 1.937; C19H8OS4; [M+K-2H]-; delta(ppm) 100171.643436
COMMENT: PROPOSED_MF MS-FINDER 1.936; C5H10N2O11S2; [M+Br]-; delta(ppm) 14.227262
COMMENT: PROPOSED_MF MS-FINDER 1.934; C11HN4O9PS; [M+Na-2H]-; delta(ppm) 94477.959457
COMMENT: PROPOSED_MF MS-FINDER 1.931; C11N4O12; [M+K-2H]-; delta(ppm) 94334.852351
COMMENT: PROPOSED_MF MS-FINDER 1.931; C11H12N2O3S5; [M+K-2H]-; delta(ppm) 100173.535268
COMMENT: PROPOSED_MF MS-FINDER 1.931; C9N6O8P2; [M+Cl]-; delta(ppm) -54428.566654
COMMENT: PROPOSED_MF MS-FINDER 1.930; C16HN2O7PS; [M+Na-2H]-; delta(ppm) 94466.400934
COMMENT: PROPOSED_MF MS-FINDER 1.930; C4H3N8O9P; [M+Br]-; delta(ppm) 5.933502
COMMENT: PROPOSED_MF MS-FINDER 1.928; C9H14N4S5; [M+Br]-; delta(ppm) -8.800831
COMMENT: PROPOSED_MF MS-FINDER 1.925; C6H2N6O11P2; [M+Na-2H]-; delta(ppm) 94462.181419
COMMENT: PROPOSED_MF MS-FINDER 1.924; C8N2O17; [M+Na-2H]-; delta(ppm) 88718.211458
COMMENT: PROPOSED_MF MS-FINDER 1.923; C16HN2O8P; [M+K-2H]-; delta(ppm) 100168.011000
COMMENT: PROPOSED_MF MS-FINDER 1.922; C17O10S; [M+Na-2H]-; delta(ppm) 14515.156985
COMMENT: PROPOSED_MF MS-FINDER 1.917; C15N4O7S; [M+K-2H]-; delta(ppm) 94342.039895
COMMENT: PROPOSED_MF MS-FINDER 1.915; C8N10O5S2; [M+K-2H]-; delta(ppm) 94340.069860
COMMENT: PROPOSED_MF MS-FINDER 1.912; C9H6O14; [M+Br]-; delta(ppm) 6.662356
COMMENT: PROPOSED_MF MS-FINDER 1.902; C5H2N8O8P2S; [M+Na-2H]-; delta(ppm) 94480.929221
COMMENT: PROPOSED_MF MS-FINDER 1.891; C12H2N8OS2; [M+Br]-; delta(ppm) -1.838207
COMMENT: PROPOSED_MF MS-FINDER 1.889; C5H6N10OS5; [M+Cl]-; delta(ppm) -54445.034965
COMMENT: PROPOSED_MF MS-FINDER 1.889; C15H2N2O8; [M+Br]-; delta(ppm) -6.194902
COMMENT: PROPOSED_MF MS-FINDER 1.881; C20H3O4P; [M+Br]-; delta(ppm) 3.930998
COMMENT: PROPOSED_MF MS-FINDER 1.878; C10H10O9S2; [M+Br]-; delta(ppm) 4.577845
COMMENT: PROPOSED_MF MS-FINDER 1.877; C20H2N2OS3; [M+Cl]-; delta(ppm) -54444.961648
COMMENT: PROPOSED_MF MS-FINDER 1.877; C19H2N2O3S; [M+Br]-; delta(ppm) -0.193200
COMMENT: PROPOSED_MF MS-FINDER 1.874; C10H6O12S2; [M+Cl]-; delta(ppm) -54438.832272
COMMENT: PROPOSED_MF MS-FINDER 1.872; C12H12O5S5; [M+Na-2H]-; delta(ppm) 19496.969425
COMMENT: PROPOSED_MF MS-FINDER 1.871; C11H8O11S2; [M+K-2H]-; delta(ppm) 100157.114884
COMMENT: PROPOSED_MF MS-FINDER 1.864; C12HN2O12P; [M+Na-2H]-; delta(ppm) 94459.211757
COMMENT: PROPOSED_MF MS-FINDER 1.859; C19HN4O2PS; [M+K-2H]-; delta(ppm) 100142.662231
COMMENT: PROPOSED_MF MS-FINDER 1.859; C8H2N8O6S; [M+Br]-; delta(ppm) -7.839889
COMMENT: PROPOSED_MF MS-FINDER 1.858; C20HN2O2PS2; [M+Na-2H]-; delta(ppm) 94473.590206
COMMENT: PROPOSED_MF MS-FINDER 1.854; C10H4O15S; [M+Na-2H]-; delta(ppm) 19501.302569
COMMENT: PROPOSED_MF MS-FINDER 1.850; C21HO6P; [M+K-2H]-; delta(ppm) 100156.331982
COMMENT: PROPOSED_MF MS-FINDER 1.848; C15N4O6S2; [M+Na-2H]-; delta(ppm) 88700.501192
COMMENT: PROPOSED_MF MS-FINDER 1.848; C5H2N8O7S3; [M+Cl]-; delta(ppm) -54419.079540
COMMENT: PROPOSED_MF MS-FINDER 1.845; C12H2N2O10P2; [M+Na-2H]-; delta(ppm) 94482.899763
COMMENT: PROPOSED_MF MS-FINDER 1.842; C5HN8O10PS; [M+Na-2H]-; delta(ppm) 94457.241300
COMMENT: PROPOSED_MF MS-FINDER 1.839; C7H18N2OS6; [M+Br]-; delta(ppm) 10.058185
COMMENT: PROPOSED_MF MS-FINDER 1.835; C7N12OS4; [M+Na-2H]-; delta(ppm) 88717.102279
COMMENT: PROPOSED_MF MS-FINDER 1.825; C8N10O4S3; [M+Na-2H]-; delta(ppm) 88698.551417
COMMENT: PROPOSED_MF MS-FINDER 1.823; C10N6O9S; [M+K-2H]-; delta(ppm) 94353.595791
COMMENT: PROPOSED_MF MS-FINDER 1.822; C7H2N10O3S2; [M+Br]-; delta(ppm) 7.811086
COMMENT: PROPOSED_MF MS-FINDER 1.818; C19N4OS3; [M+Na-2H]-; delta(ppm) 88707.614914
COMMENT: PROPOSED_MF MS-FINDER 1.814; C16H2N2O6S2; [M+Cl]-; delta(ppm) -54450.327620
COMMENT: PROPOSED_MF MS-FINDER 1.812; C5N8O10S2; [M+Na-2H]-; delta(ppm) 88723.375547
COMMENT: PROPOSED_MF MS-FINDER 1.801; C14N6O3S3; [M+Na-2H]-; delta(ppm) 88719.052121
COMMENT: PROPOSED_MF MS-FINDER 1.800; C7H8O16S; [M+K-2H]-; delta(ppm) 100149.850751
COMMENT: PROPOSED_MF MS-FINDER 1.800; C8HN10O2PS3; [M+Na-2H]-; delta(ppm) 94483.178331
COMMENT: PROPOSED_MF MS-FINDER 1.777; C14H2N4O5S; [M+Br]-; delta(ppm) 9.456124
COMMENT: PROPOSED_MF MS-FINDER 1.774; C11H14O4S4; [M+Br]-; delta(ppm) 2.493342
COMMENT: PROPOSED_MF MS-FINDER 1.773; C12H10N4S4; [M+Br]-; delta(ppm) -0.714680
COMMENT: PROPOSED_MF MS-FINDER 1.764; C21H2O2S3; [M+Cl]-; delta(ppm) -54420.870005
COMMENT: PROPOSED_MF MS-FINDER 1.759; C8H19O2PS5; [M+Br]-; delta(ppm) 14.182467
COMMENT: PROPOSED_MF MS-FINDER 1.715; C5H2N6O12; [M+Br]-; delta(ppm) 13.103702
COMMENT: PROPOSED_MF MS-FINDER 1.711; C15H6N4S3; [M+Br]-; delta(ppm) 7.371602
COMMENT: PROPOSED_MF MS-FINDER 1.705; C11H10O7S4; [M+Cl]-; delta(ppm) -54440.695979
COMMENT: PROPOSED_MF MS-FINDER 1.700; C19N2O4P2; [M+Cl]-; delta(ppm) -54445.821204
COMMENT: PROPOSED_MF MS-FINDER 1.670; C4N8O10P2; [M+Cl]-; delta(ppm) -54419.939143
COMMENT: PROPOSED_MF MS-FINDER 1.665; C15H3N2O6P; [M+Br]-; delta(ppm) 13.580402
COMMENT: PROPOSED_MF MS-FINDER 1.659; C11H6N6S5; [M+Cl]-; delta(ppm) -54429.570818
COMMENT: PROPOSED_MF MS-FINDER 1.650; C20O5P2; [M+Cl]-; delta(ppm) -54421.729604
COMMENT: PROPOSED_MF MS-FINDER 1.639; C24H2OS; [M+Br]-; delta(ppm) -9.842338
COMMENT: PROPOSED_MF MS-FINDER 1.586; C9H18O2S7; [M+Cl]-; delta(ppm) -54449.789350
COMMENT: PROPOSED_MF MS-FINDER 1.527; C20H2O6; [M+Br]-; delta(ppm) -15.843924
COMMENT: PROPOSED_MF MS-FINDER 1.521; C12H14O2S6; [M+Cl]-; delta(ppm) -54442.559679
COMMENT: PROPOSED_MF MS-FINDER 1.498; C14H2N6S4; [M+Cl]-; delta(ppm) -54422.340839
COMMENT: PROPOSED_MF MS-FINDER 1.467; C18H2N4S2; [M+Br]-; delta(ppm) 15.458014
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.466; C15H9BrCl2N2O; [M+Cl]-; delta(ppm) -79487.212251
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.949; C12H13BrCl2O5S; [M-H]-; delta(ppm) -54433.826357
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.507; C6H12O12P2; [M+Br]-; delta(ppm) -4.469777
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.419; C15H9ClN2O2S3; [M-H+K-H]-; delta(ppm) 37222.434055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.843; C14H12Br2O5; [M-H]-; delta(ppm) -1.084344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.473; C14H12Br2N2O; [M+Cl]-; delta(ppm) -54442.193658
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.111; C13H10Br2N4O; [M-H+Na-H]-; delta(ppm) 97375.820310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.923; C12H14Br2O5; [M-H+Na-H]-; delta(ppm) 22035.929607
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.778; C16H13Cl5; [M-H+K-H]-; delta(ppm) 37236.570914
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.352; C14H11Cl4O2P; [M+Cl]-; delta(ppm) -79482.225834
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.843; C14H11BrO5; [M+Br]-; delta(ppm) -1.084344
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.737; C15H9Cl3N2O; [M+Br]-; delta(ppm) -54433.389774
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.734; C9H18I2; [M-H+K-H]-; delta(ppm) 2358669.897164
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.497; C9H11IN2O4; [M+Br]-; delta(ppm) 437623.073652
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.075; C14H9IN2OS; [M-H+K-H]-; delta(ppm) 660757.593853
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.194; C13H8Cl2N4OS; [M+Br]-; delta(ppm) -54436.694621
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H8Cl2O5; [M+Br]-; delta(ppm) -54426.596442
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C6F14; [M+Br]-; delta(ppm) 2.135782
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C6HF12O3P; [M-H+K-H]-; delta(ppm) 97249.442988
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C12H13BrCl2O5S; [M-H]-; delta(ppm) -54433.826357
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.995; C15H9BrCl2N2O; [M+Cl]-; delta(ppm) -79487.212251
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.987; C6H12O12P2; [M+Br]-; delta(ppm) -4.469777
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.953; C15H9ClN2O2S3; [M-H+K-H]-; delta(ppm) 37222.434055
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.555; C13H10Br2N4O; [M-H+Na-H]-; delta(ppm) 97375.820310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.445; C12H14Br2O5; [M-H+Na-H]-; delta(ppm) 22035.929607
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.031; C16H13Cl5; [M-H+K-H]-; delta(ppm) 37236.570914
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C9H18I2; [M-H+K-H]-; delta(ppm) 2358669.897164
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C15H9Cl3N2O; [M+Br]-; delta(ppm) -54433.389774
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C14H12Br2O5; [M-H]-; delta(ppm) -1.084344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C14H12Br2N2O; [M+Cl]-; delta(ppm) -54442.193658
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C14H9IN2OS; [M-H+K-H]-; delta(ppm) 660757.593853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C9H11IN2O4; [M+Br]-; delta(ppm) 437623.073652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C14H11BrO5; [M+Br]-; delta(ppm) -1.084344
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C15H8Cl2O5; [M+Br]-; delta(ppm) -54426.596442
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C6F14; [M+Br]-; delta(ppm) 2.135782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.896; C6H12O12P2; [M+Br]-; delta(ppm) -4.469777
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.366; C15H4Cl2O8; [M+Cl]-; delta(ppm) -79488.824386
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.866; C9H10Cl4N2O6; [M+Cl]-; delta(ppm) -79490.805985
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.846; C8H12Cl2O10; [M+Br]-; delta(ppm) -54439.192454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.796; C15H7Cl3O9; [M-H2O-H]-; delta(ppm) -54435.090859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.796; C15H5Cl3O8; [M-H]-; delta(ppm) -54435.090859
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.502; C10H8Cl4N4O7; [M-H2O-H]-; delta(ppm) -54433.256800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.502; C10H6Cl4N4O6; [M-H]-; delta(ppm) -54433.256800
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.502; C10H5Cl3N4O6; [M+Cl]-; delta(ppm) -79487.086230
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.180; C12H12Cl2O5S; [M+Br]-; delta(ppm) -54433.826357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.047; C15H8Cl4N2O5; [M-H2O-H]-; delta(ppm) -54441.884069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.047; C15H6Cl4N2O4; [M-H]-; delta(ppm) -54441.884069
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.855; C15H9BrCl2N2O; [M+Cl]-; delta(ppm) -79487.212251
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.810; C11H12BrFO6; [M+Br]-; delta(ppm) -3.825182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.751; C18H4BrFO4; [M+Cl]-; delta(ppm) -54433.749413
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.561; C15H5BrF2O5; [M+Cl]-; delta(ppm) -54436.199990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.543; C10H7BrF4N4; [M+Br]-; delta(ppm) -1.167799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.395; C14H4ClO9P; [M+Cl]-; delta(ppm) -79488.461834
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.393; C11H12Cl2O6Si; [M+Br]-; delta(ppm) -174200.635901
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.286; C7H7Cl2F3N4O4; [M+Br]-; delta(ppm) -54436.816509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.272; C10H5BrF6O4; [M+Cl]-; delta(ppm) -54433.406339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.106; C12H6BrF3O6; [M+Cl]-; delta(ppm) -54438.650554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.977; C13H7BrN2O5S; [M+Cl]-; delta(ppm) -54429.901337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.779; C8H13BrF2O7; [M+Br]-; delta(ppm) -6.566005
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.633; C9H10Cl2N4O6S3; [M-H2O-H]-; delta(ppm) -54431.632105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.633; C9H8Cl2N4O5S3; [M-H]-; delta(ppm) -54431.632105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.534; C7H8BrF5N4O; [M+Br]-; delta(ppm) -3.908636
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.394; C14H10Cl2N2O4S3; [M-H2O-H]-; delta(ppm) -54440.259403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.394; C14H8Cl2N2O3S3; [M-H]-; delta(ppm) -54440.259403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.271; C13H6Cl2N2O9S; [M-H2O-H]-; delta(ppm) -54438.395694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.271; C13H4Cl2N2O8S; [M-H]-; delta(ppm) -54438.395694
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.215; C11H9BrN4O6S2; [M-H2O-H]-; delta(ppm) 1.369809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.215; C11H7BrN4O5S2; [M-H]-; delta(ppm) 1.369809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.124; C14H8Cl3N2O6P; [M-H2O-H]-; delta(ppm) -54441.501518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.124; C14H6Cl3N2O5P; [M-H]-; delta(ppm) -54441.501518
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.015; C6H15BrN2O7S; [M+Br]-; delta(ppm) 0.478662
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.874; C15H8BrClF2O6; [M-H2O-H]-; delta(ppm) -54436.199990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.874; C15H6BrClF2O5; [M-H]-; delta(ppm) -54436.199990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.855; C15H12BrCl3N2O2; [M-H2O-H]-; delta(ppm) -54433.389774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.855; C15H10BrCl3N2O; [M-H]-; delta(ppm) -54433.389774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.553; C8H12Cl2O10; [M+Br]-; delta(ppm) -54439.192454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.502; C15H5Cl3O8; [M-H]-; delta(ppm) -54435.090859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.468; C15H4Cl2O8; [M+Cl]-; delta(ppm) -79488.824386
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.401; C15H7Cl3O9; [M-H2O-H]-; delta(ppm) -54435.090859
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.326; C10H6Cl4N4O6; [M-H]-; delta(ppm) -54433.256800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.291; C12H12Cl2O5S; [M+Br]-; delta(ppm) -54433.826357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.273; C9H10Cl4N2O6; [M+Cl]-; delta(ppm) -79490.805985
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.268; C10H8Cl4N4O7; [M-H2O-H]-; delta(ppm) -54433.256800
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.234; C10H5Cl3N4O6; [M+Cl]-; delta(ppm) -79487.086230
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.150; C15H6Cl4N2O4; [M-H]-; delta(ppm) -54441.884069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.110; C7H7Cl2F3N4O4; [M+Br]-; delta(ppm) -54436.816509
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.105; C15H8Cl4N2O5; [M-H2O-H]-; delta(ppm) -54441.884069
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C6H12O12P2; [M+Br]-; delta(ppm) -4.469777
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C13H4Cl2N2O8S; [M-H]-; delta(ppm) -54438.395694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C14H10Cl2N2O4S3; [M-H2O-H]-; delta(ppm) -54440.259403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C11H9BrN4O6S2; [M-H2O-H]-; delta(ppm) 1.369809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C14H8Cl3N2O6P; [M-H2O-H]-; delta(ppm) -54441.501518
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C9H10Cl2N4O6S3; [M-H2O-H]-; delta(ppm) -54431.632105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C13H6Cl2N2O9S; [M-H2O-H]-; delta(ppm) -54438.395694
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C15H12BrCl3N2O2; [M-H2O-H]-; delta(ppm) -54433.389774
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H8BrClF2O6; [M-H2O-H]-; delta(ppm) -54436.199990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C7H8BrF5N4O; [M+Br]-; delta(ppm) -3.908636
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C15H9BrCl2N2O; [M+Cl]-; delta(ppm) -79487.212251
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C10H5BrF6O4; [M+Cl]-; delta(ppm) -54433.406339
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H4ClO9P; [M+Cl]-; delta(ppm) -79488.461834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H12BrFO6; [M+Br]-; delta(ppm) -3.825182
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H7BrF4N4; [M+Br]-; delta(ppm) -1.167799
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H12Cl2O6Si; [M+Br]-; delta(ppm) -174200.635901
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H13BrF2O7; [M+Br]-; delta(ppm) -6.566005
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C11H7BrN4O5S2; [M-H]-; delta(ppm) 1.369809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H6BrClF2O5; [M-H]-; delta(ppm) -54436.199990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C15H5BrF2O5; [M+Cl]-; delta(ppm) -54436.199990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H4BrFO4; [M+Cl]-; delta(ppm) -54433.749413
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C12H6BrF3O6; [M+Cl]-; delta(ppm) -54438.650554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H7BrN2O5S; [M+Cl]-; delta(ppm) -54429.901337
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZVAPIIDBWWULJN-BUHFOSPRSA-N; [M-H]-; BrC1=CC=C2C(N\C(C2=O)=C2\NC3=CC(Br)=CC=C3C2=O)=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JCKVHZFGTVQBJM-YPKPFQOOSA-N; [M-H]-; BrC1=CC2=C(C=C1)C(=O)\C(N2)=C1\C(=O)NC2=C1C=CC(Br)=C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WZQVPPRCYKCSJY-UHFFFAOYSA-N; [M-H]-; O=C1C=2C=CC(Br)=CC2N=C1C3C(=O)NC4=CC(Br)=CC=C43
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YCBBRNFFVPXEGQ-UHFFFAOYSA-N; [M-H]-; O=C1C2=CC(Br)=CC=C2NC1=C3NC4=CC=C(Br)C=C4C3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XXFGHJUOZYQSHT-JOYOIKCWSA-N; [M-H]-; CS(=O)(=O)OC[C@@H]1CO[C@](CBr)(O1)C1=C(Cl)C=C(Cl)C=C1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -112.379; DFZUTNKDABGQHH; [M+Br]-; D-5-Ketofructose 1,6-biphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.143; ARFZGWQNKOMQPV; [M+Br]-; [(1S,3S,4S,6R,7S)-4,7-dihydroxy-3-phosphonooxy-2,5-dioxabicyclo[2.2.1]heptan-6-yl]methyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.455; KVTQUBPHWFLVOK; [M-H+K-H]-; 2,2-Bis(m-chloro-p-tolyl)-1,1,1-trichloroethane
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.883; VLGMTYRMKMVUHJ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.139; MZAVPBQCWWIYEQ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.147; LZWCFWLSHBIOLI; [M-H+Na-H]-; Bromomethylchlamydosporol B
