ACCESSION: MSBNK-SMB_Measured-HSA033P0481006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D124neg_5448': {'bp': 3043.0, 'sum': 10618.0}, 'C15neg_5363': {'bp': 1970.0, 'sum': 7536.0}, 'D117neg_5739': {'bp': 1841.0, 'sum': 7622.0}, 'D136neg_5406': {'bp': 1657.0, 'sum': 6375.0}, 'D74neg_5464': {'bp': 1116.0, 'sum': 4097.0}, 'D203neg_5345': {'bp': 1057.0, 'sum': 3950.0}, 'D142neg_5594': {'bp': 1002.0, 'sum': 4001.0}, 'D87neg_5600': {'bp': 993.0, 'sum': 3994.0}, 'C1neg_5473': {'bp': 836.0, 'sum': 3641.0}, 'C15neg_5377': {'bp': 770.0, 'sum': 3156.0}, 'C8neg_5454': {'bp': 727.0, 'sum': 3500.0}, 'D171neg_5619': {'bp': 680.0, 'sum': 2557.0}, 'D170neg_5472': {'bp': 673.0, 'sum': 3107.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 481.162416
COMMENT: PRECURSOR_M/Z_STDEV 0.000969
COMMENT: PRECURSOR_IN_MS1 mz 481.163180; int 17.324; delta(ppm) 2.191417
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.390; GMLDTKPUZQVSRZ-UHFFFAOYSA-N; [M-H]-; 11-[4-(methylsulfanyl)-2-(1-oxo-2,3-dihydro-1H-isoindol-2-yl)butanoyl]-5-nitro-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.364; TWGAMDGMZDWSAD-ZEAPLLGISA-N; [M-H]-; UNPD225845
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.147; WOAKFBVOKJLJFX-VYWNDYFSNA-N; [M-H]-; UNPD147721
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.119; HKSCUCBTXKVQSE-DFADHHOZNA-N; [M-H]-; UNPD103981
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; SIBQZDWSQUHXLT-OBWLJIQBNA-N; [M-H]-; UNPD150884
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.085; TWCMVXMQHSVIOJ-NHMKFHNYNA-N; [M-H]-; UNPD35326
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; MNHNIVNAFBSLLX-UHFFFAOYSA-N; [M-H]-; N-(2,6-dimethylphenyl)-N-[2-[4-(1,2,4-oxadiazol-3-yl)anilino]-2-oxoethyl]-1,1-dioxothiane-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -57.618; JMIAZDVHNCCPDM; [M+C2HF3O2-H]-; Uncarine c
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.173; UNCUIOYXLHTFMA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.629; ZGSZUQKKUBVUPV; [M+C2HF3O2-H]-; 18,19-dehydrocorynoxinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.316; PXVFCFIYPGUUNJ; [M+C2HF3O2-H]-; methyl 1-methyl-3''-oxospiro[1,4a,5,5a,7,8,10,10a-octahydropyrano[3,4-f]indolizine-6,2''-1H-indole]-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.649; AUJVVPBGBOEYGD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -182.822; FEPWCBNZAPJQDK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.843; YWULOMNQOWMRFL; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -193.762; HBPNZWWAQVKYPJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.088; SDFSXHNINVZAOL; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -223.509; CPUGFGPEBLBEKJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.019; VVECRUHJDJLLEQ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.986; BXDSNQSESIAPFZ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.275; CQSFDKICYDHRGT; [M+C2HF3O2-H]-; Baloxine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.865; OMNODBHMNRZDEA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.894; QVNXPWJNUKKMHP; [M+C2HF3O2-H]-; Horhammericine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.268; JNTJUEIFNSVAIA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.470; NSWYJPUUYILFCP; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.760; FJZOZVYRGBXGJY; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.145; FFWCSZRQNSLOCG; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.809; FJFAFXAJZWYPPQ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.399; PWAHHGUORQEYOW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.522; GSSXYBUOGUMBFR; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.789; VTYXOAFGDRJJIK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.646; HILHZMSRHLWRBI; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.041; HELZOIKDBUMPQF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -304.124; JVLAUHJNDLMVDW; [M-H2O-H]-; Artonol C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.267; SWTMZKPNUWCIFW; [M+C2HF3O2-H]-; Oprea1_546477
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -308.402; LKGKHTANQJZVPR; [M-H2O-H]-; ACMC-20mycu
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.201; CEBKEUHWOZPLGF; [M+C2HF3O2-H]-; 2-[(3R,4S)-1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]-N-(2-methoxyethyl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.687; HXLWDALZXJIPSY; [M+C2HF3O2-H]-; Strictosidine aglycone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.118; MRUVCVHLSPQDSV; [M+C2HF3O2-H]-; 2-[(3R,4S)-3-ethyl-1-methylsulfonylpiperidin-4-yl]-N-[(2-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.618; ZSLQETCRIUANEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.883; QBMJHUSBJZIUSS; [M-H]-; N-(Deoxyguanosin-8-yl)-1-aminopyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.492; HNUOJNHAJOCKBT; [M+C2HF3O2-H]-; methyl 20-hydroxy-6,7-epoxyaspidofractinine-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.332; GNDWIYXZDHBNTA; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.044; WDXJYXCIORHQFB; [M-H]-; 3-[[2-[[2-(5,7-dimethoxy-4-methyl-2-oxochromen-3-yl)acetyl]amino]-2-phenylacetyl]amino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.087; QILNUBQFEXUGCF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.633; VLKOBKMDQICOFI; [M+C2HF3O2-H]-; Oprea1_732633
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.675; VNZAGMCDYZBYNC; [M+C2HF3O2-H]-; Oxayohimban-16-carboxylic acid, 20,21-didehydro-17-hydroxy-19-methyl-,methyl ester, (19beta)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.378; KHMWMNSPWIVDFD; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.196; ZAVTWZDIDQLCQZ; [M-H2O-H]-; [4-oxo-3-(4-propoxycarbonylphenoxy)chromen-7-yl] 4-tert-butylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.984; KLBCCEHRWIYICX; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.653; BXSOPNGMMDKMGE; [M-H]-; N-[2-(5-chloro-2-methoxyphenyl)-6,12-dioxo-5,6a,7,8,9,10-hexahydropyrido[2,1-c][1,4]benzodiazepin-8-yl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.772; ATIZKZWYIGEWST; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.789; ZNZYKNKBJPZETN; [M+C2HF3O2-H]-; Dialdehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.953; VEWJFSBCPVJMIQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.719; BXUGLJBYNXECQK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.077; YTVBFWHIYAUPOK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.496; XTVZKOJPJUPJGR; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.742; ABALGCGSAUWIRD; [M+C2HF3O2-H]-; 2,7-Dihydroxyapogeissoschizine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.624; PGBOUWZYFIQFTP; [M+C2HF3O2-H]-; Oprea1_323512
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.192; ZROBSNVANUBAJZ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.466; BPCHMRMDMAUEPX; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.371; TZLHPXHOPLCTTE; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.502; FRCLXVJYJUQIJH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.601; NVPDSZPWJFLMIC; [M-H]-; N-(Deoxyguanosin-8-yl)-2-aminopyrene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.684; NOMVWOHLAOQWLW; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.067; OCKPJSICGVDMNH; [M+C2HF3O2-H]-; 1-dodecylsulfanyl-2,4-dinitrobenzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.283; UNOOSJZCTDJNIF; [M+C2HF3O2-H]-; 3,4-Methylenedioxy-N-(4-(2-(1-pyrrolidinyl)ethoxy)benzyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.493; SIRGNISPBNTBGI; [M+C2HF3O2-H]-; Nb-Demethylalstophylline Oxindole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.026; FFTINBDACAAKDI; [M+C2HF3O2-H]-; Oprea1_837078
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -357.859; UKEZNSARWDASSV; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.745; BNCSSELONJJLDH; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.999; IOLMKPZVELQYPJ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.673; VBBJHIUQUVAEMU; [M+C2HF3O2-H]-; (2-{[3-(3,4-dimethoxyphenyl)-3-oxopropyl]amino}phenyl)-N-cyclopropylcarboxamid e
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.149; GQOSSMBKMVWYFA; [M+C2HF3O2-H]-; 2-[(3R,4S)-1-(benzenesulfonyl)-3-ethylpiperidin-4-yl]-N-(2-hydroxyethyl)-N-methylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.316; KOEGSJXEJDCGDO; [M-H]-; (4aR)-9-(5-chloro-2-methoxyphenyl)-3-(piperidine-4-carbonyl)-2,4,4a,6-tetrahydro-1H-pyrazino[2,1-c][1,4]benzodiazepine-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.457; BHGNWOUHTVSYHG; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.349; LGMCGWLSDVQJAE; [M+C2HF3O2-H]-; 3-[4-(4-butan-2-ylphenyl)sulfonylpiperazin-1-yl]butanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.883; ANOVIMPDPXPRPK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.629; IZSLDUXLYQQBQI; [M+C2HF3O2-H]-; N-(3-acetylphenyl)-2-(6,7-dimethoxy-3,4-dihydro-1H-isoquinolin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.900; MFVDOOCITPOZFN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -375.975; SAGKDEFSGWEFGM; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.314; RLVDPEXKWTYSEN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.519; HRARARDBRKOTJJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.164; OXSVCUBKICKETK; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.381; BALWREPCBJFBMX; [M+C2HF3O2-H]-; 3-(2,5-dimethoxyphenyl)-N-methyl-N-[2-(4-methylanilino)-2-oxoethyl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.949; XKJBZHFBVFIQRP; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.817; YUBDQKWGQBUJSD; [M+C2HF3O2-H]-; N-[4-(6,7-dimethoxy-1-methyl-3,4-dihydro-1H-isoquinoline-2-carbonyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -384.712; GSCJCQICYDNKFZ; [M+C2HF3O2-H]-; Oprea1_716342
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.290; XIPGPWYGMVQVNH; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.268; ZMUYMKZWIKXKQZ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.429; YNALEBZPGHPNGU; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.974; SCBWVOFEDKLZRF; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.595; MKFOCHLOHPOFIS; [M+C2HF3O2-H]-; ACMC-20lpgd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.480; ARZQSMSUTMRXQN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.007; RMFVRCJDVZTAGG; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.210; JGTZNDHFTVGVOW; [M+C2HF3O2-H]-; 5-22-12-00050 (Beilstein Handbook Reference)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.452; APYCBBUCRVHTDX; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.255; SCDFNTOMPXCXDU; [M+C2HF3O2-H]-; octahydro-2H-quinolizin-1-ylmethyl 4-(2,5-dioxo-2,5-dihydro-1H-pyrrol-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.112; URQHUWGBMKVGCN; [M-H2O-H]-; Artorigidin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -396.029; CPAUEKXFXGFLCO; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.766; WOGDQOSWBXSHSL; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.408; MOGJMKNVKKYBEU; [M-H]-; 2-[[2-[[2-[4-(4-methoxyphenyl)-2-oxochromen-7-yl]oxyacetyl]amino]acetyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.401; HJGSUPMEJWSNAR; [M-H2O-H]-; 5-[2-(3,4-dimethoxyphenyl)-2-oxoethoxy]-8,8-dimethyl-4-phenyl-9,10-dihydropyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.986; OYMGVRZXZQCWJC; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.036; VSZHKDAEFMNOJF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.157; NFCZCRKJEDJTHD; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -408.875; IUDKBWJWBWSVSJ; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.570; RPYIECDRRGSQMN; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -409.925; MPKQUPHPOPNTSL; [M+C2HF3O2-H]-; 1-(1,3-benzodioxol-5-yl)-3-[4-(4-methoxyphenyl)piperazino]-1-propanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.565; ZSLQETCRIUANEV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.492; JMIAZDVHNCCPDM; [M+C2HF3O2-H]-; Uncarine c
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.281; JNTJUEIFNSVAIA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -179.146; JNTJUEIFNSVAIA; [M-H2O-H]-; Quadrangularin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -292.891; QILNUBQFEXUGCF; [M-H2O-H]-; 8-[2-(4-hydroxyphenyl)ethyl]-4-methoxy-9-[(4-methoxyphenyl)methyl]-9H-xanthene-2,3,6-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.694; IOLMKPZVELQYPJ; [M-H2O-H]-; 5-[2-(4-hydroxyphenyl)ethyl]-3-methoxy-9-[(4-methoxyphenyl)methyl]-9H-xanthene-2,4,7-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.662; OCUYCOQPRGFQEV; [M+C2HF3O2-H]-; 2-fluoro-4-(4-(1-isopropyl-2-methyl-1H-imidazol-5-yl)pyrimidin-2-ylamino)-N-methylbenzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.480; HELZOIKDBUMPQF; [M-H2O-H]-; Euchretin D
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.080; GSSXYBUOGUMBFR; [M-H2O-H]-; Euchretin E
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.183; ZAVTWZDIDQLCQZ; [M-H2O-H]-; propyl 4-{[7-(4-tert-butylbenzoyloxy)-4-oxo-4H-chromen-3-yl]oxy}benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.582; JVLAUHJNDLMVDW; [M-H2O-H]-; Artonol C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -437.852; LKGKHTANQJZVPR; [M-H2O-H]-; Benastatin A
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.593; VEWJFSBCPVJMIQ; [M-H2O-H]-; 13-{3-methoxy-4-[2-(4-methoxyphenyl)ethoxy]phenyl}-4-(propan-2-ylidene)-3,10-dioxatricyclo[7.4.0.0²,⁶]trideca-1,6,8-triene-5,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -461.229; URQHUWGBMKVGCN; [M-H2O-H]-; Artorigidin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -478.895; HDYYRAUQQZSBHN; [M-H]-; 5-[(4-chlorophenyl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.083; AHZZVJKLSGUIDM; [M-H]-; N-[2-[2-[2-[(5-chloro-1H-indole-2-carbonyl)amino]ethoxy]ethoxy]ethyl]-5-methyl-1H-indole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.395; KOEGSJXEJDCGDO; [M-H]-; 5-(5-chloro-2-methoxyphenyl)-13-(piperidine-4-carbonyl)-1,9,13-triazatricyclo[9.4.0.0³,⁸]pentadeca-3,5,7-triene-2,10-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -536.645; PBWWIGUEUDRLSB; [M-H]-; {N}-(5-chloro-2,4-dimethoxyphenyl)-7'-methoxy-1{H},5'{H}-spiro[piperidine-4,4'-pyrrolo[1,2-{a}]quinoxaline]-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -565.047; GJTWFSFZLIOXFD; [M-H]-; 4-Phenylamino-3-quinolinecarbonitrile deriv. 2b
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -570.968; BXSOPNGMMDKMGE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -579.887; HLIUBOJCTCXYCO; [M-H]-; N-[4-({2'-[(2-chlorophenyl)methyl]-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl}methyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -591.539; RBTWKRCHXIMKPZ; [M-H]-; N-[4-({2'-[(3-chlorophenyl)methyl]-7'-hydroxy-1',3'-dioxo-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl}methyl)phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.697; JNTJUEIFNSVAIA; [M-H2O-H]-; Quadrangularin C
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.050; HDYYRAUQQZSBHN; [M-H]-; 5-[(4-chlorophenyl)methyl]-1,3-dimethyl-5-({6-oxo-7,11-diazatricyclo[7.3.1.0²,⁷]trideca-2,4-dien-11-yl}methyl)-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.021; OCUYCOQPRGFQEV; [M+C2HF3O2-H]-; 2-fluoro-4-(4-(1-isopropyl-2-methyl-1H-imidazol-5-yl)pyrimidin-2-ylamino)-N-methylbenzamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 481.163104; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
