ACCESSION: MSBNK-SMB_Measured-HSA033P0467003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D207neg_1424': {'bp': 1717.0, 'sum': 8998.0}, 'D99neg_1367': {'bp': 1632.0, 'sum': 6906.0}, 'C2neg_1715': {'bp': 1536.0, 'sum': 5398.0}, 'D64neg_1709': {'bp': 1373.0, 'sum': 4047.0}, 'C5neg_1704': {'bp': 1339.0, 'sum': 5245.0}, 'D64neg_1431': {'bp': 1267.0, 'sum': 6523.0}, 'C2neg_1691': {'bp': 1252.0, 'sum': 4613.0}, 'D94neg_1380': {'bp': 1231.0, 'sum': 4966.0}, 'D207neg_1714': {'bp': 1195.0, 'sum': 4535.0}, 'D94neg_1405': {'bp': 1187.0, 'sum': 5819.0}, 'C2neg_1674': {'bp': 1174.0, 'sum': 4246.0}, 'C6neg_1666': {'bp': 1168.0, 'sum': 3603.0}, 'C4neg_1655': {'bp': 1157.0, 'sum': 3588.0}, 'D146neg_1643': {'bp': 1079.0, 'sum': 2757.0}, 'C5neg_1660': {'bp': 1066.0, 'sum': 3694.0}, 'D142neg_1746': {'bp': 1036.0, 'sum': 3130.0}, 'D64neg_1690': {'bp': 1015.0, 'sum': 4067.0}, 'D145neg_1664': {'bp': 998.0, 'sum': 3406.0}, 'D117neg_1714': {'bp': 965.0, 'sum': 3301.0}, 'D124neg_1725': {'bp': 961.0, 'sum': 3181.0}, 'D94neg_1692': {'bp': 952.0, 'sum': 2458.0}, 'D121neg_1698': {'bp': 951.0, 'sum': 3030.0}, 'D142neg_1708': {'bp': 883.0, 'sum': 3126.0}, 'D74neg_1634': {'bp': 871.0, 'sum': 3354.0}, 'D142neg_1430': {'bp': 848.0, 'sum': 3995.0}, 'C17neg_1667': {'bp': 836.0, 'sum': 3069.0}, 'D121neg_1681': {'bp': 820.0, 'sum': 2889.0}, 'D203neg_1651': {'bp': 791.0, 'sum': 3053.0}, 'C7neg_1712': {'bp': 770.0, 'sum': 2681.0}, 'D119neg_1630': {'bp': 751.0, 'sum': 2863.0}, 'D102neg_1638': {'bp': 740.0, 'sum': 2577.0}, 'D83neg_1777': {'bp': 696.0, 'sum': 2620.0}, 'D142neg_1689': {'bp': 681.0, 'sum': 2278.0}, 'D168neg_1698': {'bp': 667.0, 'sum': 2723.0}, 'C15neg_1179': {'bp': 571.0, 'sum': 2074.0}, 'D102neg_1623': {'bp': 536.0, 'sum': 1777.0}, 'D69neg_1617': {'bp': 431.0, 'sum': 1443.0}, 'D69neg_1215': {'bp': 410.0, 'sum': 1470.0}, 'D87neg_1693': {'bp': 392.0, 'sum': 1786.0}}
COMMENT: RETENTION_TIME_STDEV 0.191
COMMENT: PRECURSOR_M/Z_RAW 467.314976
COMMENT: PRECURSOR_M/Z_STDEV 0.002823
COMMENT: PRECURSOR_IN_MS1 mz 467.317071; int 22.976; delta(ppm) 4.971422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XRXZKBAAJAKIMB-CQQWDYAFNA-N; [M+Hac-H]-; Gymnasterone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SOQKXJABGLKWQX-QNEHAWMZSA-N; [M+Hac-H]-; 4Z,7Z,10Z,13Z,16Z,19Z,22Z,25Z-octacosaoctaenoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DKQZQDPIMDUDSP-FBUTXBGCNA-N; [M+Hac-H]-; UNPD198046
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IIXXOXSSWTZBTQ-LXLNESOMSA-N; [M+Hac-H]-; UNPD223117
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IULLONOWHWWBGW-TUZVQDLTSA-N; [M+Hac-H]-; UNPD122508
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MMVSNLKSAHIETF-JBNNZZMYNA-N; [M+Hac-H]-; UNPD23240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDQKCPDBYOLCPB-UFBCDOAQNA-N; [M+Hac-H]-; UNPD27830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBSWOTVEHPSJFE-ZIJRJZIRSA-N; [M+Hac-H]-; UNPD223089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEBBAGYMMFYRSR-ONNGXECCSA-N; [M+Hac-H]-; Citreoanthrasteroide A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCRVBLLMTMHOEY-BZABDROBSA-N; [M+Hac-H]-; 24-hydroxylergosta-4,6,8(14),22-tetraen-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UBTGRYXFAVSNTF-UHFFFAOYSA-N; [M+Hac-H]-; CNP0445457
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDRFYISWHFCNJB-MXOAAHPXNA-N; [M+Hac-H]-; UNPD88650
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GJAARPRQBLKWDN-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432363
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HTVXSZNLZLEMDG-UHFFFAOYSA-N; [M+Hac-H]-; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(piperidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LJXAILDTKAXIEE-UHFFFAOYSA-N; [M+Hac-H]-; N-{8-hydroxy-1,4a-dimethyl-7-[1-oxo-1-(pyrrolidin-1-yl)propan-2-yl]-decahydronaphthalen-2-yl}-3-methoxypropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QXHCJQYQGNJXCN-UHFFFAOYSA-N; [M+Hac-H]-; N-(8-hydroxy-7-{1-[2-(methoxymethyl)pyrrolidin-1-yl]-1-oxopropan-2-yl}-1,4a-dimethyl-decahydronaphthalen-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; TWHLXRJLKWGXNJ-UHFFFAOYSA-N; [M+Hac-H]-; N-cyclopentyl-2-[1-hydroxy-7-(2-methoxyacetamido)-4a,8-dimethyl-decahydronaphthalen-2-yl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DGIVNJPNCMQMMU-WXVUAXMSNA-N; [M-H]-; UNPD49996
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CTZUXTNMDDRMNB-UFWORHAWNA-N; [M-H]-; Isomasticadienonalic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DFSIQVYXMRYQGI-UHFFFAOYNA-N; [M-H]-; 16beta-16-Hydroxy-3-oxo-1,12-oleanadien-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPPHPIMYCLGAER-UHFFFAOYSA-N; [M-H]-; Colupone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NCFVZZZXSIOSQB-UHFFFAOYNA-N; [M-H]-; Isoglabrolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RIARKSMMKCXBML-OSJWLAARNA-N; [M-H]-; Uralenolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SSHDNSCEQSPWIM-UHFFFAOYNA-N; [M-H]-; Glabrolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZTKZZRIVAYGFSF-VXLYETTFNA-N; [M-H]-; Ganoderic acid DM
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATQBPBZOVWXRTA-OBEMDMKJNA-N; [M-H]-; C00051291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BQTXBPMCEMDQEK-SFIRZKGCNA-N; [M-H]-; Neoabieslactone C;(+)-Neoabieslactone C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BTJFRFDIAUJHFQ-VZVFMDIQNA-N; [M-H]-; Globostelletin;(+)-Globostelletin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GIDRRUFFLKSLAL-WQNJQBQWNA-N; [M-H]-; Prolifenone B;(-)-Prolifenone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HDXSEJMHFIDKAU-CYOUKJCONA-N; [M-H]-; Kuguacin S;(-)-Kuguacin S
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HEUMTUNIHICGHL-IWQZZHSRSA-N; [M-H]-; Oncostemonol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ICCRBQBVSMVIHE-LZEOEFJANA-N; [M-H]-; C00051098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSNCLYJIPUAGQE-UHFFFAOYNA-N; [M-H]-; Pachanol A;(-)-Pachanol A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPPYITHYSCWOGH-ARJAWSKDSA-N; [M-H]-; Oncostemonol C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWZNLJRIABJHPG-JMDGLPDKNA-N; [M-H]-; Carnosodione;26,27-Dihydroxylanosta-7,9(11),24-triene-3,16-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LRTQKAOVDCIAEV-GOGJHDSQNA-N; [M-H]-; Argenteanone E;(-)-Argenteanone E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MRZDEOWEUAMNTO-TYZSOSGNNA-N; [M-H]-; Myrica acid;(-)-Myrica acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MUYQNDWZUCOTJV-OWBUTMRKNA-N; [M-H]-; Tyromycic acid D;(-)-Tyromycic acid D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NPXRQQCHKINHAI-UHFFFAOYNA-N; [M-H]-; Pachanol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OSHPUKFTABCNQL-HHOBYIPWNA-N; [M-H]-; C00051101
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PMBICSRADRKKMH-ZIGXIUJPNA-N; [M-H]-; Sootepin B;(+)-Sootepin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QOIBKZDJHBYYMX-YYIOZZJCNA-N; [M-H]-; Kadsuracoccinic acid A;(+)-Kadsuracoccinic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPXRCEJKIKHRBO-OFWBLTLKNA-N; [M-H]-; Anhydrobelachinal;(+)-Anhydrobelachinal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UHKHABIIDWFZIO-MVKZSIJKNA-N; [M-H]-; Neoabieslactone F;(+)-Neoabieslactone F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDCXFZHVUVSCTH-NXJQLOKRNA-N; [M-H]-; Acridocarpusic acid C;(+)-Acridocarpusic acid C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VDDPQVQCXWFZJM-PHTHKAPYNA-N; [M-H]-; 3,11-Dioxoolean-12-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSPNWBBGKPFXRL-WJWLGSLWNA-N; [M-H]-; C00050771
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCJCYIJUVKYWES-RSOXBGTRNA-N; [M-H]-; Dubione A;(-)-Dubione A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BHYFAPCVVRZAQZ-WGVRQCJSNA-N; [M-H]-; Euscaphic acid F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BICZFYRWUHELRT-IWOGFDEKNA-N; [M-H]-; fatsicarpain C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JVQOVXPSHOWVQH-NVOJCGBTNA-N; [M-H]-; Camphoratin J
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QGWDYPREORDRIT-LPXJIFNVSA-N; [M-H]-; 3-oxoglycyrrhetinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RKRGWMZAXCZBPG-SSAGDRCJNA-N; [M-H]-; 3,21-dioxoolean-18-en-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NJUJRWBCZZOGPP-NKUXGKHINA-N; [M-H]-; 1alpha,25-dihydroxy-11-(3-hydroxy-1-propynyl)-9,11-didehydrovitamin D3 / 1alpha,25-dihydroxy-11-(3-hydroxy-1-propynyl)-9,11-didehydrocholecalciferol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ABGXDYHSMIYRIC-AYUDJBAJNA-N; [M-H]-; UNPD166651
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ACGCEODAXBTLQJ-CXXAITJPNA-N; [M-H]-; UNPD140866
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ATCDAPSXPIJHOR-UDNNLBJWNA-N; [M-H]-; UNPD85898
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AWCDPINIVCMMLX-VPWBWKSQNA-N; [M-H]-; UNPD109017
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BCDHYGLIKUTJAW-IIOHKKKANA-N; [M-H]-; UNPD182519
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMLQGBMROLYCPY-ZNOHHQSTSA-N; [M-H]-; UNPD216467
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMUQIRNIOOTLBR-ZHGUDFBHNA-N; [M-H]-; UNPD22367
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BSKDFVKLMLKTPZ-SGWKAMCBNA-N; [M-H]-; UNPD5693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BYIMMVVTZTWWCK-PJBWVIGRNA-N; [M-H]-; UNPD143521
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CAUGAYPXFGYHFP-LRQYTVKGSA-N; [M-H]-; UNPD224840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIJGXTFLNCISLE-ZFGNJUFWNA-N; [M-H]-; UNPD151420
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CQTHQCHQGAZGNF-YDCVABLENA-N; [M-H]-; UNPD144953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DETZLZBJHDSRCR-LPNIOHHDNA-N; [M-H]-; UNPD30772
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DLCPFPQHWZKUQT-UGGQVIBHNA-N; [M-H]-; UNPD205802
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DNIPYYIWZVQGCW-RLRMXTOFNA-N; [M-H]-; UNPD61033
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DRPVNSWBXRHIGE-BARLYKGONA-N; [M-H]-; UNPD190749
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FOKMPXXMXCCMNO-DLJPSQDHNA-N; [M-H]-; UNPD96540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FORKGDHQGWOTTB-CLCRHMKMNA-N; [M-H]-; UNPD116786
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FRGCCDCDDHVWKA-AOECCAFXNA-N; [M-H]-; UNPD1334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGEQKNGOLPKLAU-ZSJBMXBUNA-N; [M-H]-; UNPD107497
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OMPCVMLFFSQFIX-CONSDPRKSA-N; [M-H]-; (2S,3S)-2-benzhydryl-N-[(5-tert-butyl-2-methoxyphenyl)methyl]-1-azabicyclo[2.2.2]octan-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BOUYBUIVMHNXQB-UHFFFAOYSA-N; [M+FA-H]-; dicyclohexyl(2-dicyclohexylphosphanylethyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OWFLJHJHQKHZJR-UHFFFAOYSA-N; [M+Hac-H]-; dicyclohexyl(dicyclohexylphosphanylmethyl)phosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.278; QGWDYPREORDRIT-LPXJIFNVSA-N; [M-H]-; (2S,4aS,6aR,6aS,6bR,8aR,12aS,14bR)-2,4a,6a,6b,9,9,12a-heptamethyl-10,13-dioxo-1,3,4,5,6,6a,7,8,8a,11,12,14b-dodecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XRHQNEHFSQNYKI-UHFFFAOYSA-N; [M+Cl]-; 1-(2-ethylhexyl)-3-[3-(2-ethylhexylcarbamoylamino)-4-methylphenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GLGQRQQFWLTGES-UHFFFAOYSA-N; [M+FA-H]-; 2-[2-[2-[2-[2-(2-decoxyethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; PSBABWQQKLULPE-UHFFFAOYSA-N; [M+FA-H]-; [3-[[5-[(3-acetyloxy-2,2-dimethylpropylidene)amino]-1,3,3-trimethylcyclohexyl]methylimino]-2,2-dimethylpropyl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; REOKPCLNKKXKDT-UHFFFAOYSA-N; [M+Hac-H]-; N-[[4-[2-hydroxy-3-(propan-2-ylamino)propoxy]-3-methoxyphenyl]methyl]nonanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.900; JVQOVXPSHOWVQH-ZSGULCPNSA-N; [M-H]-; methyl (6R)-2-methyl-3-methylidene-6-[(4S,5S,10S,13R,14R,17R)-4,10,13-trimethyl-3,11-dioxo-2,4,5,6,7,12,14,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-17-yl]heptanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; ZTKZZRIVAYGFSF-VXLYETTFSA-N; [M-H]-; (E)-2-methyl-6-(4,4,10,13,14-pentamethyl-3,7-dioxo-2,5,6,11,12,15,16,17-octahydro-1H-cyclopenta[a]phenanthren-17-yl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DUUKZBGYNMHUHO-UHFFFAOYSA-N; [M+Cl]-; [3-(2,3-dihydroxypropoxy)-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; GQIGHOCYKUBBOE-UHFFFAOYSA-N; [M+Hac-H]-; 2,6-ditert-butyl-4-(3,5-ditert-butyl-4-oxocyclohexa-2,5-dien-1-ylidene)cyclohexa-2,5-dien-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.444; NCFVZZZXSIOSQB-UHFFFAOYSA-N; [M-H]-; 9-hydroxy-6,10,10,14,15,18,21-heptamethyl-23-oxahexacyclo[19.2.1.01,18.02,15.05,14.06,11]tetracos-2-ene-4,22-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.198; LRZBIPQJHILPJI-UHFFFAOYSA-N; [M+Cl]-; 2,3-dihydroxypropyl 2-(2,3-dihydroxypropyl)octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; UFSKIYBOKFBSOA-GNADVCDUSA-N; [M+Cl]-; (2R,3S,4S,5R,6R)-2-(hydroxymethyl)-6-octadecoxyoxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; NMCJLWHQVDLBQO-UHFFFAOYSA-N; [M+Cl]-; 1,1-dibutyl-3-[3-(dibutylcarbamoylamino)-4-methylphenyl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.008; RMKUNHROPPZENV-BQYQJAHWSA-N; [M+Hac-H]-; 17-[(E)-5,6-dimethylhept-3-en-2-yl]-10,13-dimethyl-2,9,11,12,14,15,16,17-octahydro-1H-cyclopenta[a]phenanthrene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; WVRJNKBXUMGBGG-UHFFFAOYSA-N; [M+Cl]-; [3-(2,3-dihydroxypropoxy)-2-hydroxypropyl] 16-methylheptadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; DEZFICMSEDZXMH-UHFFFAOYSA-N; [M+FA-H]-; triethyl-[2-[2-[2-(triethylazaniumyl)ethoxycarbonyl]benzoyl]oxyethyl]azanium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XQIAUIQFIMGPHS-UHFFFAOYSA-N; [M+FA-H]-; 2-[4-[2-(cycloheptanecarbonyloxy)ethyl]piperazin-1-yl]ethyl cycloheptanecarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; KMUSJXJWIINCCL-UHFFFAOYSA-N; [M+FA-H]-; methyl 1-[6-(3-methoxycarbonyl-1-azoniabicyclo[2.2.2]octan-1-yl)hexyl]-1-azoniabicyclo[2.2.2]octane-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; ISJRULAEMGJOGO-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,2-dimethylpyrrolidin-1-ium-1-yl)-3-[3-[3-(1,2-dimethylpyrrolidin-1-ium-1-yl)-2-hydroxypropoxy]phenoxy]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XYNZTINXFKRMQM-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-[2-hydroxy-3-(1-methylpiperidin-1-ium-1-yl)propoxy]phenoxy]-3-(1-methylpiperidin-1-ium-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.656; KPPHPIMYCLGAER-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,2,6,6-tetrakis(3-methylbut-2-enyl)-4-(2-methylpropanoyl)cyclohex-4-ene-1,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.611; CTZUXTNMDDRMNB-UFWORHAWSA-N; [M-H]-; (E)-2-methyl-7-oxo-6-(4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,7,11,12,15,16,17-decahydrocyclopenta[a]phenanthren-17-yl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.522; VTNGGKHMERMEIU-MDZDMXLPSA-N; [M+Hac-H]-; naphthalen-2-yl (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SSHDNSCEQSPWIM-UHFFFAOYSA-N; [M-H]-; 11-hydroxy-2,5,6,10,10,14,21-heptamethyl-23-oxahexacyclo[19.2.1.02,19.05,18.06,15.09,14]tetracos-17-ene-16,22-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SNZQBBATMLGADX-UXRQJHJJSA-N; [M-H]-; (E,6R)-6-[(10S,13R,14R,15S,17R)-15-hydroxy-4,4,10,13,14-pentamethyl-3-oxo-1,2,5,6,12,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl]-2-methylhept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; RIARKSMMKCXBML-CTNZCSMESA-N; [M-H]-; (1R,2R,5S,6R,10S,11S,14S,21R)-11-hydroxy-10-(hydroxymethyl)-2,5,6,10,14,21-hexamethyl-23-oxahexacyclo[19.2.1.02,19.05,18.06,15.09,14]tetracosa-16,18-dien-22-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; DFSIQVYXMRYQGI-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2,2,6a,6b,9,9,12a-heptamethyl-10-oxo-3,4,5,6,6a,7,8,8a,13,14b-decahydro-1H-picene-4a-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.333; IUQSQGHDEWZMCR-UHFFFAOYSA-N; [M+FA-H]-; 2-hexoxy-1-[1-[2-(2-hexoxy-1-hydroxyethoxy)propoxy]propan-2-yloxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.211; MMABCDHYXCTBBS-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-[2,6-di(propan-2-yl)phenyl]-1-(4-phenylcyclohexyl)urea
COMMENT: CONFIDENCE Level 5: Exact mass of interest 467.315657; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
