ACCESSION: MSBNK-SMB_Measured-HSA033P0231005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D203neg_5406': {'bp': 1282.0, 'sum': 3556.0}, 'D145neg_5589': {'bp': 1102.0, 'sum': 2672.0}, 'D84neg_5713': {'bp': 1078.0, 'sum': 2709.0}, 'C12neg_5553': {'bp': 1045.0, 'sum': 2699.0}, 'C2neg_5720': {'bp': 972.0, 'sum': 2681.0}, 'D122neg_5889': {'bp': 950.0, 'sum': 2578.0}, 'D117neg_5814': {'bp': 922.0, 'sum': 2872.0}, 'D136neg_5518': {'bp': 915.0, 'sum': 2500.0}, 'D168neg_5687': {'bp': 902.0, 'sum': 2104.0}, 'D171neg_5653': {'bp': 855.0, 'sum': 2250.0}, 'C10neg_5508': {'bp': 845.0, 'sum': 1897.0}, 'D171neg_5667': {'bp': 825.0, 'sum': 2055.0}, 'C14neg_5469': {'bp': 770.0, 'sum': 1795.0}, 'D66neg_5754': {'bp': 766.0, 'sum': 2420.0}, 'C5neg_5728': {'bp': 734.0, 'sum': 2136.0}, 'C16neg_5676': {'bp': 699.0, 'sum': 1833.0}, 'C13neg_5602': {'bp': 606.0, 'sum': 1782.0}, 'D74neg_5511': {'bp': 596.0, 'sum': 1520.0}, 'D178neg_5599': {'bp': 474.0, 'sum': 1440.0}, 'C17neg_5461': {'bp': 414.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 231.007662
COMMENT: PRECURSOR_M/Z_STDEV 0.000806
COMMENT: PRECURSOR_IN_MS1 mz 231.007587; int 96.725; delta(ppm) -1.944541
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.593; YSIIHTHHMPYKFP; [M-H+K-H]-; ACMC-20aoat
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -129.617; BQCNSTFWSKOWMA; [M-H+K-H]-; ACMC-20mqdo
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -130.087; LQQFFJFGLSKYIR; [M+Cl]-; 3,4-dihydroxyphenylpyruvate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -131.260; ZQKSVHOYMATPAD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -132.052; MMEDJBFVJUFIDD; [M-H+K-H]-; o-Benzenediacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.389; FINGOCCQPUZZDR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.835; FKUJGZJNDUGCFU; [M-H+K-H]-; 2,5-dimethylterephthalate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.984; MAEVSPLUELJOMM; [M-H+K-H]-; methyl (E)-3-(2,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.163; RHGWNBSOWGUGPA; [M+Cl]-; (Z)-2,3,4-Trihydroxycinnamic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.377; XVCVXUDUTXPZSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.461; PGJQPLVEUVHSFQ; [M-H+K-H]-; bmse010008
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.634; ZVPGTXJXZIXWGR; [M-H+K-H]-; Ambcb9071542
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.486; LHVJUPHCLWIPLZ; [M-H+K-H]-; 3-acetyloxy-2-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.557; WNIFCLWDGNHGMX; [M-H+Na-H]-; 3-borono-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -140.796; XBBMROOTCQXGMR; [M-H+K-H]-; 4-acetyl-3-hydroxyphenyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.152; CWLIPLRMGNTRBU; [M-H]-; 3-Chloro-4,6-dimethoxysalicylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.220; NIQCNGHVCWTJSM; [M-H+K-H]-; Repeftal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.026; SLWIPPZWFZGHEU; [M-H+K-H]-; 1,4-Benzenediacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.171; QWXCQNBXZMDLSL; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.023; OSRBGUCAZNZFMF; [M-H+K-H]-; 2-acetyloxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -144.658; CNRMXICSYWVJRD; [M-H+K-H]-; Benzoic acid,5-formyl-2-methoxy-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.342; GDYYIJNDPMFMTB; [M-H+K-H]-; m-Benzenediacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.970; VUPCHIRIDPAYAQ; [M-H+K-H]-; (E)-3-(3-hydroxy-5-methoxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.161; LIVNCPMCQTZXRZ; [M+Cl]-; 2,6-diacetyl-3-hydroxypyran-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.252; APBXPKJLXBBPQJ; [M-H+Na-H]-; 4-borono-3-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -146.385; VNGOYPQMJFJDLV; [M-H+K-H]-; Morflex 1129
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -147.501; CSHNXJMGKLQZHY; [M-H+K-H]-; 4,6-dimethoxybenzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -149.582; MDLKHAVFIDFTBO; [M-H+K-H]-; 2-propanoyloxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -150.869; KEEYDIDBXUKLPH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.482; GUOJZFSYQUIYCN; [M+Cl]-; 3,4,6-trihydroxy-cis-cinnamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.501; VWMIJROUUVTUHU; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -154.656; IEHPLRVWOHZKCS; [M-H+K-H]-; 5-Hydroxyconiferaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.231; PBAFFKDGFHOMBF; [M-H+K-H]-; 2-(Acetoxymethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.514; GQZDTCFUDGMSOS; [M-H+K-H]-; 2-(2-acetylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.918; VVKZBPVFTSRVGZ; [M-H+K-H]-; 2-Propenoic acid, 2-hydroxy-3-(4-methoxyphenyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.525; AYMQCLGUHSIDFY; [M-H+K-H]-; Methyl (3-formylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -156.657; TXZVCDJZNRCDKW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.661; GSWZGTLWVRFGIJ; [M-H]-; Phosphovanillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -159.678; DTTXYTFSERGEPB; [M+Cl]-; Methyl 2,4-dihydroxybenzoyl carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.034; UKPMFGARCZOXDI; [M-H+K-H]-; 2-(2-methoxy-2-oxoethyl)benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.252; QCZFQWATVFWNJO; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -160.851; FJZHISCDCWNQJR; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.061; NOQAMNANIGSRAX; [M-H+K-H]-; 2-Propenoic acid, 3-(3,5-dihydroxyphenyl)-, methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.908; UQQPYOTXOILEEW; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.127; AGGBRPQDAQOWIM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.545; PYOVYUCEBCOYSM; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.143; VDZJGFDUSYCVJA; [M-H+K-H]-; Maybridge1_008932
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.357; LUFHLJPQDOKZKU; [M-H+K-H]-; 4-(2-methoxy-2-oxoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.690; HAYIPGIFANTODX; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.144; DEOQAXQDXRMPMZ; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.681; OEQOYURKHBTFKQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.692; CGEZBCISRKFHLZ; [M-H]-; (2-formyl-6-methoxyphenyl) dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.490; SGFXNNKRAMZCNF; [M-H+K-H]-; 3-(2-methoxy-2-oxoethyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.875; XLSMGNNWSRNTIQ; [M-H+K-H]-; Methyl 5-acetylsalicylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.305; FBLNSQMYGLIFII; [M-H+K-H]-; 3-(4-methoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.019; AOHAPDDBNAPPIN; [M+Cl]-; 7-Methoxy-piperonylicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -175.966; NPCYEBHVHXQCEM; [M-H+K-H]-; 3-acetyl-4-methoxybenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.329; VKLDQCUGHRGDAN; [M-H+K-H]-; 5-Hydroxy-3-methoxy-4-methyl-1,2-benzenedicarbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -178.792; KMXZEXUYXUMHEQ; [M-H+K-H]-; 2-(4-acetylphenoxy)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -179.594; XGIARGRDHVLYGD; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.368; JLBYWHRVEFWQPC; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.780; AGUVVAYMPQDJDX; [M+Cl]-; 4,5,6-trihydroxy-3-methylphthalide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.146; WNIFCLWDGNHGMX; [M-H+Na-H]-; 3-borono-5-nitrobenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.140; KCOOTJRKKIDHTM; [M+Cl]-; Spectrum_001284
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.134; KSEBMYQBYZTDHS; [M-H+K-H]-; ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.095; XVCVXUDUTXPZSB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.060; REPXMWRBOBUUCW; [M-H2O-H]-; 2-Thiazoleethanethioamide,a-phenyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.729; JQBWCGVXMJVWJH; [M-H]-; 3-[2-Fluoro-3-(trifluoromethyl)phenyl]prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.926; LPXKHTJWMBQUQF; [M-H]-; 3-[2-Fluoro-5-(trifluoromethyl)phenyl]prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -69.349; RCXMHNMZKOBMLX; [M-H]-; 3-Fluoro-4-(3,3,3-trifluoro-1-propyn-1-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -77.013; VKAXVYXERRUNFP; [M-H]-; 3-[3-Fluoro-4-(trifluoromethyl)phenyl]prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -82.184; FBZLJTVVEWVWPV; [M-H]-; 3-[4-Fluoro-3-(trifluoromethyl)phenyl]prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -87.653; KCOOTJRKKIDHTM; [M+Cl]-; 3-Ormyl-2,4-Dihydroxy-6-Methylbenzoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -103.227; SBIQQRCJRLHJEK; [M+Cl]-; Benzoic acid, 4-(acetyloxy)-2-hydroxy-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -104.252; JVVDJXQLMREEBB; [M-H]-; 2,3,5,6-Tetrafluoro-1,4-diethynyl-2,5-cyclohexadiene-1alpha,4beta-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -105.313; LEOVWDSHDAVANJ; [M+Cl]-; 4-Hydroxy-Benzenepropanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.742; JGEAPUNTTDJAAP; [M-H]-; 2,2,3,3,3-Pentafluoropropyl prop-2-ynyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -116.984; RHGWNBSOWGUGPA; [M+Cl]-; 3-(2,3,4-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.014; LDMQQVILFUEAKH; [M-H]-; 3-Oxo-1-(pentafluoroethyl)cyclobutane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.679; GUOJZFSYQUIYCN; [M+Cl]-; 3-(2,4,5-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.231; RBYBSWFMBCZEJF; [M-H]-; Prop-2-ynyl 2,3,4,6-tetrafluorobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -126.582; HITUGHHNJGAOLT; [M-H2O-H]-; 2-(3,3,4,4,4-Pentafluorobutyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.604; OOJPRIIRFMTBCJ; [M+Cl]-; (2E,4Z,5E)-2-hydroxy-7-oxo-(2-oxoethylidene)hepta-2,5-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.964; ACEAELOMUCBPJP; [M+Cl]-; 3-(3,4,5-trihydroxyphenyl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.170; KEHDQTKJUUZYGX; [M-H]-; Prop-2-ynyl 2,3,4,5-tetrafluorobenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -128.668; PBZFAQWIFGFJEZ; [M+Cl]-; (2E,4Z,6E)-5-formyl-2-hydroxy-8-oxoocta-2,4,6-trienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.595; YYUAKVMGFMRTGB; [M+Cl]-; Methyl 2,4-dihydroxy-3-formylbenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -134.794; PZYGVOINJXUCCU; [M+Cl]-; 2-formyl-3,5-dihydroxy-4-methylbenzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.416; KCGFAGSUYAROBO; [M-H2O-H]-; (1-Acetyloxy-2,2,3,3,3-pentafluoropropyl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -146.570; ZTPLUBBHELQQIZ; [M-H2O-H]-; (+/-)-3-Hydroxybutyric acid, pentafluoropropionate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -159.331; NZAZAWFQGZEUHR; [M-H2O-H]-; (2,2,3,3,3-Pentafluoro-1,1-dihydroxypropyl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.031; QIJSVTVQODEHJN; [M-H2O-H]-; 4-Oxo-4-(1,1,1,3,3-pentafluoropropan-2-yloxy)butanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.336; JRCYIWDLOSHIGY; [M-H2O-H]-; Methyl 4-fluoro-4-(fluoromethyl)-2-(trifluoromethyl)-1,3-dioxolane-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -181.633; LJKPDXCSGKEXFF; [M-H2O-H]-; 1-O-(2,2-difluoropropyl) 2-O-(2,2,2-trifluoroethyl) oxalate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -182.368; XUUSYPHNKALWQV; [M-H2O-H]-; (2,2,4,4,4-Pentafluoro-3,3-dihydroxybutyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -185.217; KETVOUIKGZQFGN; [M-H2O-H]-; (1,1,4,4,4-Pentafluoro-2,2-dihydroxybutyl) prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.516; KVGFTIGUARNPJI; [M-H2O-H]-; Methyl 2-[acetyloxy(difluoro)methyl]-3,3,3-trifluoropropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.232; HITUGHHNJGAOLT; [M-H2O-H]-; 2-(3,3,4,4,4-Pentafluorobutyl)propanedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.070; JQBWCGVXMJVWJH; [M-H]-; 3-[2-Fluoro-3-(trifluoromethyl)phenyl]prop-2-ynoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.049; KCOOTJRKKIDHTM; [M+Cl]-; 3-Ormyl-2,4-Dihydroxy-6-Methylbenzoic Acid
COMMENT: CONFIDENCE Level 5: Exact mass of interest 231.007786; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.138
MS$FOCUSED_ION: PRECURSOR_M/Z 231.007786
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-9500000000-1468dc625f791c0b8ad3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0127611 999.0000 ? 59.012740 5.5581 0.00 0.5969 15
  67.0001981 256.2390 ? 67.000163 7.8656 83.25 0.6782 16
  141.0163979 293.3918 ? 141.016374 7.6090 80.50 0.6747 19
  156.9908205 243.9662 ? 156.990813 9.0833 74.66 0.8417 20
  187.0178633 227.3501 ? 187.017602 10.3145 54.68 1.0000 19
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  59.012761 999.00 999
  67.000198 256.24 256
  141.016398 293.39 293
  156.990821 243.97 243
  187.017863 227.35 227
//
