ACCESSION: MSBNK-SMB_Measured-HSA033P0397003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D146neg_5378': {'bp': 4785.0, 'sum': 13942.0}, 'D142neg_5580': {'bp': 4190.0, 'sum': 14450.0}, 'D73neg_5606': {'bp': 4143.0, 'sum': 16238.0}, 'D94neg_5529': {'bp': 4125.0, 'sum': 14683.0}, 'D69neg_5368': {'bp': 4009.0, 'sum': 14122.0}, 'D143neg_5526': {'bp': 3777.0, 'sum': 14117.0}, 'D87neg_5586': {'bp': 3637.0, 'sum': 15611.0}, 'D124neg_5447': {'bp': 3607.0, 'sum': 14363.0}, 'D74neg_5450': {'bp': 3482.0, 'sum': 13534.0}, 'D136neg_5404': {'bp': 3279.0, 'sum': 11167.0}, 'C8neg_5440': {'bp': 3085.0, 'sum': 12129.0}, 'C1neg_5459': {'bp': 2765.0, 'sum': 11781.0}, 'D168neg_5596': {'bp': 2756.0, 'sum': 9121.0}, 'D170neg_5457': {'bp': 2652.0, 'sum': 10478.0}, 'D102neg_5505': {'bp': 2419.0, 'sum': 11651.0}, 'D178neg_5552': {'bp': 2346.0, 'sum': 10063.0}, 'D171neg_5605': {'bp': 2285.0, 'sum': 8258.0}, 'D145neg_5554': {'bp': 2236.0, 'sum': 10697.0}, 'D117neg_5738': {'bp': 2163.0, 'sum': 8606.0}, 'C13neg_5528': {'bp': 1610.0, 'sum': 7116.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 397.068180
COMMENT: PRECURSOR_M/Z_STDEV 0.000765
COMMENT: PRECURSOR_IN_MS1 mz 397.068806; int 25.770; delta(ppm) 1.479738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; GPMSLJIYNWBYEL-UHFFFAOYSA-N; [M-H2O-H]-; 3-({2-carboxy-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptan-6-yl}-C-hydroxycarbonimidoyl)quinoxaline-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.601; IXIXOJZELNGWEJ-UHFFFAOYSA-N; [M-H2O-H]-; 7-[[5-(4-methoxyphenyl)-4-thieno[2,3-d]pyrimidinyl]oxy]-4-methyl-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; SKIUFFVGBXNDNP-UHFFFAOYSA-N; [M+Na-2H]-; (4-anilino-1,1-dioxo-2H-1$l^{6},2-benzothiazin-3-yl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; CQQPZZJNKWJXBH-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyridin-3-yl)methylidene]-12-[(thiophen-2-yl)methyl]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; CSBXAAFVARVTBM-UHFFFAOYSA-N; [M+Na-2H]-; 19-ethyl-18-hydroxy-6,8-dimethyl-15-oxa-3-thia-5,11-diazapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1,4(9),5,7,10,12,16,18,20-nonaen-14-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; IEYHNGLPCCGBMO-UHFFFAOYSA-N; [M+Na-2H]-; 12-[(pyridin-2-yl)methyl]-4-[(thiophen-2-yl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; JPCIVNHKGXFJMJ-UHFFFAOYSA-N; [M+Na-2H]-; 4-[(pyridin-4-yl)methylidene]-12-[(thiophen-2-yl)methyl]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; RXGFFVZHPCPOOK-UHFFFAOYSA-N; [M+Na-2H]-; 12-[(pyridin-3-yl)methyl]-4-[(thiophen-2-yl)methylidene]-3,10-dioxa-12-azatricyclo[7.4.0.0?,?]trideca-1,6,8-trien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.154; NQSOJPNCKIZARJ-UHFFFAOYSA-N; [M+TFA-H]-; 2-amino-9-(6-aminopurin-9-yl)-1H-purin-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.172; ZUNJCQVFMHRTTP; [M-H2O-H]-; Oprea1_306447
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.839; YUZGSZQNSXWQJE; [M-H2O-H]-; N,N''-(m-Phenylene)bis(p-toluenesulfonamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -174.524; URBKDTWJYJXMOZ; [M-H2O-H]-; N,N''-(O-Phenylene)bis(p-toluenesulfonamide)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.573; KXZLSQPHRKIMBL; [M-H2O-H]-; Bbmaeda
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.622; DWQPHVZCAFGJBO; [M-H+Na-H]-; (3S)-7-chloro-3-[(4-hydroxyphenyl)methyl]-5-phenyl-1,3-dihydro-1,4-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.691; OQFPLDNSTVQFPD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.642; FYKDOZGUVPDMHV; [M-H2O-H]-; Oprea1_677881
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.904; OGLINIWVAJOCLU; [M-H+Na-H]-; N-(3,4-difluorophenyl)-2-(4-ethyl-5-pyrazin-2-yl(1,2,4-triazol-3-ylthio))aceta mide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.194; VXMJCFRBMWVRID; [M-H2O-H]-; 1-isothiocyanato-2-[2-[2-[2-(2-isothiocyanatophenoxy)ethoxy]ethoxy]ethoxy]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.296; WVOROHNJGDJANQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.398; SEFWHPOAQMVLPT; [M-H]-; 3-ethyl-5,6-dimethyl-2-{[3-(trifluoromethyl)benzyl]sulfanyl}thieno[2,3-d]pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.961; VKVCPROHSZHFPF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -417.032; ARYVDNDRBGAITD; [M-H2O-H]-; 2-[2-(3,4-dihydroxyphenyl)-2-oxoethyl]sulfanyl-3-ethyl-5,6,7,8-tetrahydro-[1]benzothiolo[2,3-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.222; RTNCMOSIFJHIBQ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -525.516; QECWZSQQCHEKBD; [M-H2O-H]-; 3-[3-methyl-4-[(4-methyl-2-nitrophenyl)diazenyl]-5-oxo-4H-pyrazol-1-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -579.758; ZJKUFYKUEVNBLC; [M-H+Na-H]-; 1-(2-{2-[bis(2-chloroethyl)amino]ethoxy}-5-nitrophenyl)butan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.109; NRTDUBYEUVUYIX; [M-H+Na-H]-; (E)-8-(2-Chloro-3,4-dimethoxystyryl)theophylline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -714.233; QGMZNSOEMVTYRP; [M-H+Na-H]-; 2-Aphpd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -761.933; SKVXGEYZTVBVBA; [M-H+Na-H]-; Aphepds
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -768.289; SMZXYXKZTNLAKY; [M-H2O-H]-; (2S)-1-[(6R,7S)-3-(acetyloxymethyl)-7-methoxy-5,5,8-trioxo-5
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -844.636; RSIKELATALDCSA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -851.543; IDODLTLGPSXWSG; [M-H+Na-H]-; methyl 2-ethyl-7-methyl-5-(4-methylsulfanylphenyl)-3-oxo-5H-[1,3]thiazolo[3,2-a]pyrimidine-6-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.203; SEFWHPOAQMVLPT; [M-H]-; 3-ethyl-5,6-dimethyl-2-{[3-(trifluoromethyl)benzyl]sulfanyl}thieno[2,3-d]pyrimidin-4(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; ZUNJCQVFMHRTTP; [M-H2O-H]-; Oprea1_306447
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; DWQPHVZCAFGJBO; [M-H+Na-H]-; (3S)-7-chloro-3-[(4-hydroxyphenyl)methyl]-5-phenyl-1,3-dihydro-1,4-benzodiazepin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -114.126; NQVSYHFPWJGVTG; [M+C2HF3O2-H]-; 4-({[1-(difluoromethyl)-1H-pyrazol-5-yl]carbonyl}amino)-1-methyl-1H-pyrazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -121.920; UETFOZRGPSIUAR; [M+C2HF3O2-H]-; N-(5-carbamoyl-1-methyl-1H-pyrazol-4-yl)-1-(difluoromethyl)-1H-pyrazole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -207.350; GUAHKYLWUGHBNF; [M+C2HF3O2-H]-; 3,5-difluoro-N-[1-(2-methoxyethyl)tetrazol-5-yl]pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -229.174; JZPYMHUPEAOBLU; [M+C2HF3O2-H]-; 5-(difluoromethoxy)-N-(2-ethyltetrazol-5-yl)pyridine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.200; CAXYTKMKIJNQOV; [M+C2HF3O2-H]-; N-[[1-(2,4-difluoro-5-nitrophenyl)tetrazol-5-yl]methyl]ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -274.665; HCDWDCZYDQQJNF; [M+C2HF3O2-H]-; 2-(difluoromethyl)-4-nitro-N-[1-(2H-tetrazol-5-yl)ethyl]aniline
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.100; PGXGQVGCJXZLNA; [M+C2HF3O2-H]-; 1-[1-(2,4-difluoro-5-nitrophenyl)tetrazol-5-yl]-N-methylethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.794; NCGQICLXYNOHIA; [M+C2HF3O2-H]-; 3-[5-(2,6-Difluoro-3-nitrophenyl)tetrazol-1-yl]propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.006; RHHBOWSGCHBZOB; [M+C2HF3O2-H]-; N-[(2,4-difluoro-5-nitrophenyl)methyl]-1-(2H-tetrazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.027; NQVSYHFPWJGVTG; [M+C2HF3O2-H]-; 4-({[1-(difluoromethyl)-1H-pyrazol-5-yl]carbonyl}amino)-1-methyl-1H-pyrazole-5-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 397.068815; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.076
MS$FOCUSED_ION: PRECURSOR_M/Z 397.068815
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00xs-0982000000-e6a33ddb46b463cdb8f7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  145.0607005 641.7855 ? 145.060680 5.2461 164.14 1.0000 20
  167.0429514 730.7305 ? 167.042913 4.2743 155.06 0.6782 20
  188.9391940 90.5591 ? 188.938909 7.4998 62.22 -0.2271 19
  228.9311654 287.0707 ? 228.930779 4.7962 67.52 0.3648 20
  255.9806280 115.5470 ? 255.980350 6.9537 36.17 0.3302 20
  273.0074693 999.0000 ? 273.007137 4.1904 5.18 0.5639 20
  317.0851697 86.5744 ? 317.084825 7.5753 35.64 0.4952 19
  335.0934532 158.7072 ? 335.093248 6.5056 51.47 0.4879 19
  357.0754878 144.9177 ? 357.075334 7.0433 37.98 0.4707 20
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  145.060700 641.79 641
  167.042951 730.73 730
  188.939194 90.56 90
  228.931165 287.07 287
  255.980628 115.55 115
  273.007469 999.00 999
  317.085170 86.57 86
  335.093453 158.71 158
  357.075488 144.92 144
//
