ACCESSION: MSBNK-SMB_Measured-HSA033P0622002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_5417': {'bp': 5188.0, 'sum': 19282.0}, 'D145neg_5268': {'bp': 4799.0, 'sum': 17767.0}, 'D169neg_5167': {'bp': 4616.0, 'sum': 16745.0}, 'D99neg_5326': {'bp': 3891.0, 'sum': 16154.0}, 'D87neg_5316': {'bp': 3788.0, 'sum': 15662.0}, 'C12neg_5172': {'bp': 3371.0, 'sum': 14060.0}, 'D66neg_5378': {'bp': 3143.0, 'sum': 15046.0}, 'D136neg_5115': {'bp': 2667.0, 'sum': 10558.0}, 'D168neg_5403': {'bp': 2444.0, 'sum': 11538.0}, 'D136neg_5222': {'bp': 1047.0, 'sum': 5216.0}}
COMMENT: RETENTION_TIME_STDEV 0.033
COMMENT: PRECURSOR_M/Z_RAW 622.915958
COMMENT: PRECURSOR_M/Z_STDEV 0.001538
COMMENT: PRECURSOR_IN_MS1 mz 622.916263; int 17.445; delta(ppm) 1.367768
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.140; C19H22Br2Cl2O2; [M+C2HF3O2-H]-; delta(ppm) 258595.928034
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.021; C18H23Br2ClN2O8; [M+Cl]-; delta(ppm) -54640.439285
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H12Br2F6N4S; [M+C2H4O2-H]-; delta(ppm) 130804.109483
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H16Br2F6N4O2S; [M-H]-; delta(ppm) -4.079746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C18H18Br2F6N4O3S; [M-H2O-H]-; delta(ppm) -4.079746
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.935; C16H15Br2F3N4S; [M+C2HF3O2-H]-; delta(ppm) 406392.038282
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.803; C15H16Br2F6N4O4; [M+Cl]-; delta(ppm) -37094.560848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.119; C21H13BrCl2F6N2O2; [M+Cl]-; delta(ppm) -54630.678780
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C19H21Br2ClF6O2; [M+Cl]-; delta(ppm) -54639.194227
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.064; C18H15Br2F3O4; [M+C2HF3O2-H]-; delta(ppm) 577288.635380
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H18F6I2O; [M-H2O-H]-; delta(ppm) 687625.550515
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C20H16Br2O6; [M+C2HF3O2-H]-; delta(ppm) 322751.798089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; CNCKBPIZHHRXIO-KQYNXXCUSA-N; [M+Cl]-; [[(2R,3S,4R,5R)-3,4-dihydroxy-5-(6-keto-3H-purin-9-yl)tetrahydrofuran-2-yl]methoxy-hydroxy-phosphoryl] [hydroxy(phosphonooxy)phosphoryl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.059; JGCMEBMXRHSZKX; [M-H+K-H]-; zlchem 5
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.370; OZHHHEJHTKQETK; [M+Cl]-; 2-bromo-4-[(E)-2-[5-(3,5-dichlorophenyl)-5-(trifluoromethyl)-4H-1,2-oxazol-3-yl]ethenyl]-N-(2,2,2-trifluoroethyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -266.085; ORIRGZVBECWILG; [M+Cl]-; N-[2-bromo-5-[(E)-2-[5-(3,5-dichlorophenyl)-5-(trifluoromethyl)-4H-1,2-oxazol-3-yl]ethenyl]phenyl]-3,3,3-trifluoropropanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 622.916669; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.834
MS$FOCUSED_ION: PRECURSOR_M/Z 622.916669
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4l-0726910110-90367eb127da0c6146ce
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0161267 866.9723 ? 141.016103 3.5386 144.72 1.0000 10
  223.0200830 197.9750 ? 223.019664 5.5152 77.94 0.4000 9
  294.9032734 65.4624 ? 294.902864 6.7853 23.45 0.6728 10
  305.0219501 132.9962 ? 305.021521 5.3898 48.20 -0.3571 8
  305.0570699 22.6162 ? 305.056641 8.8344 9.65 0.8961 8
  376.9059756 489.6499 ? 376.905876 3.5659 112.42 0.5758 10
  398.8910075 27.5577 ? 398.890975 10.1181 21.00 -0.1099 10
  458.9098412 999.0000 ? 458.910033 3.1117 31.70 0.9152 10
  540.9136655 180.6841 ? 540.914091 4.4277 53.96 0.7212 10
  710.8379787 34.8809 ? 710.838672 11.4893 10.08 0.7885 9
  752.8607339 13.5956 ? 752.861504 8.4252 3.20 0.5040 8
  776.8059462 78.6436 ? 776.806761 8.6521 23.35 0.3096 9
  792.8363631 61.7537 ? 792.837209 8.2955 14.08 0.6055 10
  858.8041057 81.9726 ? 858.805085 10.4261 27.03 0.5706 10
  874.8196968 27.2441 ? 874.820710 12.3408 12.05 0.2128 9
  874.8497345 28.3913 ? 874.850748 5.4444 10.16 0.6331 9
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  141.016127 866.97 866
  223.020083 197.97 197
  294.903273 65.46 65
  305.021950 133.00 132
  305.057070 22.62 22
  376.905976 489.65 489
  398.891007 27.56 27
  458.909841 999.00 999
  540.913666 180.68 180
  710.837979 34.88 34
  752.860734 13.60 13
  776.805946 78.64 78
  792.836363 61.75 61
  858.804106 81.97 81
  874.819697 27.24 27
  874.849735 28.39 28
//
