ACCESSION: MSBNK-SMB_Measured-HSA033P0524000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 101
COMMENT: RAW_SPEC {'D145neg_2510': {'bp': 18383.0, 'sum': 59946.0}, 'D108neg_2492': {'bp': 16567.0, 'sum': 47521.0}, 'D126neg_2556': {'bp': 16471.0, 'sum': 44346.0}, 'D169neg_2495': {'bp': 14409.0, 'sum': 46266.0}, 'D69neg_2451': {'bp': 13688.0, 'sum': 43043.0}, 'D142neg_2594': {'bp': 13368.0, 'sum': 47671.0}, 'C6neg_2511': {'bp': 13025.0, 'sum': 38431.0}, 'D69neg_2471': {'bp': 12924.0, 'sum': 35722.0}, 'C9neg_2501': {'bp': 11944.0, 'sum': 37273.0}, 'D203neg_2474': {'bp': 11880.0, 'sum': 38335.0}, 'C3neg_2536': {'bp': 11836.0, 'sum': 38611.0}, 'C3neg_2498': {'bp': 11023.0, 'sum': 33358.0}, 'D147neg_2627': {'bp': 10862.0, 'sum': 33795.0}, 'C2neg_2559': {'bp': 10318.0, 'sum': 30631.0}, 'C2neg_2521': {'bp': 10246.0, 'sum': 32238.0}, 'D84neg_2511': {'bp': 10094.0, 'sum': 30277.0}, 'C6neg_2552': {'bp': 9984.0, 'sum': 38126.0}, 'D207neg_2539': {'bp': 9977.0, 'sum': 30188.0}, 'D122neg_2593': {'bp': 9895.0, 'sum': 33902.0}, 'D124neg_2569': {'bp': 9694.0, 'sum': 30258.0}, 'D169neg_2471': {'bp': 9489.0, 'sum': 30739.0}, 'C18neg_2521': {'bp': 9485.0, 'sum': 30233.0}, 'D122neg_2573': {'bp': 9428.0, 'sum': 29485.0}, 'C13neg_2517': {'bp': 9293.0, 'sum': 28796.0}, 'C8neg_2505': {'bp': 9223.0, 'sum': 29602.0}, 'C17neg_2450': {'bp': 9069.0, 'sum': 29157.0}, 'C9neg_2477': {'bp': 8926.0, 'sum': 31010.0}, 'D102neg_2481': {'bp': 8884.0, 'sum': 27662.0}, 'D66neg_2499': {'bp': 8760.0, 'sum': 29314.0}, 'C4neg_2467': {'bp': 8226.0, 'sum': 28812.0}, 'C12neg_2477': {'bp': 7693.0, 'sum': 25742.0}, 'C13neg_2547': {'bp': 7436.0, 'sum': 27067.0}, 'C5neg_2523': {'bp': 7156.0, 'sum': 22892.0}, 'C10neg_2465': {'bp': 7091.0, 'sum': 23438.0}, 'D146neg_2468': {'bp': 6971.0, 'sum': 25046.0}, 'D64neg_2561': {'bp': 6885.0, 'sum': 22787.0}, 'C4neg_2447': {'bp': 6641.0, 'sum': 20545.0}, 'D145neg_2884': {'bp': 6560.0, 'sum': 19985.0}, 'D74neg_2463': {'bp': 6325.0, 'sum': 22144.0}, 'D117neg_2551': {'bp': 6315.0, 'sum': 21659.0}, 'C5neg_2483': {'bp': 6292.0, 'sum': 22504.0}, 'D83neg_2625': {'bp': 6221.0, 'sum': 23690.0}, 'C16neg_2476': {'bp': 6220.0, 'sum': 25678.0}, 'D99neg_2546': {'bp': 6213.0, 'sum': 18692.0}, 'C1neg_2457': {'bp': 5859.0, 'sum': 21842.0}, 'D147neg_2601': {'bp': 5641.0, 'sum': 21801.0}, 'D124neg_2546': {'bp': 5503.0, 'sum': 18512.0}, 'D126neg_2912': {'bp': 5345.0, 'sum': 16823.0}, 'C2neg_2887': {'bp': 5265.0, 'sum': 15603.0}, 'D142neg_2573': {'bp': 4844.0, 'sum': 16868.0}, 'D203neg_2451': {'bp': 4781.0, 'sum': 19957.0}, 'D119neg_2467': {'bp': 4613.0, 'sum': 17956.0}, 'C11neg_2466': {'bp': 4489.0, 'sum': 16832.0}, 'D126neg_2873': {'bp': 4385.0, 'sum': 16186.0}, 'D143neg_2497': {'bp': 4317.0, 'sum': 16475.0}, 'C13neg_2892': {'bp': 4289.0, 'sum': 15359.0}, 'D73neg_2513': {'bp': 4195.0, 'sum': 15500.0}, 'D102neg_2821': {'bp': 4042.0, 'sum': 13997.0}, 'D122neg_2922': {'bp': 3957.0, 'sum': 12985.0}, 'D122neg_2947': {'bp': 3866.0, 'sum': 13038.0}, 'C15neg_2385': {'bp': 3657.0, 'sum': 13314.0}, 'D136neg_2468': {'bp': 3627.0, 'sum': 12920.0}, 'D169neg_2816': {'bp': 3590.0, 'sum': 12110.0}, 'C2neg_2473': {'bp': 3513.0, 'sum': 13416.0}, 'C8neg_2837': {'bp': 3404.0, 'sum': 10932.0}, 'C6neg_2867': {'bp': 3401.0, 'sum': 11125.0}, 'D83neg_3000': {'bp': 3381.0, 'sum': 10617.0}, 'C1neg_2804': {'bp': 3319.0, 'sum': 10708.0}, 'D121neg_2442': {'bp': 3284.0, 'sum': 13312.0}, 'D207neg_2866': {'bp': 3158.0, 'sum': 10888.0}, 'D171neg_2860': {'bp': 3124.0, 'sum': 9456.0}, 'C16neg_2818': {'bp': 2874.0, 'sum': 12185.0}, 'C15neg_2827': {'bp': 2860.0, 'sum': 8955.0}, 'C3neg_2878': {'bp': 2828.0, 'sum': 9904.0}, 'D74neg_2827': {'bp': 2542.0, 'sum': 10064.0}, 'D117neg_2939': {'bp': 2391.0, 'sum': 7747.0}, 'D178neg_2832': {'bp': 2388.0, 'sum': 8239.0}, 'D108neg_2853': {'bp': 2300.0, 'sum': 9411.0}, 'D117neg_2526': {'bp': 2283.0, 'sum': 8946.0}, 'D168neg_2881': {'bp': 2265.0, 'sum': 7671.0}, 'C9neg_2836': {'bp': 2245.0, 'sum': 7262.0}, 'D108neg_2365': {'bp': 2216.0, 'sum': 8874.0}, 'D142neg_2949': {'bp': 2215.0, 'sum': 7111.0}, 'C10neg_2425': {'bp': 2190.0, 'sum': 9832.0}, 'C7neg_2882': {'bp': 2114.0, 'sum': 8464.0}, 'D69neg_2820': {'bp': 2096.0, 'sum': 8590.0}, 'D170neg_2440': {'bp': 2095.0, 'sum': 8168.0}, 'D147neg_2984': {'bp': 1989.0, 'sum': 7651.0}, 'C16neg_2841': {'bp': 1945.0, 'sum': 7946.0}, 'D99neg_2894': {'bp': 1928.0, 'sum': 6898.0}, 'D146neg_2853': {'bp': 1856.0, 'sum': 6214.0}, 'D108neg_2893': {'bp': 1821.0, 'sum': 7066.0}, 'D203neg_2832': {'bp': 1685.0, 'sum': 6765.0}, 'D87neg_2917': {'bp': 1657.0, 'sum': 7120.0}, 'C17neg_2852': {'bp': 1430.0, 'sum': 6022.0}, 'C5neg_2874': {'bp': 1262.0, 'sum': 5618.0}, 'D124neg_2923': {'bp': 1219.0, 'sum': 5424.0}, 'D64neg_2939': {'bp': 1145.0, 'sum': 4680.0}, 'C12neg_2804': {'bp': 1106.0, 'sum': 5267.0}, 'D170neg_2830': {'bp': 926.0, 'sum': 3914.0}, 'D94neg_2859': {'bp': 757.0, 'sum': 3190.0}}
COMMENT: RETENTION_TIME_STDEV 0.165
COMMENT: PRECURSOR_M/Z_RAW 524.277352
COMMENT: PRECURSOR_M/Z_STDEV 0.001052
COMMENT: PRECURSOR_IN_MS1 mz 524.278334; int 59.436; delta(ppm) 2.640318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; AKWJIVCEZQZNOA-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-phenylpropanamido)methyl]cyclohexyl}formamido)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; JXZRZZJPHUZBDE-UHFFFAOYSA-N; [M+Br]-; N'-{2-[1,4-dihydroxy-4-methyl-7-(1-{spiro[4.5]decan-6-yl}ethenyl)-decahydroazulen-1-yl]ethyl}-N-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; NOGRSTYRKIVUNL-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-hexylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; OYHHJCJXTQZYCI-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; NAYSLPLOXRLMKQ-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; ORTKCWFJADPONZ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; KPHXDVTVTWASSX-UHFFFAOYSA-N; [M+Na-2H]-; 3-(4-methoxyphenyl)-N-[3-(2-methoxyphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; FWNXEHQYIWGYHB-FNBAJSNGNA-N; [M-H]-; UNPD113493
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.409; NFLWYWGWAOASJD-HXKIICEONA-N; [M+Cl]-; UNPD148380
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; IZBWUVKNXOGJSA-UHFFFAOYSA-N; [M-H]-; 19-(carbamoylmethyl)-9,11-dihydroxy-8-methoxy-10,12,14-trimethyl-15-oxohenicosa-2,6,12-trienedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; PERKNOURAJFGFT-UHFFFAOYSA-N; [M-H]-; CNP0441243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; MQWSQWUOLNPUPZ-QHYZBLTGSA-N; [M-H]-; Spliceostatin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; YQCYWTNBMKOEPG-MZBSLUARNA-N; [M+Cl]-; O-Methyltubulosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.315; AVNDDJCOCWPTBQ-VUEPYQETNA-N; [M+Cl]-; Caledonin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.291; XBLFMZZPVMKTQU-RVQZWXEHNA-N; [M+Na-2H]-; UNPD206622
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; PXSKUBSCMWNIPS-UHFFFAOYSA-N; [M+Cl]-; N-(1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-3-phenylpropan-2-yl)-4-(propan-2-yl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; LKZZFECXVBIFRU-CROMCTRPNA-N; [M+Cl]-; LSM-30616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; WQJUCIUXIHDDDG-CYLJNIGPNA-N; [M+Cl]-; [(1S)-1'-(cyclopropylmethyl)-7-methoxy-2-[(2-methoxyphenyl)methyl]-9-methyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.255; CKJAABZFXLMMCS-XLZJMZNENA-N; [M-H]-; Protoverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; ASVJAWCTJGRONQ-UHFFFAOYSA-N; [M+Cl]-; 4-(dimethylamino)-N-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.231; CBLJBHDNSYMNRK-UHFFFAOYSA-N; [M+Na-2H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-1-(3,4,5-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; RWVORZSWUSWGNW-ISJGIBHGSA-N; [M-H]-; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 12-phenyldodecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; DLXXLTNUQDNREI-UHFFFAOYSA-N; [M+Cl]-; N-[(4-{[benzyl(methyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-4-acetamidobenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; PWRFBYIAXRVPJT-UHFFFAOYSA-N; [M+Cl]-; 1-methyl-6-[(4-methylphenyl)methyl]-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.132; FFOJGFMBCYNURC-IBMHXUEANA-N; [M-H]-; UNPD114216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.093; HXMWNBSMNSZWFP-UHFFFAOYSA-N; [M+Cl]-; 4-{[({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; ZULRJPVXOVMEBV-UHFFFAOYSA-N; [M+Cl]-; {5-[6-cyclopentyl-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; LAFKIFLHLLIPDU-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2-({1-[(tert-butoxy)carbonyl]-4-phenylpiperidin-4-yl}formamido)-3-methylbutanamido]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; XWLPDPDFVWQKHJ-WJDMAPGTNA-N; [M-H]-; 1-[(4R,7R,8S)-5-[2-(dimethylamino)-1-oxoethyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RWVORZSWUSWGNW-ISJGIBHGSA-N; [M-H]-; [(2S,3S,5R)-3-azido-5-(5-methyl-2,4-dioxopyrimidin-1-yl)oxolan-2-yl]methyl 12-phenyldodecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLXXLTNUQDNREI-UHFFFAOYSA-N; [M+Cl]-; N-[(4-{[benzyl(methyl)carbamoyl]methyl}-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-4-acetamidobenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TWBVHOYVCUOMJY-PAUXXPOVSA-N; [M-H]-; LysoPE(0:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEVRBOQZSXWGQO-PAUXXPOVSA-N; [M-H]-; LysoPE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRVGSEGYMCIAHB-UHFFFAOYSA-N; [M-H]-; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[(pyridin-4-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXKBKGGAPRRXSX-UHFFFAOYSA-N; [M-H]-; 2-({[1,10-dihydroxy-1-(2-hydroxyacetyl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene]amino}oxy)-N-[(pyridin-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MQWSQWUOLNPUPZ-QHYZBLTGSA-N; [M-H]-; Spliceostatin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVRLHIRFLRXFIW-MLDHBKOMSA-N; [M+Cl]-; (2R,3R,4R,5R)-2-[(1S,2S,3R,4S,6R)-4-amino-3-[[(2R,3S)-3-amino-6-(1-aminoethyl)-3,4-dihydro-2H-pyran-2-yl]oxy]-6-(ethylamino)-2-hydroxycyclohexyl]oxy-5-methyl-4-(methylamino)oxane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AVNDDJCOCWPTBQ-VUEPYQETNA-N; [M+Cl]-; Caledonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NFLWYWGWAOASJD-HXKIICEONA-N; [M+Cl]-; UNPD148380
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OALAYBBNWATXGD-UHFFFAOYSA-N; [M+Cl]-; borrelidin h
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADGQIWGQPJYIJI-UHFFFAOYSA-N; [M+Cl]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(5-methyl-1,3,4-thiadiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; OJCKRNPLOZHAOU-PVGNPWONNA-N; [M+Cl]-; Borrelidin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; CYLUOSZFPYOXRH-RRBZNAFMNA-N; [M-H]-; 2-[[(4R,7R,8S)-8-methoxy-4,7,10-trimethyl-11-oxo-14-(1-oxobutylamino)-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-5-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; NJNAHFYVTBZQHU-KDYOWSTDNA-N; [M+Cl]-; UNPD182553
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.803; ASVJAWCTJGRONQ-UHFFFAOYSA-N; [M+Cl]-; 4-(dimethylamino)-N-{[5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.787; LHOYNNBRKQXEGO-UHFFFAOYSA-N; [M+Cl]-; 1-(4-{[4-({5-[(1H-indol-3-yl)methyl]-1,3,4-oxadiazol-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}piperazin-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; FWJDLWIXBCIXMV-UHFFFAOYSA-N; [M+Cl]-; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(5-methyl-1,3,4-thiadiazol-2-yl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.572; PWRFBYIAXRVPJT-UHFFFAOYSA-N; [M+Cl]-; 1-methyl-6-[(4-methylphenyl)methyl]-2-[3-oxo-3-(4-phenylpiperazin-1-yl)propyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; HXMWNBSMNSZWFP-UHFFFAOYSA-N; [M+Cl]-; 4-{[({5-[3-(3,4-dimethoxyphenyl)-1-methyl-1H-pyrazol-5-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)amino]methyl}-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.468; PXSKUBSCMWNIPS-UHFFFAOYSA-N; [M+Cl]-; N-(1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}-3-phenylpropan-2-yl)-4-(propan-2-yl)cyclohexane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.463; YQCYWTNBMKOEPG-MZBSLUARNA-N; [M+Cl]-; O-Methyltubulosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.326; WQJUCIUXIHDDDG-CYLJNIGPNA-N; [M+Cl]-; [(1S)-1'-(cyclopropylmethyl)-7-methoxy-2-[(2-methoxyphenyl)methyl]-9-methyl-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.249; XWLPDPDFVWQKHJ-WJDMAPGTNA-N; [M-H]-; 1-[(4R,7R,8S)-5-[2-(dimethylamino)-1-oxoethyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-phenylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; LKZZFECXVBIFRU-CROMCTRPNA-N; [M+Cl]-; LSM-30616
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.099; ZULRJPVXOVMEBV-UHFFFAOYSA-N; [M+Cl]-; {5-[6-cyclopentyl-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl N-cyclohexylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.091; CYNJYGDSSURTLH-IUJAKICYNA-N; [M+Cl]-; (-)-Oxysporidinone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.054; COJYTJXQBGZBSL-CNZWOIIDSA-N; [M+Cl]-; (2,5-dihydroxypyrrol-1-yl) (4R)-4-[(3R,5R,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.012; XLUUSWCDRNBSFS-UHFFFAOYSA-N; [M+Cl]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FWNXEHQYIWGYHB-FNBAJSNGNA-N; [M-H]-; UNPD113493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NAYSLPLOXRLMKQ-UHFFFAOYSA-N; [M-H]-; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(2-methylpropyl)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NOGRSTYRKIVUNL-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-hexylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ORTKCWFJADPONZ-UHFFFAOYSA-N; [M-H]-; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-(3-methylbutyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OYHHJCJXTQZYCI-UHFFFAOYSA-N; [M-H]-; N-(butan-2-yl)-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CKJAABZFXLMMCS-XLZJMZNENA-N; [M-H]-; Protoverine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FFOJGFMBCYNURC-IBMHXUEANA-N; [M-H]-; UNPD114216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IZBWUVKNXOGJSA-UHFFFAOYSA-N; [M-H]-; 19-(carbamoylmethyl)-9,11-dihydroxy-8-methoxy-10,12,14-trimethyl-15-oxohenicosa-2,6,12-trienedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PERKNOURAJFGFT-UHFFFAOYSA-N; [M-H]-; CNP0441243
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; OJCKRNPLOZHAOU-UGKRXNSESA-N; [M+Cl]-; (1R,2R)-2-[(2S,4E,6Z,8R,9S,11R,13S,15S,16S)-7-cyano-8,16-dihydroxy-9,11,13,15-tetramethyl-18-oxo-1-oxacyclooctadeca-4,6-dien-2-yl]cyclopentane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CWVCIFRVJSRPKI-UHFFFAOYSA-N; [M+Cl]-; 1-(4-benzhydrylpiperazin-1-yl)-3-[2-(3,4-dimethoxyphenyl)ethylamino]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XEVRBOQZSXWGQO-PAUXXPOVSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CKJAABZFXLMMCS-YMSZYTFPSA-N; [M-H]-; (6S,9S,10S,12R,13S,14S,16S,17R,19S,22S,23S,25R)-6,10,19-trimethyl-24-oxa-4-azaheptacyclo[12.12.0.02,11.04,9.015,25.018,23.019,25]hexacosane-10,12,13,14,16,17,22,23-octol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HPPJOMKQWVEAHA-UHFFFAOYSA-N; [M+Cl]-; 2-[4-[[1-(3-oxo-3-phenylpropyl)benzimidazol-2-yl]methyl]-3-propylpiperazin-1-yl]-N-propylacetamide
