ACCESSION: MSBNK-SMB_Measured-HSA033P0814001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'D168neg_616': {'bp': 6138.0, 'sum': 12102.0}, 'D203neg_610': {'bp': 5422.0, 'sum': 9455.0}, 'D169neg_621': {'bp': 5373.0, 'sum': 10192.0}, 'D178neg_601': {'bp': 5151.0, 'sum': 8568.0}, 'C1neg_614': {'bp': 4660.0, 'sum': 8971.0}, 'C8neg_625': {'bp': 4232.0, 'sum': 7710.0}, 'D126neg_618': {'bp': 4183.0, 'sum': 7754.0}, 'D66neg_618': {'bp': 3892.0, 'sum': 7658.0}, 'D171neg_618': {'bp': 3722.0, 'sum': 6275.0}, 'C10neg_604': {'bp': 3695.0, 'sum': 6465.0}, 'D142neg_610': {'bp': 3016.0, 'sum': 6398.0}, 'C9neg_620': {'bp': 2929.0, 'sum': 5524.0}, 'D65neg_619': {'bp': 2840.0, 'sum': 5783.0}, 'D207neg_616': {'bp': 2813.0, 'sum': 5246.0}, 'D122neg_616': {'bp': 2804.0, 'sum': 5687.0}, 'D102neg_615': {'bp': 2780.0, 'sum': 5785.0}, 'D147neg_611': {'bp': 2729.0, 'sum': 6234.0}, 'C18neg_615': {'bp': 2521.0, 'sum': 5460.0}, 'C5neg_611': {'bp': 2418.0, 'sum': 4758.0}, 'D117neg_623': {'bp': 2340.0, 'sum': 4809.0}, 'D94neg_623': {'bp': 2319.0, 'sum': 4541.0}, 'D74neg_619': {'bp': 2274.0, 'sum': 4505.0}, 'D124neg_612': {'bp': 2052.0, 'sum': 5029.0}, 'D146neg_610': {'bp': 1993.0, 'sum': 4380.0}, 'D84neg_611': {'bp': 1977.0, 'sum': 4266.0}, 'C14neg_601': {'bp': 1958.0, 'sum': 4533.0}, 'D83neg_624': {'bp': 1777.0, 'sum': 4420.0}, 'D170neg_607': {'bp': 1475.0, 'sum': 3426.0}, 'C3neg_625': {'bp': 1332.0, 'sum': 3150.0}, 'D69neg_617': {'bp': 1260.0, 'sum': 2736.0}, 'C6neg_613': {'bp': 1255.0, 'sum': 2952.0}, 'D87neg_616': {'bp': 1212.0, 'sum': 2890.0}, 'D99neg_628': {'bp': 1171.0, 'sum': 2886.0}, 'C13neg_627': {'bp': 718.0, 'sum': 1348.0}, 'C13neg_1861': {'bp': 429.0, 'sum': 1059.0}}
COMMENT: RETENTION_TIME_STDEV 0.246
COMMENT: PRECURSOR_M/Z_RAW 814.559737
COMMENT: PRECURSOR_M/Z_STDEV 0.001479
COMMENT: PRECURSOR_IN_MS1 mz 814.560633; int 62.668; delta(ppm) 2.191090
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; UMUTUXWJNJUVMM-LQUMKICGNA-N; [M+FA-H]-; PC(18:1(9Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; CWPIHLOOVWJHLK-HEQWELKFSA-N; [M+FA-H]-; PC(20:3(5Z,8Z,11Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.994; PBYSSMVZTSQJLK-XWIBIVISSA-N; [M+FA-H]-; PC(20:3(8Z,11Z,14Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; KTEPZXGTKVAUBO-LQUMKICGNA-N; [M+FA-H]-; PC(17:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; JUGYAUJBADWLIY-OUYDJDLWNA-N; [M-H]-; PS(21:0/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VQBUNNLIFOLWSM-XNZLALOISA-N; [M-H]-; PS(18:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; KELGSHJXOKETBM-XNZLALOISA-N; [M-H]-; PS(20:2(11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.986; IDGUMOJKVRIWCO-PNWDAASZSA-N; [M-H]-; PS(24:1(15Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; ATYNXHHNUUZAKR-WAGLXKQGSA-N; [M-H]-; PS(22:1(13Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; VXXRGNXJIOZXCB-FMPFIXRONA-N; [M-H]-; PS(22:1(11Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; LEHMHNFPLTXPMR-WAGLXKQGSA-N; [M-H]-; PS(16:1(9Z)/22:1(13Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; QRAWZLKKGTXANC-FMPFIXRONA-N; [M-H]-; PS(16:1(9Z)/22:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; CCDOGHPPPHKSTI-HYGDEWMJNA-N; [M+FA-H]-; PC(15:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; CUWIETLGODEUHX-FAIHNACJSA-N; [M+FA-H]-; PE-NMe2(18:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; IPZODHUFASKBDV-JOIBFBEQSA-N; [M+FA-H]-; PE-NMe2(18:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; NASVLMWQTWMILA-COSYBTHASA-N; [M+FA-H]-; PE-NMe2(18:3(9Z,12Z,15Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.981; STPIEULPTRIMAJ-FDBGUJPQSA-N; [M+FA-H]-; PE-NMe2(18:3(6Z,9Z,12Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; HGKZFLZDKTUVRH-TYWBJQFYSA-N; [M+FA-H]-; PE-NMe2(16:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; QKXHCJNVZBXRGX-YGVVOGHVSA-N; [M+FA-H]-; PE-NMe2(16:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; OSENYEYGNWDIMS-HYGDEWMJNA-N; [M+FA-H]-; PC(20:2(11Z,14Z)/15:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; AWXYEASCHABQDU-LHDLUKIPNA-N; [M-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; BETFSIOJEATXGY-WOCLASLBNA-N; [M-H]-; PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; PTORLBABCFQDMJ-DETGKXMDSA-N; [M-H]-; PC(P-18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; PWAHARWXEAMNGK-VCDFOAEJSA-N; [M-H]-; PC(P-18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; LZYIKKYMPQHKPE-FKDBMLBBSA-N; [M+FA-H]-; PE-NMe2(20:2(11Z,14Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; WVMPUUYPAVWDRE-FKDBMLBBSA-N; [M+FA-H]-; PE-NMe2(16:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; HUUNSEFHGSSJPD-PBHVJUJPSA-N; [M+FA-H]-; PE-NMe2(18:2(9Z,12Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; YKHVFRWCNJIOSR-YVFFZHSKSA-N; [M+FA-H]-; PE-NMe2(18:2(9Z,12Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; UJXPBTXUYBVHBS-BNBVWXKVNA-N; [M+FA-H]-; PC(17:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; IIQYZGWQUHYURC-MSMNPEFHSA-N; [M-H]-; PS(18:1(9Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; IOGTZSHHILXYSV-MSMNPEFHSA-N; [M-H]-; PS(20:1(11Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; YFWKGOYNCRFQDZ-MPBPLEEESA-N; [M-H]-; PS(20:1(11Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ZKLDBIKEXWKEGP-MPBPLEEESA-N; [M-H]-; PS(18:1(11Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; KGVGBZDHMRHXJU-AWNQYALCNA-N; [M-H]-; PS(19:1(9Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.975; UOIREORWDLQXSA-PNWDAASZSA-N; [M-H]-; PS(14:1(9Z)/24:1(15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; OFUAVUBRNZPBOX-CTAGTBIOSA-N; [M+FA-H]-; PE-NMe2(20:3(5Z,8Z,11Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.967; WFZAIBDYGCIGMR-YGVVOGHVSA-N; [M+FA-H]-; PE-NMe2(20:3(8Z,11Z,14Z)/16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; NVWCSLCXHUKEPQ-LXUIFYRWSA-N; [M+FA-H]-; PE-NMe2(22:2(13Z,16Z)/14:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; NZWXRKNRLNLVAN-LXUIFYRWSA-N; [M+FA-H]-; PE-NMe2(14:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; MAXHXUUUIUEQEA-MVOFRJPJSA-N; [M+FA-H]-; PE-NMe2(18:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.957; XNCALILGAVSVAG-ZFUXOTDWSA-N; [M+FA-H]-; PE-NMe2(18:1(9Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; ORRMWFBUBWOGBF-QBXFUDBTSA-N; [M+FA-H]-; PE(20:0/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; YNJVFWPRGKTZRJ-PEXXDJRISA-N; [M+FA-H]-; PE(20:0/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; DTSBVGBBJCMGQC-QBXFUDBTSA-N; [M+FA-H]-; PE(18:3(9Z,12Z,15Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.885; PCKHTZYYWAQHBJ-LNQXFAROSA-N; [M+FA-H]-; PE(18:3(6Z,9Z,12Z)/20:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; XJPVAWWHABLYPE-KPRICRNFSA-N; [M+FA-H]-; PE(18:0/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; ZXGWUCRPMYBWGO-MICLNOPWSA-N; [M+FA-H]-; PE(18:0/20:3(5Z,8Z,11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; AYXGHIQPMDYMJC-AHMBLZLYSA-N; [M+FA-H]-; PE(20:3(8Z,11Z,14Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; VFSMZSWKKPWQQW-SGLNQUQJSA-N; [M+FA-H]-; PE(20:3(5Z,8Z,11Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; QVVFIWQYPHAMBR-JKJMWZRXSA-N; [M+FA-H]-; PE(22:2(13Z,16Z)/16:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; FHAATDMZDZZQNU-JKJMWZRXSA-N; [M+FA-H]-; PE(16:1(9Z)/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; HTGZPJYPNOSQPJ-IHDWCTMISA-N; [M+FA-H]-; PE(18:2(9Z,12Z)/20:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; JTGGVYZKUUZHRU-JMJSTCSESA-N; [M+FA-H]-; PE(20:2(11Z,14Z)/18:1(11Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; VFYOEYMEMUQWTK-SIZKBEQBSA-N; [M+FA-H]-; PE(20:2(11Z,14Z)/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; CMHAYOZHFZADHZ-SIZKBEQBSA-N; [M+FA-H]-; PE(18:1(9Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; WAHQTCICRLGPEH-JMJSTCSESA-N; [M+FA-H]-; PE(18:1(11Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MHGHFPQRNCAGQZ-IHDWCTMISA-N; [M+FA-H]-; PE(20:1(11Z)/18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.899; AYXGHIQPMDYMJC-AHMBLZLYSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-octadecanoyloxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CUWIETLGODEUHX-FAIHNACJSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; IPZODHUFASKBDV-JOIBFBEQSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.996; SHPVDAWYGBNNGE-NRHJZCGCSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-icosanoyloxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; IIQYZGWQUHYURC-MSMNPEFHSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-[(Z)-icos-11-enoyl]oxy-3-[(Z)-octadec-9-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.976; ZKLDBIKEXWKEGP-MPBPLEEESA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-[(Z)-icos-11-enoyl]oxy-3-[(Z)-octadec-11-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; MAXHXUUUIUEQEA-MVOFRJPJSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; XNCALILGAVSVAG-ZFUXOTDWSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; ORRMWFBUBWOGBF-QBXFUDBTSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.902; DTSBVGBBJCMGQC-QBXFUDBTSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; ZXGWUCRPMYBWGO-MICLNOPWSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; XJPVAWWHABLYPE-KPRICRNFSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-octadecanoyloxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; VFSMZSWKKPWQQW-SGLNQUQJSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-octadecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; QVVFIWQYPHAMBR-JKJMWZRXSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; FHAATDMZDZZQNU-JKJMWZRXSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; HTGZPJYPNOSQPJ-IHDWCTMISA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; VFYOEYMEMUQWTK-SIZKBEQBSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-9-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; JTGGVYZKUUZHRU-JMJSTCSESA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(Z)-octadec-11-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; CMHAYOZHFZADHZ-SIZKBEQBSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-9-enoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.897; WAHQTCICRLGPEH-JMJSTCSESA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(Z)-octadec-11-enoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.877; MHGHFPQRNCAGQZ-IHDWCTMISA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropyl] (Z)-icos-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; STPIEULPTRIMAJ-FDBGUJPQSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; NASVLMWQTWMILA-COSYBTHASA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; HGKZFLZDKTUVRH-TYWBJQFYSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.666; QKXHCJNVZBXRGX-YGVVOGHVSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-hexadecanoyloxypropan-2-yl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.664; LZYIKKYMPQHKPE-FKDBMLBBSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-hexadec-9-enoyl]oxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.663; WVMPUUYPAVWDRE-FKDBMLBBSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-hexadec-9-enoyl]oxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; HUUNSEFHGSSJPD-PBHVJUJPSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (Z)-octadec-11-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.662; YKHVFRWCNJIOSR-YVFFZHSKSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropan-2-yl] (Z)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; OFUAVUBRNZPBOX-CTAGTBIOSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] (5Z,8Z,11Z)-icosa-5,8,11-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.653; WFZAIBDYGCIGMR-YGVVOGHVSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-hexadecanoyloxypropyl] (8Z,11Z,14Z)-icosa-8,11,14-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; NVWCSLCXHUKEPQ-LXUIFYRWSA-N; [M+FA-H]-; [3-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.646; NZWXRKNRLNLVAN-LXUIFYRWSA-N; [M+FA-H]-; [1-[2-(dimethylamino)ethoxy-hydroxyphosphoryl]oxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.569; YNJVFWPRGKTZRJ-PEXXDJRISA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.568; PCKHTZYYWAQHBJ-LNQXFAROSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropan-2-yl] icosanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; DULYYYPVJPEIAL-MSHCTOOZSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-3-[(13Z,16Z)-docosa-13,16-dienoyl]oxy-2-hexadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YEKGDVVXEDFZAD-MSHCTOOZSA-N; [M-H]-; (2S)-2-amino-3-[[(2R)-2-[(13Z,16Z)-docosa-13,16-dienoyl]oxy-3-hexadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.496; MBVNMGSYVTUTBM-NRHJZCGCSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-icosanoyloxy-2-[(9Z,12Z)-octadeca-9,12-dienoyl]oxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; VQBUNNLIFOLWSM-XNZLALOISA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-2-[(11Z,14Z)-icosa-11,14-dienoyl]oxy-3-octadecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.491; KELGSHJXOKETBM-XNZLALOISA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-[(11Z,14Z)-icosa-11,14-dienoyl]oxy-2-octadecanoyloxypropoxy]phosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.486; IDGUMOJKVRIWCO-PNWDAASZSA-N; [M-H]-; (2S)-2-amino-3-[hydroxy-[(2R)-3-[(Z)-tetracos-15-enoyl]oxy-2-[(Z)-tetradec-9-enoyl]oxypropoxy]phosphoryl]oxypropanoic acid
