ACCESSION: MSBNK-SMB_Measured-HSA033P0481001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D143neg_2681': {'bp': 15061.0, 'sum': 31524.0}, 'D99neg_2728': {'bp': 14182.0, 'sum': 29861.0}, 'D142neg_2770': {'bp': 10456.0, 'sum': 21566.0}, 'D66neg_2732': {'bp': 9040.0, 'sum': 20827.0}, 'D102neg_2657': {'bp': 8652.0, 'sum': 21508.0}, 'D142neg_1991': {'bp': 8636.0, 'sum': 19361.0}, 'D99neg_1922': {'bp': 8593.0, 'sum': 22607.0}, 'D117neg_2770': {'bp': 8018.0, 'sum': 20548.0}, 'C18neg_2715': {'bp': 7343.0, 'sum': 17501.0}, 'D143neg_1862': {'bp': 6730.0, 'sum': 14115.0}, 'D142neg_1912': {'bp': 6061.0, 'sum': 13816.0}, 'C18neg_2020': {'bp': 4412.0, 'sum': 12308.0}, 'D99neg_1852': {'bp': 4354.0, 'sum': 14027.0}, 'D142neg_1888': {'bp': 4273.0, 'sum': 12421.0}, 'D178neg_1868': {'bp': 4236.0, 'sum': 9754.0}, 'D143neg_1825': {'bp': 4168.0, 'sum': 11160.0}, 'D66neg_1885': {'bp': 3906.0, 'sum': 10536.0}, 'D146neg_2686': {'bp': 3873.0, 'sum': 12645.0}, 'D66neg_1936': {'bp': 3792.0, 'sum': 10272.0}, 'D178neg_1895': {'bp': 3757.0, 'sum': 9512.0}, 'C18neg_1899': {'bp': 3621.0, 'sum': 10443.0}, 'D102neg_1940': {'bp': 3603.0, 'sum': 11480.0}, 'D142neg_1823': {'bp': 3375.0, 'sum': 9452.0}, 'D102neg_1840': {'bp': 3250.0, 'sum': 10139.0}, 'C18neg_1932': {'bp': 3197.0, 'sum': 10165.0}, 'D66neg_1855': {'bp': 3064.0, 'sum': 8937.0}, 'D143neg_1778': {'bp': 3058.0, 'sum': 8119.0}, 'D168neg_2719': {'bp': 2962.0, 'sum': 9893.0}, 'D178neg_2669': {'bp': 2932.0, 'sum': 9165.0}, 'D117neg_1897': {'bp': 2823.0, 'sum': 8252.0}, 'D178neg_1811': {'bp': 2807.0, 'sum': 8013.0}, 'C10neg_2667': {'bp': 2350.0, 'sum': 7905.0}, 'D66neg_1798': {'bp': 2206.0, 'sum': 6116.0}, 'D170neg_1913': {'bp': 2177.0, 'sum': 6813.0}, 'D146neg_1799': {'bp': 1941.0, 'sum': 5736.0}, 'D178neg_1795': {'bp': 1889.0, 'sum': 6461.0}, 'D143neg_1759': {'bp': 1832.0, 'sum': 7237.0}, 'D66neg_1772': {'bp': 1554.0, 'sum': 6001.0}, 'D143neg_1742': {'bp': 1463.0, 'sum': 5269.0}}
COMMENT: RETENTION_TIME_STDEV 0.358
COMMENT: PRECURSOR_M/Z_RAW 481.281447
COMMENT: PRECURSOR_M/Z_STDEV 0.001459
COMMENT: PRECURSOR_IN_MS1 mz 481.282118; int 455.426; delta(ppm) 1.998158
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.043; IWRYUGLEERCEKN; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.074; VYCNNHSABARBKP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.896; PFTDKSUNRMVCKI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.142; MHRXJYCBHPYIQC; [M-H]-; (13alpha)-16-(alpha-D-mannopyranosyloxy)pimara-7-en-19-oic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.550; RYYAEWDTDQGFMI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.974; XTNGWYOZSRJULE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.665; XACYSDKVVICZGB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.421; KWPQTKJGULBOOD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.222; QMLGNDFKJAFKGZ; [M-H+Na-H]-; Dicyclohexyl 24-crown-8
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.621; QNXCBHRXRAEATN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.919; NZDLKRNSMSJUTP; [M-H]-; 2-[(1S,2S)-1,2-diacetyloxypropyl]-14-[(2S)-2-methyl-5-oxo-2H-furan-4-yl]tetradecanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.171; PGCQMBSWJSHOMQ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.300; VWBQIJYMFNTYQK; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.445; QMGXMNOTQRBWAE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -347.637; BLUWIFPLIUPXFP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.111; TWMBWHWFDNILHM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.325; OMSNLYUISSVECK; [M-H]-; Klysimplexin D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.164; GETMOSULYFHOMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.689; ICNPMMJYCAZGAD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -389.733; LILFSHOFDUKVBG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.570; MNFDSXQRQGMGGE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -395.050; FBVUBVZLRARJNV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.487; DCNGKHYFDMTXIY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.946; DXUKCHCHWXAYQM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -566.203; UVCZBQKGSYAGJD; [M-H+K-H]-; (6aS,6bS,9S,9aS,15aS,15bR,16aS,Z)-3,9-dihydroxy-9,12,16b-trimethyldocosahydrobenzo[4,5]indeno[1,2-h]pyrido[1,2-b]isoquinolin-5(15bH)-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.824; NWNCVHUYGZYEIF; [M-H+K-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -646.236; SGPLNSURQYXVNX; [M-H+K-H]-; N-Nitrosotomatidine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.181; URYIEBAECVJCIQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.079; QEKHJQWZTOTUGT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.062; UVCZBQKGSYAGJD; [M-H+K-H]-; (6aS,6bS,9S,9aS,15aS,15bR,16aS,Z)-3,9-dihydroxy-9,12,16b-trimethyldocosahydrobenzo[4,5]indeno[1,2-h]pyrido[1,2-b]isoquinolin-5(15bH)-one oxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.979; OERQABNXMWAROS; [M-H]-; 17beta-Hydroxy-17-methyl-5alpha-androstane-3alpha-yl beta-D-glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -226.137; DZFODUVVDQEABS; [M-H]-; 2-({6,15-dihydroxy-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecan-5-yl}methoxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.207; GOZZSRDPICPZST; [M-H]-; Virescenoside O
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -250.812; QEKHJQWZTOTUGT; [M-H]-; 2-{[15-hydroxy-5-(hydroxymethyl)-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecan-6-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -265.984; LJCAZVMYVZJQET; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.062; KLYZRZYPBBZXFX; [M-H]-; 16-Hydroxy-17-(beta-D-glucopyranosyloxy)kaurane-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -302.146; DKDVBLHQTTUOTD; [M-H]-; 5-[[4-(3a,4,5,6,7,7a-Hexahydro-1,3-benzodioxol-5-ylmethyl)-6-(4-methoxycyclohexyl)-1,3,5-trioxan-2-yl]methyl]-3a,4,5,6,7,7a-hexahydro-1,3-benzodioxole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.646; AFRAFEHORWKQEE; [M-H]-; 2-{[15-hydroxy-9-(hydroxymethyl)-5,5-dimethyl-14-methylidenetetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecan-3-yl]oxy}-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.696; RLTNIFVBXGIOSC; [M-H]-; (9S,10R,14R)-14-hydroxy-5,5,9-trimethyl-13-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]tetracyclo[11.2.1.01,10.04,9]hexadecan-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -310.370; BBPRFNXIOUCRLL; [M-H]-; 2-({15,16-dihydroxy-5,5,9-trimethyl-14-methylidenetetracyclo[11.2.1.0¹,¹⁰.0⁴,⁹]hexadecan-7-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.628; OERQABNXMWAROS; [M-H]-; 17beta-Hydroxy-17-methyl-5alpha-androstane-3alpha-yl beta-D-glucuronide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H41O8; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(17), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.473
MS$FOCUSED_ION: PRECURSOR_M/Z 481.282135
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-2100900000-f2fc28afac11ba999839
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  75.0081193 205.6522 75.008069 6.1993 62.94 0.9075 28 f{C2H3O3}/-8.64ppm,p-C24H38O5
  85.0283502 127.2431 85.028300 8.7147 36.02 0.8857 37 f{C4H5O2}/-13.56ppm,p-C22H36O6
  87.0077901 31.9668 87.007740 9.8612 13.59 0.6866 33 f{C3H3O3}/-11.23ppm,p-C23H38O5
  113.0234229 151.9373 113.023380 6.8304 41.35 0.8726 39 f{C5H5O3}/-8.80ppm,p-C21H36O5
  157.0139075 26.3115 157.013900 8.7636 14.21 0.5104 32 f{C6H5O5}/-2.16ppm,p-C20H36O3
  175.0238218 26.7210 175.023700 10.8385 13.82 0.5663 31 f{C6H7O6}/-5.65ppm,p-C20H34O2
  363.2531673 33.2095 363.253030 10.0784 15.94 0.6510 36 f{C22H35O4}/-2.52ppm,p-C4H6O4
  437.3630756 43.2573 437.363180 9.4567 25.72 0.2815 38 ?
  463.2692095 59.0021 463.269420 7.0736 21.25 0.8294 37 f{C26H39O7}/-1.98ppm,p-H2O1
  463.3426992 34.5784 463.342910 10.0530 21.21 0.1847 37 ?
  481.2812992 999.0000 481.281590 3.4367 0.00 1.0000 39 f{C26H41O8}/1.26ppm,p
  481.3506389 173.4839 481.350930 6.4215 106.09 -0.0796 35 ?
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  75.008119 205.65 205
  85.028350 127.24 127
  87.007790 31.97 31
  113.023423 151.94 151
  157.013907 26.31 26
  175.023822 26.72 26
  363.253167 33.21 33
  437.363076 43.26 43
  463.269210 59.00 59
  463.342699 34.58 34
  481.281299 999.00 999
  481.350639 173.48 173
//
