ACCESSION: MSBNK-SMB_Measured-HSA033P0480003
RECORD_TITLE: Characterized; LysoPE(18:0/0:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D69neg_2483': {'bp': 54323.0, 'sum': 111808.0}, 'D73neg_2579': {'bp': 40244.0, 'sum': 98057.0}, 'D121neg_2474': {'bp': 16158.0, 'sum': 34378.0}, 'D168neg_2599': {'bp': 13627.0, 'sum': 40615.0}, 'D69neg_2285': {'bp': 8239.0, 'sum': 16169.0}, 'D73neg_2381': {'bp': 6919.0, 'sum': 14687.0}, 'D84neg_2355': {'bp': 6259.0, 'sum': 12153.0}, 'D117neg_2474': {'bp': 6233.0, 'sum': 13750.0}, 'D99neg_2419': {'bp': 6218.0, 'sum': 19130.0}, 'D66neg_2382': {'bp': 5338.0, 'sum': 12613.0}, 'D117neg_2417': {'bp': 5305.0, 'sum': 12620.0}, 'C17neg_2322': {'bp': 5267.0, 'sum': 11299.0}, 'D69neg_2349': {'bp': 4488.0, 'sum': 8634.0}, 'D168neg_2447': {'bp': 4443.0, 'sum': 13377.0}, 'D74neg_2363': {'bp': 4249.0, 'sum': 10851.0}, 'D102neg_2362': {'bp': 3987.0, 'sum': 11270.0}, 'D171neg_2359': {'bp': 3474.0, 'sum': 7478.0}, 'D94neg_2340': {'bp': 3424.0, 'sum': 7947.0}, 'D121neg_2201': {'bp': 1627.0, 'sum': 4333.0}}
COMMENT: RETENTION_TIME_STDEV 0.075
COMMENT: PRECURSOR_M/Z_RAW 480.309378
COMMENT: PRECURSOR_M/Z_STDEV 0.001065
COMMENT: PRECURSOR_IN_MS1 mz 480.310193; int 151.782; delta(ppm) 2.292488
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MGMVWCQTEHKAMT-LGMOUBFGSA-N; [M+Hac-H]-; 72734298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AZXKODIVRGPBNU-PQBBDROKNA-N; [M+Hac-H]-; UNPD181047
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GPFSZBMHJJSJDS-QTAUYQLCNA-N; [M+Hac-H]-; UNPD150271
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GVGMWTZTHQRHRE-VBFNRGHQNA-N; [M+Hac-H]-; UNPD169051
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IVSAQJKXNVGQKB-BCCCDZMCNA-N; [M+Hac-H]-; UNPD37906
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KHMAONVROPNUDX-GLIXLEFGNA-N; [M+Hac-H]-; UNPD133656
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZUKTQAIGDLHCP-WWHMEHQLNA-N; [M+Hac-H]-; UNPD153677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UCZDOMMSHDUFIK-KZFWYWFUNA-N; [M+Hac-H]-; UNPD199654
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSKJPNTYTZAPQW-WNWLVKAINA-N; [M+Hac-H]-; UNPD5877
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPIWQVIPQWGFNG-VFRRUXMTSA-N; [M+Hac-H]-; Penicilindole B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XHGDWOIUBXSXIP-JTACFZARSA-N; [M+Hac-H]-; Penicilindole C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JSKOKCDHVRVIBY-UHFFFAOYSA-N; [M+Hac-H]-; 4-cyclohexyl-7-[3-(1H-indol-2-yl)prop-1-en-2-yl]-1-methyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GGCLEDDESCYOHO-UHFFFAOYSA-N; [M+Hac-H]-; CNP0432245
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XBJBKUQSCIAVGM-UHFFFAOYSA-N; [M+Hac-H]-; 4-acetyl-1-{2-[4-(carboxylatomethyl)-1-cyclohexanecarbonylpiperidin-3-yl]ethyl}-1,4-diazepan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.179; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WLAIEIMDXUAGPY-HSECPPETSA-N; [M+Hac-H]-; 2-[(1S,2S,5S,7S,10S,11R,14S)-1,2,10-trimethyl-6-oxa-23-azahexacyclo[12.10.0.02,11.05,10.016,24.017,22]tetracosa-16(24),17,19,21-tetraen-7-yl]propan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; MILNYLCUWRWYBI-UHFFFAOYSA-N; [M+Hac-H]-; 2-[bis(1-adamantyl)phosphanyl]-N,N-dimethylaniline
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GBZWEJDRTZPHRK-WVBWOLGJSA-N; [M-H]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.506; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; TWUKPJNGRBWVGE-VQWWACLZSA-N; [M-H]-; (2S)-2-[(1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-16-yl]-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.162; GWPSWVKRTQYSAW-JOCHJYFZSA-N; [M-H]-; [(2R)-2,3-dihydroxypropyl] 2-(octadecanoylamino)ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.062; MGMVWCQTEHKAMT-LGMOUBFGSA-N; [M+Hac-H]-; (1S,12S,15R,16S,17S,20S)-16-[2-[(2R)-3,3-dimethyloxiran-2-yl]ethyl]-1,16,20-trimethyl-3-azapentacyclo[10.8.0.02,10.04,9.015,20]icosa-2(10),4,6,8-tetraen-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; COEWJXMKXPACLI-UHFFFAOYSA-N; [M-H]-; 1-[4-(4-benzhydrylpiperazin-1-yl)butyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.787; LEBRETLBLINJDM-HSZRJFAPSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hexadecoxypropan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; HVSNCBOIQJFYLB-WMEGDYLPSA-N; [M-H]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LHJYPOXVVYJDHU-UHFFFAOYSA-N; [M-H]-; 2-[2-(2-butoxy-3-methoxyphenyl)ethyl-[2-(propylcarbamoyloxy)ethyl]amino]ethyl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -4.553; BBYWOYAFBUOUFP; [M-H]-; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -24.369; RJZVWDTYEWCUAR; [M-H]-; Lysophosphatidylcholine(15:0/0:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -65.197; KIHAGWUUUHJRMS; [M-H]-; Lysophosphatidylethanolamine(0:0/18:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -77.078; LEFGRTKRNXPBLH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -81.366; YSZRVLWZLLULHT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.358; LEBRETLBLINJDM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -165.423; SKOJWJADWCAPSY; [M-H]-; [3-(2,12-dimethyltridecanoyloxy)-2-hydroxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.332; GWPSWVKRTQYSAW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.994; XBJBKUQSCIAVGM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.836; GGCLEDDESCYOHO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.914; BCWZCWMWSGDIOB; [M-H2O-H]-; 4-[(15-hydroxy-1,9-dioxoprost-13-en-1-yl)amino]-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -480.171; YPCYHGCGCHKNGL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.709; IHOKKBLEYWPRKH; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.462; DCGSXJFNFLTPDH; [M-H+Na-H]-; N-[4-(furan-2-yl)butan-2-yl]-7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -535.540; SHBAKEKBTCPUFI; [M-H]-; Palmo-Ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.586; SOEXTZFBOWJCAE; [M-H]-; Cytosine arabinoside palmitate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.975; NVOWDIQCHAOGBU; [M-H2O-H]-; methyl 2-[7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanoylamino]-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -557.495; MRUFSHDTCPKNDP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -588.180; XEFNBUBDJCJOGM; [M-H]-; N(4)-palmitoyl-ara-C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -589.403; CVNABROKRBTXMA; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -616.800; CSTIQQXCBXAXJZ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -628.047; WXNFDGXJCBQIFD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.223; HPGYBTUKPJUAES; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -663.923; DBBRTCFNVAOBOY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -700.365; RYILBHSUHOGUJC; [M-H]-; 4-[[[1-[3-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -708.222; JVIPHQOMYSTEIN; [M-H]-; 4-[[[1-[4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]piperidine-4-carbonyl]amino]methyl]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -789.915; XBUOPSRCSMOVAD; [M-H]-; [5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-2,3,4,5,6,7,8,8a-octahydronaphthalen-2-yl] N-propylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.418; BBYWOYAFBUOUFP; [M-H]-; 1-stearoyl-phosphatidylethenolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.124; BCWZCWMWSGDIOB; [M-H2O-H]-; 4-[(15-hydroxy-1,9-dioxoprost-13-en-1-yl)amino]-3-phenylbutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; DCGSXJFNFLTPDH; [M-H+Na-H]-; N-[4-(furan-2-yl)butan-2-yl]-7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.053; XBJBKUQSCIAVGM; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -76.836; BBYWOYAFBUOUFP; [M-H]-; 1-Stearoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -107.881; RJZVWDTYEWCUAR; [M-H]-; 1-Pentadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.481; KIHAGWUUUHJRMS; [M-H]-; 2-Octadecanoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -152.158; DTCAUIJNNGBAMH; [M-H]-; [(2R)-2-methoxy-3-tetradecanoyloxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.726; LEFGRTKRNXPBLH; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-methoxypropan-2-yl] heptadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -173.134; YSZRVLWZLLULHT; [M-H]-; 2-[hydroxy-[(2R)-3-methoxy-2-tetradecanoyloxypropoxy]phosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -177.474; QFXJFDGNQWVJQU; [M+C2H4O2-H]-; Hexadecanoyl 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -186.452; KWONZPVICGVNJZ; [M+C2H4O2-H]-; 2-Aminoethyl 3-hexadec-1-en-2-yloxypropyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.470; LEBRETLBLINJDM; [M-H]-; 2-(Acetyloxy)-3-(hexadecyloxy)propyl 2-aminoethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -236.522; NDLORRZUDRJBPC; [M-H]-; [(2R)-3-heptanoyloxy-2-octoxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -248.826; GWPSWVKRTQYSAW; [M-H]-; N-octadecanoyl-sn-glycero-3-phosphoethanolamine(1-)
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.376; YMICRIPDSIPBJQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.060; YYSFNFUXDNVHFT; [M-H]-; 1-(2-methoxy-6Z-heptadecenyl)-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.226; GCRLIKSZFDOKOQ; [M+C2H4O2-H]-; Trimethyl-(3-oxo-2-phosphonooxyoctadecyl)azanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.394; OTNXTWBJUVVYJA; [M+C2H4O2-H]-; 2-(4-Methylmorpholin-4-ium-4-yl)ethyl tetradecyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.899; XZTFIHVHEAIWOI; [M-H2O-H]-; 2-Aminoethoxy [2-(methoxymethoxy)-3-(pentadecoxymethoxy)propyl] hydrogen phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.936; ZOTDCXYFUSYTFA; [M+C2H4O2-H]-; [(E,2S,3R)-2-amino-3-hydroxyoctadec-4-enyl] propyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -331.545; KNESHIYHLBYIGL; [M+C2H4O2-H]-; hydroxy-[(2R,3R)-2-tetradecanoyloxy-3-(trimethylazaniumyl)butyl]phosphinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -356.320; KDXZDRAKXKLDMJ; [M+C2H4O2-H]-; [(E,2R,3S)-2-amino-3-hydroxyoctadec-4-enyl] propan-2-yl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -381.428; BUBQTJWQGXNWNP; [M+C2H4O2-H]-; (3-Hydroxy-1-phosphonooxyoctadec-4-en-2-yl)-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -391.485; YUSUWVHVRUYYHV; [M+C2H4O2-H]-; 3-(Octadecanoylamino)propyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -396.434; MTQPRSDYXKEHMT; [M+C2H4O2-H]-; Dodecyl (1-hydroxy-2,2,6,6-tetramethylpiperidin-4-yl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.529; BBYWOYAFBUOUFP; [M-H]-; 1-Stearoyl-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.105; YMICRIPDSIPBJQ; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.076; QFXJFDGNQWVJQU; [M+C2H4O2-H]-; Hexadecanoyl 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 3: Tentative candidate, LysoPE(18:0/0:0), BBYWOYAFBUOUFP-JOCHJYFZSA-N; Proposed by SIRIUS5_CSI with FDR < 0.05; Supported by other software with ranking <= 10 CFM-ID:MsfinderDB (1), MS-FINDER:MsfinderDB (1), MetFrag:MsfinderDB (2), MetFrag:PubchemLite (2); This structural isomer was suggested from the biological context HMDB HMDB0011130;
CH$NAME: LysoPE(18:0/0:0)
CH$NAME: [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C23H48NO7P
CH$EXACT_MASS: 481.316840
CH$SMILES: CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)OCCN)O
CH$IUPAC: InChI=1S/C23H48NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h22,25H,2-21,24H2,1H3,(H,27,28)/t22-/m1/s1
CH$LINK: CHEBI CHEBI:75036
CH$LINK: HMDB HMDB0011130
CH$LINK: INCHIKEY BBYWOYAFBUOUFP-JOCHJYFZSA-N
CH$LINK: LIPIDMAPS LMGP02050001
CH$LINK: PUBCHEM CID:9547068
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.762
MS$FOCUSED_ION: ION_TYPE [M-H]-
MS$FOCUSED_ION: PRECURSOR_M/Z 480.310065
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a59-0090000000-a877efbb00d92df2d19d
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  78.9579310 18.4295 78.957881 8.7515 7.14 0.6512 15 f{O3P1}/-14.20ppm,p-C23H47N1O4
  168.0420803 14.5398 168.042032 11.3424 4.65 0.8300 16 f{C11H6N1O1}/-20.27ppm,p-C12H41O6P1
  196.0368958 43.6267 196.036519 8.2893 31.43 0.7439 15 f{C13H9P1}/-39.98ppm,p-C10H38N1O7
  214.0477731 17.4441 214.047309 5.9052 8.86 0.6630 15 f{C13H11O1P1}/-35.16ppm,p-C10H36N1O6
  224.0693946 48.8720 224.068982 8.7384 36.42 0.8688 18 f{C7H14N1O7}/-36.51ppm,p-C16H33P1
  242.0794874 32.3658 242.079182 8.2865 12.06 0.6474 18 f{C15H15O1P1}/-29.38ppm,p-C8H32N1O6
  255.2330020 999.0000 255.232727 4.2549 22.94 0.8179 19 f{C16H31O2}/0.19ppm,p-C7H16N1O5P1
  283.2641775 655.4749 283.263810 3.5515 169.85 0.7679 19 f{C18H35O2}/-0.27ppm,p-C5H12N1O5P1
  480.3105124 119.8053 480.310799 9.8457 65.57 1.0000 15 f{C23H47N1O7P1}/1.98ppm,p
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  78.957931 18.43 18
  168.042080 14.54 14
  196.036896 43.63 43
  214.047773 17.44 17
  224.069395 48.87 48
  242.079487 32.37 32
  255.233002 999.00 999
  283.264177 655.47 655
  480.310512 119.81 119
//
