ACCESSION: MSBNK-SMB_Measured-HSA033P0353002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'C15neg_4440': {'bp': 18402.0, 'sum': 36935.0}, 'C16neg_4674': {'bp': 16879.0, 'sum': 37382.0}, 'C5neg_4696': {'bp': 16590.0, 'sum': 34189.0}, 'C7neg_4676': {'bp': 15652.0, 'sum': 32564.0}, 'D147neg_4830': {'bp': 15449.0, 'sum': 31418.0}, 'D207neg_4806': {'bp': 15413.0, 'sum': 33196.0}, 'C8neg_4562': {'bp': 14792.0, 'sum': 32242.0}, 'C13neg_4620': {'bp': 13282.0, 'sum': 27507.0}, 'C13neg_4609': {'bp': 12960.0, 'sum': 26251.0}, 'C11neg_4593': {'bp': 12944.0, 'sum': 30519.0}, 'C1neg_4530': {'bp': 12714.0, 'sum': 26707.0}, 'D168neg_4677': {'bp': 12488.0, 'sum': 25193.0}, 'C2neg_4697': {'bp': 11958.0, 'sum': 25777.0}, 'C18neg_4615': {'bp': 11880.0, 'sum': 25302.0}, 'C6neg_4725': {'bp': 11717.0, 'sum': 24797.0}, 'C11neg_4618': {'bp': 10912.0, 'sum': 22414.0}, 'D126neg_4742': {'bp': 10414.0, 'sum': 24352.0}, 'C9neg_4718': {'bp': 10235.0, 'sum': 21888.0}, 'D171neg_4682': {'bp': 10185.0, 'sum': 20570.0}, 'C2neg_4723': {'bp': 10171.0, 'sum': 20489.0}, 'C3neg_4647': {'bp': 10019.0, 'sum': 21208.0}, 'C12neg_4573': {'bp': 9807.0, 'sum': 20989.0}, 'C14neg_4491': {'bp': 8749.0, 'sum': 18021.0}, 'D178neg_4594': {'bp': 7949.0, 'sum': 16371.0}, 'C4neg_4553': {'bp': 7720.0, 'sum': 16519.0}, 'C18neg_4645': {'bp': 7526.0, 'sum': 17585.0}, 'C6neg_4700': {'bp': 7471.0, 'sum': 15545.0}, 'C9neg_4709': {'bp': 7213.0, 'sum': 14401.0}, 'C12neg_4549': {'bp': 7109.0, 'sum': 16312.0}, 'D136neg_4512': {'bp': 6999.0, 'sum': 14674.0}, 'D143neg_4631': {'bp': 6689.0, 'sum': 15789.0}, 'C5neg_4721': {'bp': 6643.0, 'sum': 16024.0}, 'D170neg_4549': {'bp': 6569.0, 'sum': 13642.0}, 'D121neg_4631': {'bp': 6249.0, 'sum': 13264.0}, 'D102neg_4622': {'bp': 6114.0, 'sum': 13568.0}, 'C10neg_4551': {'bp': 6074.0, 'sum': 13932.0}, 'D87neg_4709': {'bp': 5732.0, 'sum': 11429.0}, 'C1neg_4510': {'bp': 5403.0, 'sum': 12391.0}, 'D74neg_4564': {'bp': 5246.0, 'sum': 10077.0}, 'D142neg_4659': {'bp': 5026.0, 'sum': 11148.0}, 'D203neg_4457': {'bp': 4900.0, 'sum': 9338.0}, 'C3neg_4638': {'bp': 4876.0, 'sum': 10839.0}, 'D108neg_4728': {'bp': 4843.0, 'sum': 9959.0}, 'C17neg_4502': {'bp': 4610.0, 'sum': 11267.0}, 'C4neg_4541': {'bp': 4228.0, 'sum': 9811.0}, 'D73neg_4674': {'bp': 4134.0, 'sum': 8921.0}, 'D83neg_4885': {'bp': 4101.0, 'sum': 9371.0}, 'D122neg_4883': {'bp': 4072.0, 'sum': 9545.0}, 'D203neg_4482': {'bp': 4042.0, 'sum': 9636.0}, 'D108neg_4748': {'bp': 4012.0, 'sum': 8952.0}, 'C17neg_4525': {'bp': 3846.0, 'sum': 8367.0}, 'D84neg_4681': {'bp': 3561.0, 'sum': 9000.0}, 'D119neg_4578': {'bp': 3532.0, 'sum': 7866.0}, 'D65neg_4643': {'bp': 3498.0, 'sum': 7640.0}, 'D69neg_4497': {'bp': 3158.0, 'sum': 6847.0}, 'D66neg_4739': {'bp': 3060.0, 'sum': 7368.0}, 'D64neg_4696': {'bp': 2872.0, 'sum': 6165.0}, 'D142neg_4647': {'bp': 2822.0, 'sum': 6348.0}, 'D117neg_4813': {'bp': 2628.0, 'sum': 5447.0}, 'D66neg_4769': {'bp': 2570.0, 'sum': 5377.0}, 'D124neg_4551': {'bp': 1609.0, 'sum': 3364.0}, 'D146neg_4494': {'bp': 1408.0, 'sum': 3041.0}, 'D69neg_4525': {'bp': 1388.0, 'sum': 3029.0}, 'D124neg_4569': {'bp': 1364.0, 'sum': 2945.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 353.118809
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 353.119035; int 22.622; delta(ppm) 0.176614
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; SJSFJVFGSPJGET-KJINDDCRSA-N; [M+Hac-H]-; (1R,8S,12S,13R)-1-hydroxy-13-methyl-14-propan-2-yl-4,7,10-trioxapentacyclo[6.4.1.19,12.03,5.05,13]tetradecane-6,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.634; KCWWCWMGJOWTMY-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzyl-5-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.623; NZHHDFRSEQSGLN-BENRWUELSA-N; [M+Hac-H]-; tris(prop-2-enyl) (Z)-prop-1-ene-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.534; UGWYLYUJRHPKJY-UHFFFAOYSA-N; [M+Hac-H]-; 14-hydroxy-3,9-dimethyl-12-methylidene-5,8,10-trioxatetracyclo[9.3.1.01,9.02,7]pentadecane-6,13-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.510; BEISWQPCJGTGMT-SOFGYWHQSA-N; [M-H]-; 8-[(E)-2-(1,3-benzodioxol-5-yl)ethenyl]-1,3-diethyl-7H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.339; APLKWZASYUZSBL-UHFFFAOYSA-N; [M+Hac-H]-; 4-methyl-3'-phenylspiro[1H-1,4-benzodiazepine-3,2'-oxirane]-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; KGLLEXCZDPYIBQ-QMTHXVAHSA-N; [M+Hac-H]-; (4S,5S)-4-acetyl-5-(3,4,5-trimethoxyphenyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; GUJUVEHFTFNMRH-PSLIRLAXSA-N; [M+Hac-H]-; (4S,5S)-4-acetyl-5-(2,4,5-trimethoxyphenyl)oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BHMUYEVILLEMJH-WOJGMQOQSA-N; [M+Hac-H]-; 1-[(E)-(2-hydroxyphenyl)methylideneamino]-3-phenylpyrrolidine-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.264; JBVRTTHNWJYOJW-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-8-yl N-(2-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.254; DPXMLSDSCUXHRR-UHFFFAOYSA-N; [M+Hac-H]-; quinolin-8-yl N-(3-methoxyphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.208; WYACSSKDRFBSCJ-UHFFFAOYSA-N; [M+Hac-H]-; (7-oxo-3-phenyldiazenylcyclohepta-1,3,5-trien-1-yl) 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.191; SCIYKTDXFNBCIV-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-1-methyl-2-oxo-N-phenylquinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.143; KMCLOJYUKASTFN-VURMDHGXSA-N; [M-H]-; methyl (Z)-10-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxydec-8-en-4,6-diynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.134; AVPBONMPAMZUKG-UHFFFAOYSA-N; [M-H]-; methyl 8-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxydec-9-en-4,6-diynoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.130; NGXQRWJDOKUJEN-UHFFFAOYSA-N; [M+Hac-H]-; triethyl benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.092; SFJLZLNZKSRTEH-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-formyl-3-naphthalen-1-ylpyrazol-1-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.088; AJMKADYTAYIFHJ-WOJGMQOQSA-N; [M+Hac-H]-; N-[(E)-furan-2-ylmethylideneamino]-2-naphthalen-1-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; NPBZZBAWLSDWAS-WOJGMQOQSA-N; [M+Hac-H]-; N-[(E)-furan-2-ylmethylideneamino]-2-naphthalen-2-yloxyacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.071; JTDIEDQRYAXLPI-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-methoxyphenyl)-5-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.057; FDEHZLRHPXQYOR-UHFFFAOYSA-N; [M+Hac-H]-; 3-(1-oxo-4-phenylphthalazin-2-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.054; RVNNHCQQYPQOPJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-methoxyphenyl)-5-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.040; ZZCUZAQEHJPLGL-UHFFFAOYSA-N; [M+Hac-H]-; 4-hydroxy-N-methyl-2-oxo-N-phenyl-1H-quinoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.039; QEVVWQMLRGPHMT-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(1-oxo-4-phenylphthalazin-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.037; QAGXMQKMEDEMJM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-benzyl-1-oxophthalazin-2-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.034; QVWZAKQELZXUIV-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4-oxo-2-phenylquinazolin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.026; ARZVXMOCIHLZNL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4-oxo-2-phenylquinazolin-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.022; GWYMSEVUCVMJFZ-UHFFFAOYSA-N; [M+Hac-H]-; methyl 2-(2-methyl-4-oxoquinazolin-3-yl)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.014; IXALVQOEBFANLT-UHFFFAOYSA-N; [M+Hac-H]-; 2-[[2-(1H-indol-3-yl)acetyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.010; YSNWEMMCSIFQTN-UHFFFAOYSA-N; [M+Hac-H]-; 1-benzyl-3-(4-oxochromen-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.004; RQPPZGICNYEPHM-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-benzyl-4-oxophthalazin-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; YUDUFBFUQOJLGG-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-methoxyphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.988; YTJXONHYADVNTC-UHFFFAOYSA-N; [M+Hac-H]-; 5-(4-methoxyphenyl)-2-phenylpyrazole-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.985; KXSVDKUQCMVVTR-UHFFFAOYSA-N; [M+Hac-H]-; 2-methyl-3-(2-methylphenyl)-4-oxoquinazoline-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.965; NFZRRFGMWBNVNY-UHFFFAOYSA-N; [M+Hac-H]-; 2-(1,3-dioxoisoindol-2-yl)-N-(4-methylphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.938; AACSXNDMQHZLAL-QXMHVHEDSA-N; [M+Hac-H]-; (Z)-4-(2-benzhydrylidenehydrazinyl)-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.927; RTEVZNAZCXZANB-UHFFFAOYSA-N; [M+Hac-H]-; 3-(2-methoxyphenyl)-1-phenylpyrazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; NVSSEFSSMZGYPF-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraen-8-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; JKXHSFGYXUIPLH-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; DTMAMQNWTCLWTH-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraen-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.918; PQFLAYRAQUUCNP-UHFFFAOYSA-N; [M+Hac-H]-; 1-phenyl-14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4(9),5,7-tetraen-5-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.896; QFQYOGZRSSOJCN-UHFFFAOYSA-N; [M+Hac-H]-; 4-(4-indazol-2-ylphenyl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; TZHXBLQDLSNZFS-UHFFFAOYSA-N; [M+Hac-H]-; 4-(14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraen-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.818; OOBTYEWXQWHPLZ-UHFFFAOYSA-N; [M+Hac-H]-; 3-(14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraen-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.773; HZWBAPHNASVMHU-UHFFFAOYSA-N; [M+Hac-H]-; 2-(14,15-dioxa-3,10-diazatetracyclo[10.2.1.02,10.04,9]pentadeca-2,4,6,8-tetraen-1-yl)phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.747; JZVICCLVBRZKKA-UHFFFAOYSA-N; [M+Hac-H]-; 4-(5-benzyl-3-oxo-1H-pyrazol-2-yl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.671; UZBBXMOMBNTGOL-UHFFFAOYSA-N; [M-H]-; bis(1-oxo-1-prop-2-enoxypropan-2-yl) 2-methylidenebutanedioate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.531; XDQBLCQRXUTTCK-UHFFFAOYSA-N; [M+Hac-H]-; 5-methyl-1,3-diphenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.494; CHNHTNNNKPKJOL-UHFFFAOYSA-N; [M-H]-; tris(prop-2-enyl) 2-acetyloxypropane-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.122; RDVZONQWDDILKB; [M+C2H4O2-H]-; N-Glycosyl-L-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.335; JSPZIZJZUYTXTO; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -170.026; MQDGZZFOZKWSKP; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.519; SEATYFZPTMHEIW; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.380; SBPSNIUBISYEJG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.857; UQGAPQHFXCJSGR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -313.031; OGZCLXMJVLRZGE; [M+C2H4O2-H]-; (2S,3R,4S,5R)-2-[[(3R,4R,5S)-4,5-dihydroxy-6-(hydroxyamino)-2,3,4,5-tetrahydropyridin-3-yl]oxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.573; QDDHZGDHQAFAAF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -501.833; IBPRMHMWTMPCPV; [M-H+Na-H]-; 1-[[2-(benzotriazol-1-yl)acetyl]amino]-3-cyclohexylthiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -597.821; PTQOSSNSAAVVNZ; [M-H]-; methyl N-[(2,2-dimethyl-3H-1-benzofuran-7-yl)oxycarbonyl-methylamino]sulfanyl-N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -617.468; DPXKLWCAXBBFQU; [M-H]-; ethyl N-[(2,2-dimethyl-3H-1-benzofuran-7-yl)oxycarbonyl-methylamino]sulfanyl-N-methylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.805; FCHCPOJUCKWMKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -634.508; ACJRMYKVRUMDSA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -659.908; RDJMXRLDENENAD; [M-H]-; (5R,6S)-3-(1-acetylpiperidin-4-yl)sulfanyl-6-[(1R)-1-hydroxyethyl]-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -665.890; CODPPXPKIHVQOU; [M-H]-; 1-[(3S,3aR,6R,6aS)-6-methoxy-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]-3-(3,5-dimethoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -982.652; MHYSYYXGTKZGOS; [M-H]-; 7-(2-amino-1,3-thiazol-4-yl)-2-(butoxymethyl)-7-methyl-3,8-dioxaspiro[4.4]nonane-4,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -1005.987; RQPYOCLYNKQFLM; [M-H]-; Oprea1_238963
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.629; SBPSNIUBISYEJG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; RDVZONQWDDILKB; [M+C2H4O2-H]-; N-Glycosyl-L-asparagine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.084; IBPRMHMWTMPCPV; [M-H+Na-H]-; 1-[[2-(benzotriazol-1-yl)acetyl]amino]-3-cyclohexylthiourea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -158.773; RDVZONQWDDILKB; [M+C2H4O2-H]-; 2-amino-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -197.855; SPIROCFTONGMLA; [M+C2H4O2-H]-; 1-Deoxy-l-asparagino-fructose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.898; QINXALMOBRSNQQ; [M-H]-; 4-O-(2-Amino-2-deoxy-beta-D-glucopyranuronosyl)-2-amino-2-deoxy-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -231.372; MQDGZZFOZKWSKP; [M+C2H4O2-H]-; 4-({1-carboxy-3-[(carboxymethyl)amino]-3-hydroxypropyl}amino)-2-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -247.490; SZOZJWKCRHBHLI; [M-H]-; N-glycylmethoxy-neuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -254.386; OGZCLXMJVLRZGE; [M+C2H4O2-H]-; (3S)-3alpha,4beta-Dihydroxy-5alpha-(beta-D-xylopyranosyloxy)piperidine-2-oneoxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.864; JSPZIZJZUYTXTO; [M+C2H4O2-H]-; 4-({1-carboxy-3-[(carboxymethyl)amino]propyl}amino)-2,3-dihydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.484; GWKMFSGCFQVCQR; [M-H]-; N-glycyl-methoxyneuraminic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -282.204; SEATYFZPTMHEIW; [M+C2H4O2-H]-; 2-[(3-carboxy-3-hydroxypropyl)amino]-4-[(carboxymethyl)amino]-3-hydroxybutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -287.913; OKNPLEVYEVTLCL; [M-H]-; (3S)-3alpha,4beta-Dihydroxy-5alpha-(beta-D-glucopyranosyloxy)-6beta-(hydroxymethyl)piperidine-2-oneoxime
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -298.746; OMOVFYVTHBMDCG; [M-H]-; 1,6-[Imino(6-deoxy-D-galactose-6,1-diyl)imino]-6-deoxy-D-galactose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.913; AIGBIBIGLKSPJG; [M-H]-; N-(beta-D-Glucopyranosyl)-2alpha,3alpha,4beta,5alpha-tetrahydroxypiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.720; XZVCQAAVANRWFN; [M-H]-; [(2R,3S,4S,5R,6R)-2-[(2S)-2-amino-3-hydroxypropanoyl]oxy-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl] (2S)-2-amino-3-hydroxypropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -453.073; XMCTWKCUPGHHPJ; [M-H]-; 2,3-Dimethylbutan-2-yl 2-(2,3-dinitrooxypropoxy)ethyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -457.090; XLQJCOPZUREKGC; [M-H]-; Tert-butyl 7-(dihydroxyamino)oxy-2-hydroxy-8-nitrooxy-3-oxooctanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -476.312; JRKCKUBFFFCXQK; [M-H]-; bis[1,3-dihydroxy-2-(hydroxymethylamino)propan-2-yl] (Z)-but-2-enedioate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.207; RDVZONQWDDILKB; [M+C2H4O2-H]-; 2-amino-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]carbamoyl}propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.134; QINXALMOBRSNQQ; [M-H]-; 4-O-(2-Amino-2-deoxy-beta-D-glucopyranuronosyl)-2-amino-2-deoxy-D-glucopyranose
COMMENT: CONFIDENCE Level 5: Exact mass of interest 353.118994; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.076
MS$FOCUSED_ION: PRECURSOR_M/Z 353.118994
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0900000000-54c41f622f968245e769
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  83.0607703 38.7730 ? 83.060720 8.9212 11.91 0.9042 53
  84.0447303 18.0973 ? 84.044680 9.7686 6.56 0.8539 51
  101.0709725 84.7677 ? 101.070925 7.4205 23.85 0.9000 62
  111.0551988 251.6597 ? 111.055155 6.3302 48.71 0.9624 64
  127.0501048 244.5347 ? 127.050070 5.3050 43.44 0.9552 63
  128.0342891 65.9276 ? 128.034255 6.1858 23.33 0.8528 60
  129.0658534 128.0490 ? 129.065820 7.2289 37.13 0.9109 60
