ACCESSION: MSBNK-SMB_Measured-HSA033P0329001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D66neg_460': {'bp': 23421.0, 'sum': 78294.0}, 'D108neg_457': {'bp': 9382.0, 'sum': 48168.0}, 'D126neg_461': {'bp': 7870.0, 'sum': 43056.0}, 'D124neg_454': {'bp': 6421.0, 'sum': 34326.0}, 'D168neg_459': {'bp': 5580.0, 'sum': 27692.0}, 'C3neg_468': {'bp': 5305.0, 'sum': 35472.0}, 'D147neg_456': {'bp': 5184.0, 'sum': 30282.0}, 'C1neg_459': {'bp': 4920.0, 'sum': 28942.0}, 'D203neg_453': {'bp': 4776.0, 'sum': 26599.0}, 'C16neg_461': {'bp': 4751.0, 'sum': 26436.0}, 'D69neg_461': {'bp': 4739.0, 'sum': 26212.0}, 'D64neg_465': {'bp': 4663.0, 'sum': 25768.0}, 'C17neg_443': {'bp': 4649.0, 'sum': 23644.0}, 'C9neg_465': {'bp': 4636.0, 'sum': 24250.0}, 'D84neg_457': {'bp': 4448.0, 'sum': 27618.0}, 'D142neg_453': {'bp': 4372.0, 'sum': 24879.0}, 'D117neg_468': {'bp': 3689.0, 'sum': 22005.0}, 'D74neg_462': {'bp': 3572.0, 'sum': 17288.0}, 'D146neg_454': {'bp': 3469.0, 'sum': 19978.0}, 'D87neg_459': {'bp': 3332.0, 'sum': 23192.0}, 'D145neg_454': {'bp': 2748.0, 'sum': 18172.0}, 'D143neg_457': {'bp': 2740.0, 'sum': 17911.0}, 'D207neg_461': {'bp': 2725.0, 'sum': 19042.0}, 'D65neg_476': {'bp': 2522.0, 'sum': 17699.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248839
COMMENT: PRECURSOR_M/Z_STDEV 0.001094
COMMENT: PRECURSOR_IN_MS1 mz 329.249256; int 623.189; delta(ppm) 0.499028
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.607; QNIUYBRZAVVKNV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.653; PLLHWMYBSLKKMY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -248.935; JWGDMHWEOKDSRU; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.601; ZPEKXERCHVSSPK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.729; LYXZAXWHUMPCJF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.891; LZSOOHLAZHOTHJ; [M-H]-; Topterona
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.186; BLBVZNJLEIQZIC; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.772; UHXRYTHQMYOBFF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.909; WSGNVOUHNLZNHQ; [M-H]-; 17beta-Hydroxy-4,4,17-trimethylandrost-5-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.419; VYSLDLDEJQJGDG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.034; DTRYDDGJDSPFBO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.815; LMHWNJAOHBYRNG; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.441; OYXOORHSNLBNGT; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.189; PSLCTZOBRFAUNH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.358; BLNQANGFOGHVAO; [M-H]-; 17-propoxyandrost-4-en-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.374; HCTOMUIBAFXFSO; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.504; YMFDMDAQGGVIJO; [M-H+Na-H]-; (E,4S,8S,10S,12S)-4,6,8,10,12-pentamethylpentadec-6-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.031; SLZPMAFMEORNOE; [M-H2O-H]-; Methyl 3-tetradecoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.173; IYFWYOGGSVZZRU; [M-H2O-H]-; 4-hydroxyphenethyl tetradecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.392; ZORMCMFEBIUIRM; [M-H+Na-H]-; (2S,4aR,5S,8aR)-5-[(3S)-5-hydroxy-3-methylpentyl]-1,1,4a-trimethyl-6-methylidene-3,4,5,7,8,8a-hexahydro-2H-naphthalen-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.996; LEOHDQKUMQKLMP; [M-H+Na-H]-; Oprea1_485945
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.057; AOLNBFCLOHIXMH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.342; NHKCGHLAYLEGBD; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.836; IFRHJXBCGOZJFV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.199; XKLVIEHPOZBIKV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.593; RTPUPMHNIUUWNY; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.344; NSHWWXNBJYFANB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.778; UTMJCFBLVAUJHQ; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.384; JHGHHJNAAWXVMF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.559; AWXAMHFFFBFXCA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.668; OTJQNVRXLNWAOT; [M-H2O-H]-; [(1R,2E,4S,6E,10S)-4-hydroxy-3,7-dimethyl-10-(6-methylhept-5-en-2-yl)cyclodeca-2,6-dien-1-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.210; YUFFSWGQGVEMMI; [M-H]-; Clupanodonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.139; ZIWNJZLXPXFNGN; [M-H2O-H]-; Carbocyclic TXA2
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.132; XSXIVVZCUAHUJO; [M-H+Na-H]-; Icosadienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -62.392; GJUNKDKCJGOYBV; [M-H]-; docosa-5,8,11,14,17-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -93.795; YUFFSWGQGVEMMI; [M-H]-; Clupanodonic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -95.239; PIFPCDRPHCQLSJ; [M-H]-; docosa-4,8,12,15,19-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -98.991; VWHAHPVYEMPWTO; [M-H]-; methyl henicosa-6,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -113.902; SSQPWTVBQMWLSZ; [M-H]-; ethyl icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.688; RRPJCVGNLPATGI; [M-H]-; methyl henicosa-5,9,12,15,18-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.820; HYDPWFDNDQSROZ; [M-H]-; methyl henicosa-6,9,12,15,17-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -141.071; AVKOENOBFIYBSA; [M-H]-; (4Z,7Z,10Z,13Z,16Z)-Docosa-4,7,10,13,16-Pentaenoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -147.014; JPDRASHSWRWLOW; [M-H2O-H]-; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.640; DXWNFRGRLVMUIG; [M-H2O-H]-; ethyl 15-hydroxyicosa-5,8,11,13-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.091; YCIKGMHBYGTPMB; [M-H2O-H]-; ethyl 12-hydroxyicosa-5,8,10,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -187.627; SAMZIIYZCOLQTD; [M-H2O-H]-; ethyl 8-hydroxyicosa-5,9,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.459; OJVIYCAZGUZRNQ; [M-H]-; 20-methylhenicosa-4,7,10,13,16-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -196.459; HMSZURWPEYGCQR; [M-H2O-H]-; ethyl 11-hydroxyicosa-5,8,12,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.254; ZIWNJZLXPXFNGN; [M-H2O-H]-; 7-[(2S)-3-[(3S)-3-hydroxyoct-1-enyl]-2-bicyclo[3.1.1]heptanyl]hept-5-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -219.020; FNNBUXCDSMUGNX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.728; OWKGEPMKWDOLFO; [M-H2O-H]-; ethyl 5-hydroxyicosa-6,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.615; QIAWNQWNJDEDRK; [M-H2O-H]-; ethyl 13-hydroxyicosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.943; FQZKQNXALVZIIH; [M-H2O-H]-; methyl 5-hydroxyhenicosa-6,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.445; LMHWNJAOHBYRNG; [M-H2O-H]-; 3-(4-Hydroxyphenyl)Propanoic Acid; Tridecyl Ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.445; GJUNKDKCJGOYBV; [M-H]-; docosa-5,8,11,14,17-pentaenoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.390; JPDRASHSWRWLOW; [M-H2O-H]-; 10-hydroxydocosa-7,11,13,16-tetraenoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C22H33O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(2);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.664
MS$FOCUSED_ION: PRECURSOR_M/Z 329.249123
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-056r-9668000000-08908842a0eec488aae7
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  45.9929569 61.9395 45.992953 8.8492 47.18 0.0327 18 ?
  58.0057879 21.7845 58.005768 9.6370 7.12 0.4686 18 f{C2H2O2}/-4.14ppm,p-C20H31
  59.0131582 923.2512 59.013137 6.4562 132.48 0.8374 24 f{C2H3O2}/-11.77ppm,p-C20H30
  67.0546438 42.9814 67.054609 9.6936 17.23 0.7315 23 f{C5H7}/-10.14ppm,p-C17H26O2
  71.0130630 97.9139 71.013020 7.0410 34.20 0.5553 23 f{C3H3O2}/-11.12ppm,p-C19H30
  83.0490894 90.1194 83.049039 8.4649 37.06 0.6629 23 f{C5H7O1}/-13.84ppm,p-C17H26O1
  97.0647420 36.2948 97.064694 10.4466 15.77 0.4199 20 f{C6H9O1}/-11.81ppm,p-C16H24O1
  107.0860827 48.2328 107.086037 10.0853 18.18 0.6460 22 f{C8H11}/-5.05ppm,p-C14H22O2
  109.0649987 18.2382 109.064954 12.3046 7.65 0.5015 20 f{C7H9O1}/-8.16ppm,p-C15H24O1
  113.0604605 33.7300 113.060418 8.4733 14.79 0.5169 21 f{C6H9O2}/-3.03ppm,p-C16H24
  117.0696109 18.6180 117.069570 9.5584 13.63 0.4445 19 f{C9H9}/-11.64ppm,p-C13H24O2
  119.0853670 19.2213 119.085327 10.3623 8.02 0.3861 18 f{C9H11}/-10.55ppm,p-C13H22O2
  121.1012099 67.8160 121.101171 7.1263 25.88 0.5943 23 f{C9H13}/-8.79ppm,p-C13H20O2
  127.0750303 42.2289 127.074995 6.7440 23.10 0.5129 20 f{C7H11O2}/-11.20ppm,p-C15H22
  133.1007465 24.2864 133.100716 9.3163 14.06 0.3472 18 f{C10H13}/-11.48ppm,p-C12H20O2
  135.0796551 19.5112 135.079626 10.0015 7.52 0.6188 19 f{C9H11O1}/-13.94ppm,p-C13H22O1
  135.1165546 87.9285 135.116526 6.6239 34.49 0.5988 24 f{C10H15}/-10.14ppm,p-C12H18O2
  147.1173727 29.7470 147.117355 10.6378 16.67 0.2278 17 f{C11H15}/-3.75ppm,p-C11H18O2
  149.1323621 46.0611 149.132346 6.0953 16.20 0.6223 23 f{C11H17}/-8.13ppm,p-C11H16O2
  153.0911703 23.4465 153.091159 8.0148 8.48 0.6184 20 f{C9H13O2}/-6.09ppm,p-C13H20
  154.0985517 17.7934 154.098541 10.1169 7.96 0.2790 20 ?
  155.1060431 34.9325 155.106033 7.8398 15.12 0.3314 23 f{C9H15O2}/-11.03ppm,p-C13H18
  161.1322167 32.0758 161.132214 7.8445 10.41 0.5170 20 f{C12H17}/-8.42ppm,p-C10H16O2
  163.1487862 54.1722 163.148786 5.3264 14.83 0.7785 19 f{C12H19}/-2.68ppm,p-C10H14O2
  167.1071514 31.9965 167.107112 8.6172 13.41 0.5993 21 f{C10H15O2}/-3.60ppm,p-C12H18
  175.1482241 39.8950 175.148101 9.8374 15.98 0.5053 23 f{C13H19}/-5.71ppm,p-C9H14O2
  177.0916382 45.1796 177.091494 8.6904 17.38 0.5446 22 f{C11H13O2}/-2.63ppm,p-C11H20
  177.1642943 77.8901 177.164149 7.7273 25.75 0.7134 24 f{C13H21}/-3.27ppm,p-C9H12O2
  181.1226558 53.4159 181.122465 7.6191 19.47 0.6389 23 f{C11H17O2}/-4.13ppm,p-C11H16
  189.1638784 30.2354 189.163590 8.8600 21.45 0.6104 20 f{C14H21}/-5.26ppm,p-C8H12O2
  191.1067520 33.6201 191.106439 10.8369 12.31 0.7319 20 f{C12H15O2}/-5.24ppm,p-C10H18
  195.1384613 59.0501 195.138096 5.5653 19.28 0.6131 21 f{C12H19O2}/-3.03ppm,p-C10H14
  203.1791014 38.8841 203.178626 8.3030 14.36 0.5058 19 f{C15H23}/-7.00ppm,p-C7H10O2
  205.1228466 35.4550 205.122343 8.7996 9.20 0.7286 22 f{C13H17O2}/-2.71ppm,p-C9H16
  209.1551267 33.5330 209.154640 8.3622 17.49 0.4421 24 f{C13H21O2}/2.02ppm,p-C9H12
  217.1963901 18.3993 217.195942 9.2221 11.86 0.1714 19 f{C16H25}/0.99ppm,p-C6H8O2
  219.1403453 21.5349 219.139906 10.4454 8.87 0.5737 20 f{C14H19O2}/5.90ppm,p-C8H14
  221.1543584 36.8190 221.153930 7.7683 8.75 0.7835 20 f{C14H21O2}/-1.56ppm,p-C8H12
  229.1985260 24.0370 229.198142 9.4983 10.85 0.6266 19 f{C17H25}/10.26ppm,p-C5H8O2
  231.1392714 27.7877 231.138898 10.5694 13.22 0.3951 23 f{C15H19O2}/0.94ppm,p-C7H14
  231.2117362 82.2683 231.211364 6.8984 26.59 0.8138 23 f{C17H27}/-0.38ppm,p-C5H6O2
  245.1546551 28.5940 245.154370 9.5776 10.08 0.5725 24 f{C16H21O2}/-0.20ppm,p-C6H12
  251.2018525 43.4704 251.201590 8.8733 12.44 0.7026 24 f{C16H27O2}/0.79ppm,p-C6H6
  255.2116776 28.8365 255.211402 9.5646 16.71 0.2232 20 f{C19H27}/-0.58ppm,p-C3H6O2
  257.2267549 70.2150 257.226473 9.0037 42.09 0.6475 23 f{C19H29}/-2.80ppm,p-C3H4O2
  269.2481168 85.1643 269.247797 7.4207 77.27 0.4660 23 f{C17H33O2}/-1.81ppm,p-C5
  273.1844462 20.3104 273.184113 9.7260 6.77 0.7271 21 f{C18H25O2}/-5.70ppm,p-C4H8
  281.2485647 122.7918 281.248204 6.2507 53.55 0.0217 23 f{C18H33O2}/-0.14ppm,p-C4
  282.2527399 28.4215 282.252376 8.4499 17.72 -0.1936 20 ?
  285.2584767 214.6672 285.258102 4.3785 42.10 0.8310 23 f{C21H33}/-1.04ppm,p-C1O2
  309.2217627 17.9676 309.221362 10.0640 8.89 0.3456 19 f{C22H29O1}/-2.03ppm,p-H4O1
  311.2374749 65.9192 311.237088 7.7754 21.29 0.6103 24 f{C22H31O1}/-1.81ppm,p-H2O1
  327.2334217 60.3332 327.233153 6.1455 24.11 0.6186 24 f{C22H31O2}/1.43ppm,p-H2
  329.2484050 999.0000 329.248153 3.8390 49.22 1.0000 24 f{C22H33O2}/-0.60ppm,p
PK$NUM_PEAK: 54
PK$PEAK: m/z int. rel.int.
  45.992957 61.94 61
  58.005788 21.78 21
  59.013158 923.25 923
  67.054644 42.98 42
  71.013063 97.91 97
  83.049089 90.12 90
  97.064742 36.29 36
  107.086083 48.23 48
  109.064999 18.24 18
  113.060460 33.73 33
  117.069611 18.62 18
  119.085367 19.22 19
  121.101210 67.82 67
  127.075030 42.23 42
  133.100746 24.29 24
  135.079655 19.51 19
  135.116555 87.93 87
  147.117373 29.75 29
  149.132362 46.06 46
  153.091170 23.45 23
  154.098552 17.79 17
  155.106043 34.93 34
  161.132217 32.08 32
  163.148786 54.17 54
  167.107151 32.00 31
  175.148224 39.90 39
  177.091638 45.18 45
  177.164294 77.89 77
  181.122656 53.42 53
  189.163878 30.24 30
  191.106752 33.62 33
  195.138461 59.05 59
  203.179101 38.88 38
  205.122847 35.45 35
  209.155127 33.53 33
  217.196390 18.40 18
  219.140345 21.53 21
  221.154358 36.82 36
  229.198526 24.04 24
  231.139271 27.79 27
  231.211736 82.27 82
  245.154655 28.59 28
  251.201853 43.47 43
  255.211678 28.84 28
  257.226755 70.22 70
  269.248117 85.16 85
  273.184446 20.31 20
  281.248565 122.79 122
  282.252740 28.42 28
  285.258477 214.67 214
  309.221763 17.97 17
  311.237475 65.92 65
  327.233422 60.33 60
  329.248405 999.00 999
//
